193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 146,214,255 152,214,255 152,215,255 147,215,255 138,210,255 138,211,255 142,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 143,212,255 143,212,255 145,214,255 148,210,255 155,221,255 167,222,255 155,216,255 146,211,255 144,212,255 143,211,255 144,211,255 145,214,255 144,212,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 149,214,255 148,213,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 155,216,255 161,222,255 173,229,255 187,237,255 166,222,255 152,217,255 153,216,255 150,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,218,255 160,221,255 161,223,255 162,221,255 163,222,255 163,222,255 162,224,255 168,226,255 170,226,255 160,219,255 159,220,255 164,223,255 164,223,255 162,221,255 163,222,255 161,223,255 158,222,255 158,220,255 153,215,255 153,216,255 153,216,255 151,217,255 153,217,255 154,215,255 166,211,255 170,192,196 162,159,74 168,151,42 161,146,40 156,142,47 150,137,46 143,134,49 141,131,49 140,130,52 138,129,55 138,128,57 136,126,55 128,122,47 126,117,43 134,121,46 142,125,49 143,126,48 141,129,49 144,134,54 147,137,57 156,144,66 168,153,76 170,156,72 172,158,74 176,162,78 169,159,69 167,157,65 168,158,66 176,163,70 184,170,75 197,180,84 210,192,92 230,215,105 255,243,128
164,149,140 172,154,153 163,206,255 145,211,255 140,214,255 145,217,255 148,217,255 146,216,255 156,212,255 153,221,255 160,221,255 157,220,255 161,221,255 175,227,255 196,241,255 192,236,255 173,229,255 158,216,255 149,214,255 147,215,255 148,216,255 147,216,255 151,216,255 167,225,255 166,225,255 161,224,255 162,221,255 172,225,255 171,222,255 173,225,255 174,226,255 170,221,255 164,223,255 162,222,255 157,220,255 154,217,255 160,217,255 158,221,255 158,220,255 163,222,255 155,217,255 147,216,255 146,215,255 148,216,255 148,216,255 147,216,255 149,217,255 149,217,255 149,218,255 149,218,255 149,218,255 152,218,255 153,220,255 155,219,255 161,225,255 166,229,255 176,230,255 183,233,255 185,232,255 186,233,255 184,233,255 176,230,255 168,228,255 161,224,255 161,223,255 161,225,255 166,228,255 169,228,255 166,225,255 176,230,255 186,236,255 191,242,255 185,235,255 176,230,255 161,223,255 159,223,255 160,222,255 159,223,255 158,222,255 163,221,255 164,219,255 164,222,255 162,224,255 163,225,255 165,228,255 164,224,255 154,201,255 152,190,250 174,209,255 170,205,255 167,199,227 170,193,202 171,183,165 170,176,108 152,146,53 146,137,38 141,131,39 138,129,44 131,124,52 130,123,53 128,121,53 127,119,54 128,122,58 125,118,59 121,114,57 116,112,54 114,107,48 112,108,48 116,110,46 121,110,46 126,119,51 128,118,49 132,122,53 136,126,59 139,129,62 146,136,67 150,137,64 149,136,63 154,142,64 151,141,59 152,143,58 152,143,56 154,144,54 159,146,55 170,155,65 178,163,71 193,181,83 207,194,90
155,142,139 165,149,147 146,154,174 178,230,255 180,226,255 164,223,255 153,215,255 128,136,182 175,186,226 177,226,255 171,227,255 173,225,255 174,225,255 173,225,255 167,220,255 171,222,255 170,224,255 169,223,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 166,225,255 171,227,255 168,227,255 165,225,255 172,231,255 171,227,255 166,224,255 175,226,255 185,235,255 194,239,255 189,232,255 175,226,255 168,225,255 175,228,255 192,236,255 202,240,255 188,234,255 163,221,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,220,255 151,220,255 153,220,255 153,220,255 153,219,255 159,223,255 159,223,255 164,228,255 170,229,255 173,226,255 180,230,255 188,237,255 180,235,255 170,229,255 168,227,255 168,228,255 169,229,255 169,229,255 177,231,255 179,234,255 184,234,255 189,236,255 190,233,255 198,239,255 207,243,255 212,244,255 209,247,255 197,243,255 184,238,255 180,234,255 173,230,255 171,227,255 175,232,255 179,233,255 181,234,255 183,238,255 175,232,255 166,225,255 169,228,255 159,212,255 146,162,173 156,154,105 173,166,94 171,161,79 169,156,65 166,153,53 162,150,41 149,136,34 135,121,35 124,114,43 118,112,48 114,110,48 112,109,54 110,109,55 110,108,59 110,106,58 110,106,58 107,108,60 103,101,54 101,98,54 101,99,52 100,98,49 102,99,48 102,97,44 105,100,45 112,108,50 114,107,50 118,110,56 121,114,57 125,118,59 131,122,62 131,123,58 133,126,56 133,126,54 136,127,51 137,129,50 139,129,47 141,131,49 148,137,52 156,143,54 165,152,61 171,159,63
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 160,222,255 162,224,255 166,228,255 168,226,255 168,227,255 165,224,255 172,225,255 171,227,255 174,227,255 171,222,255 168,224,255 167,223,255 164,222,255 164,223,255 167,227,255 168,227,255 172,225,255 170,226,255 168,227,255 165,223,255 164,222,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,224,255 180,233,255 181,235,255 178,236,255 165,224,255 162,223,255 167,226,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 165,224,255 166,224,255 165,224,255 170,226,255 168,224,255 166,225,255 165,224,255 164,224,255 172,229,255 174,229,255 179,229,255 171,228,255 172,221,255 173,218,255 169,222,255 170,226,255 163,222,255 161,224,255 159,223,255 161,224,255 153,214,255 130,162,188 138,126,58 155,139,40 152,136,33 147,129,27 144,131,27 142,129,27 134,121,30 125,117,38 116,109,39 110,106,46 102,101,49 100,98,51 97,99,53 98,98,57 97,96,58 96,97,58 94,95,56 98,93,54 96,93,53 93,93,52 92,92,51 90,90,49 92,89,49 91,88,46 92,89,47 97,92,51 94,91,49 96,93,51 99,96,54 102,99,55 107,103,57 110,105,54 118,114,56 122,116,52 122,117,48 126,119,49 130,121,47 132,123,47 136,126,48 139,127,45 140,131,46 156,146,56
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 205,198,208 184,235,255 185,236,255 185,236,255 186,237,255 192,236,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 172,229,255 174,230,255 175,232,255 174,231,255 177,228,255 176,229,255 173,232,255 174,230,255 176,228,255 183,230,255 182,231,255 181,233,255 176,231,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 199,238,255 209,244,255 209,244,255 208,246,255 209,245,255 201,238,255 196,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 177,227,255 177,230,255 183,237,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 171,231,255 169,229,255 169,228,255 161,223,255 170,198,234 192,183,154 198,207,230 170,222,255 162,226,255 161,226,255 161,226,255 161,221,255 137,177,239 121,124,102 127,114,39 133,122,37 129,118,33 128,116,36 129,117,35 118,109,35 112,107,34 109,103,37 105,101,43 101,100,48 99,97,50 95,96,48 94,94,51 93,94,55 92,93,54 93,94,57 93,94,57 94,93,55 92,91,53 90,89,51 88,84,49 88,84,49 87,83,46 84,83,45 84,83,47 85,86,49 88,88,54 88,88,54 88,88,54 90,90,56 92,91,53 96,93,53 104,99,56 107,104,51 107,105,47 111,107,47 116,110,46 120,115,46 124,117,45 128,119,45 131,123,44 139,129,49
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 201,187,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 175,226,255 177,229,255 177,229,255 176,228,255 175,228,255 173,230,255 174,231,255 175,229,255 175,229,255 172,229,255 168,228,255 173,227,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,226,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 169,230,255 167,232,255 165,234,255 172,232,255 175,235,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 164,224,255 168,227,255 166,222,255 164,217,255 159,185,220 148,125,94 152,113,54 187,153,90 195,204,215 176,222,255 177,226,255 179,229,255 174,213,255 108,122,145 100,90,48 106,97,41 116,105,43 108,100,35 109,103,37 105,102,35 102,99,34 102,98,36 100,97,42 96,95,43 97,95,46 94,95,47 92,92,47 92,92,49 90,95,52 92,93,54 92,93,56 93,93,59 94,90,55 93,88,56 90,89,53 87,83,48 85,80,48 84,80,45 82,80,47 77,77,43 79,79,45 81,81,49 82,82,50 83,83,53 83,83,53 84,82,51 83,81,50 86,85,49 89,86,44 95,93,46 98,94,46 105,100,47 106,102,44 110,106,44 116,108,45 123,113,44 126,115,42
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 168,151,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 185,234,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 180,233,255 176,231,255 178,228,255 179,226,255 179,227,255 176,222,255 174,215,255 167,213,255 162,209,255 165,203,255 163,204,255 159,206,255 169,213,255 171,214,255 167,214,255 163,218,255 155,221,255 160,218,255 160,202,255 141,176,208 130,160,173 150,168,167 153,171,170 159,181,185 162,188,196 161,186,212 155,183,215 156,187,220 147,182,212 155,201,252 171,221,255 168,231,255 167,229,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 138,164,170 138,158,170 129,154,165 126,152,160 126,142,142 157,128,104 166,113,72 134,92,54 132,96,34 170,137,71 162,161,136 140,158,155 132,156,160 119,134,139 76,78,50 85,78,39 91,85,39 95,92,37 94,94,35 96,94,34 96,96,33 94,94,31 97,95,35 94,96,39 96,94,47 95,93,46 95,92,48 87,84,40 86,86,43 89,94,51 92,93,56 91,91,57 93,91,58 93,89,54 92,88,51 86,85,49 86,82,45 84,80,45 82,78,43 78,76,43 79,77,44 81,81,49 81,81,51 79,79,49 79,78,51 79,78,53 80,77,51 82,77,49 79,77,46 79,78,42 82,81,43 83,83,42 89,86,42 93,88,45 97,95,46 100,95,42 110,101,43 117,106,42
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 147,185,218 136,170,196 132,162,184 147,164,168 149,172,169 150,169,163 144,161,153 140,154,147 139,160,158 135,156,152 135,159,163 131,155,159 137,159,149 146,167,163 145,168,175 141,164,173 127,148,169 122,145,170 119,142,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 150,169,163 144,166,159 113,138,151 111,132,153 111,138,152 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,165 144,162,161 154,173,162 140,159,153 142,164,154 150,173,156 160,173,150 158,172,163 143,161,174 129,147,162 128,146,161 124,144,147 139,156,146 136,155,146 133,151,148 133,152,146 131,150,144 133,150,142 145,139,116 189,134,93 181,121,82 134,93,62 109,76,37 129,102,29 164,142,79 156,151,112 141,154,140 107,118,103 78,76,45 82,77,38 87,84,42 87,85,36 91,90,34 94,91,36 95,93,35 96,94,36 98,93,38 95,92,41 94,92,45 94,92,45 88,85,41 84,84,41 86,87,48 92,93,56 90,88,55 89,87,54 87,85,52 89,88,52 86,85,47 86,85,47 85,81,44 82,77,45 79,77,44 78,76,43 79,77,44 80,78,49 80,78,49 80,78,49 79,77,48 79,76,50 79,77,48 78,76,45 76,74,45 76,74,43 75,75,41 71,71,37 72,72,38 77,76,40 85,81,44 88,85,43 93,89,41 103,98,43
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 142,143,148 135,143,148 138,143,151 130,147,151 143,163,166 144,166,154 161,154,123 190,128,47 191,161,105 154,166,148 148,165,157 151,168,160 147,164,156 140,155,158 136,152,161 115,140,155 109,135,152 105,130,152 106,129,152 108,132,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 103,137,153 104,134,154 108,129,150 107,127,151 105,129,147 110,132,148 110,135,150 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,159 134,151,157 142,152,149 140,149,151 136,144,149 142,152,149 149,154,148 124,134,140 116,132,141 125,142,148 124,141,143 135,143,148 147,152,146 139,137,135 126,123,127 126,124,125 137,135,136 138,139,129 173,132,101 215,146,106 178,118,79 146,100,72 107,80,48 91,71,21 135,107,39 171,148,88 155,145,123 115,115,99 77,75,42 82,79,39 84,84,39 87,84,40 89,88,36 95,92,39 94,92,34 96,92,34 96,91,36 94,90,42 92,90,41 92,90,43 92,89,47 89,88,50 91,92,55 90,90,56 90,90,56 89,87,54 85,83,50 84,85,48 83,82,44 82,81,43 82,81,45 82,80,47 78,76,43 78,76,43 79,77,46 79,77,48 79,77,48 80,78,49 78,76,47 77,75,44 77,75,44 76,74,45 72,70,41 71,69,38 68,68,36 67,67,35 65,65,35 67,67,35 69,67,36 74,69,37 77,76,38 84,81,39
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 150,145,147 151,149,150 146,144,152 149,157,162 140,157,152 135,111,78 186,135,59 192,141,84 159,167,157 194,179,139 153,168,156 147,164,156 139,155,153 131,148,152 123,143,155 119,139,153 115,134,153 113,135,151 121,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 121,143,155 111,136,151 120,138,155 121,139,156 127,142,156 127,145,160 124,144,156 132,148,157 135,149,159 127,143,154 127,144,150 126,141,155 127,143,152 126,138,144 123,133,139 124,123,126 129,127,135 124,125,130 116,117,122 119,116,120 143,144,147 143,144,149 135,135,143 124,124,134 137,134,140 141,136,135 122,113,124 121,112,127 129,121,127 139,131,137 143,132,125 194,140,106 214,142,103 176,116,77 149,103,75 110,80,54 87,66,25 99,75,13 139,112,51 154,138,107 114,109,97 80,75,43 83,78,39 87,84,40 88,83,40 93,90,39 96,91,36 95,91,33 95,91,31 95,90,37 93,89,41 91,89,40 92,90,43 89,86,46 89,85,48 90,88,55 90,88,55 91,91,57 88,88,54 85,85,51 84,83,47 80,80,39 79,78,40 78,77,41 79,77,44 78,76,43 78,76,43 78,76,45 78,76,47 79,77,48 79,77,48 77,75,46 75,73,42 73,71,40 71,69,38 70,68,37 69,67,36 67,67,35 62,65,32 61,64,31 63,66,33 66,64,33 67,62,32 68,66,33 73,72,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 177,169,158 174,165,157 173,165,154 164,158,153 170,164,159 124,105,89 162,133,100 152,101,25 152,116,83 217,115,23 231,164,85 255,154,24 155,134,119 146,137,133 143,133,137 133,133,133 137,129,135 152,148,142 162,160,156 168,165,169 160,167,162 163,168,162 156,164,152 158,162,145 161,167,156 157,159,156 160,161,153 157,162,156 158,160,160 154,160,161 156,159,166 154,159,165 151,151,159 144,154,158 135,147,153 132,140,149 124,128,141 120,122,138 112,114,130 118,115,130 123,119,132 116,116,126 121,121,131 117,114,131 114,111,128 107,106,123 109,108,125 116,112,125 120,116,125 149,139,140 171,161,160 174,164,163 170,163,163 156,146,147 141,138,144 129,125,136 131,124,134 135,125,126 147,124,113 196,134,94 191,122,86 160,109,74 140,95,62 112,79,52 95,66,42 84,62,24 93,71,24 145,121,66 131,114,77 79,75,40 85,80,39 84,81,37 91,85,39 95,90,37 94,90,32 92,89,34 93,91,33 90,87,34 89,87,38 89,87,40 88,85,43 89,85,48 88,84,47 87,85,52 86,84,51 86,89,54 83,86,51 82,82,48 82,81,43 79,78,42 79,78,40 78,76,43 78,76,43 78,76,43 78,76,43 78,76,45 75,78,47 75,75,45 77,75,46 76,74,43 72,70,39 70,68,37 69,67,36 68,66,35 66,64,33 63,63,31 63,63,31 64,64,32 63,63,31 63,63,31 66,61,33 63,61,30 66,64,31
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 155,149,142 153,146,144 151,141,140 156,135,131 148,143,145 142,129,126 135,127,116 117,86,63 124,74,30 134,133,122 172,100,9 222,162,112 213,138,50 218,134,47 128,118,122 125,120,122 135,120,109 127,119,125 129,124,123 129,124,121 140,133,131 160,151,147 177,169,158 184,175,167 180,169,166 182,172,160 184,172,162 187,177,165 187,172,163 190,171,157 180,169,164 180,168,158 179,168,165 176,167,161 171,164,167 164,159,158 162,155,153 158,148,149 151,144,147 149,142,145 140,133,143 126,123,140 123,118,136 124,119,137 123,118,136 127,123,136 125,122,137 132,129,144 142,135,145 150,144,149 165,155,159 159,149,153 156,144,156 159,147,159 158,145,155 153,146,156 148,141,153 146,139,151 138,125,133 153,119,97 182,122,83 159,101,66 133,87,59 121,81,56 101,71,43 95,67,40 87,64,35 83,60,31 94,74,28 124,106,33 114,104,37 90,84,36 87,80,37 96,87,40 98,90,36 97,90,33 94,90,32 90,87,32 88,84,36 89,87,38 89,86,42 87,84,42 87,83,46 87,83,48 85,83,50 83,83,49 83,83,49 83,81,48 80,78,45 82,81,43 79,78,42 78,77,41 77,75,42 77,75,44 77,75,42 78,76,43 77,75,44 76,76,44 76,74,43 72,70,39 70,68,37 69,67,36 68,66,35 69,67,36 65,63,32 64,62,31 64,64,32 64,64,32 64,62,31 65,63,32 61,64,31 64,62,31 64,62,31 66,64,31
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,96,112 98,100,116 102,99,114 109,108,125 121,121,133 136,115,130 149,102,81 159,86,45 179,101,50 182,104,53 138,75,26 121,68,15 121,63,10 175,101,47 190,109,57 222,124,78 209,131,101 182,152,124 147,143,133 152,151,144 155,153,149 154,152,148 159,149,148 157,147,146 156,145,142 167,156,153 174,163,156 172,162,152 175,165,153 179,169,157 183,173,161 193,177,173 182,168,168 178,167,164 170,161,157 162,154,160 156,148,156 147,139,145 143,134,145 133,126,138 132,124,141 132,127,145 134,129,147 134,126,145 136,128,147 143,135,152 153,146,160 164,160,171 171,162,173 177,171,176 176,169,172 180,165,173 185,171,176 184,170,170 179,167,169 177,167,168 176,169,169 181,171,175 181,171,175 167,151,145 155,115,90 171,110,74 143,91,59 116,75,55 106,70,48 90,61,37 88,63,33 88,63,35 81,57,31 76,56,26 87,72,23 117,106,31 119,109,42 103,91,34 94,86,32 91,87,29 89,87,29 86,85,31 87,83,35 86,84,37 87,84,42 86,83,43 87,83,46 86,81,49 86,81,49 83,81,48 84,79,47 83,81,48 80,79,43 77,76,40 78,77,41 78,76,43 77,76,38 77,76,40 79,74,44 79,74,42 76,74,41 76,74,43 76,74,43 72,70,39 71,69,38 69,67,36 68,66,35 66,64,33 65,63,32 66,61,31 64,62,31 65,63,32 66,61,31 65,63,32 64,62,31 62,62,30 63,63,31 65,63,32 70,65,33
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 92,93,112 99,98,113 101,98,115 110,103,115 143,75,57 134,72,32 153,76,43 171,87,43 209,121,69 168,90,42 111,55,19 90,43,9 100,49,21 120,65,36 157,87,54 200,110,66 216,122,81 201,162,150 185,176,168 186,175,168 185,175,163 180,172,159 179,171,158 179,169,159 180,170,160 181,166,155 172,159,154 167,156,153 164,153,150 162,146,144 151,141,145 153,146,146 157,152,154 165,151,153 155,147,153 157,146,155 158,145,153 156,149,159 160,153,163 170,159,168 177,167,171 178,168,172 185,173,175 183,171,171 186,175,168 189,178,171 189,173,167 188,178,168 191,175,169 201,185,179 204,188,182 201,188,183 198,182,178 191,173,170 191,175,171 189,176,171 187,176,169 193,182,175 178,157,144 132,98,76 132,86,58 114,77,51 97,68,46 90,61,39 76,55,30 75,56,31 76,57,30 75,56,31 74,56,35 69,57,27 80,71,26 103,95,32 113,101,31 102,94,29 88,85,30 86,85,29 85,83,36 83,78,35 84,81,37 84,81,39 84,80,43 85,81,44 85,80,48 82,77,45 84,79,47 82,77,45 79,77,44 77,78,39 77,76,38 78,76,43 77,75,44 76,75,39 75,73,40 77,72,42 78,73,41 76,74,41 74,74,42 72,70,39 72,70,39 71,69,38 69,67,36 69,67,36 68,66,35 68,66,35 65,63,32 66,64,33 65,63,32 64,64,32 62,65,32 64,64,32 65,63,32 64,64,32 65,64,28 73,69,32
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 122,115,115 115,108,120 120,109,118 125,103,106 143,89,80 123,60,29 109,55,21 104,53,25 117,65,33 123,67,31 140,71,38 125,66,38 81,34,11 75,37,16 77,41,19 95,51,23 133,76,45 149,79,48 187,105,60 212,170,146 199,181,162 200,183,173 199,184,175 201,189,177 200,191,174 205,191,177 198,187,172 199,184,173 198,184,170 193,179,165 185,174,159 188,176,164 188,177,160 187,176,161 187,178,163 197,186,171 196,185,170 203,188,177 197,187,175 202,190,180 203,190,183 204,192,180 206,193,186 207,191,187 205,189,185 205,189,183 204,189,180 201,189,177 201,189,177 201,186,175 199,185,171 189,177,165 191,180,165 195,183,171 198,186,176 196,186,176 195,186,182 187,177,176 181,171,172 165,153,153 135,122,117 88,75,68 70,55,44 64,50,36 62,50,40 58,47,42 59,48,41 57,47,35 52,42,30 59,48,31 66,51,31 66,51,29 71,56,20 80,69,23 93,83,32 87,81,33 81,77,31 78,73,34 79,74,33 80,77,35 81,77,40 82,78,43 82,77,45 82,77,45 81,74,43 82,75,44 81,76,44 78,76,43 76,77,40 76,75,39 77,76,40 76,74,41 75,73,40 72,70,37 72,70,37 73,71,38 74,74,40 69,72,39 71,69,38 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 69,67,36 68,66,35 67,67,35 68,66,35 68,66,35 67,67,35 65,65,33 65,65,33 68,66,35 69,67,34 74,69,37
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 160,153,151 155,141,143 177,159,156 163,117,101 118,60,36 96,50,22 78,36,12 78,40,21 88,50,29 80,45,20 89,47,23 85,45,22 71,35,15 62,32,15 60,33,15 67,38,18 89,48,21 110,60,29 156,70,36 221,144,127 181,145,137 157,145,145 167,160,160 180,167,164 187,171,165 192,180,168 194,182,170 194,179,168 193,178,167 191,176,165 187,172,161 190,180,168 193,178,167 190,177,170 190,177,170 194,181,178 195,182,177 190,179,174 188,179,173 189,178,173 193,182,179 197,186,181 197,186,181 201,188,185 202,189,186 203,190,187 201,188,185 195,183,183 187,175,175 187,173,173 188,174,174 182,170,172 181,169,171 173,163,164 166,155,162 151,143,149 134,130,143 132,127,145 129,125,145 131,126,142 133,129,142 129,121,138 125,116,131 122,115,127 113,109,118 113,109,120 112,108,119 103,99,110 95,91,100 75,68,66 53,42,27 61,48,27 69,55,30 73,56,30 74,58,27 68,60,26 68,62,28 73,65,31 74,69,30 79,74,33 79,75,38 81,77,42 81,76,44 78,73,41 78,73,41 79,74,42 77,75,42 78,77,41 78,77,41 76,75,37 76,75,39 76,74,43 73,71,38 73,68,36 72,70,37 72,70,37 74,74,40 69,72,37 69,69,37 70,68,37 70,68,37 71,69,38 70,68,37 70,68,37 70,68,39 71,69,38 71,69,38 69,67,36 69,67,36 67,67,35 68,66,37 66,64,35 67,62,34 65,63,30 67,62,30
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,185,182 160,151,147 199,176,165 130,72,46 106,53,28 81,40,20 65,36,12 64,38,15 62,37,20 56,33,20 55,32,19 66,35,23 66,38,25 69,43,31 70,44,32 58,35,22 57,32,13 97,53,27 128,62,30 185,101,70 195,113,91 135,120,130 129,125,138 136,129,143 138,134,143 151,143,149 157,149,157 154,145,156 155,146,157 147,140,150 147,138,149 147,138,149 145,139,146 149,142,152 148,142,149 148,142,149 148,142,149 148,141,153 160,153,165 159,152,164 159,152,162 156,149,159 161,154,164 162,153,164 162,153,164 159,153,160 156,147,158 148,141,155 142,135,147 141,134,148 139,132,146 141,133,150 137,127,147 129,121,140 125,119,140 127,121,142 126,120,141 125,121,143 125,121,143 123,119,139 124,120,140 125,122,139 125,122,139 122,121,138 126,123,140 125,121,141 124,120,140 125,121,141 119,115,128 98,94,84 67,63,26 52,45,16 55,43,17 70,55,33 70,56,31 70,58,32 69,57,27 72,61,28 76,66,28 80,73,30 79,75,38 81,76,44 79,74,44 77,72,40 77,72,40 79,74,42 77,76,40 77,76,40 78,76,43 76,75,37 76,75,37 76,75,39 75,73,40 75,74,38 75,70,38 75,70,38 71,69,36 72,70,37 71,69,36 70,70,38 70,70,38 69,69,37 70,68,37 70,70,38 71,69,38 70,68,39 70,68,39 69,67,38 69,67,38 68,66,37 68,66,37 66,64,35 64,62,33 64,62,33 65,63,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 185,180,177 146,137,133 170,133,118 115,57,35 97,48,28 74,38,16 61,35,12 56,34,16 65,42,27 84,56,45 99,64,51 110,69,49 116,70,52 120,74,56 109,68,52 87,61,47 70,49,36 83,45,24 117,60,31 148,67,40 197,104,81 118,100,109 102,98,118 100,98,120 111,105,126 120,112,131 120,114,135 124,116,135 122,118,131 123,120,137 127,122,140 127,121,142 131,123,140 132,124,141 128,125,142 130,127,144 130,125,143 126,123,140 126,123,140 128,125,142 129,125,145 131,128,145 131,128,143 133,128,144 132,127,143 131,128,145 131,125,146 125,122,139 124,121,136 124,121,138 124,121,138 124,120,140 124,120,142 122,120,142 125,121,141 125,119,140 124,120,140 122,120,140 122,120,142 124,120,142 123,118,134 124,121,136 123,122,139 123,121,141 126,123,140 124,120,140 124,120,140 115,112,118 99,95,89 82,78,43 88,82,36 76,71,28 61,53,19 61,48,25 64,51,28 66,57,28 67,58,27 71,60,25 76,66,28 81,74,33 79,75,38 80,75,45 80,75,45 79,74,42 79,74,42 79,75,40 79,74,42 76,74,43 76,74,43 76,74,41 76,75,39 76,75,39 73,72,36 75,71,36 75,70,38 74,69,37 72,70,37 71,69,36 70,68,35 67,70,37 67,70,37 67,70,37 69,69,37 70,68,37 71,69,38 70,68,39 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,65,35 64,62,33 64,62,33 64,62,33
