70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 185,175,163 189,177,165 189,177,165 194,183,168 193,177,162 196,182,166 190,171,159 181,165,161 157,147,148 150,140,141 93,46,23 77,36,18 72,36,16 61,39,21 75,53,35 100,64,44 120,78,56 155,97,62 213,135,89 140,78,49 166,97,61 80,43,19 122,64,40 185,165,156 185,172,165 191,178,173 187,176,169 186,175,170 186,175,172 190,177,172 190,177,172 191,178,173 187,174,171 182,168,168 187,170,171 182,168,170 172,162,163 169,159,163 162,152,153 156,145,152 146,137,148 134,125,138 127,123,136 127,119,136 131,123,140 130,120,138 134,126,143 133,124,137 140,132,149 136,127,140 117,110,120 86,81,40 96,88,36 97,89,37 76,69,26 82,72,34 89,79,39 88,81,38 86,83,41 82,77,45 81,76,44 81,77,40 79,78,40 79,78,42 79,78,40 78,77,39 80,76,39 79,75,40 79,74,42 77,75,42 76,74,41 75,73,42 72,75,42 73,76,43 75,73,42 75,73,40 75,73,42 75,73,44 72,70,41 71,69,40 70,68,39 68,66,37 66,64,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 200,184,169 200,184,169 192,177,166 170,157,150 156,146,147 140,134,141 123,118,134 102,101,116 104,102,112 107,56,32 82,41,21 62,31,12 67,42,23 92,56,36 174,109,70 208,134,96 119,66,39 255,181,129 120,79,52 148,97,62 84,35,15 147,99,81 142,135,145 140,136,147 140,133,147 139,132,146 136,128,145 135,128,142 136,131,149 137,132,150 136,128,147 136,127,149 138,130,149 135,127,146 125,122,139 126,123,140 128,124,144 125,121,143 127,122,140 128,124,144 124,120,140 125,121,141 124,120,140 124,120,140 124,120,140 123,120,137 119,116,133 122,118,138 118,114,127 91,88,62 92,86,38 100,95,40 101,93,41 90,85,34 89,83,37 88,83,40 86,83,41 82,79,37 80,76,39 80,76,39 80,77,37 80,77,37 81,77,40 77,76,38 78,74,39 79,75,40 78,74,39 78,73,41 76,74,41 75,73,40 75,73,40 72,70,39 72,70,39 71,69,38 72,70,39 72,70,39 73,71,40 72,70,39 71,69,40 69,67,38 68,66,37 67,62,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 129,121,127 117,110,120 104,96,115 97,92,110 101,98,113 98,95,110 97,91,114 123,89,87 91,49,27 61,32,12 99,63,43 122,74,49 205,115,71 223,128,83 138,79,51 255,205,146 255,167,109 255,170,108 112,56,32 143,115,115 126,120,141 129,123,144 126,123,140 126,122,142 126,123,140 128,124,144 129,125,145 130,127,144 130,125,143 129,124,140 129,121,140 129,124,140 130,125,141 130,126,137 131,126,144 131,126,144 128,125,140 123,119,139 125,121,141 125,119,140 125,120,138 126,121,139 126,121,139 126,124,146 124,121,138 127,122,140 104,98,91 85,81,33 94,91,38 102,94,40 100,95,40 94,91,40 89,85,39 90,86,40 85,82,38 81,78,38 80,77,37 80,76,39 80,77,35 79,76,34 80,76,39 76,76,35 78,74,39 78,73,41 75,70,38 74,69,37 75,70,38 75,73,40 72,70,37 72,70,39 71,69,38 71,69,38 71,69,38 71,69,38 72,70,39 71,69,38 70,68,39 69,67,38 68,66,37 66,64,35
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 118,116,124 104,106,120 113,106,120 123,115,123 124,119,121 121,114,112 133,122,119 136,127,121 78,47,28 65,36,16 132,81,57 133,82,54 170,101,70 162,93,62 127,84,67 222,149,106 248,146,95 255,146,90 152,129,130 136,128,147 138,133,149 139,132,146 137,128,141 134,127,139 132,125,137 135,128,140 141,134,146 147,141,146 148,140,146 154,147,150 160,150,154 158,151,151 169,160,156 169,159,158 174,165,161 174,165,161 170,164,159 169,159,160 150,138,150 140,131,142 139,131,148 139,131,148 142,134,151 142,135,149 134,129,145 127,120,132 88,82,46 86,82,34 94,91,38 102,94,40 98,95,40 93,92,40 89,86,42 87,84,40 84,81,39 80,76,39 80,76,39 79,75,38 79,75,38 79,75,38 77,73,36 77,74,34 78,74,39 78,73,41 73,68,36 73,68,36 73,68,36 74,69,37 71,69,36 71,69,38 70,68,37 69,67,38 72,67,39 70,68,39 70,68,37 69,67,36 68,66,37 66,64,35 66,64,35 65,63,34
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 177,165,155 183,171,161 161,149,137 182,166,153 189,175,157 198,184,168 205,182,153 64,40,18 140,87,60 143,91,61 139,87,55 137,79,53 173,99,63 255,191,135 251,146,91 227,158,122 192,176,172 195,184,179 201,191,181 207,192,181 204,189,178 200,186,172 198,187,172 202,190,178 205,193,181 212,201,186 208,197,180 212,201,184 210,199,180 209,198,179 206,193,172 206,193,172 210,199,180 205,194,175 210,196,180 206,197,180 201,189,179 198,182,176 192,179,176 183,170,167 179,166,163 181,167,169 177,165,170 136,127,121 82,79,35 87,83,37 98,95,42 103,98,43 99,98,46 92,93,43 91,88,44 85,82,38 80,77,37 78,75,35 81,73,37 81,73,37 79,73,37 77,73,36 75,71,34 79,75,40 77,73,38 75,70,38 73,68,36 74,67,36 72,67,37 71,69,38 70,70,38 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 68,66,37 68,66,37 66,64,35 65,63,32
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 69,68,85 60,59,76 59,57,79 62,63,86 78,79,102 90,91,112 104,94,112 150,141,133 148,139,131 147,142,141 192,174,173 145,139,146 137,130,130 172,161,158 191,178,173 201,196,184 224,212,200 221,206,184 214,199,179 198,147,119 154,97,66 129,82,50 146,96,65 135,84,56 112,58,40 119,52,41 126,61,38 234,156,108 212,197,177 198,187,170 201,187,169 206,190,173 204,188,173 190,175,155 200,184,167 213,198,178 212,196,179 215,200,178 212,197,175 215,200,178 217,199,178 221,203,182 214,196,175 216,201,179 214,200,175 211,197,179 213,199,181 217,198,173 211,192,169 213,192,167 213,192,169 208,189,166 220,198,178 219,198,175 218,201,177 206,190,173 134,122,94 82,76,40 93,90,46 98,95,44 106,101,46 99,97,48 92,93,45 86,83,39 81,78,36 78,74,37 75,72,32 78,70,34 77,69,33 77,73,36 77,73,38 74,70,35 78,73,41 77,72,40 73,68,36 73,69,34 73,68,38 72,67,37 72,67,35 70,68,35 69,67,36 68,66,35 68,66,37 67,66,39 67,66,39 66,64,35 68,63,35 68,66,37 66,64,35 66,61,33 65,63,34
64,61,76 68,65,80 67,64,81 68,65,82 77,76,93 71,70,87 60,59,76 59,57,79 61,62,85 68,69,92 85,88,110 96,98,114 187,174,169 156,152,142 146,136,135 179,168,165 209,196,193 145,135,136 243,230,209 202,191,176 185,175,163 211,197,183 212,198,173 213,196,172 143,97,71 141,91,60 124,79,56 123,77,51 140,89,61 139,87,57 146,80,50 255,172,122 163,143,134 148,141,144 146,136,140 152,142,143 157,145,147 166,154,154 174,161,158 177,164,161 174,162,152 175,163,153 179,166,159 175,163,153 182,170,160 191,176,165 191,176,165 191,177,163 195,179,166 194,178,163 199,185,167 213,199,181 204,187,161 214,195,168 219,201,171 210,189,162 212,193,166 223,202,175 219,199,169 220,204,173 207,190,162 104,95,64 87,82,43 95,91,45 100,97,44 106,101,46 99,97,48 89,90,42 84,81,37 79,76,34 73,69,32 73,69,32 74,68,34 74,68,34 73,69,32 73,68,36 74,69,37 74,69,37 73,68,36 72,67,35 72,67,35 71,66,34 71,66,36 71,66,36 69,67,36 68,66,35 66,64,33 65,63,34 63,62,37 62,61,36 65,62,36 68,63,35 68,62,37 70,65,37 66,64,35 63,63,31
57,54,69 60,57,72 59,56,71 73,70,87 73,72,89 87,86,103 65,64,81 62,60,80 64,62,86 73,69,93 86,82,104 93,85,104 128,117,126 171,161,160 123,115,104 132,121,118 253,240,217 212,202,178 222,206,189 222,205,181 204,187,163 199,182,158 169,140,116 122,84,63 125,82,63 129,84,63 124,81,62 114,76,59 86,52,32 136,90,62 194,118,76 255,195,128 210,145,17 172,147,72 124,118,123 127,118,142 126,121,137 129,124,142 131,124,138 130,125,141 131,123,142 127,119,136 129,122,136 129,122,136 126,119,133 132,128,139 143,136,146 151,143,151 155,144,151 163,153,154 167,156,153 182,171,166 183,173,163 196,185,170 205,191,175 203,186,162 214,196,166 221,202,175 222,204,174 227,211,180 208,194,167 95,91,54 89,84,43 97,93,45 103,98,45 102,97,44 100,96,48 88,86,39 84,81,39 77,74,32 72,68,31 73,69,34 72,67,35 73,68,36 74,67,36 74,67,36 74,69,37 73,68,36 73,68,36 72,67,35 72,67,35 71,66,34 68,63,33 70,65,35 70,65,35 68,63,33 66,61,31 66,61,31 65,63,34 64,62,33 64,62,33 67,62,32 68,63,35 66,64,33 66,64,33 66,64,33
64,62,74 60,58,70 60,57,72 64,61,76 62,61,78 77,76,93 67,66,83 72,68,88 67,69,85 57,59,75 74,72,96 89,92,110 119,115,124 206,195,202 191,178,173 131,121,111 242,229,208 251,235,218 236,217,203 186,178,165 72,67,35 77,60,23 118,84,64 117,79,62 115,77,60 120,79,61 117,79,60 111,73,54 134,77,48 251,152,97 255,194,127 255,183,116 176,101,36 191,136,18 60,87,48 63,108,68 146,135,142 146,133,143 146,134,146 140,131,142 135,126,141 129,125,138 125,120,136 129,121,138 129,119,137 132,122,140 133,123,141 133,125,142 128,127,142 128,127,142 127,123,134 129,125,134 146,135,142 165,155,159 166,156,155 167,157,156 176,170,163 179,170,162 183,172,157 188,177,160 180,169,150 100,97,55 91,88,48 97,96,44 101,93,41 102,94,42 94,91,38 85,83,34 78,75,33 73,70,30 70,66,29 71,67,32 70,65,33 70,65,33 70,65,33 70,65,33 70,65,33 71,66,34 71,66,34 71,66,34 71,67,32 70,65,33 68,63,33 68,63,33 68,63,31 67,62,30 67,62,30 65,60,32 64,62,33 64,62,33 65,63,34 66,63,37 65,65,33 67,67,35 68,66,37 69,67,38
64,61,76 61,58,73 57,54,69 57,54,69 76,75,92 60,59,76 63,62,79 83,85,99 70,72,88 80,79,96 75,81,102 85,89,104 102,93,106 143,132,139 199,186,183 147,141,134 131,120,113 224,209,200 94,98,83 39,48,29 36,44,21 61,56,24 82,54,25 116,80,62 115,77,58 122,77,56 122,77,54 143,92,68 178,109,71 255,158,99 255,183,113 255,177,109 188,111,51 190,135,19 58,77,29 42,85,45 93,127,93 130,128,140 133,131,143 136,126,144 129,122,132 136,132,143 136,129,143 138,130,147 139,129,147 139,126,147 139,126,147 135,125,143 134,125,147 129,120,142 133,128,144 130,125,141 148,136,148 144,133,142 149,138,145 146,140,145 153,146,144 160,154,149 183,171,161 190,181,166 188,178,156 100,95,54 89,89,48 97,95,48 99,94,43 101,93,39 88,86,37 82,80,33 75,72,30 71,68,28 68,64,29 70,65,33 68,63,31 68,63,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 68,63,31 68,64,29 66,61,29 67,62,32 67,62,32 68,63,31 67,62,30 67,62,30 67,62,34 64,61,35 64,62,33 65,63,34 65,62,36 65,64,37 68,66,37 69,67,38 69,67,38
68,65,80 61,58,73 62,59,74 62,59,74 71,70,85 63,62,77 68,63,81 71,68,83 79,76,93 88,86,106 94,96,110 85,84,101 82,79,96 93,95,111 158,150,156 184,182,178 113,111,112 75,101,93 22,48,37 21,39,26 24,36,16 22,34,14 77,58,19 110,76,54 165,93,54 230,137,80 197,118,74 209,123,75 232,133,78 255,163,103 255,171,105 255,189,118 209,129,74 167,121,12 102,103,55 48,86,48 50,98,50 102,119,111 135,127,144 140,130,148 142,134,153 140,132,151 139,129,147 134,124,142 136,127,142 133,126,140 138,125,146 139,129,147 141,133,150 141,133,150 132,125,139 127,123,136 143,139,148 143,134,147 143,134,145 138,131,143 141,130,139 148,140,148 151,143,149 163,153,157 156,147,132 104,95,50 91,88,48 96,94,47 96,92,44 95,90,39 86,82,34 80,78,31 74,71,31 70,67,27 70,66,29 66,62,27 65,60,28 66,61,29 65,60,30 66,61,31 67,62,30 68,63,31 68,63,31 68,63,31 68,63,31 65,60,28 66,61,31 67,62,32 68,63,35 67,62,32 67,62,32 65,62,36 64,61,37 64,61,35 65,62,36 65,62,36 66,63,39 68,65,39 69,67,38 69,67,36
65,62,77 73,70,85 64,61,76 60,57,72 65,62,77 63,62,77 64,69,79 67,64,79 77,75,95 69,65,85 81,77,97 60,61,80 77,75,95 88,85,102 89,98,100 74,79,85 66,93,92 23,54,41 23,50,30 18,45,25 20,27,11 24,36,16 69,57,18 115,73,31 234,140,86 255,169,111 255,169,113 253,150,96 255,156,99 255,176,118 255,175,112 255,188,117 222,142,83 151,106,1 64,83,35 41,79,39 40,86,39 96,128,106 105,97,114 123,113,131 139,130,145 141,134,146 142,132,150 139,129,147 142,132,150 143,133,151 145,131,146 141,133,152 134,124,142 135,125,143 133,126,140 131,127,140 137,133,144 135,125,143 131,124,138 132,129,144 129,126,143 129,124,142 136,127,138 142,136,143 131,121,111 103,92,48 92,89,49 94,92,45 94,90,44 90,84,36 87,81,33 79,74,31 71,68,28 68,64,27 66,62,25 65,61,26 65,60,28 65,60,28 66,61,31 65,60,30 66,61,31 67,62,32 66,61,31 67,62,30 66,61,31 66,61,29 66,61,33 66,61,33 66,61,33 67,62,32 67,61,36 68,62,39 67,61,36 64,61,37 65,62,36 66,64,35 66,63,37 68,65,39 69,67,38 69,67,36
62,59,74 68,65,80 71,68,83 67,64,79 65,64,81 73,70,87 60,58,70 71,68,85 76,73,88 67,65,85 76,73,90 71,69,91 74,70,90 69,65,85 84,78,99 76,80,93 25,56,43 28,51,34 31,56,29 35,64,34 34,63,33 58,65,33 55,60,15 159,112,33 238,150,98 249,155,103 255,165,104 255,169,107 255,169,103 255,174,110 255,177,108 255,196,124 245,163,91 154,108,1 63,85,44 41,80,35 45,80,43 95,131,103 97,88,110 104,94,114 110,105,121 115,107,126 119,111,130 134,124,142 139,130,145 135,125,143 135,125,143 134,125,140 136,128,145 135,127,144 135,127,144 132,127,143 130,127,142 129,121,138 134,126,143 135,125,145 136,132,145 136,128,147 131,123,142 141,133,150 120,111,103 100,93,52 90,85,46 96,90,44 88,86,39 87,81,33 84,78,32 78,71,28 77,67,29 68,62,28 64,59,27 65,58,29 66,59,28 67,60,31 64,59,31 64,58,33 65,59,34 66,61,33 66,61,33 66,60,35 67,62,34 66,61,33 67,61,36 66,60,37 67,62,34 66,61,33 67,61,36 67,61,36 66,63,37 65,62,36 66,64,35 65,63,34 66,64,35 71,66,38 69,67,38 69,67,38
62,61,76 65,64,79 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 59,57,77 62,60,80 74,70,90 71,81,89 21,47,36 22,47,27 31,56,29 35,64,34 39,74,37 46,76,39 60,74,26 148,111,40 228,147,84 243,151,98 255,163,104 255,168,106 255,168,102 255,165,101 255,176,107 255,196,125 255,189,111 201,137,24 64,85,37 43,73,36 40,70,35 91,125,93 95,90,108 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,141 137,127,145 141,131,149 136,126,144 130,120,138 131,126,142 117,114,129 132,129,144 141,133,150 136,131,147 133,129,142 134,124,142 133,125,142 115,106,100 102,92,50 89,84,45 93,88,47 86,82,36 84,78,30 83,77,31 76,69,26 73,66,27 66,62,27 65,60,30 60,55,25 63,57,34 63,57,34 63,60,36 62,61,36 61,60,35 65,60,32 70,61,34 67,61,36 68,62,37 68,62,37 64,60,39 64,60,39 67,61,38 65,63,34 68,63,31 68,63,35 64,64,34 64,63,36 66,64,35 66,64,35 66,64,35 71,66,38 68,68,38 69,67,38
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 64,60,80 69,71,87 56,73,75 19,41,29 21,44,27 31,56,29 37,59,31 35,62,30 42,70,35 67,78,49 68,75,29 182,127,44 231,149,93 255,164,111 255,169,108 255,169,107 255,158,98 255,167,111 255,192,131 255,222,147 209,147,39 71,89,56 22,41,19 37,65,30 78,115,80 93,84,106 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,142 140,130,148 134,124,142 132,122,140 135,125,143 139,129,147 138,130,147 135,127,144 139,129,147 140,132,149 143,135,152 139,129,147 139,129,147 114,107,105 98,88,48 90,80,42 87,84,42 85,78,35 85,76,31 83,73,31 77,70,29 69,63,27 71,59,29 66,59,32 66,58,36 63,56,36 63,56,36 62,58,37 62,60,38 61,59,37 62,61,36 66,60,37 67,61,38 66,63,37 64,63,38 62,63,40 65,63,41 70,64,41 68,65,39 70,65,37 68,63,35 66,64,35 68,62,37 66,64,35 66,64,35 68,66,37 71,66,38 68,67,40 69,66,42
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 61,58,75 61,57,77 63,62,79 67,65,85 57,69,77 21,43,31 19,39,25 38,60,32 36,61,32 31,51,26 35,51,30 22,30,9 57,59,17 159,111,27 224,148,88 250,160,111 255,173,114 222,130,77 237,145,90 216,136,79 255,174,116 255,203,123 220,153,34 29,39,13 26,40,19 33,62,30 91,133,96 95,89,110 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,95,115 129,119,139 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 142,132,150 136,128,145 139,129,147 122,113,107 96,89,48 81,77,40 86,81,40 84,77,34 81,74,33 78,68,30 75,67,31 73,66,35 73,59,32 65,59,36 65,59,36 62,58,37 62,58,39 62,60,40 63,61,43 59,60,41 62,63,44 65,63,45 61,62,43 62,63,42 62,65,43 64,67,47 65,68,46 67,66,41 71,65,42 70,64,39 68,62,37 68,66,37 66,64,35 68,63,35 68,63,35 70,65,37 70,65,37 69,67,38 69,66,42
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 65,64,79 63,62,77 60,59,74 75,78,96 69,68,85 67,63,85 67,63,85 63,62,79 66,62,82 73,71,91 36,57,55 19,41,31 20,39,28 37,64,34 37,67,32 28,44,23 19,33,14 22,29,11 23,29,16 131,97,34 148,102,34 213,141,93 233,143,99 198,111,66 229,145,99 210,127,60 212,141,45 220,162,57 182,149,52 44,51,19 30,47,23 36,66,31 79,127,79 94,85,109 94,88,111 92,86,109 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 140,130,150 133,125,142 120,113,116 88,81,42 81,76,37 82,77,36 83,76,37 78,71,32 75,67,33 73,64,35 68,63,33 69,62,35 65,62,38 63,61,39 65,58,42 62,57,43 63,58,46 63,60,47 64,61,46 63,63,47 65,65,49 64,66,49 64,67,47 65,67,52 66,69,49 65,68,48 67,68,49 69,67,45 68,66,44 68,65,41 68,63,35 68,63,35 68,63,35 68,63,35 68,63,35 71,66,38 70,68,37 70,67,41
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 64,62,74 67,68,87 70,71,90 76,72,94 74,70,92 83,82,99 87,84,101 68,70,86 31,52,50 21,43,31 21,41,25 37,64,32 43,71,34 23,39,18 17,29,9 23,30,12 26,34,20 63,53,13 143,104,35 151,87,59 192,106,72 216,129,84 249,158,98 136,91,45 85,93,42 67,80,26 123,113,42 136,156,111 25,39,20 39,67,32 68,121,71 97,88,112 97,89,108 97,88,112 97,86,111 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 133,123,143 132,124,143 129,121,129 86,81,51 81,73,37 81,78,38 78,75,35 77,69,35 74,65,34 73,64,35 68,62,37 70,64,41 64,62,42 65,63,45 64,59,45 65,60,48 63,60,47 61,61,47 62,62,46 63,63,49 65,65,51 65,66,54 65,67,52 66,68,53 67,70,50 67,70,50 67,68,49 68,69,46 68,69,46 69,66,40 68,65,39 68,63,35 68,63,35 68,63,35 71,66,38 72,67,39 69,67,36 70,67,41
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 81,76,92 74,73,88 88,83,101 97,94,111 101,98,115 90,86,106 107,104,121 115,113,125 32,60,56 21,43,33 22,40,23 34,63,31 42,75,39 23,37,18 25,34,17 24,28,11 38,42,27 26,34,13 153,106,85 155,102,75 151,92,64 227,134,86 251,153,93 92,106,60 53,82,42 56,83,42 110,114,56 137,159,102 23,37,16 36,63,31 50,101,52 95,89,114 98,94,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 135,125,143 135,126,141 120,113,123 83,77,72 71,62,43 66,62,45 66,62,45 69,65,44 74,67,49 73,65,43 70,63,43 71,65,42 66,62,45 67,60,44 66,61,49 65,60,46 62,61,50 61,62,52 61,62,50 62,63,53 65,66,54 65,67,52 66,68,53 66,68,53 67,69,52 67,69,52 70,68,46 68,69,46 67,68,45 67,65,43 66,63,37 68,62,37 68,63,35 67,62,34 68,63,33 71,66,38 69,67,38 70,68,39
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 101,99,111 119,116,131 125,120,136 115,110,128 133,130,147 36,66,61 21,43,33 28,48,30 37,69,36 44,74,37 57,66,47 27,36,17 22,31,12 17,28,15 70,50,32 151,91,68 143,92,64 138,90,63 241,138,96 94,73,17 102,103,53 60,76,32 60,82,41 102,99,46 115,141,91 18,32,13 35,64,32 46,90,43 99,94,110 97,94,109 103,100,117 96,92,112 94,92,114 95,91,113 113,105,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 129,120,135 120,113,125 96,89,101 75,70,72 67,65,66 67,65,63 64,64,64 59,57,55 55,53,51 58,56,52 68,64,56 70,70,56 71,69,51 64,61,48 67,63,53 67,64,49 65,61,51 62,61,54 61,62,54 62,63,51 64,65,55 66,67,55 66,68,53 66,68,53 66,68,51 67,69,54 68,70,55 70,68,46 68,69,46 68,69,46 68,65,41 68,65,39 70,64,39 69,61,37 69,61,37 73,65,41 82,74,50 82,74,50 70,65,37
223,196,160 254,227,191 188,166,148 149,137,125 212,183,150 245,221,188 225,203,169 229,201,174 220,199,172 193,168,138 176,156,138 155,134,123 164,146,145 154,140,145 134,126,134 39,65,57 20,39,28 28,47,27 36,66,31 40,74,33 131,134,126 41,54,31 33,41,27 43,61,48 31,46,30 138,89,67 139,93,67 134,94,69 86,94,55 65,73,22 48,71,38 32,65,29 50,69,29 72,84,37 71,81,48 17,29,11 32,59,27 47,88,44 122,120,118 149,133,127 132,122,121 117,106,113 126,118,124 111,104,118 110,104,127 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,118,138 129,121,138 103,96,106 75,70,72 75,70,69 71,66,68 68,63,65 71,64,64 63,65,62 64,64,64 63,61,62 60,58,59 55,54,57 57,56,59 65,65,62 74,74,71 77,75,71 63,62,53 66,65,56 62,63,53 62,63,53 62,63,55 65,66,54 65,66,56 65,66,56 66,68,53 66,68,53 67,67,51 68,68,52 68,69,48 67,68,45 70,67,43 70,64,41 68,62,39 69,58,41 86,71,51 80,64,47 71,56,45 69,58,43 63,55,42 49,40,34
255,246,206 243,220,180 239,211,173 247,216,179 254,226,188 254,224,180 255,236,202 255,245,203 255,233,193 255,231,196 239,213,174 235,209,170 238,214,177 236,209,173 226,207,180 35,62,46 20,39,30 20,38,23 21,37,16 40,60,33 152,150,148 37,48,35 30,52,40 23,45,35 19,36,26 120,89,70 118,84,64 64,57,28 62,74,29 63,68,23 46,60,28 51,61,28 74,80,39 118,122,66 25,32,14 16,29,13 33,55,25 41,80,37 156,159,137 175,159,142 155,145,121 154,143,126 162,148,134 119,104,112 91,87,111 96,90,115 100,96,116 107,93,117 101,95,120 95,91,113 101,90,113 114,98,123 123,113,133 120,110,130 126,116,136 123,113,133 96,93,99 63,61,59 66,64,60 72,68,62 70,65,62 68,63,60 71,66,65 67,65,63 66,64,65 65,63,64 62,60,61 60,60,60 60,60,57 57,57,54 54,54,54 63,60,64 88,86,87 88,86,82 65,64,53 62,63,51 62,63,53 64,65,55 64,65,55 62,63,51 65,67,52 65,64,53 66,66,50 68,65,50 67,68,47 67,65,45 72,63,48 73,62,45 74,65,46 57,47,37 47,34,27 51,36,27 73,57,44 72,58,44 69,57,45 48,38,28
255,237,198 254,228,189 246,218,180 255,238,203 255,247,212 255,241,195 255,243,208 255,248,208 255,246,202 255,244,206 234,206,168 203,175,137 201,173,135 236,213,173 209,189,157 30,53,36 21,40,29 14,32,17 17,32,16 34,61,43 51,78,62 23,49,38 21,43,31 16,36,22 21,41,23 50,57,39 44,49,29 27,40,13 43,48,24 58,62,35 59,61,33 48,59,30 73,92,31 196,191,148 28,36,22 17,31,12 30,52,24 46,77,37 135,150,115 199,178,151 193,169,143 168,147,120 153,139,121 136,121,112 125,113,118 110,98,110 109,100,115 117,109,126 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 119,109,129 126,122,135 98,95,101 65,64,57 65,64,57 67,63,57 75,70,69 70,68,69 69,66,70 71,70,73 68,68,68 67,64,68 67,65,66 62,60,61 65,60,62 63,57,62 59,57,58 59,57,58 58,56,57 61,56,58 75,73,74 91,89,90 92,90,86 65,64,55 62,63,53 62,63,55 62,63,51 64,66,51 65,62,49 65,59,50 58,54,44 56,52,42 58,49,41 62,50,50 61,51,50 58,47,40 68,56,44 73,59,45 54,39,28 55,38,28 62,50,40 45,37,26 36,31,19
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 248,217,180 255,248,210 247,219,179 255,226,184 255,231,189 255,227,185 241,212,177 231,206,176 33,53,39 19,38,27 12,23,10 31,54,37 20,51,38 20,44,31 15,37,25 16,36,22 26,46,30 19,38,18 17,31,12 47,50,26 48,48,16 22,32,10 29,34,14 34,38,9 40,57,21 130,131,63 202,185,146 32,43,30 19,34,18 32,59,27 42,76,35 89,121,74 207,183,150 190,169,142 173,154,129 150,131,117 181,163,142 163,144,128 173,157,140 174,160,142 174,158,152 156,144,146 154,140,153 140,136,147 126,124,136 125,120,138 129,124,142 111,109,121 72,66,61 66,65,58 70,69,62 76,71,73 68,65,69 60,57,61 59,56,60 59,56,60 55,52,56 59,56,60 61,58,62 61,58,62 63,60,64 61,59,60 59,57,58 59,57,58 54,51,55 54,52,53 55,53,54 61,58,62 92,89,93 99,94,91 73,72,63 62,61,50 64,60,50 63,59,49 61,55,48 55,44,41 47,34,31 60,51,43 73,61,51 58,47,40 38,32,27 46,37,31 61,51,41 58,42,25 101,77,51 97,75,55 49,36,29 50,40,30 66,57,42
