194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,211,255 143,211,255 142,210,255 149,214,255 151,217,255 152,215,255 146,214,255 139,210,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 141,213,255 141,213,255 140,212,255 143,211,255 146,211,255 146,214,255 161,225,255 166,224,255 153,214,255 148,213,255 146,214,255 146,214,255 144,212,255 146,214,255 146,211,255 146,214,255 146,214,255 143,212,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,212,255 152,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,219,255 155,221,255 166,228,255 184,233,255 185,233,255 162,221,255 154,217,255 151,216,255 149,218,255 149,217,255 150,218,255 148,217,255 148,217,255 153,218,255 159,220,255 160,221,255 164,223,255 161,223,255 162,224,255 161,225,255 163,219,255 165,188,242 174,129,94 176,120,86 125,90,54 111,81,37 132,107,34 185,183,193 168,221,255 162,222,255 159,221,255 155,221,255 152,218,255 149,218,255 153,216,255 151,213,255 145,192,255 158,176,163 169,162,94 174,162,82 165,152,63 158,151,52 145,141,34 136,130,37 129,120,44 121,115,51 110,108,48 111,108,53 112,109,56 112,109,54 111,110,58 110,107,56 101,99,52 99,96,52 100,95,52 100,97,46 101,98,47 103,102,48 102,99,46 109,104,51 108,105,52 112,107,52 113,108,53 122,113,55 126,115,51 127,119,54 128,123,54 132,122,51 135,127,48 134,129,47 138,128,48 145,135,53
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 149,217,255 155,220,255 158,222,255 154,216,255 165,223,255 179,229,255 195,241,255 188,236,255 176,229,255 153,215,255 149,214,255 147,215,255 149,217,255 148,216,255 155,218,255 165,224,255 164,223,255 161,219,255 164,223,255 174,225,255 177,226,255 169,224,255 170,224,255 165,224,255 165,220,255 161,220,255 155,219,255 155,218,255 156,222,255 155,219,255 163,222,255 160,222,255 149,217,255 148,216,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 149,218,255 148,218,255 151,220,255 153,219,255 155,218,255 155,221,255 164,228,255 168,227,255 175,229,255 183,232,255 183,232,255 184,232,255 181,229,255 172,228,255 163,226,255 160,222,255 161,223,255 162,226,255 165,228,255 167,227,255 166,225,255 182,232,255 195,242,255 195,239,255 185,234,255 171,228,255 167,228,255 150,201,255 180,156,148 201,137,93 180,122,85 144,100,72 118,84,54 103,76,33 155,133,86 178,208,255 162,222,255 168,228,255 168,227,255 173,233,255 168,227,255 153,208,255 131,163,212 146,148,104 157,146,41 155,140,30 156,139,34 152,138,41 141,131,39 128,123,41 115,110,39 102,102,43 98,99,49 94,98,44 96,98,54 98,100,58 99,99,58 98,97,59 97,93,56 94,90,55 91,90,52 89,85,48 87,84,44 85,82,42 85,85,44 86,86,45 89,89,48 91,91,50 92,92,51 96,93,51 98,93,50 109,104,53 109,106,53 111,109,49 114,111,46 120,112,47 126,116,47 129,118,45 138,126,48
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 169,222,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 170,226,255 166,225,255 168,227,255 171,227,255 165,224,255 172,225,255 177,231,255 185,235,255 190,239,255 175,230,255 169,228,255 168,224,255 188,232,255 200,239,255 196,241,255 170,223,255 157,221,255 155,218,255 153,219,255 157,220,255 160,221,255 153,219,255 150,219,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 161,225,255 167,227,255 172,228,255 172,229,255 181,234,255 190,237,255 174,229,255 169,229,255 166,230,255 169,230,255 169,229,255 176,230,255 179,233,255 175,233,255 185,235,255 190,235,255 191,234,255 201,239,255 208,243,255 210,246,255 209,244,255 194,242,255 184,235,255 160,172,221 193,137,99 204,137,94 176,118,81 151,105,75 128,89,59 101,74,40 108,87,35 168,173,179 171,221,255 164,224,255 160,224,255 161,223,255 156,215,255 131,162,218 122,121,83 136,121,40 140,127,34 141,131,37 139,128,41 131,123,44 115,108,36 106,103,38 99,98,44 86,87,37 89,91,47 91,93,47 92,93,56 92,92,60 93,91,58 93,91,60 95,90,58 93,89,54 87,86,50 84,83,47 80,79,43 80,78,45 81,81,47 79,79,45 79,79,45 80,83,48 79,82,47 83,83,49 87,82,50 92,87,48 94,91,51 94,95,45 101,100,48 103,102,48 106,106,45 112,109,44 119,112,44
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 163,222,255 160,222,255 168,227,255 170,226,255 174,225,255 168,226,255 172,228,255 174,227,255 173,223,255 166,224,255 165,225,255 165,224,255 163,223,255 161,223,255 164,223,255 168,224,255 172,224,255 165,224,255 168,221,255 167,224,255 175,226,255 169,222,255 159,216,255 154,116,95 167,219,255 153,225,255 156,223,255 158,225,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 184,234,255 184,232,255 182,232,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 168,227,255 172,226,255 175,227,255 163,207,255 153,140,159 184,124,85 183,123,84 172,116,80 144,101,66 126,91,55 106,76,48 95,68,32 126,114,73 163,182,233 157,221,255 163,223,255 161,218,255 141,189,255 106,114,104 119,109,38 127,116,31 126,117,32 128,120,39 110,107,40 102,100,40 97,94,39 98,95,44 97,95,46 93,93,48 92,94,52 90,94,54 89,90,53 88,88,54 89,87,54 90,88,55 90,88,55 86,84,51 84,83,45 83,81,48 80,78,45 79,79,47 77,80,45 77,80,45 79,79,47 76,81,49 79,79,49 82,80,51 82,80,51 82,80,49 80,78,47 82,83,46 85,86,47 89,90,42 94,92,45 95,92,41 103,98,43
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 183,234,255 185,235,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,232,255 176,229,255 174,225,255 175,228,255 176,227,255 176,227,255 176,227,255 179,232,255 173,232,255 176,229,255 178,230,255 181,228,255 179,228,255 178,230,255 176,230,255 176,229,255 174,230,255 179,227,255 117,130,156 128,96,66 200,194,189 172,170,208 179,135,95 255,229,219 247,219,217 187,234,255 194,239,255 199,238,255 210,243,255 208,241,255 210,245,255 212,245,255 200,238,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 171,228,255 170,230,255 172,231,255 170,229,255 169,229,255 156,198,255 168,127,107 181,121,80 165,111,75 152,105,71 133,92,61 125,86,56 115,78,52 102,72,44 97,80,33 146,137,129 164,212,255 168,224,255 162,211,255 125,161,206 100,95,52 115,103,35 118,106,38 116,109,39 113,107,41 100,98,38 97,96,42 95,94,42 96,94,47 95,93,46 93,93,50 90,94,54 90,93,58 92,90,57 90,88,57 91,90,54 90,88,55 86,84,51 84,83,47 84,82,49 80,79,43 79,78,42 79,79,47 77,80,45 77,80,45 79,79,49 77,79,51 79,79,49 80,78,49 80,78,49 79,77,48 78,76,47 78,78,46 78,78,44 78,79,42 83,82,44 86,83,41 89,87,40
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,136,142 203,186,189 203,209,237 182,232,255 178,231,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 171,231,255 174,231,255 175,233,255 170,231,255 176,228,255 175,229,255 168,229,255 173,230,255 168,227,255 168,227,255 174,227,255 174,229,255 174,230,255 184,224,255 205,168,184 139,85,49 174,107,64 189,152,126 145,108,82 155,113,75 217,116,37 172,128,88 163,183,227 160,228,255 170,229,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,223,255 158,228,255 164,228,255 167,223,255 168,224,255 163,219,255 167,220,255 154,175,221 164,112,82 167,111,77 150,100,67 130,91,63 117,79,58 114,78,56 114,77,51 106,73,46 93,65,38 103,75,35 168,160,166 175,214,255 156,191,239 110,125,141 93,91,42 106,99,42 100,99,34 100,99,34 97,97,36 95,94,38 96,95,43 95,93,44 95,92,48 94,91,49 90,90,47 89,90,51 91,91,57 90,93,58 88,91,56 87,85,52 85,83,50 84,82,49 82,81,45 80,78,45 82,81,43 79,78,42 79,77,46 80,78,45 77,80,45 79,82,51 79,79,49 79,76,50 80,78,49 79,77,48 77,75,46 76,74,45 70,73,40 69,72,41 69,72,39 70,70,38 75,73,40 77,76,40
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 179,227,255 181,229,255 171,218,255 171,214,255 159,209,255 161,211,255 156,204,255 158,204,255 161,208,255 163,214,255 170,213,255 174,214,255 178,181,219 163,81,59 139,82,53 144,70,32 179,97,50 163,87,27 140,76,14 175,111,47 191,123,51 217,127,35 221,159,85 171,188,221 148,185,223 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 134,160,168 136,159,168 133,159,167 131,158,159 124,147,154 111,121,113 117,87,61 132,91,64 121,82,54 106,75,52 102,71,48 101,71,45 106,73,48 107,73,51 98,69,45 86,64,28 102,86,32 134,136,92 118,132,100 87,92,58 89,86,42 97,94,39 97,95,35 98,96,38 96,95,39 94,93,39 94,92,43 96,94,47 94,91,47 92,89,47 90,89,53 90,89,53 89,89,57 89,89,55 86,86,52 82,82,48 83,81,48 80,79,43 82,81,45 80,78,45 80,79,41 79,78,42 80,78,47 80,78,45 78,78,44 78,78,48 78,76,45 77,75,46 77,75,46 77,72,44 73,71,42 72,70,41 69,67,36 69,67,36 66,69,34 67,67,33 68,66,37 65,63,32
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 142,165,162 149,170,166 148,166,165 145,161,159 139,158,152 143,160,162 141,158,162 137,152,157 137,157,162 139,156,160 140,162,162 150,167,173 163,135,126 135,72,48 138,75,42 135,69,37 143,71,34 173,89,45 205,107,61 165,86,42 123,54,21 112,66,25 184,105,64 200,113,70 212,121,84 147,140,143 119,133,154 127,149,165 130,155,170 133,162,178 134,164,177 144,171,181 155,176,174 156,178,171 152,174,164 148,165,167 144,161,163 154,173,164 140,158,155 143,161,158 150,169,158 154,176,150 155,174,163 138,158,170 129,149,163 127,147,161 127,149,151 138,157,146 134,156,146 132,153,149 130,152,145 130,152,145 129,153,142 129,153,142 120,149,135 100,111,96 92,80,68 76,64,52 72,57,37 77,57,37 84,62,42 90,66,44 96,70,45 100,71,47 93,69,36 86,64,30 97,83,38 127,113,47 121,107,37 98,89,29 101,94,35 119,107,29 112,102,31 96,94,36 93,91,42 94,91,47 95,92,48 93,90,46 89,86,46 89,87,54 89,87,56 88,88,54 86,86,52 83,83,49 82,82,48 82,80,47 84,80,45 82,77,45 79,77,44 79,78,42 78,76,43 78,78,44 76,79,46 76,79,46 78,76,45 76,74,43 76,74,43 73,71,40 72,70,39 69,67,36 70,68,37 68,66,35 67,67,35 67,67,35 62,67,33 64,64,32 65,63,34
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 142,158,158 148,166,153 151,166,150 153,169,150 150,165,149 151,169,154 149,167,154 150,165,153 145,162,152 140,157,149 130,143,142 149,111,94 136,71,48 126,67,39 104,53,25 95,47,20 108,52,26 135,72,41 154,83,39 168,89,48 150,70,34 80,36,10 88,42,24 141,78,43 186,95,55 192,96,54 145,127,124 116,136,152 111,133,149 112,134,146 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,152,161 134,150,159 142,151,151 140,148,153 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 120,135,138 132,144,148 145,155,147 139,139,136 125,124,127 125,125,125 133,133,133 141,144,136 155,158,150 140,138,136 123,124,129 139,134,136 129,124,126 122,120,118 111,109,107 99,94,93 88,78,77 74,64,54 73,57,44 85,60,41 95,67,38 85,66,29 90,72,30 113,97,39 136,117,35 149,134,46 136,126,36 108,101,29 91,89,40 89,90,42 86,86,43 88,85,43 87,87,46 87,83,48 85,83,50 83,81,50 84,83,47 83,81,48 82,80,47 85,80,48 79,77,44 78,77,41 80,75,43 78,76,43 77,75,42 77,75,42 76,76,42 74,77,44 74,77,44 77,75,44 73,71,40 72,70,39 72,70,39 69,67,36 69,67,36 70,68,37 69,67,36 67,67,35 67,67,35 63,66,33 64,64,32 64,64,34
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,146,153 153,147,154 146,151,159 146,154,159 139,155,153 136,148,141 139,158,138 144,160,141 144,162,145 147,167,151 149,167,152 144,161,151 142,154,147 138,143,139 129,71,49 134,67,40 114,59,30 90,45,22 84,39,16 96,47,25 99,48,22 114,60,24 161,89,52 150,76,40 97,44,21 84,41,22 104,53,25 144,67,32 177,87,43 166,123,115 138,152,162 130,148,163 132,149,155 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,146 123,133,141 124,123,128 129,127,137 126,125,130 119,117,127 119,118,121 150,149,152 146,152,155 132,137,143 113,118,126 129,130,135 143,141,139 122,115,125 119,112,126 127,121,126 136,130,135 140,138,139 141,139,140 118,116,128 118,111,121 117,117,117 129,129,129 134,129,131 149,144,143 141,134,134 132,122,123 120,111,105 92,84,73 82,63,49 90,60,32 92,69,38 86,66,34 89,71,29 118,95,24 137,121,38 117,107,27 95,86,26 82,80,31 84,81,37 84,81,41 86,83,43 85,84,46 85,81,46 84,82,49 84,82,51 80,79,43 80,78,45 80,78,45 82,77,45 79,77,44 78,77,41 77,75,42 78,76,43 77,75,42 78,76,43 76,76,42 74,77,44 73,76,43 76,74,43 71,69,38 72,70,39 72,70,39 70,68,37 69,67,36 70,68,37 70,68,37 67,67,35 67,67,35 65,68,35 65,65,33 64,64,34
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,161 180,171,163 180,171,163 176,167,159 172,163,155 169,160,154 171,162,158 173,162,159 172,160,160 167,162,161 164,160,154 159,154,151 158,151,149 152,147,149 143,142,145 141,136,135 137,137,137 131,130,133 142,104,87 116,66,35 108,52,26 102,54,29 80,42,23 70,36,16 71,33,12 75,40,15 81,44,20 97,49,24 108,55,30 84,39,16 75,32,13 72,34,15 91,47,19 123,57,23 162,73,40 168,147,147 144,144,154 137,145,152 130,135,145 121,123,137 114,116,130 119,118,133 124,122,134 116,116,128 115,115,127 112,108,128 111,107,127 110,107,124 116,113,130 105,102,119 112,110,122 144,137,140 168,161,161 172,165,163 172,162,163 158,146,146 148,142,147 134,128,133 130,122,130 135,129,136 142,141,146 142,141,146 139,135,144 138,134,143 137,134,138 144,141,145 154,146,152 170,160,161 169,159,160 166,156,157 164,154,155 160,150,149 138,129,125 97,81,66 88,63,33 93,69,36 88,69,34 81,66,28 81,70,26 80,72,22 76,71,28 80,77,33 82,79,39 84,80,45 85,81,46 82,78,43 82,78,43 81,81,47 82,82,48 82,80,47 79,77,44 79,78,42 79,78,42 77,75,42 76,76,42 73,72,36 77,75,42 78,76,43 77,75,42 74,78,40 74,77,42 74,74,42 76,74,43 75,73,42 75,73,42 75,73,42 72,70,39 72,70,39 72,70,39 71,69,38 69,69,37 69,69,37 68,68,36 67,67,37 67,67,35
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 157,146,143 153,146,144 151,144,142 153,146,144 153,146,144 150,143,143 145,139,144 142,136,143 139,133,138 130,122,130 132,128,139 128,121,131 125,122,128 130,127,133 124,120,131 122,120,130 117,116,121 118,114,123 118,114,123 118,66,45 100,49,23 97,46,22 82,42,19 77,41,21 63,34,12 61,34,16 55,32,17 61,40,25 74,48,34 73,45,32 70,44,30 71,45,31 64,41,28 64,38,17 97,49,22 135,60,29 178,133,112 172,155,145 162,156,151 165,158,156 162,155,155 155,148,148 149,141,147 136,132,143 123,119,139 118,114,134 120,115,131 125,120,136 123,118,134 124,119,135 133,129,142 145,141,150 163,156,156 162,155,155 165,157,163 160,147,155 156,144,146 153,145,153 157,149,157 155,149,154 140,138,146 143,136,148 143,136,148 143,135,152 143,135,152 142,133,146 142,133,146 149,140,153 154,146,154 155,144,153 155,147,155 156,148,154 154,149,151 153,146,149 134,126,132 95,78,68 85,61,28 83,64,29 79,62,34 72,60,34 69,61,25 76,69,30 80,77,33 84,81,41 84,79,47 84,79,47 81,76,44 80,78,45 80,78,45 80,78,45 80,78,45 79,77,44 79,78,42 78,77,41 77,76,40 75,75,41 76,75,39 78,76,43 78,77,41 77,75,42 73,77,39 73,76,41 75,75,43 76,74,43 76,74,43 75,75,43 76,74,43 75,73,42 75,73,42 75,73,42 75,73,42 72,72,40 71,71,39 70,70,38 69,69,39 67,67,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 95,90,108 101,96,114 104,99,117 115,110,128 126,121,137 123,120,135 127,123,136 129,127,139 135,128,138 136,127,140 141,132,143 139,132,142 137,129,137 140,132,138 145,139,146 145,139,146 141,133,139 161,127,123 115,57,31 98,47,21 86,41,20 74,36,19 60,35,16 61,39,19 58,39,23 66,45,32 96,62,42 125,84,64 140,94,76 143,96,75 119,78,62 92,63,57 68,40,27 90,48,26 118,52,22 176,124,105 179,153,143 160,153,153 147,139,147 141,133,141 137,128,139 133,129,142 130,124,145 127,121,142 132,126,147 138,133,149 140,135,151 144,139,155 150,146,159 167,164,170 174,168,173 180,167,175 181,169,174 182,170,170 177,167,168 176,166,167 180,170,171 179,169,170 181,169,171 180,169,166 180,170,171 186,176,175 187,178,174 179,168,165 178,167,164 185,172,169 185,174,169 194,181,174 191,178,171 190,179,172 189,178,171 191,178,173 190,174,170 183,171,161 116,105,86 67,53,26 67,50,22 76,57,30 70,58,28 69,61,25 79,69,29 82,79,35 85,82,42 86,79,48 85,80,48 80,78,45 80,78,45 80,78,45 80,78,45 80,78,45 79,77,44 78,77,39 78,77,39 76,75,37 79,75,40 79,74,42 78,76,43 78,76,43 77,75,42 75,75,43 75,75,43 75,75,43 75,73,42 76,74,43 75,75,43 76,74,43 76,74,43 76,74,43 75,73,44 75,73,44 75,73,42 72,70,37 71,69,40 70,68,39 66,64,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 104,99,117 115,110,126 124,120,131 130,126,139 141,133,139 149,141,147 165,153,158 179,165,167 181,168,165 185,174,171 185,174,171 180,169,166 173,130,113 100,47,22 79,42,18 74,38,18 69,34,19 60,34,13 56,36,18 60,40,20 95,58,34 154,93,61 196,124,87 208,131,94 208,128,92 184,114,83 123,77,59 92,64,51 80,39,19 116,52,24 174,126,110 183,155,146 166,152,154 160,148,160 154,148,155 164,153,162 161,152,163 170,159,168 174,164,168 176,166,167 178,169,163 179,173,166 183,177,170 186,175,168 190,178,166 203,191,179 202,189,182 197,186,181 197,184,179 190,174,170 190,174,170 190,174,168 191,179,169 194,183,176 202,189,182 201,186,175 192,177,166 198,184,170 201,186,175 199,188,173 195,183,171 191,179,169 192,179,172 195,182,175 199,184,173 197,183,169 193,178,169 192,176,170 164,151,130 102,92,52 72,62,20 60,47,13 66,54,24 71,60,25 73,63,25 81,74,33 84,82,35 86,82,47 86,79,48 82,77,45 80,78,45 80,78,45 80,78,45 80,78,45 79,77,44 78,76,43 78,77,39 77,76,38 76,75,37 79,75,40 79,74,42 77,75,42 77,75,42 76,74,41 74,74,42 74,74,42 73,76,43 73,76,43 76,74,43 76,74,43 76,74,43 76,74,43 75,73,44 75,72,46 75,71,50 72,70,41 71,69,38 70,68,39 68,66,35 68,66,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 119,110,121 121,112,123 141,135,140 157,151,144 174,163,160 190,174,168 194,182,172 196,181,170 192,181,166 196,182,168 202,183,171 201,182,170 152,101,75 91,42,22 81,40,24 75,37,18 62,33,13 58,36,16 62,43,27 74,45,23 143,87,53 194,125,89 236,149,104 237,150,105 228,142,94 237,153,109 186,114,77 118,77,57 81,43,24 124,57,32 194,156,137 198,177,164 199,184,173 197,185,175 196,186,174 200,190,180 202,192,182 203,192,185 205,192,185 204,191,184 203,191,179 202,190,178 202,190,178 202,190,178 199,184,175 198,183,172 192,177,166 196,182,168 197,183,169 198,183,172 203,188,177 204,189,180 196,181,172 189,179,169 188,177,172 188,178,177 187,177,178 187,177,176 187,177,176 185,173,175 183,171,173 185,173,173 190,178,180 192,178,178 195,182,175 193,175,170 190,178,168 167,158,150 112,104,70 93,86,29 89,81,31 72,62,20 63,54,23 72,61,26 80,70,30 84,77,36 85,82,38 86,82,45 85,80,48 82,77,45 82,77,45 81,77,40 80,79,41 80,79,43 80,79,43 78,77,41 78,77,41 78,77,39 78,77,39 79,75,40 79,74,44 77,75,42 76,74,41 75,73,40 75,73,42 75,73,42 72,75,42 73,76,43 76,74,43 75,73,42 76,74,43 75,73,44 75,73,44 75,73,44 75,73,44 72,70,41 70,68,37 69,67,38 68,66,35 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 185,170,161 180,170,158 183,171,159 185,173,161 186,177,162 190,179,162 192,178,162 191,177,161 188,172,157 181,166,155 182,166,162 164,154,155 157,147,148 188,148,139 89,46,27 80,39,21 74,36,15 64,33,14 62,40,22 74,52,34 95,59,41 116,78,57 128,83,62 146,88,53 213,140,99 206,130,90 149,87,58 191,122,86 135,84,56 86,44,20 125,65,42 190,170,161 197,184,177 195,182,175 192,179,174 189,178,171 192,181,174 190,179,174 195,184,181 198,185,180 198,185,180 202,189,184 199,186,181 196,183,180 190,176,176 191,177,177 192,175,176 189,175,177 183,171,173 178,168,169 176,166,170 171,161,162 171,160,167 165,154,161 155,146,157 143,134,147 138,133,149 133,125,142 134,126,143 139,131,148 136,126,144 138,130,147 139,132,144 143,134,147 149,140,153 148,140,157 144,135,148 129,122,132 103,97,72 87,82,31 94,86,32 94,86,34 85,79,31 77,67,29 82,72,34 86,76,36 88,81,38 86,83,39 84,80,43 82,77,45 82,77,45 81,76,44 81,77,40 79,78,40 80,79,43 79,78,42 79,78,40 78,77,39 81,77,40 79,75,40 79,75,40 79,74,42 77,75,42 77,75,42 75,73,40 75,73,42 75,73,42 72,75,42 74,77,44 76,74,43 76,74,43 75,73,42 75,73,44 75,73,44 73,71,42 72,70,41 71,69,40 70,68,39 68,66,37 68,66,37 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,169 198,184,170 191,176,165 185,173,163 170,156,156 139,130,141 124,120,133 122,117,135 136,104,99 87,39,14 84,38,20 80,44,24 61,34,16 62,40,22 77,51,30 100,64,46 95,59,37 102,62,39 123,75,50 186,118,82 164,91,48 76,61,41 99,65,43 122,78,52 99,43,21 140,98,85 156,148,154 154,146,152 159,148,157 158,146,158 154,145,158 151,142,153 150,141,152 152,145,157 152,145,159 152,145,159 153,146,158 153,144,159 151,141,159 147,138,153 147,138,153 146,137,152 141,137,150 137,133,146 135,127,144 132,127,145 132,127,145 133,125,142 130,125,143 129,123,144 125,121,141 125,121,141 125,121,141 124,120,142 125,121,143 124,120,142 122,120,140 123,119,139 125,122,139 126,123,140 128,124,144 119,118,133 99,95,85 85,81,35 95,90,39 99,95,37 102,94,42 93,85,35 85,79,33 87,80,37 89,82,41 87,82,41 84,81,37 82,79,39 81,77,40 81,77,40 80,77,37 81,78,38 81,78,38 81,77,40 80,76,39 77,76,40 79,75,40 80,76,39 79,75,40 79,74,42 79,74,42 77,75,42 77,75,42 75,73,40 75,73,40 73,71,38 71,71,39 72,72,40 73,71,40 72,70,39 75,73,42 76,74,43 75,73,42 73,71,40 71,69,40 71,69,40 69,67,38 68,66,37 68,66,37 68,63,35
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 182,167,158 183,165,160 182,164,159 177,166,159 166,154,154 150,144,149 133,126,136 119,110,125 109,104,122 101,97,117 96,94,114 102,99,116 117,91,95 97,48,26 84,41,22 70,36,16 73,46,28 81,52,32 109,67,45 184,104,68 238,146,93 218,140,94 147,88,58 227,153,115 255,174,111 236,153,104 251,162,108 141,81,42 121,67,49 140,126,131 133,125,142 134,126,143 132,127,143 131,126,142 130,125,143 129,123,144 126,121,139 126,123,138 128,125,142 130,127,144 130,127,142 130,125,143 131,125,146 129,124,142 127,122,140 127,122,140 120,119,136 122,121,138 121,119,139 123,121,141 122,120,140 125,122,139 124,121,138 122,119,136 122,118,138 123,119,139 124,120,140 124,121,138 124,121,138 126,123,140 126,121,139 126,123,140 122,119,136 122,119,136 124,118,141 106,103,109 85,82,42 89,85,37 96,91,38 102,98,40 100,95,40 94,91,38 89,85,37 89,85,39 86,83,39 86,83,41 84,81,37 82,79,39 80,77,37 80,77,37 79,76,36 80,77,37 80,77,37 81,77,40 80,76,39 79,75,38 79,73,39 79,75,40 77,72,40 78,74,39 75,70,38 75,73,40 76,74,41 73,71,38 73,71,38 72,70,37 72,70,39 72,70,39 71,69,38 72,70,39 72,70,39 72,70,39 71,69,38 72,70,39 71,69,40 70,68,39 69,67,38 68,66,37 68,66,37 67,62,34
