177,231,255 173,230,255 168,228,255 169,228,255 175,232,255 177,235,255 172,231,255 162,226,255 162,227,255 157,221,255 148,218,255 149,218,255 148,217,255 150,216,255 148,217,255 145,214,255 143,211,255 141,213,255 141,213,255 141,213,255 143,215,255 158,219,255 171,223,255 188,228,255 197,236,255 198,234,255 194,233,255 197,233,255 203,238,255 203,240,255 197,236,255 191,230,255 197,232,255 197,232,255 196,235,255 198,238,255 206,241,255 212,245,255 214,245,255 217,246,255 209,245,255 194,236,255 183,235,255 180,229,255 130,145,179 160,115,51 194,223,255 192,230,255 191,234,255 196,235,255 200,238,255 201,241,255 204,244,255 203,242,255 200,240,255 201,239,255 199,239,255 201,239,255 198,237,255 190,233,255 187,235,255 184,233,255 181,235,255 177,235,255 165,227,255 154,224,255 143,215,255 144,216,255 142,216,255 143,217,255 143,215,255 148,216,255 144,216,255 143,215,255 144,216,255 145,217,255 142,216,255 144,216,255 144,216,255 145,217,255 146,219,255 150,219,255 160,224,255 158,222,255 160,222,255 162,221,255 160,222,255 160,222,255 167,227,255 166,226,255 175,230,255 185,233,255 189,235,255 192,234,255 197,234,255 193,234,255 185,229,255 183,229,255 176,229,255 173,228,255 172,226,255 175,229,255 177,231,255 174,230,255 174,227,255 174,230,255 174,231,255 174,231,255 177,234,255 176,230,255 171,227,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255 157,224,255 156,222,255 156,223,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 155,222,255 152,218,255 152,218,255 153,222,255 151,220,255 155,221,255 155,222,255 156,223,255 152,218,255 148,217,255 147,216,255 147,216,255 149,217,255 160,223,255 161,223,255 161,223,255 159,223,255 162,220,255 165,221,255 172,222,255 177,226,255 181,225,255 185,228,255 186,230,255 193,233,255 198,236,255 195,233,255 186,227,255 186,225,255 191,229,255 189,229,255 183,227,255 177,225,255 183,226,255 203,238,255 203,236,255 198,235,255 190,235,255 152,187,255 207,198,211 140,98,33 216,199,191 167,220,255 255,213,162 255,214,196 175,220,255 163,232,255 173,231,255 171,231,255 172,229,255 166,229,255 166,226,255 168,228,255 166,229,255 165,225,255 165,225,255 166,225,255 163,226,255 161,224,255 156,223,255 149,219,255 148,217,255 147,216,255 145,217,255 145,217,255 147,216,255 148,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 148,217,255 145,219,255 145,217,255 145,218,255 146,218,255 147,217,255 147,217,255 147,217,255 149,219,255 153,222,255 149,219,255 155,222,255 151,221,255 157,221,255 161,220,255 161,223,255 163,226,255 160,228,255 161,225,255 165,228,255 165,228,255 162,224,255 165,228,255 169,228,255 168,229,255 169,229,255 170,229,255 172,229,255 174,232,255 174,231,255 177,230,255 173,231,255 166,229,255 164,229,255 165,230,255 165,230,255 163,226,255 163,226,255 162,227,255 162,227,255 157,224,255 153,223,255 153,223,255 151,220,255 151,220,255 151,220,255 153,223,255 156,223,255 156,223,255
162,226,255 164,229,255 166,229,255 168,228,255 166,229,255 166,229,255 165,228,255 160,224,255 159,223,255 158,222,255 154,224,255 155,225,255 155,225,255 153,223,255 152,222,255 152,222,255 153,223,255 158,225,255 160,224,255 156,223,255 156,222,255 151,220,255 149,219,255 155,219,255 168,224,255 170,223,255 177,227,255 187,232,255 200,240,255 211,248,255 213,246,255 199,239,255 174,227,255 176,229,255 181,228,255 173,226,255 161,223,255 156,223,255 161,224,255 168,228,255 160,168,196 114,106,95 174,202,252 119,103,97 173,231,255 141,91,29 184,218,255 226,129,60 205,181,175 193,229,255 199,236,255 167,227,255 163,226,255 161,224,255 163,225,255 162,225,255 161,225,255 162,226,255 182,234,255 183,233,255 168,227,255 162,224,255 164,229,255 161,226,255 157,224,255 153,224,255 151,220,255 153,222,255 154,223,255 156,226,255 154,224,255 150,220,255 149,219,255 150,220,255 149,219,255 148,218,255 148,218,255 151,220,255 154,223,255 156,226,255 166,228,255 175,234,255 177,234,255 166,229,255 159,226,255 157,224,255 158,225,255 159,226,255 165,230,255 167,230,255 177,234,255 174,231,255 165,228,255 164,229,255 166,231,255 168,228,255 167,227,255 165,225,255 165,228,255 166,229,255 165,228,255 168,228,255 169,230,255 170,231,255 165,228,255 163,226,255 163,226,255 162,225,255 159,223,255 154,224,255 154,223,255 155,222,255 154,224,255 154,224,255 154,224,255 153,223,255 153,222,255 154,224,255 150,221,255 150,221,255 150,223,255 148,221,255 147,220,255 154,223,255 158,225,255 161,223,255 161,223,255 160,224,255
159,224,255 162,227,255 164,229,255 168,228,255 165,226,255 169,229,255 163,226,255 158,225,255 155,225,255 153,223,255 147,220,255 149,219,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 153,222,255 152,223,255 153,222,255 153,222,255 152,222,255 153,223,255 157,224,255 162,227,255 169,230,255 186,234,255 192,236,255 198,236,255 194,235,255 178,231,255 168,229,255 162,227,255 163,226,255 162,224,255 161,221,255 158,223,255 155,225,255 158,225,255 168,160,177 156,196,244 181,226,255 120,91,58 146,98,53 123,94,70 176,74,15 152,118,86 224,217,247 217,148,94 243,197,169 185,209,255 180,234,255 178,232,255 180,229,255 178,231,255 180,234,255 180,236,255 184,238,255 204,243,255 203,244,255 190,237,255 181,235,255 180,235,255 175,232,255 170,230,255 167,227,255 164,229,255 169,230,255 172,233,255 174,232,255 165,228,255 154,224,255 153,224,255 155,225,255 158,228,255 157,227,255 155,225,255 161,226,255 180,233,255 194,239,255 207,247,255 211,248,255 214,250,255 214,249,255 200,240,255 192,240,255 186,235,255 183,232,255 188,233,255 192,232,255 192,233,255 191,231,255 189,229,255 197,235,255 197,235,255 192,237,255 189,234,255 181,228,255 180,231,255 177,227,255 173,227,255 168,229,255 165,229,255 165,225,255 161,225,255 161,225,255 160,224,255 156,223,255 154,224,255 152,223,255 152,223,255 153,223,255 153,222,255 152,223,255 152,223,255 153,223,255 152,222,255 154,224,255 158,225,255 162,226,255 157,227,255 157,224,255 157,224,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,221,255 150,219,255 150,220,255 149,219,255 152,222,255 153,222,255 153,222,255 148,220,255 148,221,255 148,221,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 151,221,255 154,224,255 162,230,255 170,230,255 173,233,255 177,237,255 171,231,255 172,233,255 165,230,255 156,226,255 153,224,255 153,224,255 153,224,255 153,224,255 151,225,255 150,223,255 151,224,255 172,219,255 73,121,199 165,214,255 191,187,219 104,94,95 151,157,189 154,224,255 115,77,40 176,116,66 216,170,144 177,106,10 209,133,52 243,197,169 180,216,255 161,221,255 162,226,255 165,229,255 165,230,255 166,229,255 164,229,255 169,230,255 168,228,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 168,228,255 163,226,255 164,229,255 164,229,255 160,225,255 157,224,255 154,224,255 156,226,255 161,225,255 164,229,255 158,229,255 156,226,255 159,227,255 168,231,255 172,233,255 175,235,255 175,235,255 177,234,255 179,234,255 179,233,255 176,230,255 173,230,255 168,229,255 169,229,255 168,227,255 169,228,255 171,230,255 172,232,255 176,231,255 174,228,255 171,228,255 168,225,255 168,225,255 170,227,255 168,227,255 168,228,255 168,229,255 168,228,255 167,227,255 162,225,255 163,226,255 163,226,255 162,225,255 158,225,255 157,224,255 157,224,255 161,225,255 162,225,255 161,226,255 164,229,255 167,227,255 165,225,255 168,229,255 177,235,255 180,233,255 175,233,255 174,232,255 177,232,255 173,230,255 172,222,255 169,220,255 156,198,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 156,223,255 154,225,255 156,223,255 154,224,255 154,224,255 154,224,255 155,225,255 161,225,255 171,228,255 180,229,255 188,233,255 167,231,255 155,225,255 156,226,255 156,226,255 155,225,255 155,225,255 158,225,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 156,226,255 156,226,255 128,144,173 183,168,190 144,100,47 132,83,34 117,70,20 107,67,31 120,80,46 111,76,38 96,57,16 107,68,29 122,65,36 140,79,47 184,110,74 227,148,104 221,146,117 212,184,203 179,221,255 176,223,255 164,224,255 161,226,255 163,226,255 165,226,255 165,230,255 166,229,255 164,229,255 161,226,255 164,229,255 162,227,255 158,226,255 156,226,255 158,225,255 155,225,255 154,226,255 152,226,255 155,225,255 154,225,255 154,224,255 155,225,255 155,225,255 155,226,255 154,225,255 154,225,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 156,226,255 158,225,255 156,226,255 155,225,255 155,225,255 159,224,255 160,225,255 163,231,255 166,230,255 169,230,255 170,231,255 170,231,255 169,229,255 169,229,255 169,229,255 166,229,255 165,230,255 167,231,255 171,231,255 174,232,255 174,232,255 166,229,255 166,230,255 173,233,255 171,232,255 168,232,255 168,231,255 169,229,255 165,228,255 166,231,255 170,230,255 168,231,255 162,230,255 162,226,255 167,227,255 160,228,255 159,228,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 162,229,255 162,230,255 168,229,255 168,229,255 170,231,255 175,230,255 194,240,255 202,244,255 208,248,255 209,249,255 211,248,255 202,241,255 172,230,255 162,226,255 161,226,255 156,227,255 156,226,255 155,226,255 156,226,255 158,226,255 157,228,255 158,226,255 159,227,255 160,228,255 171,227,255 196,180,207 152,93,65 115,67,42 130,59,35 126,67,37 137,69,33 145,68,17 160,93,45 120,68,38 67,35,19 76,42,24 93,50,31 95,49,31 111,58,35 129,71,45 157,87,54 197,111,63 225,146,105 197,209,255 173,223,255 172,232,255 175,232,255 174,235,255 168,232,255 168,233,255 166,230,255 173,233,255 168,234,255 166,231,255 166,231,255 165,228,255 165,229,255 169,230,255 161,226,255 157,228,255 159,227,255 160,228,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 160,228,255 160,228,255 162,227,255 163,231,255 170,230,255 177,232,255 176,231,255 168,229,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 164,229,255 165,230,255 160,228,255 160,228,255 161,226,255 161,226,255 167,230,255 169,230,255 169,230,255 168,229,255 167,228,255 169,229,255 173,231,255 178,231,255 186,236,255 195,238,255 207,243,255 213,249,255 213,249,255 210,245,255 202,242,255 197,238,255 191,236,255 189,237,255 187,235,255 181,229,255 165,217,255 149,191,252 145,180,232 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 155,227,255 156,227,255 160,231,255 167,233,255 172,233,255 175,235,255 176,237,255 182,237,255 187,238,255 189,240,255 187,238,255 183,237,255 184,237,255 187,238,255 186,236,255 182,235,255 178,236,255 169,230,255 165,231,255 164,229,255 166,232,255 168,232,255 168,233,255 168,233,255 171,233,255 173,226,255 183,147,160 140,81,62 126,68,42 122,62,37 124,66,40 133,75,49 145,79,49 183,104,65 217,132,79 164,94,61 79,44,29 70,40,25 73,41,27 77,42,29 84,50,30 91,55,33 134,78,52 154,84,51 190,110,71 179,114,93 188,205,255 178,216,255 166,226,255 169,230,255 163,227,255 164,229,255 162,230,255 164,229,255 164,229,255 166,232,255 174,236,255 170,232,255 180,238,255 192,240,255 188,237,255 167,231,255 165,230,255 166,231,255 167,232,255 169,233,255 172,236,255 170,235,255 172,234,255 172,234,255 182,236,255 186,237,255 195,240,255 203,242,255 211,247,255 204,242,255 195,240,255 184,237,255 175,236,255 168,232,255 164,229,255 164,229,255 165,231,255 166,232,255 166,232,255 166,232,255 167,232,255 169,235,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 182,237,255 184,238,255 190,238,255 195,238,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 158,229,255 162,227,255 162,227,255 162,227,255 160,228,255 162,230,255 165,230,255 165,230,255 172,233,255 172,234,255 173,233,255 174,232,255 179,234,255 188,238,255 183,236,255 175,236,255 172,234,255 172,234,255 173,234,255 173,234,255 172,232,255 172,233,255 170,234,255 169,233,255 169,233,255 170,232,255 172,234,255 172,232,255 174,231,255 173,231,255 149,133,150 144,81,57 131,73,47 114,62,41 100,52,34 99,56,37 101,61,38 112,68,42 127,75,45 157,93,65 153,91,62 102,60,38 63,34,14 66,36,21 69,38,26 73,43,28 73,41,25 94,56,37 141,83,57 150,84,54 156,81,52 183,118,95 212,191,217 182,225,255 173,231,255 173,233,255 167,233,255 167,233,255 173,233,255 172,234,255 172,233,255 167,230,255 166,232,255 167,231,255 165,231,255 165,230,255 162,230,255 164,229,255 164,229,255 164,229,255 164,229,255 167,232,255 166,232,255 169,234,255 172,234,255 178,236,255 180,236,255 178,236,255 177,238,255 178,239,255 172,237,255 171,237,255 170,234,255 171,232,255 169,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 168,229,255 166,229,255 166,231,255 165,230,255 167,227,255 169,229,255 170,229,255 170,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 164,229,255 166,231,255 165,230,255 164,229,255 169,233,255 177,234,255 178,236,255 176,237,255 175,237,255 175,236,255 187,236,255 196,241,255 200,242,255 187,237,255 178,236,255 173,234,255 175,235,255 173,234,255 175,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 178,236,255 183,239,255 185,239,255 184,235,255 154,193,255 128,83,76 135,71,45 123,65,43 107,59,41 91,50,34 78,44,26 78,44,26 95,58,34 102,58,32 103,55,30 95,48,25 77,41,23 59,34,17 60,33,17 66,39,23 68,38,23 65,35,20 72,37,22 107,56,32 136,74,47 143,70,42 173,96,59 190,136,129 185,220,255 186,235,255 174,231,255 166,230,255 167,231,255 168,232,255 167,231,255 166,232,255 166,232,255 164,233,255 165,231,255 166,229,255 166,229,255 165,230,255 167,232,255 168,233,255 167,232,255 167,233,255 167,233,255 167,232,255 168,232,255 167,233,255 172,233,255 172,233,255 173,234,255 173,233,255 170,232,255 170,232,255 171,231,255 170,231,255 173,230,255 177,234,255 175,236,255 175,236,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 183,238,255 182,237,255 178,235,255 175,233,255 171,232,255 172,233,255 172,232,255 172,232,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,228,255 160,228,255 160,228,255 157,227,255 160,228,255 162,227,255 162,227,255 162,227,255 166,232,255 179,234,255 184,234,255 187,238,255 181,237,255 177,235,255 195,239,255 195,241,255 185,235,255 180,235,255 180,235,255 175,235,255 171,232,255 169,233,255 178,236,255 181,236,255 178,236,255 180,238,255 185,236,255 187,237,255 192,237,255 192,236,255 190,235,255 190,235,255 114,98,115 137,77,54 119,61,37 111,58,35 95,54,36 75,40,27 67,36,24 66,36,21 72,43,21 76,45,24 60,33,17 57,31,17 54,31,16 53,32,19 54,31,16 56,30,16 55,29,15 55,32,19 62,36,24 79,41,24 119,66,41 137,73,47 153,76,43 184,108,84 192,205,251 191,229,255 184,237,255 180,238,255 181,236,255 185,238,255 182,237,255 171,233,255 168,232,255 170,234,255 170,234,255 170,234,255 174,235,255 175,236,255 179,237,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,235,255 174,235,255 174,229,255 156,208,255 154,207,255 150,198,239 148,191,222 147,187,208 146,188,204 151,196,215 157,202,244 162,208,255 173,213,255 178,221,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 154,199,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
183,238,255 187,237,255 196,241,255 200,244,255 194,240,255 189,239,255 170,231,255 166,231,255 166,231,255 166,231,255 174,235,255 186,236,255 182,238,255 200,240,255 192,240,255 194,238,255 183,236,255 175,237,255 172,233,255 172,233,255 168,232,255 164,233,255 166,231,255 164,229,255 165,231,255 166,232,255 166,230,255 167,230,255 165,231,255 164,230,255 168,232,255 169,232,255 171,231,255 142,181,246 125,76,67 122,64,42 108,55,32 97,52,31 85,48,33 71,39,25 64,37,21 59,32,16 67,42,25 58,35,20 50,31,19 45,28,18 45,25,16 52,31,20 52,30,22 56,34,26 64,40,32 60,38,30 49,26,25 55,29,19 99,58,38 121,65,41 151,78,46 162,87,58 189,171,210 181,217,255 166,230,255 166,229,255 166,229,255 165,228,255 164,230,255 165,231,255 164,229,255 166,232,255 165,230,255 164,229,255 163,231,255 163,231,255 164,232,255 166,231,255 167,233,255 167,233,255 168,234,255 168,231,255 166,231,255 164,229,255 163,224,255 155,208,255 139,183,232 123,158,188 121,157,173 128,159,165 140,169,155 148,174,151 146,174,151 139,169,152 130,157,160 130,160,171 124,157,176 115,155,187 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 108,144,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 214,249,255 218,249,255 217,248,255 206,247,255 195,240,255 193,241,255 195,240,255 192,240,255 195,238,255 181,234,255 176,237,255 175,236,255 181,234,255 179,237,255 183,238,255 190,239,255 188,238,255 188,237,255 188,237,255 188,238,255 190,240,255 195,240,255 199,239,255 194,242,255 185,238,255 174,235,255 178,236,255 190,239,255 187,238,255 187,226,255 114,108,140 130,70,45 119,61,39 101,54,33 102,59,40 81,44,29 68,38,21 63,38,21 57,35,17 54,33,20 42,26,13 52,36,23 58,39,27 67,45,37 69,45,37 79,53,41 93,67,55 99,71,58 99,73,61 86,63,52 69,48,44 74,42,28 110,61,39 139,70,41 157,79,49 193,161,186 176,203,255 166,229,255 170,231,255 167,232,255 164,232,255 165,230,255 166,231,255 167,232,255 167,232,255 170,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 141,179,223 126,165,200 140,162,178 143,163,164 133,161,157 145,171,158 153,176,157 157,177,159 153,176,157 139,165,157 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 199,244,255 204,242,255 207,245,255 207,245,255 206,246,255 206,246,255 200,241,255 192,240,255 188,238,255 187,236,255 182,235,255 182,235,255 178,236,255 179,234,255 179,237,255 187,238,255 190,239,255 192,240,255 192,240,255 194,239,255 194,239,255 195,240,255 197,240,255 194,242,255 190,238,255 185,235,255 186,234,255 193,240,255 191,240,255 176,182,224 122,81,81 127,67,44 112,61,35 101,54,31 95,54,34 80,45,30 69,44,25 56,35,22 47,28,16 43,27,12 62,43,31 83,58,41 91,61,44 100,66,48 102,70,54 112,78,56 116,82,62 120,86,66 119,88,67 111,81,64 97,71,57 71,44,28 102,55,34 129,67,38 156,83,53 201,150,153 189,204,255 171,231,255 171,232,255 172,234,255 174,236,255 175,236,255 177,238,255 179,237,255 179,237,255 177,235,255 175,236,255 174,236,255 172,237,255 169,233,255 165,228,255 160,224,255 164,225,255 155,216,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,178,154 147,166,155 140,164,156 127,154,157 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 175,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,236,255 184,238,255 184,238,255 183,237,255 182,237,255 178,236,255 180,235,255 182,235,255 183,236,255 178,236,255 176,237,255 176,237,255 176,237,255 175,237,255 174,236,255 175,236,255 176,238,255 176,237,255 175,236,255 175,236,255 175,236,255 172,234,255 171,233,255 168,234,255 166,232,255 155,139,156 127,74,60 118,65,42 106,60,34 104,59,38 86,50,32 79,42,29 69,43,29 53,34,22 57,38,24 80,55,38 94,64,49 110,76,58 120,84,62 127,87,64 133,87,69 133,91,67 140,95,72 142,97,74 138,95,76 130,94,76 120,88,72 100,72,59 90,49,33 125,67,41 142,78,50 194,133,128 199,207,255 188,231,255 185,234,255 185,236,255 187,238,255 184,238,255 183,236,255 179,234,255 175,229,255 169,218,255 155,206,255 155,206,255 155,201,254 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,183,152 163,178,152 154,175,152 136,162,151 134,159,156 145,172,156 130,157,156 131,159,155 142,166,158 134,158,160 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,160 129,148,158 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 176,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 172,234,255 173,234,255 173,234,255 173,234,255 175,233,255 175,236,255 173,234,255 169,234,255 167,233,255 169,233,255 167,233,255 167,233,255 166,232,255 167,233,255 168,234,255 167,231,255 163,232,255 165,231,255 171,226,255 124,90,88 125,67,45 116,60,38 107,59,41 97,51,37 86,50,32 82,47,34 63,40,25 62,41,26 83,58,41 103,72,53 116,80,60 130,89,71 137,96,76 143,98,77 146,97,77 147,101,73 146,100,72 148,100,75 146,99,78 139,98,78 134,98,80 119,89,74 88,51,38 118,65,38 131,72,44 187,122,103 191,184,214 172,214,255 174,218,255 169,216,255 163,209,255 157,203,254 152,196,243 144,186,220 129,170,193 126,160,174 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,156 168,181,154 164,181,153 163,176,151 161,178,152 158,175,151 147,165,150 144,161,151 148,168,150 156,171,155 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,159 156,171,155 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 170,217,255 173,221,255 170,213,255 164,207,250 164,207,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 182,231,255 176,227,255 169,216,255 171,214,255 162,200,244 129,71,57 124,64,43 114,58,36 108,54,34 98,52,34 85,44,28 78,43,30 63,40,25 78,53,36 95,65,48 114,78,58 128,88,65 138,98,75 140,98,76 146,99,76 147,98,76 144,98,72 146,100,74 147,101,75 146,99,76 140,99,79 121,83,64 99,63,45 91,59,45 114,61,38 138,73,50 188,99,68 159,150,135 132,158,164 133,164,168 130,163,166 127,157,166 124,151,161 120,153,158 130,157,160 133,163,158 135,166,156 136,166,159 130,159,159 124,149,160 122,147,158 123,148,161 124,150,158 127,150,159 128,152,156 127,154,157 125,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 160,173,150 162,176,157 160,175,159 161,177,158 165,177,157 165,178,155 165,178,155 164,176,158 159,177,162 156,173,168 155,174,168 151,172,170 149,169,172 145,169,171 146,169,176 148,168,171 148,168,171
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 140,167,177 140,167,177 153,181,186 162,184,184 158,180,180 148,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 152,173,182 149,169,183 144,167,190 135,170,191 134,164,186 136,162,179 131,157,174 136,157,164 131,73,51 121,63,41 111,58,35 110,57,34 98,52,34 87,46,30 74,41,30 59,38,27 86,59,43 105,74,55 126,83,66 140,95,74 140,97,78 142,100,78 146,99,76 146,100,74 155,108,76 160,109,81 161,110,82 123,72,46 148,100,75 142,101,81 135,92,73 114,79,66 107,55,34 136,72,46 199,106,76 149,155,142 132,156,156 127,153,159 123,155,154 123,155,154 125,153,158 121,155,153 131,159,153 135,166,153 130,157,158 129,155,161 129,155,161 130,150,162 131,153,155 130,152,154 134,156,156 138,155,157 139,157,154 149,163,159 156,169,157 170,180,158 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,157 158,171,157 156,171,157 158,173,157 160,174,155 159,173,154 162,176,157 161,173,155 156,171,155 157,171,162 153,170,160 153,170,165 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
