154,224,255 159,226,255 160,227,255 158,225,255 162,229,255 154,224,255 153,223,255 150,220,255 147,220,255 148,221,255 150,220,255 149,219,255 150,220,255 152,222,255 150,220,255 152,222,255 150,220,255 157,224,255 171,231,255 181,234,255 185,233,255 190,232,255 172,232,255 159,227,255 155,225,255 155,226,255 154,224,255 152,222,255 155,224,255 168,189,237 149,224,255 151,212,255 119,100,102 98,147,208 163,84,11 173,219,255 217,128,27 166,100,43 179,233,255 178,228,255 170,229,255 174,231,255 175,236,255 183,237,255 189,240,255 182,235,255 175,233,255 173,233,255 168,229,255 163,226,255 167,231,255 169,230,255 166,229,255 156,226,255 155,225,255 159,227,255 160,228,255 155,225,255 168,232,255 186,237,255 198,242,255 204,246,255 207,245,255 199,241,255 188,236,255 187,234,255 183,231,255 183,232,255 184,229,255 183,231,255 190,235,255 185,233,255 182,229,255 177,225,255 175,228,255 174,227,255 170,227,255 168,227,255 160,224,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 162,225,255 169,229,255 168,228,255 165,225,255 163,226,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,223,255 151,220,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 156,226,255 166,229,255 167,231,255 160,225,255 161,226,255 159,222,255 157,224,255 154,225,255 154,224,255 150,224,255 151,225,255 153,224,255 154,225,255 166,221,255 188,203,255 139,122,128 123,75,32 115,110,112 105,102,117 119,66,21 130,77,9 136,70,0 140,74,44 202,176,193 177,186,240 172,226,255 168,228,255 161,226,255 159,227,255 165,229,255 159,227,255 167,227,255 164,229,255 165,228,255 160,228,255 161,225,255 156,226,255 156,226,255 155,225,255 154,224,255 157,224,255 158,226,255 154,224,255 156,227,255 155,226,255 159,227,255 156,227,255 162,227,255 161,225,255 158,225,255 157,224,255 160,224,255 157,225,255 155,225,255 167,230,255 168,229,255 172,231,255 170,231,255 170,230,255 167,230,255 169,229,255 169,229,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 172,233,255 172,233,255 169,230,255 172,229,255 169,230,255 170,228,255 156,206,255 144,186,247 118,159,200 108,145,181
153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,225,255 162,229,255 166,229,255 170,230,255 170,231,255 183,234,255 202,244,255 208,248,255 210,247,255 208,247,255 172,230,255 164,229,255 156,227,255 156,226,255 156,227,255 157,224,255 157,228,255 159,227,255 160,228,255 171,227,255 191,148,144 121,65,41 130,59,35 126,68,35 153,76,25 160,93,45 82,45,21 68,37,25 93,50,31 100,51,31 128,70,44 157,87,54 236,134,83 223,196,210 173,223,255 173,233,255 174,235,255 168,232,255 169,233,255 171,232,255 168,234,255 166,231,255 165,228,255 165,229,255 168,229,255 159,227,255 159,227,255 160,228,255 160,228,255 160,228,255 164,229,255 162,227,255 160,228,255 162,230,255 170,230,255 177,232,255 170,230,255 163,226,255 164,229,255 164,229,255 164,229,255 164,229,255 162,227,255 160,228,255 161,226,255 165,230,255 168,229,255 169,230,255 167,227,255 168,229,255 173,231,255 182,233,255 193,236,255 207,243,255 213,249,255 214,246,255 202,242,255 192,236,255 189,237,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 154,225,255 155,226,255 155,226,255 155,227,255 156,227,255 160,231,255 168,232,255 174,235,255 176,237,255 182,235,255 185,236,255 184,235,255 181,234,255 184,234,255 184,234,255 178,236,255 171,232,255 166,232,255 164,229,255 170,234,255 169,234,255 172,233,255 177,230,255 159,123,136 127,74,47 122,64,38 119,61,35 134,75,45 170,91,52 217,132,79 137,81,57 68,38,23 68,36,22 76,45,26 85,49,27 130,74,48 163,89,53 181,101,60 166,183,244 171,221,255 169,230,255 165,229,255 162,227,255 162,230,255 167,232,255 170,234,255 172,234,255 178,236,255 190,235,255 174,232,255 164,229,255 166,231,255 169,233,255 169,233,255 172,237,255 179,237,255 185,239,255 193,241,255 205,244,255 209,245,255 199,238,255 187,236,255 173,234,255 162,230,255 164,229,255 165,231,255 168,232,255 166,232,255 166,231,255 170,234,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 168,234,255 175,232,255 177,235,255 173,234,255 174,236,255 185,234,255 196,240,255 187,237,255 178,236,255 173,234,255 173,233,255 172,234,255 175,236,255 175,236,255 175,236,255 177,235,255 180,236,255 182,236,255 178,227,255 154,109,102 141,77,51 114,60,40 101,55,37 82,48,30 92,56,34 104,60,34 114,66,41 102,57,36 68,38,21 61,34,18 63,36,20 67,37,22 75,40,25 131,73,47 138,72,42 182,105,68 201,204,255 183,232,255 175,232,255 168,232,255 169,235,255 169,233,255 165,230,255 163,232,255 166,232,255 166,229,255 166,229,255 165,230,255 166,231,255 165,231,255 164,230,255 164,230,255 168,232,255 172,233,255 173,234,255 173,233,255 171,233,255 171,232,255 170,231,255 173,230,255 171,232,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 180,235,255 177,234,255 174,232,255 170,231,255 170,230,255 171,231,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,229,255 160,228,255 160,228,255 158,228,255 162,227,255 162,227,255 166,231,255 181,236,255 184,234,255 184,238,255 175,236,255 195,239,255 188,236,255 180,235,255 180,235,255 173,233,255 167,231,255 178,236,255 181,236,255 179,237,255 185,236,255 189,237,255 193,236,255 190,235,255 151,176,227 139,79,56 119,61,37 104,57,36 83,45,28 67,36,24 69,39,22 71,40,19 60,33,17 57,31,17 56,33,20 54,31,16 53,27,13 55,32,19 62,36,24 105,60,39 131,73,47 153,76,43 195,156,170 187,225,255 184,237,255 181,236,255 185,238,255 182,237,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 179,237,255 180,235,255 180,235,255 180,235,255 177,235,255 175,235,255 175,232,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 153,200,228 160,206,255 173,213,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 214,250,255 217,248,255 195,241,255 177,230,255 174,231,255 172,233,255 192,237,255 181,236,255 184,237,255 187,237,255 187,237,255 179,234,255 174,236,255 170,234,255 169,230,255 169,230,255 169,230,255 170,231,255 167,231,255 166,232,255 162,226,255 172,233,255 182,229,255 120,82,86 121,65,43 105,57,32 99,58,42 74,42,28 63,37,23 60,34,22 55,34,21 48,32,19 42,27,16 51,32,20 54,33,22 70,46,38 71,47,39 54,31,30 65,34,22 102,55,34 150,77,45 183,109,86 172,205,255 165,228,255 167,231,255 162,230,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 169,218,255 143,182,217 136,161,174 124,149,162 140,163,160 153,173,157 152,173,152 132,156,160 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 214,246,255 211,246,255 207,245,255 204,242,255 192,240,255 186,237,255 182,235,255 181,236,255 178,236,255 187,238,255 200,241,255 201,241,255 198,242,255 197,241,255 202,242,255 204,242,255 195,240,255 183,237,255 195,238,255 196,242,255 171,199,253 134,76,62 114,61,38 101,54,31 88,50,33 70,40,23 58,37,22 48,27,14 47,33,19 72,51,38 83,60,45 92,64,51 104,75,55 110,80,63 112,83,63 101,76,59 79,58,47 99,56,39 132,69,38 177,96,69 178,199,255 168,232,255 168,232,255 169,235,255 170,234,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,237,255 168,228,255 166,229,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,180,155 152,173,150 143,167,154 122,149,159 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 182,236,255 182,236,255 183,236,255 183,236,255 184,238,255 183,237,255 182,237,255 178,236,255 181,236,255 183,236,255 178,236,255 175,236,255 176,237,255 175,237,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 164,236,255 155,139,156 129,69,48 108,62,36 104,59,38 84,47,32 75,42,31 53,34,22 67,47,29 91,61,46 110,76,58 123,85,64 132,89,70 133,91,67 142,97,74 140,97,78 130,94,76 115,85,70 80,48,34 125,67,41 166,90,66 196,204,252 188,231,255 185,234,255 187,238,255 184,238,255 181,234,255 177,231,255 169,218,255 155,206,255 155,200,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,147 163,178,150 154,175,152 129,156,157 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,160 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
175,236,255 176,237,255 179,237,255 179,237,255 176,237,255 176,237,255 176,237,255 176,237,255 175,236,255 172,233,255 174,236,255 173,234,255 173,234,255 175,236,255 173,234,255 169,234,255 169,235,255 168,232,255 169,235,255 167,233,255 168,234,255 168,232,255 165,230,255 165,230,255 120,86,84 122,63,44 107,59,41 98,52,38 79,44,29 64,38,24 65,44,29 96,66,49 115,79,59 133,92,74 142,100,78 146,99,78 147,101,73 147,99,72 145,98,77 139,98,78 127,92,77 94,61,52 118,65,38 146,76,50 174,167,197 157,199,255 156,201,255 150,196,249 139,185,236 134,175,214 126,167,190 125,159,173 128,160,168 118,150,158 115,146,161 119,145,162 123,147,165 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,157 168,181,154 165,182,154 167,179,159 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,160 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 167,205,245 153,192,227 149,188,223 156,193,213 158,196,211 151,182,197 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 150,185,215 156,193,229 156,201,243 155,196,235 145,180,210 137,171,197 131,72,53 114,58,36 113,57,35 98,52,34 81,42,28 63,35,22 82,55,39 112,76,56 131,89,65 140,97,78 143,101,77 146,99,76 148,104,76 147,102,79 150,99,75 113,72,56 134,91,72 120,84,64 110,59,35 153,75,47 157,153,136 130,150,153 133,157,159 127,159,158 121,149,154 130,160,155 132,163,153 132,160,156 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,159 160,171,158 160,174,155 160,174,153 162,177,153 153,171,158 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 149,170,168 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 132,158,175 130,157,167 124,152,157 128,150,162 127,71,49 117,59,37 110,59,35 94,48,30 83,44,30 63,37,25 93,63,46 121,83,64 137,92,71 130,85,64 122,77,54 133,85,60 178,124,86 183,125,90 204,142,104 143,92,66 113,79,61 133,92,72 104,55,33 160,79,50 152,163,152 138,161,156 130,157,156 127,161,159 132,157,152 137,166,164 138,169,159 133,160,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 150,165,153 163,175,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 163,172,155 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 151,158,153 161,169,159 162,170,158 165,175,153 165,175,153 160,174,155 159,171,151 160,172,152 160,172,152 160,171,156 159,172,160 159,167,153 151,159,145 142,154,145
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 116,142,159 124,151,161 131,160,162 131,155,159 133,155,157 132,69,49 114,58,36 107,58,38 87,46,28 81,44,29 64,41,30 107,71,53 124,76,58 147,103,77 135,99,79 134,98,76 163,117,89 165,108,77 223,145,97 139,93,67 102,87,76 102,79,64 214,143,101 107,53,35 176,83,58 138,161,146 145,155,149 146,150,152 139,148,150 137,143,144 135,139,141 141,142,145 145,144,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 144,142,140 161,155,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,168 176,175,168 175,171,165 175,171,165 170,171,163 165,163,161 160,158,159 161,159,157 155,153,151 151,149,147 152,150,151 153,151,149 159,161,158 161,163,158 161,163,160 158,160,160 155,156,159 150,151,156 145,146,151 141,144,153 137,137,149 119,117,139 110,108,130 117,113,133
125,150,161 129,156,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,150 126,134,139 139,145,148 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 152,161,161 127,130,137 127,132,138 129,138,140 121,78,59 114,58,36 107,55,34 91,50,30 81,44,29 67,44,33 112,76,58 140,93,72 86,56,41 73,63,62 76,63,58 104,73,54 147,96,70 255,179,123 205,133,94 169,119,86 241,169,123 255,215,151 128,70,44 188,103,77 130,142,138 147,139,145 143,142,145 139,136,142 126,123,129 141,138,142 150,148,149 147,145,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 166,165,158 176,174,170 174,172,168 171,169,167 168,166,164 162,159,163 160,157,163 152,150,158 140,139,156 137,136,153 135,134,149 118,120,136 105,106,127 103,106,128 109,111,136 121,122,141
