56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 105,91,96 96,82,87 100,88,90 82,70,72 82,70,75 84,73,80 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,128,121 147,134,127 159,146,139 161,150,133 169,155,139 182,165,141 186,167,142 193,167,142 196,170,145 197,168,146 195,171,147 192,171,146 188,167,142 183,159,135 192,168,144 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 182,163,140 183,164,141 193,174,151 194,175,152 187,173,148 190,176,151 193,179,154 192,178,153 185,170,148 156,140,123 108,89,75 146,123,110 228,207,203 125,108,109 75,67,75 69,66,72 69,66,70 68,66,64 65,65,62 59,57,55 58,58,55 66,66,66 66,65,70 74,71,75 77,75,73 95,88,91 134,118,116 165,152,145 102,85,86 118,101,102 121,107,107 103,91,93 85,75,79 81,71,75 62,57,59 56,56,68 63,62,79 62,61,78 101,97,108 114,103,110 89,78,85 86,78,84 68,60,79 63,56,68 81,67,72 81,67,69 113,99,101 102,88,90 96,84,86 84,74,75 94,82,84 95,81,83 85,71,73 123,109,109 121,107,107 105,93,93 80,70,69 72,62,61 72,62,61 68,58,62 66,56,60 66,56,60 56,49,52 41,39,47 47,49,65 66,62,73 59,52,55 55,51,60 50,47,64 55,53,65 70,60,64 84,74,75 75,65,66 68,58,59 67,57,58 77,67,68
56,52,61 56,52,61 48,44,53 53,49,60 51,47,58 48,44,53 51,47,56 45,41,50 49,45,54 48,46,54 47,45,53 43,41,53 44,43,48 94,80,85 97,83,88 86,76,80 79,69,73 81,70,77 87,76,83 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 165,145,136 166,150,137 169,153,140 173,159,134 180,166,141 183,169,144 186,172,147 180,166,141 182,168,143 184,170,145 185,171,146 184,170,145 190,176,151 194,180,155 194,180,155 194,180,155 187,173,148 191,177,152 194,180,155 191,177,152 193,179,154 188,174,149 169,156,133 175,162,139 177,162,140 192,177,155 140,125,105 95,79,66 114,97,87 101,92,88 87,79,87 96,85,92 74,68,75 57,61,46 51,54,32 49,51,23 48,50,22 42,43,22 38,41,19 36,41,21 38,40,25 79,79,79 31,28,32 37,31,36 100,91,87 52,43,37 109,96,93 131,118,115 116,103,100 90,78,78 84,74,75 80,70,74 70,64,69 60,60,72 58,57,74 97,95,107 125,115,114 97,85,85 82,70,72 83,77,82 60,55,73 57,54,69 69,66,70 84,74,78 119,105,105 103,89,91 93,81,83 84,74,75 85,75,76 87,75,75 100,88,88 123,109,109 109,95,95 96,84,84 75,65,64 70,60,59 68,58,57 66,56,57 64,54,55 64,54,55 60,50,51 53,47,54 50,49,64 52,51,66 62,59,65 58,50,58 50,50,62 49,48,65 53,46,58 75,65,69 74,64,65 75,65,66 70,60,61 79,69,70
56,52,61 53,49,58 49,45,54 61,57,68 53,49,60 51,47,56 49,45,54 48,44,53 47,43,52 46,44,52 46,44,52 45,43,55 44,43,48 89,75,80 91,77,82 80,70,74 78,68,72 81,70,77 87,76,83 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 72,70,90 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 162,146,131 169,153,138 169,153,138 176,161,141 182,167,147 186,171,151 185,170,150 180,165,145 188,173,153 188,173,153 179,164,144 184,169,149 171,156,136 177,162,142 173,158,138 186,171,151 183,168,148 170,155,135 165,152,129 174,161,138 169,154,134 134,118,103 101,87,73 109,100,94 94,82,94 74,75,80 50,55,31 46,50,23 51,53,27 50,53,29 51,53,27 55,56,35 48,51,29 40,43,23 46,49,29 47,48,38 46,49,37 40,42,25 48,46,44 58,56,68 41,41,49 56,54,55 46,36,37 101,90,87 106,93,88 94,83,80 91,81,82 74,64,65 74,68,75 64,62,72 77,70,84 129,118,125 118,106,106 88,76,76 79,67,67 81,75,80 58,55,72 59,58,75 59,56,60 85,78,81 120,106,106 105,91,93 95,83,85 82,72,73 82,72,73 88,76,76 116,104,104 116,102,102 116,102,102 101,89,89 72,62,61 71,61,60 66,56,55 68,58,59 60,50,51 59,49,50 57,47,48 53,47,54 45,44,59 48,47,62 65,62,68 63,55,63 52,50,62 53,50,67 49,45,56 72,62,66 70,60,61 70,60,61 71,61,62 84,74,75
54,50,59 54,50,59 51,47,56 55,51,62 54,50,61 48,44,55 47,43,54 55,51,62 51,47,58 48,44,55 43,42,57 39,41,55 39,37,47 91,81,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 41,39,49 41,39,49 48,42,49 91,80,87 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 93,82,89 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 143,129,115 162,149,126 165,152,131 158,145,124 151,135,120 171,155,140 178,163,143 175,160,140 169,156,135 178,165,144 174,160,142 170,156,138 163,147,132 152,137,117 157,142,120 172,157,137 179,164,144 170,155,133 187,172,152 180,165,145 147,132,110 180,166,141 179,164,142 128,112,97 124,107,99 117,103,103 86,81,78 51,50,41 46,49,29 49,54,30 53,59,30 55,61,32 64,67,45 60,63,41 52,55,33 51,54,34 48,49,28 47,48,38 48,49,37 51,52,42 47,49,34 41,43,28 36,36,31 63,62,77 75,71,80 131,119,121 141,127,129 111,99,99 93,83,84 84,77,80 75,68,71 79,73,78 76,70,77 107,98,94 137,125,125 100,88,90 82,70,72 78,66,71 77,72,74 50,49,66 73,76,96 77,78,97 94,91,108 115,103,105 104,90,92 100,86,88 89,79,80 91,81,82 102,90,95 109,97,102 110,96,98 116,102,104 98,84,84 82,68,68 75,65,64 68,58,57 67,57,58 63,53,54 60,50,51 58,48,49 54,48,55 43,41,53 48,46,58 55,55,67 63,59,68 54,47,57 53,51,63 50,53,64 63,59,72 71,61,62 70,60,61 73,63,64 72,62,63
53,49,58 53,49,58 58,54,63 52,48,59 53,49,60 47,43,54 55,51,62 54,50,61 52,48,59 52,48,59 43,42,57 36,38,52 43,41,51 92,82,83 88,78,79 81,71,75 79,69,73 80,70,74 95,85,89 106,96,100 97,89,95 65,57,63 63,57,64 91,81,85 42,42,50 35,40,50 58,55,70 86,78,84 95,85,86 85,75,76 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,139,125 167,154,131 167,154,131 171,158,135 151,136,116 162,147,127 164,148,133 156,140,125 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 161,146,126 165,150,128 171,156,136 172,157,137 177,162,140 199,184,162 162,148,123 147,132,110 190,177,156 162,146,129 113,98,89 110,101,97 78,73,70 44,43,32 41,41,25 45,48,28 56,60,43 59,64,44 64,69,49 61,63,46 48,50,33 43,45,28 47,48,36 48,45,32 91,83,70 117,108,93 75,64,49 56,57,36 51,49,31 52,52,36 29,31,28 97,96,101 143,135,143 134,123,130 87,76,83 89,79,83 79,71,77 75,67,73 76,70,75 80,72,78 118,107,104 126,115,112 89,77,79 82,70,72 76,63,71 76,71,73 54,56,70 75,78,98 78,81,99 88,87,104 125,115,116 99,85,87 99,85,87 107,97,98 102,92,93 94,82,87 90,78,83 98,84,86 114,100,102 98,84,84 81,67,67 73,63,62 67,57,56 61,51,52 66,56,57 58,48,49 57,47,48 51,45,52 43,41,53 43,41,53 53,53,65 65,61,70 50,43,53 48,46,58 53,56,67 60,56,69 68,58,59 71,61,62 82,72,73 75,65,66
52,48,57 52,48,57 62,58,67 56,52,63 59,55,66 54,50,61 55,51,62 51,47,58 58,54,65 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 108,96,101 97,85,90 85,75,79 74,64,68 86,78,84 80,73,76 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 86,73,81 83,75,83 53,53,63 73,69,80 100,92,98 117,105,95 123,109,95 139,125,109 137,124,103 163,150,129 166,151,129 170,155,133 168,153,133 156,140,127 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,145,130 168,152,135 179,164,142 199,185,160 178,164,139 173,158,138 171,157,141 119,105,91 121,108,103 80,70,74 49,46,33 53,51,33 60,60,44 61,61,45 53,56,44 51,54,42 52,60,48 49,53,38 45,46,36 36,37,27 57,54,41 91,81,57 68,49,37 104,82,74 142,124,103 67,60,42 61,54,36 55,52,37 50,52,47 75,73,81 65,66,87 67,65,89 124,121,127 90,83,86 71,64,67 70,62,68 65,62,68 85,74,81 134,118,116 129,113,111 101,89,91 93,81,83 88,76,78 77,71,78 54,56,72 70,73,95 74,78,93 76,79,97 120,106,106 97,83,83 106,92,92 109,99,100 96,85,94 92,81,88 84,74,78 83,71,76 111,99,101 101,89,89 76,64,64 73,63,62 64,54,53 59,49,50 63,53,54 58,48,49 67,57,61 57,51,56 43,41,49 41,38,53 54,51,66 64,61,76 58,55,59 53,49,60 50,49,66 54,52,62 73,63,64 77,67,68 77,67,68 78,68,69
52,48,57 52,48,57 58,54,63 61,57,68 59,55,66 58,54,65 49,45,56 47,43,54 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 95,85,86 85,75,79 79,69,73 96,86,90 107,94,91 96,84,84 80,70,74 82,72,76 97,87,91 76,69,72 43,43,55 39,39,51 69,60,75 82,75,73 91,80,87 81,68,76 76,70,77 53,53,65 55,57,71 73,73,83 106,100,95 119,104,93 129,115,101 134,120,102 137,123,105 138,122,107 142,126,111 149,133,120 147,131,114 137,122,111 137,122,111 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,135 183,167,150 201,186,164 191,176,154 152,137,115 154,139,119 134,123,108 104,92,82 93,89,83 62,58,50 60,58,40 69,67,49 61,61,45 60,60,44 50,53,45 49,52,44 53,54,42 58,52,27 71,64,44 60,53,33 62,58,37 80,66,50 45,29,14 75,56,42 93,74,47 74,62,25 112,102,62 105,91,64 87,78,89 46,51,75 52,64,86 65,74,99 104,102,112 139,134,136 72,65,68 68,63,65 73,71,83 96,83,91 132,116,114 123,107,105 90,78,80 90,78,80 107,95,95 77,71,78 56,57,76 71,73,98 75,78,100 69,74,98 114,99,107 100,86,86 111,97,97 95,85,86 89,78,87 88,77,84 71,61,65 74,62,67 115,103,105 94,82,82 73,61,61 71,61,60 58,48,47 66,56,57 58,48,49 58,48,49 63,53,57 54,48,53 45,43,51 40,37,52 47,44,59 58,55,70 62,58,67 51,48,54 45,44,61 50,48,58 68,58,59 74,64,65 74,64,65 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 61,57,66 53,49,58 48,44,53 51,47,56 54,47,57 41,39,51 36,36,48 37,37,49 69,61,67 82,75,78 78,71,81 82,72,73 110,99,96 111,98,95 110,98,98 87,76,83 87,76,83 85,80,82 65,61,72 41,40,55 41,40,55 60,56,67 82,72,76 83,76,79 77,70,73 67,61,68 50,52,66 52,56,71 67,68,87 99,94,96 121,106,97 115,101,87 125,111,97 130,116,102 132,118,104 142,128,114 141,127,113 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 154,140,124 171,155,138 151,135,120 126,110,93 136,120,107 162,146,129 150,134,117 142,126,109 119,107,97 95,84,77 102,92,96 58,54,48 61,62,50 58,57,50 64,55,36 88,79,48 70,59,44 70,58,46 100,85,65 115,95,63 112,90,56 100,81,46 70,58,32 79,60,33 117,99,57 103,87,43 110,93,54 102,94,83 56,54,55 46,45,60 38,45,59 54,59,85 62,64,89 64,72,92 85,85,113 123,120,124 81,76,75 70,63,66 76,69,72 107,94,91 127,114,111 98,85,82 91,77,79 102,90,92 108,101,99 61,59,69 56,59,79 69,75,96 68,73,97 63,65,90 111,98,108 104,92,92 106,96,97 73,65,71 73,65,73 77,69,75 69,62,65 78,68,72 120,110,111 94,80,80 76,62,62 66,54,56 60,50,51 60,50,51 58,48,49 58,48,49 65,55,59 55,49,54 47,43,52 38,37,52 44,43,58 52,51,66 62,59,74 59,57,67 48,48,60 48,48,60 65,61,70 71,61,65 75,65,66 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 52,48,57 54,47,57 39,37,49 38,38,50 37,37,49 50,47,64 53,50,67 65,61,74 113,103,104 117,106,101 103,90,87 87,75,75 72,61,68 88,77,84 78,73,75 61,57,68 44,43,58 44,43,58 56,52,63 84,74,78 84,77,80 76,69,72 64,58,65 42,44,58 48,55,69 56,59,79 81,78,82 121,106,97 112,98,84 126,112,98 133,119,105 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 137,123,109 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 135,119,106 141,125,108 136,120,103 161,145,128 105,98,96 38,32,27 89,82,80 45,44,37 67,56,37 107,85,49 195,171,134 146,134,108 184,158,135 116,92,68 122,97,69 137,108,73 130,102,62 122,96,55 58,50,26 54,51,36 83,78,75 63,57,64 42,35,47 37,36,53 39,45,66 43,46,64 43,52,77 59,63,92 59,62,82 70,73,95 68,74,102 100,97,112 142,135,135 118,108,107 94,82,82 123,110,107 107,94,91 92,79,76 90,78,80 105,93,95 106,96,95 60,58,70 53,56,74 59,65,84 67,75,95 81,84,102 100,92,98 122,110,110 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,68 115,105,106 88,74,74 73,59,59 67,55,57 59,49,50 59,49,50 59,49,50 60,50,51 64,54,58 54,48,53 51,47,56 42,41,56 42,41,56 45,44,59 59,56,71 59,57,67 51,51,63 48,48,60 56,52,61 73,63,67 78,68,69 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 56,52,61 54,50,59 51,47,56 58,54,63 57,50,60 39,37,49 39,39,51 36,36,48 43,41,63 50,48,70 65,61,74 115,103,105 116,105,100 100,86,88 81,69,69 68,57,64 93,82,89 77,72,74 56,52,63 45,44,59 43,42,57 53,49,60 92,82,86 85,78,81 76,69,72 63,57,64 41,43,57 48,55,69 55,58,78 81,78,82 120,107,100 112,98,84 126,112,98 134,120,106 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 125,111,97 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 144,128,115 152,137,117 137,122,102 171,156,136 76,71,68 42,37,34 75,68,66 55,45,33 112,97,59 160,134,80 151,122,87 67,46,33 126,102,76 118,92,69 137,112,84 124,97,65 121,96,68 83,64,39 40,36,28 30,29,32 34,32,44 34,31,46 37,34,49 38,36,56 48,51,69 61,69,76 58,67,92 57,63,95 68,72,103 74,77,97 68,74,106 97,98,121 127,122,124 158,148,149 174,162,162 117,104,101 107,94,91 100,87,84 97,83,85 110,98,100 94,84,83 54,52,64 52,55,73 55,61,80 67,73,90 87,89,103 95,88,91 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,69 107,97,98 87,73,73 77,63,63 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 65,55,59 54,48,53 51,47,56 38,37,52 42,41,56 43,42,57 59,56,71 60,58,68 53,53,65 49,49,61 58,54,63 73,63,67 78,68,69 84,74,75
56,52,61 67,63,72 59,55,64 62,58,69 68,64,75 62,58,67 61,57,66 52,48,57 59,55,64 53,46,56 39,37,49 39,39,51 36,36,48 42,44,60 50,51,70 72,65,77 114,100,100 100,86,88 97,84,92 62,56,63 70,64,71 81,76,78 79,72,75 52,50,60 42,41,56 41,40,55 46,44,54 93,81,86 86,79,82 75,68,71 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 104,92,80 130,116,102 134,120,106 127,115,103 140,128,116 139,125,111 142,128,114 128,114,100 140,126,112 136,122,104 137,123,105 134,120,102 140,126,108 147,132,112 144,128,111 151,136,116 170,155,133 165,150,128 144,129,107 159,144,124 56,54,52 24,22,18 67,63,57 63,56,38 158,134,52 166,135,71 158,123,85 142,109,70 111,87,50 97,78,41 155,129,104 106,85,72 33,23,24 27,24,30 30,28,36 26,24,32 30,29,46 37,35,43 41,39,37 40,42,58 47,53,72 58,62,91 66,67,70 53,64,91 64,75,106 69,80,109 74,82,102 73,79,107 109,104,120 134,129,131 125,113,113 121,107,107 105,93,93 92,80,80 100,88,90 125,113,115 82,72,71 52,50,62 49,52,70 61,69,87 106,99,109 94,88,95 116,105,114 126,114,119 88,77,84 59,55,64 54,50,59 63,55,61 68,60,66 87,76,83 106,96,95 87,73,73 85,71,71 74,62,64 63,53,54 67,57,58 71,61,62 67,57,58 60,50,54 54,48,53 52,48,57 39,38,53 38,37,52 42,41,56 52,51,66 60,59,74 61,57,70 50,49,66 54,52,62 67,55,57 78,68,69 80,70,71
58,54,63 66,62,71 58,54,63 56,52,63 62,58,69 61,57,66 67,63,72 61,57,66 63,59,68 58,51,61 37,35,47 37,37,49 36,36,48 41,43,59 52,51,68 82,75,87 107,93,95 94,80,82 72,61,70 54,47,57 83,75,83 85,80,82 73,66,69 45,43,53 41,40,55 41,40,55 44,42,52 88,76,81 66,59,62 73,66,69 55,48,58 36,39,50 46,53,67 50,54,67 58,54,67 69,64,66 105,95,85 115,101,87 116,102,88 128,116,104 132,120,108 139,125,111 134,120,106 112,98,84 133,119,105 129,115,97 132,118,100 134,121,100 146,133,112 149,134,112 149,134,114 142,127,105 166,151,129 155,140,118 142,127,105 163,150,129 151,142,125 93,83,71 79,68,65 82,73,46 170,147,62 134,112,34 136,108,52 143,125,81 106,84,76 48,32,26 37,33,27 100,82,79 40,30,34 27,25,35 63,57,50 35,31,42 32,31,46 32,31,48 71,73,58 50,49,52 46,52,71 43,51,79 75,77,91 66,72,93 57,73,100 67,80,108 61,67,84 67,73,103 89,90,109 113,107,114 115,103,103 120,106,106 94,82,82 95,83,83 102,90,92 112,100,102 70,63,66 47,45,57 50,52,68 60,58,78 117,110,120 96,90,97 123,112,119 118,108,112 76,70,77 56,52,61 53,49,60 57,49,55 66,58,64 86,75,82 108,98,97 95,81,81 96,82,82 80,68,70 61,51,52 63,53,54 68,58,59 73,63,64 59,49,53 53,47,52 49,45,54 45,44,59 39,38,53 46,45,60 43,43,55 63,62,79 60,56,69 51,50,67 52,50,60 69,57,59 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 66,62,71 74,70,79 70,64,71 81,75,82 67,60,70 39,37,49 37,37,49 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 82,75,75 60,56,67 53,46,56 94,84,88 99,89,93 74,68,75 42,42,54 41,40,55 39,38,53 41,41,53 82,76,83 73,66,69 66,59,62 48,46,54 39,39,51 55,54,71 56,55,70 53,51,63 62,60,68 101,95,90 107,96,81 123,108,97 121,107,93 120,106,92 128,114,100 134,120,106 133,118,107 127,112,101 132,118,100 132,119,98 133,118,98 150,135,113 152,137,115 154,136,115 152,134,113 164,150,125 159,145,120 140,125,103 171,157,132 172,159,136 134,123,104 74,61,58 104,92,64 105,89,45 147,130,95 66,47,31 52,39,32 46,35,32 44,35,31 49,40,36 71,55,51 43,31,33 29,28,31 63,58,26 53,50,54 32,31,46 32,35,46 56,57,80 61,62,52 42,45,65 48,56,84 64,70,110 70,66,60 63,77,100 49,60,91 68,79,106 88,94,113 73,78,104 101,97,108 94,84,85 93,81,83 86,76,77 91,81,82 89,79,78 75,65,69 52,48,57 49,48,63 79,75,88 100,92,100 101,89,101 112,99,109 118,106,111 100,88,90 75,71,80 59,57,67 51,49,59 56,50,55 64,58,63 83,70,78 105,93,93 96,83,80 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 73,63,64 59,49,50 50,44,51 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 48,48,58 58,52,57 74,64,65 79,69,70
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 82,76,83 67,60,70 39,37,49 37,37,49 36,36,48 43,40,57 65,56,71 104,94,95 101,94,97 84,76,82 51,49,59 54,48,55 91,81,85 87,77,81 67,60,70 39,39,51 41,40,55 39,38,53 38,38,50 75,69,76 75,68,71 59,52,55 44,42,50 39,39,51 56,55,72 57,56,71 53,51,63 57,54,69 90,83,83 104,92,80 120,105,94 126,112,98 130,116,102 128,114,100 125,111,97 136,119,109 128,111,101 120,104,91 129,113,100 133,118,96 159,145,120 152,138,113 156,138,119 150,132,113 168,153,131 163,149,124 141,125,108 154,138,121 130,116,98 141,129,117 189,176,169 133,123,113 45,36,30 47,41,34 42,36,31 46,37,33 43,34,30 43,34,30 64,55,49 57,48,42 62,48,50 33,31,32 41,39,49 69,71,66 34,33,50 33,34,53 46,53,67 48,55,69 43,45,59 50,57,80 69,80,107 80,84,97 83,85,110 55,68,94 64,75,104 64,72,102 69,78,103 88,85,102 91,84,87 82,70,72 86,76,77 92,82,83 87,76,73 69,61,67 44,39,55 88,81,93 113,95,92 80,68,73 63,54,67 95,83,95 131,121,125 103,92,99 66,64,76 56,55,70 49,49,59 57,51,56 64,58,63 85,72,80 105,93,93 94,81,78 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 60,50,51 53,47,54 41,39,51 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 48,48,58 58,52,57 67,57,58 72,62,63
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 67,63,72 62,58,67 64,58,65 82,76,83 66,57,68 37,37,49 38,38,50 34,34,46 43,43,53 91,84,87 102,90,95 75,68,78 58,54,65 35,35,47 69,61,67 78,66,68 79,69,70 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 39,39,51 49,48,65 49,48,63 41,39,51 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 136,122,108 141,127,109 151,133,114 147,129,110 140,126,101 141,127,102 153,136,112 153,136,110 159,142,118 150,132,113 152,137,117 155,139,122 150,136,111 161,146,124 143,126,116 103,90,85 60,49,46 55,43,45 42,32,31 40,33,31 38,31,29 40,33,31 43,36,34 38,28,27 44,34,33 54,52,48 43,39,33 85,72,69 34,31,35 28,28,36 59,56,60 38,38,50 33,34,53 43,50,73 66,75,98 61,60,65 50,57,80 67,78,107 67,79,114 70,73,65 77,78,101 64,75,104 69,80,118 63,70,105 71,73,89 89,82,85 86,76,77 89,79,83 88,78,82 94,84,85 83,76,79 106,99,102 107,96,93 101,82,86 72,62,61 52,50,62 49,49,61 64,64,76 55,53,65 57,56,71 57,54,69 46,46,56 56,50,55 64,58,63 87,74,82 101,89,89 84,71,68 81,68,65 73,61,61 59,49,50 66,56,57 66,56,57 67,57,58 63,53,54 65,55,56 56,50,57 47,45,57 35,38,49 48,45,62 33,36,45 37,39,53 64,65,86 61,56,72 49,45,56 58,54,65 69,61,67 68,60,66
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 65,61,70 59,55,64 64,58,65 82,76,83 59,50,61 36,36,48 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 38,36,46 72,64,70 74,62,64 71,61,62 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 38,38,50 51,50,67 52,51,66 55,52,67 62,59,76 77,70,82 96,85,80 126,112,98 134,120,106 135,121,107 141,127,113 150,136,118 151,132,116 156,138,119 160,141,118 173,154,131 180,159,136 185,164,139 187,166,141 184,160,138 133,121,95 160,141,125 173,156,132 177,160,136 128,112,99 123,108,97 61,50,43 50,38,38 38,28,27 37,30,28 37,30,28 40,33,31 47,40,38 33,27,22 36,30,25 61,56,53 47,43,37 83,70,67 40,37,41 29,29,41 55,52,67 46,42,53 42,43,62 39,46,69 57,68,95 44,43,60 49,52,70 59,70,101 63,71,103 80,87,112 78,78,75 71,77,117 69,81,114 60,73,99 69,65,74 85,77,83 88,78,79 85,75,79 85,75,79 102,91,98 100,90,89 108,97,94 98,84,86 100,83,86 72,62,61 50,48,58 48,48,60 58,57,72 47,49,65 54,56,72 60,61,80 46,49,60 52,49,55 60,54,59 78,65,73 107,97,96 82,69,66 80,67,64 73,61,61 61,51,52 66,56,57 65,55,56 65,55,56 67,57,58 67,57,58 55,49,56 47,45,57 37,40,51 47,44,61 34,37,46 46,48,62 53,54,75 80,75,91 51,47,60 47,43,54 71,63,71 71,63,69
60,56,65 54,50,59 55,51,60 56,52,61 63,59,68 65,61,72 55,51,62 66,58,64 86,80,85 60,56,65 37,35,43 36,36,48 56,49,59 101,93,101 109,101,107 76,72,81 44,42,52 41,39,47 57,51,58 79,68,65 77,67,71 73,63,67 48,44,57 48,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 45,41,52 41,39,49 41,39,49 44,46,62 47,49,65 56,58,74 62,61,78 71,68,85 91,84,87 124,113,94 135,119,106 137,121,108 138,122,107 134,118,105 124,108,93 162,147,125 168,151,127 167,148,125 175,151,127 187,163,139 186,162,138 179,165,140 145,131,106 189,170,145 206,180,157 173,154,129 162,143,118 171,155,138 73,61,51 44,34,33 36,29,27 37,32,31 35,30,29 38,31,31 51,44,44 32,27,24 33,28,25 52,45,45 55,48,48 71,61,60 63,56,56 25,25,33 41,43,59 57,55,65 61,57,77 56,63,86 64,72,102 66,74,104 66,62,71 62,75,103 67,77,111 73,83,117 72,79,104 67,81,120 66,78,113 63,67,69 97,91,86 88,77,84 86,74,76 89,77,77 104,92,92 74,64,68 38,31,34 95,88,88 102,90,90 93,81,81 73,63,62 52,48,57 46,46,58 54,56,72 49,51,67 55,57,73 54,58,73 42,47,57 48,48,58 53,49,58 72,64,72 104,94,93 82,71,68 73,62,59 67,57,58 67,57,58 63,53,54 64,54,55 64,54,55 70,60,61 70,60,61 58,52,57 55,53,63 39,38,55 43,42,59 36,35,52 45,44,61 49,48,65 66,65,82 62,60,72 51,49,59 54,47,57 78,71,74
59,55,64 51,47,56 53,49,58 53,49,58 63,59,68 69,65,76 60,56,67 72,64,70 90,84,89 61,57,66 37,35,43 36,34,42 94,88,93 106,100,105 93,85,91 60,56,65 48,46,56 46,44,52 81,75,82 85,74,71 75,65,69 68,58,62 49,45,58 41,40,57 42,41,58 42,41,58 39,38,53 39,39,49 43,43,53 42,38,49 41,39,49 38,36,46 51,53,69 53,55,71 56,58,74 60,62,78 66,65,82 90,84,89 124,113,96 141,124,114 151,135,122 163,148,126 154,138,121 144,128,111 164,149,127 175,158,132 167,148,123 187,163,141 192,168,146 183,159,135 156,142,117 154,140,115 204,185,160 192,166,143 178,154,130 195,169,146 194,175,152 68,55,48 45,33,33 37,30,28 40,35,34 36,31,30 40,33,33 55,48,48 34,29,26 28,23,20 47,39,45 51,44,44 66,56,55 85,78,76 39,37,45 42,45,65 58,54,76 65,62,77 44,50,78 54,62,92 65,73,103 76,73,88 62,73,100 66,76,110 68,78,112 65,76,114 62,75,105 54,62,80 73,63,21 78,71,55 89,82,85 94,82,87 109,98,95 92,81,78 49,42,42 37,35,36 94,89,88 125,115,114 92,82,81 74,64,63 62,56,61 48,46,56 44,43,58 46,48,64 55,57,73 53,57,72 41,46,56 46,46,56 53,51,59 78,70,78 103,93,92 80,69,66 72,61,58 67,57,58 61,51,52 65,55,56 70,60,61 66,56,57 64,54,55 74,64,65 58,52,57 51,49,59 41,40,57 38,37,54 37,36,53 42,41,58 46,45,62 59,58,75 73,71,83 54,52,64 59,55,64 93,86,89
