33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 84,74,78 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 111,96,87 121,105,99 87,77,78 103,92,89 29,24,26 143,126,46 226,191,68 194,165,60 175,149,58 137,110,22 116,101,24 76,64,9 55,54,43 88,84,95 68,66,76 79,71,79 64,58,63 53,53,61 63,62,77 52,51,66 58,57,72 51,51,63 53,53,63 36,36,46 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,50,65 43,43,55 42,42,54 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,134,131 134,119,108 154,140,124 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,150,132 104,88,82 94,79,70 116,100,94 62,50,50 93,82,79 32,23,15 139,127,45 161,130,50 161,130,50 142,110,35 145,110,29 142,112,29 142,113,37 75,63,33 68,68,68 68,66,76 79,71,79 88,85,89 59,57,65 52,51,66 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 52,52,64 45,45,55 46,46,56 46,45,60 45,45,57 48,48,60 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 105,91,77 102,87,76 68,56,61 105,91,91 25,16,10 125,111,45 156,128,31 153,128,32 130,103,38 116,89,28 117,92,33 112,94,32 64,58,35 46,49,29 40,36,45 71,66,68 99,91,97 48,45,51 57,59,75 70,69,84 52,52,64 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,75 41,41,53 46,46,58 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 120,105,94 98,81,71 89,76,73 110,97,94 90,77,54 126,106,27 127,106,23 127,102,29 130,102,32 131,101,34 135,110,53 120,98,51 74,66,55 44,43,34 44,44,44 35,31,40 92,86,93 50,50,60 63,65,79 59,58,73 58,58,70 38,38,48 45,45,55 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 124,105,91 114,98,85 178,156,138 162,142,122 152,133,119 130,107,47 144,117,54 160,129,76 163,132,83 152,120,74 132,106,56 117,94,54 93,76,52 54,43,40 52,48,57 46,44,45 91,87,96 50,50,58 60,62,76 62,61,76 55,53,65 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 213,183,157 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 206,184,164 185,166,143 189,172,148 174,154,134 140,126,101 133,116,67 137,115,70 138,113,69 134,108,69 128,105,63 120,94,55 117,95,61 100,85,63 98,87,80 51,45,52 48,41,41 39,34,33 71,66,65 91,89,97 71,68,85 45,45,57 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 40,39,44 36,34,44 40,39,44 74,75,96 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 188,169,153 121,103,102 100,84,82 83,64,50 151,130,115 68,55,34 124,105,80 135,110,80 129,104,76 126,104,70 122,96,71 134,110,86 150,131,106 87,70,60 36,23,18 52,36,21 104,88,82 129,119,118 64,54,58 62,54,60 54,48,53 41,38,44 51,48,54 53,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 51,51,63 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 109,96,89 92,79,76 102,88,88 161,132,108 72,48,22 43,30,23 46,30,15 164,140,103 117,94,79 101,80,65 52,37,28 48,38,28 48,37,22 48,32,26 48,36,24 78,57,32 83,61,41 60,49,46 60,56,65 81,77,88 86,82,91 61,58,64 45,42,48 46,44,54 63,63,75 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 214,185,161 123,112,107 102,81,77 213,185,147 106,72,40 71,45,24 65,46,30 79,58,47 206,169,125 156,123,75 111,86,58 71,53,34 84,63,40 74,50,28 77,58,33 81,55,32 81,57,35 89,71,50 59,50,46 91,88,94 96,85,80 175,153,133 60,49,58 47,44,50 62,60,68 45,45,57 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 38,34,43 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,108 214,190,168 202,178,154 191,157,114 105,72,45 87,61,36 79,59,39 207,173,130 255,221,159 254,207,144 177,149,109 78,57,34 95,69,46 98,72,51 108,79,59 98,72,49 86,64,46 69,53,36 69,65,74 103,97,102 183,158,128 196,164,134 169,148,135 54,51,57 37,35,45 44,44,54 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,50,55 40,39,44 36,34,42 45,43,51 41,39,47 46,43,49 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 44,44,39 45,45,45 38,37,40 39,38,43 39,37,45 39,38,43 48,45,51 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,135 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,184,157 202,173,149 186,157,135 235,201,179 199,166,127 125,91,57 80,51,31 193,163,121 255,217,149 255,234,162 255,245,168 255,237,164 224,178,123 212,170,128 172,140,108 154,130,104 82,62,42 97,75,57 79,59,41 60,43,33 76,77,96 92,90,91 195,168,136 195,159,128 218,186,152 167,148,136 68,66,78 63,59,70 53,51,63 54,50,61 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,50 50,48,56 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 47,45,46 42,36,41 38,37,42 41,40,45 42,42,52 38,36,44 51,50,65 50,50,62 69,65,85 65,68,79 63,62,77 57,57,69 94,82,72 228,194,174 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,170,147 190,161,137 209,183,158 196,170,145 214,181,156 217,177,154 186,152,118 70,43,25 186,152,111 249,202,141 255,217,146 255,250,174 255,242,166 255,238,164 255,238,181 245,202,155 202,167,131 185,153,121 170,147,118 163,142,119 81,62,50 59,44,35 62,61,76 70,70,78 138,114,92 223,189,146 218,181,141 208,178,152 128,121,131 88,82,87 85,68,74 101,89,91 78,72,77 55,51,60 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,51 47,45,53 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 67,62,59 51,49,47 37,36,39 39,38,43 43,42,47 43,43,51 69,69,77 50,49,64 54,50,63 65,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 206,181,153 214,186,159 234,200,159 229,186,153 161,130,109 206,173,136 255,229,158 255,235,155 255,248,175 255,249,175 255,246,174 255,230,159 255,235,173 255,231,177 242,203,160 200,165,129 188,156,124 181,157,124 164,147,123 86,74,79 41,32,43 48,44,53 115,114,105 229,191,156 226,189,149 191,157,127 163,147,141 120,108,122 80,70,74 100,87,82 80,80,90 51,48,54 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,40 70,63,63 52,51,54 38,38,38 39,40,45 36,37,42 49,49,61 62,68,85 58,57,74 57,59,73 67,61,68 133,122,119 181,160,137 185,161,139 219,184,169 188,168,148 157,142,120 199,173,148 219,189,161 193,164,142 218,190,161 203,175,148 222,192,166 220,189,166 214,180,158 217,189,160 238,202,171 252,209,164 218,184,143 255,243,179 255,250,169 255,250,171 255,250,175 255,250,176 255,251,178 255,246,174 255,245,183 255,228,171 255,215,166 247,210,168 225,193,159 197,170,138 161,145,130 116,113,119 68,66,74 51,48,52 101,96,84 213,190,161 224,187,143 210,175,137 218,188,162 168,151,154 103,85,80 87,78,74 88,86,87 47,45,53 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
