71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,63,83 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 142,135,145 129,120,131 129,120,131 114,102,114 116,104,116 115,106,117 128,120,128 120,117,123 109,106,110 112,106,111 111,103,111 144,134,138 148,139,135 128,120,126 115,107,115 115,108,118 128,118,122 156,150,145 154,148,153 108,103,105 119,112,115 119,111,117 120,110,114 122,112,116 107,99,105 118,110,118 114,102,118 137,130,130 119,112,115 149,139,138 144,132,122 154,142,132 175,164,149 173,163,151 149,138,133 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,117 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 112,104,121 103,102,119 108,105,120 117,105,117 117,105,117 120,110,114 120,109,118 112,105,115 113,106,116 114,108,115 135,137,134 156,146,150 145,133,135 124,112,124 130,122,128 155,145,146 158,151,151 134,129,128 113,105,111 119,112,115 123,112,121 127,116,125 115,106,98 125,115,116 139,130,126 117,108,104 131,119,121 150,132,127 127,114,111 152,138,143 184,171,150 192,176,161 178,160,155 132,121,116 111,99,101 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,131 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 72,68,88 86,82,102 79,75,95 91,87,107 86,81,97 91,83,100 111,104,114 120,113,125 131,120,127 124,113,120 132,119,127 136,125,134 135,128,126 151,144,147 139,129,128 112,114,111 125,113,118 134,124,123 155,146,142 159,147,152 146,136,140 112,104,110 106,101,103 106,95,102 123,113,117 128,115,123 121,111,112 130,120,119 135,126,120 172,161,154 186,176,166 193,184,165 210,196,180 193,178,167 192,177,155 183,168,146 132,121,116 119,108,103 118,107,104 124,112,114 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 130,118,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,46,58 58,56,68 72,69,84 62,59,74 67,64,79 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 72,67,83 73,68,84 75,70,86 81,76,92 73,68,84 84,79,95 82,77,93 153,145,153 135,124,133 137,127,131 156,146,145 160,149,142 164,158,122 158,153,71 156,148,42 170,159,43 173,160,42 179,171,51 183,175,55 189,183,79 181,173,123 114,105,99 111,104,107 108,98,102 118,106,118 125,115,116 139,125,127 166,159,143 189,180,165 202,191,174 206,197,180 210,201,184 208,194,176 200,187,166 181,167,153 113,100,93 128,117,112 142,129,122 153,141,141 172,160,150 176,157,159 174,164,152 170,159,152 153,139,144 108,96,101 130,119,114 137,127,117 135,124,121 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,124 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,135 207,185,147 195,171,138 198,174,141 184,161,130 193,175,145 182,168,139 186,172,147 161,150,135 124,115,107 118,108,112 141,131,132 141,131,132 138,125,133 97,89,97 93,84,99 93,84,99 101,93,101 118,110,116 121,111,112 143,132,125 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,98 101,90,99 95,93,101 101,96,98 135,119,115 123,112,109 103,101,102 132,121,116
51,49,61 61,59,71 62,60,72 65,62,77 68,65,80 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 61,58,73 59,56,71 65,60,76 73,68,84 76,71,87 73,68,84 80,75,91 76,71,87 80,75,91 118,109,120 149,139,140 161,149,149 165,156,137 172,165,93 169,155,71 174,157,50 172,151,38 184,166,37 190,167,40 186,170,37 197,182,46 198,185,53 199,191,55 196,191,82 128,120,86 129,118,113 148,140,129 156,143,138 175,161,147 208,197,180 225,209,194 217,207,185 209,201,177 207,201,178 181,166,155 138,126,126 139,128,125 122,111,106 146,131,122 188,177,158 194,184,160 191,180,163 185,174,159 182,172,160 182,171,164 110,98,100 105,93,98 129,120,114 135,124,117 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 117,106,99 124,113,110 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 187,163,137 173,154,131 172,162,138 174,163,144 172,160,148 131,122,114 121,110,119 131,120,127 138,127,134 135,121,134 91,84,98 91,83,100 98,90,107 97,88,99 109,101,109 118,111,114 138,127,122 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,121,124 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,56 62,60,70 61,58,73 60,57,72 69,66,81 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 59,56,71 69,66,81 74,71,86 73,68,84 76,71,87 81,76,92 72,67,83 81,76,92 90,83,93 170,163,147 167,151,93 175,158,89 159,145,61 175,154,53 182,155,38 186,158,29 179,159,27 192,168,33 195,177,37 202,183,46 210,189,50 212,190,56 220,204,75 209,201,69 197,190,118 206,198,176 204,195,180 209,193,176 213,204,185 212,198,171 214,201,178 205,195,171 177,167,155 137,128,113 131,122,118 137,126,119 170,159,144 206,198,162 208,199,172 204,194,170 202,192,170 187,178,159 167,159,148 120,109,118 100,92,98 103,90,98 122,109,117 147,137,127 150,141,122 161,157,151 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 121,114,112 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,133,124 193,173,143 205,184,143 199,178,137 195,174,147 166,148,127 150,135,124 154,142,132 138,126,126 149,142,142 125,118,118 129,119,123 137,126,135 102,94,102 91,84,96 94,82,96 94,92,104 92,86,93 108,100,106 115,108,111 129,118,113 125,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,53 59,57,67 62,59,74 54,51,66 73,70,85 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 51,49,61 55,53,63 57,54,69 68,65,80 68,63,79 67,62,78 61,56,72 63,58,74 69,64,80 77,75,76 123,121,63 158,142,68 169,150,68 167,149,49 183,156,41 190,158,30 183,150,13 204,174,34 203,171,29 197,168,23 216,187,44 223,195,54 226,199,65 229,209,79 221,205,76 214,206,70 206,199,127 205,196,169 218,198,168 216,202,177 208,195,163 198,186,160 170,161,146 135,127,116 132,121,114 166,155,138 189,180,161 214,199,179 217,207,185 216,207,190 217,206,189 213,204,177 206,196,172 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 134,130,124 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 189,170,143 192,175,149 151,139,129 132,123,117 132,120,120 165,154,139 182,170,160 175,161,145 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 91,86,88 116,109,109 125,118,118 121,110,105 130,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 62,60,72 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 73,70,85 68,65,82 74,71,88 85,82,99 60,57,72 55,50,49 63,56,68 60,56,69 55,54,69 54,51,66 60,58,70 73,69,82 77,70,82 74,67,81 109,101,51 136,122,52 160,142,55 158,136,44 180,154,43 188,156,32 198,164,34 203,169,26 214,176,29 209,173,24 220,184,35 217,184,38 233,204,61 239,210,78 248,223,95 248,228,100 232,219,87 221,215,80 209,197,158 218,199,172 223,209,184 214,201,180 210,197,176 194,177,178 154,144,134 213,203,179 226,216,194 226,216,192 228,216,190 226,214,188 223,213,191 222,212,190 212,200,172 207,195,167 201,189,163 199,187,161 198,185,164 191,178,157 191,177,159 180,171,152 174,165,146 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 143,134,126 150,136,120 185,171,146 163,146,120 132,122,110 118,109,101 114,104,103 116,105,102 99,88,95 105,93,98 118,107,100 131,121,109 162,148,132 172,162,140 182,169,148 194,177,151 188,171,147 177,158,144 134,119,110 109,99,103 142,129,122 194,180,164 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 99,89,93 109,98,95 124,113,110 132,121,116 140,128,116 171,155,140 203,186,160 205,186,159 192,177,155 195,180,158 174,162,152 156,143,140 107,95,100 106,94,106 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,80 75,72,89 74,71,88 76,70,65 139,117,43 120,105,56 56,49,59 54,52,62 54,52,62 59,57,69 74,72,84 76,68,87 76,71,59 116,108,45 139,126,53 153,133,43 158,137,40 182,149,42 189,153,36 191,155,24 209,171,26 217,175,21 222,184,26 223,188,34 230,194,45 238,203,65 255,224,96 250,219,88 250,223,89 245,226,91 206,192,66 216,212,96 223,214,154 240,226,208 226,217,190 221,207,180 215,202,179 228,211,201 229,217,191 224,211,188 218,206,178 205,196,167 207,195,169 205,193,167 205,192,169 213,200,179 215,202,181 225,211,193 227,213,195 217,203,185 214,200,182 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 160,150,140 161,149,121 180,163,139 163,148,126 139,132,116 117,108,100 117,105,107 155,141,141 133,120,113 154,143,126 176,165,148 153,142,135 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,118,112 177,163,145 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,74 74,71,88 61,58,75 78,68,58 93,72,16 199,169,71 89,75,59 50,48,56 53,49,60 55,53,65 73,71,83 70,61,83 99,94,64 110,101,41 137,121,47 141,122,29 153,132,33 177,145,41 191,152,39 204,165,35 211,171,25 220,177,21 225,184,25 227,192,36 234,198,49 242,208,67 255,227,96 244,213,80 247,221,84 242,218,83 242,224,93 223,216,89 215,210,112 232,219,196 221,209,183 153,140,92 187,172,121 218,202,171 222,209,175 232,217,195 229,215,190 225,213,183 225,212,189 222,209,188 214,201,180 213,200,179 220,207,186 221,207,189 229,215,197 232,219,198 233,220,199 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,171,152 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 196,188,166 160,151,143 172,163,136 151,141,117 161,147,131 143,138,124 135,129,122 139,129,128 131,117,117 160,147,140 167,155,145 170,157,150 133,122,117 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,177,159 190,177,156 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 59,57,69 62,59,74 65,64,79 82,71,56 97,74,43 175,142,47 188,163,65 75,69,62 52,50,62 53,51,61 71,68,83 81,75,82 95,92,37 98,88,37 110,90,29 130,106,24 149,125,33 168,138,44 182,147,41 199,158,30 209,169,21 216,174,22 227,186,29 223,185,36 229,191,44 250,213,71 255,227,86 255,223,81 242,214,66 236,210,71 227,204,73 228,212,79 223,212,81 218,206,147 105,91,64 64,35,4 102,59,26 174,144,88 206,195,178 221,208,185 224,211,188 222,211,194 223,213,201 222,215,197 219,208,193 208,203,189 193,191,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 189,182,164 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 174,165,161 170,162,149 159,156,141 157,153,143 154,150,144 159,148,141 156,150,141 166,156,144 176,162,146 178,164,148 186,172,154 183,169,151 158,147,132 169,158,143 130,119,112 116,106,105 112,100,105 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 197,176,149 205,184,157 210,189,162 179,164,142 166,150,133 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,55,70 62,60,72 64,61,76 67,66,83 82,72,60 101,82,55 108,89,23 148,128,40 166,153,51 150,139,75 58,54,63 68,65,80 96,94,76 139,135,73 141,128,67 120,103,36 123,100,29 137,113,33 156,130,39 174,140,36 196,159,35 204,167,27 216,176,28 230,191,36 230,195,39 236,201,47 254,221,73 255,227,83 250,217,67 240,205,53 231,200,53 226,201,57 237,216,77 227,213,72 213,205,85 106,87,52 76,55,32 64,57,41 116,79,35 202,184,163 199,192,174 195,188,172 195,187,174 177,167,155 180,172,161 174,170,162 179,176,163 179,174,162 169,164,150 168,163,151 160,155,143 161,155,146 164,161,148 166,157,151 168,163,151 79,78,83 73,71,72 131,129,125 128,123,120 84,73,82 117,107,97 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,159 174,161,158 166,150,137 187,173,157 177,166,147 150,136,118 142,129,108 168,154,138 176,162,146 176,169,153 145,136,119 143,128,119 162,148,130 195,178,170 128,111,101 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 128,112,95 157,142,122 192,177,157 197,179,158 208,189,166 213,190,161 208,189,162 188,169,146 202,184,154 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,98,93 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 74,70,90 68,64,54 74,69,37 63,54,27 66,58,22 93,79,21 110,100,31 60,52,28 74,69,68 86,81,38 114,102,47 126,110,36 132,113,31 136,113,28 152,125,37 151,127,33 164,131,34 167,133,29 168,135,26 161,127,16 177,146,27 193,165,28 204,174,36 239,209,73 251,222,79 255,232,76 249,212,60 236,201,49 239,215,52 224,206,48 222,206,50 175,165,53 87,80,39 112,93,54 80,66,41 88,64,29 165,153,116 168,164,154 168,164,154 167,163,153 163,159,149 164,158,151 165,159,150 170,164,157 170,164,155 167,161,154 163,157,150 165,159,154 170,163,161 169,164,152 170,164,159 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 164,150,125 145,127,108 115,99,86 109,97,87 126,110,108 144,131,110 166,146,128 163,150,129 183,164,141 203,182,155 207,186,159 211,190,165 211,190,163 200,182,161 171,157,139 130,120,110 111,99,101 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 68,65,82 47,43,54 53,50,56 45,43,44 54,51,57 54,47,45 65,57,46 72,64,42 100,93,34 159,147,69 115,98,29 120,98,31 126,106,29 132,107,34 141,114,39 136,111,36 145,117,36 153,126,38 155,131,37 153,128,30 166,139,35 186,161,45 208,184,63 223,198,72 220,195,65 234,207,61 245,214,63 242,205,53 255,224,65 212,196,67 143,128,51 72,65,34 62,51,32 136,121,70 130,117,54 125,105,46 171,153,132 177,168,160 177,168,160 175,169,160 174,169,157 182,177,165 186,181,169 189,184,172 191,184,168 191,186,172 189,184,170 184,179,165 182,176,167 174,169,157 176,167,161 160,154,145 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 193,173,141 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 204,181,170 188,172,157 135,119,102 119,103,90 135,116,104 142,110,94 162,108,60 186,122,60 138,121,111 164,148,135 184,169,149 194,175,150 197,176,151 197,180,156 172,156,139 137,126,111 121,112,108 109,98,107 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 51,49,61 50,48,58 43,41,51 47,45,55 43,41,51 42,38,49 68,63,35 154,141,68 164,142,50 155,132,43 153,130,43 146,120,38 142,113,39 142,115,38 134,111,40 137,115,48 137,116,46 138,118,41 151,125,43 156,131,44 180,157,60 201,178,77 214,194,78 221,195,75 220,192,63 225,198,52 255,217,75 251,213,78 144,121,63 63,50,18 58,50,28 136,130,55 222,210,169 213,200,177 221,208,185 215,205,181 218,209,190 216,207,188 209,200,181 211,202,183 213,202,183 213,202,185 217,203,185 209,200,183 203,196,178 196,189,171 191,184,168 185,178,162 178,169,154 168,159,144 166,156,146 112,107,104 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 177,161,144 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 159,149,139 162,146,140 142,127,118 153,138,127 125,89,79 111,65,49 131,75,37 132,73,43 168,107,73 133,110,109 154,135,142 163,152,135 167,156,139 178,162,145 186,170,157 153,138,129 140,127,120 143,133,123 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 48,46,56 45,43,53 46,44,52 89,79,39 114,98,42 124,105,41 134,110,44 139,113,43 146,118,48 138,114,50 132,110,47 118,100,58 105,88,51 96,79,44 83,68,32 74,59,12 88,66,21 94,75,22 124,106,44 160,137,66 180,157,56 193,171,54 205,181,48 152,134,63 92,79,47 61,54,23 52,38,20 116,104,45 227,211,59 218,203,126 211,197,172 207,194,171 212,200,172 207,192,170 201,187,162 195,181,156 192,174,153 189,177,151 203,190,167 204,189,167 212,200,174 217,208,181 215,206,179 227,218,189 233,223,201 227,216,199 220,209,194 209,200,181 196,190,183 58,55,61 51,49,59 57,58,63 62,62,59 64,62,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,169,143 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 165,141,117 191,170,145 163,149,124 137,123,107 119,109,97 237,218,183 247,229,199 162,145,137 157,139,134 157,139,138 158,140,137 162,140,132 96,53,36 129,67,38 255,170,121 245,148,97 110,59,31 160,122,105 148,142,137 165,150,139 158,146,136 161,145,139 163,147,134 172,156,141 171,155,140 163,146,136 172,153,139 212,183,159 213,189,152 218,195,166 185,161,139 198,173,156 181,161,141 220,198,164 214,190,166 188,171,145 217,199,180 145,135,123
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 50,48,60 48,46,56 48,46,56 50,48,56 43,41,51 47,45,53 69,59,21 92,72,26 90,72,40 97,81,48 105,89,56 119,102,67 118,105,57 90,75,35 71,60,41 68,59,28 60,51,24 55,46,27 60,50,26 65,52,31 74,61,29 94,82,43 112,92,42 145,123,47 165,144,43 184,162,43 156,141,53 58,53,23 52,47,19 76,61,23 219,195,60 234,208,69 213,198,81 217,202,166 208,196,170 210,199,166 217,207,183 220,210,188 213,205,183 206,198,176 213,205,183 224,211,190 208,201,185 201,192,173 208,199,182 211,202,187 208,201,185 209,201,188 199,194,182 184,179,167 165,159,152 167,161,156 165,158,158 64,59,61 52,52,60 52,53,58 59,60,65 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,124 209,191,161 249,218,179 153,131,111 139,118,107 187,170,162 183,166,158 88,59,53 103,62,44 115,67,42 183,108,61 223,151,103 105,49,25 180,143,119 186,171,151 200,182,163 200,182,163 198,178,158 212,194,164 207,189,159 214,194,162 184,163,138 196,175,150 225,198,164 223,202,161 171,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,205,177 234,209,179 215,187,160 198,175,146
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 48,46,56 53,51,61 43,41,49 40,38,48 46,46,58 45,45,29 57,51,28 95,79,35 81,69,30 65,56,37 56,56,40 68,65,41 60,53,35 55,51,34 40,38,16 35,32,17 39,35,25 42,36,27 41,37,29 41,37,27 42,39,24 77,68,39 105,90,43 137,119,32 158,137,36 178,158,38 89,84,33 68,62,28 127,111,53 233,209,58 233,213,65 217,204,70 198,185,124 213,200,177 214,202,174 219,206,185 221,208,187 212,198,180 198,187,168 187,177,165 189,180,161 190,185,171 194,190,173 195,188,172 192,188,171 187,182,168 180,175,163 171,165,158 148,142,135 176,170,163 176,170,163 173,154,138 166,149,141 145,143,141 107,107,107 68,65,69 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 154,137,113 133,116,106 124,107,97 129,112,102 76,53,40 100,58,36 210,129,95 208,119,67 255,185,119 105,52,25 224,191,164 223,197,172 221,198,167 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 217,192,162 228,204,169 235,208,176 234,212,178
