48,46,58 60,58,70 64,61,76 68,65,80 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 82,77,93 81,76,92 83,78,94 90,84,91 143,135,141 146,136,140 159,148,143 168,160,79 163,152,49 167,151,37 168,153,32 189,175,49 168,156,31 200,197,76 127,119,67 110,100,99 115,105,109 133,121,121 161,151,139 192,181,162 212,201,182 214,208,183 208,197,180 182,167,156 127,114,109 123,110,103 162,150,138 185,166,152 184,170,156 177,167,155 166,157,153 104,92,97 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 192,170,136 186,168,138 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 101,92,103 118,110,118 125,116,110 126,113,106 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 100,92,100 101,95,102 131,119,119 108,106,107 108,103,102
51,49,61 60,58,70 67,64,79 71,68,83 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 70,65,81 80,75,91 75,70,86 97,89,108 163,158,155 164,151,130 171,161,92 173,154,59 164,143,30 187,163,40 194,170,37 192,174,34 201,184,46 206,189,64 213,204,76 201,191,142 210,195,186 201,189,177 211,196,174 212,194,164 208,199,170 194,186,164 152,140,130 130,120,121 122,112,102 195,178,168 212,200,170 207,194,173 189,180,163 175,165,155 115,104,99 106,92,97 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 118,108,109 114,104,105 103,98,97 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 171,151,133 160,146,130 152,140,130 145,136,128 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 108,100,108 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 118,106,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,53 62,60,72 61,58,73 73,70,85 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,53,63 57,55,65 68,65,80 67,62,78 66,61,77 63,58,74 72,68,77 104,107,76 158,142,68 169,149,61 180,153,38 190,158,30 197,164,27 201,172,29 197,168,23 220,192,53 229,202,68 229,209,79 217,206,71 214,208,92 205,196,169 224,205,180 212,199,167 198,186,160 150,140,130 126,115,112 166,155,138 218,199,162 217,207,185 216,207,190 216,206,184 206,196,172 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 178,172,149 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,109 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 123,114,108 174,156,124 200,180,148 193,176,141 193,176,148 151,139,129 121,112,108 145,134,119 182,170,160 161,146,135 131,118,111 119,107,112 101,98,104 91,86,88 116,109,109 116,107,103 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,78 80,77,94 59,56,71 54,46,54 56,52,63 53,52,67 53,51,63 70,66,79 77,70,82 82,77,63 130,120,53 157,139,52 171,149,43 186,154,30 198,164,34 209,173,26 206,170,23 220,184,35 228,196,52 238,209,77 246,221,93 247,229,100 224,213,80 214,202,163 224,208,177 217,204,183 212,199,178 183,170,165 231,218,211 229,219,197 226,216,192 222,210,184 218,208,186 214,202,176 211,199,171 206,194,168 205,193,167 192,179,158 196,182,164 182,173,154 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 140,130,118 117,108,100 112,101,94 108,96,98 107,95,100 126,114,102 164,150,134 156,146,124 182,169,146 189,172,146 178,159,145 111,101,100 132,119,112 196,182,166 198,179,152 169,153,138 144,133,130 104,97,100 104,93,90 129,118,115 131,120,113 149,135,121 210,193,167 200,185,165 201,186,164 173,161,151 128,114,114 107,94,104 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,79 64,61,78 78,68,58 174,145,53 85,65,6 48,46,54 51,49,61 75,73,85 72,63,85 109,105,47 132,119,56 145,126,33 166,139,37 189,150,37 199,160,30 212,170,18 221,180,21 227,192,36 236,200,55 251,220,89 242,211,78 247,221,80 242,223,88 220,213,86 229,221,171 232,220,194 179,166,118 211,200,156 218,205,173 220,205,183 217,208,177 221,208,185 222,209,188 226,213,192 218,205,184 218,204,186 220,206,188 225,212,191 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,164,145 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 173,164,137 169,155,137 146,141,127 127,121,114 131,119,124 152,139,134 166,154,144 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,161,143 185,172,151 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 59,58,73 82,71,56 108,80,24 198,167,58 75,69,62 46,44,54 65,62,77 81,75,82 99,91,39 105,90,41 130,106,24 159,133,40 181,146,40 199,158,30 212,172,24 224,183,26 223,185,36 238,200,55 255,227,86 255,223,81 238,211,65 231,208,70 228,212,79 213,206,97 177,163,136 64,35,4 129,88,31 213,196,168 221,208,185 226,216,194 224,214,202 222,215,197 212,207,195 198,196,178 196,188,175 195,187,174 188,180,167 188,181,163 187,180,164 189,186,173 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 167,167,153 159,156,141 156,151,148 160,149,142 156,150,141 172,161,146 177,163,147 186,172,154 162,148,132 175,164,149 130,119,112 108,99,95 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 202,182,162 205,184,157 193,175,154 169,153,136 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 65,62,79 84,76,63 94,82,41 133,120,59 155,140,48 96,92,32 73,71,83 102,102,59 141,125,53 139,118,37 140,116,34 153,129,35 170,139,32 185,151,36 195,158,34 206,168,35 225,194,43 235,202,52 255,231,87 251,221,65 235,199,50 232,204,52 231,211,65 229,212,76 96,86,46 82,62,30 73,56,28 169,139,83 191,186,172 185,180,168 178,173,161 169,161,150 172,167,155 174,169,157 170,164,155 161,155,146 158,151,149 163,160,147 160,154,147 132,127,124 69,66,72 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,136 158,143,121 142,125,101 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 124,108,95 158,140,119 131,111,102 120,102,97 149,136,115 184,171,148 202,183,158 212,191,166 207,188,165 206,185,160 203,184,159 174,160,142 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 68,65,82 47,44,48 49,46,33 51,45,36 66,53,30 73,63,21 80,75,43 118,110,58 108,92,36 129,109,34 134,110,30 142,116,34 149,117,31 156,126,30 154,126,29 162,135,31 185,159,37 214,189,63 230,202,65 247,217,63 242,206,59 249,218,56 223,208,60 131,122,7 70,58,30 118,102,48 93,75,43 144,117,72 172,166,157 169,165,157 167,163,153 174,168,159 177,171,162 182,176,167 179,173,164 182,176,167 184,178,173 178,175,162 166,162,156 131,126,123 61,56,72 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 205,187,157 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 194,180,153 129,115,97 109,94,85 126,109,101 152,122,94 152,126,103 168,152,135 192,175,151 200,179,154 204,183,158 176,161,141 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 51,49,61 57,55,65 48,46,56 43,41,51 52,50,46 143,130,57 164,142,50 157,134,47 144,121,34 142,113,39 137,112,39 137,115,48 137,116,46 146,122,42 144,119,34 180,157,60 213,192,79 221,195,75 220,192,63 235,202,56 253,215,66 144,121,63 58,52,27 85,79,4 222,210,169 206,193,172 220,207,184 218,209,190 217,208,189 209,200,181 213,202,183 209,198,179 213,202,185 203,196,178 191,184,166 187,180,164 178,169,154 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 177,161,144 179,166,143 253,236,199 201,188,167 157,149,138 163,147,141 142,127,118 163,147,134 102,55,46 131,75,37 149,92,52 132,109,108 154,135,142 175,164,147 175,161,143 186,170,157 138,126,116 140,130,120 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 50,48,58 48,46,56 45,43,53 69,64,52 98,82,26 115,96,32 134,107,42 138,111,36 137,113,49 121,100,46 96,79,42 86,69,34 72,55,18 88,68,22 90,71,18 115,94,24 167,144,43 182,160,43 199,177,60 83,66,17 64,57,26 64,52,26 229,213,61 213,198,121 215,202,179 205,193,167 206,191,169 203,186,162 194,176,155 196,184,158 216,201,179 220,207,184 226,217,190 223,214,187 234,224,202 223,212,195 192,183,168 186,178,165 58,55,61 52,52,62 60,60,57 62,60,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 159,142,134 164,146,145 163,145,142 83,48,33 108,62,46 255,182,133 180,112,76 149,111,94 154,148,143 158,146,136 160,145,136 164,148,135 176,160,145 158,141,131 175,156,142 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,177 214,200,173 181,168,147
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 53,51,61 48,46,56 43,41,51 48,50,33 70,58,21 85,67,23 73,61,35 87,76,57 100,92,58 64,57,41 60,55,27 52,45,27 48,43,29 51,42,27 46,37,20 93,81,42 125,105,44 149,129,39 168,150,34 91,75,1 54,47,16 204,185,72 231,208,68 215,203,76 227,215,189 217,205,179 212,199,176 212,202,180 204,196,174 193,186,168 195,188,170 202,195,177 201,194,176 197,193,176 194,189,175 191,185,178 175,169,162 158,152,147 153,151,147 115,113,114 58,57,62 57,55,63 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 187,171,140 240,217,175 137,115,107 149,132,124 183,166,158 95,58,45 171,114,85 205,117,61 152,90,52 156,121,96 203,177,156 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,199,171 233,209,176 224,196,167
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 50,48,58 41,41,51 44,47,39 44,44,28 53,43,19 64,52,24 53,46,28 58,56,34 50,43,27 30,27,12 33,30,17 43,40,27 44,40,30 44,38,29 40,35,21 87,72,34 134,117,37 182,157,43 197,177,57 68,66,33 231,210,71 236,216,68 220,207,73 159,145,102 130,117,94 227,214,191 214,200,182 203,192,175 190,179,162 195,186,171 199,192,174 198,191,175 196,192,175 186,178,165 182,175,159 189,185,168 182,177,165 186,176,164 187,178,170 177,167,157 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 171,154,130 185,166,139 245,221,186 131,110,97 126,111,102 126,111,100 73,41,27 138,89,67 231,142,93 111,49,11 226,197,166 229,204,176 238,210,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,197,167 231,203,174 235,213,177
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,78 67,64,81 58,56,68 55,53,63 54,52,62 44,40,49 53,51,31 54,50,42 57,48,42 51,47,41 45,44,37 45,45,31 39,35,25 34,35,27 40,36,28 49,43,36 64,50,34 108,82,41 119,99,53 100,79,23 137,112,35 201,167,63 195,161,46 91,84,25 220,199,60 241,216,60 237,217,69 170,160,89 134,124,82 52,41,24 139,128,113 210,199,180 207,194,173 203,193,171 199,189,167 196,183,160 195,180,158 205,194,175 202,192,170 205,191,173 206,193,172 196,183,160 194,184,160 197,182,162 208,190,171 202,184,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 160,142,121 157,142,122 165,152,131 150,130,110 218,199,176 240,216,179 180,165,143 153,139,121 150,134,117 144,109,94 113,82,61 179,131,104 144,135,120 162,149,128 206,188,169 205,186,163 222,205,181 223,209,184 213,196,168 215,197,165 197,180,152 208,196,168 210,197,174 204,193,178 199,185,169 203,192,173 208,194,178 211,197,181 213,201,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 68,63,79 68,63,79 59,56,71 58,55,70 53,51,63 47,40,50 56,54,36 64,53,46 29,18,15 33,22,19 40,35,32 46,47,39 49,45,37 50,50,47 48,47,40 84,75,71 41,30,23 131,110,85 128,100,60 135,106,30 163,135,54 175,141,67 177,142,45 196,173,46 198,179,54 232,207,51 236,218,60 169,158,83 150,142,88 152,147,115 42,33,27 119,101,80 220,199,176 218,204,179 213,198,176 219,206,185 208,195,174 198,188,166 202,194,170 206,196,174 200,192,170 198,192,169 200,191,172 200,186,168 198,184,168 196,189,173 179,168,153 181,170,163 178,172,167 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,57 55,53,54 104,90,90 126,114,104 197,180,156 180,163,135 172,154,133 223,202,177 223,201,163 194,185,158 31,45,38 61,59,39 93,61,56 164,101,66 255,225,148 143,140,116 153,144,138 169,160,152 180,172,161 182,174,163 181,171,161 151,141,131 159,148,143 147,136,133 145,141,135 152,147,144 153,147,142 146,140,135 150,144,139 153,144,138 150,139,132 152,141,136
