139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 177,230,255 179,227,255 183,230,255 178,228,255 180,228,255 170,223,255 166,222,255 163,223,255 169,228,255 164,224,255 170,229,255 171,231,255 173,230,255 177,230,255 134,137,155 203,205,246 133,97,66 176,118,54 193,138,82 191,231,255 164,223,255 170,229,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 178,224,255 175,227,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,225,255 162,227,255 163,225,255 167,226,255 169,228,255 169,228,255 159,223,255 159,223,255 159,223,255 157,224,255 153,216,255 109,124,142 80,75,47 86,83,41 86,82,36 87,85,36 98,95,30 102,101,36 97,96,40 99,97,48 95,92,48 93,92,54 93,91,58 94,92,61 93,91,60 90,88,57 90,88,55 88,84,49 87,83,48 83,82,46 82,81,45 88,84,49 94,90,55 99,96,56 101,98,54 104,102,53 109,106,51 111,107,49 114,107,48 121,114,46 130,120,51 133,123,43 153,142,55 162,153,54 176,169,60
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,231,255 172,228,255 170,227,255 166,225,255 166,222,255 165,224,255 170,227,255 165,225,255 172,229,255 172,225,255 168,227,255 177,217,255 164,84,66 107,59,16 149,94,38 129,82,21 166,110,34 211,123,33 204,110,24 187,226,255 175,229,255 180,232,255 184,234,255 179,234,255 177,230,255 180,233,255 181,229,255 185,231,255 184,232,255 186,232,255 185,233,255 182,232,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 170,226,255 172,226,255 169,228,255 174,226,255 172,226,255 171,227,255 172,228,255 172,228,255 171,221,255 100,109,111 81,77,42 85,82,40 82,78,32 85,84,32 97,95,35 96,96,37 95,94,40 92,93,45 91,91,48 90,90,49 91,90,54 93,91,60 90,88,57 89,87,56 85,83,52 83,81,48 82,81,45 79,77,44 78,78,44 82,80,49 84,82,53 83,81,50 86,84,51 89,90,51 91,91,46 95,92,48 100,96,48 104,99,44 112,105,46 122,112,41 134,124,46 144,135,48 155,147,53
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 177,232,255 177,226,255 180,227,255 170,214,255 169,212,255 200,180,201 133,70,39 132,63,32 137,67,36 177,86,46 231,130,85 144,78,44 95,51,23 139,66,34 208,117,73 211,137,112 161,171,165 162,189,199 157,190,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 141,166,177 144,164,167 164,153,120 197,168,105 146,158,140 121,142,149 127,147,148 139,157,156 138,156,155 135,157,161 89,90,67 81,76,37 79,76,32 81,79,32 86,85,29 95,95,36 95,94,42 93,94,46 88,90,44 87,87,44 89,88,50 92,90,57 91,89,58 87,85,54 85,83,52 83,81,48 79,77,44 79,77,44 78,78,46 79,79,47 80,78,49 79,77,48 80,78,49 80,78,49 77,77,45 77,77,43 77,77,43 82,80,47 83,83,42 91,88,44 104,99,46 117,108,48 126,114,44 137,127,47
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,193 126,154,188 125,156,173 147,170,167 146,164,161 141,159,158 137,153,153 132,74,48 116,56,31 99,46,21 97,46,20 122,63,33 129,64,27 150,76,40 80,35,12 92,45,24 121,66,37 167,88,49 200,141,113 145,162,152 135,161,150 110,135,150 111,132,151 113,138,151 122,148,165 121,150,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,166,163 159,179,165 158,178,160 136,157,166 126,146,162 126,148,148 138,158,144 133,152,146 139,135,118 148,111,56 145,106,35 179,159,84 150,159,131 134,156,149 135,157,147 138,157,148 133,151,138 81,81,49 80,77,37 75,72,28 82,80,33 91,90,34 95,94,38 95,93,44 89,86,42 85,85,42 87,87,46 88,89,52 90,88,55 89,87,54 85,83,50 82,80,47 78,76,43 76,74,41 77,75,42 76,76,44 76,76,44 77,74,48 78,75,49 79,77,48 76,74,45 69,72,41 70,73,42 69,72,41 69,69,37 71,69,40 75,73,42 82,79,39 97,91,43 112,103,43 124,114,45
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 146,139,149 148,141,151 135,140,150 138,149,150 140,153,152 149,162,148 124,98,73 115,58,29 94,45,23 78,42,24 66,32,12 73,44,24 63,36,20 86,50,30 64,32,16 60,33,17 60,33,15 108,53,24 171,91,55 134,133,148 105,132,146 112,132,148 117,135,148 121,142,151 124,143,151 132,146,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,141 125,122,137 151,150,153 147,151,155 120,123,132 128,129,134 147,145,146 126,110,106 173,128,93 168,117,78 116,81,45 130,98,27 164,129,64 128,120,128 139,136,140 140,138,139 130,129,122 85,81,46 76,71,32 78,75,33 84,82,35 94,91,38 94,93,41 94,92,43 87,84,40 85,84,46 85,84,46 81,85,45 84,82,49 86,84,51 84,82,49 80,78,45 77,75,42 76,74,41 76,76,42 75,75,43 77,75,46 77,74,48 77,74,48 77,75,46 73,71,42 70,70,38 69,69,37 66,69,36 67,67,37 65,63,34 68,66,37 66,63,37 72,67,35 86,81,38 104,96,42
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 170,161,153 173,164,158 173,162,157 169,159,158 168,162,157 162,153,147 115,62,39 95,47,20 84,42,20 69,38,19 60,33,15 71,48,33 87,62,45 94,67,51 97,67,52 95,67,54 68,49,35 86,41,18 132,69,38 173,151,145 148,159,158 151,160,160 149,157,162 144,154,160 143,153,161 138,143,153 121,123,137 116,115,130 125,123,135 116,116,126 115,115,127 111,107,129 110,107,124 116,113,130 107,104,119 142,135,138 171,164,164 177,167,168 157,145,147 152,124,113 195,136,90 174,118,80 126,87,55 98,71,24 134,101,33 154,137,109 154,149,151 162,155,158 155,148,148 84,80,45 74,71,31 79,74,31 90,85,34 94,91,38 94,93,41 93,91,44 88,85,43 86,85,49 84,82,49 82,81,45 82,80,47 80,78,45 78,76,43 77,75,42 75,73,40 73,71,38 75,73,40 75,75,43 76,74,43 75,73,44 76,74,45 72,70,41 69,67,38 67,67,35 63,66,33 62,65,32 64,64,32 64,62,33 64,62,33 64,61,35 65,63,34 70,66,31 82,77,34
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 140,136,147 143,139,150 143,139,150 143,136,146 140,131,144 131,124,136 132,120,132 133,126,138 138,115,116 107,54,31 80,35,12 74,38,18 62,37,20 68,46,28 106,69,43 155,95,70 215,130,91 228,141,98 211,131,97 117,77,52 75,42,17 119,63,29 189,163,153 189,177,167 185,174,167 186,175,168 178,173,161 173,164,156 174,164,163 167,157,158 149,143,150 134,130,139 126,120,141 126,120,143 131,125,146 131,126,142 136,132,143 146,142,151 162,154,160 164,156,162 167,158,169 161,153,159 166,127,99 194,132,92 165,113,81 134,93,64 103,73,45 86,64,30 119,94,35 173,153,103 161,148,143 158,146,146 82,75,44 81,74,33 94,86,32 94,90,32 96,93,40 93,91,42 92,89,45 86,83,43 83,81,48 81,84,49 79,82,49 79,79,45 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,40 72,72,40 72,72,40 71,69,38 70,68,37 69,67,38 66,64,33 64,62,31 64,62,31 63,61,28 63,61,28 62,60,29 63,61,32 63,61,30 63,61,30 65,63,34 80,74,38
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 99,93,116 108,102,123 114,106,123 132,128,141 139,137,147 147,140,152 161,134,127 97,44,19 81,40,20 62,31,12 55,34,19 88,58,43 155,100,71 205,135,102 241,152,105 234,144,97 255,167,125 210,130,89 74,43,22 126,68,35 177,154,141 160,149,144 159,149,153 159,149,153 157,149,155 160,152,160 155,146,157 148,139,150 146,137,150 149,140,155 153,146,160 157,150,160 164,158,165 171,166,168 180,170,169 191,182,178 197,184,181 197,184,179 186,175,172 175,162,159 158,113,80 164,108,70 140,94,66 121,81,58 106,73,46 96,65,42 84,63,22 110,89,33 167,151,109 171,158,137 82,75,34 85,78,35 94,90,30 89,87,27 92,90,41 91,89,42 89,86,44 85,81,44 80,78,45 79,79,45 78,78,44 77,77,43 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 71,71,37 70,70,36 69,69,39 68,66,35 66,64,33 63,61,30 65,63,32 64,62,31 63,61,30 63,61,28 63,61,28 63,61,30 63,61,32 63,61,30 63,61,30 65,63,34 80,74,38
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 114,106,114 121,112,125 119,112,124 119,110,121 123,111,123 140,132,138 165,154,149 175,164,161 194,168,156 91,46,25 79,41,22 60,34,13 73,45,32 110,72,53 103,73,58 106,74,58 153,98,69 213,135,91 98,79,56 138,93,72 73,38,13 158,94,66 192,176,161 190,176,162 194,180,166 194,180,166 194,184,172 196,184,172 194,184,174 196,186,174 201,191,181 203,193,183 205,192,187 203,190,185 202,190,180 202,190,178 201,189,177 198,183,172 193,179,165 198,184,170 198,184,170 189,174,165 131,92,64 124,82,58 105,74,53 95,66,42 88,62,37 91,66,38 85,61,35 76,57,30 83,68,28 108,99,43 102,94,29 87,82,27 81,80,28 81,79,30 82,79,37 82,79,39 84,80,43 82,78,43 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 72,70,37 71,69,36 71,69,36 71,69,36 69,67,34 69,67,36 70,65,35 65,63,32 65,63,32 65,60,30 64,62,31 64,62,31 62,62,30 63,63,29 63,61,28 64,62,33 64,62,33 65,63,32 65,63,34 68,66,35 80,76,39
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 147,136,133 185,176,161 190,175,166 189,177,165 190,175,164 191,176,165 191,180,165 191,180,165 197,176,163 93,47,29 85,42,23 56,32,10 87,55,41 128,80,62 155,103,71 199,136,101 125,78,57 255,191,135 187,129,94 255,178,132 103,57,29 219,167,146 185,173,161 190,178,166 184,172,160 184,172,160 185,174,167 186,175,168 187,176,169 187,176,169 187,176,171 186,175,172 189,176,173 190,177,174 191,178,175 185,173,173 180,168,168 185,171,171 184,167,168 175,163,165 170,158,160 151,139,139 98,77,62 83,58,39 74,53,40 63,47,32 61,47,29 63,49,31 64,51,30 68,51,25 72,55,29 73,57,26 74,59,23 76,66,26 71,65,29 72,66,30 74,70,33 79,74,42 80,76,41 77,72,40 76,74,41 76,74,41 72,70,37 75,70,38 72,70,37 71,69,36 70,68,35 70,68,35 69,69,35 69,67,34 70,65,33 68,66,33 68,66,35 68,66,35 66,64,33 65,63,32 65,63,32 65,63,32 65,63,30 65,63,30 64,62,31 63,61,30 65,63,34 65,63,34 65,63,34 71,69,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 192,177,166 174,161,154 155,145,144 111,75,67 90,48,26 59,33,10 109,71,52 134,78,54 201,117,73 215,128,85 119,76,59 255,200,140 255,162,105 255,161,103 137,82,67 148,131,137 143,136,146 145,133,147 140,133,145 141,134,144 143,134,147 142,133,146 140,133,147 141,134,148 136,128,145 135,128,142 134,129,145 137,132,150 134,129,145 135,127,146 134,126,143 135,127,144 131,125,146 129,123,144 127,122,140 120,114,135 117,114,131 106,101,117 99,94,110 99,93,114 103,100,117 105,102,119 99,95,108 92,83,94 59,49,25 63,48,26 73,58,36 69,57,31 60,53,24 62,55,24 74,67,26 80,74,40 79,74,44 70,68,35 72,70,37 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 68,66,33 70,68,35 69,67,34 66,64,31 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 69,67,38 69,67,38 68,63,33 68,66,37 67,62,32 63,61,30 63,61,30 63,61,32 64,62,33 65,63,34 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 136,126,130 134,123,130 117,110,120 106,98,117 97,91,112 83,45,24 65,36,14 123,78,55 130,82,55 168,99,63 162,92,61 117,76,58 197,124,81 249,148,94 255,162,112 131,117,130 125,122,139 124,118,139 123,119,139 125,119,140 126,120,141 128,124,144 127,121,142 125,122,139 125,122,139 128,124,144 125,122,139 129,126,143 129,125,145 129,124,142 129,124,142 129,120,142 129,124,142 130,127,144 130,128,140 130,128,140 131,129,141 130,127,142 128,125,140 123,119,139 128,124,144 123,120,137 125,122,139 131,126,142 107,102,104 77,69,33 64,56,22 54,41,20 56,46,22 57,50,21 64,58,24 75,68,27 80,74,40 77,72,40 71,69,36 71,69,36 73,71,38 72,70,37 71,72,33 71,70,34 71,66,34 72,67,35 70,68,35 70,68,35 68,66,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 66,64,35 64,62,33 64,62,31 64,62,33 64,61,35 64,61,35 65,63,34
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,108,122 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 117,115,123 104,106,120 113,106,120 122,113,124 116,99,89 66,38,27 138,82,56 145,90,59 131,86,53 128,77,53 174,99,68 255,191,141 250,151,96 191,144,123 136,129,141 131,127,138 130,126,137 129,124,140 133,125,144 138,130,147 137,132,148 136,132,145 134,127,137 131,124,136 134,127,139 136,129,141 136,132,145 145,138,148 149,141,147 154,146,152 160,149,156 157,150,153 164,154,153 167,157,158 171,162,158 179,169,168 171,164,162 170,160,159 162,151,158 146,135,144 142,133,148 140,132,149 142,132,136 85,78,51 82,76,30 88,82,34 71,64,25 49,40,13 58,53,21 68,60,24 79,74,33 81,75,39 75,73,40 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 71,66,34 71,66,34 71,66,34 68,66,33 66,64,31 66,64,33 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,37 65,63,34 64,62,33 64,62,33 63,61,30 64,62,33 65,63,34 63,61,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 117,118,108 181,171,172 139,133,138 131,128,134 132,126,131 175,163,153 183,171,161 172,151,136 170,99,73 141,95,56 153,94,64 138,90,61 127,79,54 77,46,38 81,41,32 255,157,105 174,158,154 170,160,150 172,161,156 175,164,159 179,165,165 180,170,169 192,181,178 196,187,181 204,192,182 199,187,175 199,185,171 198,186,174 199,187,175 206,195,180 212,201,184 210,199,182 217,203,187 213,199,183 212,198,180 206,192,174 207,193,175 210,199,180 204,193,174 211,197,183 213,199,183 206,189,179 199,182,172 194,181,178 189,175,175 143,133,121 80,76,39 85,83,36 95,89,41 90,84,38 67,59,23 65,59,25 77,70,31 82,77,36 81,77,40 78,73,41 71,69,36 71,69,36 72,70,37 72,70,37 71,69,36 70,70,36 70,68,35 73,66,35 69,67,34 70,65,33 66,64,31 68,66,35 68,66,37 68,66,35 68,66,35 69,67,36 70,68,37 69,67,38 69,67,38 66,64,35 65,63,34 67,62,34 64,62,33 63,61,32 64,61,35 65,63,32 63,61,32
