194,172,175 181,177,197 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 143,210,255 143,210,255 143,211,255 142,210,255 149,214,255 151,217,255 153,216,255 146,214,255 139,211,255 141,209,255 141,209,255 142,210,255 142,210,255 140,211,255 140,212,255 141,213,255 140,212,255 146,210,255 146,211,255 145,213,255 157,223,255 166,224,255 155,218,255 148,210,255 147,215,255 147,214,255 148,212,255 148,213,255 144,212,255 145,214,255 143,212,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 149,214,255 151,213,255 151,213,255 150,215,255 150,215,255 152,214,255 150,215,255 150,219,255 153,219,255 165,227,255 183,231,255 187,235,255 163,222,255 154,217,255 151,216,255 151,217,255 151,216,255 152,217,255 149,217,255 149,217,255 152,217,255 158,219,255 160,222,255 164,223,255 161,223,255 162,224,255 162,224,255 164,223,255 168,226,255 167,226,255 156,223,255 161,223,255 163,222,255 167,226,255 154,200,255 96,110,122 99,94,39 114,100,34 124,107,31 127,111,28 129,113,28 140,123,27 142,124,22 149,137,30 164,149,39 160,148,41 155,141,44 150,140,50 145,134,49 137,126,51 130,123,53 130,123,55 131,121,54 128,118,51 126,116,49 128,118,49 126,116,47 128,118,47 128,119,43 134,124,46 141,129,51 150,138,58 161,146,65 168,153,74 166,151,72 159,147,65 149,138,51 153,137,52 159,144,56 166,148,61 173,155,68 192,174,83 202,185,91 215,197,97 227,210,105 248,229,116 255,244,124 255,255,140 255,248,165
164,149,140 172,154,153 163,206,255 150,208,255 144,211,255 145,214,255 143,217,255 146,216,255 156,212,255 149,217,255 155,220,255 158,222,255 154,216,255 163,224,255 178,227,255 195,241,255 188,237,255 176,230,255 154,216,255 149,214,255 147,215,255 148,216,255 148,216,255 155,218,255 163,222,255 165,224,255 161,219,255 165,223,255 170,226,255 170,227,255 166,223,255 169,223,255 163,224,255 167,219,255 161,219,255 150,218,255 155,216,255 160,217,255 159,223,255 157,224,255 164,222,255 154,214,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,216,255 149,218,255 148,217,255 148,218,255 149,219,255 153,219,255 155,218,255 153,219,255 163,225,255 170,226,255 176,228,255 183,231,255 183,232,255 181,229,255 181,229,255 174,230,255 163,226,255 159,223,255 161,223,255 165,224,255 167,227,255 168,227,255 166,225,255 178,231,255 193,241,255 197,242,255 186,235,255 172,229,255 162,225,255 160,222,255 159,221,255 160,222,255 162,221,255 158,222,255 158,222,255 163,221,255 127,160,220 78,82,67 88,81,42 98,90,40 105,94,32 111,101,30 117,106,31 125,109,24 140,122,31 146,137,38 149,137,39 140,129,42 134,124,46 129,122,52 123,118,49 121,114,53 116,113,58 115,112,59 114,109,56 111,106,51 114,107,48 114,107,46 113,107,43 112,106,40 115,109,43 119,111,46 126,115,51 133,121,55 139,127,59 147,135,65 150,138,68 147,136,63 139,129,51 136,124,44 143,128,49 149,134,55 156,141,62 165,151,67 173,159,73 184,169,77 195,181,84 211,194,89 224,208,94 250,235,114 255,255,137
155,142,139 165,149,147 146,154,174 180,232,255 183,231,255 171,230,255 160,219,255 128,136,182 175,186,226 177,224,255 174,225,255 174,226,255 174,225,255 172,225,255 169,222,255 165,221,255 170,223,255 170,224,255 170,223,255 160,223,255 165,224,255 166,225,255 165,225,255 165,228,255 169,228,255 172,228,255 168,224,255 168,227,255 176,230,255 171,227,255 169,227,255 170,228,255 199,243,255 197,241,255 173,231,255 167,144,129 175,135,112 177,234,255 196,234,255 195,240,255 173,224,255 162,220,255 157,221,255 157,220,255 155,218,255 159,220,255 153,219,255 151,220,255 153,220,255 153,220,255 153,220,255 157,224,255 160,224,255 160,224,255 167,227,255 172,228,255 174,227,255 183,233,255 190,237,255 175,230,255 169,229,255 166,230,255 169,230,255 169,229,255 174,231,255 179,233,255 178,230,255 186,234,255 191,234,255 191,234,255 201,239,255 208,243,255 210,247,255 209,245,255 196,241,255 184,237,255 175,232,255 173,233,255 173,230,255 179,233,255 175,236,255 181,236,255 171,218,255 108,129,164 78,77,52 85,82,42 90,86,40 94,89,36 96,89,32 99,90,30 115,105,34 129,117,37 128,120,41 123,113,42 119,111,48 114,107,50 107,104,53 105,102,51 106,104,57 104,104,61 97,97,56 97,93,58 93,89,52 97,94,50 98,94,46 98,94,46 97,94,43 97,94,43 104,99,48 106,101,48 114,106,52 120,113,56 126,117,57 134,126,63 129,123,57 130,123,51 129,122,50 130,120,49 132,120,52 136,122,52 142,129,54 149,137,59 156,142,58 162,149,58 180,167,67 191,179,72 209,195,80 232,219,97
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 165,224,255 163,222,255 163,222,255 162,224,255 161,223,255 161,225,255 163,222,255 163,222,255 160,222,255 167,226,255 168,227,255 173,226,255 165,224,255 171,230,255 169,228,255 171,226,255 173,224,255 170,223,255 168,227,255 140,166,212 208,219,255 169,161,180 172,116,69 136,127,151 204,195,210 223,154,73 143,161,226 165,225,255 161,225,255 160,224,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 161,225,255 171,230,255 182,235,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 166,225,255 167,227,255 164,223,255 170,226,255 174,228,255 182,232,255 177,229,255 166,225,255 165,224,255 165,224,255 165,224,255 164,224,255 161,224,255 145,192,255 88,106,130 78,75,49 86,83,43 86,83,39 86,82,36 87,85,36 91,86,33 109,102,32 107,102,33 101,99,37 100,99,43 97,95,46 99,96,52 94,94,53 95,95,54 94,93,57 93,92,56 92,90,57 92,90,59 89,87,54 92,87,55 89,85,50 88,84,49 87,83,46 86,82,45 86,82,45 89,86,46 94,89,50 98,93,52 103,99,53 107,103,55 108,105,54 110,107,52 113,109,47 113,109,47 119,111,48 119,112,44 126,116,45 131,122,48 134,124,46 139,128,43 156,146,54 164,155,56 173,163,55 192,183,66
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 184,234,255 190,237,255 195,238,255 193,241,255 188,238,255 186,237,255 184,232,255 184,233,255 176,229,255 172,225,255 172,228,255 175,228,255 174,227,255 178,229,255 177,230,255 175,230,255 199,228,255 212,174,180 169,108,74 167,101,44 144,84,30 205,145,93 147,80,32 235,162,121 203,114,31 97,129,209 174,228,255 176,230,255 178,230,255 183,232,255 185,231,255 187,233,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 212,245,255 198,236,255 197,237,255 187,234,255 180,233,255 175,229,255 174,226,255 184,233,255 187,236,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,231,255 169,229,255 170,230,255 173,229,255 168,225,255 169,228,255 168,227,255 162,225,255 159,224,255 159,224,255 160,225,255 160,225,255 162,225,255 138,185,255 79,93,103 80,75,43 86,83,41 85,82,38 85,81,35 84,85,35 90,87,32 100,97,32 96,94,34 96,93,40 97,96,44 94,94,49 92,92,51 91,90,52 91,90,54 93,91,60 93,91,60 91,89,58 91,89,58 89,87,56 85,83,50 86,82,47 87,83,48 83,82,46 82,80,47 80,78,45 81,81,47 85,83,50 89,87,54 92,87,55 94,90,55 97,97,56 98,98,55 102,100,51 104,103,51 107,102,49 111,107,49 115,108,47 116,110,46 129,119,52 132,123,47 144,134,52 152,142,52 161,152,55 174,166,62
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 182,232,255 177,229,255 174,228,255 172,229,255 174,228,255 175,226,255 168,228,255 174,231,255 173,230,255 176,230,255 177,232,255 174,232,255 179,228,255 174,231,255 181,167,195 155,84,58 147,74,44 149,70,31 192,108,64 183,102,52 129,57,7 121,70,17 151,87,25 165,85,19 196,108,72 216,218,255 170,222,255 178,227,255 177,231,255 175,232,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 162,226,255 162,222,255 165,224,255 174,221,255 174,220,255 165,220,255 170,213,255 174,217,255 176,223,255 176,224,255 176,224,255 179,225,255 156,191,250 81,88,86 82,76,42 85,82,40 81,77,31 81,79,30 84,83,29 89,89,30 96,95,39 96,95,41 95,93,44 92,94,48 91,91,46 89,89,48 89,89,48 91,90,52 93,91,58 91,89,58 90,88,57 90,88,57 86,84,53 85,83,50 83,81,48 82,80,47 80,78,45 79,77,44 78,78,46 79,79,47 79,79,49 81,81,51 82,80,51 82,80,49 85,83,50 86,87,50 86,87,48 87,87,46 93,90,48 96,92,46 100,97,46 100,97,44 111,104,47 117,109,44 129,120,46 136,126,48 145,138,52 157,149,55
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 181,233,255 177,230,255 177,232,255 179,228,255 181,226,255 183,228,255 170,214,255 174,214,255 164,209,255 163,143,164 133,70,39 133,70,37 132,63,32 143,68,37 177,86,46 219,120,79 189,96,50 127,61,27 95,51,23 126,64,37 172,89,51 213,113,63 211,137,112 175,155,146 164,179,182 162,189,199 157,190,211 152,184,212 154,183,212 150,183,216 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,184 136,162,170 149,160,159 164,153,120 183,157,107 190,166,100 143,155,137 121,142,149 119,143,147 133,151,150 139,157,156 138,156,155 134,154,157 115,135,140 77,78,55 81,76,37 80,77,35 78,75,31 81,79,30 86,85,29 93,93,34 96,95,39 94,93,41 93,94,46 90,92,46 90,90,45 87,87,46 89,88,50 90,89,53 92,90,57 91,89,58 87,85,54 85,83,52 84,82,51 82,80,47 79,77,44 78,76,43 79,77,44 78,78,46 79,79,47 79,79,47 80,78,49 79,77,48 80,78,49 79,77,48 78,76,47 78,78,46 77,77,43 76,76,42 80,78,45 82,81,45 83,83,42 87,87,44 95,91,45 104,99,46 117,108,48 124,114,47 132,121,48 141,132,47
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,216 136,164,198 135,166,183 142,162,163 149,171,164 148,166,163 145,163,162 146,161,164 147,141,132 137,79,53 123,63,38 104,51,26 99,48,22 106,55,29 126,67,37 133,72,38 152,83,47 153,79,43 73,28,5 81,38,19 102,53,31 145,77,39 174,95,56 192,109,71 164,156,145 151,168,158 139,165,154 115,137,151 111,132,151 113,134,153 122,147,160 131,157,174 133,162,180 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,161,158 150,169,158 154,176,150 155,174,163 140,161,170 128,148,160 126,146,160 126,148,148 138,158,144 135,157,147 137,149,145 151,133,103 154,117,62 151,111,47 183,144,62 186,166,91 146,155,127 133,152,143 131,155,147 129,153,145 136,155,146 135,152,142 118,131,115 78,78,46 80,77,37 77,74,32 79,76,32 84,83,31 91,90,34 94,93,37 95,94,42 95,93,44 93,90,46 88,85,43 89,86,46 89,85,48 88,89,52 90,89,53 91,89,56 89,87,54 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 78,76,43 77,77,45 77,77,45 78,77,50 80,74,49 78,78,48 79,77,48 78,76,47 76,76,46 70,73,42 70,73,42 70,73,42 70,73,40 72,72,40 72,70,41 75,73,44 79,77,44 88,85,45 99,93,45 108,101,44 119,111,46 129,120,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 141,144,151 139,142,151 133,145,151 134,150,159 141,156,159 148,166,151 153,168,152 151,169,152 155,169,150 123,76,53 126,64,37 103,52,28 90,48,26 81,43,22 70,36,14 85,47,28 91,50,32 80,40,17 106,55,27 75,35,12 71,37,17 71,35,17 92,48,20 120,59,27 152,78,44 211,140,116 124,131,156 105,137,149 109,132,157 105,131,150 108,129,150 108,132,150 109,134,149 112,134,148 119,139,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,153 142,151,153 146,156,148 128,136,143 124,138,148 125,140,147 121,134,135 132,144,148 144,154,146 142,144,144 133,118,109 168,124,82 160,114,73 131,86,51 118,88,32 164,132,50 172,143,90 146,140,133 151,153,148 159,161,158 152,157,151 148,151,143 114,116,101 79,78,42 76,71,32 75,72,32 81,78,36 85,84,32 93,92,36 93,92,38 95,93,44 95,93,44 85,82,40 80,80,39 85,85,44 85,87,45 88,89,52 89,87,54 91,86,54 86,84,51 85,83,50 83,81,48 79,77,44 77,75,42 76,74,41 77,75,42 76,76,44 76,76,46 75,75,45 77,74,48 78,72,47 77,75,46 77,75,46 76,74,45 74,74,42 69,72,39 68,71,38 68,71,40 66,69,38 68,67,40 68,68,38 69,67,38 70,68,39 70,68,37 80,76,39 92,88,42 104,96,42 113,105,40
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 152,145,155 153,146,156 146,151,161 145,155,159 139,155,153 137,149,142 146,159,145 146,153,135 121,65,39 111,54,25 91,42,20 85,47,28 71,37,19 63,34,12 68,39,19 63,33,16 61,31,14 72,36,16 64,32,16 59,32,16 56,31,14 76,43,18 103,48,19 132,63,32 196,114,85 140,139,154 111,138,152 115,134,155 117,139,151 125,144,154 127,148,157 129,148,158 132,148,157 134,148,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,130 119,117,127 119,118,121 150,149,152 147,151,155 135,139,143 115,118,129 127,128,133 143,141,142 125,117,123 137,110,94 190,135,92 172,121,82 136,91,56 105,75,33 130,98,27 162,127,62 143,126,118 131,125,132 134,131,137 144,142,143 154,152,150 120,114,105 81,77,42 76,71,32 77,74,34 80,77,33 88,85,34 94,91,38 92,94,41 94,92,43 94,92,43 88,85,41 84,84,43 88,84,47 82,83,44 79,83,43 83,82,46 85,83,50 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,75,42 75,75,41 75,75,43 77,75,46 77,74,48 75,72,46 77,75,46 75,73,44 73,71,42 71,69,38 70,70,38 69,69,37 66,69,36 65,68,37 67,67,37 65,63,34 66,64,35 66,63,37 65,62,36 72,67,35 78,73,34 90,84,36 101,94,35
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 172,163,155 167,158,150 172,163,157 173,162,157 171,162,158 167,162,161 166,162,156 162,153,147 137,106,94 115,56,28 91,43,16 84,42,20 73,39,19 67,38,18 57,35,17 71,48,33 81,56,39 87,60,44 94,67,51 97,67,52 100,69,57 82,61,50 58,39,23 86,41,18 107,54,27 173,96,63 173,151,145 148,159,158 153,160,158 154,160,163 149,157,162 144,154,160 142,150,159 137,145,154 130,135,145 121,123,137 114,116,130 119,118,133 126,124,136 116,116,126 115,115,125 112,108,130 111,107,129 110,107,124 114,111,128 105,102,119 110,108,120 142,135,138 170,163,163 172,165,163 174,164,165 157,145,147 153,141,141 169,121,92 198,137,92 174,118,80 150,103,69 114,80,50 98,71,24 134,101,33 155,129,75 151,142,136 154,148,155 162,155,158 164,157,157 129,125,119 78,74,39 74,71,31 80,75,34 83,79,31 92,87,34 94,91,38 93,92,40 94,92,45 92,90,43 88,85,43 87,83,46 85,83,50 83,81,48 82,81,45 82,80,47 82,80,47 82,80,47 78,76,43 78,76,43 77,75,42 73,71,38 73,71,38 75,73,40 74,74,40 75,75,43 76,74,43 75,73,44 75,73,44 76,74,45 72,70,41 71,69,40 70,68,37 65,65,33 63,66,33 62,65,32 64,64,32 65,63,34 64,62,33 63,61,32 64,62,33 64,61,35 65,63,34 67,62,32 74,69,30 87,81,33
57,54,71 55,52,69 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 151,144,142 151,144,142 153,146,144 154,147,145 151,144,144 146,141,143 142,136,141 140,134,141 129,123,130 131,129,139 128,121,131 131,117,117 108,70,53 98,47,23 89,43,17 76,38,19 68,37,18 59,34,15 73,48,31 95,64,45 118,80,61 145,98,75 182,123,95 191,130,98 192,135,104 144,99,76 93,68,51 76,39,15 94,48,20 168,95,63 208,164,163 176,170,161 183,168,159 175,164,157 176,170,161 170,166,158 164,160,154 161,156,153 165,158,156 162,155,155 155,148,148 148,142,147 136,132,145 125,122,139 119,116,133 120,115,133 125,120,138 123,118,136 119,114,130 132,128,141 145,141,150 163,156,154 162,156,151 167,159,165 161,149,154 158,141,144 150,133,125 181,125,89 196,134,92 170,116,80 150,103,71 120,86,54 97,70,36 91,69,22 110,84,16 154,133,92 151,141,142 150,138,150 153,142,151 121,114,112 77,72,40 81,74,35 86,77,32 94,89,36 97,89,35 98,93,40 95,92,41 94,92,45 92,89,45 87,84,42 84,83,47 83,81,48 84,84,50 81,81,47 81,81,47 79,77,44 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 74,74,40 74,74,40 75,73,42 73,71,40 73,71,40 72,70,41 71,69,40 70,68,39 71,66,38 65,63,32 65,63,32 64,62,31 63,63,31 63,61,30 63,61,30 63,61,30 63,61,32 63,61,32 63,61,32 63,61,30 64,62,33 71,66,34 83,78,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 104,99,117 115,110,128 126,121,137 124,119,135 128,121,135 130,126,139 136,127,138 135,126,141 135,128,138 148,120,118 114,65,45 92,40,19 82,40,18 68,34,14 64,37,19 58,37,22 90,59,40 136,88,59 175,113,86 212,140,105 247,157,110 246,153,105 250,159,117 227,153,115 126,88,69 69,38,15 98,54,28 183,110,78 194,168,156 183,170,163 183,172,167 181,169,169 175,164,161 167,160,158 171,161,162 161,154,154 148,140,146 140,132,140 139,130,141 133,129,142 130,124,145 130,124,147 132,126,149 138,133,151 140,135,153 141,136,152 150,146,159 164,161,167 173,167,172 180,167,175 180,168,170 181,171,170 176,169,172 169,159,158 159,137,117 173,115,78 174,116,79 153,102,74 138,92,64 119,82,58 103,73,45 94,69,39 86,63,23 108,85,27 156,136,88 182,165,141 191,177,163 139,130,113 82,76,40 84,77,36 93,85,33 95,91,33 88,88,29 92,91,37 91,93,40 92,89,45 89,86,42 85,82,42 83,82,46 79,79,45 79,82,47 79,82,49 79,79,47 77,77,43 77,75,42 76,74,41 75,73,40 73,71,38 73,71,38 75,70,38 72,72,40 72,72,40 71,71,39 70,70,38 70,70,36 69,67,36 68,66,35 64,62,31 66,64,33 64,62,31 64,62,31 64,62,31 64,62,31 63,61,28 62,60,29 62,60,29 63,61,32 63,61,32 63,61,30 63,61,30 64,62,33 71,66,34 83,78,37
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 103,98,116 107,99,118 115,107,124 126,119,131 129,124,140 139,132,142 149,141,147 162,139,128 108,61,38 87,40,17 78,37,17 62,31,12 53,33,15 70,44,30 105,62,45 158,105,80 182,122,97 212,143,107 236,154,109 226,147,103 223,143,104 255,176,135 184,131,108 75,41,21 103,55,28 197,127,98 173,151,143 160,147,144 159,147,149 160,147,155 160,153,153 168,156,156 170,156,158 164,152,154 160,152,160 154,148,155 164,153,162 161,152,163 170,159,168 173,162,169 176,166,170 176,167,163 179,173,168 184,178,171 186,175,168 189,177,165 203,191,179 200,189,182 197,186,181 198,182,176 189,176,173 182,166,160 165,134,111 160,106,70 153,103,72 132,90,66 125,85,62 110,74,52 104,71,46 97,63,41 89,64,34 81,60,19 103,87,31 151,137,83 172,161,115 142,131,98 84,75,28 88,82,36 91,86,31 88,86,28 88,87,33 89,87,40 92,89,45 92,89,47 87,84,44 85,81,44 80,79,43 79,79,45 78,78,44 78,76,43 77,75,42 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 73,71,38 72,70,37 72,70,39 72,70,39 71,69,38 70,68,37 68,66,35 66,64,33 65,63,32 62,60,29 62,60,29 64,62,31 64,62,31 62,62,30 63,63,31 63,63,29 63,61,30 63,61,30 63,61,32 63,61,32 63,61,30 63,61,32 65,63,34 71,66,34 82,77,36
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 127,117,121 115,106,119 118,111,125 119,112,124 120,111,124 122,110,122 124,112,124 140,132,138 158,149,143 168,157,154 182,169,164 194,168,156 109,71,52 81,39,17 74,36,17 60,34,13 55,33,15 85,53,37 117,79,62 103,73,58 96,66,49 128,92,74 162,107,78 213,135,91 125,96,72 106,75,52 156,109,86 73,38,13 108,52,28 218,166,145 192,176,161 190,176,162 193,179,165 193,179,165 196,181,170 194,184,172 197,185,173 199,187,175 194,184,174 196,186,174 200,190,180 203,193,183 203,192,185 205,192,187 203,190,185 203,191,181 202,190,180 202,190,178 202,190,178 199,184,175 198,183,172 193,179,165 196,182,168 198,184,170 198,184,170 189,174,165 155,126,104 133,92,63 120,80,57 105,74,53 96,67,45 92,66,41 88,62,37 91,66,38 86,61,33 81,60,33 76,57,30 83,68,28 97,86,40 107,99,36 102,94,29 87,82,27 82,78,30 81,79,30 81,79,32 82,79,37 84,81,41 84,80,43 81,77,40 82,78,43 80,75,43 78,76,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 70,68,37 70,65,35 66,64,33 66,64,33 65,63,32 65,60,30 65,60,30 64,62,31 64,62,31 62,62,30 62,62,30 65,63,30 63,61,28 64,62,33 64,62,33 64,62,33 65,63,32 65,63,34 66,64,35 73,68,36 82,79,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 157,145,147 160,150,140 185,170,161 186,171,162 186,171,162 183,171,159 185,170,159 187,172,161 187,176,161 189,178,163 193,179,163 193,172,159 108,73,58 87,38,18 82,39,20 58,34,12 67,40,24 101,63,46 131,80,56 144,92,60 188,130,95 139,80,50 135,88,67 255,179,123 172,109,76 187,122,83 228,148,107 93,47,19 144,75,46 196,175,164 189,177,165 192,180,168 192,180,168 189,177,165 191,179,169 192,181,174 195,182,175 192,181,174 189,178,171 189,178,171 192,181,174 193,182,177 194,182,182 197,184,181 198,185,182 202,189,186 198,185,182 194,182,182 188,176,176 191,177,177 190,176,176 192,175,176 186,174,176 180,168,170 180,168,170 156,144,144 129,113,107 93,69,47 85,63,45 80,59,46 75,56,40 69,53,38 65,51,33 69,55,37 69,55,37 66,51,29 73,56,30 73,56,30 71,54,26 75,59,28 82,67,31 79,69,29 74,68,32 71,65,29 73,68,29 75,71,34 79,75,40 79,74,42 80,76,41 79,74,42 79,74,44 76,74,41 76,74,41 73,71,38 74,69,37 77,72,40 72,70,37 71,69,36 70,68,35 70,68,35 70,68,35 69,69,35 69,69,35 68,66,35 68,63,31 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 63,63,31 64,62,31 64,62,31 65,63,32 64,62,31 64,62,29 64,62,29 64,62,31 64,62,31 65,63,32 66,64,35 65,63,34 65,63,34 68,66,35 79,75,40
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,182,178 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 197,186,169 198,183,172 190,174,161 155,125,110 89,40,20 88,43,20 59,33,10 83,54,34 120,73,52 150,86,58 212,125,80 241,151,104 199,119,78 134,85,63 255,198,134 255,176,117 255,170,116 255,187,135 126,68,44 184,131,119 166,154,154 163,156,159 164,154,155 160,150,154 159,149,153 158,148,152 156,145,152 158,147,154 159,148,157 157,146,155 156,147,160 154,145,158 150,141,152 153,144,155 152,145,157 152,145,157 152,145,159 148,141,153 150,141,156 146,137,150 147,138,151 144,135,148 143,135,152 142,134,151 137,127,145 134,126,143 129,121,138 117,114,129 99,90,101 82,71,78 73,65,73 75,66,77 74,68,75 77,70,80 78,71,81 77,71,78 73,63,67 64,53,46 57,44,23 63,49,24 74,57,33 73,56,32 70,58,30 68,59,30 65,58,27 67,61,25 74,69,30 79,73,37 79,74,44 77,72,42 71,69,38 75,70,38 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 68,66,33 70,68,35 70,68,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 65,63,32 68,66,37 68,66,37 70,65,35 68,66,35 66,64,33 67,62,34 64,62,31 63,61,30 63,61,30 64,62,33 65,63,34 65,63,34 65,63,34 70,69,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 177,166,161 165,153,153 153,145,151 132,125,135 121,108,116 100,61,49 83,41,19 54,28,7 94,63,44 124,72,51 143,79,51 191,111,72 212,124,86 149,83,51 121,80,64 255,200,148 255,154,95 255,157,104 255,173,126 150,111,108 140,121,135 128,121,135 129,124,140 127,122,138 129,124,142 129,124,140 129,124,140 132,127,143 132,127,143 133,128,144 131,126,142 130,125,141 130,124,145 127,122,140 129,124,140 128,125,140 128,125,140 130,127,144 129,126,141 129,124,142 127,122,138 127,122,138 127,122,138 124,120,140 123,119,139 124,120,140 125,122,139 126,123,140 124,121,138 122,117,133 120,115,133 116,112,132 117,113,133 122,118,138 124,118,139 125,120,138 122,119,134 122,118,131 101,95,90 65,58,27 55,46,15 62,50,24 67,52,30 66,54,28 59,52,23 58,51,22 67,59,23 75,68,27 78,73,34 80,73,42 77,72,40 71,69,36 71,69,36 72,70,37 75,73,40 72,70,37 72,70,37 70,71,34 70,68,35 70,68,35 68,66,33 69,67,34 70,68,35 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 70,65,37 68,66,37 68,65,39 66,61,31 63,61,32 63,61,30 63,61,30 63,61,30 64,62,33 64,62,33 65,63,34 69,67,36
