139,122,123 151,134,135 156,167,196 178,210,255 172,227,255 101,107,139 189,178,185 186,227,255 180,233,255 177,230,255 179,227,255 182,228,255 177,227,255 177,227,255 166,222,255 166,222,255 167,227,255 168,229,255 172,226,255 174,231,255 171,231,255 177,231,255 173,227,255 178,230,255 179,233,255 178,231,255 178,231,255 177,229,255 168,227,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 206,241,255 208,244,255 189,227,255 176,223,255 178,231,255 181,234,255 181,234,255 173,228,255 173,227,255 168,225,255 170,226,255 168,228,255 162,225,255 170,226,255 171,227,255 165,224,255 161,226,255 162,227,255 166,229,255 167,227,255 165,225,255 161,221,255 205,192,171 216,209,219 160,223,255 152,215,255 150,165,183 171,169,149 173,157,58 154,138,37 144,132,36 136,123,32 112,105,37 109,105,45 100,99,47 99,97,50 97,94,52 93,94,55 94,93,57 94,93,55 93,92,56 95,92,52 93,90,50 92,89,49 87,87,46 84,83,47 84,82,49 84,82,49 85,85,55 86,86,54 83,86,53 86,86,52 92,92,51 103,99,51 107,105,45 112,108,46 122,115,43 126,117,43 130,120,40 138,131,45
126,113,110 144,130,130 62,60,84 70,85,103 177,217,255 117,117,145 136,134,144 203,194,216 177,229,255 177,229,255 177,231,255 171,228,255 170,227,255 164,224,255 165,224,255 168,226,255 170,226,255 164,223,255 169,222,255 168,224,255 166,224,255 166,229,255 167,227,255 169,228,255 172,231,255 171,231,255 172,231,255 171,231,255 170,229,255 170,229,255 175,228,255 180,229,255 178,231,255 176,229,255 179,229,255 178,231,255 180,231,255 186,233,255 184,233,255 188,235,255 183,231,255 178,231,255 175,232,255 174,231,255 175,233,255 177,232,255 182,232,255 179,227,255 169,230,255 173,230,255 170,228,255 172,229,255 172,226,255 168,227,255 169,228,255 166,226,255 170,227,255 152,177,228 155,110,37 178,135,59 178,213,255 158,198,255 123,112,50 142,129,36 135,120,32 120,108,30 118,109,33 109,99,28 99,95,35 100,95,40 96,92,46 93,93,48 93,90,50 89,90,51 92,91,55 94,92,59 92,90,57 90,90,49 87,87,46 87,87,46 86,85,49 84,82,49 84,82,49 82,80,47 81,80,53 82,82,52 81,80,53 78,78,48 78,78,44 85,82,42 87,88,38 98,95,44 104,101,36 109,103,37 121,111,42 124,119,39
134,117,118 111,104,107 53,56,74 63,60,87 94,91,108 158,141,144 162,145,146 209,187,192 190,233,255 188,235,255 185,233,255 184,234,255 180,235,255 181,233,255 180,233,255 176,231,255 174,223,255 177,227,255 174,222,255 167,212,255 163,207,255 159,200,255 153,205,255 167,214,255 170,213,255 166,216,255 155,221,255 163,218,255 148,186,228 130,163,186 150,167,169 158,178,183 165,191,199 161,186,212 154,185,216 143,178,210 157,200,254 173,226,255 165,224,255 168,228,255 180,226,255 175,222,255 166,212,255 167,210,255 162,202,252 165,205,255 169,215,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 137,163,171 138,161,170 127,152,165 128,150,162 131,142,141 158,124,90 139,99,63 112,81,32 163,138,53 122,116,50 112,104,39 114,103,39 105,98,41 98,94,32 101,101,40 98,96,38 98,93,40 97,92,41 94,90,44 94,92,45 94,91,51 89,88,50 91,92,55 92,90,57 90,88,55 86,82,45 86,83,43 87,84,44 83,83,42 84,82,51 83,81,50 80,78,47 79,77,48 79,79,49 78,78,48 78,76,47 76,74,43 73,71,40 75,76,37 78,80,38 85,82,38 92,89,36 102,98,40 104,103,38
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,188 153,178,189 141,171,195 125,162,200 123,156,187 128,154,173 148,165,155 146,165,156 137,157,160 142,157,164 135,142,124 143,100,40 153,164,153 145,169,173 160,169,180 127,149,151 118,138,164 118,138,162 119,138,157 112,137,152 118,144,152 126,150,150 140,157,152 140,159,153 111,131,155 109,134,149 117,143,151 123,149,168 122,151,167 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 147,166,160 146,168,161 157,180,163 164,177,163 135,154,164 127,145,162 125,145,148 141,158,148 134,153,147 134,153,147 133,152,146 131,154,151 145,137,113 197,135,95 154,107,75 105,73,41 110,89,17 146,118,37 89,80,35 94,88,42 89,87,38 92,91,37 95,95,36 95,94,38 99,91,37 92,89,38 87,84,40 91,88,44 93,87,51 93,89,54 90,88,55 92,90,57 88,91,56 85,86,47 83,84,45 82,81,43 82,80,47 80,78,47 82,80,49 80,78,47 79,77,46 75,78,45 74,77,44 73,76,43 71,69,38 69,67,36 66,64,33 65,63,32 69,68,32 79,76,34 87,84,33 94,91,38
122,115,127 61,57,79 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,152,153 157,149,155 148,140,146 143,143,143 145,145,145 138,138,148 136,149,148 137,149,142 94,89,59 149,146,133 149,102,50 169,97,31 200,130,54 167,131,98 178,155,115 113,128,142 110,130,146 115,135,151 114,132,145 134,153,147 129,145,156 117,140,147 112,132,144 107,129,145 113,131,148 118,133,149 121,139,152 124,143,153 132,146,158 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,144 133,133,141 122,122,134 151,150,155 144,143,146 130,126,135 133,130,136 148,143,142 120,111,126 129,121,129 139,131,137 147,145,146 172,121,86 211,137,99 153,106,74 113,76,50 80,61,34 116,90,36 115,103,35 86,81,42 88,85,43 90,86,40 96,91,36 97,92,37 95,90,35 87,86,32 87,84,40 89,86,42 89,85,48 92,88,53 89,87,54 87,85,52 86,86,52 84,85,46 82,83,44 82,80,47 82,80,47 80,78,47 79,77,46 80,78,47 78,76,45 77,77,43 71,71,37 69,69,37 66,64,33 64,62,31 66,61,31 65,63,32 65,63,30 73,70,28 83,79,31 94,91,38
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 182,173,165 177,168,160 175,164,157 169,160,154 168,162,157 167,161,154 167,157,156 174,133,115 117,65,17 122,72,10 167,86,25 136,88,14 157,80,22 205,114,8 255,174,99 189,168,155 159,166,161 165,168,160 158,161,149 164,164,148 157,159,156 158,161,153 156,161,160 150,159,159 155,158,167 153,158,164 142,152,158 137,146,157 130,134,149 120,121,140 117,114,131 125,120,136 116,116,126 121,120,135 115,112,129 106,105,120 113,112,127 118,114,125 149,139,140 172,162,161 170,163,161 150,140,139 134,130,141 126,122,133 133,125,133 141,133,141 177,120,78 180,115,76 136,90,60 110,76,46 85,62,33 73,55,23 114,96,25 111,97,39 87,83,37 94,89,38 95,91,33 94,89,34 87,86,32 85,83,36 86,83,39 87,84,42 88,84,47 91,86,54 92,87,55 84,82,49 84,82,49 83,82,44 80,79,41 80,79,43 80,78,45 78,76,43 79,77,46 78,76,45 77,75,44 73,71,38 71,69,36 68,68,36 68,66,35 66,64,33 67,62,32 65,63,32 66,64,31 73,70,30 82,80,33 94,91,36
62,61,78 53,52,69 65,61,81 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 141,131,135 151,139,151 146,139,149 143,134,149 133,133,141 129,127,139 126,126,134 154,77,40 156,70,36 173,89,45 199,110,63 183,104,58 133,83,50 137,80,40 162,89,46 238,139,84 238,126,69 247,159,123 176,164,152 184,168,162 182,172,160 184,172,160 190,174,161 189,178,163 186,176,164 185,172,165 180,169,164 175,163,163 167,157,156 159,149,153 153,145,153 133,131,143 126,123,138 124,119,135 130,125,143 134,126,143 138,136,148 152,141,150 152,147,149 158,150,156 161,153,159 169,158,167 161,153,161 156,148,156 151,143,151 154,148,155 143,134,130 183,123,82 157,103,69 115,80,55 96,65,42 81,60,35 77,56,33 71,55,22 107,98,40 107,99,36 96,88,36 93,91,33 87,86,30 85,83,34 82,80,33 84,81,39 86,83,43 87,83,48 86,81,51 86,81,49 86,81,49 82,78,43 80,79,41 79,78,42 80,75,43 77,75,44 77,75,44 76,74,41 77,75,42 77,75,44 75,73,42 72,70,39 70,68,37 69,67,36 68,66,35 66,64,35 66,64,35 69,67,34 78,75,35 89,85,37 100,95,44
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 89,92,114 101,96,112 96,97,118 107,106,121 123,120,135 142,104,106 117,55,26 124,63,31 143,71,32 170,92,48 152,80,41 86,38,11 78,34,6 106,54,22 157,82,37 199,109,62 212,103,56 209,163,133 177,166,151 176,167,159 158,152,147 162,153,149 157,147,146 154,142,144 159,149,153 154,149,151 148,141,153 150,141,154 150,141,156 146,139,153 156,149,159 160,153,163 167,158,169 172,164,170 178,171,174 185,175,174 184,175,169 189,178,175 196,182,182 197,184,181 189,176,171 185,172,169 186,177,171 192,181,176 192,181,176 164,149,140 143,91,59 123,79,53 92,68,46 76,55,32 69,50,27 65,47,26 65,50,28 64,50,21 97,86,22 102,94,29 84,83,29 80,78,29 79,80,32 82,79,35 82,79,39 84,80,43 84,80,45 84,79,47 81,76,44 82,77,45 82,78,43 79,78,40 79,78,42 77,77,43 77,75,42 75,73,40 75,73,40 77,75,42 76,74,43 71,71,39 70,70,38 69,67,36 69,69,37 69,69,37 70,68,39 69,67,38 70,68,37 77,72,40 86,81,40 95,89,41
74,73,90 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 114,107,117 122,110,122 120,110,128 124,112,124 142,118,110 118,59,29 89,47,25 76,39,15 82,46,24 90,50,27 105,54,28 76,38,19 70,39,18 70,37,12 104,57,23 146,85,49 153,77,37 237,135,84 203,189,171 201,187,173 199,182,172 192,181,166 187,176,161 188,176,164 190,179,162 187,177,165 196,185,170 203,188,177 199,187,177 203,191,181 204,192,180 206,194,184 207,191,187 205,189,183 204,189,180 202,190,178 201,189,177 200,186,172 193,178,167 194,179,168 196,181,172 196,185,180 191,181,180 180,170,171 174,163,170 169,160,156 113,100,97 85,67,62 71,60,55 67,56,53 62,50,40 48,34,18 51,35,20 57,43,25 64,50,21 70,59,26 71,68,28 72,67,28 75,72,32 78,73,30 80,77,37 81,77,40 82,77,45 79,74,42 79,74,42 80,75,43 82,78,43 79,77,44 77,75,42 78,76,43 77,75,42 76,74,41 75,73,42 76,74,41 75,73,40 72,70,39 69,72,39 68,68,36 70,68,37 71,69,38 70,68,39 68,66,37 69,67,38 68,68,38 77,76,38 86,81,38
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 153,137,133 184,166,161 192,177,168 194,183,166 186,152,132 98,47,21 73,43,17 63,34,10 52,28,6 58,31,15 57,35,17 63,36,20 66,39,23 58,33,14 57,32,4 106,55,27 130,64,34 171,86,47 198,182,167 194,179,168 192,175,165 183,171,159 181,166,155 181,171,159 177,164,157 175,164,159 188,175,172 185,174,169 186,175,170 183,172,167 188,177,172 190,179,176 196,183,180 197,184,181 192,179,176 185,173,173 179,167,167 181,167,167 175,163,168 158,148,152 143,132,141 130,121,134 129,123,144 130,127,144 129,123,144 131,123,142 130,126,139 129,122,134 124,120,131 123,119,132 113,108,110 72,68,33 61,52,25 47,34,13 65,47,28 68,56,30 61,54,27 67,60,29 69,64,25 74,67,24 80,77,37 81,77,42 81,76,44 79,74,42 79,74,42 81,76,44 81,77,42 79,78,42 77,75,42 77,75,42 76,74,41 76,74,41 75,73,42 76,74,41 72,70,37 71,69,38 68,71,38 68,71,38 69,67,36 70,68,37 69,67,38 69,67,38 69,67,38 68,68,38 71,70,32 78,78,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 164,153,150 146,136,126 167,156,139 201,187,171 125,76,54 86,44,20 66,37,17 60,39,16 82,56,35 95,64,45 97,65,49 101,66,51 101,69,55 95,65,50 79,53,41 64,37,21 116,60,34 144,69,38 165,127,121 129,122,136 129,121,138 127,122,138 133,125,142 134,126,143 136,127,140 136,127,142 136,129,143 135,128,142 136,132,145 141,134,148 141,133,150 143,136,150 146,139,153 143,136,150 140,132,149 134,128,149 132,129,146 129,125,145 126,122,142 124,120,142 123,121,143 125,121,141 124,120,140 122,120,140 124,120,140 125,121,141 126,120,141 123,119,139 125,121,143 123,117,140 104,98,89 85,81,35 83,77,31 69,64,25 55,42,21 63,48,28 64,52,26 70,58,28 72,62,24 78,68,28 80,75,34 80,76,39 80,75,43 79,75,40 79,75,40 77,76,38 78,77,39 78,77,41 78,76,43 77,75,42 80,75,43 78,73,41 78,73,41 75,70,38 72,70,37 73,68,36 71,69,38 67,70,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,37 66,64,33 66,64,33 73,69,34
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,86 59,56,71 59,56,71 92,81,88 158,148,152 144,138,131 149,144,132 158,147,144 139,128,121 102,54,29 78,36,14 51,31,11 75,53,33 109,73,53 125,87,68 124,88,70 124,86,69 126,85,65 118,82,60 109,79,64 73,47,33 95,51,25 130,61,32 165,115,102 118,114,134 124,121,136 125,122,137 124,121,136 125,120,138 126,120,141 129,120,142 124,118,139 124,120,140 122,119,136 126,121,137 130,126,139 132,127,143 130,127,142 132,127,143 131,126,142 129,126,143 130,124,145 127,122,138 121,123,139 130,127,144 126,123,140 126,124,144 126,122,144 126,122,142 128,125,142 130,124,145 130,124,145 125,121,141 125,121,141 112,108,117 86,79,50 79,76,34 83,79,31 89,84,33 68,60,24 43,34,7 61,49,21 72,60,30 73,66,27 83,73,33 80,75,36 79,76,36 82,74,38 80,74,38 80,74,38 78,74,37 80,76,39 77,76,38 77,75,44 78,76,43 76,74,41 78,73,41 78,74,39 75,70,38 72,70,37 73,68,36 69,67,34 70,68,37 68,66,35 69,67,36 68,66,35 68,66,35 66,64,35 66,64,33 66,64,33 69,67,36
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,59,76 65,61,81 57,54,71 64,60,80 95,91,111 113,104,115 147,141,132 168,157,154 135,126,120 97,51,25 72,34,13 54,32,12 94,65,45 105,64,48 116,73,56 125,87,68 131,88,71 123,87,65 117,81,61 101,66,51 91,61,46 90,45,22 110,55,26 172,112,102 133,124,135 132,128,139 137,133,142 134,130,139 141,134,148 140,133,147 146,137,148 147,140,150 139,135,146 139,132,142 140,132,140 143,135,143 156,148,156 163,153,157 162,155,155 162,155,153 173,162,159 179,166,161 175,164,159 177,166,163 174,164,163 153,146,149 142,133,144 144,135,148 136,129,143 138,131,145 141,132,145 141,132,147 141,134,148 133,124,135 87,80,64 80,73,32 81,76,37 84,83,31 96,87,40 82,72,30 56,47,16 63,54,23 69,61,27 77,70,29 84,74,36 80,75,36 79,76,36 82,74,38 80,74,38 80,74,38 79,74,35 78,74,39 79,74,42 78,74,39 79,74,42 78,73,41 73,68,36 74,70,35 72,67,35 70,68,35 69,67,34 70,68,35 69,67,36 68,66,35 68,66,35 68,66,37 68,66,37 66,64,35 66,64,33 66,64,33 66,64,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,116 92,88,99 174,166,153 127,119,108 111,65,37 83,36,15 65,41,19 128,86,64 87,53,35 101,66,53 141,98,79 129,86,69 132,94,75 98,69,49 117,79,58 99,67,51 85,42,23 107,56,28 191,135,109 186,170,157 185,173,161 183,173,163 192,177,166 189,177,165 200,185,174 206,192,178 203,192,177 211,198,177 205,191,175 202,186,171 206,191,171 208,193,173 214,200,186 214,200,184 212,198,180 215,202,181 215,203,177 213,200,177 204,190,172 205,191,173 202,190,178 194,181,174 193,183,173 194,185,177 195,184,179 195,182,175 194,181,176 179,166,163 109,101,90 75,69,35 81,73,37 81,76,33 89,82,39 93,84,39 90,79,35 69,56,22 71,60,27 78,67,32 77,74,34 80,75,36 78,74,37 78,74,37 78,72,36 73,69,32 75,71,34 77,73,36 78,74,39 78,74,37 75,71,36 78,73,43 72,67,35 73,68,36 72,67,35 71,66,34 71,66,34 69,68,32 69,67,34 68,66,35 66,64,33 66,64,33 66,64,35 66,64,35 68,63,35 65,63,34 65,63,34 65,63,32
