193,174,176 180,177,194 140,213,255 143,211,255 146,214,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 149,217,255 152,214,255 152,215,255 147,215,255 139,211,255 139,210,255 143,210,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 142,211,255 142,211,255 143,211,255 149,214,255 155,224,255 164,223,255 153,216,255 146,214,255 146,214,255 145,213,255 146,213,255 145,214,255 144,212,255 148,213,255 144,211,255 146,214,255 145,214,255 146,215,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 149,214,255 150,215,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 156,217,255 162,223,255 177,230,255 187,237,255 161,220,255 150,219,255 154,215,255 153,215,255 148,216,255 149,217,255 149,217,255 149,217,255 150,218,255 153,219,255 160,222,255 163,225,255 164,223,255 161,223,255 161,223,255 161,225,255 167,226,255 168,226,255 158,220,255 159,222,255 165,223,255 163,225,255 164,223,255 164,223,255 161,223,255 158,222,255 159,223,255 156,223,255 154,223,255 150,218,255 149,214,255 155,209,255 164,182,195 165,165,95 155,145,37 148,133,43 142,131,46 137,127,49 133,124,48 133,122,49 130,120,51 126,119,51 128,121,51 126,120,54 124,116,53 123,115,52 119,111,48 120,111,51 123,115,52 128,118,51 132,120,52 137,125,55 140,128,60 140,130,61 147,135,65 152,141,68 154,141,68 152,136,64 153,143,65 150,140,60 150,142,52 157,149,57 159,151,59 165,153,57 175,166,67 185,174,73 201,188,84 227,215,106
164,149,138 172,154,151 163,206,255 145,211,255 140,213,255 150,218,255 151,216,255 146,215,255 156,211,255 155,221,255 159,220,255 155,218,255 161,222,255 177,229,255 196,241,255 192,236,255 170,225,255 158,216,255 149,214,255 147,215,255 148,216,255 148,217,255 153,218,255 167,225,255 164,223,255 158,220,255 164,223,255 173,224,255 173,226,255 173,227,255 176,225,255 169,222,255 164,223,255 162,221,255 155,218,255 156,217,255 160,218,255 158,221,255 160,222,255 164,223,255 150,215,255 147,216,255 146,215,255 148,216,255 147,215,255 147,216,255 149,217,255 148,217,255 151,217,255 151,217,255 149,218,255 152,218,255 155,218,255 156,217,255 162,224,255 165,230,255 174,231,255 182,235,255 185,232,255 186,233,255 186,235,255 174,230,255 167,226,255 161,224,255 162,224,255 162,226,255 166,228,255 169,228,255 166,225,255 179,233,255 189,240,255 191,243,255 182,235,255 171,231,255 158,226,255 160,222,255 162,221,255 156,223,255 160,224,255 163,222,255 163,222,255 163,222,255 161,225,255 162,226,255 160,225,255 161,225,255 162,230,255 170,231,255 173,223,255 163,214,255 170,205,235 168,173,130 156,145,40 142,129,38 126,115,40 123,113,46 120,113,52 116,112,52 117,113,55 117,112,61 114,108,60 112,107,56 114,108,60 109,106,53 110,109,55 109,108,54 104,101,50 103,100,49 105,102,51 108,105,50 114,107,50 121,112,54 127,118,58 128,120,57 131,122,62 134,126,63 132,121,57 138,126,60 136,124,54 140,129,54 143,133,51 143,134,49 145,138,52 147,139,49 151,145,50 160,151,54 178,167,66 194,183,80
155,142,137 165,149,145 146,154,172 178,230,255 180,225,255 159,221,255 152,216,255 128,137,176 175,187,220 175,225,255 173,226,255 173,225,255 174,225,255 173,224,255 167,220,255 171,222,255 169,223,255 166,222,255 162,222,255 164,224,255 166,225,255 165,225,255 168,227,255 169,228,255 171,227,255 168,227,255 165,225,255 172,231,255 169,228,255 166,224,255 176,230,255 188,235,255 194,238,255 185,231,255 174,228,255 168,225,255 180,230,255 195,236,255 199,238,255 184,232,255 161,220,255 161,223,255 156,217,255 155,218,255 157,220,255 155,221,255 151,219,255 153,219,255 153,220,255 151,221,255 153,219,255 159,223,255 160,222,255 165,228,255 172,228,255 171,227,255 183,231,255 190,237,255 179,234,255 170,229,255 168,227,255 168,228,255 169,229,255 169,230,255 179,233,255 179,234,255 185,235,255 188,235,255 191,234,255 199,239,255 207,244,255 210,242,255 204,246,255 193,242,255 184,240,255 176,235,255 171,231,255 171,231,255 180,232,255 179,234,255 180,237,255 179,236,255 174,229,255 160,216,255 164,224,255 165,220,255 162,206,255 161,193,231 164,182,169 168,176,137 161,153,59 146,138,36 127,118,33 118,106,36 114,107,50 105,102,51 102,100,53 100,101,53 101,98,54 99,95,58 101,97,60 99,96,56 101,96,57 97,94,50 97,94,50 97,95,48 95,90,47 95,90,49 93,90,48 93,90,46 95,91,45 102,96,50 103,97,51 107,101,53 108,104,58 110,106,58 114,106,54 119,110,54 120,112,49 124,117,49 129,120,46 126,120,43 133,122,47 137,127,47 136,132,45 140,134,43 151,143,51 165,158,61
146,130,128 144,131,128 155,138,139 137,179,240 169,218,255 165,228,255 163,225,255 96,95,112 196,184,189 195,206,244 166,225,255 166,225,255 165,224,255 161,223,255 163,222,255 161,223,255 162,224,255 163,225,255 161,223,255 162,224,255 166,228,255 168,227,255 169,228,255 165,224,255 173,221,255 174,225,255 173,226,255 170,223,255 166,225,255 166,225,255 164,222,255 165,224,255 167,227,255 168,227,255 172,225,255 171,227,255 166,225,255 163,221,255 165,223,255 164,222,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 165,225,255 181,233,255 182,234,255 179,234,255 166,222,255 162,223,255 167,226,255 176,229,255 186,236,255 184,232,255 178,228,255 166,225,255 163,223,255 160,222,255 160,224,255 161,226,255 160,225,255 163,225,255 166,224,255 170,223,255 170,226,255 167,223,255 166,225,255 165,224,255 164,224,255 172,229,255 174,228,255 175,228,255 169,229,255 161,224,255 177,212,255 188,205,248 165,214,255 159,227,255 157,225,255 140,196,255 136,176,236 160,182,223 173,172,165 172,155,79 160,144,43 151,135,34 154,138,35 136,121,33 117,106,31 110,107,40 104,102,44 103,100,47 97,98,50 95,95,52 93,92,54 95,94,56 94,92,59 95,93,60 94,93,55 93,92,54 95,92,52 94,91,51 94,91,51 92,89,49 86,86,45 84,83,45 84,82,49 84,82,49 82,82,48 88,88,54 86,86,52 87,85,52 89,89,55 91,90,52 96,93,51 100,99,47 110,106,48 112,109,44 118,112,46 122,117,44 126,117,41 128,120,41 131,121,39 139,130,43 148,140,48
134,117,118 129,112,113 162,145,146 81,80,97 146,171,197 180,237,255 189,224,255 105,100,116 163,156,166 206,197,208 187,236,255 185,236,255 186,235,255 186,237,255 192,237,255 195,238,255 193,241,255 188,237,255 184,234,255 183,232,255 178,229,255 174,227,255 174,231,255 174,230,255 176,228,255 177,231,255 177,228,255 176,229,255 175,231,255 176,229,255 176,228,255 183,230,255 182,231,255 181,233,255 177,232,255 175,232,255 173,233,255 170,229,255 172,229,255 173,230,255 176,230,255 178,231,255 179,229,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 209,245,255 209,244,255 210,246,255 208,241,255 201,238,255 196,240,255 187,234,255 180,232,255 175,229,255 174,226,255 185,234,255 187,236,255 188,235,255 191,236,255 190,237,255 187,234,255 174,229,255 180,233,255 186,235,255 180,230,255 177,229,255 176,230,255 170,227,255 170,230,255 170,230,255 170,230,255 169,228,255 165,228,255 156,207,255 177,161,146 199,159,82 196,193,199 170,221,255 165,225,255 137,168,226 147,145,116 164,153,80 162,146,45 150,134,33 135,122,33 130,121,36 131,120,35 111,101,30 106,100,36 103,99,41 100,97,46 99,97,50 94,94,49 96,93,53 93,92,54 92,93,54 93,92,56 94,93,55 94,92,59 93,91,58 92,92,51 90,90,49 90,90,49 89,89,48 86,85,47 84,83,47 83,81,48 82,80,47 82,82,52 83,83,53 82,84,56 83,83,53 81,84,53 82,82,50 84,84,52 89,91,49 97,95,48 99,98,44 104,101,46 110,106,44 116,111,42 119,112,42 125,116,42 130,122,41 138,130,47
126,115,110 121,111,101 128,115,125 62,60,80 56,63,86 186,224,255 145,141,150 122,110,122 147,135,140 203,186,189 204,208,237 183,231,255 183,233,255 182,232,255 180,229,255 177,229,255 175,229,255 172,229,255 174,228,255 175,226,255 176,227,255 179,228,255 180,230,255 176,226,255 173,229,255 172,231,255 174,232,255 176,228,255 173,230,255 172,229,255 168,228,255 174,228,255 176,230,255 180,233,255 180,230,255 174,232,255 166,233,255 165,228,255 169,228,255 171,227,255 170,225,255 174,229,255 181,232,255 175,232,255 177,233,255 171,231,255 174,227,255 170,230,255 168,231,255 167,232,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,233,255 173,229,255 169,229,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 164,229,255 167,227,255 168,225,255 172,221,255 166,219,255 164,209,255 162,165,183 150,112,64 136,100,40 163,135,54 194,200,217 189,207,255 132,146,158 134,121,48 137,123,39 135,124,39 116,105,32 110,103,33 113,106,38 109,103,37 102,98,38 99,95,37 100,95,42 96,94,47 95,93,44 94,92,45 95,92,50 89,86,44 83,83,42 93,95,53 95,93,62 93,91,60 92,91,55 89,89,48 86,86,45 86,86,45 85,85,44 88,85,43 86,81,49 83,81,48 83,81,48 81,81,49 81,81,51 81,80,53 82,80,49 79,76,50 79,77,48 79,77,48 78,78,44 78,79,42 83,83,38 87,88,40 97,94,43 103,99,41 108,102,38 112,107,38 116,112,36 124,118,41
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 80,83,105 101,93,99 170,153,156 162,145,146 168,152,148 207,196,203 193,236,255 188,235,255 185,233,255 186,234,255 182,234,255 180,235,255 181,233,255 181,233,255 182,235,255 176,231,255 178,228,255 176,223,255 179,227,255 174,222,255 170,215,255 167,211,255 168,212,255 159,200,255 159,207,255 160,205,255 169,212,255 170,213,255 168,215,255 163,218,255 155,221,255 163,218,255 162,204,255 141,176,208 130,159,175 150,167,169 153,171,170 159,181,185 165,191,199 161,186,212 155,183,215 156,187,220 148,181,214 157,200,254 173,220,255 170,229,255 169,228,255 168,228,255 171,224,255 181,224,255 173,221,255 166,212,255 168,215,255 166,207,255 162,202,252 165,205,255 164,207,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 145,172,184 140,166,172 137,157,169 127,152,165 129,151,163 128,151,160 128,139,138 158,124,90 168,119,79 123,88,50 120,92,24 163,138,53 144,132,62 105,96,36 112,104,39 114,103,39 110,103,35 99,95,35 97,95,35 101,101,40 101,99,41 95,92,37 98,93,40 97,92,41 93,91,44 94,92,43 95,92,48 94,91,51 91,87,50 89,88,52 92,93,56 92,90,57 92,90,59 87,86,50 85,81,44 86,83,43 87,83,46 87,84,44 83,83,42 84,82,51 83,81,50 82,80,49 80,78,49 79,77,48 79,77,48 78,78,48 78,78,48 78,76,47 77,75,46 75,73,42 72,72,40 75,76,37 75,76,37 80,80,37 86,83,39 92,89,36 98,95,40 97,97,34 106,103,36
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,191 153,178,191 159,186,200 152,182,206 150,182,210 143,182,219 131,164,195 136,162,181 148,165,167 150,169,158 147,165,162 139,159,162 131,153,155 139,158,166 140,147,129 143,100,40 174,142,96 141,161,162 134,173,183 155,164,175 145,160,163 126,156,169 125,145,171 121,141,165 122,141,160 122,141,160 112,137,150 122,148,156 133,157,161 135,159,159 151,168,163 146,165,159 113,138,151 111,132,153 111,138,150 126,152,160 129,155,163 133,161,182 134,163,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,162 140,159,153 142,164,157 150,173,158 159,173,152 157,171,164 142,161,171 128,146,159 127,145,158 124,144,147 144,161,151 136,155,146 134,152,149 134,153,147 132,151,145 131,152,150 130,153,148 144,136,112 199,137,97 179,123,89 126,90,57 99,78,35 120,99,27 148,126,48 122,104,33 91,82,37 96,90,44 95,92,41 91,90,38 92,91,35 95,95,36 94,97,37 96,92,34 98,90,36 92,89,38 92,90,43 88,86,39 92,89,47 94,88,52 93,89,52 93,88,56 92,90,57 93,91,58 91,89,56 86,89,54 85,86,47 84,85,46 83,82,44 79,78,40 82,80,47 82,80,49 82,80,49 80,78,47 82,80,49 79,77,46 79,77,46 75,78,45 74,77,44 73,76,43 72,72,40 70,68,37 69,67,36 68,66,35 66,64,33 68,66,33 72,71,35 80,77,35 85,81,33 90,87,36 95,92,37
128,121,131 75,67,84 67,63,83 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,165,161 162,169,164 156,161,160 148,149,154 143,144,149 136,147,148 138,148,152 132,149,153 145,163,162 147,165,148 148,166,149 151,136,98 116,94,47 163,126,71 160,143,106 141,96,21 161,151,111 212,157,85 236,154,80 145,146,136 113,132,151 107,127,153 108,128,152 110,131,152 108,133,148 110,132,148 117,135,148 121,141,144 117,139,141 112,134,146 102,133,150 102,130,151 107,128,149 107,127,151 105,128,151 110,131,152 110,134,154 112,134,150 119,139,153 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,152,149 140,149,151 136,144,151 140,149,149 149,154,150 128,138,146 118,133,140 126,141,146 125,141,141 135,143,148 147,152,146 139,137,135 126,123,127 127,125,126 137,135,136 139,138,141 150,152,147 173,132,101 214,141,100 171,117,81 135,94,65 98,74,41 85,66,29 109,90,33 133,110,25 98,84,30 89,84,43 87,83,37 87,84,40 92,89,38 95,92,37 98,93,38 96,89,32 96,91,36 88,87,33 87,85,36 87,84,40 89,86,44 91,87,50 91,87,52 92,87,55 90,88,55 90,90,56 89,89,55 88,88,54 84,85,46 83,84,45 83,82,46 82,81,45 79,77,44 82,80,49 80,78,47 80,78,47 79,77,46 78,76,45 79,77,46 77,75,44 76,74,41 70,70,38 69,69,37 68,66,35 64,62,31 63,61,30 65,63,32 66,61,29 66,64,31 73,70,28 80,78,31 87,84,33 95,92,37
106,99,111 67,59,78 62,58,78 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,142,142 154,149,151 160,158,159 153,145,151 150,142,148 151,149,145 152,152,152 149,149,159 146,154,159 144,156,152 138,146,134 125,120,90 140,149,132 134,82,22 142,95,43 169,97,31 178,118,50 206,119,7 122,149,148 165,142,102 121,135,145 114,136,148 115,135,151 121,141,157 118,136,149 129,148,156 137,155,152 125,141,152 120,142,146 111,133,147 121,141,153 111,133,149 120,138,155 121,139,156 127,143,154 127,145,158 124,145,154 132,148,159 135,149,161 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,123,126 129,127,135 124,124,132 117,117,125 118,115,121 143,144,149 149,148,151 140,139,142 130,128,136 137,134,140 141,136,135 123,114,125 121,112,127 130,122,128 140,132,138 142,136,141 135,129,124 178,127,92 206,132,94 165,111,77 133,92,63 103,75,46 80,61,34 86,70,28 125,100,27 112,100,32 85,80,41 89,82,41 88,83,40 93,90,39 94,89,34 96,91,36 94,90,32 92,87,32 86,85,31 86,84,37 86,83,39 89,86,44 89,85,48 89,85,50 92,87,55 86,84,51 86,84,51 87,82,50 83,83,49 83,84,45 82,83,44 82,80,47 80,78,45 80,78,45 80,78,47 79,77,46 80,78,47 78,76,45 78,76,45 77,75,44 75,75,41 71,71,37 69,69,37 67,67,35 68,66,35 63,61,30 66,61,31 65,63,32 66,61,29 65,63,30 73,70,28 80,78,31 87,84,33 95,92,37
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 179,170,162 181,172,164 175,170,158 175,164,157 174,166,153 163,157,152 168,162,157 167,161,154 165,158,156 169,155,155 181,115,85 117,65,17 124,69,15 121,71,9 184,103,42 136,88,14 163,93,35 191,107,22 213,121,23 255,174,99 228,168,127 166,168,168 158,165,160 165,168,160 159,165,154 160,162,145 161,167,156 157,159,156 160,160,155 156,161,155 156,161,160 150,159,159 156,159,166 154,159,165 151,151,161 142,152,158 133,145,153 132,139,151 124,128,143 120,121,140 112,113,132 117,114,131 123,118,134 116,116,126 121,121,131 119,116,133 114,111,128 106,105,120 109,108,123 115,111,124 120,117,123 149,139,140 170,160,159 171,161,160 170,163,161 150,140,139 139,136,142 129,125,136 131,124,134 133,125,133 134,130,143 142,121,119 182,125,83 180,115,76 147,97,66 126,85,58 103,74,50 85,62,33 75,57,27 84,63,22 120,102,31 111,97,39 87,84,44 91,85,37 94,89,34 95,91,33 95,90,35 92,87,32 87,86,32 85,83,36 86,84,37 86,83,39 86,83,41 88,84,47 89,85,50 91,86,54 91,86,54 84,82,49 85,83,52 85,84,48 82,81,43 80,79,41 80,79,43 79,77,44 80,78,45 78,76,43 79,77,46 78,76,45 78,76,45 77,75,44 77,75,44 72,70,37 70,68,35 68,68,36 67,67,35 66,64,33 65,63,32 67,62,32 67,62,32 65,63,32 68,66,33 73,70,30 80,77,33 87,84,33 96,94,36
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 160,151,147 154,148,141 155,149,142 155,145,144 151,141,140 151,138,133 146,140,145 139,129,133 137,126,133 141,127,127 155,79,37 162,79,39 166,82,40 192,103,56 165,93,43 157,99,46 116,72,30 100,51,13 157,94,43 194,115,53 225,133,71 236,132,74 255,142,97 176,148,135 183,171,161 187,174,167 183,170,167 182,172,160 187,175,165 189,179,167 188,175,168 188,172,157 179,170,164 180,168,158 179,168,165 176,167,163 171,163,169 164,159,161 162,155,155 157,147,151 153,145,151 148,140,146 136,129,141 123,119,139 122,117,135 124,119,137 123,118,136 129,125,138 126,124,136 133,131,143 145,139,144 152,146,151 162,152,156 156,146,150 157,145,157 159,147,159 158,145,155 154,147,157 143,136,150 144,140,151 144,135,148 145,138,152 147,121,111 192,130,90 158,102,66 131,90,63 108,71,47 95,66,44 83,59,33 79,55,29 71,54,26 82,66,22 121,104,35 113,104,44 94,89,38 95,90,35 95,90,35 95,90,35 93,85,35 86,84,35 82,80,33 85,82,38 86,83,39 84,84,41 88,84,49 89,84,52 89,84,56 87,82,50 85,80,48 85,80,50 82,81,45 80,79,41 78,77,39 79,78,42 78,76,43 78,76,43 77,75,42 77,75,44 77,75,44 78,76,45 76,74,43 75,73,44 72,70,37 71,69,36 69,69,37 67,67,35 68,66,35 68,66,35 67,62,32 67,62,32 68,66,35 70,68,35 78,75,35 84,81,37 94,93,41 97,95,37
59,58,75 57,56,73 59,58,75 59,57,77 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 113,106,109 101,96,112 98,100,116 99,98,115 112,111,128 122,121,136 120,119,134 126,125,140 144,132,144 145,72,42 127,58,29 148,75,34 163,84,36 179,96,45 193,111,57 153,75,29 91,40,12 88,47,20 102,44,9 140,71,33 181,88,40 226,124,75 217,118,63 248,134,87 158,147,130 160,149,144 175,163,153 176,167,159 172,164,153 177,165,153 181,169,157 183,173,161 190,174,170 182,168,168 177,166,163 167,157,158 158,150,158 151,143,151 148,140,148 140,131,142 132,125,139 134,126,145 134,129,147 132,127,145 135,127,146 138,130,149 143,135,152 155,148,162 167,163,172 174,166,174 177,172,174 175,168,168 177,164,172 183,171,176 182,170,170 178,168,169 176,166,167 174,167,167 181,171,175 185,175,176 184,174,178 180,168,168 158,124,104 173,115,78 145,95,62 113,79,57 93,64,42 81,57,33 75,54,29 74,53,28 68,50,31 67,49,28 77,67,25 103,96,28 115,105,38 99,92,35 84,83,27 82,84,29 84,83,31 80,81,33 81,78,34 82,79,37 82,79,39 84,80,43 86,82,47 86,81,49 86,81,51 84,79,47 84,79,47 82,77,45 80,79,41 79,77,44 79,78,42 78,78,44 77,78,41 77,75,42 77,75,42 76,74,41 77,75,42 76,74,43 77,75,44 75,73,42 69,72,39 71,69,38 70,68,37 69,67,36 70,68,37 70,68,37 70,68,39 69,67,38 70,68,37 71,69,36 80,76,39 85,80,39 94,88,42 101,93,41
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 97,92,108 95,94,111 102,98,111 101,98,115 110,103,117 110,106,119 122,110,124 140,82,60 117,62,31 110,57,30 106,55,29 125,68,37 129,68,34 149,80,47 139,73,39 92,46,20 66,33,8 86,45,16 111,61,30 139,74,33 169,93,51 175,91,47 186,96,52 255,168,125 180,173,157 185,168,158 177,165,155 166,155,152 167,154,151 166,153,150 162,146,144 153,143,147 154,147,147 157,152,154 160,148,150 156,145,154 157,144,154 157,144,154 160,153,163 164,158,165 174,163,170 176,166,170 181,171,175 186,174,176 185,173,173 186,175,168 189,178,171 191,176,167 188,178,166 191,176,167 201,186,177 202,189,182 199,188,183 196,183,178 191,175,171 190,174,170 189,176,171 187,176,169 194,183,176 197,185,175 194,182,172 133,117,104 125,85,60 108,72,52 84,64,44 75,57,38 66,50,33 63,49,31 61,47,29 58,42,25 63,48,28 63,48,26 71,59,20 93,84,28 94,91,26 84,82,33 79,77,30 80,78,31 79,79,34 82,80,33 81,78,36 81,78,38 84,80,43 84,80,43 84,80,45 82,78,43 81,76,44 82,77,45 82,77,45 80,79,41 79,77,44 79,78,42 80,75,43 79,75,40 77,76,40 73,72,36 75,73,40 75,73,40 76,74,43 75,73,42 73,71,40 67,72,38 68,71,38 69,67,36 69,67,36 67,70,37 67,70,37 70,68,39 69,67,38 69,66,40 70,68,37 75,70,40 82,76,40 89,82,39 97,89,39
74,73,90 62,61,78 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 120,113,116 117,110,122 125,116,127 120,110,128 123,109,126 127,119,127 148,124,116 118,59,29 93,49,23 77,37,12 77,41,19 82,46,24 86,49,25 103,55,28 110,59,33 76,38,19 67,36,15 71,40,17 73,38,11 104,57,23 130,74,38 140,72,36 161,85,45 237,135,84 226,191,166 207,186,173 200,186,172 199,182,172 195,184,169 191,180,165 185,174,159 188,176,164 187,176,159 189,178,163 188,176,164 196,185,170 198,183,172 201,186,177 199,187,177 203,191,181 202,190,180 204,192,180 208,195,188 207,191,187 205,189,185 205,189,183 204,189,180 202,190,178 201,189,177 201,186,175 200,186,172 193,178,167 194,179,168 196,181,170 197,182,173 196,185,180 196,187,183 184,174,173 179,169,173 174,163,170 181,172,166 148,139,135 104,91,88 85,67,62 74,61,54 73,62,57 68,59,53 62,50,40 54,43,28 52,38,20 53,37,22 57,43,25 61,51,29 66,52,23 70,62,28 71,68,28 69,64,25 72,67,28 75,72,32 78,73,30 81,78,36 80,76,39 81,76,44 82,77,45 80,75,43 78,73,41 79,74,42 80,75,43 81,76,44 80,79,41 79,77,44 77,75,42 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,42 75,73,40 75,73,40 73,71,38 68,71,38 69,72,39 68,68,36 69,69,37 70,68,37 71,69,38 70,68,39 69,67,38 68,65,41 69,67,38 68,68,38 72,71,35 82,77,36 94,88,42
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,146,145 155,141,143 174,164,152 182,167,158 190,167,152 187,178,161 150,116,96 102,51,25 85,45,22 70,42,15 66,40,17 62,38,16 54,27,9 51,31,13 58,36,18 61,34,18 59,34,17 58,33,14 56,31,12 59,34,6 89,53,24 127,69,34 130,64,34 179,94,55 227,153,119 191,184,166 196,181,170 194,177,167 191,179,167 189,177,165 187,172,161 188,178,166 192,177,168 189,176,171 187,174,169 194,181,178 192,179,174 190,179,176 189,178,173 192,181,176 193,182,177 194,183,180 197,186,183 202,189,186 203,190,187 203,190,187 198,185,182 192,180,180 186,174,174 188,174,174 188,174,174 185,173,178 181,169,174 170,160,164 156,145,154 136,127,140 129,124,142 130,126,148 131,128,145 132,126,147 133,128,146 138,130,149 134,130,143 127,120,132 122,118,127 120,116,129 121,119,129 110,105,107 82,74,63 58,53,21 50,41,14 44,31,10 54,44,22 66,52,27 64,55,28 61,54,27 65,58,29 67,61,27 72,67,28 76,69,26 78,73,32 80,76,39 81,76,44 82,77,45 80,75,43 79,74,42 79,74,42 81,76,44 81,76,44 79,78,40 79,77,44 77,75,42 77,75,42 77,75,42 76,74,41 76,74,41 76,74,41 75,73,42 76,74,41 73,71,38 71,69,36 68,71,38 69,72,39 68,71,38 67,70,37 69,67,36 70,68,37 69,67,38 69,67,38 69,67,36 69,67,38 68,68,38 69,67,34 76,76,35 82,80,33
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 190,179,172 160,150,140 194,183,166 194,184,162 203,189,171 201,188,167 114,67,44 90,45,22 73,39,17 63,37,14 56,35,12 66,46,26 74,52,34 78,53,36 83,57,43 80,52,39 82,54,41 80,54,40 75,54,41 61,42,28 61,33,20 92,49,30 120,61,31 152,72,40 190,99,59 154,147,147 155,147,155 148,139,150 147,138,149 142,135,145 146,137,148 144,135,146 142,136,143 149,142,152 148,140,148 149,141,149 149,140,151 153,144,157 160,153,165 161,152,165 160,151,162 162,153,164 168,159,170 163,155,163 163,155,163 158,150,158 153,145,153 146,139,153 140,136,149 138,133,149 136,131,147 138,130,149 133,125,144 125,120,138 126,122,142 126,120,141 125,119,140 126,122,144 125,121,143 124,120,142 124,120,142 124,120,140 124,120,140 125,121,141 125,121,141 125,121,141 125,120,138 112,107,106 84,82,53 81,77,29 77,70,29 61,52,21 48,38,14 60,44,27 67,52,30 66,54,28 66,54,28 71,60,25 75,65,27 77,67,27 80,70,28 80,76,39 81,77,42 80,75,43 80,75,43 79,75,38 79,75,40 78,77,41 79,78,40 77,76,38 78,76,43 78,76,43 77,75,42 77,75,42 78,73,41 78,73,41 77,72,40 78,73,41 75,73,40 73,71,38 71,70,34 73,68,38 73,68,38 70,68,37 69,67,36 69,67,36 70,68,37 69,67,36 71,66,36 68,66,37 68,66,37 68,66,35 68,66,35 71,66,34 79,76,34
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 164,152,157 187,175,175 149,138,133 149,141,130 160,148,136 174,154,145 174,159,150 109,57,36 87,42,21 66,37,17 55,33,13 75,48,30 94,63,42 107,73,53 111,73,56 109,73,55 115,77,60 115,79,59 111,76,61 104,72,56 93,65,52 77,51,39 87,51,31 112,61,35 138,68,37 172,80,43 114,116,132 119,113,134 120,112,131 119,115,128 123,120,137 127,122,140 127,121,142 132,124,141 132,124,141 127,122,140 130,125,143 130,125,143 127,122,140 127,122,140 131,126,144 130,124,145 132,127,145 134,129,145 132,128,141 133,129,142 132,127,145 130,125,143 129,125,147 122,121,138 122,120,140 122,120,140 122,120,142 120,118,140 120,121,142 123,121,141 124,120,140 124,120,140 121,119,139 124,120,142 124,118,139 125,120,138 125,122,139 123,121,141 120,118,138 128,124,144 125,121,141 125,118,128 99,92,74 83,78,35 82,78,32 87,81,35 82,75,32 67,58,27 51,38,15 57,44,21 64,52,24 68,56,28 71,60,25 75,65,27 79,69,29 82,75,34 80,76,39 81,77,42 80,75,43 79,74,42 79,75,38 79,75,40 77,76,38 78,77,39 78,77,39 78,76,43 78,76,43 78,76,43 78,76,43 79,74,42 78,73,41 79,74,42 77,72,40 76,74,41 72,70,37 71,70,34 69,69,37 68,71,38 69,69,37 69,69,37 69,67,36 69,67,36 70,68,37 69,67,36 68,66,35 66,64,35 66,64,33 66,64,33 68,63,31 73,69,32
