112,99,49 125,104,52 132,109,51 123,103,53 107,89,29 126,108,46 83,69,26 110,94,36 149,126,84 122,97,53 116,91,45 83,58,14 144,110,65 144,112,66 161,117,79 88,77,31 146,112,78 167,127,93 175,132,97 154,119,83 125,98,53 153,121,77 167,120,86 204,150,114 189,138,101 196,145,108 209,169,144 73,56,46 143,95,79 120,84,64 134,98,80 86,59,41 173,126,94 197,140,100 199,150,114 196,145,110 173,123,90 193,147,108 204,155,117 204,153,116 62,41,30 113,84,64 94,64,47 123,91,77 98,70,57 192,143,107 204,153,116 190,139,104 201,151,120 190,143,109 187,140,108 174,133,104 178,132,106 189,139,106 200,146,110 172,121,86 174,127,95 198,148,115 199,148,111 187,133,97 171,117,81 199,143,107 215,159,123 192,136,100 197,146,111 190,140,107 185,139,109 177,131,103 166,122,94 149,105,77 157,111,83 161,115,87 146,98,71 178,130,101 182,137,104 169,125,97 171,124,92 167,122,89 183,136,104 182,135,101 197,147,114 188,138,105 198,147,110 184,133,98 182,137,102 177,134,101 154,113,82 134,95,63 139,103,70 130,99,62 114,93,50 101,85,41 98,89,44 73,67,19 92,79,29 88,77,31
96,88,34 109,91,31 173,154,88 91,77,23 119,105,37 126,112,46 77,61,19 146,124,61 128,107,66 128,110,68 130,105,59 128,108,58 160,126,85 136,103,55 163,131,87 158,131,88 126,83,48 165,123,85 183,140,105 143,112,73 92,84,34 173,127,90 193,142,107 206,152,116 190,136,100 188,137,100 187,142,98 54,46,33 138,96,72 115,77,58 127,91,73 133,94,80 99,77,41 180,131,93 183,131,99 185,134,99 190,140,107 191,142,104 202,151,114 171,122,86 67,46,33 111,84,66 100,70,53 125,94,82 74,47,29 180,130,97 172,126,89 191,141,110 201,151,120 193,146,114 192,144,115 182,135,114 181,139,117 184,132,100 208,154,116 200,146,108 160,113,79 169,122,90 205,154,115 202,148,110 198,144,108 213,157,121 204,148,112 203,147,111 202,151,116 199,150,114 196,146,115 188,142,112 163,119,91 168,122,94 186,139,107 188,141,109 185,138,106 192,142,111 189,140,104 182,133,97 167,122,89 157,111,81 163,119,91 161,117,87 177,131,101 197,150,118 202,151,116 189,138,103 191,142,106 164,121,88 138,103,67 149,110,78 117,81,50 134,100,66 103,86,47 96,77,38 82,73,28 69,63,15 104,89,42 86,75,31
105,90,29 110,95,34 120,101,44 129,115,49 122,106,34 108,92,36 123,105,43 152,132,71 108,88,42 131,103,63 92,72,22 151,121,75 165,123,83 154,112,74 164,118,79 166,121,86 192,147,114 192,148,110 129,89,53 155,124,87 131,92,60 178,132,95 165,121,83 181,131,98 200,148,116 161,111,78 157,110,76 162,115,81 68,44,36 148,112,92 110,76,56 128,94,76 100,76,54 129,105,81 192,141,106 168,118,85 178,133,98 194,150,112 208,155,114 176,120,82 90,59,47 100,70,53 120,90,73 120,92,79 197,155,131 196,145,110 152,105,82 168,122,96 189,138,110 187,141,113 196,151,118 185,138,104 207,153,117 218,162,128 217,161,123 219,166,125 226,172,136 216,160,124 199,143,107 187,131,93 184,135,97 203,154,116 202,151,114 194,140,104 198,147,108 224,170,132 202,151,116 171,120,85 181,131,100 172,124,95 171,124,92 187,140,108 187,137,106 180,133,99 185,135,102 194,145,107 184,135,99 168,120,91 142,102,77 146,111,86 160,118,96 181,135,109 182,134,105 167,120,88 179,134,101 175,131,105 155,121,91 152,116,85 122,90,58 139,103,72 101,85,52 110,91,54 81,69,32 87,73,30 125,98,51 118,95,53
134,117,48 103,88,27 107,92,31 120,100,39 140,117,57 146,127,59 102,78,23 159,133,81 177,145,103 150,118,76 131,111,61 130,100,54 175,131,93 163,120,85 192,148,110 160,115,80 154,111,78 180,133,99 167,127,91 147,116,79 156,116,80 188,142,103 171,126,91 180,136,106 188,142,112 152,106,76 167,117,84 168,118,85 93,71,53 101,73,60 135,89,73 114,78,58 126,91,76 84,60,38 175,129,92 105,74,37 165,121,83 198,149,111 196,145,106 86,51,24 115,85,70 90,58,42 124,92,76 79,59,41 182,136,108 186,134,102 181,135,107 179,135,109 175,129,99 185,139,109 188,141,107 200,155,122 205,153,121 203,151,119 213,159,123 209,158,123 214,160,124 217,163,129 228,172,136 192,136,98 180,131,95 178,127,92 192,140,108 189,138,103 185,134,97 198,147,108 205,154,119 202,151,116 190,140,107 168,118,85 183,136,104 178,131,99 192,141,113 166,119,87 203,153,120 196,147,111 175,128,94 172,125,93 184,138,110 164,122,98 141,101,76 159,117,93 157,112,89 179,133,107 158,114,86 159,115,89 152,110,86 145,111,79 140,108,76 141,112,79 80,64,31 95,78,43 104,85,48 147,116,77 133,106,63 110,82,44
102,87,36 122,114,49 112,97,36 108,92,34 170,148,70 122,104,33 117,93,42 114,83,34 158,123,85 113,88,42 121,100,46 141,104,64 166,121,86 180,130,97 168,121,89 193,148,115 166,121,88 184,134,101 189,139,106 185,136,100 189,138,101 176,122,88 183,133,100 165,113,81 171,128,95 173,126,94 168,119,81 189,138,101 180,139,90 54,38,32 137,105,73 110,72,51 122,86,78 87,66,51 51,50,41 43,43,38 57,38,24 179,132,98 199,150,112 74,52,34 110,83,65 102,70,56 125,92,81 96,77,63 197,146,118 187,141,111 149,108,81 135,98,72 121,91,65 120,91,67 91,62,40 132,98,78 145,99,73 189,140,102 196,145,106 200,152,127 196,145,117 197,147,114 207,152,123 208,153,122 195,144,109 185,134,99 182,133,97 183,132,97 161,111,78 169,120,84 204,150,114 213,159,125 206,154,124 174,127,95 157,112,79 156,113,80 147,104,71 143,96,64 167,120,88 163,118,85 163,117,87 174,129,96 160,113,81 175,125,94 159,111,82 132,86,56 166,122,96 184,140,112 163,119,89 182,134,107 162,128,96 153,119,85 111,85,46 105,81,46 74,59,23 89,70,33 88,66,28 119,92,56 121,99,61 102,73,38
112,93,36 122,105,40 112,96,42 105,96,38 112,88,35 104,91,30 128,106,57 153,121,77 158,120,83 147,122,74 161,131,87 190,147,114 197,147,114 178,131,97 189,142,108 155,108,74 175,128,94 162,115,81 168,121,87 165,119,82 181,130,93 167,117,84 179,131,102 176,126,95 181,130,95 192,141,106 191,140,103 177,123,87 174,138,105 87,78,20 71,49,31 145,109,87 78,52,42 55,35,26 30,26,20 32,28,22 38,32,23 51,42,34 150,105,72 64,45,29 116,89,71 122,92,75 75,56,44 183,141,119 201,153,124 147,106,79 128,93,68 116,82,60 101,77,53 93,74,51 100,75,56 119,85,67 113,77,57 131,95,73 170,126,98 163,123,98 191,144,121 198,152,124 187,139,110 194,147,115 214,162,130 209,157,125 190,139,104 187,133,97 183,132,97 173,123,90 168,119,83 177,125,93 168,118,87 175,127,98 168,123,90 150,104,74 161,117,89 165,119,91 179,132,100 179,132,100 180,132,103 166,119,87 164,117,85 174,124,93 189,139,106 188,136,106 185,137,108 149,103,73 182,132,101 173,126,94 104,75,40 161,121,87 130,102,64 92,68,33 79,67,30 117,94,63 88,71,34 120,98,60 98,81,42 118,92,53
126,110,54 90,73,22 100,83,32 119,99,51 134,107,64 87,78,22 120,98,49 156,126,80 166,126,90 128,98,54 177,135,93 208,159,119 183,137,96 224,180,140 196,154,116 196,146,113 180,126,92 179,125,91 188,137,100 181,130,93 191,142,106 192,142,109 178,126,94 163,111,81 199,150,114 202,151,114 192,143,105 178,129,93 182,134,105 172,124,95 159,114,81 74,53,38 107,83,75 41,30,23 26,27,19 28,27,20 35,31,23 51,40,35 55,39,35 55,46,31 114,86,77 116,88,75 91,53,18 209,160,122 145,106,76 139,103,85 127,91,69 117,86,63 93,68,49 75,57,38 86,64,44 119,88,67 109,83,62 133,99,79 143,106,80 178,136,112 174,128,100 194,148,118 190,142,113 199,151,122 205,153,121 212,160,128 206,152,118 202,148,110 198,149,113 214,158,122 188,134,98 150,100,67 144,101,68 131,86,63 177,133,103 181,134,102 172,124,97 167,121,93 174,129,96 179,132,100 190,138,106 202,150,118 197,142,111 173,123,90 175,125,92 181,134,102 157,112,77 164,117,85 179,132,98 192,146,109 166,123,88 171,128,95 154,115,83 119,87,55 77,60,23 135,111,78 110,95,57 99,81,39 117,96,55 130,97,60
92,76,20 93,77,33 98,80,36 132,110,65 113,88,44 110,85,37 91,76,25 120,93,48 159,125,84 151,114,74 193,147,106 198,149,111 199,155,115 164,121,86 118,83,47 163,131,101 169,125,97 152,105,73 185,136,100 192,143,105 197,146,111 184,135,99 194,145,107 188,138,105 191,141,108 145,95,62 194,144,113 167,120,86 168,121,89 199,144,113 168,119,83 74,48,23 75,56,42 37,29,18 29,25,17 30,26,18 34,28,21 52,43,37 50,38,26 57,41,26 79,56,45 82,52,35 205,151,115 187,140,108 119,90,66 118,92,69 123,94,70 128,97,74 108,82,61 81,61,41 113,88,69 127,96,73 117,88,64 126,95,72 130,95,68 179,132,109 194,148,118 180,133,101 187,139,110 196,145,117 210,158,126 213,162,127 207,156,121 200,146,110 192,141,104 212,158,120 223,169,131 201,147,113 208,158,125 194,145,109 160,116,76 161,116,81 190,143,111 183,133,102 189,139,106 208,159,123 196,145,110 196,145,110 197,146,111 197,146,111 176,126,93 199,152,120 175,125,94 175,125,94 176,126,93 181,134,100 165,120,85 165,118,86 164,121,88 156,124,92 97,78,39 120,96,63 98,81,46 141,109,77 141,107,75 153,114,84
118,102,58 114,90,53 102,90,35 109,90,37 106,86,38 142,110,66 109,90,35 134,102,60 146,111,73 131,97,54 178,136,96 180,135,100 164,118,81 179,128,91 203,166,122 150,120,78 153,114,82 157,112,79 202,150,118 184,133,98 200,149,114 195,144,107 192,143,105 192,143,105 185,136,100 172,124,95 163,117,89 175,128,96 193,146,112 188,139,103 176,125,88 176,130,93 157,111,95 64,45,31 41,30,13 72,52,34 135,99,79 175,128,107 160,109,83 102,62,37 74,52,34 93,67,44 224,173,138 116,82,52 93,71,51 85,63,43 129,95,75 138,102,80 98,77,54 67,51,34 116,85,64 133,103,77 126,93,68 109,78,55 117,86,63 147,107,82 189,142,110 196,146,113 183,132,104 198,147,119 209,157,127 206,152,118 206,152,116 191,140,103 207,153,115 191,137,99 188,134,98 224,168,130 199,145,107 203,147,109 189,138,99 193,142,107 189,137,105 175,125,92 195,145,112 188,138,105 158,106,74 179,132,98 178,133,100 167,122,89 168,122,85 189,140,104 191,142,104 181,127,91 176,122,86 193,142,107 190,136,102 174,122,90 165,118,86 132,91,60 144,110,78 133,100,73 118,91,59 132,100,68 147,108,78 87,65,29
103,86,35 123,98,54 97,83,27 152,127,83 121,101,51 107,87,39 120,101,48 146,113,76 165,131,90 154,124,80 172,130,92 189,144,109 180,133,99 166,117,79 156,117,78 177,135,97 191,140,105 166,119,85 164,117,85 165,118,84 210,154,120 204,153,118 189,140,102 187,138,100 183,132,95 185,135,102 168,120,91 194,144,113 178,131,97 190,143,109 194,141,100 206,155,116 176,129,97 88,62,41 81,63,44 92,70,52 94,68,47 97,67,50 116,82,50 178,126,94 94,64,47 161,121,98 210,160,129 105,72,47 81,59,41 113,91,71 128,94,72 126,92,70 88,68,50 100,79,64 140,106,84 134,99,74 134,101,76 125,94,71 95,71,49 130,96,74 179,134,101 196,149,115 206,154,122 197,145,113 199,148,113 202,148,114 226,170,132 202,149,108 208,154,116 200,149,110 201,152,114 210,159,122 210,154,116 217,159,124 196,145,110 204,153,116 208,158,125 199,148,113 194,144,111 189,139,106 184,132,100 154,104,71 151,107,77 164,119,86 183,136,102 185,136,100 189,140,102 197,148,110 211,155,117 204,150,114 196,145,108 190,141,103 189,138,103 183,132,97 164,118,88 158,119,89 148,113,86 138,102,71 125,91,59 163,127,96
124,104,56 126,101,57 135,114,71 79,62,13 121,105,49 104,88,32 103,85,41 145,106,67 150,125,77 185,155,109 185,139,102 193,147,110 184,135,99 190,136,100 181,130,93 183,132,95 186,135,98 173,127,90 194,144,113 160,110,79 191,142,104 184,133,96 189,140,102 194,145,105 184,133,94 198,147,110 162,115,81 206,157,121 181,130,95 204,153,116 190,136,98 210,160,127 85,63,43 84,59,40 80,59,46 46,30,17 51,36,25 62,47,36 68,47,36 102,80,60 149,105,77 125,91,59 150,112,91 83,60,49 67,48,36 113,87,64 132,96,74 114,88,65 73,54,38 115,90,71 138,100,79 132,97,72 134,100,78 134,101,76 77,57,39 120,91,69 204,154,121 205,154,117 202,151,116 195,143,111 200,146,112 181,129,97 203,153,120 178,128,95 169,122,88 199,150,114 193,142,107 226,172,138 198,144,106 207,156,119 190,139,100 173,126,92 157,111,81 174,127,95 202,151,114 163,112,77 194,140,106 192,138,104 164,114,81 154,109,76 164,117,85 193,146,112 182,135,101 204,155,119 210,159,122 209,155,119 204,153,116 193,142,105 196,145,108 195,146,110 188,138,105 189,139,108 152,108,82 158,119,87 125,89,56 131,104,68
124,103,47 90,70,22 144,115,66 125,108,57 99,87,30 91,82,24 138,110,72 124,103,51 158,131,68 139,110,61 187,141,104 175,126,90 197,146,111 182,131,96 186,135,100 208,152,116 182,133,95 174,128,91 164,117,83 181,131,100 205,156,120 177,127,94 187,138,102 190,141,105 171,120,85 193,142,105 177,127,94 201,152,116 191,137,103 182,126,90 195,141,105 76,54,34 69,55,39 76,55,40 78,59,43 76,57,45 79,58,47 83,62,49 83,62,47 80,62,43 162,109,84 135,94,63 111,82,62 70,49,36 109,91,72 124,95,71 127,93,71 95,69,48 87,68,52 126,95,76 137,107,81 121,86,61 116,85,62 123,89,67 81,60,45 99,74,55 201,154,120 210,159,122 206,155,120 206,155,118 205,151,115 203,152,115 193,146,112 167,120,88 173,126,94 180,135,100 169,122,88 211,160,125 205,151,113 212,162,120 187,139,96 176,130,91 208,159,123 171,120,85 186,135,98 176,125,88 187,138,100 179,128,93 198,144,110 177,127,94 176,129,97 157,110,76 170,125,90 158,115,80 181,135,98 196,147,109 200,149,112 210,159,122 197,146,111 187,138,102 196,147,111 189,138,103 176,132,104 132,98,66 164,119,86 129,96,59
144,120,65 91,76,25 86,78,28 151,128,86 87,77,26 93,84,26 179,147,105 113,88,44 140,112,72 126,88,53 180,134,97 180,131,93 190,139,102 180,131,93 181,132,96 185,136,100 174,124,91 188,143,108 176,126,93 152,106,78 183,133,100 193,142,107 189,140,102 198,149,113 162,112,79 180,126,92 191,137,101 186,130,94 200,149,110 225,170,129 157,123,103 47,33,19 46,29,19 72,53,41 76,55,44 79,58,47 77,60,50 87,68,56 91,68,55 88,66,48 118,84,54 145,97,68 84,64,46 125,94,71 166,121,98 141,101,78 114,90,68 77,61,44 110,84,70 137,101,81 124,93,70 132,98,76 129,94,69 122,88,66 94,68,47 88,67,44 174,133,104 210,158,128 215,164,129 184,135,97 176,127,89 198,147,110 202,151,114 192,140,108 193,142,107 191,140,105 174,125,87 190,141,103 195,146,110 197,146,107 212,161,124 170,120,87 182,131,94 192,141,104 202,152,110 205,152,111 181,132,94 179,133,96 185,134,97 190,135,104 179,132,100 176,129,97 133,90,57 166,121,86 190,141,105 167,121,82 185,136,98 198,147,110 203,152,115 194,145,107 188,138,105 176,126,93 182,134,105 143,99,69 157,112,79 154,111,78
116,102,46 88,73,24 171,145,104 109,99,46 93,79,25 103,90,38 131,104,57 141,109,63 184,142,102 185,136,100 185,136,96 183,132,95 183,132,95 181,130,93 187,138,102 192,142,109 175,130,95 182,132,99 175,126,90 192,143,107 162,112,79 195,146,108 196,145,110 197,146,111 182,132,99 193,137,103 195,137,102 215,157,122 209,158,121 204,150,114 209,162,130 85,57,44 82,60,52 80,59,48 79,58,43 82,61,48 60,39,35 84,61,48 142,114,103 92,67,50 154,106,77 181,129,97 170,126,98 168,127,100 159,119,96 114,83,62 90,67,52 100,82,63 132,97,70 145,106,78 136,101,74 162,123,93 175,129,99 147,106,79 155,120,95 81,64,40 151,112,84 198,148,117 208,158,127 188,141,109 184,134,101 198,147,110 191,140,101 192,143,105 191,142,106 167,117,86 187,138,98 205,154,115 171,122,84 199,148,111 207,156,117 198,147,110 214,160,122 216,161,120 216,162,124 203,152,113 211,157,119 164,115,77 194,140,102 202,148,112 159,112,80 181,131,98 179,134,101 172,129,94 195,146,110 203,154,116 182,133,95 185,134,95 191,142,104 187,138,100 178,132,95 145,100,67 189,142,110 165,120,87 149,109,73 157,117,81
