86,76,23 86,76,25 120,109,65 108,89,36 91,73,29 104,91,28 136,117,62 96,81,34 129,109,63 123,98,52 110,98,43 136,117,60 131,107,41 156,128,88 127,104,62 97,81,27 101,81,35 132,102,60 186,143,110 178,135,100 171,126,91 145,102,67 187,147,111 159,118,87 140,101,69 162,119,86 165,123,85 164,123,92 161,122,83 179,137,97 164,120,82 175,126,88 184,133,96 192,137,96 73,44,22 116,87,65 134,88,72 132,94,77 134,103,82 83,61,43 133,92,63 205,154,119 195,144,109 172,121,84 189,138,99 188,134,98 190,137,96 198,147,110 199,146,105 203,148,107 204,147,107 182,131,92 195,146,110 196,145,108 142,105,79 57,45,35 114,87,71 99,72,56 109,79,62 129,99,82 89,67,47 200,145,114 171,121,88 193,141,109 195,140,109 195,143,113 205,153,121 197,145,113 189,137,107 189,140,104 186,139,105 181,136,101 182,134,105 172,124,97 172,126,100 185,139,113 177,131,105 177,131,103 169,127,103 180,138,114 156,114,92 162,119,100 172,131,111 176,134,110 167,125,101 173,132,105 167,126,99 160,118,94 160,120,95 156,116,91 160,119,99 149,113,91 143,107,85 138,100,79 144,107,83 167,126,106 173,129,103 178,132,102 172,128,98 157,113,87 164,120,92 168,122,92 146,100,70 158,111,79 180,130,97 180,130,97 162,112,79 177,127,94 185,138,106 181,133,104 154,108,80 157,113,85 159,115,87 161,117,89 148,107,76 164,124,88 157,118,79 150,118,74 96,71,25 101,82,29 108,92,36 94,80,24 119,103,49 90,76,20 83,73,20 79,70,23 87,76,30 88,78,25
111,99,42 95,84,22 121,100,46 86,76,27 98,83,36 120,104,48 115,94,51 104,89,38 117,99,39 159,137,92 108,96,37 135,116,50 137,106,53 123,92,53 133,113,67 130,109,68 134,109,63 134,104,60 139,104,68 166,128,93 188,138,107 119,93,52 165,122,87 194,149,116 173,130,97 171,126,91 146,111,73 139,107,73 159,121,84 141,104,62 185,139,102 196,147,111 192,140,108 198,147,112 149,95,61 78,56,38 139,96,77 131,93,74 131,95,73 125,94,82 88,65,50 137,103,83 189,140,100 198,149,113 175,126,90 169,119,86 173,123,90 203,152,117 179,128,93 192,141,106 210,154,116 194,140,102 187,138,102 211,157,121 85,62,51 82,61,46 105,78,62 98,71,55 116,89,71 124,92,78 136,102,80 202,146,112 189,140,104 192,142,109 209,152,121 191,139,109 192,141,113 196,145,117 180,133,101 177,127,94 187,132,101 189,139,106 189,140,102 181,130,93 161,111,78 174,127,93 178,132,95 189,139,108 189,142,110 197,150,118 191,145,115 178,132,104 186,138,109 186,139,107 182,137,102 186,141,106 183,136,104 172,125,93 174,128,102 171,124,101 133,91,69 138,98,75 151,111,88 155,113,91 153,111,89 162,120,98 180,134,108 174,128,100 181,135,105 169,124,101 152,111,62 182,135,103 202,152,119 188,138,105 185,136,100 182,133,97 188,139,103 183,133,100 190,143,109 176,129,97 157,109,80 168,122,94 161,117,89 157,113,85 143,102,73 155,114,83 138,101,61 135,101,58 125,98,53 108,84,31 113,97,39 90,74,16 112,93,38 81,68,18 81,72,16 76,70,24 84,76,26 90,82,28
97,88,30 105,93,36 98,72,31 124,105,50 130,109,53 113,92,38 83,65,21 100,87,26 101,82,27 124,102,55 127,113,45 112,89,31 138,104,59 129,104,60 91,74,23 102,81,38 120,95,49 127,100,55 140,109,72 172,133,101 165,127,92 120,97,55 128,93,57 161,121,87 178,129,93 166,117,79 109,83,44 122,98,61 138,112,71 194,149,114 175,126,90 177,126,91 189,138,103 186,135,100 206,152,116 64,45,31 154,116,95 133,95,74 125,87,68 137,96,78 113,84,62 87,63,39 172,133,103 188,137,102 191,140,105 185,135,104 187,137,106 187,138,102 178,129,93 194,144,111 208,154,120 201,147,109 183,132,93 193,142,103 65,48,40 103,81,63 93,66,50 100,73,57 124,92,76 95,64,52 174,137,113 201,145,111 193,142,103 204,154,121 214,162,130 198,146,116 192,142,111 197,146,118 197,149,120 197,147,114 191,141,108 197,148,112 208,154,116 201,147,111 188,141,109 170,124,94 190,143,111 187,141,104 182,132,101 192,142,109 197,151,114 190,144,105 194,145,105 199,148,109 198,147,112 189,137,105 195,146,110 186,139,105 176,132,102 169,125,99 172,128,102 164,119,96 157,113,87 157,113,87 157,116,89 155,116,88 165,121,93 167,121,95 152,106,80 136,95,66 116,85,36 174,127,95 167,117,86 182,133,97 190,139,104 185,136,100 170,121,85 168,118,85 164,114,81 162,112,79 188,138,105 167,120,88 164,118,88 158,112,82 143,102,73 133,94,64 132,97,61 128,95,56 131,98,59 118,88,44 143,115,59 132,107,50 90,75,26 98,82,28 86,78,26 76,70,22 85,75,26 84,74,25
105,91,37 95,78,31 139,115,62 117,93,38 126,107,52 145,129,75 117,101,45 123,105,45 88,74,29 93,81,26 153,141,63 172,147,99 148,121,76 120,98,51 129,107,60 102,75,39 147,113,68 134,102,56 121,94,49 171,126,93 93,77,33 128,93,57 137,98,66 155,117,80 188,142,105 176,133,98 85,64,23 156,119,79 138,113,67 186,135,100 202,151,116 200,146,110 189,138,101 199,148,111 214,160,122 101,65,45 82,60,52 152,107,86 119,81,62 122,84,65 133,99,81 105,74,55 98,73,54 189,132,101 194,139,98 199,148,113 190,139,104 192,143,105 173,127,90 168,121,89 199,150,112 208,159,119 212,161,122 128,97,78 74,51,38 106,79,61 95,65,48 108,78,61 127,94,83 84,53,41 190,141,103 209,155,119 190,139,102 192,142,109 197,153,125 190,143,109 191,148,115 187,140,108 176,136,102 178,132,106 174,127,95 194,145,109 201,147,111 186,132,94 161,113,84 149,103,75 183,136,104 199,150,110 190,139,104 177,126,89 177,126,89 198,147,110 204,150,114 212,158,120 186,132,94 194,140,104 199,150,114 183,136,102 168,122,92 171,125,97 170,126,98 166,122,94 156,112,84 168,124,96 154,110,80 147,103,75 124,78,52 173,127,101 171,125,97 176,134,110 162,122,97 159,114,81 161,114,82 166,119,85 178,128,95 173,124,88 194,145,109 193,142,107 188,139,103 195,144,109 185,134,97 185,139,100 180,135,100 166,123,90 163,120,87 152,113,83 140,104,71 129,95,61 126,94,60 130,99,60 114,87,40 106,84,37 89,71,27 92,78,35 78,72,24 82,77,26 76,70,22 97,91,43
107,97,44 108,95,45 112,89,29 138,116,53 115,95,45 119,100,43 117,100,33 124,105,52 85,67,25 100,84,28 176,155,83 143,120,80 102,81,38 111,89,42 140,120,74 141,115,61 179,145,104 168,134,91 133,103,57 159,117,77 113,98,51 169,129,95 147,106,75 152,107,72 165,122,87 135,97,62 118,90,50 93,80,30 164,125,86 189,146,111 202,151,116 199,145,109 193,139,103 190,139,102 194,145,107 197,155,117 62,50,38 118,84,64 127,85,63 116,80,60 132,96,78 127,93,75 80,53,35 149,117,83 210,154,116 193,137,101 192,142,109 191,140,105 185,135,102 189,138,110 174,128,89 200,154,115 188,139,103 86,52,32 84,61,50 110,81,61 90,60,43 117,87,70 127,96,84 69,43,29 195,146,110 193,142,107 211,160,123 188,138,105 185,137,108 183,133,102 194,149,114 188,141,107 164,122,98 145,108,84 145,99,71 189,140,100 202,148,110 192,139,98 171,119,87 188,143,108 199,153,116 209,158,121 201,147,109 188,134,96 192,138,102 200,146,110 200,144,108 213,157,121 209,153,117 229,173,137 203,152,117 186,139,105 174,126,97 185,137,108 169,125,97 163,119,91 154,110,82 159,113,83 178,130,101 187,139,110 182,134,105 189,141,112 195,143,113 190,140,107 183,136,104 178,133,98 163,118,85 161,115,85 178,132,102 178,132,102 179,134,99 188,141,109 183,133,100 189,140,102 203,152,117 189,143,106 189,142,108 173,128,95 156,116,82 137,99,64 149,108,77 138,102,69 138,102,69 135,104,67 113,95,51 94,78,34 98,77,36 83,74,27 71,63,13 101,88,38 89,75,30 94,80,35
106,86,25 99,79,18 124,104,43 123,104,47 89,76,28 108,94,26 119,106,33 103,89,35 85,69,13 140,125,62 166,141,82 101,80,39 91,75,33 139,112,67 87,72,21 130,104,54 162,125,85 136,103,55 147,109,72 128,96,50 175,136,95 176,133,98 164,119,84 188,144,106 172,130,92 165,122,87 108,90,48 98,72,31 176,120,86 124,92,50 176,127,91 214,160,124 188,134,98 177,126,89 173,124,88 185,138,104 81,34,0 77,55,37 145,107,88 115,79,59 120,84,64 132,91,75 107,78,58 90,69,46 167,126,106 164,117,83 183,129,95 192,138,102 192,143,107 158,115,82 183,134,96 197,143,107 178,127,92 66,52,34 106,83,68 96,70,49 101,71,54 119,83,73 104,81,68 112,81,60 178,132,104 175,129,103 167,121,95 189,139,108 195,148,114 187,140,106 191,146,113 174,128,100 175,128,105 181,133,106 185,133,103 193,143,99 218,163,122 210,154,116 211,155,117 158,107,72 174,127,93 205,151,115 201,147,109 208,154,116 186,132,96 214,160,124 196,145,108 204,153,116 204,150,114 209,155,119 197,151,114 194,140,106 190,144,107 188,141,107 164,116,87 167,121,93 177,131,101 176,128,99 185,138,106 182,135,103 180,133,99 187,140,106 196,146,113 197,148,112 184,135,99 176,129,95 169,122,90 161,115,87 169,125,99 159,113,87 168,124,98 176,132,106 194,146,117 196,146,113 198,147,112 194,145,109 192,146,109 185,138,104 155,117,82 132,98,64 143,111,79 137,101,70 140,104,73 134,100,66 104,87,50 83,66,29 118,94,57 70,63,20 71,67,21 106,90,46 105,84,43 85,71,28
105,90,29 125,110,49 110,95,34 136,117,60 129,115,49 125,112,37 128,114,48 125,110,47 123,105,43 162,143,77 110,91,36 107,87,41 131,103,63 152,125,80 125,103,54 167,128,87 165,123,83 160,121,82 160,115,80 166,120,81 166,121,86 173,128,95 171,124,90 188,139,103 129,89,53 156,116,82 89,73,31 165,126,94 178,132,95 158,121,81 167,120,86 188,139,103 200,148,116 173,123,90 161,111,78 168,121,87 162,115,81 63,47,34 111,70,54 135,99,79 110,76,56 121,87,69 134,98,80 86,62,40 129,105,81 180,126,92 197,146,111 188,142,105 178,133,98 184,138,108 182,133,95 219,166,125 176,120,82 55,51,30 112,82,67 96,66,49 120,90,73 130,97,86 88,62,50 204,162,138 196,145,110 179,133,107 154,108,78 169,125,99 189,138,110 189,141,112 192,146,116 196,151,118 185,138,104 196,145,110 215,161,127 225,164,130 217,161,123 221,165,129 231,178,135 211,157,121 216,160,124 208,150,113 194,138,100 187,133,95 184,135,97 205,156,118 191,140,103 200,149,112 194,140,104 195,141,105 195,144,105 214,158,122 202,151,116 183,132,97 191,141,108 184,134,103 172,124,95 179,132,100 180,133,101 178,131,99 187,137,106 192,142,109 182,137,104 178,128,95 194,145,107 178,129,93 180,133,99 166,118,91 142,102,77 139,102,78 152,115,91 156,114,92 181,135,109 181,133,104 181,134,102 168,123,90 179,134,101 173,127,99 170,131,103 151,117,87 152,116,85 133,106,72 132,96,65 112,85,51 101,85,52 87,75,38 142,118,85 86,74,37 87,73,30 105,83,36 96,70,29 84,66,22
122,105,36 107,93,25 119,103,45 95,80,19 115,95,34 121,101,40 118,99,33 152,134,63 107,83,28 142,115,70 143,119,68 174,142,100 127,95,53 109,87,40 115,94,42 154,117,75 181,137,99 164,119,84 161,117,79 194,150,112 160,115,80 159,116,81 173,128,95 171,127,87 166,126,90 159,124,88 115,84,47 166,126,90 189,143,104 167,121,82 191,148,115 186,142,112 174,128,98 167,121,91 150,104,74 169,119,86 169,119,86 179,128,89 71,45,35 132,102,85 130,84,68 113,77,57 128,92,72 119,84,69 88,64,42 162,113,91 157,118,79 130,97,70 177,133,95 202,148,114 219,168,129 205,154,115 95,60,33 76,51,32 113,81,67 94,62,46 124,92,76 128,102,88 72,50,30 206,160,132 188,136,104 182,134,105 170,124,96 177,136,109 179,133,103 183,135,106 187,141,113 192,145,111 195,150,117 197,145,113 203,151,119 204,153,116 213,159,123 205,153,121 212,158,122 217,163,127 223,169,135 223,167,131 218,162,124 180,126,90 181,132,96 192,143,107 189,137,105 204,152,120 189,138,103 190,139,104 191,140,101 207,156,119 203,152,117 210,159,124 189,140,104 177,127,94 169,119,86 185,138,106 160,113,81 171,125,95 189,138,110 181,134,102 173,126,94 199,149,116 189,140,104 173,123,90 187,140,106 171,124,92 170,124,96 150,106,80 145,103,79 151,111,86 163,121,97 169,124,101 170,126,100 170,124,96 152,108,80 154,113,86 148,104,78 150,108,84 143,109,77 106,77,44 139,107,75 107,85,51 71,55,22 88,72,39 103,84,47 111,92,55 149,118,79 121,99,54 112,84,44 108,85,45
103,86,35 97,84,32 109,97,31 122,106,50 124,108,52 128,109,41 158,136,58 109,90,22 160,134,82 168,141,96 134,105,56 142,110,68 129,99,55 115,94,40 121,95,45 151,117,76 154,109,74 178,131,97 159,112,78 185,140,107 200,152,123 181,135,105 163,118,85 203,152,117 183,136,102 153,106,72 166,121,86 183,134,96 189,138,101 191,142,106 185,138,106 181,136,103 192,148,118 170,126,96 157,112,79 170,121,85 174,123,88 181,127,89 98,71,55 78,55,42 157,121,92 117,81,61 110,74,54 132,94,86 90,68,50 74,58,43 102,95,64 91,70,55 152,117,90 174,122,90 217,163,125 223,169,131 83,50,23 85,63,45 106,74,60 103,71,57 125,93,77 86,63,48 163,123,89 182,132,101 187,140,108 189,143,113 171,130,101 151,111,86 142,105,79 156,119,93 165,130,103 131,100,77 184,154,128 194,146,121 198,146,114 202,153,115 205,151,113 192,151,124 205,150,119 207,155,123 203,151,119 201,146,115 224,168,132 212,158,124 196,145,110 189,138,103 171,121,88 187,137,104 159,109,76 166,116,83 196,146,113 197,146,109 205,151,117 208,154,120 203,152,117 197,145,115 167,120,88 188,141,109 159,114,81 168,124,94 159,115,85 175,130,97 162,115,83 179,132,100 179,132,100 160,114,84 170,124,94 166,121,88 164,117,85 154,108,78 146,100,70 157,111,83 146,105,76 152,112,87 157,116,89 156,115,86 152,111,82 139,98,69 159,115,87 148,114,82 133,101,67 134,105,70 121,97,62 100,78,44 91,74,39 93,78,42 84,67,30 94,72,34 121,93,55 109,82,46 168,136,102 113,89,52
97,82,31 103,94,38 124,107,42 122,107,46 100,84,26 146,126,49 153,133,58 135,117,55 93,69,18 155,126,77 124,92,48 149,114,76 122,97,51 121,102,47 146,116,72 169,129,93 189,144,109 171,124,90 184,134,101 160,113,81 186,141,108 172,127,94 179,134,99 199,148,113 195,145,112 190,140,107 188,139,103 183,132,95 179,125,91 182,133,97 164,112,80 161,114,82 166,123,90 170,126,96 185,136,100 167,118,80 182,131,94 186,135,96 150,110,74 62,41,30 114,82,50 135,97,78 101,65,45 120,84,76 88,67,52 33,25,31 36,38,23 48,32,26 50,31,17 112,76,54 205,157,114 198,149,111 78,56,38 111,85,62 102,72,55 110,78,64 119,86,75 68,45,30 190,141,103 199,148,120 184,138,108 158,114,86 142,102,77 130,93,69 113,83,57 118,90,63 108,79,55 97,68,46 132,98,78 125,82,63 148,98,65 191,142,104 196,145,106 184,143,116 184,133,109 187,136,108 190,140,107 186,134,104 206,149,118 208,153,122 199,148,113 189,138,103 187,137,104 191,142,106 200,149,114 167,117,84 161,111,78 174,125,89 202,148,112 223,167,133 211,156,125 184,132,102 172,125,93 166,119,87 151,108,75 162,119,86 152,109,76 165,120,87 159,112,80 176,129,97 168,123,90 170,124,94 166,121,88 172,127,94 164,117,85 178,131,99 181,131,100 167,119,90 139,93,63 145,101,73 172,128,100 163,122,93 172,128,98 157,116,85 168,124,96 121,87,55 155,121,87 127,101,62 130,106,69 108,86,52 85,70,34 96,81,43 98,81,44 115,93,55 119,92,56 113,89,52 135,106,71 124,105,66
112,93,36 105,86,29 122,103,39 113,97,43 105,96,38 121,101,40 142,123,66 103,94,36 128,106,57 99,70,21 151,114,74 155,117,80 147,122,74 113,92,38 156,118,81 167,122,87 197,147,114 190,138,106 196,149,115 180,133,99 155,108,74 175,128,94 171,126,91 143,97,60 168,121,87 185,138,104 191,142,106 182,131,94 167,117,84 175,128,96 147,99,70 173,123,90 181,130,95 186,135,100 192,141,104 193,142,105 177,123,87 201,155,116 90,63,27 78,67,50 71,49,31 143,106,82 114,80,60 73,47,37 55,35,26 39,28,23 30,26,20 33,29,21 38,32,23 41,38,25 106,84,66 149,104,71 64,45,29 122,98,76 108,81,63 130,98,84 75,56,44 95,72,57 203,151,119 212,164,135 147,106,79 129,92,66 128,92,70 110,79,58 101,77,53 92,71,46 84,64,46 107,82,63 119,85,67 105,71,51 124,88,68 135,99,70 170,126,98 174,133,106 162,122,99 198,151,128 198,152,124 195,147,118 197,150,118 201,151,120 214,162,130 209,157,125 204,152,120 185,134,99 187,133,97 177,126,91 189,138,103 173,126,92 168,119,83 186,135,100 165,113,81 174,124,93 175,127,98 166,121,88 167,122,89 145,101,71 161,117,89 180,134,106 175,129,99 179,132,100 179,132,100 172,126,96 183,136,104 162,115,83 164,117,85 173,123,92 177,125,95 183,133,100 188,136,106 163,113,82 166,120,90 158,112,82 182,132,101 197,147,114 152,109,76 132,103,68 161,121,87 131,98,59 98,74,37 86,64,30 79,67,30 92,82,44 119,99,67 113,96,59 120,98,60 140,118,80 144,118,79 95,79,37
133,117,61 118,102,46 140,123,56 99,81,37 110,100,49 128,101,58 109,87,38 93,81,24 127,105,58 123,96,49 131,94,52 162,122,86 116,86,42 148,119,70 187,145,105 193,142,105 185,136,98 195,149,110 179,133,94 177,133,95 178,127,92 174,118,84 178,127,92 178,127,92 184,135,99 187,138,100 192,141,104 196,145,110 192,142,109 184,134,101 174,123,95 178,128,95 175,126,90 189,140,104 199,148,111 175,126,86 188,137,98 190,144,107 174,138,107 149,119,93 82,66,62 65,44,33 119,90,70 82,60,52 40,29,22 28,27,20 28,26,22 30,26,20 37,31,24 43,37,30 50,39,36 89,75,61 51,48,33 100,74,60 123,93,78 111,83,72 80,44,38 185,138,117 190,140,109 153,107,79 141,101,76 129,94,69 122,88,66 105,76,54 90,68,50 81,62,46 67,50,40 95,73,53 110,81,61 110,81,59 120,89,68 138,102,80 145,105,80 165,125,100 174,132,110 172,127,104 192,146,118 193,147,117 185,138,106 204,154,123 207,155,123 203,151,119 213,161,129 214,163,128 202,148,112 202,151,116 166,117,81 204,148,112 178,127,90 157,108,72 147,100,68 161,117,87 141,96,73 148,104,76 165,119,89 165,119,89 168,122,94 153,107,81 175,131,103 168,122,92 178,130,101 182,134,105 191,141,110 188,136,104 189,137,105 180,130,99 176,126,93 183,133,100 184,134,101 167,120,86 150,104,74 171,124,92 184,134,103 192,142,109 179,132,100 117,82,46 170,127,94 178,138,102 130,101,66 148,119,88 83,68,30 120,103,68 115,98,63 103,88,50 97,81,39 96,78,36 108,90,48 104,86,44
107,91,33 138,122,66 135,118,69 113,96,49 111,89,42 133,108,64 107,87,37 103,87,33 108,88,38 134,112,63 134,104,60 164,130,89 159,127,83 170,131,88 192,143,103 196,147,107 204,158,119 180,136,98 164,121,86 128,90,55 176,135,104 162,115,83 193,142,107 201,147,113 182,131,94 188,137,100 191,140,103 185,136,100 180,133,99 189,138,101 193,141,109 184,132,100 189,140,104 175,126,90 194,145,109 189,139,106 178,131,97 154,107,75 167,114,87 183,133,100 175,128,94 86,57,35 73,48,29 80,63,55 43,34,26 27,26,17 27,26,19 30,26,20 35,29,24 44,35,31 51,42,38 55,42,37 55,44,29 63,41,33 112,81,69 73,47,37 190,147,112 201,148,105 170,124,98 131,97,67 121,90,69 121,87,65 119,88,65 132,103,81 109,83,62 94,76,55 79,59,41 108,83,64 119,88,65 111,82,60 117,88,66 128,93,68 138,101,75 146,109,83 188,140,115 193,145,118 188,142,112 188,141,109 188,140,111 199,148,120 207,155,123 214,162,130 202,147,116 216,162,128 208,154,118 206,155,120 207,156,119 208,152,114 221,167,129 195,144,107 192,142,109 157,110,78 158,110,81 160,115,82 173,130,95 181,136,103 186,139,107 192,141,113 193,146,114 189,142,108 202,152,119 193,141,109 196,145,110 196,145,110 200,146,112 196,144,112 190,139,104 169,119,86 185,138,106 175,128,96 168,121,89 156,106,73 183,133,100 182,135,101 176,129,95 175,130,95 170,125,92 179,132,98 132,98,64 142,110,78 96,77,38 121,92,57 100,81,46 94,79,43 127,100,64 148,116,82 127,93,59 151,117,83
86,71,22 124,109,60 151,130,78 87,72,25 129,107,62 113,88,44 107,85,38 115,95,45 99,87,32 134,114,64 142,111,72 131,98,59 152,113,74 177,134,87 183,137,100 188,142,105 176,134,96 166,122,84 167,120,86 142,103,71 130,97,70 162,128,98 176,135,106 155,108,76 179,128,93 184,133,96 199,148,111 186,135,98 185,134,97 189,140,104 192,143,107 188,141,107 194,144,111 191,141,108 150,104,74 180,132,103 171,121,90 174,124,91 197,145,113 191,140,103 174,123,86 159,105,67 63,47,32 77,50,34 40,32,21 29,25,17 32,28,20 33,27,20 35,29,22 44,38,29 62,45,35 68,47,32 65,45,27 60,44,31 86,58,45 87,51,31 200,144,108 205,147,114 118,82,64 112,88,66 112,88,66 111,85,60 130,99,76 126,97,75 108,82,61 91,71,51 89,67,49 116,90,69 130,96,74 124,93,70 120,91,67 121,91,65 127,92,65 137,103,83 186,138,109 190,143,111 187,140,108 189,142,110 193,146,112 195,145,114 212,160,130 210,158,126 211,157,123 203,152,117 197,146,111 194,145,109 198,147,110 207,153,115 225,169,131 210,154,116 184,130,94 193,142,107 184,133,96 177,126,89 146,99,65 154,107,73 175,128,94 175,128,94 185,135,104 180,130,97 194,144,111 200,149,114 188,137,102 184,135,99 195,144,109 198,148,115 190,141,105 165,118,84 194,144,111 177,127,94 185,135,102 181,130,95 173,123,90 187,138,102 176,127,91 160,114,77 164,117,85 180,133,99 156,120,87 123,94,61 102,75,41 120,91,56 93,70,39 87,65,31 128,96,64 140,108,76 117,88,55 97,75,39
118,102,58 83,66,29 110,83,51 89,77,22 109,90,37 123,97,56 98,81,32 119,109,56 109,90,35 96,82,28 149,114,78 168,133,95 131,97,54 173,134,91 178,133,98 185,141,103 164,118,81 190,141,103 206,155,118 196,159,115 150,120,78 156,116,82 158,114,84 160,113,81 202,150,118 195,143,111 198,147,112 192,141,106 195,144,107 191,142,104 202,153,115 188,139,103 185,136,100 168,118,85 165,119,89 161,115,87 175,128,96 175,128,94 180,133,99 183,132,97 176,125,88 185,134,97 177,132,97 114,68,52 64,45,31 43,32,17 49,35,19 85,61,39 135,99,79 147,104,87 184,133,105 148,97,71 102,62,37 76,51,32 74,53,40 156,117,85 224,173,138 191,152,120 96,74,54 92,70,50 85,63,43 113,84,62 129,95,75 132,101,80 98,77,54 75,57,38 103,81,63 123,92,71 133,103,77 123,90,63 126,93,68 114,83,60 117,86,63 128,97,76 174,126,99 190,143,111 196,146,113 190,140,109 191,140,112 199,146,119 209,157,127 209,157,125 211,157,123 214,160,124 191,140,103 190,139,104 205,151,113 193,139,103 188,134,98 208,154,118 187,132,91 207,153,115 203,147,109 184,130,92 191,142,104 195,144,109 189,137,105 184,132,100 191,141,108 185,135,102 188,138,105 165,113,81 181,131,98 164,117,83 178,133,100 161,116,83 163,118,83 171,125,88 189,140,104 184,135,97 193,142,105 184,130,92 176,122,86 184,133,98 199,148,111 181,127,93 174,122,90 174,127,93 173,128,95 149,110,80 144,110,78 137,103,73 108,80,51 109,82,50 132,100,68 133,97,66 110,91,54 94,79,41
100,83,32 113,92,49 153,122,83 106,92,36 144,119,75 112,87,41 101,88,36 102,89,39 131,112,59 138,120,76 144,109,71 150,116,75 146,116,72 182,140,102 180,135,100 194,147,113 187,140,106 194,148,111 197,148,110 136,97,58 172,130,92 189,138,103 185,139,102 167,120,86 166,119,87 178,131,97 192,142,109 213,157,123 198,147,112 193,142,107 192,143,105 188,139,101 188,137,100 190,139,104 165,118,86 169,121,92 181,131,100 185,135,102 171,124,90 183,132,97 192,139,98 217,162,121 173,124,86 196,149,117 93,67,46 70,50,32 87,67,49 95,73,53 103,77,56 100,71,51 103,74,54 130,96,64 161,109,77 114,80,60 86,56,39 206,161,128 201,151,120 140,104,75 91,69,49 81,59,41 105,83,63 123,94,72 134,100,78 121,95,72 97,77,59 69,50,36 117,91,70 143,109,87 137,102,77 135,102,77 134,100,78 100,74,49 104,80,58 109,83,62 168,127,98 186,141,108 203,156,122 211,159,127 196,144,112 193,141,109 204,153,118 202,151,116 217,163,129 210,154,116 198,145,104 214,160,122 205,151,113 198,147,108 201,152,114 202,151,116 217,163,125 215,159,121 218,160,125 198,144,108 195,144,107 203,151,119 209,159,126 199,149,116 183,132,97 185,135,102 191,141,108 184,132,100 172,120,88 164,119,86 152,108,78 168,125,92 166,121,88 180,133,99 189,140,104 195,146,108 189,140,102 206,152,114 207,151,113 199,145,109 184,130,94 197,146,109 189,140,102 171,122,86 185,134,99 175,128,94 145,99,69 136,95,66 130,94,65 139,104,77 138,102,71 136,100,69 88,64,29 112,83,50
129,109,59 133,109,58 82,67,20 124,104,58 111,89,44 103,81,32 119,100,47 99,77,28 105,88,39 177,140,100 115,85,41 164,135,86 125,98,55 201,159,121 178,131,97 182,135,101 162,115,81 180,131,95 188,137,100 176,127,91 169,123,86 204,153,114 195,146,110 178,131,97 168,121,89 162,115,83 178,128,95 202,151,114 193,142,105 200,149,114 203,154,116 194,145,105 189,138,101 177,126,89 188,137,102 177,127,94 208,159,123 206,155,120 214,163,128 202,151,114 201,148,107 190,136,98 218,174,144 90,59,36 83,61,41 86,61,44 82,59,44 63,47,34 50,38,28 49,37,27 58,43,32 78,59,45 129,103,80 168,117,91 118,82,60 192,147,112 184,142,118 112,81,60 79,59,41 69,49,40 113,88,69 120,89,68 137,103,81 114,92,72 76,58,39 87,67,49 125,94,73 136,98,77 135,100,75 135,101,79 135,101,79 124,93,70 80,60,42 89,68,53 167,126,97 193,141,109 193,142,107 204,150,114 211,159,127 193,141,109 200,146,112 193,139,105 171,119,87 193,141,109 203,152,115 194,145,109 209,158,123 203,152,115 202,148,114 214,160,126 199,148,109 203,152,113 206,155,118 200,146,110 190,141,103 171,124,92 166,120,90 191,146,113 203,154,118 199,148,111 178,127,92 180,131,95 195,137,102 177,127,94 157,110,78 173,128,95 171,126,93 171,126,93 188,141,107 185,139,102 184,135,99 202,151,114 208,154,118 216,160,124 194,140,104 201,147,111 197,146,109 192,141,104 204,150,114 184,135,99 178,131,99 189,142,110 168,122,92 131,90,63 144,108,77 127,93,59 148,114,80 112,83,48
114,92,45 129,105,54 86,66,20 141,118,76 98,81,32 104,91,30 110,97,36 102,88,30 90,69,28 160,120,84 143,119,66 107,83,32 165,136,85 178,134,92 189,143,106 187,137,104 197,146,111 198,144,110 199,145,109 197,146,109 200,146,110 182,131,92 194,145,109 176,127,91 182,132,99 181,131,100 173,123,90 188,139,101 185,134,99 191,140,103 199,150,112 194,145,107 185,134,97 191,140,101 190,139,104 162,115,83 188,141,107 173,123,90 192,138,104 188,137,100 198,149,109 217,163,125 89,58,39 78,59,43 83,58,39 86,65,54 66,45,34 63,47,32 67,51,38 70,54,41 75,56,42 76,55,40 82,64,43 154,108,82 151,107,79 139,98,78 127,93,75 92,66,54 70,49,36 93,74,60 115,86,62 125,89,67 130,99,78 97,77,59 69,50,34 114,89,72 133,102,81 137,101,79 127,92,67 124,93,70 130,96,74 140,106,84 74,54,36 81,60,45 154,114,89 204,154,121 206,155,118 213,162,125 200,149,114 210,159,124 200,146,110 202,148,112 168,119,83 164,117,85 171,121,88 172,127,94 183,136,102 190,141,105 181,131,98 198,146,114 211,157,119 202,148,110 201,152,112 211,160,121 201,152,114 166,119,85 167,120,86 152,102,69 163,112,77 191,140,103 157,106,71 172,125,91 200,142,107 195,144,107 183,132,97 182,132,99 180,130,97 164,117,85 187,140,106 168,121,87 161,114,80 186,139,105 205,156,120 212,161,124 195,146,108 183,132,95 200,149,112 193,142,105 203,152,115 190,141,105 193,142,107 190,139,104 184,132,100 153,107,81 140,104,71 140,105,69 158,112,75 149,120,85
