74,64,65 72,62,63 66,58,66 48,46,58 49,48,65 39,38,55 43,41,61 39,38,55 43,42,57 45,44,59 47,43,54 42,38,49 38,38,48 41,41,53 51,50,67 58,56,76 55,62,76 65,64,81 81,78,84 121,112,104 134,120,104 140,126,110 135,121,105 140,126,112 126,109,99 145,129,114 172,153,128 170,149,124 173,154,131 178,157,132 183,162,137 183,162,137 175,156,133 149,134,114 196,164,130 208,174,129 166,151,131 151,135,120 174,156,135 185,166,141 205,184,157 192,168,142 173,149,127 222,199,89 244,216,64 238,210,60 209,179,43 198,168,43 178,148,36 175,141,37 169,141,31 158,131,29 164,135,32 158,134,31 159,137,33 154,133,32 150,134,51 181,168,107 138,118,109 145,129,116 133,113,95 145,114,93 144,123,110 118,102,96 82,72,76 105,92,89 118,102,96 114,98,94 96,86,87 89,79,83 86,76,80 84,74,75 86,76,77 92,80,82 105,91,96 104,93,100 114,100,102 86,74,74 68,59,70 48,47,64 53,48,64 74,67,81 52,50,62 57,53,73 54,58,73 45,45,57 51,47,58 56,49,59 83,71,76 109,97,99 94,80,80 95,81,81 60,49,56 60,50,54 67,57,58 77,67,68
77,67,68 75,65,66 62,54,62 50,49,64 45,44,61 37,36,53 44,43,60 36,35,52 42,41,56 43,43,55 46,42,53 42,38,49 36,36,46 50,50,62 55,54,71 60,58,78 54,61,75 65,64,81 84,81,87 123,112,105 137,123,107 147,133,117 162,148,132 157,143,125 131,114,104 150,134,119 178,157,132 159,142,116 157,143,118 190,171,146 193,172,147 175,154,129 162,143,120 150,135,115 237,180,91 155,102,34 151,124,63 188,168,136 211,187,163 179,159,139 187,166,139 187,161,140 186,165,95 236,206,66 231,204,60 188,163,35 189,166,56 168,143,47 163,140,43 156,130,39 152,126,35 150,124,31 146,116,29 144,117,29 135,108,24 132,108,26 123,102,32 131,114,49 147,129,110 150,129,114 133,111,93 135,108,90 137,116,103 107,91,85 80,67,60 109,96,91 107,91,89 108,92,90 97,87,88 91,81,85 87,77,81 82,72,73 94,84,85 101,89,91 119,105,107 112,98,98 104,90,92 88,76,78 69,60,71 46,48,62 44,46,60 53,54,73 43,45,59 56,57,76 60,66,83 48,47,62 53,49,60 57,50,60 90,78,80 94,82,84 80,66,68 83,69,71 62,50,55 64,54,55 65,55,56 68,58,59
80,70,74 73,63,67 55,51,62 46,45,60 42,41,58 39,38,55 44,43,60 37,36,53 39,39,51 44,43,58 43,41,53 44,42,52 40,38,48 56,55,70 56,55,70 63,61,81 62,65,85 64,67,87 77,77,89 121,112,108 139,125,107 148,135,114 173,159,134 173,154,129 165,150,130 162,147,127 165,150,128 176,162,135 191,170,145 183,164,139 166,147,122 147,133,108 157,142,120 195,178,154 194,145,55 143,114,49 185,135,63 134,102,29 168,151,116 206,183,152 205,186,159 210,186,151 223,197,58 239,199,53 203,183,67 143,118,41 99,79,18 125,106,42 101,79,16 125,101,37 139,112,35 155,125,42 151,123,42 154,127,39 151,126,39 140,118,40 134,112,45 127,105,38 108,90,28 100,83,36 134,106,93 131,111,91 117,99,94 90,73,74 80,66,66 111,91,73 119,104,84 116,99,102 95,85,86 97,87,91 91,81,85 86,74,76 106,92,94 110,96,98 94,80,80 110,96,96 97,83,85 84,70,70 70,60,64 47,45,57 44,46,62 56,58,74 48,47,64 55,54,71 58,57,74 41,43,57 52,50,60 54,47,59 94,82,87 101,89,91 75,61,63 78,64,66 65,53,55 66,56,57 67,57,58 64,54,55
86,75,82 75,64,71 58,54,67 44,43,60 39,38,53 44,43,60 45,44,61 37,36,51 38,38,50 43,42,57 45,43,55 46,43,58 39,39,49 57,59,75 62,63,82 63,64,85 66,69,91 62,65,87 71,70,85 125,113,113 151,138,115 166,148,129 189,168,143 193,172,145 164,149,127 159,144,122 151,136,114 175,161,134 176,155,130 154,137,113 147,133,108 163,148,126 191,170,147 195,174,149 207,160,67 144,119,46 164,126,37 108,78,11 88,73,33 133,118,55 171,147,110 214,185,120 235,199,50 224,195,63 163,137,44 142,119,50 138,120,58 121,103,43 110,94,36 86,70,14 102,83,19 124,100,34 137,113,51 149,127,53 121,105,47 112,96,42 113,92,38 97,82,19 83,68,17 70,58,28 83,65,44 133,113,95 116,99,89 96,80,78 176,153,68 168,139,49 123,95,57 111,94,97 93,83,87 90,83,86 89,82,80 114,102,104 104,90,92 92,78,80 100,86,88 113,100,97 104,90,92 90,76,76 75,63,68 55,51,60 46,43,58 52,51,68 52,51,68 56,54,74 56,54,74 48,45,60 47,45,55 51,47,58 98,84,86 109,95,95 80,66,68 73,63,64 58,48,49 64,54,55 65,55,56 60,50,51
92,81,88 79,68,77 56,52,65 43,42,59 39,38,53 39,39,51 41,41,53 35,35,45 39,39,51 44,43,58 39,39,51 44,43,58 41,40,55 63,64,83 61,64,86 65,66,89 68,71,93 66,69,91 86,84,96 145,134,127 156,143,120 163,145,126 171,152,129 154,141,120 143,127,114 147,131,118 157,141,126 151,135,120 153,140,117 154,139,117 161,146,124 177,163,138 189,168,143 216,192,168 211,177,107 205,173,61 125,101,50 112,89,60 147,123,97 118,101,52 166,132,32 211,171,48 226,192,62 187,159,60 161,133,54 132,110,43 121,104,37 111,91,32 82,64,32 84,70,45 67,58,31 73,63,25 86,74,33 114,97,46 72,63,44 79,73,37 77,69,35 60,53,33 63,59,42 65,61,40 63,56,36 112,101,82 73,68,36 165,144,72 182,150,64 120,91,56 141,111,69 99,82,83 94,84,88 88,78,82 111,101,100 97,85,87 100,86,88 102,88,90 97,83,85 125,112,109 111,98,95 83,69,69 74,62,64 58,51,61 45,45,57 43,42,57 43,42,59 57,55,75 57,55,75 45,44,59 46,43,58 56,52,65 95,83,83 103,89,89 75,61,63 70,60,61 68,58,59 64,54,55 68,58,59 64,54,55
94,83,90 78,67,74 48,43,59 43,41,61 43,42,57 41,41,49 41,41,51 34,34,44 38,38,48 44,43,58 45,44,59 43,42,57 44,43,58 65,66,85 69,72,94 80,83,105 81,84,106 76,79,101 107,105,113 172,160,148 173,158,136 172,157,135 170,155,133 187,170,146 166,150,133 183,167,150 187,172,150 186,171,149 188,171,147 185,168,142 209,192,166 203,184,157 207,186,159 219,193,168 210,184,159 216,189,157 224,198,173 240,214,189 235,210,182 230,207,178 179,145,45 231,185,57 201,170,61 175,143,57 144,117,40 139,111,41 167,137,68 150,123,58 133,109,56 91,82,55 47,41,32 45,36,28 124,102,53 88,70,28 53,49,41 44,45,37 49,49,33 55,55,39 60,63,43 61,62,43 59,55,34 72,65,38 79,67,37 82,65,37 130,101,27 107,83,30 106,88,58 104,91,88 103,93,97 110,98,100 90,78,80 99,85,85 103,89,91 94,80,82 97,83,83 104,91,86 110,97,94 86,74,76 79,67,67 60,54,61 45,44,59 45,44,59 45,44,59 50,51,70 58,57,74 44,43,58 43,42,57 53,49,62 103,89,89 97,83,83 73,63,64 71,61,62 65,55,59 56,46,47 73,63,64 66,56,57
95,84,91 78,67,74 42,38,49 44,43,58 48,47,62 46,45,62 39,39,51 35,35,45 38,38,48 43,42,57 44,44,54 46,44,56 38,37,52 61,62,81 70,73,95 78,81,103 78,83,107 82,88,109 139,130,126 173,158,138 179,160,137 190,171,146 196,170,145 193,172,147 212,188,162 215,191,165 209,183,158 217,191,166 214,189,161 213,187,162 234,208,183 224,199,171 229,203,178 230,204,179 221,196,168 219,193,168 233,205,178 239,211,184 229,201,172 230,202,175 180,153,36 226,184,52 203,163,57 211,170,73 189,154,61 192,154,67 227,184,135 151,123,96 134,110,88 108,93,73 72,55,29 184,156,88 146,123,65 106,85,42 63,57,34 61,56,42 76,63,42 105,87,57 87,68,45 79,58,43 74,60,35 80,67,46 84,75,69 82,73,69 109,92,82 89,66,51 97,84,79 140,129,122 119,105,107 107,95,97 83,71,73 88,76,78 99,85,87 91,77,79 99,85,87 94,80,80 113,100,95 94,80,80 88,74,74 63,58,60 50,47,62 43,42,57 45,44,59 52,50,70 51,50,67 43,42,57 43,42,57 46,43,58 97,87,88 85,75,76 75,63,65 69,57,59 59,49,53 57,47,51 70,60,61 74,64,65
93,82,89 67,56,63 44,40,51 44,43,58 48,47,62 49,48,65 41,41,53 35,35,45 38,38,46 42,42,52 44,44,52 43,43,53 38,38,48 74,75,94 88,91,113 82,85,107 83,88,112 100,103,123 167,152,141 193,174,151 176,155,132 208,189,166 229,200,176 219,193,168 223,197,172 226,200,175 230,204,179 224,198,173 226,201,173 222,196,171 233,207,182 215,190,162 223,198,168 229,204,174 215,190,160 228,203,173 244,216,187 244,216,187 246,218,189 249,222,190 246,213,65 194,163,42 183,140,53 169,128,42 175,143,61 171,134,53 161,119,54 132,101,62 111,86,58 76,59,35 155,133,97 143,119,64 108,88,42 100,82,40 90,77,45 80,65,45 87,68,52 68,52,48 122,108,90 85,71,53 73,59,32 120,106,90 144,130,114 179,163,146 174,156,137 175,156,140 165,149,136 169,155,137 127,115,105 95,83,85 89,77,79 85,73,75 92,78,80 85,71,73 91,77,79 110,96,96 112,99,92 99,85,85 91,77,77 61,56,58 45,42,57 45,44,59 45,44,59 48,46,66 57,56,73 42,41,56 42,41,56 46,43,58 96,86,87 85,75,76 67,55,57 61,49,51 58,48,52 59,49,53 66,56,57 66,56,57
91,80,87 64,53,62 42,38,49 41,39,49 48,47,64 46,45,62 36,36,48 37,35,45 43,41,51 46,44,54 44,42,52 41,39,49 39,39,49 83,82,99 90,90,116 91,94,116 100,101,120 142,135,138 196,178,157 190,172,151 84,77,77 110,106,100 225,205,175 234,209,181 245,217,190 235,207,180 213,188,160 216,190,165 203,178,150 214,188,163 221,195,170 217,189,162 229,201,174 239,211,182 237,209,180 244,216,187 247,219,190 239,211,182 243,215,186 242,219,179 215,183,55 189,155,51 150,112,46 128,97,44 110,83,47 118,95,53 137,112,64 109,89,39 137,117,69 141,120,64 133,109,54 130,106,69 111,90,65 93,74,49 84,70,45 77,66,49 68,58,46 94,75,52 89,71,50 61,47,33 63,56,40 68,59,42 178,161,137 178,157,134 170,149,124 196,175,150 173,159,132 146,133,110 110,97,94 92,80,80 85,73,73 81,69,74 87,73,75 82,68,70 94,80,80 106,93,90 103,90,85 96,82,82 98,84,84 66,59,62 47,45,57 48,47,62 49,48,65 51,49,69 53,51,73 45,44,59 43,42,59 51,46,62 105,91,93 94,84,85 64,54,55 59,49,50 60,50,54 60,50,54 65,55,56 67,57,58
87,76,83 58,47,56 46,42,53 40,38,50 48,47,64 48,47,64 36,36,48 37,35,45 41,39,49 45,43,53 45,43,53 39,37,47 38,38,48 84,82,102 86,86,112 89,92,112 164,154,153 194,180,164 204,183,158 156,140,123 53,47,54 54,51,57 177,164,143 219,194,166 221,192,170 222,193,171 214,188,165 215,189,168 202,178,156 198,176,156 200,178,158 231,205,180 241,216,186 238,210,181 245,217,188 247,219,190 239,211,182 249,221,192 233,205,176 226,201,155 210,177,57 194,155,55 174,135,64 158,122,73 141,110,87 116,90,67 100,80,48 106,84,46 121,100,46 145,116,53 152,125,82 123,97,58 114,84,56 105,75,47 97,73,47 88,68,48 58,54,46 56,52,35 85,75,51 111,95,62 104,89,53 85,76,59 195,174,151 211,187,163 201,177,151 199,173,150 181,160,135 163,145,124 97,84,81 86,74,74 82,70,70 87,75,80 75,65,66 78,66,68 100,86,86 110,97,94 99,85,85 96,82,82 90,76,76 68,61,61 50,48,58 46,45,62 56,55,72 43,42,59 50,48,70 46,45,60 41,40,55 53,48,64 111,97,99 78,68,69 64,54,55 58,48,49 60,50,54 60,50,54 64,54,58 61,51,52
84,73,82 50,41,52 44,40,53 44,41,56 48,46,66 45,44,61 34,34,44 36,36,46 40,38,48 43,41,51 46,44,54 39,37,47 39,39,49 86,88,104 92,93,116 110,112,128 175,165,155 188,174,149 190,175,153 154,138,125 130,121,115 168,159,144 192,177,166 167,154,147 143,136,146 121,114,128 117,112,128 119,115,128 109,107,117 115,110,128 168,152,148 230,206,180 244,216,187 238,210,181 237,209,180 240,212,183 242,214,185 233,205,176 226,198,169 218,192,140 189,156,47 195,156,47 188,148,71 176,140,78 157,126,87 141,110,71 124,97,54 116,91,47 81,58,16 124,95,34 91,69,35 105,82,40 117,90,47 105,74,37 94,69,41 79,58,33 59,50,33 51,44,26 67,60,40 59,51,38 68,61,45 59,55,38 87,72,50 203,177,154 212,187,159 207,182,154 185,162,133 144,125,111 88,74,74 83,69,71 97,83,85 96,84,86 73,63,64 81,67,69 106,93,90 114,101,96 99,85,85 96,82,82 94,80,80 71,61,62 54,50,59 46,45,62 53,51,71 48,47,62 48,47,64 48,47,62 41,40,55 60,56,65 110,96,98 71,61,62 60,50,51 65,55,56 59,49,50 61,51,52 58,48,52 66,56,57
84,73,82 42,38,49 39,39,51 39,38,53 45,44,61 43,42,59 35,35,47 36,36,46 41,39,49 45,43,53 48,48,58 37,37,47 39,39,49 86,85,102 88,86,106 83,85,101 94,95,100 148,135,132 161,145,141 165,149,147 165,152,145 121,111,115 94,86,103 91,88,105 96,94,118 99,99,125 91,97,116 93,96,114 104,105,124 136,133,137 201,182,159 226,201,173 249,222,190 245,217,188 226,198,169 238,210,181 239,211,182 226,198,169 229,201,172 219,195,129 202,170,58 207,169,51 195,152,65 182,145,76 168,134,71 153,117,57 144,115,50 107,88,35 118,94,32 146,115,37 86,68,36 71,54,26 70,53,16 73,55,23 67,50,22 59,44,24 45,35,23 51,43,30 72,64,40 68,59,40 59,54,42 54,50,31 85,75,51 197,173,147 205,182,151 213,188,158 195,174,147 127,112,101 87,73,73 80,66,68 90,76,78 94,80,82 73,66,66 80,68,70 106,93,90 103,90,85 105,92,89 102,88,88 95,81,81 66,56,57 50,48,58 43,40,57 49,48,65 45,43,63 44,43,60 49,48,65 45,44,61 69,62,72 99,89,90 77,67,68 64,54,55 64,54,55 61,51,52 60,50,54 58,48,52 61,51,55
82,73,84 40,38,50 39,39,51 44,43,60 45,44,61 42,41,58 35,35,47 38,38,48 45,43,53 50,48,58 49,49,59 37,37,47 44,44,54 77,76,93 71,70,87 72,74,90 88,86,106 94,93,110 92,90,112 91,89,113 87,88,111 91,94,116 84,87,109 91,94,116 96,101,127 100,107,132 97,102,126 103,106,126 126,121,123 186,171,149 236,208,179 234,209,181 223,196,164 230,202,173 224,196,167 239,211,182 238,210,181 252,224,195 237,209,180 201,177,97 228,194,53 192,155,29 193,147,38 188,144,48 178,141,56 161,126,45 122,103,35 134,106,36 191,155,79 171,133,67 151,122,57 130,103,40 117,97,38 104,87,36 70,57,25 57,49,25 50,45,33 47,43,33 57,50,30 76,67,38 70,61,34 69,58,39 64,57,30 196,175,148 206,183,152 210,185,155 187,166,143 111,95,93 88,74,74 77,60,63 93,76,79 92,78,80 74,62,64 95,83,85 100,86,86 104,90,90 106,92,92 114,100,100 98,84,84 72,62,63 56,49,59 41,40,55 44,43,60 48,46,66 46,45,62 49,48,65 45,44,61 75,68,78 92,82,83 67,57,58 61,51,52 64,54,55 64,54,58 59,49,53 60,50,54 64,54,58
60,54,61 40,38,48 39,39,51 46,45,62 37,36,53 41,40,57 36,36,46 41,41,51 44,44,54 41,41,51 42,42,52 36,36,48 48,48,58 70,69,84 64,63,78 70,69,86 83,81,101 81,79,99 82,83,102 93,94,115 98,101,123 98,101,123 97,100,122 97,100,122 96,99,121 99,102,124 97,98,117 115,108,118 177,164,143 213,188,169 245,221,188 229,202,170 229,201,172 226,198,169 231,203,174 235,207,178 237,209,180 240,212,183 221,193,164 181,157,63 255,212,59 200,157,40 214,170,48 185,144,47 186,151,58 159,124,41 165,130,45 219,178,81 187,146,76 174,139,72 149,120,59 148,121,58 131,107,52 115,94,42 128,103,46 137,110,49 95,85,61 56,53,38 52,52,38 61,57,36 84,71,39 72,59,36 67,58,31 186,168,138 209,186,157 210,185,155 187,169,148 94,80,82 78,66,68 78,64,66 92,78,80 93,81,83 87,75,77 85,73,75 118,105,102 96,82,84 102,88,90 113,99,99 102,88,88 71,64,64 56,49,59 43,40,55 45,44,61 50,48,68 51,50,67 50,49,66 50,49,66 83,75,81 85,75,74 68,58,57 59,49,50 63,53,54 64,54,55 58,48,52 58,48,52 60,50,51
