74,64,68 94,82,84 97,80,81 89,76,84 60,53,63 42,42,54 39,38,53 39,38,53 36,35,50 40,38,50 57,55,67 85,74,83 77,67,71 63,52,59 53,46,56 46,42,55 41,41,51 41,41,53 49,49,61 44,44,56 39,39,51 45,45,57 53,52,67 90,83,83 115,104,97 119,106,99 130,115,104 140,126,112 140,125,114 141,126,115 135,121,107 135,121,107 146,132,114 147,133,115 137,123,105 132,118,104 134,120,106 135,119,106 138,122,107 151,136,114 162,148,121 158,144,117 143,128,108 144,128,111 147,131,114 159,142,118 167,150,126 137,120,110 150,133,123 151,135,122 149,133,120 151,135,120 154,139,117 171,156,134 202,181,158 205,179,154 178,157,134 167,148,125 165,147,126 174,155,132 188,168,150 186,167,112 196,181,73 191,170,48 182,155,23 198,170,33 188,157,24 193,163,34 188,158,29 177,146,27 177,150,33 160,139,38 143,124,69 166,148,106 162,147,127 164,148,131 141,127,111 135,121,107 139,124,113 144,125,109 157,136,123 153,132,119 135,120,111 141,126,117 137,121,115 116,103,100 86,74,79 109,92,98 132,116,110 129,113,109 110,96,98 93,81,83 86,76,77 85,75,76 84,74,78 82,72,76 93,83,84 91,81,82 87,77,78 82,75,78 45,45,57 40,38,50 40,42,56 55,54,71 71,64,74 114,103,110 117,105,110 115,103,105 124,112,114 116,102,102 93,83,87 77,70,84 59,59,71 48,48,60 51,49,57 58,51,61 62,53,64 70,61,72 94,82,84 97,83,85 80,66,66 87,75,75 78,68,72 67,57,61 61,51,52 65,55,56 68,58,59 71,61,62
77,67,68 83,71,71 81,69,71 81,71,75 51,47,58 40,42,56 42,41,56 41,40,57 36,35,52 38,37,52 44,43,58 68,61,71 73,60,68 63,51,63 49,42,52 42,37,53 38,38,50 41,40,55 48,47,62 48,47,62 44,43,58 52,51,66 60,60,72 80,77,83 104,95,89 110,100,88 128,114,100 136,122,108 134,120,106 135,121,107 141,125,110 144,128,113 150,135,115 152,137,117 152,137,117 144,129,107 145,130,110 149,133,116 158,142,125 154,139,117 159,144,122 163,145,124 161,143,122 157,139,118 142,128,110 142,126,109 158,141,117 159,143,130 170,155,135 156,141,121 135,123,111 154,138,125 162,147,127 178,163,143 198,177,152 197,173,149 185,165,145 166,151,131 182,163,140 200,176,141 202,179,80 204,179,49 217,189,50 215,187,37 214,181,33 211,174,32 206,168,31 203,161,27 193,150,23 194,152,29 186,148,32 165,133,17 157,133,30 150,127,38 159,143,89 151,132,120 141,127,113 148,132,117 126,107,95 136,119,109 154,129,112 146,126,108 137,121,108 137,122,111 127,106,93 112,96,94 86,74,76 109,98,83 126,111,102 125,109,105 112,99,96 91,81,82 85,75,79 85,75,79 84,74,75 84,74,75 92,82,83 84,74,75 94,84,85 84,77,77 44,44,56 41,43,57 47,50,59 96,89,99 94,84,83 108,96,101 121,107,109 135,123,123 120,106,108 122,109,117 98,89,100 72,69,84 60,59,76 49,49,61 52,50,60 56,49,61 61,52,63 68,60,66 97,87,88 111,99,99 85,71,71 94,82,82 89,79,83 63,53,57 61,51,52 63,53,54 68,58,59 72,62,63
75,65,66 80,68,68 78,66,68 75,64,71 54,50,63 46,48,64 43,42,57 41,40,57 41,40,57 41,40,55 41,40,55 52,50,62 56,49,59 55,48,58 47,40,50 42,37,53 38,38,50 43,42,57 52,51,66 53,52,67 56,55,70 60,59,76 64,63,80 74,72,82 91,81,80 108,97,92 130,115,104 134,120,106 133,119,105 135,121,107 144,128,113 150,134,117 154,139,119 151,136,116 151,136,116 157,142,120 166,151,129 173,154,129 178,159,134 177,156,133 190,169,146 191,167,145 189,165,143 158,141,115 126,112,96 141,125,108 168,151,127 187,163,141 180,162,141 145,126,112 126,114,104 143,127,114 162,147,127 185,170,150 204,180,156 197,173,149 183,163,143 182,163,140 200,180,132 223,203,75 236,209,63 235,204,55 232,199,49 224,191,43 212,175,33 201,164,24 203,163,28 194,156,21 184,144,21 186,145,28 183,147,30 173,141,27 159,132,26 150,129,28 152,133,49 172,158,115 171,156,136 165,151,133 130,111,99 147,130,120 152,127,110 144,124,106 149,126,111 145,126,112 123,101,93 107,91,87 87,73,78 109,94,85 118,103,94 121,105,101 105,92,89 85,75,76 91,81,85 93,83,87 87,77,78 91,81,82 88,78,79 87,77,78 99,89,90 87,80,80 46,46,58 60,58,70 104,98,105 108,98,102 74,72,73 60,57,63 83,74,85 119,107,112 138,124,126 131,119,124 71,62,73 60,59,76 60,58,78 51,50,65 51,49,59 56,49,61 63,54,65 70,62,68 100,90,91 109,98,95 95,81,81 96,84,84 84,74,78 61,51,55 61,51,52 63,53,54 68,58,59 71,61,62
75,65,66 72,62,63 73,63,67 65,57,65 50,48,60 49,48,65 45,44,59 39,38,55 43,41,61 39,38,55 41,40,57 44,43,58 48,45,60 48,43,59 45,41,52 41,39,49 38,38,48 39,39,51 46,46,58 53,52,69 58,56,76 59,62,80 61,65,80 67,66,83 82,76,83 107,97,96 127,116,101 134,120,104 139,125,109 136,122,106 139,124,113 141,126,115 133,116,106 134,118,105 154,139,119 170,153,129 172,148,126 176,155,132 177,156,133 181,160,135 185,164,139 188,167,142 184,163,138 171,152,129 145,129,112 161,146,126 194,170,146 197,173,151 174,156,135 143,127,110 142,131,114 162,147,127 175,156,133 187,170,146 206,182,156 190,169,146 175,153,133 166,142,116 220,198,64 239,213,62 241,211,57 238,205,59 210,179,32 204,174,36 188,154,24 186,154,30 180,148,24 173,142,23 167,135,23 168,137,28 164,133,24 162,136,25 157,135,27 153,133,29 148,129,36 153,139,71 180,165,125 143,127,110 144,124,115 150,131,119 139,117,99 132,110,92 151,124,108 140,119,106 121,103,98 93,81,83 82,70,72 109,93,87 118,102,96 116,100,94 106,93,90 94,84,85 91,81,85 88,78,82 85,75,79 84,74,75 86,76,77 88,78,79 102,88,88 98,86,91 92,83,94 109,98,105 102,88,88 83,71,73 66,57,68 53,52,69 51,46,62 60,53,67 91,80,89 78,72,79 52,47,63 56,54,74 55,59,74 48,47,62 46,46,56 53,49,60 58,51,61 70,59,66 100,88,90 106,92,92 97,84,81 100,87,84 84,74,78 58,47,54 60,50,54 63,53,54 68,58,59 82,72,73
72,62,63 72,62,63 71,61,65 55,47,55 46,45,60 49,48,65 42,41,56 39,38,55 44,43,60 39,38,55 38,37,52 44,43,58 45,44,59 48,44,55 44,40,49 40,38,48 38,38,48 38,38,50 45,45,57 53,52,69 58,56,76 57,60,78 57,61,76 66,65,82 83,80,86 111,104,102 132,118,104 139,125,109 144,130,114 141,127,111 142,128,112 137,123,107 121,104,94 128,112,99 163,145,126 180,159,134 159,140,115 159,142,118 168,149,126 180,159,134 185,164,139 185,164,139 181,160,135 171,152,129 154,139,119 187,158,125 233,186,95 185,148,75 167,147,115 154,137,113 183,162,137 211,187,163 187,168,145 187,170,144 197,173,147 184,160,134 173,150,110 214,193,96 238,207,58 240,212,62 222,194,53 201,173,48 175,144,35 173,144,43 164,134,36 157,127,31 158,130,35 153,128,28 152,127,29 153,128,32 153,123,29 145,119,26 146,122,28 145,121,29 145,125,35 143,127,42 160,146,76 166,150,119 152,133,121 144,125,109 134,112,92 130,104,83 152,120,104 141,120,107 111,95,89 84,70,72 83,71,73 114,97,98 113,97,91 107,91,87 107,94,91 97,87,88 92,82,86 89,79,83 86,76,80 82,72,73 87,77,78 93,83,84 100,86,88 115,98,101 114,102,107 106,96,97 102,88,90 82,70,72 68,59,70 52,51,66 45,44,59 51,50,65 53,50,67 50,50,62 48,47,64 54,57,75 55,59,74 49,48,63 45,45,57 52,48,59 54,47,57 68,57,64 102,90,92 102,88,90 88,74,76 88,74,76 83,71,76 59,48,55 61,51,55 61,51,52 68,58,59 79,69,70
77,67,71 77,67,71 75,65,69 56,47,60 50,49,64 49,48,65 37,36,53 38,37,54 45,44,61 39,38,55 36,35,50 42,41,56 43,43,55 45,43,55 43,41,51 39,37,47 39,37,47 46,46,58 52,51,66 55,54,69 60,58,78 59,62,80 57,60,80 64,67,87 83,79,92 107,96,103 129,114,105 139,125,107 148,134,120 156,143,122 169,154,132 158,143,121 137,121,106 143,127,110 158,142,125 173,158,136 163,149,122 164,146,125 177,156,133 199,175,151 191,167,143 182,162,132 161,144,118 148,133,111 157,139,120 210,168,105 191,138,70 124,78,21 175,139,61 150,120,62 205,182,151 211,187,161 178,156,138 179,160,137 181,159,139 196,169,137 202,179,78 230,204,67 239,206,58 209,185,50 189,167,48 188,166,60 165,143,51 156,133,48 153,128,43 149,124,39 153,128,41 153,127,34 153,124,34 147,121,30 151,122,32 142,112,29 138,111,27 136,110,28 133,112,31 136,116,41 132,115,39 135,121,55 153,135,105 153,131,113 137,112,95 132,105,87 133,113,95 129,108,97 103,90,83 77,67,71 90,76,76 109,95,95 105,92,89 109,93,91 109,95,95 94,84,85 91,81,85 89,79,83 85,73,75 85,73,75 98,84,86 97,83,85 118,104,106 112,98,98 113,99,99 105,91,93 103,89,91 84,70,70 71,61,65 57,50,60 45,44,59 50,52,68 54,56,72 46,45,62 48,47,64 57,58,81 62,65,85 55,58,76 46,46,58 53,51,61 57,50,62 70,59,66 105,93,95 95,81,83 78,64,66 83,69,71 75,63,65 60,48,50 64,54,55 70,60,61 66,56,57 67,57,58
80,70,74 75,65,69 74,63,70 51,47,58 46,45,60 43,42,59 42,41,58 41,40,57 44,43,60 42,41,58 35,34,49 41,41,53 44,43,58 44,42,54 41,39,49 44,42,52 40,38,48 53,51,63 56,55,70 55,54,69 63,61,81 61,64,82 64,67,87 64,67,87 77,77,89 101,95,100 134,119,110 140,126,108 148,135,114 158,146,120 180,161,136 171,152,127 165,150,130 168,153,131 161,146,126 169,154,132 176,162,135 193,172,147 188,167,142 182,163,138 166,147,122 151,134,110 150,137,116 159,144,122 195,178,154 221,176,103 164,125,56 139,109,51 185,135,63 193,145,59 117,97,51 188,171,136 206,183,152 214,188,165 212,186,161 212,186,116 223,197,58 233,200,52 218,192,55 199,179,63 143,118,41 112,89,29 105,86,22 113,94,30 101,79,16 123,101,38 133,107,39 143,116,39 155,125,42 150,123,39 145,118,34 149,122,34 151,126,39 144,124,38 134,112,38 131,109,42 127,105,38 109,92,25 98,79,24 105,85,53 134,106,93 131,106,89 128,109,93 116,98,93 90,73,74 71,57,57 100,84,78 114,95,58 119,104,84 121,105,101 106,92,92 94,84,85 97,87,91 94,84,88 88,76,78 87,75,77 106,92,94 116,102,104 102,88,90 98,84,84 110,96,96 102,88,90 96,82,84 81,67,67 70,60,64 55,48,58 46,45,60 47,49,65 56,58,74 53,52,69 49,48,65 57,55,75 58,57,74 46,45,60 43,43,55 51,49,59 54,47,59 68,57,64 105,93,95 97,83,85 75,61,63 82,68,70 74,62,64 62,50,52 66,56,57 67,57,58 67,57,58 65,55,56
84,73,80 79,68,75 71,60,69 54,50,63 43,42,59 39,38,55 43,42,59 43,42,59 44,43,60 42,41,58 36,35,50 38,38,50 43,42,57 45,43,55 44,42,54 42,41,56 39,39,49 52,51,68 60,61,80 62,63,82 64,65,86 66,69,91 66,69,91 64,67,89 72,71,86 97,91,98 137,121,115 155,142,119 165,147,128 173,156,132 190,169,142 189,168,141 168,153,131 171,156,134 154,139,119 158,143,121 178,164,137 183,162,137 175,156,133 152,138,113 149,135,110 151,136,114 175,160,138 192,171,148 193,172,147 212,166,100 161,130,52 137,117,38 166,128,39 209,171,82 99,76,34 95,80,40 127,112,49 172,146,92 226,197,164 223,194,73 231,195,46 238,201,59 204,179,63 166,140,47 140,117,48 144,124,63 126,108,46 117,102,41 97,81,23 104,88,34 117,98,41 116,97,33 134,110,44 136,114,49 145,122,51 143,125,54 133,117,59 122,103,48 124,105,50 120,99,45 100,85,22 103,90,29 85,70,32 69,60,31 89,71,50 133,113,93 128,109,93 115,98,88 93,77,75 95,78,31 193,165,66 157,129,61 114,86,48 115,95,75 95,83,88 93,83,87 92,85,88 86,79,77 95,83,85 112,100,102 111,97,99 96,82,84 90,76,78 103,89,91 111,98,95 106,92,94 96,82,84 89,72,73 74,62,67 65,55,59 42,42,54 46,43,58 57,56,73 58,57,74 53,52,69 53,52,69 55,53,73 51,49,69 47,44,59 48,46,56 49,45,56 68,60,66 111,97,97 101,84,85 80,66,68 79,67,69 68,58,59 60,50,51 64,54,55 64,54,55 65,55,56 64,54,55
92,81,88 85,74,81 72,61,70 54,50,63 45,44,61 37,36,51 41,40,55 39,38,53 44,43,58 37,36,51 36,36,48 41,41,53 43,42,57 42,42,54 42,42,54 42,41,56 41,41,53 56,55,72 62,63,84 62,65,87 64,65,88 66,68,93 67,70,92 60,63,85 77,77,89 108,103,105 142,127,116 157,144,121 165,147,128 177,160,136 171,156,134 162,147,125 148,132,117 145,129,114 155,139,124 154,138,123 158,143,123 159,144,122 157,142,120 149,134,112 155,140,118 166,151,129 176,161,139 185,164,141 207,183,159 223,185,148 197,157,51 177,152,38 187,161,79 105,79,27 92,72,42 90,72,40 138,118,57 154,126,31 168,134,32 217,180,40 229,194,56 213,183,58 174,149,49 159,132,48 138,117,47 127,110,43 124,106,44 130,111,56 118,102,58 110,94,50 98,83,36 97,83,38 95,82,30 97,84,36 115,100,39 113,96,59 98,86,56 81,69,32 100,85,34 89,76,26 77,70,29 67,60,33 66,60,37 64,60,41 69,61,39 128,114,98 122,107,96 103,93,71 174,154,77 193,161,57 180,154,72 132,98,64 142,108,67 112,91,66 87,77,81 92,82,86 82,75,78 87,80,78 114,102,104 107,95,97 96,82,84 102,88,90 103,89,91 100,86,88 120,107,104 117,104,101 100,86,91 89,72,73 74,62,67 70,60,64 46,46,58 47,44,59 44,43,60 45,44,61 50,49,66 59,58,75 55,53,73 50,48,68 45,42,57 47,45,57 55,51,62 72,61,68 109,95,95 98,81,82 78,64,66 74,62,64 68,58,59 66,56,57 60,50,51 63,53,54 65,55,56 64,54,55
92,81,88 86,75,82 73,62,71 53,49,62 43,42,59 38,37,52 43,42,57 41,41,53 42,42,54 35,35,45 35,35,45 41,41,53 43,42,57 44,44,56 43,42,57 42,41,56 43,42,57 57,55,75 63,64,85 62,65,87 65,66,89 68,70,95 70,73,95 67,70,92 88,86,98 125,118,118 163,149,135 158,145,122 164,146,127 165,148,124 160,147,124 160,147,126 148,132,119 147,131,118 155,139,126 156,140,125 154,138,123 156,143,122 156,143,120 152,137,115 168,153,131 182,168,143 178,164,139 196,175,150 219,195,171 229,196,171 207,166,69 196,169,63 109,85,34 141,117,82 217,196,169 219,195,169 110,93,44 161,133,34 185,148,38 224,182,48 225,191,61 199,169,55 166,138,43 156,128,49 125,103,36 123,106,39 130,111,47 118,97,45 86,68,36 66,49,23 67,53,28 61,52,25 65,55,17 64,51,17 129,115,61 82,66,35 65,56,37 77,72,42 75,68,29 57,49,15 56,49,29 61,56,42 64,60,41 64,60,43 63,56,36 104,93,74 76,66,44 77,72,40 148,127,55 181,150,59 168,137,77 129,97,67 139,109,67 106,85,60 100,90,94 101,91,95 93,83,87 106,96,95 107,95,97 100,88,90 106,92,94 103,89,91 96,82,84 97,83,85 124,111,108 119,106,101 100,86,86 82,68,68 74,62,64 66,56,57 51,48,63 45,45,57 43,42,57 43,42,57 46,45,62 58,60,76 59,57,77 48,46,66 46,43,58 47,44,59 56,52,65 77,67,71 106,92,92 98,81,82 74,60,62 72,60,62 66,56,57 71,61,62 65,55,56 67,57,58 70,60,61 65,55,56
94,83,90 86,75,82 67,56,65 48,43,59 43,41,61 41,40,55 43,43,55 42,42,54 41,41,51 34,34,44 34,34,44 38,38,48 44,43,58 44,43,58 45,44,59 43,42,57 44,43,58 59,57,77 67,70,92 71,74,96 80,83,105 82,84,109 78,81,103 78,81,103 107,105,113 150,144,139 178,162,145 173,158,136 172,157,135 167,154,133 180,163,139 187,170,146 166,150,133 175,159,142 183,168,148 187,172,150 186,171,149 189,172,148 186,169,145 188,171,145 209,192,166 210,191,164 197,178,151 216,195,168 219,193,168 209,184,156 218,188,160 221,194,162 224,198,173 236,210,185 238,213,183 234,209,181 230,207,178 203,181,132 201,161,40 229,189,56 201,170,61 178,148,52 163,131,49 136,109,32 139,111,41 166,137,65 165,136,71 141,117,51 133,109,56 113,96,57 65,56,41 42,36,27 45,36,28 90,71,34 100,79,27 76,62,37 53,49,41 49,48,41 40,41,29 53,53,37 55,55,39 59,62,40 62,63,44 63,61,43 59,55,34 75,69,46 77,68,39 76,64,34 82,65,37 112,82,36 151,123,44 105,81,55 106,88,58 103,86,78 111,99,101 100,90,94 110,98,100 108,96,98 90,76,76 103,89,89 103,89,91 96,82,84 92,78,80 99,85,85 104,91,86 110,97,92 102,88,88 87,73,73 79,67,67 68,63,62 52,47,63 45,44,59 45,44,59 45,45,57 45,44,61 55,56,75 58,57,74 45,44,61 44,43,58 43,42,57 53,49,62 73,65,71 109,95,95 90,76,76 73,63,64 72,62,63 67,57,61 63,53,57 56,46,47 70,60,61 72,62,63 66,56,57
95,84,91 85,74,81 61,52,63 42,37,53 42,44,60 46,45,60 46,45,60 45,45,57 39,39,49 35,35,45 35,35,45 38,38,48 44,43,58 44,43,58 46,44,56 45,44,59 39,38,53 52,50,70 67,70,92 73,75,100 81,83,108 78,80,105 81,84,106 89,90,111 134,127,130 167,157,147 173,158,138 180,162,141 191,170,145 195,174,149 195,171,147 197,173,149 206,182,158 214,190,166 212,188,164 207,186,159 212,191,164 208,185,156 212,186,161 214,185,163 236,207,185 230,206,180 219,195,169 229,203,178 228,202,177 226,197,173 215,186,162 220,194,169 229,203,178 236,211,183 228,200,171 230,202,173 229,203,178 220,196,159 234,194,48 228,188,63 199,165,52 211,173,68 188,151,59 184,149,66 181,143,56 142,102,36 176,140,91 158,132,93 137,115,81 100,82,50 76,65,48 70,57,34 178,150,92 167,141,73 135,114,60 99,86,52 58,56,38 58,55,42 61,61,47 82,73,54 118,102,69 96,85,50 75,64,45 70,59,40 71,62,35 83,71,43 81,71,49 88,77,70 77,67,68 86,68,49 88,66,19 105,88,49 90,81,54 108,97,90 130,121,117 103,91,96 107,95,97 88,76,78 85,71,71 95,81,81 98,84,86 99,85,87 98,84,86 99,85,87 95,81,81 111,98,95 103,89,91 92,78,78 88,74,74 72,65,65 53,49,60 45,44,59 43,42,57 43,43,55 45,44,61 55,53,73 53,52,69 43,42,57 43,42,57 39,41,55 47,44,59 78,67,74 100,88,88 83,71,71 73,63,64 80,70,71 61,51,55 58,48,52 56,46,47 66,56,57 72,62,63 72,62,63
96,85,92 85,74,81 52,44,52 41,37,48 43,42,57 46,45,60 48,47,64 49,48,65 41,41,53 35,35,45 36,36,46 39,39,49 42,42,54 44,44,54 47,45,53 41,41,53 38,38,50 53,53,65 70,73,93 75,78,100 75,78,100 75,80,104 82,88,109 101,98,113 152,139,132 178,162,147 187,168,143 193,172,149 202,183,160 210,184,159 198,177,150 198,177,150 214,188,163 221,195,170 222,196,171 221,195,170 221,195,170 221,196,168 220,195,167 220,194,169 234,208,183 233,208,178 217,192,162 237,212,184 233,208,180 217,192,164 215,190,162 229,201,172 238,210,181 244,216,187 238,210,181 245,215,189 238,210,181 180,155,107 238,202,55 196,159,47 193,149,53 178,133,40 192,152,61 164,128,38 185,144,58 196,150,82 168,133,97 64,45,31 100,74,60 126,104,86 91,75,58 91,70,43 167,143,81 143,119,64 114,91,49 94,79,39 82,73,44 62,53,34 68,58,46 93,77,64 87,70,60 100,89,70 114,96,77 76,61,39 76,62,35 84,70,43 128,113,102 107,97,87 149,134,123 164,150,134 167,148,134 158,141,131 141,128,121 158,146,136 172,161,146 127,114,109 101,89,91 94,82,84 81,69,71 87,75,77 95,81,83 92,78,80 85,71,73 95,81,83 102,88,88 118,106,96 105,92,89 98,84,84 90,76,76 72,65,65 52,50,58 44,41,56 44,43,58 46,45,60 44,43,60 51,49,69 53,52,69 45,44,59 39,38,53 42,41,56 44,41,56 82,70,75 88,78,79 80,68,70 69,57,59 73,61,63 64,54,58 59,49,53 60,50,54 67,57,58 68,58,59 67,57,58
92,81,88 79,68,75 51,42,53 44,40,51 43,42,57 45,44,59 46,45,62 48,47,64 39,39,51 34,34,44 35,35,45 39,39,47 42,42,52 42,42,54 47,45,55 39,39,49 39,39,49 58,58,70 84,87,107 89,92,114 85,88,110 83,88,112 93,98,122 120,111,124 171,155,140 193,174,151 186,166,146 161,145,130 200,181,158 229,203,178 233,208,180 227,201,176 227,201,176 227,201,176 235,209,184 224,198,173 224,198,173 226,201,173 220,195,167 219,193,168 228,202,177 223,198,170 207,182,154 227,202,172 230,205,175 221,196,166 227,202,172 239,211,182 246,218,189 249,221,192 240,212,183 249,221,192 252,225,193 193,171,54 214,182,58 192,152,57 178,136,55 168,128,53 166,132,58 142,112,43 156,123,55 157,122,55 147,113,54 137,105,59 110,86,51 86,68,38 81,62,37 154,135,78 130,108,43 109,89,41 103,84,49 95,78,43 89,73,42 89,72,48 84,68,51 101,81,61 76,55,40 86,66,48 109,94,72 76,61,39 72,60,34 70,60,38 174,163,146 165,152,129 187,170,146 182,165,141 174,156,135 175,157,138 171,156,136 170,155,133 142,129,108 112,99,92 95,83,85 97,85,87 84,74,75 87,75,77 92,78,80 90,76,78 84,70,72 96,82,84 111,97,97 114,102,92 103,90,87 100,86,86 95,81,81 73,66,66 53,50,56 45,43,55 45,44,59 46,45,60 46,45,62 52,50,70 57,56,73 48,47,62 39,38,53 43,42,57 47,44,59 86,73,81 97,87,88 83,71,73 66,54,56 64,52,54 60,50,54 59,49,53 59,49,53 59,49,50 67,57,58 68,58,59
91,80,87 77,66,73 49,42,52 42,38,49 41,39,49 43,42,57 48,47,64 45,44,61 36,36,48 36,34,44 37,35,45 45,43,53 46,44,54 44,42,52 44,42,52 39,39,49 39,39,49 66,66,78 87,88,109 92,92,118 91,94,116 93,94,117 114,112,124 158,145,138 196,178,157 203,184,159 156,141,130 76,69,69 110,106,100 193,176,150 233,208,180 235,210,182 245,217,190 237,209,182 235,207,180 212,187,159 216,190,165 212,187,159 201,176,148 219,193,168 221,195,170 222,194,167 211,182,158 233,205,178 239,211,182 235,207,178 240,212,183 245,217,188 247,219,190 245,217,188 238,210,181 247,219,190 242,219,179 229,202,70 199,167,53 188,151,59 150,112,46 130,96,35 122,92,48 110,83,47 118,95,53 131,106,58 123,101,52 110,93,44 137,117,69 148,128,78 150,127,69 129,105,50 130,106,69 121,101,71 97,78,55 90,73,47 84,70,45 78,64,46 73,64,49 60,50,38 94,75,52 100,79,54 72,56,41 55,51,34 63,56,40 65,56,41 93,79,63 179,162,138 178,157,134 177,153,129 184,163,138 193,174,151 173,159,132 155,141,114 137,123,107 104,91,88 92,80,80 89,77,77 82,72,76 85,71,76 87,73,75 82,68,70 84,70,72 96,82,82 106,93,90 109,96,89 95,82,79 96,82,82 98,84,84 76,69,72 59,56,62 46,44,56 48,47,62 50,49,66 46,45,62 53,51,71 53,51,73 48,46,66 43,42,57 43,42,59 51,46,62 92,79,87 107,95,97 82,72,73 64,54,55 63,53,54 58,48,52 60,50,54 60,50,54 60,50,51 64,54,55 70,60,61
86,75,82 71,60,67 50,43,53 41,37,48 40,38,50 43,42,59 48,47,64 48,47,64 35,35,47 37,35,45 38,36,46 44,42,52 45,43,53 45,43,53 43,41,51 38,38,48 38,38,48 67,67,79 86,87,108 86,86,112 88,91,111 110,103,113 180,168,158 192,177,157 206,185,160 205,184,159 105,92,87 53,47,54 55,52,58 133,123,113 214,188,163 220,195,167 226,197,175 228,199,177 225,196,174 215,189,166 219,193,172 215,191,169 204,182,162 209,187,167 207,185,165 226,200,179 233,205,176 244,219,189 237,209,180 238,210,181 254,226,197 247,219,190 240,212,183 247,219,190 245,217,188 238,210,181 232,207,161 221,192,58 203,169,58 190,150,57 168,129,58 155,116,57 149,114,76 128,97,74 110,84,61 104,81,52 105,83,47 114,93,52 124,103,49 148,121,58 150,121,70 148,121,78 131,105,66 119,89,61 108,75,50 102,74,45 95,71,45 95,71,49 81,65,48 55,51,43 68,64,47 79,72,54 112,100,70 115,100,64 111,96,60 91,79,49 89,80,63 210,189,166 212,188,164 200,174,151 198,172,147 198,172,151 180,159,134 174,155,130 143,127,112 97,84,81 86,74,74 83,71,71 81,69,74 84,70,75 79,69,70 75,65,66 82,68,70 104,90,90 110,97,94 106,93,90 95,81,83 96,82,82 90,76,76 75,65,66 62,56,61 46,44,54 48,47,64 52,51,68 50,49,66 43,42,59 52,50,72 50,48,68 43,42,57 41,40,55 52,47,63 98,85,93 101,89,91 77,67,68 65,55,56 60,50,51 59,49,53 60,50,54 60,50,54 63,53,57 61,51,52 65,55,56
86,75,84 64,53,62 51,44,54 44,40,51 43,40,55 48,46,66 48,47,64 45,44,59 35,35,45 35,35,45 37,37,47 41,39,49 44,42,52 45,43,53 44,42,52 36,36,46 38,38,48 72,71,86 94,95,114 91,92,115 108,110,124 158,149,145 199,186,165 194,177,153 201,182,157 184,166,145 73,60,55 67,62,64 128,122,115 175,163,153 203,190,169 201,182,170 185,168,160 174,159,150 168,155,148 161,150,143 163,152,147 157,147,146 139,129,133 142,129,137 166,153,146 215,197,176 239,212,180 243,215,186 239,211,182 238,210,181 245,217,188 233,205,176 240,212,183 245,217,188 236,208,179 225,197,168 220,193,148 222,196,59 200,166,53 189,150,50 175,137,61 170,131,70 166,133,81 149,120,89 133,105,76 120,95,65 119,92,58 118,95,55 96,73,31 162,133,68 134,103,52 117,90,45 119,92,45 115,85,41 116,81,45 101,72,41 95,70,42 91,67,41 78,59,43 59,52,36 55,51,32 59,55,34 58,49,34 81,71,49 74,66,44 68,61,41 82,75,59 179,161,140 207,181,158 203,177,152 203,178,150 199,173,150 187,163,137 175,156,131 117,105,95 90,76,78 84,70,72 80,66,68 100,88,90 83,71,73 73,63,64 76,64,66 90,73,76 107,93,93 111,98,95 113,100,97 95,81,83 97,83,83 90,76,76 74,64,65 65,59,64 49,45,56 44,43,60 49,48,65 52,51,68 43,42,59 48,47,64 49,48,65 45,44,59 41,40,55 58,54,63 107,93,95 90,78,80 70,60,61 61,51,52 60,50,51 63,53,54 60,50,51 60,50,51 58,48,52 59,49,50 65,55,56
82,71,80 58,50,58 41,37,48 42,38,51 43,40,55 44,43,60 48,47,64 43,42,57 35,35,45 35,35,45 38,38,48 41,39,49 43,41,51 44,42,52 44,42,52 36,36,46 39,39,49 72,71,86 87,88,107 87,88,109 94,95,116 118,112,119 161,151,139 168,152,137 178,164,148 183,169,155 170,153,143 175,165,155 177,167,157 167,154,151 143,136,139 120,113,127 106,104,124 104,105,126 102,100,122 101,102,123 100,101,120 99,103,118 102,106,121 121,114,128 174,159,148 210,189,164 237,210,178 246,218,189 243,215,186 232,204,175 243,215,186 246,218,189 252,224,195 244,216,187 223,195,166 230,202,173 223,198,139 204,175,54 213,176,54 195,155,49 188,146,65 178,137,67 181,150,88 164,133,84 142,109,59 132,101,50 119,95,42 107,86,43 86,61,17 150,122,52 90,63,20 51,32,18 65,47,26 93,71,37 95,72,32 89,64,34 77,57,27 70,51,24 65,50,28 56,45,28 46,37,22 57,53,32 69,61,39 54,50,40 62,56,47 54,49,35 62,58,39 92,79,58 197,173,147 203,178,150 212,187,159 206,181,153 189,166,137 166,146,126 106,93,90 88,74,74 82,68,70 84,70,72 107,95,97 90,78,80 75,65,66 76,64,66 96,79,82 109,96,93 112,99,92 100,87,84 97,83,85 99,85,85 95,81,81 77,67,68 61,55,60 51,47,56 45,44,61 45,44,61 51,50,67 46,45,62 43,42,59 48,47,64 48,47,62 43,42,57 62,58,67 109,97,102 86,74,76 74,64,65 64,54,55 66,56,57 65,55,56 60,50,51 60,50,51 59,49,53 57,47,48 63,53,54
