164,160,152 160,156,150 153,148,145 149,145,139 151,142,138 151,139,139 151,139,139 148,138,139 143,133,137 146,136,137 145,134,141 140,132,140 128,121,135 126,118,135 122,114,131 120,115,131 123,118,134 117,112,128 116,111,127 116,111,127 129,120,135 134,122,136 149,139,140 168,157,152 166,157,149 132,109,94 120,61,33 123,65,41 113,57,33 114,56,30 99,54,33 91,50,34 61,38,25 41,25,19 40,27,24 48,35,28 50,37,32 55,39,33 62,42,33 62,42,33 71,47,39 73,52,41 74,55,43 70,53,43 64,48,44 49,35,35 44,27,19 81,49,35 126,68,44 130,66,40 142,69,41 164,80,47 198,102,71 175,124,114 150,134,130 144,137,137 149,137,139 157,145,147 161,149,149 170,157,152 172,159,156 175,162,157 181,169,159 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,161 185,173,163 177,164,157 172,159,152 166,152,152 164,152,152 160,148,150 159,147,149 153,146,149 152,142,146 149,139,143 149,138,145 144,132,144 146,139,149 148,139,150 150,140,144 152,141,148 155,145,146 160,148,150 172,159,156 181,166,157 177,165,155 184,172,162 187,175,165
187,173,159 186,172,158 184,169,158 182,170,158 181,169,157 180,167,164 169,156,153 160,148,148 153,143,144 146,136,140 137,129,137 130,121,134 127,118,129 131,124,136 135,128,140 138,131,143 140,131,142 140,131,142 142,133,146 143,134,147 143,135,141 145,134,143 153,143,144 163,152,149 171,153,152 134,78,56 120,60,37 118,55,33 112,55,26 128,70,46 102,55,34 88,47,29 51,34,24 51,36,27 64,45,33 69,50,34 76,53,38 81,59,41 90,60,43 94,62,48 116,70,52 135,83,62 119,78,58 91,63,50 82,61,50 70,53,45 64,46,41 54,37,38 110,59,33 115,60,31 137,67,38 145,67,37 189,94,58 200,138,111 185,165,145 183,167,154 180,169,154 179,164,153 178,163,152 183,168,157 181,167,153 185,171,155 187,173,157 187,171,156 185,169,154 187,171,156 188,172,157 187,170,160 186,171,160 189,175,161 187,172,161 185,170,161 176,163,160 169,156,153 158,148,152 150,139,146 146,137,148 143,137,144 146,139,149 146,139,149 146,137,150 146,137,150 142,133,146 139,130,143 140,131,142 140,131,142 142,133,144 142,133,146 146,135,144 150,139,146 156,146,145 163,154,148 171,160,153 172,162,150 182,170,160 182,170,160
172,159,152 172,159,152 169,156,151 164,153,150 159,147,147 153,141,143 147,135,137 143,133,137 140,132,140 137,129,137 138,126,140 138,126,140 136,124,136 137,129,137 139,131,139 143,135,143 146,135,144 148,137,146 150,139,148 158,147,154 167,155,160 179,168,165 183,170,163 189,174,165 194,173,160 121,63,39 125,60,39 127,62,41 126,62,34 117,63,43 92,49,32 69,37,21 59,40,28 68,49,35 76,54,36 84,59,42 101,65,45 131,82,60 146,91,60 159,101,68 184,116,78 213,134,93 204,130,92 178,116,87 108,76,60 82,60,54 76,56,49 64,48,42 94,48,30 99,47,26 127,63,37 143,70,42 172,80,45 192,118,84 198,172,149 197,178,162 196,182,166 199,183,168 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,180,160 193,178,156 194,179,159 194,178,163 188,172,159 185,170,159 182,167,158 177,165,155 167,156,153 169,155,155 160,148,150 158,147,154 157,146,155 153,142,151 151,139,151 150,138,150 151,139,151 150,138,150 153,142,151 159,149,153 166,156,157 174,163,160 174,163,156 175,164,157 182,170,160 185,173,161 184,169,158 184,170,156 183,169,151 185,171,153
165,149,145 167,151,145 168,155,148 168,155,150 162,152,151 159,149,150 158,148,152 156,146,150 158,146,151 159,147,152 164,152,152 167,158,154 172,163,155 179,163,159 185,169,165 185,170,159 186,172,158 189,175,161 190,174,161 192,176,163 191,176,156 197,184,163 204,189,169 206,193,172 168,131,107 119,61,35 132,65,40 128,64,38 137,73,45 110,59,33 83,48,33 56,40,27 71,48,33 78,53,36 91,60,41 119,78,60 154,93,59 177,108,70 203,124,80 211,129,84 221,132,83 227,139,87 243,155,101 234,151,100 200,133,90 148,97,69 85,59,49 75,55,48 74,43,31 101,53,24 113,54,26 137,71,41 160,74,42 201,112,79 199,162,138 204,183,160 202,184,165 200,185,163 197,184,161 193,178,156 193,175,154 193,174,151 192,174,153 190,175,155 190,175,155 188,173,153 184,169,147 190,176,149 191,177,152 190,176,151 192,178,153 193,178,158 195,180,160 192,177,155 194,175,159 194,179,157 194,178,161 191,177,161 192,178,162 189,175,161 187,172,161 186,171,160 187,172,161 189,174,163 190,176,162 193,179,161 193,179,161 192,176,159 193,174,158 195,177,158 192,177,157 192,177,157 191,177,159 187,176,161 183,171,161 180,168,158
193,178,158 195,179,162 197,181,166 196,177,165 192,180,170 189,177,165 191,179,169 198,186,176 200,186,172 203,189,175 205,191,177 207,191,176 206,190,173 209,189,171 207,187,169 203,190,167 204,190,165 202,188,163 204,189,169 202,187,167 199,187,157 201,187,162 202,185,161 197,183,158 136,90,64 122,62,37 124,56,34 124,62,35 132,65,40 101,55,29 67,40,24 64,45,31 77,50,34 88,58,43 124,79,56 147,94,69 175,105,72 197,121,81 214,132,85 222,137,84 221,136,83 228,140,86 238,149,95 249,161,107 249,166,115 218,146,98 153,105,80 80,58,50 66,43,40 102,56,26 116,59,30 131,64,37 154,72,43 211,120,85 201,159,135 207,181,156 201,183,164 197,181,164 189,175,159 187,173,159 189,175,161 184,169,158 179,164,153 177,162,151 178,164,148 184,170,154 189,176,153 191,179,153 194,180,155 194,180,155 198,184,159 200,182,161 200,185,163 197,182,160 199,181,160 197,180,156 194,179,157 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 197,179,160 197,179,160 195,177,156 199,181,160 199,181,160 196,179,153 195,178,152 196,178,157 191,176,156 182,166,153 170,154,148 154,142,142 141,133,139 134,126,132
206,192,167 205,191,166 205,191,166 206,191,169 202,187,165 201,187,160 201,187,162 202,187,165 205,191,166 206,191,171 207,192,170 213,198,178 209,193,176 207,191,174 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 199,184,164 195,179,162 125,73,52 125,62,38 123,63,38 119,61,35 111,63,36 91,50,32 58,41,33 70,49,34 82,56,35 96,65,44 140,89,61 164,103,67 186,115,71 192,121,77 200,127,84 209,131,87 202,127,80 211,132,84 222,137,82 228,146,92 241,161,106 223,142,92 194,115,76 158,100,74 63,47,43 99,56,39 112,56,32 120,58,31 148,75,43 188,96,64 186,139,118 169,147,139 163,146,147 161,147,149 163,151,151 163,151,151 160,148,150 163,151,153 163,152,149 167,154,151 167,154,147 170,157,150 167,157,145 174,162,150 183,168,157 185,174,157 191,176,156 193,178,156 195,178,152 193,176,150 188,171,147 188,171,147 192,175,151 191,177,152 193,179,154 190,176,151 187,175,149 185,172,149 185,170,150 190,175,155 190,175,155 190,175,155 188,173,151 188,172,155 190,176,160 179,169,159 166,154,154 155,144,153 142,134,142 136,127,140 134,125,138 134,125,138
198,183,163 199,184,164 198,182,167 199,183,168 198,182,165 198,183,163 197,182,162 198,184,159 200,181,165 201,182,166 197,183,165 200,186,168 202,186,169 206,187,173 207,188,174 206,187,171 204,185,169 203,185,164 198,182,167 193,177,162 192,176,161 194,178,163 195,179,164 190,174,159 128,65,43 121,58,34 117,61,37 117,59,35 98,55,36 79,43,25 57,38,26 74,56,37 79,49,32 94,60,42 106,64,42 111,62,40 123,68,39 150,85,46 205,127,81 214,139,92 206,134,88 209,131,85 155,86,53 147,83,55 203,125,81 236,146,97 241,152,96 200,118,73 74,51,50 102,62,39 113,57,31 123,64,36 145,70,41 186,88,60 168,117,107 156,131,132 143,130,140 143,132,141 145,133,138 145,135,139 145,134,141 146,135,142 148,137,144 151,139,144 149,139,140 150,140,141 154,142,144 160,148,148 168,155,152 175,163,153 182,171,154 185,174,157 184,170,156 190,176,162 190,174,159 184,173,156 187,173,157 193,177,160 194,179,159 195,177,156 193,179,154 194,179,159 193,178,156 193,178,156 191,176,154 194,175,159 193,179,161 192,176,161 176,160,156 158,146,151 146,135,144 142,130,142 139,130,141 140,131,144 139,130,143 136,127,140
172,160,150 170,158,148 174,161,154 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 172,161,158 170,158,158 167,155,157 172,160,162 171,161,160 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 168,156,158 166,154,156 165,153,155 163,151,153 164,152,152 161,145,143 122,62,39 107,54,31 98,49,27 103,56,33 96,55,37 72,42,27 61,42,26 69,47,29 110,69,49 127,82,61 133,88,65 134,92,68 138,94,66 138,91,59 165,105,66 203,133,86 196,126,79 197,127,78 205,135,88 173,119,81 132,76,52 133,83,52 168,106,68 213,138,93 106,72,54 83,46,43 118,60,36 134,67,42 150,75,46 182,89,57 166,115,107 147,123,129 134,125,140 134,126,143 135,123,137 134,125,138 132,123,138 132,123,138 135,126,141 137,128,141 137,128,139 139,130,141 142,130,142 143,132,141 145,133,145 150,139,146 152,142,143 158,148,149 160,150,149 166,154,154 164,152,154 160,150,151 159,147,149 158,148,147 169,156,151 181,166,155 186,170,153 188,172,155 188,173,153 194,179,159 190,174,159 181,166,157 178,163,152 163,150,145 152,139,149 139,130,143 135,126,141 134,125,140 132,123,136 137,128,143 138,131,145 134,127,141
147,134,142 149,136,144 150,138,140 152,140,142 149,136,144 150,140,144 148,137,144 146,135,144 145,134,141 143,132,141 143,132,141 144,132,144 146,134,146 146,135,144 146,135,144 146,135,142 144,132,144 145,134,143 142,133,144 141,132,143 142,133,144 143,134,145 144,132,144 135,124,131 115,62,39 96,47,25 88,44,32 96,55,39 76,41,28 68,38,23 69,47,29 94,64,47 121,79,57 120,79,59 79,50,30 75,47,34 98,64,46 140,96,68 148,96,66 171,109,71 199,128,86 222,141,91 201,133,90 87,54,29 96,84,72 83,68,57 130,67,36 183,112,68 157,101,75 63,45,40 112,56,30 130,66,38 151,70,38 168,82,50 165,113,112 142,122,134 129,124,140 132,124,141 129,121,138 129,124,140 131,123,142 131,123,142 129,124,140 131,124,138 126,121,137 126,121,137 127,120,132 126,119,131 129,122,134 133,124,139 132,123,136 134,125,138 140,131,142 144,136,144 150,139,146 149,138,145 145,134,141 148,137,144 149,138,145 155,145,146 162,149,144 167,154,147 166,154,142 165,150,139 167,154,149 163,150,145 159,145,147 145,134,143 139,130,143 131,124,138 129,124,140 131,123,140 128,120,137 129,121,138 127,122,138 124,119,135
136,127,138 140,131,142 141,129,141 138,127,136 137,125,137 138,126,142 138,126,142 134,125,138 134,125,140 134,125,140 133,124,137 131,127,138 133,126,140 132,125,139 133,126,140 133,126,140 133,126,140 134,125,140 132,123,138 134,122,138 130,121,136 130,121,136 130,121,136 121,112,125 108,71,58 93,46,23 83,45,28 77,42,27 80,50,35 62,36,22 70,48,30 96,65,44 110,72,51 84,56,43 100,89,82 28,20,26 65,56,52 97,67,50 133,88,65 128,83,60 228,140,86 255,174,106 181,113,77 102,79,66 89,92,84 103,102,95 229,168,132 255,172,118 234,146,94 71,48,37 126,64,35 148,70,40 172,81,46 181,92,63 140,120,130 131,123,140 130,126,139 129,125,138 127,122,138 125,120,136 124,119,135 125,120,136 125,120,136 128,120,137 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 125,121,134 130,126,139 133,124,139 133,124,139 134,125,140 134,125,138 132,123,136 132,123,134 135,124,133 139,128,137 143,132,139 144,133,140 145,134,141 141,133,139 136,127,140 127,120,134 126,119,133 124,119,135 119,114,130 120,115,131 120,115,131 124,121,136 124,121,136 125,120,136
132,123,138 132,123,138 131,124,136 131,124,134 132,123,138 129,122,136 131,123,140 130,125,141 129,125,138 130,126,139 133,125,142 132,127,143 130,125,141 131,126,142 133,125,142 133,125,142 133,125,142 134,124,142 132,125,137 133,124,137 133,124,137 132,123,136 134,125,138 140,131,146 127,94,87 95,50,27 83,44,30 81,44,31 69,37,23 58,35,20 74,49,32 95,64,43 115,78,54 111,84,66 125,106,92 82,73,67 102,81,70 78,55,40 107,69,48 118,78,55 255,170,107 255,195,120 245,157,103 165,99,67 165,107,70 204,134,101 241,153,97 255,206,136 255,195,127 125,62,31 136,69,42 153,72,43 168,76,41 165,87,61 127,120,134 126,121,137 126,122,135 127,122,138 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 128,120,137 125,120,136 124,119,135 126,121,137 126,121,137 126,121,137 125,120,136 120,115,131 119,114,130 125,121,134 125,121,132 127,122,138 128,120,137 127,122,138 125,121,134 122,118,129 122,118,131 125,118,132 125,118,130 125,118,128 128,121,131 129,122,132 129,122,132 124,117,131 124,119,135 122,119,134 120,115,131 117,112,128 117,112,128 115,110,126 113,105,124 115,107,126 114,106,125
127,123,136 129,125,138 130,126,137 130,126,139 134,127,141 132,125,139 133,125,142 130,125,143 132,124,141 132,124,141 129,124,140 131,126,142 132,127,143 135,127,144 139,132,146 139,132,144 140,131,142 141,133,141 141,132,143 141,133,141 141,133,139 142,134,142 151,139,141 150,137,145 140,116,108 91,48,29 88,45,28 72,36,26 67,35,21 60,34,22 82,52,35 102,66,44 118,72,54 126,79,56 163,98,59 209,128,76 202,127,82 116,68,43 106,70,52 118,80,63 255,162,98 255,185,108 255,182,114 255,156,99 241,152,96 250,161,105 255,180,115 255,190,120 255,192,126 223,122,66 131,64,39 147,69,41 171,74,39 157,104,90 129,124,142 130,125,141 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 125,120,136 126,121,137 126,121,137 125,120,136 127,120,134 126,119,133 127,120,134 125,121,134 125,120,136 120,115,133 123,118,134 123,118,134 120,115,131 119,114,130 119,114,130 125,120,136 124,119,135 125,120,136 125,120,136 125,120,136 125,120,136 126,121,137 123,118,134 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 116,102,126 104,98,119 101,97,117
149,138,147 146,135,144 148,136,148 145,134,143 144,130,143 144,133,140 143,131,133 145,133,133 144,132,134 143,131,133 145,133,135 146,134,139 147,134,142 152,142,143 151,141,142 156,146,145 156,145,140 160,149,144 161,150,147 164,153,150 165,155,143 169,157,145 171,157,143 174,160,144 171,152,138 93,50,31 100,51,29 74,42,28 75,45,30 62,36,24 86,56,39 110,69,49 116,71,48 140,88,56 185,106,62 204,123,73 200,121,75 136,83,58 109,73,55 118,77,57 253,155,91 255,205,131 255,176,107 255,157,95 247,153,99 254,157,104 255,172,111 255,192,125 255,191,121 221,120,66 125,61,35 138,63,34 196,88,50 155,126,122 142,131,140 134,126,134 136,124,136 134,125,136 134,125,136 134,125,138 133,124,137 134,125,138 135,126,139 136,127,138 139,131,139 142,134,142 144,136,144 143,135,143 146,135,142 146,135,142 147,139,145 144,136,144 143,134,145 135,126,139 136,127,142 135,126,141 134,125,140 133,124,139 131,124,138 128,120,137 128,121,135 126,118,135 125,118,132 125,117,134 119,114,130 117,113,126 115,111,124 117,112,128 118,113,131 115,110,128 103,94,116 105,96,118 103,98,116 102,96,117 98,92,113 97,93,115
170,157,152 177,164,157 182,170,160 187,176,161 191,175,160 195,179,164 197,179,160 199,181,162 192,173,157 197,178,162 194,178,161 193,174,158 195,178,168 202,186,171 204,188,171 203,189,171 202,187,165 206,191,169 207,192,170 205,190,168 201,187,158 205,186,159 203,184,157 203,184,157 201,184,158 126,85,65 113,56,37 81,43,33 67,36,24 60,34,20 92,57,42 116,71,50 121,75,49 135,80,49 176,97,58 187,105,62 170,99,57 112,67,44 109,71,52 118,77,57 250,151,94 255,215,141 255,192,124 249,151,91 245,148,95 250,150,100 255,162,106 255,168,106 255,186,120 167,75,24 117,55,28 134,61,33 193,111,84 163,145,142 158,145,142 154,142,144 159,145,150 152,142,146 152,140,145 154,141,149 157,144,152 159,146,154 163,151,156 163,151,156 164,152,154 170,158,160 172,161,158 172,161,158 175,162,157 170,157,152 170,157,154 165,153,155 158,146,151 151,138,146 149,136,144 145,134,141 144,133,142 141,132,143 137,128,139 134,125,138 132,123,138 132,123,138 129,122,134 128,121,135 127,123,136 124,120,133 120,116,129 116,111,127 98,97,114 96,95,112 95,93,113 101,99,119 112,109,126 112,109,126 107,104,121 110,107,124
214,193,166 214,193,166 212,194,162 216,198,166 210,190,158 211,188,159 206,183,154 206,186,156 209,189,157 212,192,160 209,186,155 211,188,159 214,194,164 218,198,166 218,198,166 216,193,162 213,193,161 217,197,165 220,200,168 220,200,168 223,200,169 221,201,169 222,199,168 219,196,165 220,197,166 121,85,63 108,55,32 84,43,25 57,32,15 55,34,23 90,55,40 123,79,53 126,75,49 125,74,46 160,90,59 169,99,68 120,76,50 109,68,48 133,88,65 141,93,66 161,96,57 255,183,125 255,197,123 231,135,95 237,145,94 238,144,94 248,148,98 255,159,100 255,188,121 114,45,7 128,66,37 129,60,31 184,166,145 185,173,161 184,169,149 187,172,152 183,169,153 182,168,152 183,169,151 189,175,157 189,175,157 195,180,160 203,184,159 204,185,158 199,182,156 199,182,156 197,180,154 200,181,156 197,178,153 195,176,153 194,177,153 190,175,153 186,170,157 176,161,152 171,156,145 165,149,143 155,142,139 152,141,138 149,137,142 146,135,144 142,131,138 139,128,135 135,127,133 130,122,128 133,124,135 121,112,127 111,101,121 99,94,110 98,93,109 99,94,112 110,105,123 112,107,125 117,112,130 117,112,128 117,112,128 120,115,131
209,187,153 212,190,156 211,191,159 204,184,154 200,182,152 202,181,154 202,181,154 202,182,152 210,190,160 212,192,162 212,189,158 211,188,159 212,191,164 213,194,159 219,200,165 222,199,168 223,203,171 221,201,169 220,200,168 223,203,171 215,197,165 219,200,165 225,203,169 222,200,166 224,204,172 188,159,135 108,55,32 85,42,25 65,35,20 56,30,18 84,49,36 128,84,58 127,79,50 124,78,48 134,75,45 132,75,46 114,68,54 110,67,52 128,83,62 87,49,30 127,87,62 203,124,76 235,150,93 255,156,97 236,144,91 238,146,95 241,144,95 255,163,102 255,193,120 138,68,39 137,70,43 178,121,92 221,197,173 212,193,168 215,196,169 216,196,166 214,194,164 209,189,159 213,193,163 218,198,168 218,198,168 221,198,167 220,198,164 223,199,166 222,197,167 223,198,168 223,198,168 221,196,168 216,193,164 213,190,161 204,183,158 200,181,156 196,178,157 191,176,154 192,174,153 180,161,147 164,147,137 156,141,132 151,135,133 153,140,137 149,137,137 147,135,135 146,136,140 134,124,128 130,122,128 119,110,123 119,109,127 116,112,125 115,111,124 123,118,134 124,119,135 127,122,138 125,121,132 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 206,182,156 197,176,151 196,175,150 198,177,152 207,186,161 210,191,166 217,199,169 216,198,168 217,196,169 214,194,164 218,197,170 211,191,161 213,193,163 216,193,164 221,198,169 225,202,171 221,202,167 224,205,170 218,198,166 214,194,164 215,192,163 223,200,171 226,205,178 210,189,162 113,75,54 90,47,28 78,41,26 63,32,20 75,45,28 126,82,56 138,87,59 131,83,54 125,79,53 123,77,49 120,74,48 120,74,48 117,71,45 128,72,46 191,113,69 255,171,109 255,188,118 255,182,110 247,151,93 234,145,89 242,148,94 255,171,110 255,195,124 127,63,37 135,68,41 217,190,158 221,197,171 218,198,166 219,200,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 221,199,163 225,203,167 225,203,169 223,200,169 220,197,166 219,196,165 220,197,168 216,196,166 210,189,164 194,176,155 187,174,153 183,172,157 188,172,155 186,170,157 179,163,148 172,157,146 169,154,145 158,145,142 147,135,137 138,128,132 129,121,127 135,124,131 143,132,139 136,128,136 130,121,132 131,124,138 131,124,136 130,121,134 132,123,138 131,124,136 128,121,133 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 169,157,147 172,157,146 181,166,157 184,170,154 187,173,155 190,176,158 186,172,154 185,169,154 186,170,153 190,173,149 194,177,153 194,177,151 189,172,146 190,173,147 195,176,149 203,182,157 203,182,157 203,182,155 201,182,155 202,185,159 201,182,155 203,184,159 210,189,162 209,188,161 201,177,153 162,131,108 89,48,30 79,40,26 75,40,27 66,34,18 128,84,56 141,89,59 140,88,58 131,83,58 125,79,51 125,79,49 125,79,53 125,79,53 164,103,67 255,166,112 255,163,105 255,199,122 255,198,120 255,163,99 237,144,87 255,156,99 255,182,123 255,202,145 146,76,47 186,142,112 217,193,160 219,195,162 223,198,168 222,200,166 214,192,158 214,192,158 214,192,158 209,186,155 215,192,161 211,191,159 214,195,160 216,197,162 217,198,163 213,193,163 213,188,160 197,177,157 187,171,154 179,163,150 170,154,148 162,149,144 156,143,140 156,145,142 157,146,143 153,141,143 152,140,142 150,138,143 143,133,137 143,132,139 139,128,135 133,125,131 132,124,132 132,123,134 124,117,127 132,123,134 136,127,138 134,128,135 134,122,136 130,121,134 129,120,133 130,121,134 129,120,133 130,121,134 132,123,136 132,123,136 134,122,136
148,138,142 146,136,140 148,138,142 151,141,142 153,143,144 162,148,148 167,153,153 167,153,153 160,148,148 163,151,151 161,148,145 162,149,146 165,152,149 163,150,145 163,150,145 157,146,143 163,150,145 168,155,150 167,156,149 166,155,148 169,157,147 174,159,148 178,163,152 185,170,150 184,169,149 188,168,148 181,164,140 177,152,133 82,45,32 74,37,22 68,35,24 126,80,62 144,89,58 145,89,63 138,91,59 132,84,55 134,87,55 131,85,55 128,76,57 121,71,54 128,71,52 148,87,69 188,104,73 250,156,106 255,173,107 243,150,91 255,168,109 255,197,128 155,85,52 222,183,153 226,202,167 226,202,169 213,189,165 204,185,162 199,181,160 190,172,151 188,169,153 187,171,154 183,172,155 184,173,156 186,170,155 188,172,157 186,170,157 191,175,160 184,169,158 170,154,148 154,142,144 154,142,147 148,136,148 144,133,140 139,128,137 139,128,137 136,127,138 137,128,139 139,131,137 141,133,141 139,130,141 139,130,141 141,132,143 139,130,143 137,125,137 134,122,136 136,124,136 135,126,139 135,126,139 131,124,136 129,122,132 127,120,130 130,121,134 129,120,133 128,121,133 128,121,133 129,120,133 130,121,134 127,118,131 128,121,133
135,123,135 132,120,132 137,125,137 143,131,143 139,131,139 138,127,134 142,131,138 141,130,139 142,129,139 142,129,139 137,124,132 139,126,134 139,126,134 137,125,130 136,124,129 136,123,131 134,123,132 139,128,137 144,132,137 149,137,142 156,144,144 162,149,144 163,150,147 167,154,147 169,156,149 170,152,147 172,158,144 169,155,137 166,139,123 80,49,37 62,31,21 75,40,25 142,87,56 147,95,65 140,89,61 135,84,56 136,88,59 100,62,43 72,36,30 82,46,40 129,74,61 169,108,92 214,129,103 243,146,113 247,160,96 249,157,95 255,172,109 255,198,126 226,202,169 219,195,160 220,198,164 212,189,158 188,172,155 174,162,152 168,157,154 157,146,143 146,134,134 149,139,140 152,140,140 154,142,142 153,141,141 154,142,142 154,142,142 149,137,139 144,133,142 139,128,137 136,129,139 134,127,137 134,127,137 135,126,137 137,128,141 135,126,139 135,126,137 136,127,138 140,131,142 141,132,143 132,123,134 133,124,135 131,124,136 132,125,139 129,122,134 132,125,137 137,128,139 135,126,137 131,124,134 123,119,128 122,115,125 119,115,124 126,122,133 133,124,137 135,123,137 132,125,137 128,121,133 126,117,132 116,112,125 122,118,131
129,120,133 126,117,130 126,117,128 129,120,133 129,120,133 132,123,136 133,124,137 134,122,134 132,120,132 132,120,132 130,121,134 129,120,133 130,121,134 132,123,134 132,123,134 133,124,135 132,123,134 133,124,135 135,126,139 141,132,143 142,131,138 141,130,137 139,128,135 139,128,135 144,133,140 146,136,137 144,132,134 149,137,139 157,147,146 161,150,147 159,147,147 158,147,144 142,114,101 149,95,57 147,95,65 140,88,58 134,87,55 142,92,61 136,85,61 128,74,54 174,96,68 200,113,86 222,121,76 255,170,102 255,164,104 255,159,99 255,179,103 234,186,139 230,205,175 222,199,168 199,178,155 179,161,142 172,156,150 164,148,142 153,141,143 152,138,140 149,137,142 149,137,142 152,140,140 150,138,143 149,137,142 149,137,142 152,140,145 146,133,141 144,131,139 146,133,141 139,129,133 141,130,137 135,127,135 130,122,130 135,123,137 134,125,138 134,125,136 133,124,135 140,131,142 137,128,139 135,126,139 138,126,138 136,127,140 137,128,141 138,131,143 136,129,139 132,123,134 133,126,136 131,124,134 130,121,134 129,120,133 125,121,130 132,125,135 132,125,135 131,127,138 127,123,134 132,125,137 133,124,135 130,121,132 135,127,135
142,129,137 144,131,139 144,131,139 146,135,144 143,135,141 141,130,137 134,123,130 134,126,134 133,125,133 127,119,127 127,118,131 132,123,136 133,124,137 132,123,134 129,120,131 130,121,134 129,120,131 132,123,134 133,124,135 134,126,134 134,125,136 135,126,137 135,126,137 137,129,137 135,127,135 137,129,135 136,125,132 137,127,131 143,133,137 144,134,138 148,138,142 151,141,142 159,146,141 134,100,80 149,97,65 142,90,60 136,89,57 139,89,58 137,89,60 126,84,60 126,81,60 159,103,69 237,150,89 255,181,113 255,178,119 255,169,107 254,174,115 202,182,152 216,192,159 213,190,159 208,189,162 195,176,151 191,178,157 179,164,153 179,164,155 176,158,155 177,160,150 187,171,158 190,174,159 180,164,147 182,168,152 180,169,154 183,172,157 190,176,162 183,171,159 180,168,156 171,160,153 168,157,152 152,138,140 149,139,143 144,132,144 145,134,143 149,138,145 149,138,145 142,131,140 144,133,140 143,132,139 144,133,140 142,131,138 145,134,141 143,135,143 142,134,142 143,135,141 137,129,135 132,123,134 130,121,134 123,114,127 119,112,126 117,110,124 122,115,129 127,118,131 134,125,138 141,132,143 141,130,139 142,131,140 143,132,139
163,150,143 160,147,142 152,141,138 156,144,144 158,144,146 154,142,147 156,144,149 147,135,137 147,135,137 146,136,137 145,134,143 142,131,140 142,131,140 139,130,141 135,126,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 139,127,139 142,130,142 141,132,143 136,128,136 130,121,132 131,119,131 130,121,132 136,124,136 130,121,132 139,131,137 148,138,139 160,147,144 139,87,55 143,91,61 139,89,58 136,84,54 133,86,54 144,92,60 193,122,78 221,140,88 248,158,95 255,174,108 255,179,116 255,171,102 235,196,155 207,182,154 216,197,158 221,203,161 222,198,161 209,185,152 200,180,150 195,171,145 199,175,149 208,184,151 220,196,161 228,204,169 223,199,162 217,193,156 219,196,156 213,191,155 215,193,157 214,190,157 222,198,163 229,205,170 226,203,172 220,197,166 207,184,153 202,181,154 198,179,154 204,185,160 207,190,162 208,191,163 204,187,161 200,183,157 190,173,145 178,160,139 167,153,137 167,153,139 152,139,132 155,142,137 162,150,140 158,145,138 145,134,131 135,121,123 120,105,113 109,98,107 115,107,113 121,113,121 124,113,122 138,128,132 155,142,139 169,152,144 170,154,141 172,156,141
154,140,140 149,137,142 143,132,139 141,130,137 140,132,138 141,133,141 142,134,142 139,131,137 142,131,138 141,130,137 145,134,141 151,141,145 148,138,142 142,134,142 140,132,140 142,131,140 142,130,142 142,130,142 141,129,141 141,129,141 139,127,139 142,130,142 142,130,142 141,129,141 139,127,139 132,121,130 132,123,134 134,125,136 134,125,136 135,123,135 135,126,137 141,133,141 146,136,140 143,133,137 143,89,55 127,75,43 143,93,62 141,89,59 136,89,57 135,84,56 181,114,71 204,130,78 240,153,87 255,169,100 255,162,96 255,196,126 229,200,167 221,195,170 222,198,165 219,195,160 234,211,171 238,211,175 223,199,164 229,202,166 217,190,154 224,200,163 228,205,163 215,192,150 221,198,158 227,204,164 226,203,163 236,209,173 232,205,169 228,205,165 219,195,158 224,200,163 229,207,169 233,211,173 227,204,164 222,198,161 230,206,169 225,198,164 225,198,162 222,195,159 223,200,160 227,204,164 223,199,162 203,178,148 171,150,125 183,164,139 159,143,130 139,124,113 146,132,118 167,153,135 186,168,149 183,168,146 176,160,143 175,159,142 172,153,139 186,168,149 185,170,150 184,170,145 182,167,147 174,156,135 175,157,138 197,174,145
