176,223,255 176,223,255 174,223,255 173,223,255 175,225,255 179,226,255 179,226,255 181,225,255 181,225,255 176,226,255 178,227,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,222,255 174,222,255 174,223,255 174,223,255 174,222,255 174,222,255 172,222,255 171,221,255 169,222,255 169,222,255 171,221,255 170,220,255 168,221,255 169,222,255 166,224,255 166,224,255 166,223,255 165,222,255 163,223,255 162,222,255 164,222,255 164,216,255 166,204,255 159,197,255 126,103,116 150,78,43 149,81,38 140,79,45 116,69,37 93,52,23 81,47,17 74,40,8 86,53,16 85,45,9 98,49,11 89,40,0 123,68,12 125,61,15 142,73,33 152,83,43 186,112,76 209,121,69 250,161,112 216,182,191 186,198,247 176,209,255 171,212,255 173,211,255 173,215,255 171,217,255 173,218,255 173,218,255 178,217,255 172,211,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,169,137 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,213,255 161,212,255 164,207,255 157,192,240 171,148,161 209,112,88 195,99,70 185,92,60 185,92,62 186,102,71 179,94,66 168,90,62 145,81,53 109,58,34 121,73,48 97,56,36 87,51,29 95,55,30 123,72,46 137,77,54 140,73,48 140,66,41 155,80,53 175,87,51 194,98,58 228,123,79 233,123,72 238,131,72 197,153,141 155,161,164 161,166,174 140,167,179 133,161,184 131,167,192 138,170,198 135,172,192 135,165,187 125,155,177 122,152,172 121,152,167 133,155,159 133,155,159 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 121,140,148 122,141,149 123,142,150 123,142,150 125,142,148 123,138,145 123,140,146 140,151,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 164,168,139 166,165,138 161,163,137 160,161,138 166,165,138 162,164,138 159,162,140 159,162,140 161,164,140 165,166,143 165,166,143 164,165,142 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 159,214,255 159,214,255 164,210,255 165,212,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 144,175,210 147,178,213 157,186,213 155,185,205 149,177,198 143,171,194 142,167,193 139,164,190 136,164,189 141,169,194 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,187,228 152,188,229 141,175,214 137,168,199 135,162,190 138,158,182 162,124,114 193,97,66 179,88,51 177,86,49 178,86,54 170,84,54 166,82,51 167,87,51 177,96,60 167,85,56 145,76,45 146,80,48 127,64,40 106,53,30 111,63,38 121,66,37 111,58,33 112,59,34 114,56,32 125,62,38 141,71,42 165,91,57 176,92,61 199,107,70 211,110,67 225,114,66 219,125,86 191,155,124 153,144,138 136,148,139 130,149,143 126,151,146 130,151,147 126,149,144 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,135 145,158,142 162,163,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 150,156,145 158,162,145 153,159,146 155,159,142 162,163,144 161,163,146 160,162,145 161,162,143 161,162,143
127,150,145 128,151,146 131,154,151 139,162,171 135,164,191 132,164,192 133,165,193 134,167,188 145,165,189 150,171,178 158,176,175 160,177,167 159,177,164 159,177,164 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,171,156 145,161,170 130,151,160 128,147,157 130,149,157 130,146,157 124,141,147 151,132,118 183,87,49 184,95,62 161,80,48 162,81,52 141,67,44 142,72,48 135,71,45 139,69,43 154,85,56 144,78,48 130,66,40 127,65,38 106,50,26 107,56,32 93,47,29 95,49,33 95,50,29 97,50,27 111,60,36 107,54,31 116,59,30 130,71,41 156,86,60 164,87,54 179,94,55 190,95,50 204,100,53 237,131,83 214,141,100 156,152,131 156,151,137 129,152,147 128,149,145 129,150,146 130,151,147 132,154,147 139,156,146 140,160,146 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 174,172,141 174,172,141 170,168,139 161,163,135 159,161,133 155,157,131 159,156,141 169,167,147 172,169,145 174,171,145 171,168,142 170,167,141 166,169,147 163,166,144 163,166,146 163,166,146 164,165,146 165,166,145 162,163,142 158,158,142 150,157,139 151,155,140 154,153,144 152,153,143 151,152,144 154,155,145 156,157,145 157,159,144 157,159,144 158,162,145 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 126,147,154 122,145,152 122,145,152 129,151,151 134,157,154 138,159,155 146,164,151 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,153,162 123,143,148 124,144,149 127,147,150 127,144,146 130,138,128 185,93,65 163,82,57 164,85,62 150,83,58 135,73,46 116,60,38 107,61,35 108,60,35 114,68,42 107,60,37 105,54,30 132,81,57 116,65,41 104,58,32 100,54,36 87,50,35 79,42,27 82,44,27 83,45,28 93,50,31 101,55,37 93,48,27 97,50,29 122,64,38 134,70,42 152,77,48 172,89,51 199,109,67 203,108,63 225,119,71 193,132,98 153,151,131 142,153,140 138,156,143 139,154,142 137,151,142 140,154,145 143,155,146 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 161,163,146 158,160,143 153,155,138 144,143,134 139,135,129 137,136,129 137,136,129 153,147,138 165,160,148 161,150,145 171,161,151 174,166,153 170,162,149 169,162,146 167,160,144 167,163,146 163,159,142 162,157,143 162,154,141 153,144,138 150,144,137 159,148,143 156,147,141 139,134,133 136,128,134 133,125,131 133,130,134 145,143,144 149,150,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,145 131,148,150 138,157,151 142,159,154 142,158,156 144,157,156 143,156,155 142,158,156 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 144,151,144 124,139,142 117,137,142 121,140,148 125,142,144 124,144,145 129,142,141 131,139,144 166,106,85 153,75,49 139,69,45 132,70,43 124,68,44 113,59,39 100,52,34 90,47,30 89,51,34 86,50,32 81,50,31 85,49,29 88,50,33 88,47,31 85,44,28 83,44,30 84,51,40 58,30,17 67,35,21 74,42,28 76,43,32 75,40,27 82,45,30 90,51,37 100,55,34 112,64,37 129,72,41 138,72,40 168,88,54 172,87,48 199,105,62 205,103,63 186,122,94 152,140,130 143,137,132 142,137,136 137,130,130 135,130,129 138,128,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 139,129,130 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 174,162,150 173,163,151 173,166,150 171,164,148 171,162,147 167,157,147 165,154,147 164,153,150 152,142,141 152,142,141 153,143,142 151,141,140 143,133,134 137,129,135 136,129,132 132,124,132 134,126,132 136,128,136 139,131,139 140,134,141 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 124,144,147 126,141,146 128,143,146 131,147,147 131,146,149 132,144,150 132,144,152 130,143,158 132,147,154 133,150,152 131,148,150 132,148,148 131,147,147 132,145,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 151,149,147 149,149,146 143,140,146 131,131,131 130,121,132 128,109,111 144,66,40 132,65,40 117,57,32 115,57,33 105,53,32 101,55,37 89,51,34 82,46,28 78,43,30 70,38,24 65,38,22 60,33,17 68,36,20 75,43,27 74,44,27 63,36,20 55,32,19 60,34,22 65,34,22 66,36,21 65,35,20 66,36,21 64,32,18 76,41,28 85,47,30 95,52,33 115,62,35 135,72,41 163,90,62 151,76,47 165,81,48 191,91,57 197,105,70 178,120,108 147,127,120 141,128,125 131,121,125 134,118,114 140,129,124 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 146,135,132 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 172,160,148 171,161,149 173,163,151 174,162,150 173,160,153 169,156,149 164,153,148 151,141,140 144,135,131 150,141,137 152,142,141 148,138,139 147,139,145 142,134,140 141,132,145 139,130,141 136,129,141 138,131,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,155,157 148,154,157 147,151,153 146,150,154 138,146,151 137,142,148 136,139,148 129,141,147 131,139,146 128,136,143 131,135,139 142,140,148 145,140,137 135,130,132 131,126,128 132,125,128 134,124,128 128,120,126 125,117,123 126,118,124 127,119,125 129,121,127 125,117,123 119,112,122 119,112,122 132,123,134 141,134,137 154,150,144 157,147,148 153,149,143 147,140,138 146,130,128 155,90,71 128,64,38 125,62,38 114,58,34 111,58,33 99,53,35 97,54,35 89,48,30 83,48,33 72,42,27 67,39,26 62,36,22 56,34,16 55,32,17 54,31,16 60,32,19 69,46,33 58,35,22 57,31,17 57,31,17 58,32,18 56,33,20 54,33,20 57,34,21 55,34,21 70,43,27 82,47,32 95,55,30 122,65,36 156,81,54 151,76,49 141,68,40 170,84,52 217,115,79 188,125,101 166,135,123 151,133,128 143,134,130 138,128,129 146,137,133 149,143,138 148,142,133 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 179,168,153 180,169,154 182,167,156 182,167,158 184,169,160 185,170,161 179,164,153 177,162,151 178,163,152 178,163,152 177,165,155 177,165,155 173,163,151 160,149,142 149,139,140 148,138,139 152,143,139 155,145,146 150,140,144 148,141,144 142,134,140 137,128,139 135,126,141 134,127,139 129,122,134 129,122,134 129,122,134
152,158,159 151,157,158 148,154,155 147,153,156 150,151,156 145,149,153 140,144,148 136,136,144 131,131,141 126,129,138 127,123,134 126,117,130 126,117,130 134,122,134 134,126,134 131,124,134 125,118,130 126,119,133 127,120,134 125,116,131 115,108,122 117,110,124 115,108,122 118,111,125 121,114,128 125,118,132 120,115,131 112,107,123 117,110,124 121,114,128 134,127,130 151,141,140 172,159,154 178,163,154 167,148,136 135,68,43 125,62,38 116,58,34 116,60,36 112,59,34 107,64,45 95,52,33 95,54,36 75,40,25 60,34,20 52,31,18 52,33,19 48,28,19 43,26,16 46,29,19 52,32,23 41,24,14 51,31,22 52,32,23 51,30,19 48,29,17 52,32,23 50,30,21 48,28,19 46,26,17 56,33,22 66,39,23 92,56,34 115,62,35 136,70,40 139,70,41 152,77,50 150,69,40 187,95,60 196,103,75 184,130,110 171,154,144 166,158,147 164,153,148 163,154,150 170,159,152 173,163,151 172,162,150 177,167,155 181,169,157 181,169,159 181,169,157 180,168,156 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 182,168,154 179,167,155 179,167,157 180,168,158 184,172,162 184,172,160 184,172,160 182,170,160 180,168,158 177,166,159 165,156,152 160,150,149 143,133,134 136,125,132 145,135,136 153,144,140 155,146,142 150,141,137 147,135,137 147,135,137 147,135,135 143,131,133 138,127,134 137,126,133 138,127,134 136,125,132
149,153,155 149,153,155 143,147,149 140,144,148 142,143,148 144,143,146 141,138,142 132,126,133 132,125,135 130,121,134 124,112,126 124,112,126 130,118,132 132,124,132 127,123,132 127,115,131 117,112,128 117,114,129 119,115,128 119,112,126 115,110,128 116,111,129 113,108,126 112,107,125 115,110,128 117,112,130 116,111,129 113,108,126 110,106,119 111,106,122 126,119,122 148,138,137 164,154,144 176,163,156 138,107,88 123,58,35 115,55,32 115,57,33 113,57,33 110,57,30 95,53,31 97,51,33 91,50,32 64,32,16 55,32,19 41,21,12 39,22,14 43,25,22 41,25,19 42,27,18 44,27,19 48,31,23 50,33,23 59,37,29 58,39,27 56,40,27 57,40,30 54,39,30 50,33,25 49,32,24 47,27,18 53,30,17 81,50,31 107,55,34 129,70,40 128,64,36 133,59,34 147,69,41 175,84,49 212,104,68 185,131,111 168,148,139 165,148,140 161,148,143 156,149,147 164,153,150 171,160,153 173,163,153 175,165,155 179,167,155 179,167,157 180,168,156 181,169,157 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 189,177,165 184,172,160 186,171,160 184,169,158 182,170,160 181,168,161 180,167,160 179,166,159 176,164,154 174,162,152 172,159,154 169,156,151 165,154,149 155,145,146 149,138,145 151,139,144 150,140,141 156,146,147 159,150,146 159,150,144 160,151,145 165,151,151 167,153,153 166,153,150 165,151,151 161,149,151 160,148,150 161,149,151 161,149,151
164,160,152 164,160,152 157,153,147 152,147,144 149,145,139 152,141,138 151,142,138 149,137,137 151,139,139 149,139,138 144,134,138 144,134,138 146,136,137 146,135,142 142,134,140 137,128,139 128,121,135 126,118,135 126,118,135 121,113,130 120,115,131 122,117,133 122,117,133 117,112,128 116,111,127 116,111,127 125,116,131 129,120,135 134,122,136 143,132,139 155,146,140 172,159,156 166,157,149 170,162,151 139,75,58 119,60,32 123,65,41 117,59,35 110,57,32 119,66,43 99,54,33 95,52,35 80,41,27 55,32,19 41,25,19 40,26,26 42,29,26 48,35,32 50,37,32 55,39,35 54,39,30 64,44,35 62,42,33 66,45,34 73,52,41 75,54,43 74,55,43 71,54,44 69,52,44 63,47,43 49,35,35 47,31,27 59,33,21 91,50,32 126,68,44 119,56,32 130,66,40 148,75,47 164,80,47 186,84,46 171,107,90 167,131,125 150,134,130 145,135,134 149,139,143 151,139,141 157,145,147 159,147,149 164,153,150 172,159,156 172,159,156 172,159,156 179,166,159 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 187,172,161 185,173,161 185,173,163 184,171,164 175,162,155 172,159,152 169,156,153 166,152,152 164,152,152 160,148,150 160,148,150 158,148,149 151,144,147 152,142,146 149,139,143 149,139,143 149,138,147 144,132,144 143,134,147 147,138,149 149,140,151 150,140,144 153,143,147 152,142,146 155,145,144 160,148,150 167,155,155 178,162,156 181,166,157 177,165,155 183,171,161 185,173,163 187,175,165
187,173,157 187,173,157 184,169,158 182,168,154 182,167,158 180,168,156 183,166,156 182,166,160 178,162,156 167,157,147 161,150,143 158,146,146 156,144,149 148,137,144 139,131,139 134,125,138 126,119,129 129,120,133 132,120,134 134,122,136 134,125,138 136,127,140 135,126,139 134,125,138 134,127,139 136,129,141 140,132,140 143,135,141 148,137,144 152,143,139 157,146,143 166,153,150 170,153,154 146,134,122 122,60,33 119,61,39 116,60,38 117,61,37 113,60,35 115,67,42 96,53,34 91,48,31 80,44,26 51,32,20 45,29,23 56,39,29 62,46,31 65,49,36 66,50,37 71,52,40 72,56,41 77,56,41 83,57,45 86,60,46 97,67,50 109,79,64 96,73,58 86,63,50 79,60,48 71,56,45 67,49,44 62,49,46 61,45,41 66,36,21 114,61,36 119,63,37 130,71,43 139,70,41 145,71,37 165,75,35 190,108,79 175,131,121 175,153,147 171,155,153 170,156,156 172,159,154 172,159,154 173,160,155 172,160,150 175,162,155 175,162,155 177,165,155 179,167,157 183,171,159 183,168,157 183,168,157 184,169,158 186,171,160 184,172,160 185,173,161 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 189,174,163 182,169,162 176,163,160 169,155,155 158,147,154 153,146,149 149,141,147 146,138,146 146,139,149 147,138,149 146,138,146 146,139,149 146,137,148 146,137,148 143,134,147 141,132,145 139,130,143 136,127,142 135,127,144 137,128,143 140,131,146 140,133,145 139,132,142 141,132,145 143,135,143 156,144,149 161,149,151 170,154,152 172,156,150 175,162,155 180,167,160 181,169,159 183,171,161
182,167,156 179,164,153 178,163,152 176,161,152 170,158,148 168,156,146 163,150,145 158,144,144 151,137,137 147,134,131 144,134,135 141,131,135 137,126,133 135,126,137 132,123,134 128,119,132 127,118,129 134,125,136 135,128,138 140,133,143 140,133,143 140,133,143 141,132,143 142,133,144 143,134,147 144,135,148 148,137,144 153,143,147 160,150,151 168,157,154 169,156,153 175,162,157 178,158,151 116,79,64 120,61,33 125,62,40 123,58,37 120,57,33 132,70,41 110,59,35 96,49,28 91,50,34 63,33,18 59,39,30 62,45,35 69,48,35 74,54,36 80,55,38 87,57,42 96,64,48 115,77,56 125,83,61 130,85,62 140,92,67 169,106,75 189,120,89 177,113,85 159,101,77 114,79,64 90,64,52 80,60,53 75,55,46 64,52,40 62,39,36 103,54,32 105,54,28 115,59,33 137,67,41 143,68,39 168,83,46 180,91,58 190,142,117 191,170,147 195,176,160 194,178,165 191,180,165 191,177,163 190,175,164 191,176,165 190,176,162 192,178,160 193,180,159 193,180,159 192,179,158 192,177,157 190,175,155 188,173,153 193,178,158 191,175,160 191,175,162 191,175,160 191,175,160 188,172,159 190,174,161 183,168,159 177,161,155 176,160,158 170,157,154 163,149,154 157,146,153 156,143,151 155,144,151 146,137,148 146,138,146 147,138,149 147,138,149 146,137,148 144,135,148 144,135,148 142,133,146 143,134,147 141,132,143 142,133,144 144,135,146 151,142,153 155,147,155 160,149,156 163,153,154 164,152,152 168,157,154 172,163,157 172,163,157 180,168,158 179,167,157 176,164,152 177,165,153 181,169,157 182,170,158
164,153,148 164,153,148 165,154,149 166,153,148 162,152,151 160,150,154 157,147,151 153,142,149 150,140,144 144,134,138 143,137,142 140,134,141 139,133,140 139,130,141 140,131,142 139,130,141 136,128,134 139,131,137 139,133,138 140,134,139 146,138,144 146,138,144 151,144,147 153,146,149 155,149,144 160,154,149 170,159,154 177,166,161 184,171,164 185,173,161 191,177,159 192,178,164 198,173,156 120,75,54 114,59,28 136,69,44 127,63,37 120,58,29 131,69,40 105,56,36 92,49,32 77,42,27 58,37,22 64,45,29 70,49,34 78,53,36 85,58,40 93,59,39 115,71,45 127,79,50 160,98,69 168,102,68 176,107,69 190,116,78 211,130,80 228,142,92 218,139,93 204,128,86 184,116,80 132,80,61 86,63,50 82,59,56 76,54,48 61,48,41 91,48,31 96,49,28 110,57,32 129,65,39 143,70,42 165,84,52 180,85,51 200,138,109 201,170,147 198,178,158 198,182,165 197,183,167 199,183,168 198,182,165 197,181,164 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 192,177,157 194,179,159 192,177,155 194,179,159 194,179,159 194,178,161 192,177,157 191,177,163 189,174,163 184,169,160 184,169,160 179,164,155 176,164,154 176,160,156 170,158,148 163,152,147 162,152,151 161,149,151 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 158,146,146 160,148,148 165,154,151 168,157,150 171,160,153 179,167,157 180,168,158 179,167,157 181,169,157 186,172,158 185,171,157 185,171,155 185,171,155 185,171,155 186,173,152 188,173,151 187,172,152
165,149,145 165,149,145 169,154,145 168,155,148 168,155,150 162,152,153 159,149,148 159,149,153 158,148,152 158,148,152 156,146,150 158,146,151 159,147,152 161,149,149 166,154,154 169,160,156 172,163,155 177,164,159 182,166,162 185,169,165 185,170,159 185,170,159 187,173,159 187,173,159 190,174,161 191,175,162 190,176,158 192,177,157 197,184,163 200,187,164 205,190,170 204,191,170 168,131,107 120,64,38 114,58,32 127,60,35 128,64,38 132,68,40 123,64,34 97,52,29 83,48,33 61,38,25 61,42,28 72,49,34 78,53,36 86,60,39 102,66,46 127,80,48 154,93,59 167,102,65 186,113,72 206,127,83 211,129,84 214,131,82 226,137,88 233,144,92 243,155,101 238,153,100 227,149,101 195,128,85 148,97,69 94,63,53 81,61,52 69,54,45 74,43,31 97,55,33 107,56,32 118,59,31 137,71,41 151,73,45 181,84,51 186,111,80 199,162,138 204,175,155 199,184,162 203,185,166 200,185,163 198,185,162 196,183,160 196,178,157 193,175,154 192,174,153 193,174,151 189,171,150 190,175,155 190,175,155 188,173,153 188,172,155 184,169,147 187,173,148 191,177,152 191,177,152 190,176,151 190,176,151 194,176,157 194,179,159 195,180,160 192,177,157 194,176,157 194,175,159 194,179,157 194,178,163 194,178,161 192,178,162 192,178,162 190,176,162 189,175,161 187,172,161 186,171,160 185,170,159 189,174,163 189,175,161 190,176,162 192,178,164 193,179,161 192,178,160 192,176,159 192,176,159 192,173,157 193,178,158 192,177,157 192,177,157 190,176,158 191,177,159 187,176,161 184,172,160 184,172,162 180,168,158
190,175,155 192,177,157 192,176,161 193,177,162 193,174,162 193,176,166 189,177,165 187,175,165 188,176,166 190,178,168 194,182,172 199,185,171 199,185,171 203,189,175 205,191,177 206,190,175 205,189,172 208,190,171 209,189,171 204,184,166 199,186,163 200,187,164 200,186,161 200,185,163 201,186,166 201,186,166 196,187,156 199,187,157 201,187,162 203,186,160 200,186,161 199,181,160 133,87,61 122,64,38 122,64,38 130,62,40 124,62,35 139,69,43 124,69,40 95,53,31 70,43,27 57,38,26 68,47,32 77,50,34 87,57,42 100,64,44 126,78,53 154,92,63 175,105,72 192,120,85 205,126,85 219,137,90 223,138,85 226,138,86 224,139,86 234,145,91 238,149,95 240,152,98 250,161,107 239,156,105 206,134,86 169,113,79 91,66,49 76,56,49 65,42,39 89,53,33 106,55,27 111,54,25 134,67,40 142,71,45 174,78,47 202,118,83 203,161,137 210,179,158 204,185,160 204,186,167 200,184,167 194,180,162 192,178,164 191,177,163 191,177,163 191,177,163 186,171,160 183,168,157 181,166,155 182,168,154 184,170,154 187,173,157 187,174,151 189,176,153 193,179,154 194,180,155 194,180,155 197,183,158 197,180,156 197,179,158 195,180,158 195,180,158 196,178,157 196,178,157 196,179,155 196,178,157 195,177,156 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 199,181,162 201,183,164 200,182,161 197,179,158 201,183,162 202,184,163 201,183,162 196,179,153 196,178,157 196,179,155 194,179,159 191,176,156 188,172,155 177,162,153 177,161,155 161,149,149 155,145,149 144,136,142 135,127,133
197,183,158 198,184,159 199,185,158 201,187,160 200,186,161 200,186,159 201,187,162 201,187,162 202,188,161 202,188,161 204,190,163 204,190,163 206,192,167 207,193,168 208,194,169 209,194,172 209,194,172 208,193,171 206,191,169 206,191,169 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 202,187,167 202,187,165 201,187,162 201,187,162 198,184,159 194,179,157 190,172,153 126,74,53 121,63,37 129,66,44 133,70,46 120,60,35 138,71,44 109,61,34 90,51,37 59,39,32 62,42,33 74,52,34 84,57,39 96,65,46 119,74,53 153,97,63 173,108,71 189,118,76 194,121,80 191,120,76 203,128,83 209,130,84 208,126,79 205,127,76 218,137,87 229,144,91 235,147,95 243,155,96 252,166,102 245,165,106 224,146,98 172,113,83 88,56,40 62,46,40 77,51,41 100,52,27 110,57,32 119,60,32 137,67,38 164,78,46 216,134,105 189,149,126 192,162,147 181,167,153 175,159,155 173,160,155 176,160,154 172,156,150 173,160,153 174,161,156 169,156,149 166,153,148 167,154,147 172,157,148 172,160,150 171,161,149 176,164,152 178,164,150 182,168,154 188,172,159 191,175,162 193,179,163 197,182,162 194,179,157 198,184,157 201,182,157 201,182,157 197,178,153 195,176,153 195,176,153 197,178,153 195,178,152 194,180,155 194,180,155 194,180,155 193,179,154 191,178,155 186,172,154 188,173,153 190,175,155 188,173,153 188,173,153 188,173,153 190,175,155 190,175,153 190,175,155 191,175,158 191,177,159 185,174,159 177,165,155 168,157,152 157,147,151 150,139,146 140,131,142 134,125,138 132,123,136 129,120,133
205,191,166 208,194,169 208,194,169 207,193,168 206,191,169 202,188,163 200,186,161 200,186,159 199,185,160 200,185,163 200,185,163 202,187,165 204,190,165 204,190,165 205,190,168 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 204,189,169 204,188,171 202,186,169 202,187,167 201,186,164 200,185,163 199,184,162 197,181,164 186,165,150 129,73,51 120,57,33 122,59,37 118,60,36 116,58,32 128,70,46 108,63,42 76,46,31 55,38,28 65,46,34 78,56,38 91,61,44 98,67,48 120,75,54 142,89,62 169,106,73 185,116,78 189,120,82 196,128,83 205,132,89 215,139,97 210,135,90 208,130,84 214,133,83 219,137,90 210,132,88 175,105,74 166,94,57 180,95,56 188,101,60 178,98,59 134,81,56 65,49,47 68,46,40 108,60,33 123,67,41 123,64,36 136,66,40 153,67,33 192,106,76 177,129,111 168,137,129 153,140,137 152,138,140 152,140,142 153,143,144 153,143,147 152,142,146 152,142,146 153,143,144 156,146,150 159,149,150 160,148,153 160,148,150 161,149,151 165,152,149 165,152,145 169,156,149 172,160,150 179,164,155 182,170,158 186,172,156 188,173,153 191,176,154 194,177,151 194,177,151 193,176,152 190,175,153 186,171,149 188,173,151 191,176,154 192,178,153 194,180,155 193,179,154 190,176,151 187,174,151 186,173,152 184,169,149 188,173,153 191,176,156 190,175,155 191,176,156 191,176,154 192,177,157 190,174,159 189,174,163 181,168,161 167,158,154 158,147,154 151,140,149 141,133,141 139,130,141 137,125,139 134,125,138 136,127,140 135,126,139
