176,223,255 176,223,255 174,223,255 173,224,255 175,226,255 181,225,255 181,225,255 177,226,255 177,226,255 176,226,255 178,227,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 173,224,255 173,224,255 176,222,255 176,222,255 174,222,255 174,222,255 172,222,255 171,221,255 169,224,255 169,224,255 171,221,255 171,221,255 169,222,255 170,223,255 166,224,255 166,224,255 166,223,255 165,222,255 164,224,255 163,223,255 167,221,255 161,213,255 162,202,255 143,178,230 127,91,83 149,75,37 147,78,40 139,81,48 119,66,39 88,52,23 77,48,17 70,38,6 87,53,21 80,45,9 90,46,4 81,38,5 118,64,16 120,60,17 145,76,38 162,90,53 207,124,84 225,138,95 254,150,101 229,173,165 189,188,232 180,207,255 171,212,255 173,211,255 172,214,255 169,218,255 171,219,255 173,218,255 178,217,255 172,211,255 168,207,255 168,206,255 159,197,255 146,186,236 134,167,209 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,148 162,169,137 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 139,159,141 145,158,144 151,163,143 156,166,142 155,165,141 152,162,138 154,162,139 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,164,142 160,161,138 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 147,158,147 145,156,145 144,154,146 144,154,151
158,200,255 160,206,255 171,219,255 171,222,255 173,224,255 171,224,255 171,224,255 171,225,255 173,227,255 175,226,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 172,220,255 168,216,255 173,214,255 173,214,255 171,212,255 171,212,255 169,213,255 170,214,255 169,217,255 171,219,255 172,220,255 171,218,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 162,212,255 162,213,255 166,204,255 153,193,241 174,136,142 203,99,73 199,99,67 186,91,57 184,93,58 182,101,67 174,94,62 164,91,59 149,85,59 110,56,36 131,80,56 103,60,41 93,57,37 102,60,36 129,76,51 133,73,50 138,74,48 133,62,38 151,77,52 162,79,41 180,89,49 216,113,69 236,123,73 244,131,69 198,134,108 163,156,154 167,162,164 147,168,187 135,163,186 135,167,193 138,170,198 135,172,192 135,165,187 125,155,177 122,152,174 121,152,169 133,155,157 133,155,157 135,157,147 136,158,148 128,151,148 119,140,149 119,139,151 121,141,146 122,142,147 123,143,148 123,143,148 125,142,148 123,138,145 123,140,146 140,151,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 167,172,140 160,168,143 151,161,137 154,162,141 164,166,138 165,168,137 164,169,137 163,167,138 166,165,140 161,162,139 160,161,138 166,165,138 162,163,140 159,162,138 160,161,140 162,163,140 165,166,143 165,166,143 164,165,142 165,166,143
137,165,170 140,168,175 149,178,205 157,203,255 164,213,255 159,214,255 159,214,255 162,211,255 163,212,255 167,212,255 170,211,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 144,175,210 147,178,213 155,187,215 153,186,207 151,177,196 145,170,192 142,167,193 139,164,190 136,164,189 141,169,194 149,177,200 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,187,228 152,188,229 141,175,214 135,166,197 134,161,189 136,157,178 171,111,97 193,98,62 182,90,53 174,86,48 176,84,52 172,83,52 166,80,48 161,80,48 178,94,63 159,81,55 138,75,44 140,77,46 126,61,38 107,51,27 112,64,39 117,62,33 111,58,33 111,58,33 111,53,31 122,62,39 138,72,42 156,86,53 168,87,55 192,100,63 210,119,77 209,101,47 230,124,76 195,137,102 158,151,135 150,153,145 131,148,143 126,151,146 130,151,147 126,149,144 124,147,142 124,147,142 127,151,140 134,156,146 134,156,146 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,135 145,158,142 162,163,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 171,174,143 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,144 161,162,143 150,157,139 149,157,143 152,155,143 150,156,145 158,162,147 153,160,144 153,160,142 161,164,144 161,163,146 161,163,146 161,162,143 161,162,143
127,150,145 128,151,146 131,154,151 139,162,171 135,165,189 134,163,192 135,164,193 136,166,188 145,165,189 151,170,180 158,175,177 160,177,167 159,177,164 159,177,164 156,174,161 155,172,164 146,162,160 142,158,156 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 140,158,155 148,165,155 152,170,155 159,173,154 160,174,155 163,174,159 160,175,163 153,171,156 145,161,170 130,151,160 128,147,157 129,149,154 125,144,152 120,140,141 161,121,96 177,85,48 185,93,61 160,76,45 158,80,52 139,65,42 139,71,49 132,69,45 135,68,43 140,76,48 134,75,47 121,63,37 117,59,33 97,49,22 104,53,25 89,46,29 90,47,32 94,48,30 96,49,28 110,62,37 107,56,32 112,60,30 120,65,34 151,84,59 159,86,54 175,94,58 186,95,51 207,104,60 233,127,79 233,140,92 159,151,129 155,150,136 130,154,146 125,151,140 131,150,141 130,152,142 132,154,147 139,156,146 139,159,145 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,139 172,170,137 172,170,139 172,170,139 174,172,141 170,168,139 161,163,135 159,161,133 157,159,133 159,156,141 169,167,147 172,169,145 174,171,145 170,169,142 169,168,141 166,169,149 164,167,147 163,166,146 163,166,146 164,165,146 165,166,145 162,163,142 158,158,142 150,157,139 151,155,140 154,153,144 152,153,143 151,152,144 154,155,145 156,157,145 157,159,144 157,159,144 158,162,145 155,159,142
113,135,147 117,139,151 119,141,153 122,142,154 127,146,154 124,145,152 124,145,152 130,150,151 134,157,152 140,158,155 146,164,149 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 155,169,148 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,156 137,153,162 123,143,148 124,144,149 127,147,148 128,144,144 134,133,122 183,84,61 164,83,54 161,87,62 144,80,54 133,71,44 112,59,36 105,60,37 106,59,36 108,59,39 104,57,36 99,52,29 124,77,54 106,59,36 98,56,34 99,57,35 88,51,36 77,40,25 82,44,27 85,46,32 92,51,31 97,54,35 93,51,29 94,49,28 119,63,39 129,67,40 147,76,50 164,84,48 195,108,67 201,107,64 224,118,70 207,127,86 156,144,118 144,153,136 137,155,140 139,154,140 137,152,140 140,154,145 143,155,146 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,160,137 166,167,144 163,165,148 159,161,144 153,155,138 144,143,134 140,136,130 137,136,129 137,136,129 153,147,138 165,160,148 161,150,145 171,161,151 172,167,155 168,163,151 169,161,148 167,159,146 167,163,146 163,159,142 162,157,143 162,154,141 153,144,138 150,144,137 159,148,143 156,147,141 139,134,133 136,128,134 134,126,132 133,130,134 145,143,144 149,150,142 151,152,142 150,151,141 150,151,141
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 118,137,147 121,140,148 122,142,145 125,145,148 131,149,148 138,157,151 142,159,154 142,158,156 144,157,156 143,156,155 141,157,155 140,156,154 138,154,152 143,155,151 142,152,146 144,156,149 146,158,151 140,158,155 136,154,151 138,155,150 142,156,152 149,160,145 152,163,148 145,152,145 124,139,142 121,140,148 121,140,148 125,142,144 123,143,144 129,143,139 134,138,140 163,94,65 149,75,50 136,68,46 133,69,43 124,68,46 113,59,39 98,52,34 88,47,31 87,50,35 84,49,34 80,50,33 82,48,30 80,43,28 82,43,29 80,45,30 78,43,28 81,50,38 59,31,18 68,36,22 73,41,27 74,43,31 73,41,27 80,45,30 89,52,37 95,54,36 107,62,39 126,71,42 135,72,41 166,89,56 167,84,46 201,110,68 211,105,66 191,121,92 156,140,125 144,133,130 142,137,134 137,130,128 134,129,128 138,128,129 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,129,125 150,141,137 156,145,138 149,138,131 152,141,134 147,135,135 156,145,140 160,149,144 160,151,147 145,135,136 129,121,129 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 125,115,119 137,127,128 149,140,136 144,135,131 148,142,133 164,158,149 163,153,141 165,155,143 173,161,149 173,163,151 174,164,152 172,162,150 171,162,147 167,157,147 165,154,147 164,153,150 152,142,141 152,142,141 153,143,142 151,141,140 143,133,134 140,132,138 139,131,137 133,125,131 134,126,134 136,130,137 138,132,139 140,134,141 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 127,142,147 130,145,148 132,148,148 130,146,146 132,144,152 132,144,152 130,143,158 131,146,153 134,151,153 131,148,150 132,148,148 131,147,147 132,145,146 134,140,141 127,132,131 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 136,129,132 141,134,137 154,149,146 154,148,153 152,150,146 152,150,146 145,138,148 131,131,131 129,120,131 136,109,102 140,66,41 128,65,41 113,57,33 113,57,33 102,55,34 100,54,36 88,50,33 79,42,27 69,36,25 66,35,23 59,33,19 56,31,14 66,36,21 70,40,25 65,40,23 58,33,16 56,33,20 58,32,20 66,35,23 65,35,20 63,36,20 63,36,20 62,32,17 74,42,28 84,47,32 92,51,33 116,65,39 133,71,42 156,86,57 149,74,45 160,79,47 189,94,58 201,105,67 187,115,96 145,126,114 141,128,123 131,121,122 133,117,113 142,131,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,151,140 167,159,148 176,164,152 175,163,151 177,165,155 173,161,151 173,161,151 166,154,144 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 144,133,130 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 172,160,148 173,161,151 175,163,153 174,162,150 174,161,154 170,157,150 164,153,148 151,141,140 144,135,131 150,141,137 153,143,142 149,139,140 147,140,143 143,135,141 142,133,144 140,131,144 137,128,141 139,130,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,155,155 148,154,155 147,151,153 145,149,153 138,146,151 137,142,148 136,139,148 129,141,147 129,137,144 128,136,143 131,135,139 142,140,148 145,140,137 135,130,132 131,126,128 132,125,128 134,124,128 128,120,126 125,117,123 126,118,124 127,119,125 129,121,127 125,117,123 120,113,125 119,112,124 130,121,132 140,133,136 150,149,142 154,147,147 153,142,139 147,136,133 142,125,126 152,77,57 129,61,39 119,61,37 110,57,34 104,52,31 98,55,38 93,55,38 86,49,34 75,42,31 67,39,26 60,37,24 54,33,20 54,33,18 51,30,19 47,26,15 55,32,21 60,41,29 54,33,18 54,31,16 54,31,16 54,31,16 55,32,19 53,32,19 56,33,20 53,32,19 67,40,24 78,46,30 97,55,33 115,63,33 153,83,54 148,75,47 140,62,36 168,82,50 207,111,73 176,119,88 172,133,121 154,133,129 142,133,129 139,127,129 145,136,132 149,143,138 147,141,132 152,141,134 156,145,140 165,153,143 165,153,141 170,159,144 167,159,146 167,159,146 177,165,153 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 165,153,141 175,164,149 174,163,148 175,164,149 177,166,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 185,170,161 181,166,155 178,163,152 181,166,155 181,166,155 179,167,157 177,165,155 173,163,151 160,150,140 149,139,138 148,138,139 153,144,140 156,146,147 151,141,145 148,141,141 142,135,138 139,130,141 136,127,142 134,127,139 129,122,134 129,122,134 128,121,133
152,158,159 151,157,158 148,154,155 147,153,154 150,151,154 145,149,153 140,144,148 136,137,142 131,131,139 126,129,138 127,123,134 126,117,130 126,117,130 134,122,134 134,126,134 131,124,134 125,118,130 126,119,133 127,120,134 126,117,132 115,108,122 117,110,124 115,108,122 118,111,125 121,114,128 125,118,132 120,116,129 112,108,121 117,110,124 121,114,128 129,124,126 147,140,138 175,159,153 178,162,156 158,128,113 131,64,39 121,63,39 113,57,35 111,58,35 107,62,41 92,54,35 88,50,33 86,49,34 67,34,23 56,35,22 51,31,22 46,30,17 45,28,20 40,25,16 43,28,19 52,32,25 41,24,16 50,30,21 52,32,23 49,28,17 47,28,16 51,31,22 51,31,22 48,28,19 44,24,15 55,32,21 62,37,20 97,59,38 110,62,35 145,76,47 145,76,47 147,74,46 152,71,42 181,90,55 204,101,70 184,126,112 174,154,145 167,159,148 165,154,149 163,154,150 167,156,149 172,162,150 172,162,150 175,165,153 181,169,159 181,169,157 181,170,155 180,168,156 182,170,158 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 183,168,157 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 186,172,158 182,171,156 184,173,158 185,171,157 182,168,154 180,168,156 177,165,153 181,169,159 185,173,163 185,173,161 185,173,161 182,170,160 179,167,157 177,166,159 165,156,152 160,150,149 143,133,132 135,125,129 145,135,136 153,144,140 155,146,142 151,142,138 149,137,137 149,137,137 147,135,135 144,132,134 139,128,135 137,126,133 138,127,134 136,125,132
149,153,155 149,153,155 143,147,149 140,144,146 142,143,146 144,143,146 141,138,142 132,126,131 132,126,133 130,121,134 124,112,126 124,112,126 130,118,132 132,124,132 127,123,132 127,115,131 117,112,128 117,114,129 119,115,128 119,112,126 115,110,128 116,111,129 113,108,126 112,107,125 115,110,128 117,112,130 116,112,125 115,111,124 111,107,120 111,106,122 124,119,121 144,137,135 160,151,143 174,162,152 135,87,73 122,57,36 106,55,31 109,53,31 103,50,27 100,55,34 83,45,26 87,49,32 84,47,32 65,37,24 51,32,20 41,24,16 37,21,15 41,24,25 38,25,20 40,27,20 45,27,22 46,28,23 49,32,22 59,37,29 57,38,26 56,40,27 57,40,30 54,39,30 51,34,26 49,32,24 47,27,18 48,27,14 87,51,33 101,54,33 132,68,40 142,75,48 130,63,36 146,68,40 170,82,46 210,104,69 185,126,109 167,145,137 168,148,141 160,147,142 156,149,147 163,152,149 168,157,150 173,163,153 175,165,155 179,167,157 179,167,155 179,168,153 180,168,156 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 190,175,164 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 193,178,167 189,177,165 184,172,160 186,171,160 185,170,159 182,170,160 182,170,160 181,168,161 179,166,159 176,164,154 174,162,152 170,157,152 168,155,150 164,153,148 155,145,146 149,138,145 151,139,141 149,139,138 156,146,147 159,150,146 159,150,144 162,153,147 166,153,150 166,153,150 165,152,149 165,151,151 163,151,153 160,148,150 161,149,151 161,149,151
164,160,150 164,160,150 157,153,145 152,147,144 149,145,139 152,141,138 150,141,137 149,138,135 151,140,137 149,139,138 144,134,138 144,134,138 146,136,137 146,135,142 142,134,140 139,130,141 129,122,136 126,118,135 124,119,135 119,114,130 119,114,130 120,115,131 122,117,133 117,112,128 116,111,127 117,112,128 125,116,129 129,120,133 135,123,135 144,133,142 153,146,144 170,159,154 163,152,147 169,157,145 134,62,41 117,59,33 118,65,42 113,57,35 110,54,32 109,63,45 89,51,34 87,50,35 69,37,21 51,30,17 39,26,19 40,27,22 41,28,25 46,33,30 52,39,34 56,40,36 53,41,31 62,45,35 61,41,32 66,45,34 72,53,41 75,56,44 74,55,43 72,55,45 69,52,44 64,48,44 50,36,36 47,31,27 55,29,17 90,49,31 129,71,47 124,61,37 129,65,39 145,72,44 162,81,47 176,80,42 170,105,86 166,128,120 149,136,133 146,135,132 146,136,140 149,137,139 156,144,146 159,147,149 163,152,149 170,157,154 172,159,156 172,159,156 179,166,159 181,169,159 185,173,161 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 189,174,163 185,173,163 185,173,163 185,173,163 175,162,155 172,159,152 170,157,154 167,153,153 167,153,153 163,149,149 162,148,150 159,147,149 155,145,149 151,141,145 149,139,143 149,139,143 149,138,145 144,133,142 143,134,145 146,137,148 148,139,150 150,140,144 153,143,147 152,142,146 153,143,142 159,149,150 165,155,154 175,162,157 179,166,159 177,165,155 183,171,161 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 182,167,158 182,167,156 185,165,156 182,167,158 179,164,155 168,158,148 163,152,145 158,146,146 156,144,149 149,138,145 139,131,139 134,125,138 127,120,130 128,119,132 132,123,136 132,123,136 134,125,138 135,126,139 135,126,139 134,125,138 134,127,139 135,128,140 139,131,137 143,136,139 145,135,139 151,141,140 156,146,147 166,155,150 163,150,143 127,101,87 121,57,31 115,56,37 105,56,34 108,55,32 113,57,35 97,49,31 94,52,39 88,51,36 71,39,25 45,28,18 41,28,21 54,38,32 59,43,30 64,48,35 66,50,37 71,52,40 74,55,41 79,58,43 84,58,46 86,60,46 95,68,50 95,68,52 90,67,52 86,63,50 80,61,49 72,57,46 67,49,44 62,49,46 58,42,38 67,37,22 114,61,36 116,60,34 126,67,39 140,71,42 143,71,36 162,79,39 186,100,70 178,130,116 173,153,144 172,154,151 169,155,155 172,159,154 170,157,152 173,160,155 172,160,150 175,162,155 175,162,155 176,164,154 179,167,157 182,170,158 183,168,157 183,168,157 184,169,158 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 189,174,163 189,174,163 182,169,164 176,163,160 170,157,154 160,147,155 154,147,150 149,141,147 144,136,144 146,137,148 147,138,149 149,138,147 147,139,147 146,137,148 146,137,148 143,134,147 140,131,144 140,131,142 136,127,140 135,128,142 139,130,145 140,131,146 140,133,145 140,133,143 141,132,145 143,135,143 152,142,146 159,149,150 168,154,154 170,157,152 174,161,154 181,168,161 182,170,160 182,170,160
182,167,156 179,164,153 178,163,152 176,161,152 170,158,148 169,156,149 166,153,148 159,145,145 152,138,140 148,135,132 144,134,135 142,132,136 138,127,134 135,126,137 133,124,135 129,120,133 129,120,131 135,126,137 135,128,138 140,133,143 140,133,143 140,133,143 141,132,145 141,132,145 142,133,148 144,135,150 145,134,143 153,142,149 160,150,154 167,155,155 172,158,158 173,160,157 181,161,152 126,76,61 114,58,34 115,62,39 114,58,36 108,52,26 123,65,39 97,54,35 86,48,31 87,50,35 56,33,18 59,39,30 62,45,35 68,47,34 72,52,34 80,55,38 87,57,42 97,65,49 115,77,56 125,83,61 132,86,60 142,91,65 164,102,75 168,109,79 154,103,75 134,89,68 102,72,55 87,66,53 80,60,53 75,55,46 64,51,44 62,42,35 105,53,32 107,54,29 117,59,33 134,70,42 143,70,40 165,84,48 183,86,51 202,146,122 193,166,148 191,176,156 193,179,165 190,179,164 191,177,163 190,175,164 192,177,166 190,176,162 192,178,160 193,180,159 192,179,158 192,179,158 192,177,157 190,175,155 188,173,153 193,178,158 191,175,160 191,175,162 191,175,160 192,176,161 190,174,157 190,174,159 183,168,159 177,161,155 177,161,157 170,157,154 165,151,153 164,152,157 155,145,149 153,143,147 146,138,146 146,138,146 147,139,147 147,138,149 147,138,149 144,135,148 146,137,150 142,133,146 143,134,147 140,131,142 141,132,143 143,134,145 150,141,152 156,148,156 159,148,155 163,153,154 163,151,151 167,156,153 171,162,156 171,162,156 180,168,158 179,167,157 176,164,152 177,165,153 181,169,157 182,170,158
164,153,148 164,153,148 165,154,149 166,153,148 162,153,149 160,150,151 159,149,150 153,143,147 150,140,144 146,136,140 141,135,140 140,134,141 140,134,141 139,130,141 140,131,142 139,130,141 136,128,134 139,131,137 139,133,138 140,134,139 143,137,142 143,137,142 150,142,148 151,143,149 155,148,146 158,151,149 168,157,154 175,164,161 182,170,160 184,173,158 192,178,162 191,176,165 179,155,131 130,73,54 107,59,34 121,63,41 117,59,37 121,58,34 117,59,33 97,51,33 85,47,30 76,41,28 57,38,24 65,44,31 70,49,34 78,53,36 84,57,39 93,59,39 116,72,46 129,81,52 161,99,70 168,102,68 178,106,67 190,114,74 209,130,84 212,134,86 197,129,84 184,119,80 159,104,75 108,72,50 86,63,48 82,59,56 78,54,48 62,49,42 90,47,30 103,54,34 114,58,34 128,66,39 141,71,42 161,84,51 187,90,55 186,117,88 200,164,142 200,178,158 201,182,166 197,183,167 199,183,168 198,182,165 197,181,164 193,177,160 193,177,160 194,178,161 193,178,158 193,178,158 193,178,158 190,175,155 188,173,153 192,177,157 194,179,159 192,177,155 193,178,158 194,179,159 194,178,161 192,176,159 192,178,164 189,174,163 184,169,160 184,169,160 179,164,155 179,164,153 175,162,155 170,157,150 163,152,149 163,153,152 160,148,148 159,147,149 156,144,146 156,144,146 154,142,144 156,144,146 158,146,148 157,145,145 159,147,147 163,152,149 167,156,149 171,160,153 179,167,157 177,165,155 179,167,157 181,169,157 186,172,158 185,171,157 185,171,155 184,170,154 185,171,155 186,173,152 188,173,151 187,172,152
165,149,145 165,149,145 169,154,145 168,155,148 169,156,149 163,151,151 159,149,148 158,148,149 159,149,153 158,148,152 156,146,150 158,146,151 159,147,152 160,148,150 166,154,156 167,157,156 171,162,156 174,163,160 181,165,161 185,169,165 185,170,159 185,170,159 186,172,156 189,175,159 188,172,157 191,175,160 190,176,160 193,177,160 197,183,165 199,186,165 204,190,172 205,191,173 137,90,67 119,61,35 110,57,32 119,56,32 119,61,35 124,65,37 122,65,36 94,48,30 80,45,32 59,38,27 61,42,28 72,50,32 79,54,35 85,59,36 101,65,43 126,78,49 153,92,60 165,99,65 186,113,72 206,128,84 207,128,84 212,130,83 223,137,89 230,141,92 233,145,93 229,146,97 216,137,96 190,122,86 130,85,64 90,64,54 81,61,52 68,53,44 75,42,31 100,54,38 108,52,28 119,60,32 136,70,40 150,75,44 181,84,49 194,113,84 196,154,132 206,175,156 202,184,163 200,185,165 200,187,164 198,185,162 196,183,160 196,178,157 193,175,154 192,174,153 193,174,151 189,171,150 190,175,155 190,175,155 188,173,153 188,172,155 184,169,147 187,173,148 193,176,152 193,176,152 190,176,151 190,176,151 194,176,157 194,179,159 195,180,158 192,177,157 192,177,155 194,176,157 193,179,154 194,179,157 194,178,165 191,177,163 193,179,165 190,176,162 189,175,161 187,172,161 186,171,160 186,171,160 190,175,164 189,175,161 189,175,161 192,178,164 193,179,163 192,178,162 192,176,159 192,176,159 192,173,157 193,178,158 192,176,159 192,176,159 191,177,159 191,177,159 188,177,162 185,173,161 184,172,162 180,168,158
190,175,155 192,177,157 192,176,161 193,177,162 191,175,160 194,174,165 188,176,166 187,175,163 188,176,166 189,177,167 194,182,172 198,184,170 199,185,171 201,186,175 203,188,177 205,189,176 205,189,174 208,189,173 209,189,171 204,184,166 199,186,163 200,187,164 200,186,159 200,186,159 201,186,164 202,187,165 197,188,159 199,187,159 201,186,164 203,186,162 200,185,163 200,182,161 127,74,49 118,58,33 117,64,39 122,59,35 116,58,32 127,68,40 125,68,39 95,52,33 65,37,24 53,37,24 70,47,32 77,50,32 87,57,40 101,65,43 129,81,54 154,93,61 176,107,71 193,121,84 205,126,85 218,136,91 220,137,86 222,136,86 222,139,88 232,144,92 238,149,97 240,151,102 240,155,102 228,150,99 194,125,85 152,102,69 84,61,46 78,58,51 68,43,40 89,50,36 109,54,25 111,54,25 129,62,35 142,69,41 180,85,51 221,135,103 206,160,134 210,176,156 206,185,160 202,187,167 199,185,167 194,180,162 192,178,164 191,177,163 191,177,163 191,177,163 187,172,161 183,168,157 182,167,156 181,167,153 184,170,154 187,173,157 187,174,151 189,176,153 192,180,154 192,180,154 195,181,156 197,183,158 197,180,156 197,179,158 195,181,156 195,180,158 194,179,157 196,179,155 196,179,153 196,179,155 195,178,154 193,179,154 195,178,154 195,177,156 197,179,158 196,178,159 196,178,159 199,181,162 200,182,163 199,181,160 197,179,158 201,183,162 202,185,161 201,184,160 196,179,153 196,178,157 196,179,155 194,179,159 191,175,158 190,174,159 178,163,154 178,162,156 163,152,149 157,147,151 146,138,144 136,128,134
197,183,158 198,184,159 198,184,157 200,186,159 200,186,161 200,186,159 201,187,162 201,187,162 202,188,161 202,188,161 204,190,163 204,190,163 206,192,167 207,192,170 208,193,171 209,194,174 209,194,174 208,193,173 206,191,169 205,190,168 206,191,171 205,190,170 205,189,172 205,189,172 204,189,169 202,187,167 202,187,165 201,187,162 201,187,162 198,184,159 192,179,156 187,170,146 123,67,43 119,59,34 128,65,43 124,64,41 118,60,34 137,73,47 114,66,39 92,50,37 55,38,30 61,42,30 74,52,34 84,57,39 95,64,45 121,77,51 154,98,64 171,108,73 185,116,76 192,120,81 192,119,78 205,126,85 206,128,82 206,127,79 206,128,77 219,138,88 228,142,92 235,146,97 242,155,96 246,162,102 232,154,101 211,135,93 163,104,74 89,57,41 59,46,39 74,47,40 102,51,27 115,59,35 119,57,30 137,66,40 156,72,39 202,124,94 195,148,125 190,158,142 182,168,152 176,160,154 174,161,156 173,160,155 170,157,152 171,160,155 172,161,158 167,156,151 166,153,148 166,153,148 171,156,147 172,160,150 171,161,149 174,162,150 179,165,151 182,168,154 188,172,159 190,174,161 192,176,159 197,181,164 194,179,157 198,184,157 201,182,157 201,182,157 198,179,154 196,177,154 195,176,153 196,177,152 195,178,152 193,179,154 194,180,155 194,180,155 193,179,154 190,177,154 186,172,154 188,173,153 190,175,155 190,175,155 190,175,155 190,175,155 191,176,156 190,175,153 190,176,151 192,177,155 191,175,158 185,174,159 179,167,157 170,159,154 158,148,149 151,141,145 141,132,143 135,126,139 133,124,137 130,121,134
205,191,166 207,193,168 207,193,168 207,193,168 206,192,167 204,190,165 200,186,161 200,186,159 199,185,160 200,185,163 200,185,163 202,187,165 204,190,165 204,189,167 205,190,170 207,191,176 207,191,176 206,190,175 207,191,174 205,189,172 206,190,173 206,190,173 205,190,170 204,189,169 204,188,171 202,186,169 202,187,167 201,186,164 200,185,163 199,184,162 197,183,165 187,165,147 127,71,47 118,55,31 121,58,36 116,58,34 112,56,32 129,71,47 110,67,48 74,43,31 51,36,27 64,45,31 79,57,39 90,60,43 102,71,52 124,77,54 148,92,68 170,107,74 182,114,76 186,118,80 198,127,85 207,131,91 212,139,96 208,136,90 206,128,82 214,133,83 219,137,92 211,132,91 180,106,70 171,94,59 177,94,54 179,95,53 172,92,53 127,74,49 63,50,47 66,43,40 109,61,34 121,65,39 119,60,32 137,67,41 147,66,32 181,99,70 186,128,104 168,135,126 153,140,135 152,138,138 152,140,142 150,143,146 151,143,149 150,142,148 150,142,148 151,144,147 155,145,149 157,147,151 160,148,153 160,150,154 160,148,150 165,152,149 165,152,145 168,155,148 170,158,148 178,163,154 183,168,159 185,171,155 188,173,153 191,176,154 193,176,150 194,177,151 192,175,149 190,175,153 185,170,148 188,173,151 191,176,154 192,178,153 194,180,155 193,179,154 190,176,151 187,174,151 185,172,151 185,170,150 188,173,153 191,176,156 190,175,155 191,176,156 191,176,154 192,177,157 191,176,156 189,175,159 183,170,163 171,162,158 160,150,151 152,142,146 141,133,141 140,131,142 138,126,140 134,125,138 135,126,139 136,127,140
