122,144,148 123,145,149 130,151,158 131,153,165 131,151,163 136,158,162 142,162,163 151,169,166 159,173,152 160,174,155 162,176,155 160,174,155 149,167,152 147,164,154 154,170,151 155,171,152 144,159,147 139,159,145 156,170,149 164,172,147 167,176,148 170,176,149 165,175,153 151,165,161 130,146,157 127,147,152 127,144,148 126,136,133 181,92,61 177,91,57 155,80,51 132,68,42 127,71,47 121,68,43 121,65,41 129,76,49 113,62,36 108,62,34 107,61,35 89,48,32 88,47,31 86,43,26 100,55,34 103,57,31 109,58,32 139,76,52 162,92,61 174,93,59 202,106,64 242,133,86 185,140,107 148,153,129 129,153,140 129,151,139 136,155,144 138,157,146 142,160,147 138,155,145 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,141 171,170,145 170,169,144 165,166,147 156,158,141 151,151,137 153,147,140 169,164,152 170,162,151 168,169,150 167,168,149 166,163,148 164,166,149 164,165,146 164,165,146 160,160,144 157,157,143 155,155,141 152,151,142 145,143,141 147,145,143 153,154,146 155,158,146 154,158,143 155,159,142
111,133,145 115,137,149 119,139,151 118,142,146 117,140,149 122,142,147 129,146,148 139,155,153 147,165,152 148,166,151 148,166,153 146,164,151 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 154,164,142 146,157,142 126,139,140 124,138,150 122,144,148 124,146,146 134,146,139 145,121,99 151,73,45 141,67,42 131,73,49 107,53,33 89,49,26 90,52,31 94,53,35 82,46,26 91,50,30 88,45,26 88,45,28 84,49,36 71,36,21 77,40,25 82,46,26 83,45,24 89,48,30 104,55,33 129,72,43 140,70,46 167,87,48 203,110,64 206,111,66 185,129,105 145,146,134 141,144,132 134,140,129 135,141,130 139,139,134 140,141,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,128 134,132,128 127,125,121 122,120,118 133,126,129 140,133,131 143,134,128 165,157,146 158,147,140 172,162,152 172,162,152 171,163,152 170,162,151 165,157,146 163,154,146 153,143,144 150,143,141 152,143,139 140,133,133 136,126,130 135,124,131 133,127,132 137,137,134 138,138,135 139,137,135
120,137,139 122,141,149 122,143,150 123,145,147 130,145,148 131,147,147 130,146,146 132,144,152 130,143,158 131,146,153 134,151,153 132,147,150 131,147,147 135,144,146 129,134,133 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 137,130,133 154,149,146 154,149,148 152,150,146 145,138,148 127,121,128 135,108,101 140,66,41 125,65,40 116,58,34 102,55,34 95,54,36 81,44,29 69,36,25 61,33,20 58,32,20 66,36,21 65,40,23 59,34,17 56,33,20 58,30,17 65,34,22 63,36,20 63,33,18 67,35,21 84,47,32 96,53,34 126,69,40 156,86,57 151,73,43 187,92,56 201,105,67 157,122,109 143,128,119 131,121,122 130,120,119 146,137,131 144,135,131 146,137,133 156,147,139 152,143,139 157,149,138 165,157,146 176,164,152 176,164,154 174,162,152 173,161,151 162,150,140 146,134,134 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,133,130 151,140,135 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 172,160,148 173,161,151 173,161,151 174,161,154 166,155,150 156,146,145 144,135,131 152,143,139 149,139,140 147,140,143 142,134,140 140,131,144 137,128,141 139,130,143 139,130,143
146,155,155 144,153,153 147,156,156 148,154,155 146,150,152 137,145,150 133,138,144 132,140,147 128,136,143 125,133,140 131,132,137 139,136,142 133,128,130 128,123,125 131,121,125 125,117,123 121,113,119 122,114,120 128,120,126 125,117,123 117,110,122 127,118,129 141,134,134 152,147,144 159,148,145 153,143,142 162,87,67 127,59,37 120,64,40 110,57,34 100,57,40 87,49,32 80,47,36 65,37,24 52,31,18 52,31,18 51,30,19 60,37,26 52,33,21 53,32,17 59,33,19 55,32,17 53,30,17 51,30,17 52,31,18 65,38,22 88,52,34 115,67,40 152,82,53 151,78,50 156,70,38 195,99,61 187,122,101 164,140,132 149,140,136 143,136,134 154,148,143 151,145,136 157,146,141 165,154,147 169,157,145 172,164,151 170,162,149 176,164,152 177,165,153 176,164,152 166,156,144 157,147,135 158,145,138 158,144,144 163,151,139 176,164,152 176,165,150 177,166,151 182,168,154 183,169,155 180,169,154 181,166,155 182,167,156 185,170,161 186,171,160 182,167,156 181,166,155 181,166,155 179,167,157 166,156,144 142,132,131 142,132,133 155,145,146 152,142,143 148,141,141 139,131,137 135,126,141 131,124,136 128,121,133 127,120,132
150,154,156 148,152,154 145,149,151 147,148,151 144,143,146 136,130,135 132,126,133 128,119,132 123,111,125 130,118,132 131,125,132 127,120,132 118,113,129 119,117,129 121,114,128 115,110,128 113,108,126 112,107,125 116,111,129 122,117,135 115,111,124 111,107,120 115,111,124 140,133,133 163,154,146 174,153,140 130,65,44 106,55,31 110,58,37 110,63,42 86,48,29 86,50,32 70,42,29 53,34,22 38,22,16 41,25,21 38,25,20 44,28,24 42,24,19 48,31,21 54,33,22 51,35,22 50,33,23 49,34,25 46,29,21 47,27,18 66,41,24 101,60,42 134,70,42 142,75,48 150,72,44 172,84,48 175,105,76 180,138,125 171,151,144 163,152,149 165,154,151 171,160,153 173,163,153 177,167,155 179,167,155 180,168,156 184,172,160 187,175,163 187,175,163 188,176,164 191,176,165 190,175,164 189,177,165 189,177,165 189,177,167 190,175,166 190,175,164 191,176,165 189,177,165 185,173,161 186,171,160 181,169,159 182,170,160 182,169,162 180,168,158 175,163,153 172,159,154 172,159,154 156,146,147 151,139,141 146,136,135 153,143,144 157,148,142 158,149,143 161,148,145 159,146,143 158,144,144 157,145,147 154,142,144 151,139,141
164,160,150 160,156,148 153,148,145 149,145,139 150,141,137 151,140,137 151,140,137 148,138,139 143,133,137 146,136,137 145,134,141 140,132,140 129,122,136 124,119,135 120,115,131 119,114,130 123,118,134 117,112,128 116,111,127 117,112,128 129,120,133 135,123,135 149,139,143 166,157,153 163,152,147 129,95,75 117,59,33 118,65,42 110,54,32 108,59,37 89,51,34 79,44,29 53,32,19 39,26,19 40,27,24 48,35,30 52,39,34 53,40,33 60,43,33 61,41,32 69,47,39 72,53,41 74,55,43 70,53,43 64,48,44 50,36,36 44,27,19 77,45,31 129,71,47 130,66,40 140,67,39 162,81,47 196,99,64 178,125,113 149,136,133 146,139,139 146,134,136 156,144,146 160,148,148 170,157,152 172,159,156 174,161,156 181,169,159 185,173,161 189,174,163 189,174,163 188,176,164 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 187,175,165 179,166,159 172,159,152 167,153,153 167,153,153 163,149,149 161,147,149 155,145,149 151,141,145 149,139,143 149,139,143 144,133,142 145,138,148 147,138,149 150,140,144 152,141,148 153,143,144 159,149,150 171,160,157 177,164,157 177,165,155 183,171,161 187,175,165
187,173,159 186,172,158 184,169,158 183,171,159 181,169,159 179,166,161 174,161,158 160,148,148 155,145,146 146,136,140 137,129,137 132,123,136 128,119,130 131,124,136 135,128,140 135,128,140 140,131,144 140,131,144 141,132,147 143,134,149 143,135,143 145,134,141 152,142,141 161,150,147 169,153,147 134,69,48 106,53,30 105,52,29 108,55,32 115,68,47 90,52,35 80,44,26 50,33,23 49,34,25 62,43,31 67,49,30 76,53,38 81,59,41 90,60,43 94,59,44 114,68,52 124,78,60 101,67,49 88,60,51 81,62,50 72,55,47 65,48,40 54,41,36 111,58,33 122,65,36 134,65,36 144,69,38 177,86,46 203,136,109 184,159,142 179,165,151 180,169,154 181,167,153 178,163,152 184,169,158 181,167,153 184,170,154 185,171,155 187,171,156 185,169,154 187,171,156 188,172,157 188,171,161 187,172,161 190,176,158 187,172,161 185,170,161 179,166,161 170,157,152 160,148,150 153,146,149 147,139,145 145,139,146 146,140,147 146,139,149 146,137,150 146,137,150 142,133,146 139,130,143 139,130,141 139,130,141 143,134,145 142,133,146 146,135,144 150,139,146 156,146,145 162,153,147 171,160,155 173,163,151 181,169,159 182,170,160
172,159,152 172,159,152 169,156,151 164,153,148 159,147,147 154,142,142 149,137,142 144,134,138 139,131,139 137,129,137 138,126,140 139,127,141 136,124,136 137,129,137 139,131,139 143,135,143 146,134,146 148,136,148 150,138,150 157,146,155 166,153,161 177,165,165 182,169,164 186,170,164 187,165,147 121,58,38 114,58,36 117,59,37 119,60,32 104,57,36 85,47,30 67,35,21 60,41,29 67,48,34 76,54,36 83,58,41 101,65,45 132,83,61 146,91,62 161,100,66 184,116,80 200,128,89 181,121,82 157,104,77 94,69,52 82,60,54 76,56,49 65,50,41 96,48,30 106,52,32 126,64,37 141,71,42 164,79,42 184,100,67 198,167,146 197,178,162 197,183,167 199,183,168 198,182,167 194,178,163 193,178,158 194,179,159 193,178,158 193,178,158 191,176,156 193,178,158 195,180,160 192,177,155 194,179,159 193,177,160 190,174,161 186,171,160 182,167,158 179,167,155 170,157,152 168,157,154 161,149,151 159,148,155 156,145,152 153,142,151 151,139,151 150,138,150 151,139,151 150,138,150 151,140,149 159,149,153 166,156,157 174,163,160 173,162,155 175,164,157 182,170,160 185,173,161 183,168,159 184,170,156 183,169,151 185,171,153
165,149,145 167,151,145 168,155,148 169,156,149 163,153,154 159,149,148 159,149,153 157,147,151 158,146,151 159,147,152 163,151,153 169,159,158 171,162,156 179,163,159 184,168,164 185,170,159 185,171,155 189,175,159 188,172,157 192,176,161 192,176,159 197,183,165 204,188,171 206,192,174 137,90,67 117,59,35 121,58,34 119,61,35 129,70,42 103,55,30 80,45,32 55,41,27 70,48,30 79,54,35 90,59,38 117,76,56 153,92,60 177,108,70 203,125,81 207,128,84 218,132,84 226,140,90 233,145,93 218,136,91 194,126,90 130,85,64 82,61,50 74,54,47 75,42,31 103,50,25 115,56,28 136,70,40 156,72,37 201,106,72 196,154,132 206,182,160 200,185,165 200,187,164 197,184,161 193,178,156 193,175,154 193,174,151 192,174,153 190,175,155 190,175,155 188,173,153 184,169,147 188,174,147 193,176,152 190,176,151 192,178,153 193,178,158 195,180,158 192,177,155 194,176,157 193,179,154 194,178,161 191,177,163 193,179,165 190,176,162 187,172,161 186,171,160 189,174,163 190,175,164 189,175,161 193,179,163 193,179,163 192,176,159 193,174,158 194,176,157 192,176,159 192,176,159 191,177,159 188,177,162 183,171,159 179,167,157
193,178,158 195,179,162 197,181,166 194,178,163 196,181,170 190,179,164 191,179,169 197,185,175 200,186,172 200,186,172 203,188,177 206,190,177 206,190,175 209,189,171 207,187,169 201,188,165 204,190,163 202,188,161 202,187,165 204,189,167 199,187,159 201,186,164 203,185,164 198,183,161 129,76,51 117,57,34 120,57,33 115,57,31 127,68,40 94,49,26 65,37,24 60,44,29 74,47,29 87,57,40 122,78,52 144,91,64 175,106,70 199,123,83 215,133,88 219,136,85 217,134,83 226,141,88 239,150,98 243,154,105 234,156,105 201,132,92 137,100,74 80,58,50 69,44,41 107,56,30 118,61,32 127,60,33 154,73,41 189,97,62 209,163,137 208,179,155 199,184,164 196,182,164 189,175,159 187,173,159 189,175,161 185,170,159 179,164,153 178,163,152 178,164,148 184,170,154 189,176,153 191,179,153 192,180,154 195,181,156 198,184,159 200,182,161 200,186,161 197,182,160 199,182,158 196,179,153 193,179,154 193,179,154 195,178,154 195,177,156 196,178,159 196,178,159 196,178,159 197,179,160 195,177,156 199,182,158 199,182,158 196,179,153 195,178,152 196,178,157 191,175,158 183,166,156 171,155,149 158,147,144 144,137,140 134,126,132
205,191,166 205,191,166 205,191,166 205,190,168 202,187,165 201,187,160 201,187,162 202,187,165 205,191,166 206,191,171 207,192,172 213,197,180 209,193,178 208,192,175 205,189,172 206,191,171 206,190,173 204,188,171 205,190,170 204,189,169 202,187,167 200,185,165 199,184,164 194,178,161 124,68,44 125,60,37 122,64,40 115,59,35 107,63,37 90,49,31 54,38,32 70,49,34 82,56,35 98,67,46 139,87,57 163,102,68 183,115,72 193,120,79 201,125,85 206,131,86 202,127,80 211,132,84 222,137,84 227,144,93 242,159,108 211,132,88 186,109,74 153,96,67 61,48,43 97,56,38 112,56,30 120,61,33 151,78,48 189,89,57 196,138,116 173,150,139 164,147,148 162,148,150 160,150,151 162,152,153 159,149,153 161,149,151 163,151,151 167,154,151 166,153,146 170,157,150 167,157,145 173,161,149 182,167,156 187,173,159 192,177,157 193,178,156 195,178,152 194,177,151 189,172,148 187,170,146 192,175,151 191,177,152 193,179,154 190,176,151 189,177,151 185,172,149 185,170,150 188,173,153 190,175,155 190,175,155 188,173,151 188,173,151 191,177,161 183,171,161 167,156,151 156,146,150 143,135,143 137,128,141 134,125,138 134,125,138
198,183,163 200,185,165 199,183,168 199,183,168 198,182,165 198,183,163 197,182,162 198,184,159 200,181,165 201,182,166 197,183,167 199,185,169 201,185,170 206,187,173 207,188,174 206,187,171 206,187,171 204,186,165 197,181,166 194,178,163 192,176,161 194,178,163 195,179,164 184,170,154 125,60,37 118,55,31 113,60,37 116,60,36 95,54,36 74,42,26 57,38,26 74,54,36 80,50,33 89,55,37 100,58,36 110,61,39 130,71,43 159,94,55 204,129,84 212,140,92 206,134,86 208,130,82 161,92,61 145,81,55 200,124,82 236,146,97 235,146,90 195,113,66 72,50,44 98,62,42 115,59,33 124,65,37 150,75,46 188,83,51 175,109,93 159,131,131 143,130,138 143,132,141 144,133,140 143,135,141 143,135,143 144,133,140 148,137,144 149,137,142 149,139,140 150,140,141 154,142,144 160,148,148 167,154,151 173,160,153 182,168,154 184,173,156 184,170,156 190,176,162 191,175,160 184,173,156 186,172,156 193,177,160 194,179,159 195,177,156 192,178,153 195,180,160 193,178,156 192,177,155 191,176,154 195,177,158 194,180,164 192,176,161 181,166,157 161,149,149 148,137,144 143,131,143 139,130,141 140,131,144 139,130,143 137,128,141
173,161,149 172,160,148 174,161,154 174,161,156 170,157,152 174,161,156 174,161,158 174,161,158 172,161,158 170,158,158 167,155,160 170,158,163 171,161,162 176,162,162 176,162,164 173,159,164 173,159,164 172,158,158 167,155,157 166,154,156 165,153,155 163,151,153 164,152,152 151,135,129 121,58,34 105,52,29 96,49,26 107,61,35 86,47,33 69,39,24 62,43,27 72,47,30 109,68,48 124,79,58 133,89,63 137,93,67 140,94,68 135,89,59 167,107,68 202,135,87 193,122,78 198,128,81 205,134,90 176,120,82 134,78,56 132,82,51 168,107,71 202,133,93 112,76,56 75,43,38 116,60,36 135,68,43 146,71,44 178,81,46 172,107,95 150,124,128 134,125,140 134,126,143 133,124,139 132,125,139 131,123,140 133,124,139 134,125,140 136,127,140 137,128,139 139,130,141 142,130,142 143,132,141 145,134,143 148,137,146 153,141,146 156,146,147 160,148,148 166,154,154 164,152,154 160,150,151 158,146,148 158,148,147 168,155,150 179,164,153 185,169,152 186,170,153 187,172,152 193,178,158 191,175,160 181,166,155 179,164,155 166,153,148 153,141,146 142,131,140 135,126,139 134,125,140 132,123,136 136,127,142 139,132,146 135,128,142
147,134,142 150,137,145 150,138,140 152,140,142 149,137,142 150,139,146 149,138,147 146,135,144 145,134,141 143,132,141 143,132,141 144,132,144 146,134,146 145,133,145 146,134,146 148,137,146 144,132,144 145,134,143 142,133,144 141,132,143 142,133,144 144,135,146 144,133,142 131,119,124 115,59,35 94,47,26 89,46,31 92,50,37 74,42,26 63,37,23 68,48,30 91,61,44 121,78,59 117,79,60 82,50,34 82,52,35 113,72,52 141,97,69 148,96,66 172,110,72 196,125,83 220,142,91 200,133,90 93,56,32 84,70,56 72,56,43 128,67,35 176,107,67 155,99,73 63,45,40 114,58,32 132,68,40 150,69,37 167,81,49 162,111,101 143,121,129 129,124,140 132,124,141 131,123,140 129,124,140 131,123,140 131,123,142 129,124,140 131,124,138 126,121,137 126,118,135 126,119,131 126,119,129 129,122,134 133,124,139 132,123,136 134,125,138 139,130,141 143,134,145 150,139,146 149,138,145 145,134,141 146,135,142 149,138,145 153,143,147 160,147,144 165,152,145 166,154,144 166,155,140 170,154,148 165,152,147 160,146,146 147,134,142 141,132,145 133,124,137 127,122,138 131,123,140 129,121,138 131,123,140 126,121,137 124,119,135
