255,242,187 249,230,175 225,206,153 249,229,179 247,230,179 255,243,189 248,232,176 249,233,179 252,235,184 227,210,161 241,224,175 242,222,174 204,187,136 244,224,176 255,241,193 255,236,183 255,238,189 220,205,165 106,92,74 41,27,13 50,34,19 54,35,19 55,35,15 57,35,17 51,30,17 51,30,17 53,33,15 53,33,13 47,28,12 48,32,15 48,32,15 49,33,16 50,35,13 51,36,16 61,40,25 128,110,89 120,105,85 119,105,87 125,114,95 141,131,109 96,95,88 100,94,89 113,110,97 112,120,166 129,162,226 117,155,227 115,157,234 112,153,235 107,153,235 106,149,232 117,143,219 104,63,63 83,48,33 68,38,21 66,36,21 68,38,23 57,34,19 53,32,17 53,32,21 64,41,30 78,45,34 72,42,27 68,37,25 66,33,22 64,31,20 57,29,16 58,32,18 78,46,32 107,61,35 154,96,63 228,132,92 242,149,126 121,177,255 110,176,255 109,179,255 109,181,255 109,180,255 109,183,255 107,183,255 108,184,255 112,183,255 113,179,255 115,174,255 113,172,255 113,172,255 113,172,255 116,169,255 113,169,255 116,169,255 117,170,255 116,170,255 115,166,255 114,161,255 114,160,252 109,160,250 106,157,247
255,244,188 255,244,186 255,239,185 254,235,182 237,218,165 239,222,171 248,232,176 248,229,174 255,245,192 231,214,165 252,236,182 231,214,163 230,214,160 243,223,175 244,224,176 255,236,183 246,229,178 235,220,173 187,173,144 83,69,53 44,30,16 49,33,16 56,34,16 56,34,16 51,30,17 51,30,17 52,32,14 50,32,13 45,31,17 48,32,19 48,32,19 48,32,17 50,35,13 50,35,15 58,39,23 117,102,80 117,102,82 113,102,83 112,103,88 137,126,111 91,90,83 101,95,90 115,111,94 130,140,176 132,164,231 121,162,242 119,161,238 117,158,240 111,157,239 112,155,238 116,117,165 96,47,25 67,41,20 69,39,24 61,34,18 56,28,15 46,29,19 48,32,26 62,46,40 71,51,42 73,47,37 71,45,33 67,45,37 62,41,30 56,32,24 55,32,21 46,25,14 57,31,19 85,44,26 126,75,49 158,84,50 199,103,63 129,175,255 114,185,255 107,184,255 108,184,255 110,183,255 110,184,255 108,184,255 110,186,255 110,183,255 110,183,255 112,182,255 112,182,255 111,182,255 112,181,255 115,180,255 113,180,255 113,179,255 116,182,255 116,182,255 117,180,255 120,176,255 115,172,255 118,174,255 114,167,255
255,255,201 254,235,180 243,222,168 255,248,194 255,244,186 239,219,169 250,231,176 255,244,191 255,253,200 218,201,152 233,216,165 235,218,167 247,228,173 251,230,174 251,230,174 255,237,187 253,233,185 244,224,178 230,212,168 164,150,121 54,43,28 45,31,17 53,33,15 54,34,16 52,31,16 52,31,16 52,31,16 48,32,15 47,32,21 44,29,18 45,30,19 49,33,20 49,34,12 49,34,14 55,36,20 110,95,73 121,104,80 121,108,87 114,105,88 124,116,103 95,94,87 105,99,94 102,96,91 142,153,182 127,164,241 114,155,237 112,155,236 111,154,237 115,151,237 114,153,229 105,71,78 82,46,26 68,38,23 60,34,20 53,32,17 55,34,21 71,52,38 86,67,51 97,72,55 98,73,56 102,75,59 104,73,61 100,72,61 99,73,61 86,64,56 67,47,40 39,26,19 44,27,17 69,39,22 96,58,37 119,63,41 151,77,43 215,126,113 131,174,255 111,183,255 112,184,255 112,183,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 111,181,255 112,185,255 108,185,255 110,186,255 109,183,255 109,182,255 111,182,255 112,181,255
255,253,198 255,248,193 255,255,200 255,254,200 235,219,163 214,198,144 246,230,176 251,234,183 253,234,179 251,234,187 239,224,175 230,213,162 247,230,179 233,213,163 237,220,169 246,229,178 246,226,176 251,231,183 244,227,180 188,171,134 138,123,103 58,42,27 50,31,17 51,32,16 48,32,17 48,32,17 52,31,16 50,31,15 44,30,16 48,29,17 47,33,19 44,28,13 47,28,14 46,31,11 52,33,17 93,79,63 122,105,81 144,127,103 123,109,93 109,101,88 94,93,86 108,102,97 100,95,97 135,157,200 113,154,234 111,151,238 111,151,238 111,152,236 113,151,236 104,127,194 88,49,37 82,47,32 67,40,24 53,30,15 51,30,15 78,55,42 97,75,57 112,82,65 113,81,65 117,85,69 118,86,70 118,86,70 111,81,64 108,81,65 100,77,64 87,67,58 72,57,48 44,29,18 60,35,18 89,55,37 97,49,31 133,71,44 194,97,64 148,164,234 115,181,255 113,183,255 112,184,255 108,185,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 112,185,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,187,255 112,186,255 112,186,255 112,186,255 110,184,255
255,249,194 239,220,165 239,219,169 255,243,188 255,245,191 250,236,182 245,229,175 255,245,192 255,238,183 238,221,170 223,206,157 248,231,180 251,232,177 229,210,157 235,215,167 236,216,168 248,229,176 225,205,155 248,231,182 228,212,168 208,191,154 122,106,91 46,29,19 45,29,16 48,32,17 46,30,15 50,31,15 45,28,18 44,29,20 45,31,15 44,29,18 43,29,15 45,28,18 48,32,17 52,34,15 89,79,69 124,106,85 142,128,101 124,113,94 117,109,96 91,89,85 107,102,99 94,94,104 130,158,212 107,153,233 111,151,238 110,152,238 110,153,236 115,153,236 107,94,133 82,45,30 68,35,24 55,32,17 49,28,13 60,38,20 100,74,53 113,82,61 118,87,66 124,88,66 125,89,67 122,88,66 124,88,68 121,87,67 116,85,66 110,83,67 105,79,67 89,68,57 65,48,40 55,32,21 73,43,28 81,44,29 109,61,36 167,81,51 220,134,115 119,178,255 115,182,255 113,183,255 115,186,255 115,187,255 115,186,255 112,186,255 112,186,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255
255,244,188 255,255,200 255,237,182 254,235,180 244,225,170 255,243,187 246,230,176 251,235,181 230,214,160 244,225,172 242,222,172 249,232,181 255,238,183 242,223,168 226,206,156 243,223,175 241,221,171 231,214,163 237,222,173 242,227,180 205,187,143 175,158,132 63,47,34 44,27,17 45,31,17 45,31,17 46,29,19 43,28,19 40,27,22 44,29,20 40,28,18 40,28,18 46,30,15 53,34,18 48,32,15 84,72,60 121,106,86 125,112,91 112,103,88 124,116,105 92,91,82 111,102,96 101,116,159 123,151,226 109,155,237 112,155,238 109,154,241 111,154,237 111,146,223 84,53,64 74,37,22 65,34,22 49,28,13 48,29,13 96,66,49 118,87,68 121,87,69 118,87,68 122,86,68 125,89,71 125,89,71 122,86,66 119,85,65 118,87,66 114,87,69 109,84,67 98,75,62 81,59,51 66,45,32 66,39,21 75,40,25 102,55,34 158,80,54 203,111,83 128,185,255 123,187,255 116,186,255 119,186,255 120,187,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
241,221,171 227,207,159 246,227,174 255,241,186 248,229,176 230,211,158 250,231,178 255,252,199 228,211,162 211,194,147 223,206,157 241,224,175 232,218,164 244,228,174 251,231,181 233,213,163 223,206,157 242,225,176 231,214,167 226,209,162 225,208,161 196,179,142 135,118,92 62,47,36 39,27,17 44,27,19 42,27,16 39,26,19 39,26,19 38,25,20 36,25,22 39,26,21 51,32,16 56,34,16 51,33,14 73,64,49 119,106,85 113,102,85 104,96,83 128,120,107 107,101,96 94,106,141 105,141,215 108,156,236 111,156,241 111,156,243 111,156,243 112,155,238 116,137,201 87,53,49 74,42,28 58,32,18 49,26,11 55,33,15 126,88,69 125,87,68 107,69,52 125,87,70 126,85,65 126,88,67 128,90,71 126,88,69 123,87,67 122,86,66 116,85,66 109,79,62 102,74,63 90,64,54 70,47,36 63,35,22 66,34,20 85,44,28 123,65,39 179,102,67 169,200,255 173,209,255 160,204,255 161,205,255 160,207,255 152,199,255 129,191,255 118,184,255 116,186,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 113,187,255 111,189,255 113,188,255 114,188,255 114,188,255 114,188,255
255,246,190 217,200,153 255,242,192 255,248,193 253,234,177 254,235,180 243,224,171 243,223,173 232,215,168 170,152,108 233,213,165 244,224,174 246,231,182 235,218,171 225,208,161 242,222,174 223,206,157 228,211,162 237,220,173 217,200,153 234,217,170 211,194,157 188,171,143 83,71,59 39,27,17 41,23,18 41,25,19 38,25,22 41,28,23 36,23,18 36,25,22 41,28,21 52,33,17 56,34,16 56,34,16 73,59,45 116,105,86 110,103,87 109,101,88 125,115,103 116,108,97 105,125,167 112,153,233 111,157,235 112,157,242 111,156,243 111,156,243 113,156,239 123,143,198 72,46,63 65,37,24 51,30,15 51,30,15 93,66,48 107,77,60 70,44,30 111,76,61 129,86,69 118,75,56 131,88,69 131,88,69 116,75,55 120,79,61 127,84,65 126,88,67 121,85,65 92,60,46 94,66,57 71,48,37 63,35,22 63,31,17 81,44,29 113,59,41 160,85,56 203,217,255 203,224,255 201,223,255 202,224,255 202,224,255 188,218,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 113,188,255 114,188,255 114,188,255 114,188,255
255,245,185 255,252,195 255,241,184 255,249,192 254,235,182 221,202,149 220,200,152 255,236,186 248,228,178 201,181,133 237,217,167 241,221,171 210,193,144 238,221,172 209,193,149 191,175,133 230,213,164 237,220,171 232,215,168 231,214,167 200,186,141 214,198,154 188,171,136 138,123,103 55,43,33 38,25,18 38,25,22 37,26,19 39,26,23 36,25,20 38,25,20 42,27,16 54,34,16 59,34,17 52,34,15 73,59,45 121,110,91 113,102,85 114,107,91 120,115,101 122,115,115 111,145,211 112,158,240 114,160,242 114,160,242 114,159,244 112,157,242 112,158,240 111,144,217 60,46,63 60,34,20 48,27,14 51,28,13 111,77,59 76,54,36 76,64,52 54,45,39 76,59,49 124,88,68 122,86,64 126,89,65 133,93,70 124,93,74 83,57,45 71,48,35 119,88,69 124,86,65 90,60,45 74,53,42 60,34,22 62,32,17 77,42,27 114,58,36 167,86,59 227,213,230 223,229,248 220,229,252 217,229,251 218,227,250 218,227,252 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 115,187,255 113,188,255 116,187,255
255,241,186 235,215,165 255,242,185 255,252,195 255,255,203 255,246,190 241,224,175 209,189,141 244,225,172 236,216,166 240,221,168 236,216,166 233,216,165 232,215,164 217,202,155 195,179,135 206,189,140 228,211,162 231,214,167 231,214,167 204,190,145 218,202,158 187,170,135 185,171,142 84,73,58 39,27,17 34,23,18 38,26,16 36,25,20 35,22,17 38,25,18 45,31,17 55,35,17 57,35,17 51,33,14 77,63,49 124,113,94 113,102,85 118,111,95 115,110,98 126,133,145 118,154,226 112,158,240 112,158,240 114,160,242 112,158,238 112,158,238 109,159,238 112,155,234 69,49,61 55,32,17 47,28,12 56,31,14 109,78,59 114,83,60 115,86,62 102,75,57 83,64,52 91,61,44 116,80,60 102,75,59 100,70,53 82,59,44 58,51,51 52,46,41 74,53,42 125,84,64 108,74,54 76,55,44 57,34,21 61,34,18 72,37,22 108,51,32 153,78,49 211,193,204 221,227,248 219,229,249 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 159,206,255 127,191,255 116,186,255 117,187,255
237,221,167 255,255,200 255,246,188 247,231,175 255,250,196 255,253,197 255,246,186 252,236,178 253,234,179 227,208,153 254,233,179 241,222,169 218,201,152 220,203,152 218,203,154 224,209,158 203,186,139 237,220,173 235,218,171 232,215,168 221,203,159 224,206,164 218,199,160 189,173,140 109,99,75 73,64,49 37,26,19 37,26,19 39,26,19 36,25,20 38,23,14 50,31,15 55,35,17 55,35,17 50,34,17 76,64,52 132,122,100 111,104,88 112,106,97 109,100,96 118,133,188 112,155,234 113,156,239 109,157,239 113,156,239 113,156,239 113,156,239 111,157,239 117,150,225 86,49,48 56,31,14 52,31,16 62,32,17 109,73,55 114,77,53 108,77,54 99,72,56 89,61,48 198,112,62 255,172,113 95,63,47 75,52,39 102,72,57 122,86,66 114,83,64 96,69,51 121,85,63 107,73,51 76,55,44 55,32,19 60,34,20 66,34,20 95,46,26 149,80,51 201,177,181 215,225,245 209,227,253 210,226,255 210,226,251 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,246 230,238,247 229,236,250 225,235,253 203,225,255 166,203,255 130,191,255 122,188,255
248,232,176 226,210,156 252,235,184 255,251,202 233,216,167 245,228,177 255,251,195 255,248,187 255,240,185 241,220,166 234,215,162 244,225,172 245,228,177 249,233,179 182,165,118 238,221,172 232,215,166 239,222,173 238,221,172 232,215,166 208,192,150 214,198,156 219,202,163 184,172,135 142,133,106 95,86,67 39,26,19 39,26,19 40,28,18 36,26,16 38,25,18 49,34,14 54,34,16 54,34,16 49,33,16 78,66,54 124,114,92 110,101,86 105,102,89 91,97,98 112,148,222 112,158,238 112,158,236 112,158,240 114,157,240 114,157,240 116,159,242 117,157,244 128,142,204 83,50,43 53,30,15 51,28,13 80,48,32 114,76,57 116,76,53 115,74,56 101,70,51 119,78,58 255,163,109 255,209,151 131,84,61 98,71,55 104,75,55 107,72,57 111,80,61 109,83,62 112,81,62 105,73,57 77,53,45 54,31,20 60,32,19 67,35,21 92,45,24 149,82,55 197,182,192 208,219,246 202,222,250 200,218,246 202,219,250 202,219,250 205,221,248 210,226,253 215,228,247 217,230,249 222,230,246 230,237,251 232,240,247 237,242,250 235,243,248 232,240,249 229,238,249 228,237,248 222,231,254 193,220,255 156,206,255 151,198,255
254,238,184 255,239,182 255,242,192 226,209,160 255,245,191 248,232,176 255,240,190 244,225,168 248,227,171 255,238,182 253,234,181 215,195,149 223,206,157 255,238,187 228,211,164 225,208,159 226,209,160 244,227,178 237,220,171 232,215,166 202,186,144 214,198,156 216,199,160 196,181,145 174,158,127 114,99,77 39,26,19 39,26,19 40,28,18 38,26,16 41,26,15 53,33,15 53,33,15 53,33,15 49,33,16 89,77,65 123,114,99 108,103,89 103,99,93 104,123,170 120,157,234 116,159,240 115,159,249 117,163,245 121,164,247 123,166,249 123,166,249 121,167,247 133,140,193 76,45,37 53,31,13 56,31,14 109,68,50 126,80,62 119,77,55 119,73,55 103,69,49 141,100,80 138,90,65 209,144,105 244,173,131 106,70,50 112,76,58 113,77,59 111,77,59 104,72,58 99,67,53 98,67,55 73,51,43 51,30,19 60,32,19 70,35,22 94,46,28 142,75,50 193,181,213 195,211,251 187,209,252 184,209,251 180,205,247 183,208,250 192,210,248 196,214,250 199,218,249 206,226,254 222,230,248 229,236,250 234,239,247 237,242,250 237,242,248 234,239,249 228,235,247 225,232,244 224,230,247 216,227,254 194,217,255 191,216,255
236,216,168 233,216,167 237,220,169 220,203,152 244,224,174 251,232,177 255,252,201 255,238,181 230,211,156 254,235,180 254,237,188 196,179,132 253,233,183 245,229,175 219,199,153 236,216,168 233,213,163 237,217,169 233,213,165 233,216,169 216,200,156 208,194,151 217,202,162 198,181,142 190,173,138 140,123,95 53,41,29 40,28,16 40,28,18 37,26,21 45,29,14 50,32,13 53,33,15 53,35,16 50,34,19 98,84,68 117,107,95 114,106,95 123,127,140 133,161,215 140,178,252 133,171,252 135,174,252 145,181,255 155,187,255 157,190,254 153,186,255 144,180,252 158,163,198 73,46,39 55,30,13 56,31,14 122,77,56 131,86,63 127,82,61 111,70,50 101,70,51 107,73,53 128,81,60 100,57,38 138,95,62 114,76,57 116,80,62 117,76,58 114,78,60 105,70,55 98,68,51 92,64,51 72,50,42 48,29,17 61,34,18 68,36,22 95,53,29 129,62,37 181,185,227 173,198,240 171,195,244 166,191,242 166,191,242 169,195,243 173,199,245 179,203,248 183,209,244 191,218,248 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 215,228,247 217,229,251 216,228,250 216,228,250 204,227,254 201,223,255
