255,248,197 225,208,159 240,223,174 230,213,162 255,243,194 255,255,205 255,241,190 239,222,171 254,238,184 255,255,202 255,242,186 231,215,161 235,219,165 255,242,188 240,223,172 250,230,180 251,232,177 255,253,197 255,249,195 243,228,179 178,161,133 92,76,63 49,34,23 55,39,26 53,32,17 59,39,21 59,39,19 58,38,18 60,38,20 63,41,21 58,38,20 53,33,15 56,34,16 56,34,16 53,31,13 55,33,15 56,34,16 52,34,15 53,35,16 50,35,15 54,36,17 55,34,19 62,40,22 62,40,20 61,39,19 80,65,43 115,101,76 142,125,99 138,120,99 128,110,91 117,109,87 118,110,88 117,110,94 113,105,94 124,115,98 115,107,94 122,112,100 121,111,99 149,141,128 133,149,197 102,140,225 101,138,228 99,139,228 99,139,226 97,139,227 96,138,226 96,138,226 97,139,227 98,138,227 102,140,223 119,101,140 139,67,53 116,64,45 101,51,34 97,54,37 107,62,41 112,67,44 114,61,34 133,71,42 150,73,38 174,89,52 184,101,63 190,108,86 144,117,141 115,77,79 115,62,35 137,70,43 153,75,47 176,87,58 191,99,62 206,112,58 213,156,155 148,104,94 108,138,228 91,139,219 100,141,223 100,143,224 98,144,224 101,147,227 105,146,228 105,146,230 104,147,228 105,146,230 104,148,238 105,154,255 110,163,255 112,172,255 112,178,255 115,174,255 116,171,255 115,163,252 114,159,244 112,157,242 110,156,238 112,155,234 111,154,233 110,153,234 109,152,233 108,149,233 110,151,235 107,150,233 107,150,233 105,148,231 106,147,231 106,147,231 105,146,230 105,145,232 105,145,232
255,251,200 230,213,162 253,236,187 248,232,178 255,240,186 251,235,181 255,247,193 252,235,184 255,247,191 255,252,194 255,243,189 253,236,185 234,218,164 253,236,185 214,197,150 224,207,158 245,228,177 255,235,185 255,237,184 255,249,195 247,230,181 193,177,146 97,85,73 66,54,44 53,34,20 53,34,18 56,36,18 59,39,21 58,35,20 61,39,19 58,38,18 54,34,14 57,34,19 56,33,18 56,33,18 55,33,15 56,34,16 51,33,14 49,34,14 52,34,15 50,35,15 50,35,15 55,35,17 58,38,18 57,39,18 66,53,32 109,96,75 139,122,94 135,118,94 128,110,89 119,108,89 126,115,96 125,117,95 111,106,94 111,103,92 112,102,92 113,110,95 103,99,89 143,145,140 128,147,207 100,143,224 100,141,225 101,141,228 103,143,230 99,142,225 99,142,225 99,142,225 98,143,228 101,139,222 121,123,179 123,61,48 102,59,44 83,51,35 78,46,32 87,50,35 85,44,26 93,50,31 95,50,27 100,52,27 116,60,34 122,61,29 138,72,40 142,79,46 105,54,30 91,50,32 96,53,34 101,53,39 109,57,38 121,56,35 139,69,45 161,80,55 183,91,56 220,131,77 142,137,205 127,149,219 102,144,230 103,145,231 103,148,233 104,147,230 106,147,231 106,149,232 105,150,237 106,152,242 107,154,252 107,163,255 112,171,255 113,179,255 111,177,255 114,170,255 118,165,255 117,162,249 116,159,240 114,157,238 113,156,237 112,155,236 111,154,237 110,153,236 110,153,236 110,153,234 108,154,236 110,153,236 110,153,236 107,149,235 107,150,233 109,152,235 106,149,232 105,148,231 104,147,230
255,251,195 255,244,190 227,210,161 255,239,186 255,244,191 237,221,167 235,218,167 242,226,172 255,242,186 255,253,197 252,236,182 235,219,165 240,220,170 250,230,182 235,214,171 207,187,141 248,228,178 255,236,188 255,237,187 255,244,190 255,243,189 254,238,196 190,177,154 91,79,69 45,28,18 44,28,15 54,34,16 58,38,20 58,35,20 58,36,16 56,36,18 54,34,16 54,31,16 53,30,15 54,31,16 54,34,14 56,34,16 54,32,14 50,31,15 51,33,14 48,33,13 50,35,15 54,34,16 52,34,13 53,33,13 57,39,20 98,85,64 135,118,90 130,113,89 130,112,91 119,108,89 126,115,96 125,114,95 108,103,91 107,98,90 109,100,92 110,109,98 98,96,92 132,141,152 126,147,222 105,143,224 103,146,227 103,146,229 105,146,230 102,145,226 103,146,227 103,144,226 104,145,229 114,136,208 118,72,74 94,56,39 78,46,30 75,43,29 70,40,25 71,39,23 70,38,22 84,50,32 80,46,26 82,48,30 87,46,26 107,62,41 100,55,32 108,63,40 84,43,23 85,47,26 85,47,30 80,43,28 80,41,27 93,47,31 104,55,35 122,64,40 142,72,43 192,106,72 236,130,93 146,164,231 129,165,251 110,155,254 110,155,254 112,157,255 111,158,255 108,160,255 111,161,255 111,164,255 110,169,255 109,173,255 110,177,255 109,181,255 113,179,255 115,171,255 117,167,255 117,163,253 117,161,251 117,161,251 115,160,247 114,159,246 112,157,242 111,156,241 111,156,241 111,157,239 112,158,240 112,158,240 111,157,237 111,156,243 109,154,239 110,153,236 109,152,235 109,152,235 107,150,233
255,243,187 246,230,174 247,231,177 214,194,144 251,231,181 231,214,163 255,253,199 253,237,181 251,235,179 255,242,186 255,239,188 245,228,177 225,208,159 223,206,157 243,223,177 226,206,158 209,192,141 241,224,173 255,235,187 255,240,192 255,236,183 255,246,197 249,235,190 181,169,143 83,68,57 47,32,21 50,34,21 50,34,19 55,36,20 58,38,20 57,35,17 56,34,16 51,30,17 51,30,17 51,30,17 54,34,16 54,34,14 48,30,11 47,29,10 49,33,16 48,32,15 49,33,16 49,34,14 50,35,13 53,35,16 55,34,19 93,74,58 132,113,86 121,106,86 112,103,84 121,108,87 128,115,94 140,129,110 112,107,95 99,95,87 97,91,84 112,108,98 105,105,113 129,143,182 126,161,224 114,154,227 117,158,238 113,154,236 111,152,234 105,151,233 104,149,234 107,150,233 107,145,228 101,79,101 92,51,35 82,46,28 69,39,22 66,36,19 67,37,20 67,37,22 60,35,18 60,35,16 61,34,18 66,38,25 74,41,30 88,51,36 82,45,32 73,41,25 70,38,24 72,37,22 66,34,20 66,34,20 59,29,12 65,35,18 74,43,24 102,60,38 115,62,35 160,90,57 209,120,73 245,148,97 134,172,255 124,177,255 114,170,255 113,172,255 115,176,255 114,177,255 113,176,255 113,179,255 111,182,255 107,184,255 107,184,255 107,184,255 110,180,255 114,177,255 118,174,255 120,170,255 119,170,255 117,171,255 117,171,255 116,167,255 116,165,255 116,166,255 117,167,255 117,166,255 117,167,255 119,166,255 119,166,255 114,165,255 112,160,249 114,159,244 110,158,240 110,156,238 107,154,239
255,244,188 255,239,184 255,253,196 235,216,163 247,231,177 227,208,155 255,242,192 255,245,189 246,230,174 242,226,170 244,228,174 239,222,171 239,222,173 235,218,167 240,223,172 247,230,179 220,203,152 221,205,151 243,223,175 255,240,192 255,236,183 255,241,190 249,232,183 225,210,174 149,134,112 77,63,47 42,31,16 47,33,17 52,33,17 53,35,16 56,34,16 56,34,16 51,30,17 51,30,17 51,30,17 53,32,17 51,33,14 46,30,15 45,29,14 48,32,17 48,32,17 48,32,17 49,33,16 50,35,13 51,36,16 54,35,19 94,79,59 126,107,82 116,101,81 113,102,83 114,105,88 121,110,93 140,129,110 113,107,98 97,93,87 98,92,87 113,111,93 117,118,121 129,152,206 128,160,227 125,163,237 121,164,236 117,158,240 113,154,236 110,156,238 109,155,237 109,152,231 117,131,193 99,53,39 83,52,33 68,38,23 63,33,16 67,37,22 66,36,21 59,33,19 53,34,20 39,22,12 50,30,23 43,26,18 54,32,24 66,38,27 68,37,27 62,36,22 59,33,23 59,33,21 59,33,21 59,33,23 51,28,15 54,31,18 57,31,19 71,36,21 106,64,42 138,83,54 180,99,70 213,117,90 213,145,141 123,178,255 118,179,255 109,183,255 107,184,255 107,184,255 107,183,255 110,183,255 110,184,255 107,183,255 107,183,255 108,184,255 110,184,255 111,182,255 114,180,255 114,180,255 114,180,255 113,179,255 113,179,255 112,175,255 112,172,255 112,173,255 117,173,255 117,176,255 114,175,255 115,174,255 115,174,255 115,171,255 117,167,255 118,168,255 113,165,255 111,163,255 111,158,254
255,242,186 248,232,174 255,246,190 246,227,172 255,235,181 246,227,172 239,222,171 240,221,166 253,234,177 255,249,194 255,236,181 255,242,189 221,204,155 251,234,183 252,236,182 233,216,165 235,216,163 247,228,173 252,231,175 247,226,170 253,233,183 255,243,193 240,223,174 226,210,168 199,184,148 135,121,92 56,42,28 45,31,17 49,33,16 53,33,13 54,34,16 53,33,15 52,31,16 52,31,16 52,31,16 53,32,19 48,34,16 45,29,16 46,30,17 46,30,15 48,32,17 49,33,18 49,33,18 50,35,13 50,35,15 52,33,17 86,71,51 123,106,82 119,101,80 114,101,80 110,101,84 116,105,90 132,121,106 109,103,96 96,92,86 100,94,89 112,107,93 126,126,121 134,161,218 131,165,233 122,164,241 118,161,242 116,159,242 114,157,240 117,153,239 113,154,238 115,154,230 104,89,120 88,47,31 81,45,27 69,37,23 66,39,23 60,34,20 56,30,16 54,31,18 44,28,15 57,42,31 70,53,43 76,55,42 79,56,41 78,52,38 77,51,37 78,50,41 77,50,43 71,47,39 67,43,37 54,32,24 47,27,18 43,23,14 49,28,17 59,33,19 88,50,33 121,74,51 137,73,47 160,85,56 199,105,62 150,169,249 126,180,255 114,185,255 110,184,255 112,183,255 110,184,255 110,184,255 108,184,255 108,184,255 108,184,255 110,186,255 112,185,255 110,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 110,183,255 112,183,255 110,181,255 113,182,255 112,183,255 112,183,255 113,183,255 113,182,255 114,181,255 114,180,255 113,176,255 115,176,255 115,174,255 111,170,255
255,255,201 255,242,187 255,246,191 238,217,163 255,248,194 255,241,184 255,240,184 244,225,170 250,231,176 254,235,180 255,245,192 255,248,195 218,201,152 226,209,160 241,224,173 238,221,170 247,228,173 255,237,182 247,226,170 250,229,173 255,237,187 253,233,183 240,220,172 245,228,181 230,212,168 190,173,136 119,104,82 40,29,14 45,31,17 52,32,14 53,33,15 53,33,15 52,31,16 52,31,16 52,31,16 52,31,16 48,32,15 47,32,21 47,32,21 44,29,18 45,30,19 48,32,19 48,32,15 49,34,12 49,34,14 51,32,16 76,60,43 118,100,79 121,104,80 118,105,82 118,108,86 112,103,86 124,116,103 106,102,92 98,94,88 104,98,93 102,96,91 129,128,131 140,163,230 125,162,239 114,155,237 112,155,238 111,154,237 112,153,235 115,151,237 113,154,236 105,129,189 89,55,62 82,46,26 73,38,23 67,39,26 55,33,15 53,32,17 56,35,22 55,36,24 75,56,42 86,67,51 92,70,50 98,73,56 99,74,57 102,75,59 103,76,60 103,75,62 99,71,60 99,73,61 92,69,58 81,59,53 62,44,39 39,26,19 40,25,16 49,33,18 75,45,28 96,58,37 119,67,46 127,64,42 173,86,63 215,126,113 159,167,242 112,184,255 111,183,255 112,184,255 112,183,255 110,183,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,187,255 110,184,255 111,181,255 110,183,255 108,185,255 108,185,255 108,185,255 110,184,255 109,182,255 109,183,255 111,182,255 112,181,255
255,255,200 255,251,198 255,255,196 255,248,192 255,254,200 254,235,180 245,229,175 224,207,156 247,231,177 252,236,182 233,216,165 255,245,190 247,230,183 214,199,152 255,238,187 233,216,165 249,232,181 255,236,183 228,211,162 238,221,170 247,230,179 248,228,178 243,223,173 252,235,186 242,225,178 201,185,141 174,158,127 100,85,65 51,35,20 50,31,17 51,32,18 50,32,13 48,32,17 48,32,17 48,32,15 52,31,16 50,31,15 47,33,19 44,29,18 46,30,15 45,31,17 44,30,16 46,30,15 50,31,17 48,33,13 53,33,15 52,38,24 108,93,71 121,104,80 124,110,85 137,119,98 113,99,83 113,105,92 103,95,84 99,95,89 106,100,95 100,95,97 124,132,152 128,156,231 114,155,235 111,151,238 111,152,236 111,152,236 111,152,236 113,151,236 114,150,232 105,96,136 87,48,36 82,47,32 68,38,23 64,38,24 51,30,15 49,28,13 55,32,17 81,58,43 95,73,55 109,79,62 108,76,60 113,81,65 114,82,66 114,82,66 114,82,66 111,81,64 109,79,62 106,79,63 100,74,62 93,72,61 78,61,53 63,48,39 44,29,20 46,30,17 65,40,23 86,52,34 90,47,32 107,55,34 145,72,40 194,97,64 209,135,128 117,179,255 115,181,255 112,182,255 112,184,255 112,184,255 108,186,255 108,185,255 112,186,255 109,183,255 110,184,255 112,186,255 110,183,255 109,182,255 109,182,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 110,186,255 110,187,255 112,186,255 112,186,255 110,184,255 109,182,255 114,185,255
255,255,200 243,224,171 251,232,177 252,230,181 255,250,196 255,242,189 255,240,186 228,212,158 250,231,178 255,245,192 249,230,177 255,241,185 242,225,176 211,196,147 255,245,194 233,216,165 240,221,166 247,227,177 200,180,134 250,230,184 229,209,161 241,221,171 244,225,172 237,220,169 245,228,179 228,213,166 208,193,153 177,161,130 106,90,77 46,30,17 46,30,15 49,33,16 48,32,17 49,33,18 48,32,15 48,32,15 47,33,15 45,30,19 43,28,19 46,30,17 44,29,18 44,29,18 45,29,14 45,28,18 48,32,15 54,34,14 46,35,20 99,89,67 122,104,83 132,114,93 141,127,102 116,105,86 112,107,95 102,96,87 101,97,91 110,106,98 94,93,98 123,134,161 119,155,229 107,153,233 111,152,236 110,153,236 110,153,236 110,152,238 111,152,234 113,141,216 96,61,78 80,43,28 71,38,27 65,40,23 52,31,16 51,30,15 54,32,14 79,54,37 101,72,52 111,82,60 116,85,64 120,86,66 121,87,67 122,88,68 124,88,68 123,87,67 119,85,67 116,85,66 113,83,66 110,85,68 105,79,67 94,72,64 83,63,54 72,55,47 49,32,22 57,34,21 74,42,26 80,43,28 101,55,39 127,63,35 176,87,56 219,115,80 141,170,255 118,178,255 112,182,255 111,183,255 116,185,255 115,186,255 116,185,255 115,186,255 115,186,255 112,187,255 112,187,255 112,186,255 112,186,255 112,186,255 112,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 114,185,255 113,187,255 113,187,255 113,187,255 113,187,255 114,185,255 113,187,255
255,248,193 243,224,171 246,227,172 225,205,155 255,241,186 255,248,193 255,255,204 254,238,184 240,224,170 248,232,178 244,225,172 255,237,182 241,224,173 211,196,147 253,236,185 252,236,182 255,237,182 255,239,186 214,194,146 241,221,173 242,222,174 235,215,165 244,225,172 230,213,162 246,229,180 243,228,181 226,210,166 205,188,151 129,113,98 46,29,19 45,29,16 46,27,13 48,32,17 46,30,15 47,33,17 50,31,15 44,27,17 45,28,20 43,28,19 45,29,16 43,28,17 43,28,17 44,30,16 46,29,19 49,33,18 55,34,11 46,34,22 99,89,67 124,106,85 132,114,93 137,123,98 116,105,86 122,114,101 108,102,95 101,96,95 111,110,103 95,95,105 123,136,166 117,154,233 108,154,234 112,152,239 110,152,238 111,154,237 109,155,235 114,152,235 109,130,198 93,52,61 74,37,22 68,35,24 63,37,23 48,27,12 53,30,15 67,45,27 94,69,50 109,80,60 114,83,62 119,88,67 125,89,67 125,89,67 123,89,67 123,89,67 122,88,66 123,87,67 121,87,67 118,87,68 116,86,71 107,81,67 102,79,68 89,68,57 81,61,52 62,45,35 60,37,26 72,42,27 73,41,27 95,52,35 119,59,34 165,79,49 199,102,67 153,162,232 121,180,255 115,182,255 113,183,255 113,183,255 115,186,255 115,187,255 115,186,255 115,186,255 112,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 111,188,255
255,244,188 255,242,186 255,255,199 244,225,170 254,235,180 243,224,169 255,246,191 255,242,186 246,230,176 252,236,182 232,216,162 239,223,169 244,225,172 246,226,176 255,245,194 246,230,176 255,238,183 255,237,182 230,210,160 229,209,159 243,223,175 242,222,172 240,220,170 229,214,165 237,222,173 238,223,176 240,222,178 205,187,143 175,158,132 95,79,64 56,39,29 44,28,15 45,31,17 45,31,17 45,31,17 44,27,17 43,28,19 41,29,19 40,28,18 43,28,19 40,28,18 41,26,15 41,29,17 46,30,15 53,34,18 53,35,16 45,31,17 99,89,67 121,106,86 123,110,89 125,111,93 108,99,84 124,116,105 108,102,95 100,95,83 112,109,113 101,116,159 114,136,197 112,155,238 109,155,237 112,155,238 112,154,240 108,156,238 112,155,238 111,146,223 104,107,156 82,45,32 75,38,23 65,34,22 56,33,18 47,26,11 51,30,15 96,66,49 114,82,66 116,87,67 121,87,69 118,87,68 119,85,67 124,88,70 127,91,73 125,89,71 124,88,68 121,85,65 120,86,66 118,87,66 115,85,68 111,84,66 106,83,68 98,75,62 91,68,57 74,54,45 65,44,31 66,39,21 68,36,22 84,43,23 112,56,32 158,80,54 173,87,57 192,156,180 130,187,255 123,187,255 117,187,255 116,186,255 119,186,255 120,187,255 119,186,255 116,188,255 113,187,255 113,187,255 115,186,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
229,209,159 201,181,133 255,245,192 243,224,169 255,241,186 249,230,177 250,231,178 221,205,151 255,238,183 255,252,196 254,238,184 219,199,149 219,199,151 236,216,168 249,229,181 237,220,171 232,216,162 252,236,180 248,229,176 239,219,169 226,206,158 225,205,159 239,222,173 243,228,179 229,214,167 214,199,152 247,229,185 216,198,154 192,177,139 153,136,112 92,76,63 45,33,23 41,26,15 42,27,16 44,29,20 41,26,15 43,28,17 40,27,20 39,27,17 40,27,20 38,25,18 38,26,16 41,29,17 49,33,18 53,35,16 53,35,16 44,30,14 97,86,67 120,107,86 116,106,84 113,99,83 105,95,83 126,116,104 116,110,101 108,99,91 109,115,143 112,137,206 118,151,226 108,156,238 107,157,238 111,153,239 109,156,241 109,157,239 114,155,239 113,138,207 90,74,103 80,43,30 77,45,29 59,31,18 54,31,16 51,28,13 62,37,18 117,81,63 121,83,66 99,65,45 122,86,68 125,89,67 125,89,67 125,89,67 127,91,69 127,91,69 125,89,69 123,89,69 121,87,67 119,85,65 118,86,70 112,82,65 107,79,66 101,75,63 94,68,56 81,60,49 68,47,36 63,36,20 68,38,23 78,42,24 100,51,29 127,64,40 155,85,56 211,132,125 161,203,255 155,204,255 143,200,255 144,201,255 147,197,255 146,200,255 145,200,255 136,193,255 117,187,255 115,185,255 118,185,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255
252,236,182 202,185,136 242,225,176 243,224,171 255,249,194 255,237,182 255,248,193 249,230,177 244,225,172 254,235,182 235,216,163 233,216,169 180,162,118 209,192,145 244,227,178 244,227,176 249,234,183 252,237,186 219,202,153 242,222,174 240,220,172 227,210,161 219,202,153 236,221,172 237,220,173 224,207,160 226,209,162 234,217,170 203,186,149 194,176,146 136,122,106 47,37,27 38,26,16 42,26,20 41,25,21 40,25,16 36,23,20 37,26,21 39,26,21 36,25,20 37,26,23 39,26,21 42,27,16 52,33,17 56,34,16 56,34,16 50,36,20 90,79,64 116,102,84 115,101,83 106,98,85 107,99,86 129,119,107 118,109,101 108,107,110 97,123,185 113,150,227 111,154,235 111,156,241 111,156,241 111,156,243 111,156,243 112,154,240 113,154,236 122,141,201 92,72,95 82,51,39 68,38,23 53,30,15 49,29,11 52,32,14 102,73,53 124,88,68 116,80,60 124,88,70 124,85,71 108,67,51 109,68,48 126,83,64 130,89,69 130,89,71 126,85,67 106,68,49 106,68,49 109,68,50 104,66,47 92,58,38 95,63,47 104,73,61 100,69,59 86,62,54 68,44,36 63,35,22 69,39,24 73,38,25 92,46,30 116,60,36 141,70,46 199,106,83 193,213,255 194,222,255 186,215,255 186,216,255 189,218,255 188,218,255 182,218,255 164,208,255 139,198,255 135,191,255 133,193,255 124,187,255 119,189,255 115,186,255 117,189,255 121,187,255 121,187,255 116,187,255 115,189,255 116,188,255 116,188,255 114,188,255 114,189,255 111,188,255 113,187,255 114,188,255 114,188,255 114,188,255 114,188,255
255,247,191 255,239,185 234,217,166 255,245,192 255,249,192 250,231,174 255,242,187 250,231,178 241,221,171 255,238,188 221,204,153 238,221,174 175,154,111 212,192,146 253,234,181 233,213,163 237,222,175 249,234,187 205,188,141 224,207,160 234,217,170 239,221,177 223,206,157 230,215,166 237,220,173 234,217,170 211,196,149 235,220,173 214,197,158 194,176,144 171,155,138 71,59,49 40,27,20 39,26,19 38,25,20 40,24,20 36,23,18 37,26,21 41,25,21 36,23,18 38,25,20 39,26,19 45,31,17 53,34,18 56,34,16 59,34,17 52,33,19 87,78,59 112,103,86 112,103,86 108,100,87 111,103,90 124,116,103 116,111,99 118,121,132 99,135,205 111,154,235 111,157,239 112,157,242 112,157,242 111,156,243 111,156,243 113,155,241 114,155,237 120,138,196 103,97,131 73,42,34 57,29,16 48,27,14 48,29,13 54,32,14 119,88,67 97,72,55 59,40,28 67,54,49 85,65,56 129,93,73 138,95,76 128,85,66 131,89,67 131,89,67 127,85,63 134,93,73 137,96,76 135,93,71 136,94,72 134,94,71 125,87,68 98,63,48 98,67,55 88,62,52 67,44,33 61,33,20 66,39,23 68,36,20 89,46,29 116,59,42 140,68,49 199,101,75 210,216,246 214,227,255 209,226,255 207,226,255 210,229,255 209,229,255 206,225,255 192,217,255 171,211,255 166,204,255 158,204,255 150,197,255 138,192,255 136,192,255 137,193,255 147,194,255 142,194,255 127,189,255 120,185,255 122,187,255 118,185,255 116,186,255 116,186,255 115,187,255 116,188,255 114,188,255 114,188,255 114,188,255 114,188,255
255,245,185 255,255,199 255,248,191 255,238,181 255,249,192 249,230,177 251,232,179 227,207,157 220,200,152 229,209,159 251,231,181 250,230,180 201,181,133 218,198,150 255,242,189 226,209,160 210,193,144 238,221,170 223,206,159 215,199,155 191,175,133 225,207,163 235,218,169 232,217,168 232,215,168 231,214,167 209,195,150 208,194,149 214,198,154 190,173,136 184,167,139 116,102,88 55,43,33 38,27,20 34,23,18 38,25,22 37,26,19 38,27,24 39,26,23 39,26,21 38,25,20 39,28,23 48,32,17 54,34,16 59,34,17 54,34,16 50,34,19 89,78,61 121,110,91 116,105,86 113,102,87 114,107,91 120,115,101 111,111,97 128,136,166 108,150,227 112,158,240 114,160,242 114,160,242 114,160,242 114,159,244 112,157,242 114,156,242 116,159,242 111,144,217 106,115,167 67,39,30 56,30,16 48,27,14 49,28,13 61,34,18 115,81,61 76,54,36 105,89,72 67,57,47 57,48,42 76,59,49 111,80,61 121,85,63 120,86,64 126,89,65 129,92,68 131,94,70 112,81,62 83,57,45 68,47,36 91,64,48 125,89,69 124,86,65 106,72,54 94,67,51 68,47,36 60,34,22 63,35,22 65,35,20 82,44,27 114,58,36 136,65,44 191,99,69 227,213,230 223,229,248 219,228,251 220,229,254 219,228,251 218,227,250 218,227,250 213,225,249 206,225,255 200,223,255 194,220,255 185,217,255 178,211,255 175,209,255 175,212,255 185,215,255 180,213,255 163,206,255 153,198,255 148,194,255 146,198,255 141,193,255 139,194,255 136,193,255 121,188,255 115,187,255 113,188,255 116,188,255 117,188,255
255,237,182 250,231,178 244,225,172 255,244,187 255,250,193 255,250,195 255,253,200 254,238,182 233,216,167 199,179,131 235,215,165 255,241,188 235,215,165 243,221,172 246,227,174 230,213,162 233,216,165 239,222,171 217,200,151 219,204,157 187,171,127 190,172,130 225,208,159 229,214,165 231,214,167 231,214,167 225,211,166 203,189,144 218,202,158 200,183,146 189,174,136 162,149,126 75,64,49 40,30,20 34,23,18 36,25,20 38,26,16 36,25,20 34,23,16 38,22,18 40,27,20 36,26,16 49,33,18 55,35,17 57,35,17 53,33,15 49,33,18 92,81,64 123,112,93 116,105,86 113,102,87 118,111,95 122,117,105 110,111,101 123,143,187 117,155,240 112,158,240 112,158,240 114,160,242 114,160,242 112,158,238 112,158,238 112,158,238 110,157,242 116,159,238 85,92,145 73,43,28 51,28,13 48,29,13 51,30,15 67,37,20 113,79,59 114,83,60 115,86,62 111,85,60 98,71,53 78,59,47 78,55,40 106,72,52 110,76,58 105,78,62 103,73,56 100,70,53 84,61,46 55,48,48 28,25,29 80,65,56 84,57,41 127,86,66 119,81,60 91,64,48 68,47,36 58,35,22 60,34,20 63,33,18 79,40,26 109,52,33 130,65,42 186,94,64 236,218,229 221,227,248 219,229,249 220,230,250 219,228,251 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 219,228,253 212,229,255 207,228,255 203,226,255 206,230,255 217,230,255 212,229,255 203,226,255 195,219,255 191,216,255 187,217,255 186,216,255 185,214,255 171,210,255 151,198,255 124,188,255 117,187,255 115,187,255 116,188,255
248,232,178 255,252,198 252,236,180 252,236,178 255,243,186 255,252,197 255,255,198 255,249,189 255,236,182 250,231,176 224,208,154 247,228,175 235,216,163 255,236,184 255,240,186 223,206,155 218,201,152 233,216,167 202,185,136 237,222,173 210,195,144 175,159,117 219,202,155 232,215,168 233,216,169 232,215,168 226,208,164 223,205,161 224,206,164 223,205,163 195,178,139 178,164,135 101,88,67 64,53,34 38,30,19 37,26,19 37,26,19 37,26,19 36,25,18 34,23,16 39,27,17 40,25,14 52,34,15 54,34,16 55,35,17 53,34,18 47,33,19 92,81,62 130,120,98 117,106,87 111,103,90 114,109,97 110,101,95 105,111,132 124,150,212 116,153,241 113,156,239 110,158,240 114,157,240 114,157,240 114,157,240 113,156,239 111,157,239 112,158,240 116,151,230 97,86,124 77,45,29 52,27,10 51,30,15 54,31,16 87,55,39 112,76,56 116,80,58 111,80,57 108,79,59 96,69,51 84,58,44 104,61,42 212,130,83 212,138,102 93,62,50 81,57,49 77,54,39 94,67,51 119,84,69 121,90,71 100,75,58 87,60,42 117,81,59 121,84,60 95,66,46 70,49,38 56,33,22 55,32,17 61,34,18 79,42,29 100,48,27 126,66,41 176,87,58 233,209,213 217,225,243 212,228,253 212,228,255 212,228,255 216,228,250 213,225,247 217,230,249 217,230,249 219,229,249 220,230,250 220,230,250 218,230,252 219,229,249 224,232,250 229,235,252 228,235,247 226,236,252 226,236,252 225,235,251 222,232,252 218,233,251 215,232,252 207,226,255 184,212,255 154,200,255 127,192,255 118,185,255 118,185,255
235,219,163 233,217,163 255,246,192 255,240,186 254,237,186 239,222,171 255,244,193 250,231,176 255,251,192 255,250,189 250,232,172 255,242,186 226,205,151 229,210,157 251,232,179 230,213,162 227,210,159 234,217,166 188,171,122 221,206,157 232,215,164 219,202,155 227,210,163 239,222,175 237,220,173 232,215,168 226,208,164 218,200,156 220,202,160 226,208,166 210,195,157 178,165,133 123,114,87 98,88,66 58,51,35 38,27,20 37,26,19 41,25,19 41,25,19 36,25,18 40,25,16 46,30,17 51,33,14 54,34,16 54,34,16 53,34,18 49,35,21 94,85,66 126,117,98 114,107,87 104,99,87 108,102,95 100,93,91 97,118,155 120,153,228 109,156,241 113,156,239 109,157,239 113,156,239 113,156,239 113,156,239 113,156,239 111,157,239 111,157,239 118,145,216 90,69,95 71,39,23 53,27,13 51,28,13 58,31,15 102,66,48 113,75,56 113,76,52 112,76,54 103,72,51 96,69,53 97,65,49 184,116,78 255,202,134 255,179,132 112,71,51 91,60,48 88,63,46 102,75,57 119,85,67 123,92,71 112,83,63 103,77,56 115,81,61 114,80,60 94,67,49 69,48,37 56,33,20 58,32,18 62,31,19 71,35,25 93,46,25 124,66,42 170,84,54 229,205,211 213,223,243 208,226,252 208,225,255 206,223,255 207,225,253 209,227,255 210,227,249 213,225,249 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,250 232,240,247 235,243,250 235,243,250 235,243,248 232,240,249 229,238,251 229,238,251 227,233,252 212,228,255 183,213,255 157,203,255 137,191,255 136,193,255
