100,87,66 57,39,18 66,42,18 64,40,18 64,40,18 70,39,18 70,39,18 70,39,18 74,43,22 82,51,28 81,46,21 81,44,18 85,46,18 94,55,27 95,54,27 85,43,19 89,48,21 93,52,25 88,47,20 82,40,16 94,55,27 88,48,23 83,43,20 84,44,19 89,48,21 91,50,23 93,49,21 93,49,21 93,49,21 94,50,24 92,56,27 147,128,93 116,98,66 120,102,72 121,105,74 129,113,82 138,122,89 155,137,105 143,124,97 155,137,107 138,119,94 131,114,90 138,121,97 161,145,112 143,126,98 148,134,109 144,130,105 128,114,89 143,129,104 140,126,101 142,129,106 139,128,109 117,109,96 89,91,86 120,121,142 125,155,216 105,146,228 103,144,226 100,145,230 100,145,230 100,142,230 100,142,230 99,139,228 99,139,228 98,140,226 99,139,228 98,138,225 100,137,227 100,137,227 98,138,227 98,139,223 97,139,225 98,138,225 102,139,227 110,136,214 133,132,192 138,118,159 131,113,152 146,121,146 141,121,142 120,88,74 126,112,129 118,140,228 95,60,22 129,74,33 141,85,59 129,68,32 138,71,44 135,75,52 138,74,48 149,76,46 172,87,59 171,105,89 142,123,178 123,139,207 114,141,223 110,145,224 103,141,224 103,141,224 105,146,228 105,146,228 104,147,226 104,147,226 105,148,231 105,147,233 105,149,239 109,155,255 114,170,255 111,177,255 114,178,255 118,171,255 119,166,255 119,160,251 117,158,242 115,152,231 115,148,212 114,152,226 118,147,215 128,131,140 126,107,82 134,115,90 140,126,97 143,125,93 155,134,93 160,142,98 141,123,81 138,120,78 145,127,85
221,205,174 115,101,72 54,35,19 63,42,17 66,40,17 68,39,17 71,40,19 75,41,21 83,49,27 69,40,16 82,47,22 80,43,17 85,49,20 88,51,25 88,46,22 88,46,22 91,50,23 97,56,27 84,43,16 96,55,28 90,51,21 80,40,17 87,47,24 83,43,20 82,45,19 83,47,18 90,49,20 83,42,15 90,46,20 95,51,25 94,55,27 153,128,98 110,93,65 110,91,66 124,103,78 131,113,83 143,125,93 149,133,102 143,126,98 145,128,100 144,127,103 151,134,110 151,134,108 150,136,107 150,136,109 142,128,103 135,121,96 142,125,101 144,127,103 151,137,112 140,126,101 151,140,121 117,114,101 82,82,79 131,136,135 131,159,234 101,146,233 98,145,232 98,145,232 98,145,232 96,143,230 100,142,228 100,142,228 100,142,228 103,143,232 102,144,230 103,144,226 103,141,226 100,141,225 100,143,226 104,145,229 103,143,230 102,140,223 108,136,211 116,99,133 166,104,102 184,103,78 192,100,68 185,100,63 206,112,71 225,130,83 215,128,87 97,52,29 92,53,25 100,55,32 91,48,29 88,45,28 88,45,28 87,46,30 93,50,33 109,57,36 120,60,39 144,69,40 182,91,56 178,127,145 138,149,220 118,148,229 111,145,227 104,145,229 105,147,233 106,148,234 104,150,232 104,149,234 108,152,244 110,154,248 110,155,252 113,164,255 113,172,255 112,178,255 112,173,255 119,169,255 116,163,250 115,160,245 114,157,238 114,155,235 116,154,226 113,156,239 112,151,229 121,143,204 120,139,186 117,134,177 126,137,177 137,128,124 148,130,100 147,129,97 145,126,87 140,122,80 142,124,82
255,243,195 227,209,167 92,77,57 55,40,18 61,39,19 65,39,18 68,37,18 68,37,16 74,43,20 67,38,16 80,45,20 87,47,22 89,50,22 85,45,20 88,43,20 88,47,20 95,54,27 90,49,20 86,44,20 95,54,23 78,41,17 76,43,18 80,47,22 69,35,13 81,46,21 89,49,24 89,48,21 82,40,16 89,50,22 88,44,18 96,55,26 118,85,58 100,79,54 115,96,73 127,108,83 162,144,112 136,118,86 131,114,86 135,121,92 145,131,102 149,135,108 156,139,111 160,144,113 157,141,110 159,143,112 147,133,106 151,137,110 149,135,108 148,134,107 140,126,99 134,120,95 141,131,109 120,117,102 85,90,100 95,109,148 110,148,231 101,146,231 99,146,233 98,145,232 98,145,232 96,143,230 102,144,230 103,146,227 104,147,228 102,148,230 101,147,229 105,146,230 106,147,231 105,146,230 105,148,229 103,149,231 108,146,227 115,136,202 101,97,147 144,94,90 147,80,55 157,86,60 154,87,60 145,75,46 174,94,62 156,76,40 161,81,47 181,111,78 101,53,37 88,45,26 85,47,30 73,39,21 61,34,16 60,33,17 65,38,22 85,46,32 99,51,35 110,52,26 147,77,44 213,115,71 222,154,152 153,162,232 128,157,243 110,156,250 108,155,253 109,156,254 107,157,252 110,160,255 110,164,255 112,167,255 115,170,255 112,175,255 112,179,255 109,180,255 117,178,255 119,170,255 115,163,255 115,163,252 114,161,248 113,162,248 113,160,247 113,160,247 114,159,244 113,155,241 111,156,243 115,160,245 116,159,240 121,143,202 122,134,167 128,123,111 142,124,105 146,127,100 140,123,88
255,254,196 255,244,190 209,194,158 94,80,62 55,36,22 61,39,19 58,33,14 63,34,14 69,40,18 68,39,19 73,39,19 80,45,20 79,42,18 81,41,18 86,41,18 96,55,24 91,50,21 89,48,17 91,50,21 90,49,20 75,38,14 75,42,17 74,46,19 70,39,16 79,44,19 82,42,19 85,43,19 91,50,23 82,42,17 90,46,20 98,54,26 98,54,26 99,64,39 117,91,68 131,114,88 146,129,92 165,148,109 149,133,100 137,123,96 142,128,103 137,122,100 142,128,101 154,140,111 160,143,115 161,144,116 144,128,97 165,149,118 151,134,108 140,123,97 140,123,97 164,145,122 146,133,110 127,123,106 96,110,147 105,129,189 110,150,239 102,149,234 105,150,235 106,148,234 103,149,231 109,152,233 109,152,231 115,156,236 115,156,236 112,155,234 109,152,231 107,150,231 106,149,230 109,152,235 110,156,234 113,157,231 125,150,221 133,130,173 122,94,111 121,64,45 93,50,31 92,49,32 102,59,40 109,65,39 108,60,33 118,67,41 123,72,46 96,49,26 85,45,22 71,37,19 67,35,21 66,35,23 56,28,15 53,27,13 56,30,16 63,38,21 76,44,30 97,54,35 118,65,38 159,87,48 222,126,84 208,145,162 171,163,221 125,172,255 110,174,255 115,171,255 113,177,255 114,177,255 113,179,255 113,180,255 110,181,255 111,181,255 109,182,255 109,183,255 112,182,255 117,176,255 120,170,255 119,170,255 119,170,255 117,171,255 117,170,255 115,166,255 120,164,255 119,166,255 116,166,255 117,168,255 117,167,255 117,160,232 115,147,214 116,147,219 132,134,159 134,119,108 141,125,108
255,255,209 255,244,197 243,229,184 175,162,128 52,37,17 51,31,13 56,34,16 70,44,21 64,37,19 63,36,18 70,41,19 82,46,24 78,43,18 81,38,19 89,48,21 92,51,22 88,47,20 91,50,21 89,48,21 85,43,21 80,40,15 75,39,17 75,42,17 85,55,29 77,43,21 77,43,21 78,41,17 83,46,20 81,39,17 90,48,26 97,51,23 100,54,26 101,64,38 111,82,58 123,106,80 140,123,88 176,159,120 145,129,96 147,133,104 137,123,96 145,131,104 145,131,104 162,148,123 154,140,113 137,123,96 163,146,118 158,142,111 154,140,113 136,122,95 138,124,97 145,128,104 144,134,112 129,121,110 112,114,139 125,159,227 121,162,244 110,159,234 114,161,236 114,158,234 113,157,233 113,157,231 114,158,232 122,164,239 121,163,238 116,159,238 114,157,236 112,155,236 109,152,233 111,154,237 110,156,234 120,158,230 135,142,197 139,99,94 106,60,42 83,49,31 76,46,31 74,44,27 68,38,21 78,44,22 84,48,26 88,50,29 85,49,31 75,43,29 70,40,25 60,32,19 60,34,24 56,32,24 53,31,23 45,28,18 38,21,11 50,31,19 62,36,24 81,44,29 106,60,34 139,82,53 178,104,70 219,124,88 231,150,139 154,170,249 117,180,255 105,182,255 106,184,255 107,184,255 108,184,255 107,183,255 107,183,255 108,184,255 108,184,255 108,185,255 110,184,255 111,183,255 114,180,255 114,180,255 114,180,255 113,179,255 112,178,255 114,177,255 112,170,255 113,171,255 113,171,255 114,178,255 117,179,255 116,176,255 115,175,255 116,168,255 123,149,211 104,108,137 104,109,133
213,199,156 185,171,128 209,195,150 246,231,191 138,124,95 45,34,19 55,34,19 67,43,19 70,39,20 66,37,17 72,43,21 72,38,18 77,43,21 88,47,27 88,47,20 82,41,14 88,47,20 91,50,23 84,42,20 85,43,19 81,41,16 78,42,20 71,37,15 80,49,28 63,34,14 67,38,16 80,45,20 81,44,18 82,41,21 84,44,19 88,44,18 91,47,21 91,52,24 99,64,39 134,113,88 174,154,124 150,131,94 153,135,103 146,129,101 145,131,102 141,129,99 144,132,102 139,127,101 157,143,116 154,140,113 142,128,103 156,142,113 135,121,96 143,129,104 143,129,104 144,131,108 135,125,101 136,120,103 109,109,109 143,165,208 136,171,248 131,171,244 127,170,242 127,170,242 128,170,245 125,167,244 122,164,241 121,162,242 118,159,239 117,158,240 117,158,240 114,155,237 112,155,234 112,155,238 111,157,239 119,155,227 158,135,162 106,64,53 86,48,31 82,47,34 76,44,30 69,39,24 62,37,20 58,35,20 61,38,25 60,37,26 59,37,29 71,47,39 75,52,41 82,61,46 84,63,50 82,61,50 76,60,47 65,48,40 52,34,29 46,25,25 50,31,19 63,36,20 82,46,26 109,64,41 137,75,48 170,87,47 208,117,73 204,162,193 141,179,255 114,184,255 107,185,255 110,184,255 112,182,255 112,182,255 108,184,255 108,184,255 110,184,255 114,185,255 112,186,255 112,186,255 108,184,255 108,184,255 108,184,255 107,183,255 107,184,255 110,184,255 112,183,255 112,181,255 112,181,255 108,182,255 109,183,255 109,183,255 111,182,255 117,177,255 124,174,255 120,165,255 111,156,243
223,206,159 218,201,154 191,174,127 209,194,145 220,206,163 146,134,106 87,71,54 73,56,32 66,42,18 68,42,21 72,43,23 74,43,22 81,51,25 87,50,24 86,44,20 91,49,25 86,44,20 82,40,16 80,41,13 92,53,23 76,39,15 72,39,14 73,42,21 66,37,17 58,27,15 65,35,20 84,49,24 81,46,19 83,43,20 88,49,21 89,50,22 91,52,24 87,47,24 90,53,29 117,96,69 145,125,95 152,133,96 154,134,102 150,132,100 154,138,105 157,141,108 147,131,100 152,138,113 156,142,115 156,142,115 158,144,117 140,126,99 146,134,108 134,122,96 136,124,98 133,120,97 134,121,100 167,156,139 143,145,159 153,171,209 144,180,250 132,175,247 129,168,244 126,169,241 125,167,242 120,161,241 118,159,239 113,154,236 112,153,237 112,153,235 112,153,235 112,153,235 111,154,237 112,155,238 110,156,238 124,141,204 120,77,71 92,54,37 87,48,34 81,49,35 72,42,27 61,34,18 53,34,20 43,27,14 60,44,31 79,63,46 86,65,50 93,68,51 101,76,59 100,75,56 100,75,58 100,74,60 94,73,58 90,68,60 83,61,55 70,55,44 54,38,36 58,37,26 73,43,28 92,54,35 106,55,31 138,71,44 158,83,56 215,130,104 175,168,237 124,179,255 110,185,255 112,183,255 109,182,255 110,183,255 108,184,255 108,184,255 108,185,255 112,186,255 112,186,255 112,186,255 110,186,255 110,186,255 110,186,255 110,186,255 110,186,255 108,185,255 108,185,255 109,183,255 109,183,255 112,186,255 110,184,255 110,184,255 112,183,255 112,183,255 114,185,255 114,185,255 111,172,255
252,236,182 252,236,182 234,217,166 234,217,166 237,222,171 227,212,174 115,102,79 130,118,92 100,81,58 66,42,20 67,38,18 76,42,24 78,44,22 81,44,18 83,43,18 84,42,18 83,41,17 90,48,24 89,53,24 89,53,22 82,47,22 75,41,19 73,44,22 63,37,16 64,37,19 63,37,16 84,49,22 80,45,20 76,38,21 80,43,19 85,50,25 81,40,22 80,40,17 92,52,29 110,84,59 146,128,98 144,127,92 148,128,96 149,130,95 181,166,128 156,141,105 161,144,109 151,138,106 163,149,122 150,136,109 149,135,108 137,123,96 134,122,94 155,143,115 133,121,93 130,115,93 139,129,107 142,128,110 153,146,144 157,173,221 131,167,237 121,165,241 119,162,241 119,160,242 119,157,242 113,154,236 114,152,235 111,152,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 112,155,238 114,152,237 131,128,171 101,59,48 86,50,32 88,50,33 77,45,31 69,38,26 55,32,17 46,30,17 68,49,37 89,68,45 100,74,53 105,79,58 110,80,65 113,83,66 115,86,66 114,83,64 111,81,64 109,84,67 102,79,66 97,74,63 88,66,60 72,55,45 57,41,39 68,45,32 92,55,40 102,56,38 108,52,26 132,72,47 175,88,61 192,142,169 139,175,255 116,182,255 112,183,255 110,184,255 110,184,255 114,185,255 111,182,255 110,183,255 112,185,255 112,185,255 112,185,255 114,185,255 114,185,255 114,185,255 114,185,255 114,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,185,255 110,183,255 110,186,255 110,184,255
255,252,194 249,233,179 255,243,192 255,241,190 239,222,171 247,229,185 204,188,157 127,113,88 89,71,52 65,45,27 68,46,26 68,42,19 80,47,22 79,44,19 80,45,20 82,45,21 80,43,19 81,44,18 83,46,20 77,42,15 82,47,20 70,41,17 72,43,21 74,45,21 67,41,18 64,38,15 73,42,21 64,32,16 63,33,16 79,42,18 81,44,20 75,39,19 82,40,16 90,48,24 95,65,39 154,136,104 141,124,87 150,131,96 164,146,114 161,144,116 152,135,107 158,142,111 155,143,113 148,134,105 150,136,107 141,127,102 150,136,111 145,131,106 143,129,104 143,129,104 134,119,97 142,128,110 149,138,121 139,133,138 147,171,220 117,160,239 112,153,235 111,154,235 111,152,234 114,152,237 113,151,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 111,154,237 109,154,239 109,154,239 119,152,227 126,101,126 98,57,41 90,52,35 87,49,32 75,43,29 64,31,20 53,32,17 60,41,27 89,68,53 112,81,62 118,87,68 120,89,68 119,85,67 119,85,67 120,86,68 117,86,67 113,86,68 109,84,65 107,79,66 100,74,62 98,74,66 86,64,56 66,51,42 62,42,35 90,56,38 88,52,30 106,54,33 116,60,38 153,75,49 207,122,98 164,165,236 122,177,255 111,181,255 112,184,255 114,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 114,185,255 115,186,255 115,186,255 114,186,255 114,186,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 112,186,255 112,186,255 112,186,255 113,188,255 113,187,255 112,186,255 113,187,255
255,254,196 252,236,182 238,221,170 255,242,191 241,224,173 251,234,187 241,226,188 166,152,127 52,36,21 53,34,18 64,39,20 70,44,21 73,43,17 72,39,12 85,50,25 81,44,20 81,44,20 82,45,19 77,42,17 76,43,18 77,42,17 65,36,14 69,40,18 69,40,16 64,38,17 60,34,13 60,33,15 57,29,16 63,36,18 78,42,20 81,41,18 74,38,16 82,42,19 84,42,20 91,58,33 127,104,75 139,122,87 165,148,111 159,141,111 147,130,104 147,130,104 154,140,111 152,138,109 150,136,107 155,141,112 150,136,111 150,136,111 133,118,96 133,118,96 142,127,105 136,123,102 132,121,102 129,119,109 127,126,141 149,169,222 109,152,235 111,152,234 110,153,234 111,152,234 112,153,237 112,153,237 111,153,239 111,153,239 111,153,239 111,153,239 111,153,239 112,154,240 107,154,239 109,154,239 119,150,226 113,85,104 91,50,34 92,54,35 88,52,34 67,37,22 62,31,19 53,32,17 81,61,43 108,83,64 117,86,65 131,95,77 129,93,73 123,89,69 123,87,67 122,88,70 120,86,68 117,85,69 90,60,43 88,56,42 102,69,58 98,70,59 74,48,36 77,60,52 65,44,42 86,51,36 79,45,25 97,50,29 106,54,33 141,68,38 173,84,53 178,158,218 127,177,255 112,182,255 114,185,255 115,186,255 113,187,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 115,186,255 115,186,255 115,186,255 114,186,255 114,186,255 113,188,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255
255,246,192 255,239,185 242,226,172 228,211,160 247,230,179 241,224,175 249,231,187 241,225,192 104,90,74 47,33,17 59,41,20 70,44,21 74,45,21 73,42,19 76,42,20 81,44,20 81,44,18 80,43,17 74,38,16 79,45,23 70,39,16 68,39,17 77,48,24 74,45,21 68,42,19 72,46,23 56,29,13 57,30,14 64,38,17 71,40,19 78,42,20 81,44,20 84,44,19 88,46,22 94,49,26 115,87,60 164,147,112 182,165,128 153,135,105 140,123,95 152,135,107 169,151,119 180,162,130 161,149,112 172,159,125 150,135,115 130,115,95 127,112,92 130,115,95 141,126,106 125,111,93 131,122,103 131,126,128 137,142,177 140,164,222 113,156,239 111,154,237 109,154,239 109,154,239 109,154,239 107,154,241 107,154,241 107,154,241 108,155,242 107,154,241 108,155,242 109,156,243 111,156,243 111,156,241 125,150,221 108,73,78 91,50,30 92,54,35 87,51,33 62,32,17 57,34,19 76,53,38 106,72,52 116,82,60 140,95,72 170,115,84 173,117,83 135,90,69 130,89,69 126,88,69 100,64,46 108,70,51 132,91,71 135,92,73 133,90,71 125,89,69 118,84,66 79,53,43 71,54,46 71,45,33 75,43,27 91,48,33 104,58,40 121,63,37 168,90,60 198,134,133 142,176,255 122,185,255 119,186,255 119,186,255 119,186,255 115,186,255 115,187,255 115,187,255 115,187,255 115,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 115,186,255 113,187,255 113,187,255
255,252,198 251,235,181 245,229,175 235,218,167 251,232,179 198,183,134 235,218,171 243,227,183 179,165,138 89,76,55 48,37,18 63,44,19 69,45,19 72,43,21 69,38,17 70,36,16 73,39,17 72,38,16 73,42,19 70,41,17 68,39,17 67,38,14 80,54,29 70,44,19 66,42,18 60,36,12 57,30,14 65,38,22 68,39,19 66,35,14 72,38,18 82,45,21 87,48,20 88,49,21 91,50,23 105,72,45 134,116,86 152,136,103 150,135,99 178,163,125 163,148,112 163,147,114 160,143,115 147,133,106 136,121,99 133,118,98 134,119,99 138,123,101 138,122,105 130,114,97 119,110,91 123,116,96 128,129,134 129,150,216 116,154,235 111,154,237 109,154,239 108,155,242 107,156,240 108,155,240 108,155,242 108,155,242 108,155,242 109,156,243 111,156,241 113,155,241 113,156,239 113,155,243 114,157,240 129,142,201 96,56,51 97,54,35 92,51,33 85,49,31 59,32,16 62,36,22 95,69,55 116,80,60 122,86,66 143,92,64 164,103,71 179,118,86 158,105,78 144,99,78 124,81,62 131,90,72 137,97,74 128,92,70 109,78,59 98,64,46 114,80,60 118,84,64 110,81,61 76,57,45 63,41,35 72,41,29 90,51,37 91,48,33 104,55,33 141,72,43 188,98,72 179,175,227 146,199,255 148,198,255 149,199,255 144,199,255 134,191,255 115,187,255 115,187,255 115,187,255 115,187,255 113,187,255 113,188,255 113,188,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,187,255 113,188,255 113,187,255 115,186,255
245,228,177 251,234,183 223,206,155 230,213,162 254,234,184 216,199,152 213,196,149 240,223,174 249,233,191 195,180,144 100,87,64 56,41,19 65,44,21 68,42,19 65,39,16 63,37,14 66,37,15 70,41,19 67,38,16 66,40,19 67,46,23 67,41,20 70,44,21 72,46,23 63,39,17 59,34,15 61,34,16 60,33,15 65,35,18 69,40,20 78,41,17 83,46,20 80,40,17 80,40,17 84,44,21 85,51,21 120,99,72 129,113,82 151,135,102 170,154,121 149,133,102 151,134,106 149,132,106 147,133,108 137,123,98 141,126,106 140,125,105 136,123,102 125,111,95 126,112,96 131,121,99 134,124,102 132,129,116 143,159,211 111,153,241 109,154,239 109,156,243 109,156,241 109,156,241 109,156,241 111,156,243 109,156,243 111,157,239 111,156,241 113,155,241 111,157,239 113,155,243 112,158,240 116,159,242 133,131,180 91,47,37 96,53,36 90,52,33 69,38,19 53,33,15 68,41,25 89,59,44 121,83,64 131,90,70 133,90,71 133,87,69 133,86,65 150,104,78 156,103,78 135,90,67 131,91,68 121,86,61 82,59,44 50,40,39 66,56,57 74,57,49 104,75,55 112,81,60 93,70,57 73,51,45 70,39,29 89,51,34 88,47,31 101,53,35 130,71,43 179,95,60 196,153,163 177,208,255 189,217,255 188,219,255 177,215,255 163,206,255 139,198,255 135,191,255 133,193,255 124,187,255 120,187,255 116,186,255 117,187,255 120,187,255 119,185,255 116,188,255 114,188,255 116,188,255 116,188,255 114,188,255 113,188,255 111,188,255 113,187,255 116,188,255 114,188,255 114,188,255 117,188,255
242,226,170 252,236,180 220,203,152 216,200,146 240,223,174 216,198,154 213,193,145 238,221,170 252,235,186 246,229,182 151,135,104 48,32,17 62,42,24 72,43,23 63,34,12 64,38,15 66,40,17 68,42,19 70,44,23 63,38,19 61,39,19 68,42,21 72,48,24 72,48,24 64,40,18 70,46,24 64,37,19 57,30,12 59,32,14 67,38,18 75,40,13 84,49,24 74,36,15 81,43,22 88,51,25 86,51,24 108,87,60 122,108,79 143,129,100 150,133,105 147,130,102 145,128,102 142,125,99 149,135,110 129,114,92 139,126,105 136,123,102 132,121,102 122,108,90 119,105,87 130,120,98 124,114,92 132,131,134 143,168,221 112,157,242 108,155,242 111,157,237 110,158,238 110,158,240 110,158,240 112,158,238 112,159,244 110,157,244 110,157,244 110,157,244 108,155,242 110,157,242 114,160,242 118,159,243 137,131,175 95,51,39 99,56,39 84,48,30 61,34,16 54,31,16 68,41,25 120,89,70 131,93,72 123,89,69 130,94,74 135,97,76 139,99,76 128,86,62 175,114,80 161,103,70 115,79,59 92,65,47 90,74,68 73,62,59 69,57,47 93,76,68 93,70,55 109,79,62 101,73,60 77,55,47 69,43,31 77,42,27 86,50,32 95,52,35 120,64,42 159,84,53 190,113,96 211,211,239 213,229,255 209,226,255 204,223,255 193,216,255 171,211,255 166,204,255 158,205,255 150,197,255 140,192,255 138,192,255 139,192,255 145,195,255 140,195,255 129,191,255 121,187,255 122,188,255 116,186,255 118,185,255 116,187,255 116,187,255 116,186,255 114,188,255 113,187,255 116,187,255 116,187,255
255,245,189 255,252,196 225,208,159 247,230,181 246,229,178 237,220,171 213,196,147 228,211,162 246,229,180 252,235,186 216,199,162 85,70,50 57,38,22 60,40,20 61,39,19 64,38,17 69,45,21 64,40,16 66,37,17 64,37,21 65,40,21 58,36,16 56,34,16 60,35,18 68,46,26 61,39,19 63,34,14 65,36,16 61,32,12 69,38,17 86,52,20 80,49,26 76,42,20 79,45,23 79,46,19 86,51,26 118,100,68 130,116,87 134,120,91 137,123,96 147,133,104 140,126,97 151,137,110 147,133,108 134,120,95 134,121,100 140,127,106 119,110,91 113,102,83 127,113,95 124,114,92 121,111,89 122,124,121 123,146,209 113,154,238 109,156,243 110,158,240 112,160,242 112,159,244 112,160,242 114,160,242 116,159,240 114,160,240 114,157,238 112,157,242 112,157,242 112,159,244 114,161,246 117,160,241 142,135,176 100,51,40 100,57,40 80,46,28 59,32,14 55,32,17 90,58,44 121,87,67 69,48,37 60,50,49 61,51,50 75,60,51 90,70,52 101,72,50 255,164,120 237,145,90 135,82,55 74,48,34 101,74,56 115,81,61 118,84,62 108,79,59 105,80,63 107,80,64 100,72,59 84,61,50 61,39,31 73,41,25 86,49,34 98,52,36 110,58,37 141,72,43 189,95,70 201,193,199 215,228,245 216,228,250 215,229,250 212,230,255 205,227,255 200,223,255 194,220,255 185,217,255 177,210,255 178,208,255 174,211,255 182,213,255 181,216,255 163,206,255 153,198,255 147,194,255 145,197,255 140,192,255 139,194,255 136,193,255 120,188,255 116,188,255 116,187,255 114,188,255 114,188,255
242,226,170 255,254,198 232,215,166 235,218,169 249,232,181 227,210,159 252,235,186 228,211,162 240,223,174 248,231,180 251,234,187 182,166,135 56,40,25 49,33,16 55,37,18 61,39,21 66,42,20 66,40,17 62,38,16 57,35,15 57,30,12 59,34,15 65,44,21 60,36,14 62,41,18 60,39,16 70,41,21 61,32,12 61,35,14 67,36,15 79,46,21 73,44,20 74,43,20 71,40,17 68,37,14 109,79,53 150,122,95 118,100,70 135,122,90 136,119,91 146,130,99 162,149,117 149,135,108 147,133,108 147,133,108 141,128,107 134,121,100 121,112,95 120,109,92 123,112,95 129,116,95 127,114,93 125,118,100 139,145,175 115,156,240 112,157,244 110,157,242 110,157,242 109,155,245 112,159,246 112,159,246 114,160,240 114,160,240 114,160,240 114,157,240 116,159,242 114,160,242 116,160,250 120,163,244 153,143,190 107,54,38 99,56,37 73,43,26 57,32,13 56,31,14 97,66,47 104,75,53 76,54,46 69,54,45 84,60,54 85,58,51 72,46,36 113,74,46 255,203,141 255,205,135 252,160,107 170,101,63 168,103,64 172,104,64 175,106,66 171,100,74 150,92,68 107,64,49 95,64,52 86,63,50 65,45,36 69,37,23 83,48,33 99,53,35 111,57,39 139,72,45 163,76,49 205,183,175 217,222,246 216,228,252 215,229,250 219,229,249 220,228,248 220,227,250 219,228,253 212,229,255 209,227,255 206,225,255 203,227,255 215,230,255 211,230,255 203,225,255 195,219,255 191,216,255 186,217,255 186,215,255 185,213,255 170,212,255 152,199,255 130,189,255 120,186,255 116,186,255 116,187,255
234,218,162 255,240,184 255,238,189 193,175,131 234,217,168 227,210,159 228,211,160 237,220,169 234,218,164 246,230,176 240,225,174 240,225,178 125,107,86 47,33,19 52,38,20 60,42,23 63,42,19 64,43,18 64,38,15 64,40,16 57,33,11 64,40,18 69,45,23 66,41,24 58,32,18 60,34,20 58,33,16 58,33,16 59,34,15 70,41,17 80,49,26 71,41,15 71,40,17 73,42,19 80,49,26 84,48,26 85,54,31 122,101,74 140,127,95 151,134,99 143,125,95 145,131,102 138,124,99 137,122,100 150,137,114 124,115,96 123,116,96 116,109,91 116,105,88 124,113,94 136,123,100 129,116,93 125,121,104 153,154,173 119,160,242 109,157,239 111,156,241 111,156,241 109,156,243 111,156,241 109,156,243 112,157,242 111,156,241 111,156,241 111,156,241 111,156,241 114,159,246 114,160,250 119,165,247 156,150,198 116,59,40 102,56,38 64,37,21 56,31,14 60,33,17 94,60,42 116,85,62 101,70,49 116,78,57 115,75,50 96,65,42 94,68,45 196,145,110 255,205,150 255,228,162 255,198,133 251,159,106 241,149,96 241,149,96 241,147,97 253,158,111 255,170,124 218,131,88 133,82,58 86,60,48 67,50,40 67,39,26 82,47,32 97,54,35 115,56,37 138,67,41 150,75,48 192,133,116 216,218,243 211,230,249 213,230,252 216,231,249 219,229,249 219,229,249 220,230,250 220,230,250 217,229,251 219,229,249 224,232,250 229,235,254 227,236,249 225,235,251 225,235,251 225,235,251 221,231,251 219,231,255 217,230,255 205,226,255 183,213,255 151,199,255 130,189,255 119,186,255 120,187,255
246,229,178 255,239,188 242,225,174 233,216,167 255,246,192 234,218,164 241,225,171 253,237,183 251,235,181 240,224,170 238,221,170 249,233,189 210,193,156 105,91,75 63,52,35 53,38,18 57,40,16 59,40,17 64,40,18 65,41,17 69,45,21 62,38,16 60,38,20 54,31,16 56,30,16 58,32,18 57,32,15 60,38,18 64,38,17 74,43,20 76,46,20 74,44,18 70,39,18 73,39,17 73,40,15 84,49,24 87,53,31 95,71,45 125,109,78 146,130,97 146,130,99 128,111,83 121,104,80 129,111,90 134,119,97 130,122,100 128,119,100 118,111,91 119,110,93 117,106,89 121,107,91 133,122,105 125,120,108 153,155,171 120,158,232 112,158,240 113,156,239 113,156,239 109,156,243 111,156,241 113,156,239 109,156,243 113,155,241 113,155,241 111,156,241 111,156,241 116,158,244 118,163,250 120,168,248 161,160,206 135,80,65 94,53,33 60,33,17 56,30,16 67,40,24 84,53,34 114,80,60 120,80,55 140,89,61 181,112,79 144,97,74 107,70,46 140,96,68 197,135,97 243,171,121 255,199,142 230,138,85 236,146,97 238,145,97 245,150,103 255,168,119 255,184,133 255,181,128 227,148,104 101,62,48 74,52,44 64,38,26 72,42,27 90,47,30 116,60,38 148,73,46 150,66,35 177,109,91 209,215,245 205,225,249 207,225,249 211,225,248 215,224,247 217,227,247 219,229,249 219,229,249 219,229,249 223,229,246 227,233,250 231,238,252 232,240,249 235,243,250 235,243,250 235,243,248 232,240,247 230,237,251 229,236,250 228,236,255 211,229,255 179,210,255 153,199,255 140,192,255 138,192,255
