255,255,204 243,228,179 158,144,119 51,35,20 57,35,17 58,33,14 66,40,19 69,40,20 78,43,18 78,43,18 82,40,16 101,57,27 88,47,18 92,51,20 88,47,20 77,36,16 78,43,18 73,42,19 80,44,22 78,42,20 87,50,24 82,40,18 90,49,22 101,55,25 99,62,36 123,104,79 133,116,81 179,162,123 142,126,95 147,133,106 140,126,101 147,133,108 154,140,113 154,140,113 160,144,113 150,134,103 132,115,89 154,137,113 148,135,112 131,124,108 116,135,195 110,147,224 105,153,233 109,152,231 107,150,229 110,153,232 114,156,233 117,159,236 114,157,236 111,154,235 107,150,231 111,154,237 111,158,233 122,150,225 151,130,147 117,69,53 83,52,31 84,50,32 96,58,37 98,58,33 106,61,38 99,57,35 80,46,26 69,37,21 61,33,24 57,29,20 48,27,16 54,33,20 68,37,25 92,51,35 136,81,52 187,107,73 230,143,120 162,169,233 114,177,255 108,180,255 107,182,255 108,182,255 109,183,255 109,182,255 108,184,255 107,184,255 114,181,255 114,175,255 113,172,255 113,172,255 113,173,255 113,170,255 116,169,255 117,170,255 112,169,255 112,170,255 109,157,246 113,155,243 123,121,133 130,121,117
232,218,175 213,199,156 248,236,195 107,93,68 48,29,13 69,44,25 66,37,17 68,39,17 76,42,22 76,42,20 88,46,22 86,45,16 86,45,18 92,50,26 82,40,18 81,41,16 78,43,18 81,51,25 66,35,12 75,44,21 83,46,20 82,39,20 88,46,22 91,47,21 92,55,29 117,93,69 154,137,102 148,131,92 153,136,108 143,129,100 142,128,99 150,136,109 155,141,114 145,131,104 150,133,105 150,134,103 145,131,104 143,129,104 140,130,108 122,112,102 140,153,183 135,166,249 124,172,242 125,170,241 124,168,242 123,167,241 124,166,241 120,163,235 116,159,238 114,157,238 113,156,237 112,155,238 114,158,234 124,137,206 113,69,59 79,40,28 77,44,33 70,38,24 66,39,21 70,41,21 73,41,25 66,35,23 72,44,33 72,49,34 74,54,47 73,53,46 56,41,30 49,32,24 51,30,19 70,38,22 106,59,36 141,79,52 187,91,60 226,158,165 124,185,255 110,187,255 109,187,255 110,183,255 110,183,255 110,186,255 110,186,255 110,187,255 110,184,255 110,184,255 112,183,255 111,182,255 112,181,255 112,181,255 114,179,255 114,179,255 113,180,255 114,181,255 115,181,255 119,175,255 126,157,231 114,144,209
223,206,159 207,190,143 207,192,143 220,206,163 94,81,60 81,66,46 66,42,18 73,44,24 69,38,17 81,51,25 85,45,20 91,46,23 86,44,20 82,40,16 89,50,20 76,39,15 75,41,19 69,40,20 58,27,15 74,43,24 81,46,19 83,43,20 88,49,21 90,51,23 87,47,24 102,74,47 135,115,85 152,133,96 155,136,101 152,136,103 157,141,108 145,131,104 151,137,110 156,142,115 155,141,114 145,131,104 134,122,96 129,116,93 130,117,96 167,156,139 148,158,178 150,179,236 132,175,247 129,168,244 124,166,241 120,161,241 114,155,237 112,153,235 112,153,235 112,153,235 111,154,237 112,155,238 114,153,231 124,106,135 92,54,37 78,43,28 73,43,28 61,34,18 49,33,20 55,38,28 79,63,46 88,67,52 100,75,58 100,75,56 101,73,60 95,72,57 90,68,60 79,58,54 57,41,39 58,37,26 76,44,28 104,59,38 138,71,44 188,102,70 166,159,228 124,179,255 112,184,255 109,183,255 110,183,255 108,184,255 108,185,255 112,186,255 112,186,255 112,185,255 110,186,255 110,186,255 110,186,255 108,185,255 110,184,255 109,183,255 112,186,255 110,184,255 112,183,255 112,183,255 114,185,255 109,181,255
255,244,190 248,231,180 242,225,174 240,225,174 202,189,157 118,105,84 104,85,62 65,39,18 75,41,23 79,45,23 82,42,17 81,41,16 83,41,17 88,51,25 90,54,23 86,51,26 73,42,21 66,40,19 68,41,23 73,44,22 82,47,22 74,36,19 82,45,19 78,40,19 81,41,18 91,56,31 140,122,92 151,134,99 147,128,93 175,160,120 159,144,108 164,146,114 163,149,122 151,137,110 140,126,99 137,123,96 157,145,117 130,115,93 140,130,108 147,133,115 160,168,186 135,163,229 116,160,236 114,157,238 116,154,239 111,152,234 111,152,236 111,152,236 111,152,236 111,152,236 110,153,236 110,153,236 118,144,220 93,63,66 86,50,32 83,48,33 69,38,26 53,30,15 57,37,28 87,66,51 103,77,56 110,83,65 115,85,68 116,87,67 112,82,65 111,84,68 103,80,67 94,72,64 77,60,50 59,43,41 84,52,38 92,51,33 108,52,26 148,77,51 185,135,162 139,175,255 112,181,255 112,184,255 110,184,255 112,183,255 110,183,255 112,185,255 112,185,255 112,185,255 114,185,255 114,185,255 114,185,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 108,185,255 112,186,255 112,186,255
255,254,196 232,215,164 255,250,199 240,223,172 243,227,185 184,168,135 60,44,29 65,43,25 67,41,18 76,46,20 75,42,17 81,46,19 80,43,19 79,44,19 71,38,13 79,44,19 63,34,12 72,43,19 64,38,17 64,38,17 57,29,16 61,34,16 81,41,18 79,41,20 82,42,19 87,47,24 128,105,76 138,121,86 167,150,115 152,135,107 147,130,104 152,138,109 148,134,105 149,135,106 147,133,108 152,138,113 135,120,98 140,125,103 125,114,95 133,123,113 146,152,173 118,154,228 111,152,234 110,153,234 112,153,237 111,152,236 110,152,238 110,152,238 110,152,238 110,152,238 107,154,239 109,154,239 134,138,194 91,49,38 92,54,35 81,49,33 65,34,22 52,31,16 90,68,48 110,84,63 127,91,73 122,88,68 122,86,66 120,86,68 117,86,67 111,81,64 85,53,39 79,51,38 81,55,43 72,55,47 77,50,43 80,46,28 99,52,31 138,78,53 175,86,55 179,159,219 115,181,255 112,184,255 114,185,255 113,187,255 112,186,255 113,187,255 113,187,255 113,187,255 115,186,255 114,186,255 114,186,255 113,188,255 113,188,255 113,188,255 112,186,255 112,186,255 112,186,255 113,188,255 113,187,255 113,187,255
255,246,192 253,237,183 227,210,159 247,230,179 255,241,194 247,231,189 104,90,74 49,33,16 71,45,22 74,45,21 74,43,20 80,45,20 81,44,18 77,42,17 77,43,21 70,39,16 72,43,21 74,45,21 68,42,19 61,35,12 54,27,11 64,38,17 73,39,19 82,44,23 84,44,19 93,48,25 104,76,49 164,147,112 159,142,107 142,126,95 152,135,107 172,154,122 166,154,117 172,159,125 140,125,105 119,104,84 130,115,95 128,114,96 129,120,101 131,126,128 148,160,195 118,155,232 111,154,237 107,154,241 109,154,239 107,154,241 107,154,241 108,155,242 107,154,241 108,155,242 111,156,243 111,156,241 115,110,149 89,46,29 92,54,35 73,41,25 56,33,18 76,53,38 113,79,57 129,92,68 170,115,84 155,104,78 131,90,70 126,88,69 93,57,39 128,90,71 135,92,73 128,87,69 119,85,67 79,53,43 61,41,34 70,43,27 91,48,33 103,54,32 164,86,56 198,134,133 129,182,255 119,186,255 119,186,255 117,187,255 115,187,255 115,187,255 115,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 115,186,255 113,187,255
255,251,200 242,225,174 242,225,174 255,236,183 198,181,134 235,218,171 195,179,146 84,71,48 57,42,20 66,42,18 73,42,21 66,35,14 71,40,17 72,38,18 72,43,21 67,41,20 72,43,21 73,44,22 66,40,17 53,27,6 60,33,17 69,39,22 70,36,16 82,45,21 85,45,20 89,49,24 87,54,27 134,113,86 142,126,95 181,164,127 164,147,112 159,140,113 149,135,108 138,123,101 134,119,99 143,128,108 136,120,103 132,121,102 126,117,98 131,129,125 117,154,231 111,154,237 107,154,241 107,156,240 110,155,240 110,155,240 107,156,242 109,156,241 113,155,241 111,156,241 113,155,241 114,157,240 121,90,108 92,51,33 91,50,32 64,37,19 64,37,21 103,76,60 107,69,50 113,72,54 126,77,55 151,103,78 157,106,80 134,89,66 138,96,74 128,94,72 74,55,43 68,47,36 110,79,60 110,79,60 72,52,45 65,39,29 90,52,35 94,48,32 132,65,38 186,97,64 166,186,255 165,204,255 165,207,255 150,198,255 126,194,255 118,184,255 117,187,255 115,187,255 115,186,255 115,187,255 115,187,255 114,189,255 114,189,255 121,188,255 114,188,255 111,189,255 113,188,255 116,187,255 114,188,255 114,189,255
239,223,169 246,229,178 220,204,150 242,225,176 205,184,141 232,215,166 253,238,191 196,181,145 52,34,15 64,42,22 72,43,21 61,35,12 67,38,16 67,41,20 64,40,18 60,39,16 70,44,21 72,48,24 60,36,14 64,40,18 58,31,13 60,30,13 69,38,17 85,48,22 78,38,15 83,43,20 86,52,22 110,89,62 138,122,91 152,135,107 150,133,105 146,129,103 145,131,106 131,116,94 140,127,106 135,122,101 122,108,92 124,114,92 129,121,99 136,136,122 132,168,238 109,156,241 109,157,239 110,158,240 112,157,242 112,157,242 112,159,244 111,156,241 113,155,243 113,155,241 116,159,240 118,159,243 119,83,93 89,48,30 86,48,29 58,36,18 70,43,27 120,88,72 132,91,71 137,96,76 141,96,75 139,93,67 164,111,86 145,99,73 115,80,55 86,59,43 60,54,59 93,82,79 76,54,36 110,79,60 86,63,52 67,40,33 79,43,25 90,49,33 121,63,37 169,89,55 199,185,209 202,223,255 200,225,255 187,217,255 160,208,255 152,198,255 143,197,255 133,189,255 128,191,255 132,194,255 132,193,255 119,186,255 115,186,255 114,186,255 115,187,255 115,187,255 113,188,255 114,188,255 113,187,255 114,188,255
255,245,189 255,252,198 240,223,174 246,229,178 231,214,165 211,194,145 246,229,180 250,235,188 122,107,87 57,38,22 58,38,18 61,39,19 69,45,21 69,40,20 63,36,20 65,40,21 52,32,14 59,34,17 68,46,26 60,38,18 65,36,16 61,32,12 75,41,19 91,56,29 76,42,20 80,47,22 85,50,25 118,100,68 133,119,90 138,124,95 147,133,104 141,127,98 147,133,108 134,120,95 136,123,102 127,114,93 113,102,83 132,122,100 121,111,89 122,124,121 114,156,233 111,156,241 110,158,240 111,161,242 112,160,242 114,160,242 116,159,240 112,158,238 112,157,242 110,157,242 112,159,244 117,160,241 134,88,90 92,51,35 80,46,28 57,32,15 70,38,24 121,87,67 57,41,35 59,52,52 75,60,51 101,75,52 229,138,94 237,145,90 85,50,35 93,70,55 115,81,61 115,81,61 105,80,63 107,80,64 93,67,55 65,43,35 73,41,25 91,50,34 107,55,34 141,72,43 219,155,140 218,224,243 216,228,250 213,230,252 207,229,255 200,223,255 190,219,255 180,210,255 178,208,255 184,215,255 181,216,255 163,206,255 152,196,255 146,196,255 140,192,255 137,195,255 121,189,255 116,188,255 115,186,255 114,188,255
238,222,166 255,244,190 232,215,166 248,231,180 234,217,166 231,214,165 237,220,171 255,239,190 221,205,174 62,46,31 50,35,15 56,36,18 67,43,21 63,39,17 60,38,18 57,30,12 63,42,19 64,40,18 62,41,18 68,47,24 61,32,12 61,35,14 73,39,17 76,43,16 74,43,20 68,37,14 87,57,31 130,102,75 129,116,84 134,120,91 146,130,99 166,152,123 147,133,108 143,129,104 121,108,87 126,113,92 119,108,91 119,106,85 135,122,101 128,121,103 130,162,231 111,156,241 110,157,242 109,158,242 110,157,244 112,159,246 114,160,240 114,160,240 114,157,240 114,160,242 116,160,250 120,163,244 130,79,80 100,54,38 67,37,20 57,32,15 76,45,26 86,57,35 101,84,74 98,80,75 90,63,56 86,58,45 255,197,135 255,211,141 237,159,115 192,127,90 189,121,81 190,120,87 175,117,93 117,74,59 89,61,50 72,50,42 70,38,24 88,50,33 110,56,38 139,72,45 178,102,78 217,218,239 216,228,252 216,231,249 220,228,248 221,228,251 216,229,255 211,229,255 210,229,255 215,231,255 213,232,255 207,229,255 198,221,255 192,222,255 190,219,255 187,217,255 159,206,255 133,192,255 117,187,255 117,187,255
249,233,179 254,238,184 216,199,152 247,230,179 239,222,171 239,223,169 244,228,174 244,228,174 244,229,182 172,155,127 57,46,31 59,45,27 60,43,19 58,37,14 63,39,15 65,41,17 63,42,19 61,39,21 53,27,13 55,30,13 59,34,15 65,41,19 81,51,25 75,45,17 72,43,19 76,45,22 84,48,26 87,53,31 126,107,80 147,131,98 144,128,97 129,112,88 129,114,92 147,134,111 121,114,94 120,113,93 118,109,90 135,122,101 139,126,105 123,118,104 136,159,215 108,155,240 113,156,239 113,155,241 111,156,241 111,156,241 109,156,243 113,155,241 111,156,241 111,156,241 115,159,249 117,165,247 145,93,92 103,56,35 61,34,18 56,31,14 76,42,24 114,80,58 118,81,57 138,92,64 142,97,74 137,98,70 217,142,97 255,215,151 255,175,115 241,149,98 245,151,99 251,157,107 255,178,129 255,162,112 125,78,57 76,54,46 63,35,22 88,50,33 116,57,38 141,68,40 166,79,52 207,193,210 207,228,249 212,229,249 218,228,248 219,229,249 219,229,249 219,228,251 222,230,248 229,235,252 231,238,250 231,239,248 231,239,246 230,238,247 231,234,254 229,237,255 201,226,255 164,203,255 131,191,255 126,185,255
224,207,156 244,227,176 210,193,144 255,244,190 226,209,158 254,238,184 235,218,167 232,215,164 245,229,185 243,227,183 89,78,61 47,36,19 52,35,11 62,41,18 65,41,17 62,38,14 61,40,17 53,31,11 60,38,20 56,34,16 56,34,14 60,36,14 76,45,22 67,36,13 76,45,24 69,39,13 82,47,22 83,50,25 136,118,88 131,115,82 140,124,91 147,130,102 135,117,96 130,115,93 123,114,95 130,121,102 108,99,82 112,103,86 116,105,88 122,112,111 125,154,211 116,154,237 114,157,240 114,157,238 112,158,240 112,158,238 112,157,242 114,159,244 114,160,240 115,160,245 118,163,248 125,168,249 160,122,143 99,61,42 61,34,16 58,31,15 74,43,24 111,80,61 149,94,65 186,118,82 119,74,51 122,88,68 122,76,48 98,46,14 250,161,109 231,145,97 242,153,101 255,165,114 255,182,131 255,181,127 205,136,98 87,59,50 67,44,33 82,45,30 114,58,36 155,80,53 155,73,44 203,184,200 199,217,253 199,219,247 206,221,253 210,226,253 213,226,245 217,230,249 224,230,247 230,236,253 232,240,249 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 193,218,255 157,206,255 154,199,255
228,211,162 224,207,158 239,222,173 255,241,190 245,228,177 248,228,178 180,163,114 240,223,174 245,228,177 218,201,154 191,177,150 50,39,24 51,33,12 62,41,18 52,32,12 63,42,19 65,40,21 57,35,15 61,39,19 56,34,14 53,31,11 62,41,18 72,43,21 60,34,13 70,41,17 77,47,19 82,47,22 80,47,20 112,94,64 154,139,103 157,141,108 145,129,98 135,117,96 150,133,107 118,111,93 113,106,88 107,98,81 107,100,82 111,104,88 118,115,119 119,152,223 129,165,237 116,162,244 119,160,242 118,161,242 121,164,247 121,164,243 123,166,247 123,166,245 124,168,242 134,177,249 143,183,254 176,183,236 94,61,54 72,42,25 61,34,18 76,41,26 118,75,58 158,97,65 148,91,60 102,67,42 104,70,48 231,149,93 255,210,138 255,192,125 255,157,98 255,172,116 255,180,126 255,176,126 255,175,123 255,166,113 114,63,37 67,45,37 76,41,28 106,53,28 154,81,51 167,81,49 193,201,231 180,206,252 183,209,246 190,211,250 196,214,250 199,218,249 209,227,255 220,230,248 229,235,252 234,239,249 238,241,250 236,241,247 233,238,248 230,234,249 227,231,246 221,231,247 210,226,251 197,220,255 193,215,255
237,220,171 167,148,109 217,200,151 247,232,185 236,216,170 255,237,187 226,209,162 237,220,171 225,208,161 230,213,166 211,196,160 100,86,68 48,33,13 58,39,16 62,43,20 62,41,18 58,37,12 56,34,14 54,32,12 56,34,14 55,33,15 60,35,16 69,40,20 69,40,20 73,42,19 81,51,25 82,47,22 80,44,22 85,64,39 138,122,91 140,123,95 139,122,96 137,119,98 152,135,111 116,107,88 106,99,81 128,118,96 116,106,84 124,115,100 108,109,112 151,180,250 138,178,251 134,173,251 130,169,245 143,181,251 154,188,255 153,190,255 150,184,252 152,181,249 158,187,255 165,193,255 165,196,252 175,203,253 105,75,76 80,43,28 69,39,24 75,40,25 127,81,63 133,82,58 126,80,64 115,74,56 138,86,67 155,84,63 189,108,76 255,202,138 255,179,119 255,175,121 255,174,120 255,176,124 255,174,120 255,176,121 171,102,64 74,51,40 73,40,29 102,54,29 155,82,54 208,101,69 183,188,237 160,192,241 164,193,240 174,198,245 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 219,232,251 217,229,251 216,228,250 218,227,250 206,226,254 203,222,255
