85,78,81 72,65,68 51,48,52 42,38,47 40,38,46 48,46,54 39,37,45 43,41,49 53,51,59 46,44,52 55,53,63 51,49,59 44,42,50 37,36,41 93,81,83 94,84,83 65,60,62 55,52,58 46,44,52 51,50,55 46,43,47 52,49,55 54,52,53 89,82,85 63,57,62 53,47,52 51,45,50 55,49,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,36,47 60,58,78 60,63,85 63,66,88 81,79,91 161,147,129 186,169,145 180,160,142 172,152,134 202,182,162 188,169,144 199,175,153 210,179,158 195,166,142 204,175,151 194,165,141 213,183,155 228,202,177 243,213,187 217,191,166 221,195,170 206,180,155 208,182,159 132,112,94 119,102,78 111,98,77 101,89,61 97,88,57 52,43,28 76,70,65 79,74,71 64,55,40 61,53,19 59,50,23 56,49,29 50,48,30 51,47,39 82,74,80 54,52,50 47,45,43 52,45,48 61,54,57 48,44,53 40,39,44 29,28,33 44,44,52 44,44,54 51,50,65 52,52,64 44,44,54 44,44,54 46,45,60 46,45,60 52,51,68 49,49,59 43,43,53 48,48,58 34,34,44 40,38,46 40,38,46 37,35,43 44,42,50
77,70,73 68,61,64 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,83 61,56,58 54,51,57 51,48,54 52,48,57 51,48,52 56,53,57 59,56,60 79,74,76 56,50,55 78,67,74 57,51,56 48,42,47 64,57,57 81,78,82 41,38,42 41,39,47 39,37,47 37,36,41 40,36,47 76,74,94 76,74,96 65,66,85 78,69,80 195,174,159 200,176,152 126,114,104 89,84,86 84,79,81 96,89,101 220,195,167 216,186,158 219,189,163 213,182,159 209,179,151 216,186,160 250,221,188 220,190,164 226,197,173 208,179,155 228,200,173 227,193,171 179,148,125 121,87,65 59,47,21 129,112,75 115,101,58 108,93,57 55,46,17 56,45,10 55,43,13 50,40,18 63,52,35 55,50,38 54,50,42 41,37,31 65,60,59 72,65,63 61,54,54 61,54,57 55,53,61 53,51,59 39,38,43 45,44,49 59,57,65 41,41,51 46,46,56 52,52,64 50,50,62 46,46,56 49,48,63 45,45,55 60,59,74 45,45,55 44,44,54 51,51,61 38,38,48 39,37,45 32,30,38 38,36,44 44,42,52
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,96 59,51,57 53,50,54 54,51,55 54,51,57 52,49,53 55,53,54 66,64,65 39,33,38 65,58,61 62,55,58 46,43,49 39,36,42 75,68,71 62,56,61 41,38,42 38,37,42 39,37,45 37,35,43 39,37,45 76,73,90 73,71,93 82,79,94 83,80,86 136,127,140 84,85,104 71,72,93 69,70,89 97,88,112 216,191,161 202,176,151 232,203,179 193,159,137 202,172,146 215,182,157 208,179,155 243,215,186 218,188,160 218,189,165 207,178,154 189,168,157 128,111,101 152,125,91 92,59,32 57,40,30 121,102,65 138,121,74 120,103,56 122,106,62 63,52,33 64,54,44 61,50,43 61,52,46 57,51,56 54,47,47 41,28,23 57,42,33 90,79,74 70,62,68 59,57,65 98,98,108 93,91,99 45,45,53 48,46,56 41,39,47 42,42,52 46,46,56 53,52,67 48,47,62 43,42,57 48,47,62 51,51,61 55,55,67 51,51,61 44,44,54 44,44,54 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
44,41,47 37,34,40 43,42,47 66,64,74 54,52,62 47,45,53 52,50,58 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 74,68,73 72,65,68 64,56,62 54,51,55 55,52,56 65,62,66 58,55,59 62,60,61 54,52,53 46,40,45 55,48,51 76,69,72 44,41,47 39,36,42 56,49,52 67,61,66 40,37,41 37,36,41 37,35,43 37,35,43 39,37,45 50,47,64 70,69,86 74,63,60 187,144,129 61,69,89 78,74,94 79,77,101 92,83,98 206,192,163 106,95,102 154,138,125 218,184,162 204,170,148 195,165,139 227,194,169 189,160,136 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 107,86,63 208,167,122 92,62,34 41,24,14 99,79,49 134,110,77 136,113,82 133,114,79 134,114,82 117,98,73 104,89,78 88,74,74 41,35,28 28,21,19 54,38,32 83,65,44 69,53,36 53,41,31 90,87,91 97,97,97 138,126,126 69,65,74 46,44,54 73,71,79 45,45,55 44,44,54 56,56,68 46,46,58 45,45,57 49,49,61 52,51,66 44,44,56 57,57,67 48,48,58 48,48,58 38,38,48 38,36,44 37,36,41 37,36,41 50,49,52
39,36,42 58,55,59 44,42,50 53,51,59 50,48,56 52,50,58 47,45,53 59,57,65 44,42,50 45,43,51 53,51,59 38,36,44 40,38,46 41,37,46 47,43,52 63,60,64 62,57,59 58,52,57 65,62,66 67,64,68 56,53,57 59,57,58 53,51,52 46,44,45 51,46,48 64,59,61 41,38,44 59,57,58 72,65,65 51,46,48 52,50,51 43,42,45 37,35,43 37,35,43 39,38,41 74,70,90 72,70,90 73,62,69 138,107,97 75,66,77 79,76,91 79,76,93 86,81,99 79,74,92 140,125,116 194,165,143 201,167,145 225,192,165 211,183,154 237,207,179 181,152,128 235,207,178 204,176,147 205,176,152 216,187,163 125,114,109 238,202,155 159,122,82 92,62,36 57,42,22 42,26,11 93,73,43 200,163,123 175,134,87 169,132,88 208,177,138 54,34,25 42,26,24 42,26,20 50,38,26 74,54,45 75,55,35 66,49,25 73,57,44 85,80,82 85,82,69 180,157,128 161,141,134 84,90,107 28,34,37 45,45,55 44,44,54 51,51,63 44,44,56 44,44,54 48,47,62 57,56,71 52,52,64 49,48,63 45,45,57 41,41,51 37,37,47 34,32,40 41,39,47 38,36,44 46,44,52
84,81,87 74,71,75 41,39,47 50,48,56 53,51,59 48,46,54 60,58,66 65,63,71 48,46,56 47,45,55 60,58,66 43,41,49 41,39,47 38,34,43 48,44,53 46,42,51 58,53,55 55,49,54 58,55,59 59,56,60 56,53,57 51,49,50 48,46,47 33,30,36 51,46,48 74,69,71 40,37,43 66,64,65 72,65,65 43,38,40 58,56,57 37,36,39 36,34,42 36,34,42 39,38,43 54,52,64 72,70,90 68,61,71 80,68,70 93,71,65 76,75,90 73,71,91 77,72,90 82,72,92 197,176,153 131,110,87 190,161,137 210,177,150 187,159,130 234,204,176 209,179,151 185,156,136 190,162,133 251,222,198 161,132,108 210,191,168 209,172,132 161,122,90 96,63,38 67,42,23 48,38,28 31,25,16 51,38,17 72,51,28 54,50,40 61,45,39 47,35,23 55,40,31 59,44,33 63,48,28 74,54,36 82,62,42 75,56,40 47,32,23 79,77,73 169,151,119 196,164,134 167,147,127 112,113,134 75,79,94 42,42,54 52,50,62 51,50,65 51,51,63 45,45,55 52,51,66 46,45,60 65,65,77 55,54,69 37,37,49 38,38,48 51,51,61 33,31,39 39,37,45 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 62,60,68 54,50,59 58,55,61 60,57,63 51,49,57 39,37,45 36,34,42 45,43,51 43,41,49 46,43,49 63,61,62 54,51,57 53,51,59 55,53,61 62,59,63 61,56,58 33,32,35 37,35,43 34,33,38 46,45,50 43,42,47 76,71,73 84,74,78 45,43,44 47,45,46 38,37,40 37,36,39 38,37,40 39,38,43 50,48,56 55,53,65 68,60,68 111,90,88 72,60,65 65,62,77 60,57,72 67,60,74 166,155,136 149,107,94 125,98,80 209,179,153 214,189,161 200,172,145 223,193,167 207,178,156 190,165,146 212,184,157 210,181,159 182,153,131 239,210,186 185,152,113 164,130,98 110,74,45 83,53,27 53,38,16 58,44,26 82,63,51 227,196,159 78,56,38 172,140,98 57,41,24 72,50,42 83,62,39 70,49,24 88,67,42 74,52,32 62,48,34 54,41,34 76,77,80 173,152,137 221,187,144 203,176,140 158,149,143 94,95,116 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 99,90,101 77,68,79 55,51,62 51,50,65 44,44,54 42,42,52 57,56,71 36,34,42 43,41,49 39,37,45 48,47,52
41,37,46 51,47,56 48,46,54 53,51,59 47,45,53 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,40 44,44,52 50,48,56 45,41,50 37,36,39 34,32,42 41,39,47 47,45,53 66,63,67 72,61,68 40,37,43 31,29,39 36,34,42 41,39,47 47,45,53 50,49,52 76,71,73 58,56,57 51,49,50 39,38,41 39,38,41 40,39,42 43,42,47 43,41,49 51,54,65 47,50,61 179,148,138 51,49,50 64,63,78 58,58,68 93,81,81 95,70,69 138,106,90 98,78,60 194,165,141 174,148,125 190,161,137 212,183,159 196,168,141 190,162,135 208,179,155 194,164,138 211,181,155 211,181,153 172,141,104 161,129,99 103,67,36 87,57,29 86,60,35 90,68,48 178,153,125 194,157,117 236,199,155 220,186,141 88,67,52 90,70,52 86,66,46 82,61,38 93,71,53 76,56,38 63,47,34 41,30,25 62,59,63 100,94,85 218,179,138 222,184,149 178,162,156 112,105,117 108,107,98 104,91,88 78,72,79 53,51,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 46,46,56 42,42,52 55,55,65 36,34,42 37,35,43 44,42,50 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 58,56,64 51,49,57 48,46,54 46,44,52 46,44,52 51,47,56 49,45,54 34,32,40 44,44,52 48,44,53 58,55,61 41,40,43 33,31,41 41,39,47 38,36,44 42,38,49 45,41,52 43,43,53 31,29,39 37,35,43 40,38,46 33,31,39 34,33,38 51,51,51 63,61,62 55,53,54 37,36,39 38,37,40 44,43,46 43,41,51 71,68,83 51,54,65 60,57,63 149,113,95 70,58,70 65,56,69 34,29,26 49,32,33 185,142,127 148,117,98 161,139,119 217,188,166 198,169,147 190,161,137 229,200,176 183,155,128 187,159,132 208,179,155 217,187,161 223,193,167 215,183,151 185,152,115 179,150,119 118,82,51 102,72,44 98,74,52 79,55,33 227,186,137 219,175,124 248,202,147 255,213,158 189,160,125 108,87,62 90,74,59 63,51,41 60,47,42 69,54,43 71,54,44 45,34,29 40,35,37 101,97,91 210,176,131 168,139,106 225,197,170 138,127,124 118,112,117 102,86,84 83,78,80 50,49,54 48,44,55 53,51,61 44,42,52 46,46,56 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 38,36,44 39,37,45 51,50,55
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 53,51,59 52,50,58 46,44,52 52,50,58 52,50,58 48,44,53 48,44,53 31,29,37 52,52,62 48,41,51 49,47,48 45,44,49 40,38,50 40,38,46 46,44,52 44,42,50 41,39,47 37,35,43 34,32,40 36,34,42 41,39,47 44,42,50 34,32,40 40,39,42 69,64,63 50,49,52 38,37,40 38,37,42 37,36,41 48,48,58 64,63,80 61,63,77 59,54,70 89,68,55 69,52,53 69,56,49 59,43,41 52,35,27 77,56,45 85,72,51 198,172,151 218,189,165 194,163,142 218,190,163 204,176,149 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 202,169,132 220,183,143 192,160,126 91,67,45 96,76,58 161,134,102 227,186,141 255,227,166 255,237,171 255,244,175 255,235,166 245,203,151 220,181,140 182,155,121 165,142,113 150,129,104 154,138,123 97,93,106 97,96,99 40,38,36 67,65,63 209,177,131 196,161,123 252,216,183 186,162,138 170,156,140 111,109,117 88,87,92 46,46,56 46,46,56 51,51,61 46,46,56 41,41,51 48,48,58 52,52,64 44,44,54 48,48,58 42,42,52 48,48,58 39,39,49 46,44,52
