139,122,123 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 178,231,255 179,227,255 180,228,255 179,229,255 176,229,255 171,228,255 164,223,255 170,223,255 181,217,255 143,70,42 139,70,34 175,85,43 228,136,83 151,86,47 98,50,25 117,55,26 186,109,72 205,117,81 186,217,255 164,220,255 168,227,255 172,228,255 174,227,255 175,227,255 173,226,255 175,229,255 182,232,255 200,240,255 208,242,255 207,241,255 181,225,255 178,227,255 180,233,255 181,234,255 180,235,255 173,231,255 168,225,255 170,227,255 168,228,255 165,224,255 168,227,255 171,227,255 165,224,255 161,225,255 162,225,255 164,224,255 166,229,255 167,227,255 157,224,255 159,223,255 159,223,255 156,204,255 88,98,114 82,77,45 88,85,45 92,86,38 94,89,36 115,106,32 128,120,39 118,115,48 114,110,48 110,107,56 104,102,55 103,105,59 100,102,60 95,94,58 93,92,54 101,96,53 99,97,50 100,96,50 103,99,51 109,104,53 122,114,60 125,118,61 133,126,67 128,125,58 128,123,52 129,122,50 132,120,52 143,132,59 153,141,61 158,145,56 177,165,69 194,182,75 221,209,98 243,230,108 203,197,95
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 167,227,255 164,224,255 165,224,255 162,221,255 134,78,70 113,54,26 108,51,22 111,54,23 124,58,28 148,73,46 77,33,7 82,41,23 101,52,30 131,66,27 186,124,111 166,226,255 171,230,255 174,228,255 180,234,255 185,233,255 179,234,255 178,231,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 186,234,255 182,232,255 174,231,255 177,234,255 175,233,255 177,232,255 182,232,255 179,227,255 175,229,255 170,230,255 172,230,255 172,229,255 170,227,255 168,224,255 172,227,255 167,228,255 173,227,255 170,227,255 172,228,255 172,228,255 159,197,255 75,84,86 81,76,44 86,83,43 83,79,33 87,84,33 110,100,31 103,100,35 98,95,42 100,96,48 92,92,51 94,94,53 94,93,55 92,93,56 91,89,58 90,88,55 89,85,48 85,85,44 84,83,45 86,83,43 88,85,45 94,89,48 97,93,47 105,102,51 108,107,53 110,107,52 113,109,47 117,109,46 122,115,47 131,119,49 134,124,46 152,142,52 161,153,51 171,164,55 199,190,64 209,201,67
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 162,145,146 209,187,190 190,233,255 188,235,255 186,234,255 185,235,255 180,235,255 181,235,255 177,232,255 178,231,255 153,121,118 116,61,32 97,50,29 73,37,19 74,42,26 63,36,20 76,42,24 68,33,18 58,33,16 54,31,16 92,47,26 154,85,56 185,181,203 134,157,180 137,164,165 154,176,176 162,189,199 156,189,210 157,186,215 150,181,212 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 174,221,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 166,207,255 142,175,206 144,170,178 136,164,171 134,155,164 132,154,166 118,144,150 117,143,151 127,148,146 139,157,156 123,137,130 74,74,44 81,77,40 80,77,35 85,80,29 86,85,29 97,97,38 96,95,39 94,92,43 91,91,46 91,91,50 91,90,52 93,91,60 91,89,56 89,87,56 87,85,54 83,81,48 84,83,47 80,78,45 80,78,45 79,79,45 83,81,48 84,82,51 85,83,52 91,90,54 91,92,53 94,94,49 101,97,51 102,99,46 112,105,48 120,113,45 131,122,46 143,134,49 153,147,54 170,163,54 184,176,54
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 127,153,186 124,149,175 122,66,40 103,51,21 85,44,24 67,38,18 59,34,17 80,52,39 99,64,49 116,78,59 130,92,73 85,59,45 79,41,22 119,64,35 169,131,123 113,135,151 119,140,149 129,151,151 141,163,153 138,162,154 111,133,149 113,132,153 113,138,151 122,148,167 123,149,166 133,160,170 150,171,167 152,174,164 152,170,169 150,168,167 146,164,163 148,167,161 159,179,163 158,178,162 137,156,164 127,145,160 126,148,148 139,158,149 139,150,135 168,162,116 169,170,133 136,148,139 134,156,149 132,154,142 133,156,151 130,154,146 125,136,123 78,77,39 80,76,39 78,75,31 82,80,31 87,90,30 95,94,38 96,93,40 89,92,43 86,88,42 89,89,48 91,90,52 91,89,58 90,88,57 85,83,52 84,82,51 83,81,48 79,77,44 79,77,44 79,77,44 78,78,48 78,77,50 79,77,48 80,78,49 76,76,44 81,81,51 78,78,44 82,81,45 84,84,41 93,89,43 105,97,43 115,107,44 127,116,43 136,126,44 150,144,42 171,162,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 147,139,147 149,141,149 139,144,154 110,54,28 94,48,22 70,39,18 63,38,19 97,55,42 148,92,70 208,131,96 242,149,103 255,162,120 218,135,97 83,45,28 101,53,28 174,119,104 138,150,146 122,143,152 116,136,148 114,134,146 109,128,149 111,129,146 116,134,147 121,142,151 127,141,151 134,145,156 126,141,155 125,143,158 131,147,158 129,141,147 125,130,138 138,136,148 137,136,139 126,124,136 151,150,155 149,150,153 123,123,131 127,123,132 146,139,137 145,111,79 147,103,50 177,136,50 189,162,97 125,114,123 119,112,126 128,121,131 138,135,139 127,122,110 81,78,38 75,69,33 78,75,31 84,83,31 92,91,35 95,94,42 96,94,45 88,85,41 86,86,43 88,89,50 90,90,56 89,87,54 87,85,52 83,81,48 79,77,44 77,75,42 76,74,41 77,77,43 74,74,42 78,75,49 79,75,54 78,76,47 78,76,47 73,76,45 70,73,42 69,71,43 68,71,40 72,70,41 76,74,41 85,81,44 98,92,46 113,104,44 122,114,49 136,128,45 157,150,51
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 194,179,187 185,174,169 174,168,161 181,172,164 179,170,162 176,167,159 173,162,155 174,163,158 173,162,159 100,48,18 90,45,22 68,37,14 65,44,29 121,76,55 166,108,75 219,140,99 244,154,105 235,145,101 195,111,67 136,85,59 107,56,32 184,141,122 165,165,151 152,162,154 155,163,153 149,159,153 149,158,158 150,161,160 147,155,160 145,153,160 143,151,160 140,143,154 124,126,140 116,115,130 126,124,136 121,119,129 117,115,127 108,104,126 111,107,127 118,114,134 105,102,119 140,132,138 171,164,167 174,167,167 153,140,137 189,129,88 150,101,65 114,85,32 163,127,49 159,146,139 142,135,149 137,134,140 150,143,155 127,123,113 80,77,37 74,71,31 79,76,32 94,89,36 91,90,36 94,92,43 93,91,44 83,83,38 82,87,44 83,82,46 84,82,49 85,83,50 85,83,50 82,80,47 78,76,43 76,74,41 76,74,41 74,77,42 72,77,45 76,73,47 77,74,50 78,76,47 76,74,45 71,71,39 68,71,38 66,69,36 67,67,35 67,67,37 68,66,37 68,66,35 71,70,34 87,83,35 104,97,38 119,110,36 140,131,46
62,61,78 53,52,69 64,60,80 58,63,87 58,59,82 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 136,134,146 140,138,150 142,140,148 143,139,148 141,134,146 135,129,134 91,43,18 80,39,21 59,34,15 96,61,46 117,85,69 84,68,55 127,91,73 207,140,97 143,95,70 95,74,63 157,95,57 110,53,24 192,173,157 183,174,159 187,173,159 188,176,164 189,177,167 189,176,169 185,172,165 189,176,169 178,173,161 174,168,159 178,169,165 171,161,162 148,145,151 139,135,146 126,121,137 126,121,139 130,124,145 131,126,144 132,127,143 141,137,150 158,148,149 166,155,162 167,155,155 163,127,105 196,132,88 158,104,68 108,76,42 105,78,35 159,129,62 160,143,119 148,140,146 159,147,159 127,121,114 74,68,32 79,69,31 87,78,33 94,89,36 94,93,39 93,91,44 91,88,44 87,84,44 84,83,47 82,82,48 82,80,47 85,80,48 82,80,47 79,77,44 77,75,42 73,71,38 74,74,40 73,76,41 75,75,45 77,72,42 75,73,44 75,73,44 71,69,40 70,68,37 67,67,35 64,64,32 64,64,34 65,63,34 64,62,33 65,63,32 65,63,32 68,66,33 82,77,34 99,92,31 119,112,44
59,58,75 58,57,74 62,58,78 58,56,76 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 94,90,114 98,94,118 100,96,116 104,100,120 115,110,126 132,124,141 91,45,27 84,43,23 58,31,13 105,69,51 139,90,68 200,132,96 166,107,77 183,120,85 255,179,123 255,172,119 255,210,153 145,70,39 166,153,148 166,154,154 165,155,154 177,166,161 174,164,154 164,153,150 160,148,153 159,147,152 157,149,155 157,149,157 158,150,158 154,145,156 150,141,154 147,138,153 150,142,159 154,147,159 161,155,162 169,163,168 174,164,168 188,178,177 198,182,180 199,183,179 179,164,155 178,128,97 186,124,82 156,105,68 121,87,57 95,67,38 102,76,22 160,135,76 186,170,155 192,179,176 150,141,124 76,70,34 87,78,33 97,89,35 93,90,35 94,93,41 93,91,44 91,88,44 83,82,44 81,81,47 82,85,50 79,82,47 77,75,42 77,75,42 76,74,41 75,73,40 72,70,37 72,72,38 70,73,40 72,72,40 71,71,39 71,69,38 69,67,38 70,65,37 65,63,32 63,63,31 63,63,31 63,61,30 63,61,30 63,61,30 65,63,32 64,62,31 64,62,31 80,77,37 97,93,35 113,105,40
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 113,106,116 119,112,126 117,113,122 118,111,121 121,112,123 139,133,138 114,64,47 96,50,24 61,30,11 116,76,53 147,84,53 211,121,81 152,95,64 133,90,71 255,184,122 255,166,107 255,188,137 207,160,137 200,186,170 194,180,166 198,182,169 194,183,166 191,177,163 190,174,161 195,179,166 195,179,166 194,184,172 197,185,173 196,186,176 196,186,174 199,189,179 203,193,183 205,192,185 203,190,183 202,190,180 202,190,178 201,190,175 199,185,171 190,179,164 196,185,170 180,158,138 161,112,76 154,105,67 131,87,61 112,77,52 101,68,43 87,62,34 91,69,31 143,125,63 178,167,123 141,129,99 82,75,32 91,86,31 92,89,34 88,87,33 91,89,42 92,89,47 86,83,43 80,79,43 79,79,45 77,80,45 74,79,43 76,76,42 75,75,41 75,73,40 75,73,40 72,72,38 71,71,37 71,71,41 69,69,37 69,67,36 66,64,33 65,63,32 66,61,31 65,63,32 64,62,31 63,63,31 63,61,30 63,61,30 63,61,32 63,61,32 64,62,31 66,64,33 78,75,35 95,90,35 109,102,41
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 177,164,159 149,139,138 184,176,163 188,176,164 187,177,165 187,178,163 191,176,167 196,165,153 88,47,27 54,28,5 124,79,56 135,79,53 162,93,64 117,75,51 128,77,51 255,186,126 245,151,97 222,128,87 159,141,136 161,155,150 180,167,160 184,172,162 184,177,161 186,171,160 192,177,166 186,171,160 187,172,161 185,174,167 186,175,168 187,176,171 187,176,169 189,178,173 188,177,172 186,174,174 188,176,176 189,178,175 187,174,171 182,169,166 186,170,168 178,166,166 172,162,163 144,124,115 136,92,62 119,79,54 103,69,47 93,64,42 93,64,42 86,60,37 81,58,29 75,60,20 93,86,27 106,99,31 101,92,34 85,82,29 82,80,31 79,77,30 84,81,39 84,80,43 84,80,45 81,77,42 77,77,43 76,76,42 74,74,40 74,74,40 71,71,37 73,71,38 71,69,36 70,70,36 69,69,35 69,69,37 68,66,35 68,66,35 66,64,33 65,63,32 66,61,31 67,62,32 64,62,31 63,63,31 64,62,31 64,62,31 64,62,33 64,62,33 66,64,35 69,67,36 80,77,37 96,91,36 105,98,39
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,156,152 145,136,128 165,155,145 197,181,166 198,182,167 200,184,169 192,181,166 142,123,109 70,35,22 131,85,59 140,90,59 133,85,58 128,83,62 139,89,74 195,126,93 255,156,105 117,113,133 120,114,135 119,116,131 126,122,135 130,126,139 133,129,140 143,139,148 148,136,148 143,139,150 141,137,146 143,134,147 143,134,147 141,134,148 142,135,149 139,131,148 136,129,143 134,129,145 134,129,145 134,130,143 133,128,146 132,127,143 133,128,144 135,127,144 133,125,142 106,98,104 81,61,52 76,55,40 71,52,38 59,47,35 60,49,34 65,51,35 65,49,32 67,52,30 73,55,34 75,56,31 77,64,30 77,66,33 71,65,29 73,68,29 78,74,37 80,75,43 79,74,42 79,74,42 76,74,41 73,71,38 73,71,38 72,71,35 71,69,36 71,69,36 68,66,33 70,68,35 68,68,34 69,67,36 68,66,35 68,66,35 68,66,35 68,66,35 64,62,31 66,64,33 66,64,35 68,66,35 65,63,32 65,63,34 64,62,31 64,62,31 66,64,35 68,66,35 77,73,38 88,84,36 98,94,36
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,140,135 150,144,135 149,140,134 141,132,126 141,130,137 137,127,131 130,128,129 116,113,119 136,107,101 39,29,7 150,99,71 133,85,58 135,83,62 175,100,82 246,139,96 255,175,114 101,97,119 105,103,123 110,105,123 122,114,133 129,120,142 128,119,141 126,117,139 124,120,140 124,120,140 125,121,141 125,121,141 129,123,144 125,122,139 126,123,140 128,124,144 125,122,139 128,125,142 128,125,142 128,125,142 128,125,140 127,122,140 126,123,140 131,126,144 133,128,144 132,128,141 119,110,123 108,100,108 100,93,105 99,94,110 102,99,116 102,97,113 99,92,104 77,68,62 57,44,23 68,50,29 71,57,32 68,56,30 63,54,25 68,63,24 76,71,32 79,74,42 74,69,39 73,68,38 73,71,38 75,73,40 72,70,37 72,70,37 70,68,37 66,64,31 70,68,35 70,68,35 67,67,33 67,67,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 69,67,38 71,66,36 71,66,36 68,66,35 67,62,32 64,64,32 64,62,31 65,62,36 66,64,35 75,71,36 86,82,34 98,93,38
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,107,121 147,143,137 165,154,149 132,126,119 140,132,138 121,113,121 114,112,122 102,106,119 151,96,85 107,59,32 129,81,54 134,85,63 130,82,55 196,131,90 255,171,117 194,137,106 174,163,156 147,140,138 141,128,125 141,135,142 143,131,143 134,127,137 130,121,134 133,125,142 131,126,144 134,129,147 136,131,149 136,131,147 134,127,141 130,121,136 134,127,141 136,129,143 136,129,143 140,133,147 143,135,143 148,140,146 154,146,152 155,148,151 165,153,155 168,156,156 167,156,153 173,161,161 174,162,164 173,159,159 164,154,158 158,147,156 145,133,147 140,131,146 91,86,58 73,66,25 60,51,22 50,40,16 61,48,25 57,50,21 69,62,23 80,75,34 80,75,43 73,68,36 71,69,36 72,70,37 75,73,40 72,70,37 71,70,34 70,68,35 72,67,35 72,67,35 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,38 70,68,39 72,67,39 70,65,37 69,67,38 67,62,34 64,64,32 64,62,31 64,61,35 65,63,32 70,65,35 83,78,37 96,91,40
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 120,116,106 184,170,170 139,133,140 132,129,133 129,124,126 175,159,144 145,74,50 143,95,68 130,84,58 120,73,50 162,103,73 255,180,113 255,208,135 255,180,114 255,168,114 189,128,22 88,78,9 86,86,43 103,125,99 160,160,146 174,168,163 174,164,163 187,175,177 189,180,174 196,186,176 197,187,175 196,184,174 196,186,174 196,186,174 203,191,179 210,199,184 206,195,180 213,202,185 209,198,181 209,198,179 206,193,172 206,193,172 211,198,177 207,193,175 212,198,182 214,198,183 216,197,181 202,186,173 196,183,178 146,135,128 81,76,37 85,79,31 88,81,38 51,45,11 52,45,18 59,54,22 75,68,29 83,78,35 80,76,41 72,70,37 71,69,36 72,70,37 73,71,38 72,70,37 71,69,36 70,68,35 72,67,35 71,66,34 68,66,33 68,66,33 66,64,31 67,67,35 69,67,36 70,68,37 70,68,37 70,68,37 70,68,39 69,69,37 69,67,36 67,67,37 65,63,34 64,62,33 62,62,32 63,61,32 65,63,32 66,64,33 77,73,36 87,82,39
