194,172,177 181,177,199 138,211,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 142,210,255 148,213,255 151,216,255 154,215,255 150,215,255 142,211,255 140,211,255 141,209,255 140,211,255 140,211,255 140,211,255 141,213,255 141,213,255 140,212,255 139,211,255 138,195,255 131,206,255 110,107,122 166,130,108 189,214,255 212,221,246 155,212,255 151,213,255 146,211,255 146,214,255 148,213,255 144,212,255 145,214,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 146,214,255 148,213,255 148,213,255 151,213,255 149,214,255 150,215,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 158,225,255 177,230,255 190,236,255 169,228,255 154,217,255 151,216,255 149,218,255 151,217,255 152,217,255 149,217,255 149,217,255 149,217,255 155,217,255 160,221,255 162,224,255 162,221,255 164,223,255 162,224,255 164,223,255 165,223,255 168,227,255 156,223,255 160,222,255 162,221,255 136,180,254 93,100,95 131,113,40 140,118,26 142,119,30 142,120,26 145,127,27 155,138,33 150,130,22 155,136,25 169,151,33 170,154,40 164,149,39 155,142,42 148,136,40 150,140,48 148,138,48 144,135,48 134,125,38 133,122,37 133,123,41 140,128,46 142,131,44 143,135,45 150,140,48 158,146,50 170,156,61 177,162,70 185,170,80 180,165,75 176,158,67 179,161,70 179,159,69 181,159,67 188,171,77 211,193,93 230,214,102 247,228,117 255,245,129 255,255,138 255,255,134 255,255,140 205,206,156 139,150,161 126,154,159 124,151,165
162,147,138 170,152,151 163,206,255 150,208,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 148,217,255 151,219,255 159,223,255 155,217,255 161,222,255 172,225,255 196,239,255 194,238,255 183,232,255 158,219,255 150,215,255 150,215,255 150,215,255 152,214,255 153,215,255 160,224,255 163,222,255 85,110,165 181,222,255 148,95,52 129,103,82 204,116,28 221,138,73 192,218,255 182,209,248 162,225,255 158,221,255 149,219,255 158,219,255 159,222,255 156,223,255 164,223,255 155,215,255 149,214,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 148,218,255 148,217,255 148,218,255 149,219,255 153,219,255 155,218,255 154,217,255 159,226,255 167,227,255 172,228,255 185,231,255 185,232,255 181,229,255 181,229,255 174,230,255 163,225,255 159,226,255 160,224,255 163,225,255 168,228,255 168,228,255 168,227,255 177,231,255 188,237,255 198,242,255 190,237,255 175,229,255 162,225,255 160,222,255 159,222,255 159,222,255 160,222,255 158,222,255 150,210,255 108,128,170 98,86,45 110,96,38 121,105,33 125,108,28 131,113,26 143,127,28 144,128,27 141,128,24 160,148,39 164,152,41 159,146,44 155,143,47 144,135,48 140,128,50 134,123,48 133,124,50 132,122,51 131,121,50 131,120,45 130,119,44 129,120,44 130,120,40 132,122,42 139,129,47 149,138,53 158,144,60 163,147,64 171,156,75 164,154,72 153,144,59 148,139,54 161,147,61 163,150,61 171,153,66 185,167,76 207,190,94 220,202,100 233,216,109 242,222,114 255,242,124 255,255,136 255,255,152 223,221,174 126,141,159 102,129,157
155,142,139 165,149,147 146,154,174 180,232,255 186,232,255 175,232,255 167,220,255 123,138,181 172,188,226 175,224,255 173,226,255 174,226,255 173,224,255 172,225,255 170,223,255 167,220,255 170,221,255 169,221,255 169,222,255 160,223,255 164,224,255 165,225,255 166,225,255 165,224,255 175,226,255 159,171,233 108,77,69 142,74,29 129,81,36 166,102,74 162,90,3 222,128,40 195,116,6 234,189,156 183,227,255 174,225,255 172,226,255 179,229,255 195,240,255 195,240,255 179,228,255 163,222,255 157,221,255 157,220,255 155,218,255 158,220,255 152,217,255 150,219,255 153,219,255 153,219,255 153,219,255 157,223,255 160,224,255 160,224,255 168,227,255 170,229,255 168,227,255 177,231,255 192,236,255 178,231,255 170,230,255 165,229,255 169,231,255 169,230,255 173,230,255 175,232,255 180,233,255 185,235,255 190,235,255 190,235,255 199,239,255 207,244,255 207,243,255 211,246,255 198,241,255 184,237,255 175,232,255 173,232,255 172,228,255 172,233,255 183,233,255 153,196,255 83,93,99 87,80,37 98,92,46 101,94,37 109,99,30 120,108,28 128,115,26 132,117,27 147,138,39 152,141,36 145,135,41 140,130,48 136,127,51 129,122,52 124,116,53 121,114,53 121,117,59 119,115,57 120,113,54 120,112,47 119,111,48 116,110,44 116,109,41 121,114,46 125,115,46 132,120,50 140,129,56 149,136,61 157,144,71 152,141,68 140,131,55 136,128,49 144,134,52 149,138,53 156,142,58 164,150,66 176,163,74 186,171,79 200,187,87 209,193,92 221,206,96 250,235,116 255,255,134 255,255,149 200,202,158 113,133,159
146,130,128 144,131,128 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 166,225,255 163,222,255 161,223,255 162,224,255 160,222,255 161,223,255 162,224,255 161,223,255 159,221,255 170,225,255 172,224,255 188,214,255 142,76,60 143,67,43 157,80,43 190,100,53 212,122,78 174,106,63 81,36,1 134,65,32 155,75,34 194,104,57 213,119,78 217,198,232 177,223,255 165,224,255 167,226,255 161,225,255 161,225,255 161,225,255 159,226,255 160,224,255 157,224,255 159,222,255 160,224,255 162,224,255 175,231,255 180,233,255 181,236,255 173,230,255 161,223,255 159,226,255 170,229,255 181,234,255 185,235,255 185,235,255 170,231,255 170,226,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 170,226,255 167,223,255 165,224,255 167,227,255 165,225,255 168,224,255 172,229,255 177,230,255 173,230,255 162,225,255 165,224,255 165,224,255 161,226,255 159,207,255 116,150,207 76,79,67 84,80,45 90,85,46 91,86,35 95,90,35 99,90,30 113,102,27 132,121,36 133,124,39 127,121,44 121,116,43 119,113,49 113,109,51 108,105,52 109,107,58 106,104,57 103,100,56 100,97,55 96,93,49 102,98,52 103,100,49 102,99,46 104,99,46 106,101,48 107,103,45 116,107,49 128,119,59 129,120,60 133,125,60 138,130,65 134,127,59 132,122,51 132,123,47 134,123,48 135,122,49 143,130,55 150,138,58 162,148,62 168,155,64 176,164,68 190,179,74 206,194,85 235,221,106 249,236,116 235,235,122 160,170,144
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 195,238,255 193,240,255 188,237,255 184,238,255 184,234,255 181,228,255 177,230,255 181,219,255 151,88,68 132,63,32 128,62,30 140,74,42 157,83,47 197,115,68 180,96,54 127,63,35 85,43,21 97,50,27 114,61,38 168,98,67 192,97,61 221,205,245 175,228,255 174,227,255 170,223,255 174,230,255 176,230,255 183,230,255 186,232,255 188,234,255 189,233,255 195,238,255 199,237,255 210,243,255 208,241,255 210,245,255 211,246,255 202,240,255 197,237,255 191,235,255 180,233,255 177,231,255 174,228,255 177,229,255 185,235,255 188,235,255 191,235,255 190,237,255 190,237,255 179,229,255 177,230,255 184,237,255 183,233,255 177,229,255 174,230,255 169,228,255 168,228,255 173,230,255 168,227,255 168,228,255 165,225,255 161,226,255 160,225,255 160,225,255 163,223,255 154,199,255 106,135,178 77,75,53 82,77,45 87,84,44 85,82,38 85,81,33 96,89,32 116,104,34 119,108,35 112,107,38 107,105,45 107,104,51 103,101,54 100,97,55 98,98,57 98,98,57 97,98,59 95,94,58 92,90,57 91,89,56 94,90,53 95,92,50 93,90,48 93,90,48 94,91,47 95,92,48 101,96,53 111,105,57 109,103,55 117,112,59 121,117,59 119,117,57 119,117,57 120,117,52 122,116,50 126,116,49 129,119,50 136,125,52 142,130,50 145,134,49 153,143,53 170,161,62 183,172,67 201,189,78 215,205,86 229,221,87 197,194,113
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,142 204,185,192 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 177,229,255 174,228,255 172,229,255 172,229,255 174,227,255 168,227,255 171,228,255 155,121,119 130,71,52 104,51,24 103,55,30 94,49,26 104,57,34 103,52,26 119,60,30 126,64,37 73,37,15 75,39,19 72,36,16 104,60,34 127,65,36 179,104,77 196,210,255 172,225,255 169,228,255 176,223,255 174,230,255 180,231,255 175,232,255 180,235,255 174,227,255 168,227,255 167,227,255 168,231,255 166,231,255 174,230,255 177,233,255 177,234,255 173,232,255 175,232,255 173,233,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 168,228,255 167,227,255 164,229,255 159,226,255 161,225,255 158,228,255 162,226,255 162,225,255 166,222,255 166,222,255 168,217,255 164,218,255 166,217,255 171,216,255 176,223,255 177,225,255 161,190,237 100,112,134 74,69,39 84,80,43 85,82,42 85,80,37 85,83,34 90,88,30 106,100,34 103,99,37 97,95,37 97,94,43 96,94,47 92,92,49 92,92,51 91,90,54 94,92,61 93,91,60 93,91,60 90,88,57 90,88,57 89,85,50 87,83,46 87,83,46 83,82,46 82,81,45 84,80,45 86,85,49 89,88,52 93,89,54 101,96,57 102,99,55 101,102,54 104,105,55 108,107,53 110,107,52 111,107,49 116,109,48 122,114,49 129,119,50 134,123,48 138,128,48 151,143,53 161,152,55 169,161,57 184,174,62 203,190,70 208,198,77
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 162,145,146 168,152,150 207,197,201 193,236,255 188,235,255 186,234,255 186,234,255 184,233,255 180,235,255 181,233,255 180,234,255 177,232,255 178,231,255 205,221,255 126,68,42 112,56,32 97,50,29 82,41,23 66,35,14 76,44,28 63,36,20 69,37,21 76,42,24 65,35,20 58,33,16 55,32,17 67,43,21 98,53,32 154,85,56 198,149,152 155,175,203 132,157,170 137,164,165 146,168,161 157,181,183 162,189,199 156,189,210 153,185,213 152,181,210 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 174,227,255 180,223,255 172,220,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 142,175,206 143,170,182 139,165,171 132,158,164 134,155,164 131,154,163 122,150,155 118,144,150 117,143,151 121,143,143 136,154,151 137,159,152 123,137,130 86,93,77 81,73,37 84,80,43 80,77,35 82,77,34 85,82,29 89,89,28 97,97,38 96,96,37 96,95,41 94,92,43 91,91,46 91,91,48 90,90,49 91,90,54 93,91,60 92,90,59 91,89,58 89,87,56 87,85,54 85,83,50 83,82,46 83,82,46 80,78,45 78,76,43 79,77,44 81,81,47 83,81,48 84,82,51 85,80,50 87,85,52 91,90,54 91,92,53 94,96,54 94,94,49 101,97,51 102,99,48 105,100,45 115,106,48 120,113,45 128,118,47 136,128,47 145,136,51 153,147,54 161,155,53 176,167,52 189,181,59
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 150,181,212 150,181,214 137,163,196 137,162,188 140,103,79 115,60,31 96,48,21 87,46,26 78,42,22 60,35,16 58,33,16 75,47,34 83,52,40 86,51,36 102,61,43 110,72,53 91,56,41 58,37,22 85,47,28 120,65,36 172,98,73 134,136,150 117,139,151 123,144,153 134,151,157 135,159,159 148,170,160 143,167,159 119,139,153 113,132,151 113,135,151 122,147,160 131,156,171 135,161,180 136,162,179 144,171,181 155,176,174 156,178,171 152,174,164 148,166,165 144,162,161 154,173,167 140,158,157 143,162,156 150,170,156 154,175,152 155,174,165 141,160,168 128,147,157 127,145,158 126,148,148 138,157,148 136,155,146 159,154,126 177,165,110 164,165,128 148,153,133 129,151,141 131,153,146 132,154,142 129,152,149 127,152,147 133,152,143 124,135,122 84,89,67 81,76,37 80,76,39 78,75,31 81,79,32 82,84,27 93,93,34 95,94,38 96,95,39 95,94,42 90,93,44 89,91,45 89,89,46 89,89,48 91,90,54 92,90,59 91,89,58 87,85,54 86,84,53 85,83,52 82,80,47 83,81,48 78,76,43 79,77,44 79,77,44 76,79,46 79,79,49 79,78,51 79,77,48 80,78,49 80,78,49 78,78,46 81,81,49 81,81,51 82,82,48 86,85,49 87,87,46 93,90,46 102,96,48 107,99,45 113,106,47 123,113,46 131,120,47 140,130,48 147,139,45 163,156,47 178,170,50
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 162,169,167 155,161,162 146,149,156 143,143,153 141,141,149 135,145,149 134,150,159 123,65,41 108,52,26 93,48,25 73,39,17 74,45,23 63,41,23 87,55,41 118,75,56 148,92,68 183,111,74 215,132,92 231,146,109 208,128,94 116,68,43 80,44,24 104,56,29 167,89,61 140,135,137 115,137,151 114,137,146 117,141,143 113,138,153 110,130,156 106,130,150 110,130,156 105,129,149 108,129,150 108,132,150 109,133,151 114,134,148 120,138,151 125,144,154 137,154,160 136,155,163 136,155,165 136,153,159 134,151,157 142,151,153 140,148,155 136,144,151 143,152,152 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 131,139,146 147,152,146 142,138,119 153,122,73 182,139,54 198,162,74 190,168,92 168,160,138 139,138,141 127,128,133 141,146,145 147,152,148 154,159,155 131,135,120 86,88,60 80,77,37 77,74,34 78,75,31 80,78,29 85,84,30 94,93,37 95,94,42 95,94,42 93,91,42 87,87,42 85,85,42 87,87,46 88,89,50 90,88,55 91,89,58 90,88,57 85,83,52 84,82,51 80,78,45 80,78,45 77,75,42 77,75,42 78,76,43 76,76,42 78,78,46 79,77,48 78,75,49 79,77,48 79,77,48 78,76,47 73,76,45 72,75,42 73,76,43 74,74,44 75,75,43 76,74,43 78,76,43 84,81,41 92,87,44 102,96,48 112,103,47 117,109,44 129,119,48 136,126,44 150,142,48 164,157,46
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 149,143,150 153,145,153 155,147,155 149,154,164 117,61,37 100,49,21 89,47,25 71,40,19 63,34,12 73,45,32 108,66,53 152,96,74 189,118,92 228,144,98 253,158,111 255,167,125 255,165,125 186,120,88 87,49,32 103,55,30 162,81,52 161,148,143 134,154,157 122,143,152 116,138,142 116,136,150 120,140,152 115,134,155 115,132,154 117,137,149 125,144,154 127,148,157 128,149,158 133,147,157 136,147,158 127,142,156 127,143,152 126,141,157 127,143,154 126,138,144 123,133,139 124,122,130 129,127,139 126,125,128 121,119,127 119,118,123 150,149,154 149,150,153 137,138,141 119,119,129 126,122,131 140,133,131 133,114,98 152,113,74 140,97,37 164,123,37 187,151,61 166,147,112 124,113,122 118,111,125 121,113,121 132,128,137 134,129,131 133,128,116 87,84,58 78,75,35 74,68,32 78,75,31 81,79,30 91,90,36 94,93,37 95,94,42 96,94,45 91,89,42 85,82,38 86,86,43 87,87,46 86,90,52 90,88,55 89,87,54 89,87,54 84,82,49 82,80,47 78,76,43 77,75,42 76,74,41 77,75,42 77,77,43 74,74,42 75,78,45 78,75,49 77,73,52 79,76,50 78,76,47 76,74,45 72,75,44 72,75,44 69,71,43 68,70,42 67,70,39 70,70,40 72,70,39 75,73,40 81,77,40 89,84,43 100,92,40 112,103,43 120,112,47 125,116,40 144,136,44 157,151,45
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 216,201,209 198,184,186 179,168,163 174,168,161 178,169,161 180,171,163 180,171,163 176,167,159 173,164,156 172,161,154 177,166,161 173,162,159 114,58,34 96,48,19 83,42,22 68,37,14 60,36,14 88,58,43 131,86,65 166,108,75 200,128,91 235,148,105 239,151,99 235,145,101 199,109,65 194,111,71 105,54,28 107,56,32 164,86,56 171,162,145 162,165,157 152,162,154 156,167,154 153,159,150 149,159,153 149,158,158 151,161,158 152,161,163 149,157,162 145,153,160 144,149,159 140,145,155 135,138,149 124,126,140 114,116,130 119,118,133 128,126,138 121,119,129 118,116,126 112,108,130 108,104,126 111,107,127 116,112,132 109,106,123 108,105,122 140,132,138 168,161,164 176,169,169 171,164,164 153,140,137 179,128,93 178,125,82 135,92,59 114,85,32 140,107,30 177,142,77 156,143,136 142,135,149 137,133,144 140,136,145 156,145,154 127,123,113 85,84,57 74,71,31 77,74,34 79,76,32 86,82,34 95,90,35 91,93,40 94,92,43 94,92,45 89,86,42 82,82,37 82,87,44 84,85,48 84,83,47 86,81,49 85,83,50 86,84,51 84,82,49 80,78,45 78,76,43 77,75,42 75,73,40 76,76,42 74,77,42 73,76,45 76,76,46 77,74,48 77,74,50 78,76,47 76,74,45 75,73,44 71,71,39 68,71,38 67,70,37 65,68,35 67,67,35 65,65,35 67,67,37 68,65,39 68,66,35 71,69,36 78,75,35 89,85,37 104,97,38 112,105,35 128,120,39 143,135,41
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 190,176,181 186,169,170 157,145,145 149,142,140 151,144,142 153,146,144 154,147,145 151,144,144 148,141,144 143,136,139 141,134,137 104,56,29 89,42,19 73,37,17 63,37,16 63,41,21 104,72,56 123,85,66 121,83,62 129,82,61 168,99,66 225,144,94 178,117,81 116,71,48 125,78,46 117,66,38 102,54,27 176,114,87 184,172,160 178,168,158 188,177,162 190,176,162 191,176,165 185,173,173 177,168,160 181,169,159 174,165,157 179,168,161 171,165,158 165,159,154 162,155,153 169,159,158 165,158,158 160,153,153 149,141,147 140,136,147 126,125,142 119,118,135 117,112,130 122,117,135 123,117,138 122,116,137 125,120,136 141,136,154 162,155,158 161,154,154 169,158,167 158,148,152 151,130,119 191,131,88 186,124,84 141,97,69 103,76,44 98,76,29 142,106,30 160,138,93 143,136,134 143,134,147 141,134,148 146,134,150 122,118,112 82,81,54 73,70,28 79,74,35 85,78,35 90,85,34 93,90,35 94,93,41 94,92,43 93,91,44 89,86,42 85,85,42 84,85,48 83,83,49 82,80,47 82,80,47 84,79,47 85,80,48 80,78,45 79,77,44 77,75,42 76,74,41 75,73,40 74,74,40 72,75,42 76,74,43 75,75,45 78,72,47 76,73,47 77,75,46 72,70,41 72,70,41 70,68,37 68,66,35 67,67,35 65,65,31 65,65,33 65,63,32 65,63,34 64,61,35 65,62,36 65,63,34 70,65,33 74,70,33 85,81,35 96,88,34 114,104,37 130,120,38
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 61,62,85 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 97,93,113 101,97,117 103,100,115 114,111,126 125,123,135 124,121,136 129,125,138 131,124,134 132,82,67 82,40,18 79,43,25 56,31,12 81,51,36 111,73,52 116,80,60 134,112,92 157,120,96 110,72,53 255,167,107 196,128,85 171,123,96 228,162,128 225,135,86 131,65,35 174,145,125 172,159,152 174,161,158 168,157,150 174,161,154 182,170,160 187,175,165 185,172,165 185,172,167 187,173,173 175,164,161 167,160,158 171,161,162 163,156,156 156,148,154 147,139,147 146,137,148 134,130,143 133,128,146 129,123,144 132,126,147 138,133,151 139,134,152 139,134,152 144,139,157 152,148,157 168,162,169 180,166,171 185,171,173 180,168,168 168,155,148 173,129,101 200,136,90 182,122,81 149,104,71 118,84,52 101,71,45 95,70,26 137,107,38 171,151,105 174,163,148 182,171,168 185,173,173 145,138,122 87,81,56 77,70,31 85,75,35 94,86,36 94,89,34 95,92,39 94,92,43 93,91,44 91,88,44 88,85,43 86,82,45 83,83,49 81,84,49 81,84,49 82,82,50 80,78,45 80,78,45 78,76,43 78,76,43 76,74,41 75,73,40 72,70,37 70,70,36 72,75,40 74,74,42 76,74,43 72,70,39 73,71,42 73,71,42 70,68,39 69,67,38 68,66,35 65,63,32 65,63,32 64,62,31 63,63,33 64,62,31 63,61,32 63,60,34 65,63,32 64,62,31 64,62,33 66,64,33 79,76,36 90,85,32 104,97,38 121,115,38
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 94,90,110 96,92,112 98,95,110 98,95,110 102,99,114 104,99,117 112,107,123 122,112,132 121,83,73 84,42,20 85,47,28 62,32,15 87,55,41 117,74,55 167,105,76 228,141,96 241,150,106 133,87,61 255,162,100 255,182,123 255,168,113 255,190,125 255,170,117 147,78,49 169,157,145 171,155,149 170,157,154 171,160,153 180,167,160 182,170,160 172,159,154 163,149,149 161,147,147 162,147,155 160,150,151 168,156,156 170,156,158 168,156,158 162,154,160 160,154,161 159,148,157 156,147,158 164,153,162 169,157,169 171,160,169 174,165,161 175,169,164 182,176,171 185,174,171 188,176,166 202,190,180 199,186,179 198,185,180 198,180,175 173,154,142 179,128,93 190,129,84 169,115,79 145,99,69 120,85,58 105,72,45 89,63,40 96,73,31 152,123,58 177,159,115 193,178,158 197,183,169 149,138,119 89,80,53 80,75,34 91,83,33 95,91,33 92,90,32 95,92,39 93,91,42 93,90,46 91,88,44 86,83,41 82,81,43 80,78,45 81,84,49 79,84,48 77,80,45 77,75,42 77,75,42 77,75,42 76,74,41 75,73,40 72,70,37 71,69,36 72,72,38 69,72,39 71,71,39 71,71,39 70,70,38 71,69,38 70,68,37 70,65,37 66,64,35 65,63,32 64,62,31 64,62,31 63,63,31 63,61,30 65,60,32 63,61,32 63,61,32 65,63,32 64,62,31 63,61,32 66,64,35 80,77,37 88,85,34 102,95,38 119,112,42
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 125,117,123 114,107,121 117,113,124 117,113,122 119,112,122 119,110,121 122,113,124 139,133,138 159,131,120 97,46,22 83,46,22 61,30,11 99,65,45 118,72,46 161,98,67 211,121,81 203,127,87 108,74,56 193,117,77 255,184,122 255,170,113 255,166,107 246,142,91 207,160,137 203,189,171 198,187,172 199,180,168 198,182,169 196,177,163 190,179,162 190,176,162 190,174,161 194,178,165 194,178,165 194,179,168 194,184,172 197,185,173 197,185,173 195,185,175 196,186,174 197,187,177 201,191,181 203,193,183 205,192,185 203,190,183 203,191,181 202,190,180 202,190,178 201,190,175 200,185,174 199,185,171 190,179,164 194,183,168 195,184,169 168,146,126 161,112,76 163,110,69 143,98,65 125,85,60 112,77,52 107,72,47 100,66,44 85,60,32 91,69,31 120,102,40 161,147,93 183,172,139 141,129,99 85,74,39 85,78,35 92,87,32 92,89,34 89,88,34 91,89,40 92,89,45 92,89,47 88,85,45 85,81,44 80,79,43 79,79,45 79,82,47 77,80,45 75,78,43 76,76,42 75,75,41 75,75,41 73,71,38 75,73,40 74,74,40 74,69,37 71,69,36 71,71,41 70,70,40 69,69,37 69,67,36 66,64,33 66,64,33 65,60,30 64,62,31 65,63,32 63,63,31 64,62,31 63,63,31 63,61,30 62,62,32 63,61,30 63,60,34 63,61,32 64,62,31 63,60,34 66,64,33 78,75,35 87,84,33 100,92,38 114,107,39
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,79 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 177,164,159 158,148,152 159,150,142 183,171,159 184,172,160 184,172,160 183,173,161 182,173,158 187,172,163 195,173,165 119,81,62 80,44,22 52,26,3 105,71,49 130,82,55 136,80,54 172,103,74 147,90,61 115,70,47 148,90,55 235,131,71 255,157,101 255,154,100 179,85,44 171,153,148 165,158,156 179,168,163 185,175,165 189,177,167 189,177,167 189,178,163 191,176,165 193,178,167 196,181,170 193,178,167 191,179,169 192,181,174 195,182,175 193,182,175 189,178,173 190,179,172 192,181,174 194,183,178 195,184,181 195,183,183 196,184,184 197,186,183 195,184,181 195,182,179 189,176,173 189,175,175 191,175,173 186,174,174 185,175,176 177,167,168 139,119,110 140,96,66 130,86,58 112,79,54 103,72,51 96,67,45 94,65,43 94,65,43 88,62,39 81,58,29 75,59,28 87,77,26 116,108,45 112,105,37 102,95,27 91,84,27 83,80,27 85,83,34 82,80,33 84,81,37 86,83,43 86,82,45 86,82,47 84,80,43 81,77,42 78,78,44 78,78,44 76,76,42 75,75,41 75,75,41 74,74,40 72,72,38 73,71,38 71,69,36 70,70,36 72,67,35 70,70,36 70,70,38 70,68,37 68,66,35 68,66,35 65,63,32 65,63,32 65,60,30 64,62,31 66,61,31 64,62,31 64,62,31 63,63,31 64,62,31 64,62,31 64,62,31 64,62,33 65,63,34 65,63,34 65,63,34 69,67,36 80,77,37 86,83,32 97,93,35 108,99,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 189,180,176 162,153,145 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 191,171,153 78,43,28 64,33,14 110,72,51 136,85,59 139,89,58 132,84,55 129,78,54 145,88,59 245,162,122 255,190,136 255,175,109 255,162,106 149,123,129 125,122,137 126,124,136 136,132,143 140,133,143 149,142,152 155,149,156 161,155,162 163,156,159 166,156,155 165,158,161 163,156,156 164,154,158 159,148,155 160,149,156 160,149,156 160,149,158 157,148,159 155,146,159 154,145,156 150,141,152 149,142,154 149,142,154 149,142,154 149,142,152 147,140,154 145,138,150 143,136,148 143,136,148 146,137,150 143,134,147 141,129,143 107,94,91 105,74,51 100,71,51 88,62,41 83,58,39 75,57,38 76,58,39 77,57,37 79,60,37 76,57,34 76,57,32 74,55,30 73,57,26 83,68,30 90,76,31 87,78,31 77,70,29 74,69,28 76,71,30 79,76,36 80,76,39 81,77,42 82,78,43 81,76,44 79,74,42 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 70,68,35 69,69,35 68,68,36 68,66,33 69,67,34 68,66,33 66,64,33 66,64,33 65,63,32 66,64,33 65,63,32 65,63,30 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 65,63,32 63,61,30 64,62,31 65,63,34 66,64,33 66,64,33 78,74,37 82,80,33 94,89,36 100,96,36
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 181,166,157 182,164,159 182,164,159 179,166,159 165,156,148 157,141,135 80,75,61 44,36,12 139,86,61 146,93,66 133,82,56 119,74,53 97,51,35 112,57,42 134,60,35 227,133,83 255,180,133 98,94,116 103,101,123 109,106,123 118,113,131 121,118,133 123,118,134 124,121,136 125,122,139 129,124,142 126,121,137 128,125,142 128,125,140 127,122,138 131,126,142 132,127,143 133,128,144 131,126,142 130,125,141 130,125,143 130,125,143 129,124,140 125,122,137 128,125,140 128,125,140 129,127,139 128,125,142 125,122,137 125,122,137 126,123,138 125,120,136 125,120,136 126,121,137 110,105,121 81,69,71 73,57,53 63,50,47 58,46,46 56,49,47 57,52,49 62,55,53 65,56,52 62,51,48 59,47,37 61,47,29 71,54,26 75,56,33 76,57,34 72,58,31 72,60,32 68,59,28 68,62,26 72,67,28 78,74,39 78,73,41 78,73,41 74,69,39 77,72,42 75,73,40 75,73,40 72,70,37 72,70,37 71,69,36 72,70,37 71,69,36 69,67,34 69,67,34 71,69,36 69,69,35 67,67,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 69,67,38 69,67,38 68,66,35 69,67,36 68,66,37 66,64,35 65,63,34 64,62,31 64,62,31 65,63,34 66,64,33 66,64,33 75,71,36 82,79,35 92,89,38 100,98,38
