124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 134,157,164 140,164,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 158,172,151 157,170,154 143,158,146 141,161,147 155,170,154 161,174,149 170,175,151 170,175,151 163,175,157 151,164,163 130,149,157 127,143,152 126,147,154 127,145,144 201,121,89 144,69,42 129,69,46 113,60,37 112,59,34 104,53,29 104,59,38 91,48,31 80,45,32 69,38,26 58,32,18 55,29,15 62,36,22 63,32,20 70,34,24 61,30,20 58,37,26 60,34,22 66,36,21 65,35,20 68,38,23 77,45,31 86,47,35 93,50,35 115,59,35 132,72,47 156,86,55 164,83,47 191,100,60 203,98,54 161,143,124 151,155,138 149,156,140 148,157,140 148,157,140 144,145,133 144,144,141 152,155,145 167,167,151 169,170,151 168,173,139 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,167,152 166,166,150 165,160,146 161,161,147 160,160,146 157,158,146 152,153,143 147,146,139 144,147,137 142,142,139 140,134,139 140,134,139 145,145,140 141,143,138 140,143,135 141,143,138
113,135,149 115,137,151 119,140,147 117,144,147 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 150,163,147 151,164,150 142,157,143 141,158,148 149,164,148 151,164,141 146,154,140 127,139,145 125,141,152 124,144,147 126,148,148 127,147,148 138,144,135 158,83,52 121,57,31 115,57,33 109,53,31 104,53,29 99,52,29 88,47,27 86,48,31 78,43,30 67,36,24 60,34,20 55,32,17 56,33,20 56,28,15 60,32,19 62,36,24 54,33,20 60,32,19 61,31,16 58,33,16 64,32,18 61,31,16 72,42,27 80,45,32 95,47,29 126,70,46 139,70,41 151,76,45 156,70,36 188,89,52 198,125,97 151,134,126 142,138,130 130,128,124 136,131,128 141,134,137 144,137,140 144,135,131 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 137,138,126 132,130,126 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 170,160,150 169,161,150 165,157,146 160,151,143 155,146,142 146,136,137 135,128,131 134,128,133 136,125,132 128,119,130 120,113,125 124,117,129 126,119,129 130,127,133 129,128,131 130,129,134
122,139,145 120,137,143 123,144,151 124,144,147 129,146,150 134,146,150 134,146,150 130,145,150 130,145,150 131,146,151 135,150,153 132,147,150 135,146,147 132,143,142 133,134,137 138,136,134 142,142,139 139,138,141 138,132,137 133,127,132 135,127,135 148,143,145 143,140,144 146,146,146 151,149,145 133,131,132 128,137,137 154,102,83 130,62,40 121,63,39 110,56,36 102,51,27 107,61,35 91,49,27 89,48,30 81,44,29 62,36,24 53,32,21 45,28,20 43,26,16 41,24,16 44,27,17 51,34,26 46,27,15 52,31,20 59,33,23 54,32,24 44,24,15 51,30,19 51,29,21 54,31,20 65,39,29 85,50,35 107,62,41 131,69,40 144,75,46 143,69,35 168,82,48 196,94,54 187,128,109 158,142,129 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,113,120 122,111,118 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 169,157,147 170,158,148 169,157,147 164,154,144 160,149,144 163,150,145 163,150,147 157,145,145 144,137,140 136,127,138 128,119,134 129,122,134 129,122,136 137,128,141 139,130,143 137,128,141 142,130,144 140,131,144 139,130,145
144,153,153 138,149,148 146,152,153 146,150,154 141,146,152 132,142,146 130,140,148 128,139,152 129,138,149 128,135,147 132,136,138 138,139,142 137,130,133 135,124,131 137,126,133 128,117,124 125,111,124 122,110,124 124,112,126 121,112,125 118,105,124 129,121,129 151,141,142 167,156,153 172,162,152 165,152,145 156,143,138 151,80,59 118,58,33 110,57,32 103,51,30 103,52,28 98,53,32 85,47,26 85,49,31 63,31,17 50,30,21 37,22,13 34,21,18 43,26,27 38,25,22 47,31,29 47,31,27 50,33,25 50,30,21 56,33,22 55,35,26 53,36,26 50,34,28 47,31,25 48,30,25 48,26,18 69,37,23 94,53,33 113,57,31 130,66,38 140,67,39 151,70,38 184,85,44 206,125,98 178,157,142 174,163,148 172,160,148 176,164,152 177,166,151 177,165,153 167,157,145 158,148,138 154,143,136 154,143,136 162,150,140 177,166,151 177,166,151 176,165,150 180,169,154 180,169,154 179,168,153 179,167,155 175,163,153 179,167,157 177,164,157 174,161,154 172,159,152 167,154,149 160,151,147 148,138,137 129,120,131 123,114,127 135,126,137 136,127,138 135,128,138 134,127,137 141,132,145 129,122,134 131,124,134 129,122,132
147,150,157 141,146,152 135,140,148 137,137,147 137,133,142 127,123,132 125,121,132 125,118,130 115,112,127 122,114,131 129,122,134 126,117,130 125,116,127 133,124,137 133,124,137 123,120,126 121,114,126 112,107,123 114,107,121 126,119,131 132,121,130 128,116,128 134,124,128 147,136,133 167,155,145 175,163,153 188,151,138 128,60,40 114,61,38 110,57,34 104,51,28 97,48,26 84,43,23 87,51,31 73,41,25 61,38,23 36,23,18 41,28,23 48,36,26 56,41,32 60,43,35 59,42,32 64,44,37 64,44,35 70,46,38 67,48,36 72,51,40 72,53,41 69,49,40 65,48,40 55,42,37 44,28,26 48,27,23 77,47,32 121,68,41 116,59,30 125,61,33 147,74,44 176,85,50 203,106,73 190,160,143 185,169,154 185,171,157 187,175,163 188,176,164 189,177,165 191,176,165 190,175,164 191,177,163 191,177,163 190,175,164 188,176,164 188,176,164 189,177,165 188,176,164 187,175,163 181,169,159 176,164,154 176,163,158 179,166,159 179,166,161 177,164,159 176,163,158 173,160,157 156,146,145 150,140,139 142,135,133 154,142,144 157,145,145 157,146,143 158,146,146 163,149,149 159,146,143 158,147,142 158,147,144 156,144,144
159,157,153 154,152,148 150,145,144 149,142,142 145,135,134 143,133,132 141,133,139 134,126,134 131,124,134 127,120,132 124,119,135 124,119,135 125,118,132 125,118,132 125,118,132 125,118,130 123,121,131 118,116,128 128,121,131 139,133,140 146,136,140 142,132,133 149,139,143 155,145,149 152,142,143 153,143,142 137,87,70 121,56,35 110,56,36 103,50,27 104,51,28 103,54,32 87,46,26 84,48,30 79,52,36 57,38,24 52,40,28 60,44,31 65,49,32 71,52,38 74,53,40 76,55,40 82,59,44 85,59,45 88,60,47 95,65,50 98,68,53 86,63,50 84,61,48 79,59,50 70,54,48 63,50,47 53,43,47 48,27,23 118,67,41 114,63,39 124,62,35 132,62,33 159,73,39 197,100,67 192,156,138 188,167,152 185,174,159 189,175,161 190,175,164 190,175,164 190,175,164 191,176,165 189,177,165 184,172,160 174,163,156 173,162,157 171,160,155 170,159,156 166,154,154 161,149,149 157,147,148 157,147,148 155,144,151 155,144,151 152,141,148 155,144,151 152,141,148 156,146,147 153,146,146 154,147,150 162,152,151 170,159,156 177,164,157 179,169,157 186,172,158 191,177,163 190,176,162 193,179,165 190,176,162 190,176,162
183,171,161 175,162,155 166,152,154 159,147,152 154,142,147 152,140,145 148,140,146 141,133,139 137,128,139 137,128,139 135,126,137 133,124,135 132,123,134 134,125,136 140,131,142 143,134,145 150,139,146 157,147,148 158,148,147 167,154,151 161,148,145 158,145,142 157,147,146 157,145,145 161,150,147 163,152,147 135,79,57 113,57,35 112,58,38 105,53,32 104,53,29 92,46,28 87,46,26 83,45,28 57,38,26 62,43,29 72,46,34 75,52,37 79,56,41 85,59,45 98,63,48 115,69,53 131,82,60 135,82,59 145,90,61 158,95,62 162,99,68 152,94,68 117,76,56 93,67,53 82,62,53 77,59,56 66,51,42 62,44,41 93,50,31 101,53,28 124,66,40 127,63,37 146,71,40 173,84,51 200,153,130 191,169,149 192,174,155 187,171,156 185,171,155 184,170,156 182,167,156 174,161,154 165,154,151 158,146,146 155,145,149 149,139,143 152,140,152 150,138,150 147,139,145 146,138,146 142,133,146 143,131,143 143,131,143 139,127,139 139,127,139 144,132,144 143,136,148 146,138,146 155,144,151 165,155,156 177,166,161 181,169,159 185,170,159 187,172,161 184,172,160 184,172,160 184,173,158 177,165,153 179,167,157 180,167,160
158,146,151 153,141,146 149,138,145 143,135,141 141,132,143 137,128,139 136,128,136 136,128,134 136,127,138 139,130,141 140,131,144 143,134,147 141,132,145 143,134,145 147,139,147 156,148,156 169,159,160 181,172,168 184,175,169 181,170,163 179,168,163 183,171,161 186,169,161 182,170,160 187,172,163 188,169,157 125,67,41 108,55,30 107,50,31 107,53,33 100,53,30 102,56,38 92,54,35 67,37,20 58,42,29 68,47,32 78,52,38 84,56,43 94,65,45 110,74,56 131,83,58 158,96,69 175,105,76 185,112,80 191,119,82 199,123,81 201,125,85 192,115,82 158,99,69 129,87,65 94,66,55 82,62,53 78,58,49 70,52,47 78,43,30 97,50,27 118,65,40 123,63,38 140,70,41 156,72,39 198,145,120 200,173,155 193,178,156 195,177,158 189,176,155 187,173,157 184,170,156 174,161,154 167,157,156 162,152,151 157,150,153 151,144,147 154,147,147 151,143,149 150,142,150 148,140,146 144,135,146 151,140,149 152,141,150 153,142,151 159,147,152 166,154,156 177,164,161 184,168,162 182,166,160 188,176,164 193,176,166 194,178,165 190,176,162 187,173,159 184,173,158 181,169,157 176,164,152 170,158,146 166,153,146 165,152,147
153,141,143 156,144,146 156,144,144 158,146,148 164,153,150 167,156,151 176,164,154 182,170,160 185,173,163 189,177,165 192,177,166 192,177,166 192,177,166 190,175,164 192,177,166 193,178,167 193,177,162 193,176,168 193,177,164 191,176,165 190,176,158 196,182,164 206,187,171 209,193,176 208,189,173 176,149,131 123,65,41 117,61,39 112,59,36 102,50,29 99,51,33 106,63,46 80,46,28 56,35,22 66,45,30 73,48,31 86,56,39 98,63,48 123,78,55 144,88,62 174,105,72 194,120,82 211,129,84 214,130,84 225,136,87 231,142,95 233,143,94 231,142,93 212,133,87 190,121,83 155,102,75 98,64,46 85,62,51 77,55,47 67,42,39 100,53,30 112,61,33 122,65,36 139,70,41 154,74,38 207,148,120 194,168,145 193,174,151 189,176,153 190,176,151 190,175,153 188,173,153 191,175,158 190,175,155 190,174,157 187,171,158 187,173,159 184,172,160 182,170,158 183,169,153 189,175,159 191,175,160 193,179,161 194,180,162 196,182,164 195,179,162 193,177,162 197,179,160 199,181,162 197,179,158 197,179,160 191,174,164 184,167,159 175,162,159 168,156,156 161,149,154 155,144,151 146,137,148 136,124,136 134,122,138 129,119,137
192,176,159 197,182,162 200,185,165 201,186,166 205,190,168 204,189,167 205,190,170 208,190,171 207,189,170 210,192,173 207,191,174 207,191,174 207,191,174 207,191,174 204,188,171 202,186,169 206,188,169 204,186,167 204,186,165 201,186,164 200,186,161 200,186,161 201,184,158 199,185,160 202,185,159 189,155,135 118,60,38 120,63,44 103,51,30 97,50,29 95,48,25 105,59,43 70,40,25 59,40,28 73,47,33 80,53,35 92,61,42 120,77,58 152,95,64 166,103,72 185,116,80 193,116,81 204,125,81 213,131,88 210,126,82 209,125,81 217,134,85 231,145,97 238,150,98 228,149,101 198,130,90 155,105,74 88,65,50 76,57,45 63,45,40 97,52,31 99,48,22 112,59,32 134,67,40 150,70,38 191,127,99 199,173,150 197,178,155 190,175,153 187,173,148 188,174,149 195,181,156 197,183,158 197,182,160 198,184,159 198,183,161 197,184,161 199,185,160 198,184,159 197,180,156 197,180,156 194,177,153 195,178,152 197,179,158 196,178,159 196,178,159 196,178,159 193,177,160 190,174,159 176,160,154 169,153,151 152,140,145 141,130,139 135,123,137 132,123,136 128,121,133 125,121,134 123,120,135 126,121,137 128,120,137 132,122,140
204,190,165 205,191,166 206,192,165 205,191,166 201,186,164 201,187,162 201,187,162 202,188,163 201,186,164 206,192,167 206,191,169 211,196,174 211,196,176 207,192,172 205,190,170 206,191,171 204,189,169 205,190,170 202,187,167 202,187,167 201,186,166 201,186,164 199,184,162 196,182,164 187,171,156 130,94,74 116,58,34 107,54,31 97,48,26 99,51,33 85,43,30 83,42,24 58,36,28 62,46,33 80,52,39 89,59,42 106,68,49 131,85,57 160,100,59 177,112,75 187,118,78 198,127,85 204,125,84 209,133,91 212,134,90 207,128,80 217,134,83 221,134,89 229,144,91 241,152,96 233,147,97 211,133,89 150,101,79 83,60,47 60,49,42 102,57,36 97,49,24 112,59,34 132,65,40 143,65,35 188,122,92 195,170,153 192,178,153 191,176,156 189,176,153 189,176,153 190,175,153 188,173,153 197,182,160 194,179,157 194,176,155 196,178,157 199,178,155 192,175,151 190,173,149 188,171,147 195,176,153 193,176,150 191,176,154 188,172,155 185,170,159 174,161,154 159,147,147 148,140,146 137,128,141 132,123,138 129,119,137 127,119,136 133,125,142 132,122,140 132,125,137 135,128,140 139,132,144 142,133,146 141,132,145 142,133,144
195,179,162 198,182,165 197,183,167 198,184,170 197,183,165 195,180,160 197,182,160 198,183,161 200,184,167 202,186,169 201,185,170 202,186,171 204,188,173 202,186,169 201,187,169 200,184,169 199,185,167 196,182,166 194,178,165 190,176,160 190,176,162 187,173,159 185,170,161 167,151,149 155,139,137 125,88,75 103,52,28 96,47,25 91,46,25 100,54,36 92,53,39 77,42,27 56,34,26 67,48,34 87,57,40 96,65,46 101,63,46 102,60,38 117,66,40 124,71,44 134,72,45 144,81,50 197,124,81 213,135,91 209,137,91 202,127,82 190,117,76 142,76,46 144,78,48 149,79,50 162,93,57 156,76,40 151,82,53 105,73,57 64,53,48 105,63,41 106,55,31 115,59,35 130,63,38 139,61,31 178,114,88 178,156,138 179,168,153 183,167,152 178,161,151 178,161,151 178,161,151 181,166,157 187,176,161 192,176,161 194,180,155 196,179,153 193,176,152 199,184,162 201,187,162 198,184,157 194,179,157 191,178,157 183,168,157 171,155,149 157,145,145 144,136,144 141,132,145 136,127,138 133,124,137 134,125,138 138,126,140 141,132,145 140,131,144 141,132,145 142,133,146 142,133,146 144,132,146 139,130,143 135,128,140 132,123,138
167,154,149 173,160,155 179,164,155 179,164,155 179,164,155 181,169,159 182,169,164 182,169,162 184,172,162 184,172,162 182,169,164 181,168,165 179,166,161 178,162,158 178,161,162 172,158,158 167,155,160 166,154,159 163,153,154 156,146,150 146,138,146 141,133,141 139,127,141 135,126,141 137,123,136 109,71,65 99,52,29 92,47,26 93,48,27 89,48,30 81,44,31 73,38,25 58,39,27 77,54,39 84,50,32 115,74,54 127,83,57 131,85,59 137,89,64 135,91,63 139,91,64 150,99,71 164,98,66 203,127,87 204,128,86 194,123,81 201,125,83 207,131,89 194,126,88 180,117,82 178,115,80 200,129,87 179,110,77 118,69,47 68,52,46 78,46,32 107,56,32 120,64,38 128,64,38 142,67,36 163,109,91 156,135,133 152,140,145 158,146,148 158,148,152 156,145,152 157,146,153 156,144,149 159,147,152 166,154,154 180,167,160 188,176,164 194,183,168 197,181,166 193,177,162 187,173,159 178,162,156 163,152,149 152,140,145 144,131,141 136,124,136 133,124,139 133,124,137 134,127,141 133,126,140 132,125,139 131,124,136 133,124,137 132,125,139 131,124,138 129,121,138 129,121,138 127,119,136 131,123,140 130,125,141 132,125,139
143,135,143 142,134,140 148,137,144 151,138,146 153,140,148 153,141,146 156,144,149 158,146,148 157,145,147 157,145,147 150,140,144 151,140,147 148,137,144 149,138,145 144,136,144 145,133,145 141,132,143 140,132,140 136,129,141 136,129,141 134,127,139 131,127,138 131,123,140 132,123,138 132,120,134 126,94,91 98,48,31 93,47,29 90,47,32 82,44,27 86,47,33 64,31,22 62,43,29 84,57,41 109,71,50 124,84,61 117,82,57 92,58,38 87,55,39 106,68,49 134,93,66 145,97,68 148,92,66 176,107,74 194,123,81 199,127,81 207,136,92 174,109,70 111,67,41 133,88,67 150,104,76 144,92,60 145,94,66 114,72,50 72,52,43 80,52,41 108,60,33 115,59,33 128,61,36 141,68,38 157,113,103 147,128,135 139,128,137 142,130,142 139,130,141 137,128,139 136,128,136 135,127,135 136,128,136 141,130,137 149,138,145 154,142,147 160,148,148 167,154,151 164,153,150 159,148,145 154,142,147 148,137,146 142,128,141 138,124,139 132,120,136 132,123,138 129,120,133 127,120,132 129,122,136 130,120,138 126,121,137 127,123,136 129,124,140 129,124,140 125,120,136 124,119,135 122,117,133 126,121,137 126,121,137 125,120,136
