176,225,255 176,225,255 174,222,255 176,224,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 179,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 173,223,255 173,223,255 169,224,255 168,223,255 169,224,255 169,224,255 169,224,255 167,225,255 170,223,255 170,223,255 168,223,255 166,224,255 165,222,255 165,223,255 165,222,255 162,223,255 165,220,255 170,210,255 199,122,114 172,82,58 183,85,55 165,81,50 154,72,45 157,82,55 137,66,40 139,77,50 131,68,44 128,65,41 123,63,38 132,72,49 124,66,42 117,64,39 111,60,34 111,62,40 100,52,27 107,58,36 106,58,40 90,47,28 92,49,32 97,54,35 99,52,31 102,54,29 114,63,39 116,64,43 117,59,33 134,67,42 161,83,55 181,98,58 196,106,64 200,105,60 227,123,72 231,116,66 222,139,122 173,181,201 153,169,196 129,164,187 123,158,179 128,159,176 122,152,172 116,144,167 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 118,136,149 121,140,150 135,149,145 148,161,145 153,165,147 159,171,137 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 156,165,137 153,165,147 162,171,141 156,164,143 139,154,142 143,158,144 143,158,144 150,163,147 157,165,140 155,163,140 150,162,142 154,161,143 159,164,142 164,165,144 164,162,140 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 148,155,148 147,154,147 144,156,149 143,155,148
158,200,255 163,206,255 174,214,255 170,224,255 173,224,255 171,225,255 173,227,255 176,224,255 176,224,255 176,224,255 173,223,255 173,226,255 176,225,255 176,226,255 175,219,255 171,218,255 172,219,255 172,219,255 174,219,255 169,214,255 170,215,255 170,215,255 170,216,255 169,215,255 171,214,255 174,217,255 175,220,255 173,221,255 174,222,255 172,221,255 175,221,255 176,222,255 171,223,255 171,223,255 169,218,255 167,214,255 165,213,255 158,210,255 147,189,237 189,128,123 171,87,56 165,81,50 148,73,44 149,76,48 139,69,45 127,67,44 114,58,36 113,62,38 104,53,29 102,53,31 102,55,32 101,55,37 102,53,33 94,45,23 110,61,41 95,47,29 99,52,29 94,47,26 90,47,30 91,50,34 79,45,27 80,44,26 87,46,30 94,48,30 95,49,31 101,53,35 112,60,39 124,66,42 142,75,48 161,88,56 171,91,57 177,87,47 199,104,59 209,114,69 228,119,72 228,122,95 144,156,138 140,157,149 140,154,145 130,150,151 122,143,150 117,136,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,143 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 167,172,138 167,172,138 167,172,140 167,172,140 167,172,138 170,175,141 169,171,143 167,169,141 159,167,142 149,162,139 157,160,136 161,166,134 164,169,137 165,167,139 168,165,141 164,161,135 160,164,137 161,162,139 162,163,140 162,163,140 161,162,139 159,160,139 162,163,140 165,166,147 165,166,147 165,166,145 165,166,145
140,162,166 141,164,171 148,178,202 158,201,253 163,213,255 163,214,255 163,214,255 164,212,255 166,213,255 168,213,255 170,210,255 167,211,255 162,203,246 157,195,239 151,185,224 147,178,213 142,173,208 147,178,213 155,184,213 155,183,206 151,176,198 147,172,194 140,169,196 137,166,193 137,167,191 141,171,195 150,178,203 151,179,202 152,180,203 151,180,207 152,179,218 155,185,225 154,185,228 155,186,229 144,176,216 137,165,199 136,165,192 136,160,180 177,136,120 172,88,57 145,72,44 137,67,38 128,63,40 128,66,39 128,70,46 105,57,32 104,59,38 92,49,30 89,48,30 88,50,31 82,45,30 77,40,25 72,36,26 82,45,32 83,41,28 85,43,30 90,49,33 90,48,35 85,46,34 67,36,24 67,39,26 68,38,23 77,40,27 82,44,27 95,52,37 87,46,30 91,50,30 99,52,31 112,59,34 124,67,36 144,78,46 155,75,41 179,94,55 191,103,65 198,99,58 214,111,67 204,131,103 144,148,131 136,149,137 129,146,150 127,144,146 125,140,143 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 172,170,141 170,168,139 168,167,142 163,166,144 153,161,138 161,165,136 164,166,138 161,164,140 158,163,143 152,159,141 149,156,140 150,153,141 152,155,143 155,159,144 154,158,143 155,158,146 156,160,145 155,159,142 152,156,139 152,156,141 154,158,143
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 135,163,186 141,170,186 148,170,182 153,173,174 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 158,171,155 150,163,149 139,155,153 138,159,155 149,166,156 154,169,153 159,173,154 165,174,157 165,174,157 162,175,159 159,171,164 145,161,170 131,151,154 128,150,154 128,147,157 125,145,150 125,144,152 138,148,140 193,105,69 147,69,43 136,71,48 120,60,37 122,64,42 111,58,31 105,54,30 107,58,36 100,54,36 89,48,32 77,42,29 66,34,20 67,36,26 62,31,19 58,30,17 58,30,17 63,33,18 71,36,23 69,34,21 67,35,21 73,38,25 67,39,28 59,33,21 64,37,21 67,34,23 71,36,23 71,36,21 72,37,24 86,49,36 94,53,37 98,53,32 114,58,34 128,66,39 135,71,43 152,77,46 160,80,44 185,95,55 194,95,56 210,103,62 163,137,114 144,152,142 143,154,141 140,155,143 142,155,143 144,155,142 145,156,143 141,154,142 137,149,142 144,152,142 158,162,147 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 171,168,142 168,167,140 164,165,146 160,163,143 161,163,146 160,161,142 158,159,140 159,159,143 152,156,141 149,152,140 147,150,140 143,148,142 145,145,145 144,144,139 143,143,138 146,146,141 148,151,143 145,147,142 144,147,139 143,146,136 140,146,135
113,136,145 113,136,145 118,141,150 123,144,151 120,147,150 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 153,168,154 156,168,150 156,170,151 156,170,151 151,167,148 148,167,147 154,170,151 160,175,149 168,173,151 166,174,151 166,171,147 162,170,156 147,164,159 131,153,157 124,143,151 124,144,147 127,149,149 121,144,151 132,146,139 192,129,105 155,80,51 130,66,40 121,63,37 116,58,34 110,54,30 106,53,30 102,53,31 103,56,35 92,49,32 83,44,30 78,43,30 75,43,29 63,35,24 57,31,17 56,33,18 55,32,19 55,29,17 62,31,19 63,32,20 65,37,26 63,35,24 57,34,23 59,31,18 63,33,18 63,36,20 63,33,18 67,35,21 66,36,21 67,37,22 77,41,31 82,43,29 102,53,33 121,65,43 129,71,45 146,77,48 156,83,51 161,80,46 188,97,62 205,102,60 212,123,90 161,146,126 157,152,138 155,155,141 147,148,136 146,147,137 143,144,134 138,128,129 139,129,128 141,134,134 151,150,141 159,158,147 161,161,147 163,166,146 161,164,140 159,159,145 159,159,145 159,160,139 165,166,145 161,163,146 158,160,143 152,154,137 145,146,134 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 172,164,153 167,162,150 165,156,148 163,157,148 161,157,147 154,150,142 155,149,144 149,144,141 139,134,133 139,132,135 142,134,140 138,133,132 125,122,126 127,120,132 125,118,130 126,125,128 132,132,132 139,139,139 138,138,135 136,138,138 136,138,138
112,134,146 112,134,146 114,136,148 117,137,151 115,141,149 115,138,147 117,140,149 120,141,148 124,145,152 130,147,149 137,156,150 142,159,154 142,159,154 144,161,151 142,159,149 141,157,155 139,155,153 139,155,153 138,157,151 143,156,142 144,154,146 147,158,147 137,154,149 137,153,151 137,154,149 140,157,152 146,158,149 150,163,149 142,149,142 125,140,143 118,137,145 122,142,145 126,143,145 124,147,144 128,144,142 134,146,142 143,141,137 171,92,71 129,64,41 121,63,41 114,58,34 107,54,31 101,53,28 103,54,32 105,60,39 91,50,30 88,50,31 82,45,32 73,41,27 67,39,26 58,32,20 54,31,18 51,30,17 51,30,19 53,30,17 53,27,15 58,32,20 50,27,16 56,30,18 56,33,20 58,30,17 58,30,17 57,31,19 58,32,20 60,32,19 60,32,21 63,32,20 67,39,26 76,46,31 85,48,33 104,58,40 123,67,43 140,71,42 148,78,47 141,66,35 150,69,35 178,83,49 191,92,53 192,120,99 152,136,121 148,139,131 138,129,125 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,125,132 125,119,126 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 146,138,127 163,155,144 162,150,140 159,151,140 168,158,146 167,156,149 164,155,147 162,153,145 159,150,144 155,146,142 151,141,140 141,134,137 135,124,133 137,125,139 135,126,137 132,123,134 127,118,131 127,120,132 127,120,132 127,120,132 126,122,133 132,123,136 132,123,136 132,125,135 134,127,137
122,139,145 122,139,145 120,137,143 123,144,151 124,144,147 125,142,146 129,146,150 134,146,150 134,146,150 130,145,148 128,143,150 130,145,150 131,146,151 135,150,153 132,147,150 138,149,150 135,146,147 132,143,144 132,141,141 130,131,134 138,136,134 141,139,135 142,142,142 138,137,140 138,132,137 135,129,134 134,127,130 140,132,140 148,143,145 143,140,144 145,144,147 151,151,148 151,149,145 141,136,133 136,130,125 126,135,135 154,102,83 152,73,52 124,61,37 112,59,36 110,56,36 106,53,30 96,47,25 97,51,25 91,49,27 90,49,29 88,50,33 76,44,30 62,36,24 58,35,22 50,30,21 46,29,21 43,26,16 43,26,18 43,28,19 48,31,23 51,34,26 37,20,10 47,28,16 47,26,15 59,33,23 55,32,21 48,28,19 47,25,17 51,30,19 52,30,22 53,31,23 57,34,23 65,39,29 75,44,32 88,50,31 110,59,35 131,69,40 143,77,47 139,69,40 138,64,30 168,82,48 193,96,61 204,115,82 165,138,120 158,142,129 156,144,134 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,113,120 121,110,117 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 169,157,147 170,158,148 167,157,147 165,155,145 163,153,143 160,149,144 162,149,144 165,149,145 162,149,146 157,145,145 151,141,142 141,133,139 134,125,136 128,119,134 126,117,130 127,120,130 129,122,134 137,128,141 139,130,143 136,127,140 137,128,141 142,130,144 140,131,144 139,130,145 139,130,145
139,148,148 139,148,148 139,148,148 145,151,152 147,151,155 145,148,155 140,148,153 134,144,150 132,142,150 130,141,152 128,138,154 130,139,150 129,136,148 133,137,139 140,141,144 142,142,142 139,132,135 135,128,131 136,125,132 135,124,131 130,119,126 128,117,126 129,115,128 121,112,125 125,113,127 123,111,125 119,111,130 123,110,129 130,122,130 144,137,140 157,145,147 167,156,151 168,158,148 165,153,143 149,136,129 152,139,134 153,82,61 126,63,39 117,59,35 114,61,38 103,51,30 104,53,29 107,58,36 104,59,38 86,48,27 90,52,33 83,48,33 58,32,18 51,31,22 43,26,16 33,20,15 35,22,19 40,23,24 39,25,25 41,28,25 45,29,27 42,26,22 46,28,25 43,26,16 48,28,19 51,28,17 53,31,23 50,33,25 49,34,25 47,31,25 48,32,26 45,27,22 46,28,23 52,30,22 60,32,21 90,52,35 100,55,34 126,70,44 130,71,43 134,67,40 150,77,49 155,74,42 178,82,51 197,98,61 187,135,116 174,153,138 175,159,144 169,157,145 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 166,156,144 158,148,136 152,142,132 150,139,132 146,135,128 147,136,129 165,154,139 175,164,149 176,165,150 176,165,150 177,166,151 179,168,153 180,169,154 179,168,153 179,167,155 179,167,155 176,164,154 175,163,153 177,165,155 173,160,153 170,157,150 168,155,148 168,155,148 166,153,148 159,150,146 154,147,145 144,137,137 132,123,134 127,118,131 134,125,138 135,126,137 136,127,138 135,128,138 134,127,137 137,128,141 140,131,144 134,127,139 133,126,138 131,124,134 132,125,135
152,150,158 149,149,157 142,147,155 140,145,155 138,141,152 135,140,148 134,134,144 127,127,137 127,126,141 128,125,142 125,122,137 122,120,132 124,120,133 130,126,135 138,131,141 135,127,135 133,125,133 136,128,136 137,128,139 134,125,136 123,114,125 121,112,127 119,109,127 115,109,130 118,110,129 119,111,130 126,119,131 123,111,123 129,120,131 138,127,136 152,140,142 166,155,150 177,165,155 179,167,157 179,167,157 180,152,141 142,70,51 119,61,37 108,55,32 110,57,34 105,52,29 102,50,29 97,50,29 85,42,23 90,52,33 82,46,28 72,42,27 54,33,20 40,24,20 36,23,18 41,28,23 41,30,25 48,32,28 51,36,27 49,33,29 52,36,30 55,34,30 58,36,30 58,36,28 56,34,26 61,40,29 65,45,36 64,45,33 66,49,39 60,43,35 62,44,39 54,38,32 45,32,27 42,26,22 52,30,24 74,42,28 85,44,24 111,58,33 117,59,33 122,60,31 130,60,34 145,70,39 159,73,39 190,87,54 199,132,107 186,159,141 189,168,153 183,169,155 184,170,156 183,171,159 184,172,160 183,171,159 183,171,159 185,170,159 184,169,158 184,169,158 185,170,159 185,170,159 185,170,159 183,171,161 183,171,161 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 183,171,159 177,165,155 176,164,154 176,163,156 179,166,159 180,167,160 180,167,162 176,163,158 175,162,157 174,161,156 174,161,154 157,148,144 149,142,140 134,127,130 129,121,127 136,124,129 143,131,136 147,135,140 147,135,140 146,136,140 146,136,140 147,135,140 145,133,138 142,131,138 143,132,139 138,127,134 138,127,134
145,148,155 143,146,153 134,139,147 134,139,147 135,135,145 137,135,143 138,131,141 124,120,129 123,119,130 126,119,131 120,113,127 114,111,126 121,113,130 119,115,126 124,117,129 122,113,124 122,113,124 126,117,128 134,125,138 130,121,134 125,122,128 122,118,129 117,110,124 112,107,125 114,107,121 122,115,129 134,127,137 135,124,133 128,116,128 129,118,127 136,124,126 149,138,133 160,148,138 170,158,148 170,158,148 137,100,87 124,56,36 118,60,36 107,54,31 103,50,27 106,53,30 99,47,26 97,50,27 92,51,31 87,51,31 86,52,32 68,41,25 51,32,18 38,25,20 41,28,25 48,35,28 55,43,33 58,43,34 63,46,38 63,46,36 62,45,35 67,47,40 67,47,38 68,46,38 72,48,40 72,53,41 75,54,43 74,53,42 76,57,45 72,52,43 70,53,45 66,50,44 56,43,38 50,34,32 44,28,26 54,31,20 81,45,23 120,67,40 114,58,32 115,58,29 127,63,35 145,72,42 155,71,36 185,88,53 192,117,90 189,159,142 189,168,153 186,172,158 189,175,161 187,175,163 188,176,164 188,176,164 189,177,165 191,176,165 190,175,164 190,176,162 191,177,163 191,177,163 191,177,163 185,173,161 188,176,164 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 179,167,155 176,164,154 175,163,153 176,163,158 177,164,159 175,162,155 176,163,158 175,162,157 174,161,156 174,161,156 172,159,154 157,147,146 151,144,142 154,147,145 153,146,144 160,148,150 159,147,147 161,149,149 164,153,150 163,151,151 166,154,154 167,154,151 166,153,150 163,152,147 161,150,145 161,149,149 161,149,149
159,157,153 157,155,151 153,151,147 152,147,146 149,142,142 149,139,138 143,133,132 142,132,133 141,133,139 137,129,135 134,125,136 131,124,134 127,120,132 127,122,138 123,118,134 126,119,133 125,118,132 125,118,132 127,120,134 125,118,132 125,118,130 125,118,130 123,121,131 122,118,129 128,121,131 134,128,135 143,135,141 146,136,140 142,132,133 145,135,139 149,139,143 153,143,147 152,142,143 151,141,140 150,140,139 131,81,64 121,56,35 110,57,34 113,60,37 108,55,32 104,51,28 100,49,25 100,54,36 89,48,28 84,48,30 79,50,30 58,35,20 52,36,23 52,40,28 58,43,32 63,47,34 66,50,33 71,52,38 73,52,39 75,54,39 77,56,41 82,59,44 85,59,45 85,59,45 87,59,46 95,65,50 96,69,53 88,65,52 83,62,49 84,61,48 84,61,48 74,57,49 69,53,47 63,50,47 57,45,47 54,40,42 64,36,23 118,67,41 109,58,34 110,57,32 120,58,31 132,62,33 149,69,37 180,88,53 189,103,73 192,156,138 194,169,152 187,171,158 187,176,161 189,175,161 190,176,162 190,175,164 190,175,164 190,175,164 191,176,165 189,177,165 188,176,164 184,172,160 183,170,163 174,163,156 173,162,157 171,160,155 171,160,155 167,155,157 165,153,153 161,149,149 159,147,149 153,143,147 153,143,144 155,144,151 155,144,151 153,142,149 150,139,146 155,144,151 152,141,148 155,144,151 154,147,147 153,146,146 154,147,150 156,149,149 164,154,153 170,159,156 177,164,157 180,168,158 181,169,157 186,172,158 189,175,161 190,176,162 190,176,162 193,179,165 191,177,163 189,175,161 190,176,162
183,171,161 182,170,160 176,164,154 166,155,148 165,152,147 158,147,142 158,147,142 158,147,144 153,143,144 151,141,145 143,132,141 140,133,136 137,128,141 137,125,141 135,123,139 132,123,134 132,123,134 134,125,136 138,126,138 137,125,137 136,127,140 139,130,143 143,135,143 155,145,149 157,145,147 157,145,145 161,147,147 156,143,140 156,142,142 158,144,146 157,145,147 156,146,147 157,147,148 156,147,143 151,141,140 115,61,41 113,57,35 106,52,32 104,51,28 106,55,31 104,53,29 100,53,30 99,56,39 87,51,29 82,46,26 61,38,23 54,40,26 60,44,29 67,48,32 68,50,31 73,55,36 76,56,38 84,58,44 86,58,45 94,62,46 108,70,53 116,78,61 120,77,58 121,78,59 128,83,60 145,94,68 150,97,72 141,92,70 115,77,60 96,69,53 90,64,50 83,64,52 79,59,52 70,54,50 66,50,46 63,50,47 63,41,35 104,57,36 105,56,36 116,65,39 124,66,40 132,68,42 143,70,40 164,78,44 188,99,68 196,150,132 195,164,145 188,170,151 188,172,155 186,172,156 185,171,157 184,170,156 184,169,158 183,168,157 183,168,157 176,164,154 174,161,154 167,154,149 162,148,148 157,146,153 151,140,149 153,142,151 151,140,149 149,138,145 148,137,146 148,137,146 145,134,143 142,133,144 142,133,144 141,132,145 139,130,141 139,130,143 136,127,140 139,130,143 141,132,145 142,133,146 143,134,147 144,136,144 153,142,149 160,149,156 168,156,156 171,159,159 171,160,157 177,166,161 185,170,161 186,171,160 186,171,160 186,171,160 185,170,159 184,169,158 185,170,159 184,169,158 179,164,153
168,155,152 165,152,149 155,141,143 152,138,143 149,137,142 146,134,139 144,131,139 138,125,135 137,126,133 136,125,132 136,125,134 137,125,139 137,125,139 138,126,140 137,125,139 134,122,136 132,120,134 137,125,139 143,131,143 148,136,148 150,138,150 152,140,152 157,145,150 168,156,156 174,162,162 175,164,161 174,163,158 173,160,153 170,159,154 167,156,153 165,154,149 170,157,152 174,161,154 180,167,160 154,123,113 115,57,33 105,52,29 122,63,44 105,51,31 103,51,30 102,53,31 96,49,28 92,49,32 87,49,30 73,36,21 55,36,24 58,42,29 69,46,31 76,50,36 78,52,38 81,59,41 85,60,43 98,66,52 109,71,54 126,79,58 150,92,68 154,95,67 161,99,72 163,101,72 175,112,79 188,119,79 190,121,83 190,121,83 171,108,77 147,96,72 120,79,59 94,66,53 88,65,54 80,60,53 78,58,49 70,53,45 64,48,44 82,44,27 101,54,33 101,53,26 126,70,44 126,62,34 131,64,37 149,69,37 189,100,67 202,151,127 202,166,148 198,176,158 195,177,158 192,177,157 191,176,156 191,177,161 186,171,160 177,162,151 170,157,150 163,149,149 157,147,146 153,143,144 152,142,146 151,144,147 145,139,144 148,140,148 148,139,150 147,138,151 146,137,148 146,137,148 141,134,146 142,130,146 142,130,144 143,131,145 142,130,144 145,133,147 151,137,150 154,140,153 160,147,155 167,157,158 168,157,154 172,161,158 182,169,166 189,176,171 196,181,170 197,182,171 192,177,166 189,174,163 187,172,161 184,172,160 184,172,160 183,171,159 179,167,155 172,160,148 172,160,150 170,157,152 173,160,155
157,147,151 151,141,145 150,140,144 146,136,140 143,135,141 143,135,143 141,132,145 141,132,145 144,132,144 144,133,142 146,135,144 145,135,139 149,139,140 149,138,145 151,141,145 152,140,145 149,139,143 149,139,140 150,138,138 156,144,144 163,154,150 167,158,154 182,171,164 187,177,165 186,176,164 182,172,160 181,170,163 179,169,159 185,173,161 186,171,160 191,176,165 192,177,166 194,177,167 195,179,166 148,114,96 123,65,39 106,53,26 119,60,41 110,56,36 103,51,32 97,49,31 95,49,31 91,48,31 81,43,24 63,37,23 56,40,23 66,45,30 72,49,34 79,52,36 86,56,41 91,59,43 100,66,46 119,76,57 132,84,57 154,91,60 175,105,72 185,107,77 194,114,82 197,117,81 200,124,82 206,131,84 213,131,84 208,126,79 192,115,80 182,112,79 168,106,77 133,85,60 97,65,51 84,62,54 80,59,48 76,54,46 69,51,48 75,42,33 100,54,38 100,53,30 115,62,37 125,66,38 129,65,39 146,68,38 177,88,55 209,153,127 207,171,151 199,174,155 192,177,155 193,178,158 191,176,156 192,176,161 187,170,160 188,172,157 183,168,157 181,168,161 177,164,157 173,160,153 169,156,153 166,155,152 160,150,151 160,148,148 159,147,147 156,146,145 155,145,146 155,145,144 149,142,142 154,142,147 158,146,146 160,148,148 160,149,146 163,152,149 172,159,152 174,161,154 178,163,152 190,174,161 188,172,157 188,172,157 188,172,157 187,173,155 191,175,160 192,176,163 190,176,160 187,173,159 185,171,157 184,173,158 181,169,157 180,168,158 175,162,157 172,159,154 166,152,152 163,149,151 159,145,150
153,141,143 156,144,146 157,145,145 156,144,144 158,146,148 160,148,148 166,155,150 168,157,152 176,164,154 180,168,158 185,173,163 187,175,165 189,177,165 190,175,164 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 193,178,167 192,178,164 193,177,162 193,176,166 193,177,164 192,176,163 188,177,160 191,177,159 196,182,164 201,185,168 207,191,174 209,190,174 208,189,173 205,185,167 139,97,75 115,57,33 117,61,39 109,52,33 105,54,30 98,49,27 99,51,33 99,53,37 94,48,30 75,41,23 56,35,22 58,42,25 70,48,30 75,47,34 86,56,39 91,59,43 107,71,53 127,82,59 144,88,62 161,98,67 185,113,76 202,123,82 211,129,84 213,131,86 216,133,84 228,139,90 231,142,95 232,142,93 234,144,95 231,142,93 212,133,87 201,125,85 180,114,80 146,93,66 98,64,46 90,64,54 84,61,50 74,53,49 67,42,39 85,46,32 103,54,32 113,62,34 122,65,36 125,63,36 141,66,35 165,79,45 207,148,120 200,162,141 196,175,150 193,174,151 189,176,153 190,177,154 188,173,151 190,175,155 188,173,153 188,173,151 193,175,156 192,177,157 190,174,157 190,174,161 183,169,155 183,172,157 184,172,160 182,170,158 182,171,156 183,169,153 189,175,159 192,176,161 193,177,162 194,180,162 194,180,162 196,182,164 196,182,164 194,178,161 193,177,162 199,181,162 197,179,160 197,179,158 197,179,158 199,181,162 196,177,161 190,173,163 184,167,159 179,163,159 172,158,158 167,155,155 161,149,154 158,148,152 153,142,149 143,134,145 136,124,136 137,125,139 132,122,140 128,118,136
190,174,157 194,178,161 197,182,160 197,182,162 199,184,164 202,187,165 204,189,167 204,189,167 205,190,170 205,190,170 208,190,171 208,190,171 209,191,172 208,192,175 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 202,186,169 200,184,167 201,185,168 202,184,163 201,182,166 202,184,163 202,184,163 198,185,162 200,186,161 201,187,162 202,188,161 202,188,163 202,188,163 206,189,163 200,179,156 120,68,47 117,59,37 122,65,46 106,53,30 97,50,29 99,52,29 102,55,32 92,47,26 89,48,32 66,36,21 58,39,27 68,47,34 74,47,31 81,51,34 91,60,41 102,66,46 132,84,59 148,91,60 166,103,72 176,107,74 187,113,77 193,116,79 205,126,82 211,132,88 213,131,86 214,130,86 213,129,85 217,134,85 223,140,91 233,144,95 233,145,93 227,146,94 216,141,94 190,122,82 147,97,66 96,69,53 82,61,48 75,55,48 64,46,41 87,52,39 96,49,26 105,54,28 113,60,33 121,59,32 142,69,41 166,80,48 194,130,102 210,168,146 199,178,153 197,178,155 190,175,153 188,173,151 187,173,148 188,174,149 193,179,154 193,179,152 199,181,160 197,182,160 195,181,156 195,180,158 192,179,156 193,181,155 195,181,156 194,180,155 194,180,155 194,177,153 195,178,154 193,179,154 195,178,154 195,178,152 196,178,157 196,178,159 194,179,159 197,179,160 197,179,160 195,179,162 199,183,166 191,177,163 183,167,161 181,165,161 172,155,158 158,146,151 148,137,146 137,128,139 136,127,140 134,125,138 127,120,132 127,120,134 123,119,132 124,121,136 125,120,136 125,120,136 127,117,137 129,119,137
199,185,160 199,185,160 202,188,163 200,186,159 201,187,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 202,187,165 206,192,167 206,191,169 208,193,171 211,196,176 209,194,174 208,193,173 206,191,171 206,191,171 205,190,170 205,190,170 202,187,167 205,190,170 204,189,169 204,189,169 201,186,164 201,186,164 200,186,161 198,184,159 195,180,158 194,181,160 193,178,158 179,159,139 122,68,48 116,58,34 106,53,30 105,52,29 101,54,31 106,58,40 89,48,32 88,47,27 78,44,26 63,40,27 60,44,31 72,49,36 82,52,35 89,60,40 100,66,46 108,72,50 144,91,64 163,105,68 173,110,75 187,118,78 190,121,81 199,123,83 202,123,84 206,127,88 211,131,90 210,130,89 203,125,81 210,132,86 214,133,83 219,136,87 232,144,90 239,150,94 235,149,99 223,144,98 187,122,83 159,111,84 93,63,48 79,57,49 62,49,44 77,46,36 94,46,21 103,52,28 114,58,34 113,54,26 137,66,40 170,81,50 186,122,94 201,164,140 198,177,154 192,175,151 190,172,151 187,172,150 187,172,150 190,175,153 190,176,151 190,176,151 195,178,154 199,181,160 200,182,161 197,183,158 194,180,153 197,179,158 201,182,159 201,182,157 193,179,154 194,177,153 194,177,153 197,178,155 196,179,155 194,180,153 193,179,154 194,179,157 192,178,160 190,176,160 183,169,155 183,168,159 171,160,157 159,148,155 149,137,149 144,132,146 138,126,142 130,121,136 128,120,137 127,122,138 128,120,139 127,120,134 128,121,135 131,124,138 132,125,139 132,125,137 135,126,139 136,127,140 139,127,139 141,129,141
205,191,166 206,192,167 206,192,167 206,192,165 205,190,168 205,190,170 202,187,165 199,185,160 199,185,160 199,185,160 199,185,160 201,186,164 204,190,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 205,190,170 201,186,166 201,186,166 201,185,168 200,185,165 199,184,164 198,182,165 197,183,167 188,171,163 178,163,152 153,132,121 111,57,39 107,54,29 111,60,36 102,56,30 95,48,27 95,52,33 83,44,30 99,61,42 73,40,29 56,34,26 64,45,33 79,52,36 89,57,41 99,65,43 107,69,48 116,76,53 136,88,59 161,103,68 172,109,76 179,111,75 187,115,78 196,120,78 206,131,86 211,133,89 214,139,92 209,134,89 211,133,87 215,132,81 213,134,90 191,119,84 197,123,85 202,125,90 218,138,102 219,141,97 211,133,85 188,119,86 140,91,69 85,59,49 63,50,45 75,47,36 102,51,25 97,49,24 113,60,35 113,54,26 138,67,41 158,72,42 187,123,95 200,163,137 195,175,155 194,179,157 192,177,157 191,177,159 190,176,158 190,174,157 189,170,154 188,169,155 190,174,157 192,176,159 192,177,157 195,177,156 195,178,154 197,178,155 196,175,152 195,176,153 192,178,153 194,177,153 192,175,151 192,175,151 192,178,153 193,178,156 193,177,160 188,172,157 179,164,155 172,159,154 160,150,149 151,141,145 144,136,144 139,130,143 134,125,140 133,124,139 130,121,136 132,123,138 132,125,139 134,125,138 137,128,143 142,130,146 140,131,144 142,133,146 142,133,146 142,133,144 144,132,144 143,131,143 140,131,142 137,128,139
