139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 174,226,255 170,226,255 166,225,255 168,227,255 171,227,255 175,226,255 178,231,255 177,230,255 177,229,255 176,229,255 180,233,255 185,235,255 189,219,255 105,102,119 201,185,179 180,212,255 190,154,144 202,231,255 174,227,255 171,227,255 172,229,255 178,231,255 195,236,255 208,246,255 209,245,255 182,226,255 174,226,255 180,233,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 162,227,255 161,223,255 166,229,255 174,223,255 190,220,255 173,222,255 159,223,255 159,223,255 159,223,255 153,223,255 156,216,255 113,143,183 79,75,38 90,86,40 88,87,33 88,86,28 105,99,35 101,99,37 99,98,46 95,96,46 93,93,50 91,91,50 92,91,55 93,91,60 94,89,59 90,88,57 86,84,51 86,82,47 83,82,46 82,81,45 77,80,45 81,81,49 85,83,50 88,83,51 95,92,52 95,95,54 101,99,52 103,101,52 105,102,47 111,107,47 119,111,48 130,120,51 138,131,45 152,144,50
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 167,227,255 168,224,255 163,226,255 166,221,255 163,222,255 170,229,255 175,235,255 157,158,206 107,79,52 158,93,52 111,81,55 151,108,63 196,166,138 241,237,255 190,233,255 177,235,255 179,234,255 180,233,255 181,230,255 183,230,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 176,231,255 168,228,255 172,230,255 171,229,255 168,229,255 165,226,255 168,215,255 151,148,165 174,152,87 198,204,205 171,227,255 173,229,255 173,229,255 177,231,255 175,220,255 98,113,131 82,79,39 84,82,35 85,84,30 88,88,29 96,94,36 94,93,37 94,95,47 91,94,45 90,90,45 91,90,52 92,92,58 93,91,60 89,87,56 88,83,53 85,80,48 82,80,47 79,77,44 79,77,44 76,79,44 77,80,47 82,80,49 80,78,49 82,80,49 83,81,48 84,83,47 86,86,45 91,88,44 97,93,45 102,97,44 115,108,49 123,111,41 133,123,43
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 207,189,186 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,226,255 180,224,255 173,219,255 170,212,255 167,209,255 161,206,255 163,204,255 167,204,251 145,79,49 143,73,40 169,78,43 215,118,69 160,85,40 116,63,18 160,91,26 175,84,24 163,189,195 153,188,209 155,187,215 145,178,209 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,184 143,160,166 161,132,101 170,123,73 124,86,49 157,121,45 149,150,113 141,157,155 141,160,154 132,156,158 133,157,161 79,86,70 80,77,35 79,76,32 86,85,33 92,92,33 95,94,40 96,95,43 94,91,47 83,85,39 86,87,48 90,92,50 91,89,56 90,88,57 87,85,52 83,81,50 79,77,44 77,75,42 77,75,42 77,77,45 76,76,44 79,76,50 79,76,52 80,78,49 77,75,46 75,75,45 75,75,45 74,74,44 76,74,41 75,73,40 80,79,41 91,88,44 107,99,45 116,108,43
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,151,181 148,164,164 144,163,157 137,160,155 138,161,158 136,164,160 139,159,164 151,158,156 146,75,51 116,57,27 112,50,23 115,54,22 138,70,34 178,94,52 136,67,38 109,55,21 169,89,53 193,109,67 164,154,144 108,129,148 108,130,144 115,140,151 122,149,163 123,150,162 133,161,168 149,173,165 151,175,162 150,171,167 146,167,163 146,164,161 151,167,167 160,178,161 160,177,167 139,157,170 125,143,160 124,148,150 137,159,147 131,154,149 127,147,131 189,134,89 189,127,85 122,90,56 102,77,29 160,128,55 148,158,125 137,159,149 137,156,145 128,145,135 81,87,48 79,76,32 82,78,32 88,85,30 92,92,33 94,93,41 95,93,44 89,86,42 85,85,40 88,89,50 86,85,47 87,85,52 87,85,52 85,83,50 83,81,48 78,76,43 76,74,41 77,75,42 76,76,44 76,76,46 77,74,48 77,74,50 78,75,49 75,73,44 72,70,41 70,73,40 69,69,39 68,67,40 69,66,40 70,68,37 71,70,34 86,82,34 100,95,40
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,145 134,147,148 134,153,147 146,163,153 148,163,147 153,168,152 153,166,154 127,65,36 114,61,34 98,50,25 77,37,12 81,43,24 88,47,29 82,43,15 125,67,45 76,38,21 80,45,20 144,78,46 192,101,64 137,141,154 118,136,153 121,141,155 127,141,153 135,146,159 127,143,154 127,142,156 132,146,156 127,142,145 124,132,137 137,135,145 138,134,143 127,123,134 154,151,155 147,151,155 125,128,137 126,125,130 141,135,142 119,113,118 147,114,105 208,141,96 182,122,83 136,100,71 103,75,46 104,79,20 160,133,70 144,138,133 134,129,131 127,126,115 77,76,40 80,73,30 85,79,33 90,88,28 94,92,34 94,93,41 94,92,45 89,89,46 85,87,45 85,85,51 83,83,49 84,82,49 83,81,48 83,81,48 79,77,44 78,76,43 76,74,41 75,73,40 75,75,43 76,76,44 77,75,46 76,74,45 76,74,45 71,69,38 70,68,37 65,70,36 63,66,33 65,63,32 66,64,33 65,63,34 64,61,35 71,66,38 75,71,34
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 167,161,152 166,164,162 168,162,157 161,149,149 145,149,151 136,125,120 119,60,30 100,47,20 85,44,24 71,37,17 53,31,11 67,41,29 63,41,21 67,40,22 63,33,16 62,32,17 100,54,26 130,63,36 174,146,137 146,156,164 146,154,161 144,152,157 140,143,150 127,129,143 119,118,135 126,123,138 121,119,129 121,119,131 108,104,124 109,105,125 118,114,134 109,106,123 128,121,135 166,160,165 172,165,168 162,152,151 150,143,146 160,119,90 189,127,85 160,109,74 133,92,65 113,77,55 92,69,38 97,78,25 152,133,94 158,152,145 143,140,127 81,76,44 82,75,32 96,88,36 92,88,26 97,93,35 93,91,42 93,91,44 88,84,47 84,83,47 84,85,48 82,85,50 81,81,47 79,77,44 79,77,44 76,74,41 76,74,41 75,73,40 72,72,38 73,76,43 75,75,43 72,72,40 72,70,41 71,69,40 69,67,36 64,64,32 64,62,31 63,63,31 64,62,31 64,62,33 64,62,33 63,60,34 64,62,33 67,62,32
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 132,125,125 135,133,143 136,134,144 139,137,147 139,137,145 139,137,147 134,131,137 129,122,132 128,126,136 124,122,132 126,117,128 118,114,123 115,69,53 99,53,23 98,54,28 68,37,18 60,38,18 79,50,30 106,69,54 135,82,57 151,92,64 145,93,72 90,58,42 77,46,27 109,58,30 182,139,122 181,169,159 181,172,164 175,169,160 178,169,161 176,167,163 159,154,153 140,139,144 131,127,140 129,124,140 127,122,140 130,125,141 130,125,141 134,129,145 146,138,146 157,148,161 172,161,168 165,155,156 156,140,136 146,105,78 146,98,69 124,85,57 106,72,50 102,71,48 103,69,47 87,62,32 90,73,24 135,123,64 142,132,92 86,77,30 93,85,31 94,90,32 89,88,34 89,87,38 93,90,48 87,84,42 86,82,47 80,78,45 81,81,47 81,81,47 79,77,44 77,75,42 76,74,41 75,73,40 73,71,38 72,70,37 72,72,40 72,72,42 71,69,38 70,68,37 69,67,36 68,63,33 67,62,32 64,62,29 64,62,31 64,62,31 63,61,30 61,59,30 62,60,31 63,61,32 63,61,32 63,61,32
59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 134,130,141 139,137,147 145,141,150 149,143,148 155,145,149 115,62,39 91,46,23 74,33,13 60,33,15 70,45,28 126,81,58 183,121,92 217,138,94 236,149,104 238,153,114 168,107,75 73,46,28 103,57,29 178,134,122 162,148,148 159,148,157 158,150,158 162,154,162 160,152,158 156,145,154 148,141,151 143,136,150 148,141,153 156,149,161 160,154,161 164,156,164 185,174,181 198,184,184 197,184,181 185,172,167 181,168,165 170,155,146 108,74,54 112,77,50 98,64,42 85,61,37 85,61,35 89,60,38 86,60,37 81,60,33 77,61,17 97,87,20 111,98,25 104,97,36 87,82,29 81,79,30 81,78,34 85,82,42 86,82,45 80,78,45 79,77,44 79,77,44 78,76,43 76,74,41 76,74,41 73,71,38 72,70,37 72,70,37 71,69,36 72,70,39 71,69,38 68,66,35 66,64,33 66,64,33 66,61,31 66,61,31 63,61,30 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34
76,75,92 62,61,78 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 180,166,166 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 145,135,136 160,153,153 171,161,160 173,162,159 188,175,168 201,182,166 111,60,36 81,41,18 76,35,17 58,36,16 105,69,51 124,88,66 132,95,71 184,123,89 229,148,98 198,130,85 183,107,67 78,42,20 113,58,29 197,168,146 196,181,170 197,185,175 199,187,175 196,186,176 195,185,173 197,187,177 200,190,180 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 199,185,171 192,177,166 198,183,172 197,185,173 196,186,174 199,187,177 145,133,123 100,86,72 81,69,57 75,65,55 81,70,63 78,67,60 68,55,48 60,49,32 67,53,28 74,57,29 76,59,31 78,71,32 73,68,29 72,69,29 78,75,33 80,75,43 81,76,44 79,74,42 78,76,43 77,75,42 75,73,40 76,74,41 73,71,38 70,68,35 71,69,36 70,68,35 71,69,36 70,68,37 68,66,33 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 65,63,30 65,63,34 65,63,34 66,64,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 187,175,163 192,177,166 192,178,164 187,176,161 189,176,169 104,55,33 90,46,20 80,42,23 80,53,37 124,83,65 123,89,71 149,112,88 120,78,54 245,164,114 95,73,53 111,63,38 71,33,14 153,87,57 192,173,161 189,174,165 190,177,172 189,178,171 190,179,174 190,179,172 189,178,173 190,179,174 187,174,171 188,174,174 189,175,177 185,171,173 183,169,169 186,170,166 181,167,167 170,158,163 172,158,163 162,155,158 164,154,158 162,151,158 151,143,149 153,147,152 149,143,148 143,137,144 127,123,136 124,116,133 98,93,95 61,51,29 66,49,23 75,56,29 70,58,32 64,57,28 66,60,24 75,72,30 80,75,43 78,73,41 72,67,35 75,73,40 75,73,40 75,73,40 75,74,38 72,70,39 68,68,34 69,67,34 70,68,35 70,68,35 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 68,66,35 66,64,33 68,66,35 68,66,35 68,66,35 66,64,35 64,62,33 63,61,30 64,62,33 64,62,33 65,62,36
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 201,187,173 197,183,167 191,180,165 174,165,150 171,154,155 153,144,138 139,138,141 123,81,70 97,43,23 61,32,12 113,75,56 134,79,50 220,127,81 253,151,111 163,103,64 255,192,127 255,171,117 255,174,111 95,46,24 162,133,127 149,142,152 152,145,155 148,139,150 144,135,148 142,135,149 145,137,154 141,133,150 140,133,147 139,131,148 138,130,149 131,125,146 131,126,144 131,126,144 132,127,145 131,125,146 127,121,142 129,124,142 129,124,142 126,120,141 127,121,142 126,120,141 126,120,141 125,121,141 124,120,140 122,120,140 124,120,140 99,88,69 77,70,27 70,59,24 55,43,15 62,50,24 62,53,22 67,59,23 74,69,28 80,76,41 78,71,40 71,69,36 72,70,37 75,73,40 75,73,40 71,71,37 71,71,37 71,70,34 72,67,35 69,69,35 70,68,35 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,38 69,67,38 69,67,36 68,66,33 65,62,36 64,62,33 62,60,27 63,61,32 63,61,30 64,62,33
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 142,130,132 137,125,130 134,129,131 119,114,116 105,102,117 96,96,108 101,91,109 107,92,102 84,42,20 55,31,7 127,78,56 133,85,56 175,95,59 135,74,42 153,91,62 255,220,155 248,146,87 255,159,107 161,97,80 132,118,135 121,119,141 125,121,143 125,121,141 127,121,142 125,122,139 126,123,140 128,124,144 129,126,143 129,125,145 128,125,142 126,122,142 124,121,138 125,122,139 125,121,141 129,125,145 131,127,147 132,129,144 134,129,147 133,128,144 130,125,141 129,124,142 126,122,142 123,119,139 125,121,141 125,120,138 108,101,113 86,76,38 83,77,31 88,82,34 66,59,20 51,44,15 60,53,22 73,66,25 83,76,33 82,78,41 77,72,40 72,70,37 72,70,37 75,73,40 73,71,38 72,70,37 71,69,36 70,68,35 70,65,33 71,66,34 69,67,36 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,66,40 69,67,38 69,67,38 66,64,35 64,61,35 64,62,33 63,63,31 63,61,32 64,62,31 63,61,30
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 112,108,119 111,103,120 113,106,120 114,107,117 118,110,118 122,111,120 96,74,56 82,48,26 140,87,60 141,90,62 128,81,60 127,82,59 181,102,63 255,179,113 155,85,56 201,110,66 130,128,138 136,123,144 130,126,146 130,124,145 132,127,145 130,125,143 129,122,136 127,120,134 128,121,135 132,125,139 137,133,146 134,130,143 131,127,138 134,127,137 140,133,143 141,135,142 149,142,145 157,150,150 158,151,154 166,156,157 169,159,158 166,157,153 166,156,155 165,155,156 169,160,156 159,149,150 138,134,143 99,96,81 87,78,33 88,82,36 98,90,38 89,80,33 68,58,20 70,63,24 82,72,30 85,78,35 81,77,40 77,72,40 73,69,34 73,68,36 75,73,40 75,73,40 72,70,37 72,70,37 72,67,35 72,67,35 72,67,35 68,66,35 68,66,33 67,67,35 67,67,35 70,65,35 69,67,36 69,67,38 69,66,40 69,67,38 68,65,39 66,64,35 65,63,34 64,62,33 61,61,31 62,60,31 63,61,32 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 134,129,128 132,124,130 167,158,152 175,163,153 165,150,141 167,158,141 126,88,71 136,88,63 149,96,69 142,91,63 126,84,62 120,85,70 174,138,118 126,86,61 226,137,83 169,151,146 160,152,158 170,153,156 162,160,158 171,166,168 177,167,168 186,174,174 182,171,166 186,175,168 193,183,173 197,187,177 203,193,181 208,199,184 200,190,180 208,197,182 204,193,178 208,197,182 206,192,176 207,193,177 212,198,180 208,194,176 214,200,182 219,203,186 219,204,182 214,198,181 211,198,177 194,180,164 165,152,147 85,78,51 85,81,35 87,85,36 100,92,38 96,88,38 81,74,33 80,73,32 84,77,34 82,77,36 79,75,38 72,68,33 73,69,32 73,68,36 72,70,37 75,70,38 72,70,37 72,70,37 73,68,36 70,68,35 69,69,35 69,67,34 68,66,33 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 70,65,37 68,63,35 65,63,34 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32
