191,174,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 154,215,255 152,218,255 143,212,255 139,211,255 140,211,255 140,211,255 140,212,255 143,211,255 141,212,255 143,211,255 144,211,255 142,210,255 141,212,255 144,211,255 146,214,255 166,228,255 172,227,255 152,218,255 147,215,255 144,212,255 146,211,255 143,212,255 146,214,255 145,214,255 146,215,255 146,214,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 155,221,255 170,229,255 187,236,255 178,231,255 158,216,255 151,216,255 149,218,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 160,222,255 160,222,255 162,224,255 162,224,255 161,223,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 167,227,255 168,224,255 163,225,255 151,202,255 126,136,133 134,120,34 147,129,31 147,129,31 148,130,30 153,138,32 153,139,26 154,144,34 152,144,42 150,141,44 141,132,45 138,130,47 134,128,51 129,122,52 127,119,54 127,120,59 125,118,59 118,111,52 119,112,51 120,114,48 120,113,45 121,114,42 121,114,42 125,115,44 128,118,47 135,126,52 146,135,62 152,139,64 157,144,69 157,147,69 146,136,56 143,133,51 142,131,46 155,141,57 162,148,64 166,150,65 180,165,73 195,178,84 207,194,94 216,204,97 233,219,106 255,243,124
162,146,142 170,151,153 163,207,255 151,209,255 143,210,255 144,212,255 146,214,255 146,216,255 151,211,255 149,218,255 154,216,255 160,221,255 158,219,255 159,220,255 165,224,255 192,236,255 198,239,255 192,236,255 168,223,255 147,215,255 149,217,255 148,216,255 146,215,255 147,215,255 158,220,255 168,227,255 160,221,255 158,220,255 164,223,255 172,228,255 170,228,255 171,223,255 171,228,255 169,221,255 166,222,255 158,219,255 154,216,255 155,217,255 155,225,255 160,218,255 162,224,255 160,218,255 150,215,255 147,215,255 148,216,255 148,217,255 148,217,255 148,217,255 149,218,255 148,217,255 148,217,255 150,219,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 181,228,255 183,232,255 181,229,255 183,231,255 175,230,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 196,238,255 180,233,255 167,223,255 160,224,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 160,222,255 160,222,255 150,210,255 130,156,193 100,95,54 117,104,31 126,114,34 128,113,32 128,114,30 133,120,31 141,129,33 138,128,36 130,120,40 126,120,45 121,115,49 119,113,49 113,109,49 114,109,56 109,108,56 107,105,58 102,99,55 97,95,48 96,92,46 102,99,46 105,100,45 105,101,43 109,105,47 111,104,45 113,106,47 119,112,53 129,120,60 131,123,60 136,125,61 137,130,62 139,129,58 136,127,51 134,124,46 140,128,48 142,130,50 146,134,54 159,142,62 166,151,63 178,163,71 184,170,73 201,189,82 220,204,90
155,142,135 165,149,145 146,153,178 180,232,255 187,233,255 181,235,255 173,225,255 127,140,184 173,187,226 172,226,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 170,222,255 160,220,255 164,223,255 164,223,255 168,224,255 165,223,255 169,228,255 169,227,255 173,226,255 168,226,255 168,228,255 173,232,255 171,227,255 171,227,255 184,232,255 190,237,255 185,234,255 174,225,255 169,222,255 174,229,255 196,236,255 192,235,255 171,230,255 163,222,255 157,221,255 157,220,255 155,218,255 157,221,255 155,218,255 152,218,255 153,219,255 151,220,255 153,219,255 156,222,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 171,230,255 190,237,255 185,235,255 169,229,255 165,229,255 167,231,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 195,234,255 207,243,255 205,244,255 209,245,255 201,242,255 189,241,255 178,236,255 175,231,255 172,228,255 173,233,255 175,233,255 177,235,255 180,234,255 183,231,255 139,179,248 108,109,112 90,84,38 101,93,30 102,96,30 102,96,30 105,95,26 116,105,30 120,110,30 114,108,33 110,107,42 104,101,46 102,101,49 102,100,51 98,98,53 98,98,55 95,95,54 97,96,58 95,91,56 92,91,55 93,89,52 93,90,50 92,89,47 92,89,45 93,88,45 93,88,45 95,91,45 98,94,48 105,99,51 109,104,53 114,109,56 117,112,57 118,114,54 122,116,52 122,115,45 124,114,43 126,114,44 127,116,43 136,123,50 144,129,52 144,130,46 151,138,49 171,160,59 188,173,67
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 161,223,255 159,221,255 159,223,255 162,224,255 168,227,255 168,228,255 169,228,255 165,225,255 170,229,255 169,228,255 168,228,255 165,228,255 169,228,255 168,228,255 170,229,255 172,231,255 171,229,255 157,224,255 110,140,180 121,145,203 183,214,255 215,175,150 147,130,150 173,220,255 161,223,255 155,225,255 155,225,255 157,223,255 157,224,255 160,224,255 170,228,255 179,232,255 184,237,255 180,235,255 161,223,255 159,226,255 165,225,255 180,233,255 187,235,255 186,234,255 172,233,255 168,227,255 161,223,255 161,223,255 161,226,255 161,226,255 164,223,255 165,223,255 165,224,255 170,226,255 170,226,255 170,227,255 166,225,255 165,224,255 165,228,255 172,230,255 183,230,255 183,226,255 168,224,255 164,224,255 165,224,255 165,224,255 165,223,255 163,221,255 160,222,255 154,214,255 112,147,197 78,81,61 87,80,39 94,91,40 92,91,35 87,87,28 95,91,31 110,103,35 107,102,33 98,96,36 99,98,44 97,95,48 93,93,50 93,93,52 91,91,50 92,91,55 94,92,61 95,90,60 93,88,58 90,88,57 87,85,52 88,84,49 86,82,45 86,82,45 84,80,43 81,82,45 82,82,48 85,84,48 91,87,50 93,89,52 97,92,53 98,93,50 101,98,54 103,101,52 105,102,47 110,106,48 111,107,45 113,110,45 120,113,45 124,114,47 131,120,47 134,125,40 153,143,49 162,154,50
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 168,227,255 170,229,255 170,229,255 171,231,255 173,230,255 176,228,255 177,228,255 175,228,255 171,231,255 178,230,255 173,233,255 172,233,255 80,85,109 185,225,255 193,187,180 154,125,105 200,120,36 225,205,185 255,204,154 239,232,230 188,232,255 186,234,255 187,234,255 194,239,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 202,240,255 198,238,255 192,237,255 182,232,255 177,231,255 176,230,255 176,229,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 173,233,255 172,232,255 168,228,255 172,232,255 173,216,255 187,197,215 205,211,202 189,221,255 165,225,255 160,225,255 161,226,255 162,227,255 161,225,255 162,224,255 152,205,255 94,117,144 77,75,44 86,83,39 86,84,35 82,81,27 86,85,29 92,92,33 102,98,38 99,99,38 96,95,41 94,95,47 91,93,49 90,90,47 91,91,50 90,91,52 91,92,55 94,92,63 92,90,59 89,87,56 89,87,56 85,83,50 84,83,47 83,82,46 82,80,47 79,77,44 78,78,44 76,79,46 81,81,49 82,80,49 84,82,51 86,81,51 89,85,50 91,90,54 91,90,52 97,94,52 99,96,52 101,100,48 104,101,48 106,101,46 115,108,49 123,115,50 131,122,48 137,130,44 146,140,49
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 174,227,255 177,229,255 176,229,255 178,228,255 176,229,255 174,230,255 173,231,255 170,230,255 171,231,255 182,230,255 215,214,255 173,137,150 170,81,48 122,59,26 160,80,23 151,89,33 213,148,111 170,91,18 234,221,240 225,155,97 170,199,244 178,229,255 180,234,255 173,229,255 167,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 180,232,255 177,231,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 162,222,255 166,224,255 161,225,255 163,202,255 158,162,191 146,115,62 175,136,52 212,191,139 182,213,246 172,223,255 174,227,255 178,227,255 177,221,255 180,226,255 165,203,255 96,110,133 77,76,40 85,82,38 82,80,33 82,84,29 85,87,30 93,90,35 96,93,38 95,94,40 96,94,45 94,96,50 91,91,48 90,90,49 92,89,49 91,90,54 91,91,57 92,90,57 91,89,58 86,84,53 84,82,51 83,81,48 83,81,48 80,78,45 79,77,44 77,77,45 78,78,46 78,78,46 81,81,51 80,78,49 79,76,50 80,78,49 80,78,49 80,78,49 78,78,48 79,79,45 82,83,46 85,85,44 91,88,46 94,91,47 100,96,48 110,105,50 116,108,45 125,113,45 133,123,45
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,150 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,225,255 181,226,255 173,219,255 174,220,255 169,210,255 165,207,255 161,206,255 161,203,253 173,213,255 196,163,184 145,79,49 142,75,48 146,72,38 171,80,45 215,118,69 214,112,65 126,69,25 121,68,15 160,91,26 155,81,6 233,179,141 162,188,194 153,188,209 154,186,214 156,188,216 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 175,230,255 178,224,255 169,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 143,169,188 143,163,177 141,158,164 161,132,101 168,127,80 150,104,65 123,85,48 157,121,45 167,152,89 149,157,143 141,159,156 141,160,154 132,153,149 132,159,162 126,150,154 79,86,70 80,77,35 80,77,35 79,77,30 86,85,33 89,88,32 94,94,33 96,95,41 96,95,43 95,93,46 87,87,42 84,84,39 86,87,48 88,90,48 91,89,56 91,89,56 90,88,57 89,87,54 85,83,50 82,80,49 79,77,44 78,76,43 76,74,41 77,75,42 77,77,45 77,77,45 78,78,48 79,76,50 79,76,52 79,76,50 79,77,48 76,74,45 75,75,45 74,74,44 74,74,44 72,72,40 76,74,41 78,76,43 78,77,41 84,83,45 91,88,44 100,95,42 113,106,45 121,111,42
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,159,189 148,166,163 152,168,166 146,168,161 137,160,155 131,156,153 136,164,158 134,162,158 134,154,159 146,156,160 179,131,113 136,72,46 120,61,31 120,58,29 120,60,35 128,67,35 148,80,44 184,103,67 165,84,50 100,45,16 122,68,34 142,79,46 202,108,65 209,125,83 161,151,141 116,145,161 113,135,151 113,135,149 123,148,159 132,157,170 135,162,176 136,163,175 144,172,179 152,173,169 155,179,168 151,175,162 146,167,163 142,163,159 151,170,161 140,158,155 144,160,160 151,169,156 155,173,156 158,174,172 141,159,172 128,146,159 125,143,160 122,146,148 137,159,147 133,157,144 131,149,146 145,136,117 186,131,86 203,135,95 160,109,72 114,82,48 108,83,35 146,115,37 165,153,98 137,157,139 134,156,146 134,156,144 136,155,146 119,136,126 80,86,47 82,77,38 79,74,31 82,78,30 87,84,29 92,90,32 94,93,39 94,93,41 95,93,44 94,92,45 83,83,38 85,87,43 88,89,50 89,88,50 87,86,50 87,85,52 89,87,54 86,84,51 84,82,49 83,81,48 78,76,43 76,74,41 76,74,41 79,77,44 77,77,45 76,76,46 76,75,48 78,75,51 76,73,49 78,75,49 77,75,46 76,74,45 72,70,41 73,71,42 71,71,39 70,68,37 68,67,40 69,66,40 70,68,39 72,70,39 76,75,39 84,81,37 96,91,40 108,101,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,160 145,167,155 151,167,146 150,170,154 148,168,150 147,167,153 151,169,152 151,169,156 150,147,132 137,73,45 117,64,37 104,53,27 95,47,20 86,44,20 92,47,26 101,54,31 96,48,23 120,57,26 134,78,54 89,46,29 90,50,27 140,84,48 188,109,65 207,123,88 138,130,147 107,127,153 108,128,152 108,132,152 109,133,153 114,134,148 121,139,152 127,146,154 137,154,158 138,155,161 138,154,163 137,152,157 135,150,155 140,149,149 140,148,153 139,144,150 145,151,154 151,158,153 131,136,146 124,138,148 125,140,147 125,138,139 129,139,143 146,152,153 137,144,139 128,122,117 161,117,89 209,141,96 206,135,93 166,110,74 127,88,60 98,71,37 101,75,21 151,122,48 166,151,115 155,157,154 141,146,142 135,140,136 127,130,120 79,80,41 82,77,38 80,73,30 85,79,31 88,86,28 92,90,30 94,91,38 94,93,41 94,92,43 93,90,46 87,87,44 84,89,46 85,86,49 83,84,47 84,83,47 84,82,49 85,83,50 85,83,50 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 77,75,42 75,75,43 76,76,46 77,75,46 77,74,48 75,72,46 76,74,45 73,71,42 73,71,40 70,70,38 70,70,38 68,68,36 69,69,39 69,67,38 68,65,39 66,64,35 66,64,35 68,65,39 71,66,36 79,75,38 92,88,42
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,158 147,156,158 138,159,157 133,147,138 144,161,151 144,164,148 144,162,147 151,166,150 150,163,151 135,104,85 131,69,40 110,62,33 98,50,25 89,42,19 74,39,14 78,40,21 81,40,22 71,35,15 94,46,19 106,52,32 72,34,17 78,42,20 97,53,25 140,74,42 185,94,57 159,139,132 122,140,157 125,143,158 127,147,161 128,148,162 133,147,159 139,150,163 129,145,156 127,144,150 127,140,155 128,142,152 124,139,142 121,133,137 123,122,127 129,127,137 127,123,132 122,118,127 125,123,124 153,150,154 149,153,157 136,140,144 115,118,129 122,121,126 135,129,136 118,117,120 124,111,108 178,123,92 208,141,96 197,128,88 168,112,78 128,92,63 103,75,46 91,66,20 114,88,20 152,132,84 154,148,143 152,150,151 144,142,143 120,119,108 78,77,41 78,72,36 81,74,31 89,84,33 90,88,28 93,91,31 95,92,39 94,93,41 93,91,44 92,89,45 85,85,44 84,85,46 86,86,52 83,83,49 82,82,48 83,81,48 82,80,47 83,81,48 82,80,47 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 74,74,42 73,76,43 76,74,43 76,74,45 75,73,44 76,74,45 71,69,40 71,69,38 69,67,36 68,66,35 63,66,33 65,68,35 66,64,33 66,64,35 65,63,32 64,62,33 64,61,35 68,63,35 70,65,33 77,74,32
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 170,164,159 166,164,162 168,162,157 164,158,151 155,153,151 142,146,148 136,125,120 120,60,35 107,52,23 97,49,24 85,44,24 78,40,21 65,35,18 54,32,12 67,41,29 71,45,31 67,42,23 63,36,18 63,33,16 62,32,17 67,36,17 100,54,26 130,63,36 182,112,86 161,161,161 146,154,159 146,154,161 145,150,160 141,146,152 135,138,145 127,129,143 117,119,133 121,120,137 128,125,140 121,119,129 123,121,131 115,111,131 108,104,124 109,105,125 116,112,132 109,106,123 108,105,122 128,121,135 156,149,159 171,166,165 172,165,168 162,152,151 152,149,155 147,128,116 176,119,77 189,127,85 173,118,77 150,103,71 129,88,61 113,77,55 96,70,45 81,63,21 108,85,27 152,133,94 165,150,130 158,156,154 128,125,112 81,76,44 75,70,29 89,81,31 94,89,34 92,88,26 96,92,32 93,90,39 93,91,42 93,91,44 91,88,46 87,83,48 84,83,47 84,85,48 82,85,50 83,83,49 79,79,45 79,77,44 78,76,43 78,76,43 76,74,41 76,74,41 73,71,38 72,70,37 74,74,40 73,76,43 73,76,43 74,74,42 73,71,40 72,70,41 71,69,40 71,69,40 69,67,36 64,64,32 65,63,32 64,62,31 63,63,31 64,62,31 63,61,30 64,62,33 64,62,33 63,60,34 64,61,35 64,62,33 67,62,32
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 148,141,139 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 146,138,144 142,131,138 137,129,135 133,127,134 123,122,127 126,120,125 119,116,122 118,116,126 111,78,67 112,55,26 93,45,18 97,50,27 73,39,19 69,40,20 63,41,23 78,55,40 95,65,50 102,65,52 117,81,59 119,81,60 106,74,60 89,61,48 60,37,24 75,41,23 107,55,25 175,94,62 181,157,149 179,169,157 172,167,155 167,161,152 162,156,149 170,161,155 167,160,160 165,158,158 154,147,150 143,139,148 131,131,141 127,127,137 119,114,130 123,118,134 122,117,135 123,118,136 123,118,136 136,131,149 153,147,152 153,148,147 162,157,159 172,162,166 162,148,148 157,146,153 150,123,107 162,108,72 161,105,69 146,96,63 126,87,57 114,77,53 106,72,50 98,69,47 93,67,42 85,64,21 101,81,22 137,118,65 145,138,111 124,116,103 82,76,40 83,77,31 93,86,29 93,91,31 90,87,32 90,87,34 92,90,43 93,90,46 88,85,41 87,84,44 86,82,47 82,80,49 81,81,47 82,82,48 77,80,45 78,76,43 78,76,43 77,75,42 75,73,40 76,74,41 73,71,38 75,73,40 72,70,37 70,70,36 72,72,40 70,73,40 71,71,39 71,69,38 70,68,39 69,67,38 66,64,33 65,63,32 64,62,31 63,61,30 64,62,31 64,62,31 65,60,30 64,59,29 61,59,30 63,61,32 63,61,32 63,60,34 63,61,32 65,63,34
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 114,107,107 97,92,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 128,126,136 128,128,138 129,129,139 130,128,136 133,130,136 139,133,140 113,61,42 98,47,19 93,48,25 74,36,15 67,38,18 59,34,15 76,51,32 108,70,49 147,99,74 180,111,80 208,136,97 223,143,107 202,133,102 168,111,82 98,70,57 68,41,23 104,53,25 151,91,66 194,168,158 180,167,160 169,159,160 173,161,163 164,157,157 161,154,154 156,149,152 149,142,145 141,134,144 133,131,143 129,124,142 130,125,143 136,131,149 138,133,151 138,133,151 138,133,151 140,136,149 147,143,156 164,155,166 180,172,180 184,177,180 175,168,168 173,161,161 179,166,163 152,127,110 141,93,64 129,85,59 113,74,46 104,70,48 96,67,45 93,67,42 98,67,46 95,66,42 85,61,35 81,62,25 83,68,21 112,101,39 122,114,49 109,98,34 99,90,32 90,86,26 85,82,27 84,83,31 85,83,34 85,82,40 86,83,41 87,84,44 85,81,46 82,80,47 80,78,47 80,78,45 80,78,45 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 72,70,37 73,71,38 73,71,38 72,70,37 72,70,39 72,70,41 69,67,36 69,67,36 69,67,36 65,63,32 64,62,31 64,59,29 66,61,31 64,62,29 63,61,28 64,62,31 63,61,30 63,61,30 62,60,29 63,61,32 63,61,32 63,61,32 63,61,32 63,61,32 65,63,34
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 131,124,138 131,127,138 145,138,148 153,145,151 154,147,150 157,147,146 171,155,151 111,60,34 92,46,20 84,44,21 71,35,15 59,34,17 60,35,18 94,58,40 145,96,74 180,117,86 205,132,91 230,147,96 242,150,99 248,158,111 226,142,96 128,82,56 74,43,22 109,58,30 164,102,75 171,149,143 163,154,150 167,155,157 172,155,158 170,158,160 170,158,160 166,161,163 164,157,160 162,151,158 156,151,153 157,146,155 163,152,161 170,160,164 170,163,166 175,168,166 177,170,168 185,172,167 201,188,183 205,188,178 205,188,180 201,183,178 192,174,169 190,174,168 186,176,166 152,131,116 100,74,49 96,70,45 92,66,43 84,60,38 79,60,37 77,58,35 83,59,37 83,59,37 85,61,35 77,58,35 77,58,35 74,58,27 91,81,32 106,93,30 107,97,30 91,86,31 81,77,29 79,76,32 80,77,33 81,78,38 84,80,43 85,81,46 84,79,47 79,77,46 79,77,46 79,77,44 78,76,43 77,75,42 77,75,42 76,74,41 75,73,40 73,71,38 71,69,36 71,69,36 72,70,37 70,68,35 71,69,38 70,68,37 70,68,37 68,66,35 65,63,32 65,63,32 65,63,32 65,60,30 67,62,32 63,61,30 64,62,31 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,32 63,61,30 64,62,31 65,63,34 66,64,35
76,75,92 63,62,79 57,56,73 50,49,66 51,50,67 57,65,83 60,68,88 59,57,79 103,97,104 162,148,153 189,175,177 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 121,114,126 122,110,122 121,109,121 145,135,136 164,154,155 164,154,155 172,160,160 173,162,159 179,166,161 189,174,163 204,185,169 111,60,36 84,39,16 82,39,20 68,37,18 58,36,16 86,56,39 124,83,63 127,91,69 132,95,71 152,101,77 215,139,99 228,147,95 198,130,85 187,114,73 169,100,69 79,43,21 113,58,29 193,140,115 195,176,162 192,178,164 197,185,175 200,184,178 199,187,175 196,186,176 195,185,173 196,186,176 200,190,180 202,192,182 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 196,182,168 192,177,166 196,181,170 198,183,172 197,185,173 196,186,174 196,186,174 181,168,161 133,118,107 100,86,72 87,76,61 75,65,53 76,66,56 81,70,63 79,69,59 77,64,57 64,52,40 60,49,32 63,50,27 73,56,32 75,58,30 76,59,31 76,66,28 76,69,30 72,67,28 72,69,29 74,71,29 79,75,38 81,76,44 81,76,44 80,75,43 79,74,42 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 72,70,37 71,69,36 71,69,36 70,68,35 71,69,36 70,68,35 69,67,36 68,66,33 69,67,34 68,66,35 66,64,33 66,64,33 65,63,32 64,62,31 65,63,32 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,29 65,63,30 65,63,34 65,63,32 65,63,32 68,66,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 76,70,77 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 187,175,163 187,175,163 187,175,163 192,178,164 192,178,164 186,172,158 187,173,157 183,170,163 100,51,29 85,38,17 88,43,20 62,32,15 77,50,34 102,64,47 111,68,49 135,101,83 130,93,69 104,73,52 171,99,60 217,149,106 104,82,62 127,96,75 144,96,67 79,41,22 137,71,41 196,158,141 192,176,163 192,180,168 196,183,178 199,183,181 194,183,176 192,181,176 192,181,174 192,181,174 193,182,177 195,184,181 197,184,181 196,183,180 197,183,185 197,183,185 194,180,182 188,174,176 190,174,170 190,174,170 188,174,174 186,174,179 180,168,173 183,169,174 174,167,170 176,166,167 174,163,170 165,157,163 155,147,153 150,144,149 152,146,151 149,143,148 147,141,148 134,130,139 127,119,136 115,110,126 93,88,90 68,62,53 59,47,21 71,54,28 75,56,29 74,56,35 66,57,30 66,59,30 67,61,25 71,66,27 78,74,37 80,75,43 78,73,41 73,68,36 74,69,37 75,73,40 75,73,40 75,73,40 72,71,35 73,72,36 71,69,38 69,69,35 68,68,34 68,66,33 71,69,36 71,69,36 70,68,35 68,66,35 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 66,64,33 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 66,64,35 65,63,34 64,62,33 64,62,31 64,62,33 64,62,33 64,62,31 65,63,34
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 196,187,168 195,186,169 196,182,168 195,184,169 186,175,168 173,164,160 112,62,45 89,37,16 92,50,28 63,36,20 96,60,42 113,71,49 189,116,84 240,149,105 255,163,120 177,116,84 223,131,78 255,173,116 200,121,75 194,124,77 136,68,32 86,48,27 192,136,114 181,166,157 178,168,169 180,170,171 167,157,158 165,155,159 165,154,161 160,149,156 157,149,157 157,148,159 155,146,157 155,146,157 150,141,154 148,139,152 146,137,152 146,138,155 145,138,152 143,136,150 141,134,148 139,132,146 140,132,149 141,133,150 138,130,147 136,129,143 138,131,145 138,130,149 134,126,145 129,124,142 131,126,144 130,125,143 129,126,143 128,124,144 124,120,140 122,120,140 122,120,142 127,119,138 111,103,92 85,76,47 70,59,24 61,49,19 61,48,25 65,53,27 66,52,25 58,53,21 66,58,22 73,66,27 79,74,35 82,78,43 79,72,41 72,70,37 73,68,36 73,71,38 75,73,40 75,73,40 76,75,39 71,72,35 70,71,34 69,69,35 68,69,32 69,67,34 69,69,35 69,69,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,36 68,66,35 66,64,33 66,64,35 65,63,34 63,61,30 63,61,30 63,61,30 64,62,33 65,63,34 64,62,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 182,167,158 181,168,161 180,167,162 171,162,154 160,154,145 145,133,138 119,116,122 117,115,123 109,107,119 129,96,98 100,43,24 74,39,14 70,41,21 121,75,57 127,79,54 148,89,59 210,121,74 219,128,91 135,79,53 206,117,61 255,174,111 255,172,118 255,179,125 255,154,99 141,76,53 136,128,136 132,124,141 129,124,140 130,125,141 130,125,141 131,126,142 132,127,143 132,127,143 132,127,145 132,127,145 131,126,144 132,127,143 129,124,140 129,124,140 129,124,142 126,122,142 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 125,121,141 125,122,139 128,125,142 125,121,141 125,121,141 125,119,140 120,114,137 122,116,137 124,120,142 125,121,141 125,121,141 123,121,141 123,119,139 116,108,114 89,80,51 84,74,32 85,75,33 76,69,26 53,44,13 50,41,14 59,47,19 59,54,22 69,62,23 75,68,27 81,76,35 79,75,38 79,72,41 71,69,36 73,71,38 75,73,40 75,73,40 75,73,40 75,74,38 71,71,37 71,71,37 71,69,36 73,68,36 70,68,35 69,69,35 67,71,33 71,66,34 68,66,33 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,35 69,67,38 66,63,37 64,62,33 64,62,33 63,61,28 64,62,33 64,62,31 64,62,33 64,62,33
