143,124,101 151,132,109 138,119,96 142,125,101 130,115,93 153,134,111 143,121,101 141,122,99 150,134,117 124,108,95 90,79,76 94,87,87 103,90,85 98,85,80 120,107,102 133,120,115 119,106,101 113,100,95 106,93,86 123,110,103 98,85,78 69,61,69 48,44,64 58,57,72 36,35,50 47,44,59 60,59,76 45,44,59 56,51,69 59,56,71 55,52,67 54,51,68 51,48,65 62,59,76 103,91,93 97,85,90 85,88,80 20,45,25 22,59,28 35,81,45 42,98,49 40,105,49 56,127,65 58,148,79 59,127,70 73,100,32 55,91,36 42,88,52 44,97,49 44,99,53 39,98,51 37,100,47 111,133,121 98,95,99 87,85,86 108,103,105 134,126,115 134,126,115 149,139,127 118,108,96 143,136,120 139,130,113 154,143,126 172,156,139 206,191,169 188,173,153 168,153,131 173,158,136 162,152,130 143,129,111 172,160,132 175,158,132 184,164,132 194,177,149 156,147,139 146,140,135 139,137,133 138,136,134 133,131,129 114,109,111 98,95,101 94,91,97 104,101,105 127,124,128 141,138,142 131,129,130 136,133,137 133,131,132 130,127,131 130,127,131 123,120,124 126,123,127 127,121,126 129,127,128 131,129,130 143,141,139
148,129,106 150,131,108 154,135,112 145,126,103 159,140,115 153,134,111 155,134,111 145,123,103 137,119,98 132,113,97 93,82,79 72,65,65 97,84,79 112,99,94 92,79,74 138,125,120 113,100,95 113,100,95 123,110,103 104,91,84 120,107,100 101,89,94 70,62,79 42,41,56 51,50,65 46,43,58 49,48,65 41,40,55 53,48,66 55,52,67 54,51,66 53,50,67 62,59,76 57,54,71 91,76,65 90,74,72 79,63,59 38,63,43 24,60,32 38,80,43 48,108,54 55,131,67 78,131,68 60,91,47 40,104,44 153,160,87 85,130,47 84,105,57 65,103,74 32,83,45 42,105,52 61,131,76 74,74,74 89,83,88 99,94,91 113,109,101 116,108,97 100,92,81 133,123,111 153,143,131 149,142,126 178,169,152 173,162,145 198,183,161 204,190,165 164,149,129 164,151,128 154,141,118 147,137,115 169,155,137 174,162,134 160,143,117 173,156,128 189,177,151 184,177,161 175,170,158 177,168,160 166,157,153 157,148,144 146,141,138 140,138,139 132,130,131 133,130,134 139,136,140 126,123,127 116,113,117 101,97,106 113,110,116 120,117,121 122,119,123 127,124,130 125,122,128 125,119,126 129,126,130 130,127,131 134,132,133
121,105,101 115,99,95 126,111,102 145,129,116 136,122,108 163,146,118 146,127,104 153,134,111 133,115,94 150,132,113 108,94,80 76,64,66 67,62,64 104,91,84 120,104,98 134,119,110 109,96,91 113,100,95 119,106,99 124,111,104 125,112,105 125,112,109 111,100,97 50,43,53 52,50,62 48,46,58 51,48,63 55,53,65 44,41,56 58,55,70 57,54,69 52,49,66 59,55,75 60,56,67 188,177,158 143,129,113 169,162,146 38,47,30 4,30,7 62,96,64 30,65,28 101,91,38 66,100,55 40,96,55 54,103,50 92,119,62 74,111,49 72,122,64 103,103,103 101,99,97 65,62,66 76,73,77 74,73,76 98,96,94 142,138,128 137,132,118 136,128,117 129,121,110 144,137,121 159,150,135 151,142,125 153,140,119 203,190,169 207,189,168 169,154,134 165,151,126 177,160,134 171,154,128 165,152,131 163,148,128 166,152,125 177,163,136 164,160,143 155,151,145 174,170,160 169,165,155 166,162,152 157,148,142 142,132,131 128,123,125 143,140,144 138,135,139 112,109,113 119,116,120 115,112,116 97,93,102 104,100,109 97,93,104 97,93,104 101,98,104 116,113,117 129,126,130 127,124,128 123,115,121 125,117,123 131,126,128
111,99,99 111,99,99 88,78,77 96,86,87 96,84,84 113,96,86 130,117,94 152,135,111 131,113,92 166,148,129 128,114,96 88,77,74 60,55,54 121,108,101 118,102,96 136,121,112 114,101,96 102,89,84 126,113,106 126,113,106 109,96,91 114,101,94 124,111,104 86,75,82 51,49,61 54,52,64 43,40,55 55,53,65 50,48,60 52,49,64 53,50,65 59,56,73 57,56,73 59,64,74 78,72,65 185,173,134 151,143,121 46,49,27 21,29,17 40,52,32 42,50,25 126,123,72 55,79,37 45,91,44 145,112,17 60,106,45 52,117,54 135,174,84 84,81,85 76,73,77 77,80,89 72,75,84 124,125,117 97,96,87 134,130,120 142,136,127 122,114,101 144,137,121 166,159,141 182,173,156 158,149,130 186,173,152 176,163,142 182,164,143 172,158,131 170,155,133 167,154,131 157,144,121 149,136,115 166,151,131 161,147,120 172,157,137 127,121,128 125,122,128 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 126,123,127 129,126,130 130,127,131 131,128,132 120,117,121 104,100,109 108,104,113 110,106,117 116,113,119 123,121,122 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 124,119,121
90,79,76 64,59,58 99,89,88 85,75,74 105,94,91 111,98,93 110,97,92 109,96,93 105,94,87 126,112,98 153,134,109 97,80,70 72,65,65 128,113,102 93,77,71 132,117,106 117,105,95 109,96,93 109,96,91 114,102,92 114,104,103 100,90,89 101,91,90 102,92,93 86,76,80 88,78,82 67,62,61 53,47,52 65,62,79 51,48,63 64,61,76 57,54,71 60,57,74 65,64,79 65,64,79 194,180,155 81,58,29 77,58,19 100,76,23 50,62,15 31,70,34 50,88,48 36,88,45 50,96,51 174,177,97 50,114,56 53,124,64 121,190,99 73,78,88 76,78,92 81,80,85 111,111,108 116,115,104 135,129,124 134,129,117 139,131,118 127,120,104 151,144,126 157,148,129 183,172,155 198,187,168 163,152,133 215,196,171 203,184,159 185,166,139 169,155,130 156,143,120 165,152,129 156,143,122 159,144,124 163,150,127 140,133,131 116,114,115 129,126,130 124,123,128 124,123,128 128,127,132 131,128,132 131,128,132 122,119,123 116,113,119 124,121,127 130,128,129 132,130,131 130,128,126 130,128,124 126,124,120 125,123,124 134,129,128 139,139,136 130,127,131 108,105,109 88,84,93 102,99,105 106,103,109 122,119,123
77,67,68 73,63,67 114,101,96 114,101,96 105,92,87 94,81,76 110,97,92 113,100,95 110,97,92 98,86,76 209,186,155 124,105,91 102,93,89 112,97,88 106,88,83 137,121,108 125,111,97 118,102,98 105,90,81 123,107,101 87,77,78 79,72,75 92,85,88 82,72,73 98,87,84 96,85,82 90,79,76 85,73,73 87,80,78 55,53,63 58,55,70 65,63,75 64,64,76 72,70,80 59,67,74 30,54,41 17,41,28 43,49,20 100,83,18 154,122,40 168,131,35 119,107,27 56,92,39 80,118,60 96,103,28 110,131,56 111,166,93 176,224,122 74,76,90 73,73,85 95,93,91 117,112,109 128,122,113 113,105,92 130,122,109 137,129,116 137,130,114 146,139,121 179,170,151 174,164,140 156,143,122 206,193,172 202,185,161 193,176,152 166,156,134 166,156,134 151,140,121 145,134,115 158,144,128 183,169,144 123,120,126 122,119,123 123,120,124 118,115,121 115,112,118 120,117,123 118,116,124 125,122,128 126,123,129 122,119,123 119,116,120 126,123,127 132,130,131 125,123,124 125,123,121 124,122,123 126,123,127 120,117,121 123,120,124 123,120,124 126,123,129 122,118,127 123,119,128 129,125,134 126,123,129 117,114,120
68,58,62 108,99,93 109,96,91 100,87,82 110,97,92 110,97,92 110,97,90 120,108,96 112,99,94 100,88,78 134,115,92 217,193,156 97,86,79 105,89,85 116,100,87 136,120,107 134,118,103 133,117,104 146,132,116 77,60,61 69,66,72 92,85,88 77,70,73 95,84,91 79,68,65 96,85,82 100,89,86 95,84,81 95,85,73 103,92,85 56,56,66 65,63,73 63,63,73 70,70,80 24,55,42 12,41,29 12,41,29 18,45,27 38,82,49 41,93,50 146,127,43 190,141,31 216,153,31 204,160,36 108,116,36 77,111,40 156,175,67 211,171,50 57,62,70 85,86,89 104,102,98 110,105,102 119,113,104 142,135,119 148,141,125 139,133,110 175,164,147 180,169,150 178,163,143 173,159,134 193,176,152 170,155,133 175,160,138 144,135,116 141,131,109 138,128,106 168,151,127 173,156,132 176,165,148 94,92,102 116,113,119 124,121,127 118,115,119 119,116,120 120,116,127 120,116,127 114,112,120 117,114,120 119,116,122 119,116,120 120,117,121 122,119,123 115,111,120 117,113,122 122,118,127 122,119,123 120,117,123 119,116,120 120,118,119 127,125,126 131,127,138 131,127,138 132,128,137 131,128,134 124,121,127 118,115,121
80,70,71 91,82,78 124,111,104 110,97,90 105,92,87 102,89,84 103,90,85 113,100,93 128,116,104 124,112,102 140,120,102 149,128,103 169,154,134 100,90,89 101,95,86 119,104,93 150,133,109 128,113,93 139,121,102 65,61,72 61,58,64 77,71,76 89,83,88 87,76,83 101,92,88 87,78,74 109,93,89 118,102,96 122,103,87 113,100,95 70,66,79 69,66,81 61,63,77 54,66,70 16,47,34 14,38,27 10,39,25 18,42,29 30,79,44 36,92,51 37,104,56 54,98,63 176,125,16 240,180,41 235,175,34 122,125,45 96,134,49 218,162,28 80,79,84 99,93,98 98,96,97 121,117,109 136,126,114 125,118,100 142,135,119 166,159,141 159,148,131 165,154,135 181,168,145 149,136,113 174,153,126 209,190,165 179,166,145 150,136,118 133,122,103 183,169,144 213,196,168 170,155,135 122,119,125 122,118,127 115,111,120 99,96,102 130,127,131 130,127,131 130,127,131 126,123,127 113,110,114 106,103,109 117,114,120 118,115,121 119,115,124 117,113,122 105,101,112 101,97,108 97,93,104 111,107,116 115,111,120 119,116,120 126,123,127 129,126,130 127,124,130 126,123,129 127,123,132 127,123,132 127,124,130 129,126,132
72,62,66 77,67,66 128,116,104 107,95,83 98,85,78 114,101,94 91,78,73 92,81,78 102,89,82 128,112,97 151,131,111 152,130,110 208,187,144 124,102,84 81,77,71 104,88,82 153,131,111 112,97,86 71,65,72 85,79,86 75,72,78 85,77,83 88,78,82 91,84,82 108,93,82 112,97,86 116,98,79 140,119,94 138,120,99 78,71,81 59,56,71 64,68,81 64,76,82 20,55,36 12,38,27 13,37,29 12,38,27 20,47,31 29,78,43 38,92,51 38,97,52 40,107,57 43,114,63 44,114,59 172,145,43 242,179,41 238,174,43 92,155,71 70,75,74 83,82,85 102,100,98 114,110,100 142,134,121 149,140,123 154,145,130 153,144,129 148,141,125 163,156,140 161,150,131 176,163,142 199,186,165 158,143,121 149,136,115 164,149,127 149,134,112 180,163,139 156,143,136 129,123,128 127,121,126 123,123,120 110,108,116 108,106,116 116,114,122 123,122,125 120,116,125 90,86,97 83,79,92 87,83,96 92,88,101 123,120,126 105,101,110 111,107,116 123,120,124 123,120,124 120,117,121 120,117,121 124,121,125 124,121,125 130,127,131 129,126,130 132,129,133 137,134,138 137,134,138 130,127,131 127,124,128 101,96,95
71,61,65 108,98,97 99,86,79 111,98,91 113,101,89 126,113,106 110,97,90 98,87,82 116,104,94 123,107,90 154,134,114 139,117,97 221,199,150 221,201,155 151,137,110 128,117,98 156,141,121 89,78,87 75,69,76 97,86,93 86,78,84 91,81,80 109,97,97 98,87,84 119,104,93 115,100,89 124,106,85 152,131,106 110,91,79 67,60,70 56,55,70 60,62,76 40,61,59 14,43,29 15,39,28 13,37,26 12,38,27 24,55,31 33,84,46 37,92,48 40,104,55 39,109,56 42,113,62 42,113,62 41,116,59 69,94,36 172,152,44 77,173,107 79,92,80 88,88,85 100,95,94 145,137,126 158,149,132 132,123,106 147,138,123 166,157,142 151,144,128 146,139,123 180,169,150 175,162,141 160,147,126 163,150,129 168,155,134 173,159,134 211,194,170 190,174,157 135,128,128 136,134,135 137,135,136 129,126,130 138,136,137 138,138,138 118,117,120 131,130,135 132,129,133 117,113,124 92,88,101 83,79,92 92,88,101 115,112,118 118,114,123 125,121,130 136,133,137 134,131,135 138,136,134 137,135,133 136,134,132 120,117,121 104,101,105 91,88,92 122,119,123 125,122,126 123,120,124 123,115,121 79,68,75 69,57,59
81,71,75 86,76,75 105,92,85 105,92,85 131,119,109 119,107,97 97,84,77 112,100,90 131,115,98 136,117,94 150,130,112 192,172,140 230,210,162 240,215,169 208,183,137 248,226,179 221,201,155 74,64,68 77,71,78 82,75,78 89,79,80 112,100,88 125,110,99 109,94,83 118,104,90 112,98,84 131,113,92 125,107,86 103,84,70 85,71,71 52,52,64 63,62,79 17,48,33 15,39,26 13,37,29 14,36,29 14,43,31 25,61,35 37,88,50 38,94,53 39,107,54 41,113,57 41,113,59 41,113,59 42,117,62 53,137,72 39,119,58 84,180,109 74,99,81 104,99,96 147,138,121 156,149,131 151,144,128 132,124,111 162,154,143 132,125,109 129,121,110 162,155,139 159,151,129 128,117,100 150,137,116 158,145,122 153,139,121 186,168,147 204,190,161 175,165,153 166,157,151 168,162,155 169,163,154 170,166,158 173,169,161 168,162,153 163,158,146 174,169,157 179,174,160 154,150,133 135,130,118 90,83,86 100,93,96 123,117,112 175,170,156 158,153,139 119,113,108 99,93,88 142,142,142 144,142,143 141,139,140 138,135,139 134,131,135 127,124,128 117,116,121 118,115,119 103,98,100 63,56,59 63,53,57 67,57,58
