147,131,125 139,123,117 106,96,97 114,100,100 124,170,252 139,201,255 173,214,255 169,212,255 139,176,243 53,59,89 61,59,71 51,57,74 53,51,71 54,55,74 53,61,81 70,80,98 139,154,186 174,197,235 180,211,255 179,210,255 189,219,255 189,219,255 192,219,255 196,223,255 197,223,255 188,220,255 186,221,255 188,216,255 193,219,255 193,219,255 190,220,255 184,220,255 152,201,255 143,193,255 142,192,255 141,193,255 136,193,255 144,192,255 165,200,255 176,196,238 66,70,85 83,87,89 188,174,145 191,172,145 195,174,147 205,182,151 194,165,134 167,116,81 153,81,35 165,92,49 114,58,24 86,45,18 74,38,18 76,38,19 82,39,20 86,44,20 78,37,17 69,31,10 83,41,17 126,65,29 183,113,84 169,174,221 142,180,250 138,183,252 142,179,246 142,179,244 145,182,247 146,183,248 145,182,247 145,182,249 146,184,246 147,184,249 154,192,254 148,186,246 137,180,250 136,179,249 137,180,250 135,180,251 134,179,250 140,179,246 136,179,247 136,179,249 136,179,249 137,180,250 152,190,252 156,195,250 170,206,255 177,209,255 158,200,255 154,197,255 147,199,255 152,205,255 165,206,255 172,207,255 167,196,253 120,131,158 109,106,112 123,111,116 157,149,138 149,142,124 120,113,113 118,111,109 103,97,102 103,97,102 122,111,108 147,135,123 154,142,130 145,134,119 157,139,134 161,154,168 140,186,255 133,193,255 128,195,255 136,198,255 154,206,255 165,208,255 174,209,255 179,214,255 177,200,252 121,124,142 111,104,116 132,118,118 121,110,103 141,134,137 149,174,227 150,198,255 162,207,255 169,203,255
135,119,115 132,116,114 106,96,97 116,103,100 127,160,224 162,205,255 184,217,255 180,213,255 108,115,129 69,67,79 49,51,67 56,55,72 55,54,71 57,56,73 61,58,73 72,68,81 116,106,107 130,118,120 179,199,241 180,210,255 179,210,255 175,206,251 172,205,249 176,207,252 176,207,250 181,212,255 192,222,255 188,218,255 185,216,251 185,216,251 190,217,255 191,218,255 179,214,255 174,212,255 183,217,255 180,219,255 134,200,255 146,198,255 168,202,255 115,122,147 64,69,68 136,128,117 212,192,162 197,179,147 193,173,141 193,168,138 203,169,137 138,68,39 156,88,50 133,71,33 83,41,17 75,44,23 154,115,87 166,115,89 157,100,71 196,130,98 245,165,131 151,95,59 51,23,10 82,41,14 154,86,43 172,117,104 145,178,240 141,181,252 137,180,248 137,181,246 136,179,251 139,179,248 149,186,251 147,184,251 152,189,255 159,196,255 163,201,255 158,200,255 136,192,255 130,190,255 128,190,255 138,186,255 140,184,255 142,180,252 146,187,253 147,186,253 146,185,250 151,190,255 151,189,251 146,186,246 150,186,242 146,186,248 141,185,250 137,180,250 141,181,252 144,185,251 143,185,242 135,153,189 106,110,123 110,108,116 127,120,120 134,125,119 141,132,124 127,121,116 109,102,102 104,101,105 110,105,107 135,125,124 124,114,113 132,124,111 141,133,120 139,130,122 136,127,119 132,123,117 154,147,150 145,160,194 138,176,234 144,186,255 141,189,255 160,194,255 155,196,255 159,189,252 124,129,164 108,98,102 107,98,92 128,115,110 117,106,99 146,131,120 152,139,134 144,142,154 158,179,225 166,198,251
127,111,107 130,114,112 107,97,98 113,103,107 130,145,190 179,213,255 171,206,255 170,202,251 71,74,92 62,60,72 55,57,73 56,55,72 53,52,69 66,63,80 66,63,80 94,92,93 121,112,106 125,112,105 134,132,152 165,204,255 167,203,255 164,200,254 162,196,251 163,197,252 162,199,250 165,202,253 163,198,250 164,199,251 163,198,248 162,197,247 172,204,253 174,205,252 173,203,253 172,202,254 185,211,255 189,218,255 144,202,255 146,200,255 161,193,246 61,68,80 72,74,74 166,156,144 233,211,177 221,201,169 196,176,144 209,186,155 166,118,91 131,65,35 137,71,37 117,59,24 82,48,28 133,87,61 217,138,94 245,153,102 255,166,113 255,170,111 255,185,119 255,198,126 119,72,40 68,41,23 120,65,34 147,67,31 166,173,210 151,185,251 147,186,253 143,184,250 142,182,253 142,183,249 158,193,254 169,204,255 160,195,255 154,191,255 154,196,255 147,198,255 126,197,255 125,197,255 131,191,255 156,198,255 168,208,255 166,205,255 169,209,255 175,210,255 180,213,255 180,216,255 172,207,255 169,203,255 167,204,255 145,197,255 149,203,255 148,202,255 149,201,255 147,189,255 117,134,179 113,107,114 100,100,110 110,109,114 133,127,122 145,136,130 146,139,123 116,110,105 108,101,104 104,102,100 108,106,104 136,126,125 120,110,109 129,120,114 116,107,101 128,119,111 146,137,129 135,125,124 124,115,111 137,124,117 153,147,140 167,166,169 147,180,242 155,199,255 154,187,249 107,121,158 92,89,95 108,103,105 101,94,94 114,102,104 111,100,93 146,136,124 141,130,115 146,134,122 130,122,130 128,127,144
126,110,106 128,112,110 98,85,93 105,97,103 121,119,139 161,201,255 162,198,255 157,201,255 86,92,120 57,54,71 54,56,72 54,56,72 57,59,75 52,51,68 67,62,80 100,95,92 119,106,103 122,106,102 116,110,105 167,182,227 177,212,255 177,215,255 175,207,255 179,211,255 175,207,255 171,203,254 172,202,255 172,202,255 178,207,255 180,210,255 177,209,255 172,206,255 163,203,255 164,204,255 160,201,255 159,206,255 144,203,255 152,207,255 142,155,210 57,65,70 109,99,89 186,169,143 229,211,179 239,219,187 216,196,164 210,181,150 123,65,39 136,67,38 153,83,52 132,74,48 80,60,42 174,113,81 216,140,98 243,151,98 255,163,107 255,162,104 255,177,120 255,191,127 255,215,156 75,48,32 116,65,37 122,56,24 168,139,146 167,199,252 171,207,255 168,204,255 167,203,255 171,206,255 184,216,255 187,223,255 184,219,255 185,218,255 185,218,255 184,220,255 168,213,255 147,203,255 134,194,255 154,194,255 158,197,252 158,193,252 162,198,252 172,207,255 175,207,255 177,209,255 171,206,255 173,208,255 177,213,255 176,213,255 178,213,255 180,213,255 162,193,240 116,129,159 103,102,117 107,101,108 101,100,103 111,105,110 115,102,112 125,113,118 121,112,108 118,108,109 107,99,105 108,101,104 113,106,106 137,128,124 110,100,101 115,105,109 122,112,111 109,100,94 116,107,101 128,119,115 111,101,102 115,108,106 147,137,127 153,142,127 151,140,133 155,150,149 118,116,128 105,99,104 103,93,97 110,100,101 100,86,91 112,98,103 110,96,98 143,126,116 142,127,116 126,113,106 127,109,104 145,134,131
137,121,117 137,121,119 98,85,93 106,98,104 114,111,128 148,195,255 156,206,255 172,210,255 70,71,94 54,51,68 50,52,68 55,54,71 63,62,79 51,50,67 67,62,80 102,93,89 119,106,103 118,105,100 120,111,105 151,150,155 182,212,255 180,212,255 185,217,255 186,217,255 187,216,255 183,212,255 182,213,255 180,211,254 183,214,255 183,214,255 185,217,255 182,216,255 167,209,255 165,208,255 152,191,244 156,194,252 154,192,252 164,204,255 91,104,130 61,69,74 140,128,116 204,185,158 213,197,166 228,210,180 227,207,175 217,176,147 115,56,28 144,75,46 165,90,61 90,49,22 123,78,45 209,130,91 208,132,92 194,111,62 255,162,110 255,169,110 223,119,61 242,142,90 254,137,70 135,61,25 109,61,34 104,47,18 158,107,99 161,195,250 164,199,255 162,197,255 163,198,255 160,198,255 169,203,255 176,213,255 177,215,255 175,210,255 173,208,255 174,211,255 182,220,255 181,218,255 140,197,255 141,194,255 149,192,255 151,190,255 149,187,255 155,192,255 157,192,255 157,192,255 153,192,255 152,192,254 167,205,255 165,204,255 171,201,255 158,176,234 118,120,145 104,100,113 106,102,113 107,99,105 113,107,112 112,106,111 120,109,118 137,127,131 146,137,133 125,115,114 108,103,105 111,104,107 113,106,106 128,119,115 108,98,99 111,101,105 114,104,103 117,108,104 108,99,95 130,121,117 103,93,94 112,105,105 143,132,125 152,140,130 134,121,114 129,120,114 100,95,94 100,95,94 103,93,94 100,90,91 98,84,89 99,85,90 98,84,89 133,115,110 144,130,116 123,111,101 136,119,111 137,126,123
124,113,110 111,99,99 102,90,95 106,96,100 120,114,137 133,196,255 158,204,255 174,205,255 62,60,80 51,49,69 53,51,71 52,51,68 58,57,74 64,63,78 66,61,77 111,97,97 123,110,107 116,103,98 139,126,123 128,116,106 173,197,246 164,209,255 173,212,255 170,208,255 169,207,255 169,208,255 170,210,255 170,210,255 172,209,255 168,208,255 166,207,255 172,210,255 171,195,244 142,158,198 107,94,102 132,117,106 137,122,111 165,156,167 67,70,77 65,73,78 149,137,125 236,219,195 165,147,117 182,162,132 214,191,160 167,126,97 112,53,25 157,79,51 116,74,50 85,59,38 169,113,87 125,79,51 166,110,74 123,92,55 233,152,100 255,184,117 255,184,125 255,164,104 255,172,109 255,167,94 93,47,21 115,56,26 144,84,70 157,184,243 154,191,255 153,190,255 155,193,255 156,190,255 156,191,254 157,192,253 168,203,255 162,198,254 161,196,255 162,197,255 170,206,255 170,209,255 138,200,255 127,198,255 131,192,255 135,183,255 131,183,255 135,186,255 136,187,255 138,188,255 136,184,255 136,184,255 144,185,255 152,189,254 134,148,185 110,113,131 104,103,106 102,98,109 111,105,112 113,107,114 129,124,123 115,109,114 113,111,112 121,116,118 149,139,138 138,129,125 108,97,104 109,99,103 121,111,115 120,113,113 126,115,112 116,104,104 105,98,96 117,108,102 109,100,94 129,122,122 104,97,100 104,94,95 111,100,93 130,118,108 118,107,100 100,94,85 101,94,94 99,92,90 102,92,96 99,89,93 99,85,90 100,86,91 97,86,93 119,108,105 138,127,110 170,158,130 192,177,157 139,129,119
122,111,108 104,92,92 105,93,98 120,110,114 115,111,124 132,195,255 145,200,255 147,178,236 54,56,72 53,51,71 53,51,71 53,52,69 53,52,69 67,66,81 56,51,67 119,103,97 148,135,128 128,115,108 128,115,112 138,126,116 146,147,170 161,204,255 170,209,255 169,208,255 171,205,255 171,206,255 170,206,255 168,204,255 162,205,255 164,198,255 154,172,212 155,165,199 112,113,116 93,88,87 105,93,95 125,112,107 130,117,112 125,118,118 63,68,74 71,79,84 142,130,118 175,160,138 201,183,153 185,162,133 193,173,141 174,133,104 120,56,30 164,89,58 75,44,23 85,54,33 117,79,58 185,118,93 255,182,144 97,64,37 179,107,61 255,198,131 136,114,96 101,103,100 166,118,89 255,193,122 110,59,33 116,57,29 150,86,69 161,181,236 156,193,255 155,192,255 153,189,255 145,192,255 154,193,255 156,194,255 153,191,253 150,189,254 148,192,255 146,194,255 146,194,255 142,193,255 141,203,255 146,206,255 139,202,255 142,197,255 149,199,255 157,202,255 161,205,255 163,205,255 154,200,255 152,199,255 159,191,242 129,136,161 110,106,115 110,106,115 103,102,105 105,101,112 119,113,120 119,113,120 149,140,136 131,121,122 109,107,108 121,116,118 158,148,147 142,132,131 116,106,105 109,99,98 125,115,116 112,105,105 124,113,110 131,119,119 105,98,96 100,90,89 109,99,98 109,97,102 100,88,93 99,89,90 126,113,106 141,129,119 157,142,131 129,119,107 121,110,107 108,95,103 101,91,95 104,94,98 97,87,91 107,97,101 111,101,100 107,97,96 151,140,135 174,163,144 194,179,157 172,163,144
130,120,119 117,107,111 116,106,110 100,92,98 106,98,104 146,187,253 163,208,255 160,192,243 60,61,80 51,50,67 51,50,67 58,57,74 50,52,68 51,50,67 66,62,75 123,107,103 148,136,124 131,119,109 138,125,120 132,119,112 116,104,106 162,190,244 177,207,255 177,210,255 170,211,255 171,212,255 179,210,255 174,202,252 153,160,183 130,130,142 110,96,96 102,88,90 104,89,80 102,86,82 109,98,95 114,101,94 125,113,103 89,83,88 67,71,73 69,74,84 101,101,96 183,169,151 185,168,140 206,183,152 212,188,155 196,150,120 146,71,40 137,78,50 76,45,22 92,61,38 169,97,62 229,127,80 196,115,79 121,70,44 194,115,74 255,202,134 255,169,104 255,170,102 255,196,130 255,194,123 117,60,31 112,55,26 146,82,65 175,196,244 168,207,255 166,204,255 158,196,255 151,202,255 170,210,255 170,208,255 169,207,255 160,201,255 152,201,255 147,203,255 149,206,255 147,204,255 156,205,255 167,207,255 172,212,255 165,207,255 162,200,255 161,199,255 158,198,255 153,197,255 149,199,255 158,177,224 120,119,136 111,107,116 112,108,119 115,106,117 113,108,110 116,105,112 113,106,109 106,104,105 135,125,124 146,134,134 115,107,113 118,110,116 114,104,108 108,98,102 120,110,114 121,111,115 120,110,114 107,100,103 125,113,113 125,113,115 99,92,92 93,86,84 101,91,95 103,89,94 100,86,91 100,88,90 119,108,105 129,118,113 156,141,132 160,145,136 109,100,96 111,101,100 103,91,93 104,91,99 96,84,89 108,96,101 117,105,105 106,96,97 111,104,104 143,134,126 149,138,133 151,140,133
121,111,110 121,111,115 118,108,112 98,90,96 112,104,110 140,174,229 172,210,255 166,192,240 57,60,78 51,53,69 49,48,65 53,52,69 56,58,74 54,56,72 72,68,79 119,102,103 140,129,114 145,133,123 134,121,114 128,115,108 127,109,104 140,152,185 176,210,255 175,209,255 177,212,255 173,199,245 150,168,206 107,100,110 100,82,79 101,85,79 98,87,84 91,78,73 89,74,65 94,78,72 104,93,90 109,96,91 125,113,103 69,67,65 65,68,77 67,72,82 88,88,83 145,133,121 168,151,127 217,197,165 222,198,163 190,139,111 144,70,32 119,71,46 81,50,27 99,68,45 175,114,82 159,94,57 107,56,32 103,66,51 172,96,54 254,150,88 255,163,96 255,157,88 255,169,102 255,189,120 125,64,32 110,48,19 137,82,71 160,195,255 151,200,255 151,201,255 149,202,255 161,204,255 174,213,255 170,209,255 163,201,255 166,207,255 167,209,255 164,207,255 162,205,255 164,205,255 156,200,255 160,205,255 167,209,255 174,213,255 175,212,255 175,210,255 179,212,255 171,204,250 145,167,210 114,117,124 108,104,113 111,108,112 114,109,111 113,107,112 108,103,105 144,134,133 125,118,121 113,111,112 122,112,113 130,118,120 118,108,109 115,105,106 129,119,120 107,96,103 107,96,103 106,95,102 107,96,103 105,98,101 124,112,112 118,106,108 97,90,90 98,91,89 101,91,95 104,90,95 100,86,91 100,88,90 117,106,103 125,114,109 141,126,117 164,149,140 161,142,126 157,138,122 107,95,95 107,94,102 98,86,91 111,99,104 124,110,110 108,98,102 111,104,107 135,129,124 113,106,104 119,108,105
115,105,104 114,104,108 110,100,104 113,105,111 119,111,117 130,162,211 171,206,255 119,143,192 53,56,74 51,53,69 48,47,64 51,50,67 58,60,76 54,56,72 76,72,81 121,104,105 123,112,97 147,135,125 124,111,104 134,121,114 128,111,103 120,122,149 163,187,232 153,178,220 142,160,188 125,134,157 93,94,113 97,76,72 98,81,73 98,82,76 93,82,79 90,77,70 102,87,78 122,106,100 101,90,87 100,87,82 121,109,99 86,81,78 71,69,81 68,71,80 76,76,73 122,112,102 165,150,130 219,196,165 218,196,162 177,124,97 144,70,34 91,49,27 82,51,28 107,74,49 152,95,76 173,108,71 159,93,63 137,79,53 238,152,104 255,189,127 255,168,101 255,162,95 255,177,111 255,181,107 128,65,34 109,45,17 135,82,70 160,195,255 157,200,255 161,204,255 160,207,255 164,206,255 169,207,255 165,205,255 165,205,255 163,205,255 161,206,255 162,203,255 159,199,255 156,202,255 154,198,255 156,200,255 162,204,255 169,207,255 170,205,255 173,204,255 151,176,216 132,149,169 109,117,126 112,111,114 110,108,118 124,111,121 133,126,129 120,117,121 111,105,110 124,114,118 109,102,105 109,107,108 123,113,114 125,113,115 131,121,122 139,129,130 129,119,120 108,97,104 107,96,103 109,98,105 107,96,103 106,99,102 121,109,109 112,100,102 98,91,91 100,93,91 102,92,96 104,90,95 99,85,90 98,86,88 112,101,98 118,107,102 120,104,102 146,130,128 162,148,130 158,144,126 107,95,95 105,93,98 102,90,95 108,96,101 120,106,106 111,101,105 111,104,107 123,114,110 155,149,140 167,157,147
106,93,90 105,92,89 109,96,93 115,103,103 108,96,96 104,120,145 131,163,216 101,114,142 49,50,69 51,52,71 53,52,69 50,49,66 56,55,72 56,55,72 63,60,66 140,124,120 107,94,89 120,107,102 127,114,109 135,122,117 126,113,110 133,119,121 121,109,109 116,105,102 128,114,114 113,100,95 93,77,75 97,79,76 95,77,72 94,78,72 92,77,68 89,77,67 97,88,84 115,106,102 96,87,83 101,90,87 102,91,88 118,114,104 104,99,98 76,72,83 70,66,77 89,87,88 134,127,109 160,150,126 165,148,120 169,118,92 136,67,38 60,31,11 80,49,28 110,75,50 134,76,52 180,108,71 138,74,46 147,85,56 231,136,91 255,176,112 255,192,125 255,175,112 255,186,117 255,184,111 126,65,31 133,63,30 146,97,77 182,208,254 164,203,255 163,204,255 164,205,255 161,204,255 151,209,255 151,206,255 156,207,255 164,203,255 164,203,255 164,204,255 166,206,255 167,206,255 157,201,255 153,201,255 155,199,255 151,186,249 120,137,168 111,119,147 116,114,122 117,111,118 111,108,114 112,109,115 111,105,112 125,120,122 118,113,115 117,111,116 109,107,108 112,105,108 105,98,101 104,99,101 106,103,109 116,109,112 136,125,122 144,133,130 114,103,100 93,88,90 112,107,109 113,105,111 104,96,102 126,114,114 128,116,116 113,103,107 100,90,94 103,93,97 106,96,100 99,85,87 100,86,88 120,107,100 135,122,115 121,108,103 114,102,102 128,117,112 172,158,144 171,158,137 124,111,106 107,93,95 109,95,97 106,92,94 106,97,91 107,97,96 116,104,106 112,100,100 146,135,118 202,193,166
119,106,103 107,94,91 111,98,95 103,91,91 111,98,95 112,96,92 104,94,93 83,80,95 50,49,66 51,50,67 51,50,67 51,50,67 56,55,72 55,57,73 84,78,83 111,98,93 135,122,117 119,106,101 116,103,98 114,101,96 124,111,108 140,127,120 122,112,102 116,104,104 103,89,89 95,82,77 92,79,76 94,76,71 97,80,70 92,77,68 89,77,67 95,82,79 94,84,85 106,96,97 94,84,85 105,94,91 92,81,78 125,117,106 129,121,108 118,113,110 88,83,82 86,84,85 113,106,90 140,129,112 148,133,113 164,122,98 103,51,32 56,30,9 77,46,25 114,77,53 120,75,52 166,108,75 142,89,62 177,107,83 190,120,89 207,112,67 255,145,76 255,179,111 255,190,119 255,187,121 112,57,26 140,66,30 192,142,111 204,188,155 225,231,232 191,212,251 165,204,255 166,206,255 166,205,255 165,207,255 166,206,255 167,205,255 166,204,255 165,205,255 165,205,255 164,204,255 160,201,255 162,195,255 138,158,200 113,115,131 108,108,116 109,107,115 113,104,115 115,112,116 108,106,107 113,107,112 112,111,114 110,109,112 115,109,116 118,112,117 115,110,112 128,121,121 137,131,126 111,105,112 106,103,109 116,109,112 137,126,123 150,139,136 135,124,121 90,85,87 103,98,100 111,103,109 104,96,102 127,117,116 121,111,110 108,98,102 97,87,91 100,90,94 100,90,94 97,87,86 103,93,92 123,110,105 132,120,110 128,116,104 116,104,104 139,128,123 178,164,148 186,173,150 138,126,114 106,92,92 102,88,90 105,91,93 103,94,88 104,94,93 107,95,97 103,91,91 126,112,112 140,127,120
110,97,94 107,94,91 113,100,97 114,101,98 112,99,96 116,103,98 112,99,94 111,97,97 74,72,84 51,50,67 52,51,68 56,55,72 56,55,72 49,53,66 99,89,90 104,93,88 148,135,130 137,121,115 114,101,96 113,99,99 116,103,100 128,115,108 137,121,115 100,84,80 97,81,79 96,80,74 89,74,65 89,74,65 91,76,67 87,72,63 91,79,69 89,76,71 93,83,84 106,96,97 94,84,85 125,112,109 113,100,97 104,98,89 163,152,133 146,139,123 132,124,111 119,113,106 112,106,97 117,114,101 129,116,95 157,123,101 71,37,19 63,29,11 65,31,11 119,79,54 120,80,57 133,87,59 150,98,66 213,131,77 255,162,99 255,187,114 255,194,126 255,187,117 255,193,119 221,127,75 116,58,25 153,72,40 247,219,179 227,203,166 202,185,148 212,193,156 239,244,240 152,200,255 153,200,255 155,200,255 157,200,255 162,200,255 162,199,255 161,199,255 162,200,255 159,200,255 142,176,233 128,142,179 111,108,123 118,112,117 127,122,124 122,117,119 120,113,116 121,114,117 107,99,105 105,102,106 125,120,122 117,112,114 116,109,112 128,121,124 120,110,111 143,134,130 132,123,115 114,108,113 108,106,107 126,119,117 139,130,124 156,145,140 127,114,111 94,84,85 103,93,94 111,101,105 106,96,100 128,122,117 114,107,107 104,97,97 100,93,93 110,100,104 109,99,103 100,91,87 104,95,91 110,101,95 125,115,105 132,122,112 125,112,107 144,132,122 187,174,153 191,179,151 175,161,143 119,107,107 100,86,86 104,90,92 103,94,90 107,97,98 104,97,97 107,100,100 123,112,109 134,118,112
110,97,94 114,101,98 112,99,96 105,92,89 120,107,104 120,107,102 121,108,103 115,98,88 92,84,90 55,54,71 53,52,69 56,55,72 59,58,75 54,58,71 100,90,89 104,93,88 118,105,100 133,117,111 113,100,95 116,102,102 117,104,101 111,98,91 143,127,123 108,93,82 93,77,71 91,76,65 87,72,63 85,70,61 86,71,60 89,74,65 90,78,68 92,79,72 103,89,89 97,84,81 92,80,70 110,97,90 105,93,83 75,68,68 163,153,131 175,163,137 168,155,132 153,143,119 144,133,118 136,127,110 154,144,122 164,145,122 107,78,56 60,31,9 61,27,7 126,84,60 121,81,58 117,78,50 137,91,65 213,136,85 255,164,101 255,190,116 255,190,119 255,188,117 255,177,103 108,45,10 130,59,33 149,91,58 239,213,174 228,206,168 207,188,151 203,184,149 211,194,157 255,243,216 170,201,255 153,199,255 152,197,255 155,198,255 160,201,255 159,198,255 156,197,252 147,169,210 120,129,142 114,117,124 113,113,121 129,119,123 122,112,116 121,111,115 132,120,120 116,104,106 108,97,104 106,100,105 130,120,124 132,122,126 129,122,125 119,112,115 117,107,108 142,131,126 142,131,126 114,106,114 112,109,113 125,119,110 153,144,138 153,142,137 119,103,101 105,91,93 110,96,98 110,100,104 111,101,105 140,129,126 125,113,115 101,94,94 108,101,101 116,107,103 114,105,101 99,90,86 109,100,96 117,108,102 119,108,105 124,112,112 133,121,109 148,136,126 186,173,152 192,180,152 184,172,146 139,128,125 102,88,90 100,86,86 101,92,88 96,86,87 109,102,102 109,102,102 121,110,107 135,119,113
113,100,95 123,110,105 118,105,100 102,89,84 113,100,95 132,119,114 124,112,102 116,103,98 112,99,96 82,74,82 50,48,68 55,54,71 63,62,79 71,62,77 110,99,96 111,98,95 102,91,88 122,111,106 128,115,108 116,103,100 113,100,97 132,119,116 135,119,113 130,114,108 97,81,75 92,76,70 85,70,61 86,71,62 86,71,62 88,75,70 85,72,69 99,85,87 92,79,74 89,76,69 96,84,74 96,83,76 100,86,86 71,65,70 110,99,94 169,154,134 184,163,138 184,167,143 175,158,134 170,156,131 164,150,125 163,149,124 172,142,116 87,53,33 54,27,9 58,31,13 122,85,59 125,83,59 120,81,53 175,113,73 232,144,92 255,174,111 255,178,111 255,174,105 255,171,116 95,47,22 138,74,46 215,182,143 255,240,200 231,208,168 209,187,151 211,192,157 188,169,134 187,169,139 231,212,189 204,209,235 163,201,255 161,197,255 157,188,246 141,167,215 114,126,148 122,118,129 115,112,118 119,114,116 131,121,125 148,134,136 156,142,144 141,127,129 122,110,115 125,113,118 113,106,106 122,115,118 158,150,137 162,154,143 138,129,125 130,121,117 123,114,108 125,116,108 161,149,139 139,127,117 143,128,119 161,147,131 170,156,142 148,133,122 141,125,119 130,114,108 132,116,110 108,97,104 115,106,102 127,117,116 116,106,110 105,97,103 111,103,109 141,132,128 137,124,121 111,102,94 139,126,119 142,132,122 128,117,112 119,108,103 123,110,103 141,129,117 150,137,116 183,171,143 191,178,155 151,136,125 103,90,87 107,94,91 103,89,89 107,97,96 111,104,104 105,98,98 113,100,97 128,115,112
113,100,95 120,107,102 109,96,91 104,91,86 118,105,100 119,106,101 120,107,100 116,103,96 110,97,90 111,95,91 50,47,64 48,47,64 60,59,76 82,73,86 105,94,91 127,114,111 107,96,93 97,86,81 122,111,108 107,95,97 113,100,97 121,108,105 127,111,105 126,110,106 123,107,103 101,85,81 85,70,61 84,69,60 90,75,66 87,74,69 89,77,77 92,82,81 91,78,73 92,79,72 99,87,77 99,86,79 99,85,85 93,83,84 64,59,61 104,98,93 151,142,123 177,165,139 182,170,144 184,167,139 196,176,146 204,184,154 196,178,148 177,154,125 116,86,60 68,34,14 106,72,50 125,79,51 124,82,58 120,80,55 118,74,44 180,116,70 255,153,83 255,170,99 181,91,51 128,89,61 255,251,214 255,233,197 225,199,160 228,205,165 208,186,150 206,187,150 197,178,143 176,158,126 174,153,128 203,183,151 222,199,168 201,183,153 165,152,129 146,132,118 129,120,105 127,118,110 137,129,118 149,139,127 156,141,132 163,149,135 148,134,120 141,127,113 148,134,118 155,141,125 164,148,133 167,153,135 169,160,133 156,145,128 139,128,109 133,122,103 131,121,97 126,115,96 132,118,104 146,135,118 132,118,102 144,131,110 138,129,110 124,115,96 133,122,107 156,142,126 158,144,126 114,105,97 121,111,115 132,122,123 113,103,107 102,94,100 109,101,107 134,125,121 119,106,103 130,121,113 139,126,119 140,130,120 133,122,117 135,124,119 121,108,101 134,122,110 189,171,141 201,184,147 187,175,147 158,144,126 124,112,100 109,96,89 102,92,91 102,95,93 100,95,94 101,94,94 110,96,98 116,102,104
120,107,100 121,108,101 125,112,107 110,97,94 112,99,96 116,103,98 118,105,100 134,122,112 130,118,108 106,90,86 70,63,73 48,46,66 57,56,71 89,84,86 111,100,97 127,111,109 113,100,97 103,92,89 70,65,67 82,76,81 97,90,93 131,118,113 130,117,112 121,108,105 123,110,107 125,112,109 87,72,63 89,74,63 90,75,64 87,74,71 99,86,83 91,78,75 90,77,74 91,78,75 98,85,82 97,86,83 104,93,90 104,93,90 71,66,68 58,55,59 76,71,73 99,92,92 132,124,113 158,149,130 187,173,148 190,172,140 196,177,142 201,177,142 222,198,165 215,190,160 69,50,27 115,78,52 114,72,50 108,68,43 195,105,63 255,152,92 255,186,116 255,189,115 255,222,177 232,210,176 223,204,167 254,232,196 255,235,197 240,218,180 216,194,156 219,197,159 220,198,160 204,185,150 191,171,141 161,142,117 198,180,150 224,206,174 226,208,176 210,191,156 206,187,152 207,188,153 207,188,153 191,173,143 183,164,137 183,164,137 180,161,134 175,156,129 166,149,123 157,140,116 163,144,128 167,150,126 169,150,127 164,147,123 162,148,123 162,148,123 167,150,124 173,154,129 173,154,129 174,155,130 174,155,130 167,148,123 169,150,127 157,137,117 143,124,101 176,157,132 173,154,129 183,165,135 189,169,151 130,118,118 122,113,105 115,105,106 121,111,112 108,98,97 112,101,98 145,133,123 138,126,116 138,125,118 126,113,110 124,110,110 117,106,103 126,110,106 170,153,129 188,168,136 151,135,118 143,128,117 176,164,138 140,126,108 108,99,95 98,91,89 102,92,93 106,96,100 108,98,102 109,99,103
124,111,104 119,106,99 116,103,98 104,91,88 105,92,89 111,98,93 110,97,92 128,115,108 120,107,100 114,98,94 64,57,67 51,49,69 51,50,65 93,88,90 124,113,110 122,107,98 127,114,107 108,97,90 69,64,66 78,72,77 75,68,71 118,105,100 138,125,120 118,105,102 117,104,101 128,115,112 96,80,78 89,74,63 92,77,66 92,79,76 94,81,76 90,77,70 92,79,76 92,79,76 95,82,79 98,87,84 102,91,88 106,93,86 105,91,93 60,59,62 60,57,61 62,60,61 68,65,69 81,80,83 112,105,103 128,118,108 137,127,117 174,154,136 198,174,150 209,185,161 36,42,15 124,87,63 117,74,55 130,78,48 204,115,68 255,167,101 255,189,117 255,189,115 222,179,134 210,191,156 188,168,136 201,178,147 239,217,181 255,239,202 250,228,190 213,191,153 223,201,163 205,186,151 202,182,150 190,172,142 147,127,107 182,163,136 211,193,163 219,199,169 232,212,180 226,207,172 214,195,160 209,189,157 204,184,152 203,183,151 200,181,146 206,187,152 202,183,146 199,180,145 203,184,149 218,199,160 226,207,168 212,193,156 196,178,148 188,172,139 187,170,142 195,176,149 194,175,150 185,166,141 200,182,152 214,196,164 220,200,170 213,192,165 212,192,162 212,195,160 218,199,164 218,199,164 174,157,122 192,174,153 133,128,114 139,127,117 114,101,98 123,110,103 116,106,105 133,120,115 124,111,106 134,121,114 139,126,123 116,102,102 124,114,104 137,122,111 163,144,128 192,173,136 137,121,108 126,110,104 168,154,129 182,170,140 147,131,118 121,105,103 103,91,96 116,106,110 111,101,105 113,103,107
