136,121,112 98,82,76 86,70,64 87,72,63 87,70,60 90,74,70 85,73,73 96,84,86 88,75,68 97,82,71 98,86,76 91,82,78 80,73,71 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 159,144,122 173,154,131 183,164,139 202,182,150 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 199,179,147 180,165,125 229,234,242 156,205,255 160,204,255 155,200,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,127,127 117,112,109 111,104,107 108,103,102 129,120,116 117,58,30 155,95,54 95,57,38 191,127,99 214,134,93 254,157,88 244,141,76 114,68,40 147,86,54 128,101,94 116,106,110 114,102,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 130,121,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,90 105,92,89 95,86,82 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 189,170,143 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 110,100,101 107,97,98 118,106,106 136,119,109 117,103,103 135,121,103 130,116,100 130,114,110
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 54,53,58 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 178,159,122 206,186,156 188,171,143 186,168,149 226,202,169 197,183,185 137,137,134 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,129,126 134,119,110 134,121,118 141,128,123 168,154,138 113,54,24 125,60,21 90,69,46 212,161,126 99,71,58 255,196,123 140,112,74 186,92,42 146,79,54 185,159,145 105,93,93 123,111,111 123,114,110 104,93,100 109,102,105 134,125,119 123,112,107 142,129,122 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,90 105,92,89 102,96,89 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 103,100,104 128,117,114 122,112,113 134,122,110 141,125,112 136,119,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 92,79,76 95,84,81 99,89,88 105,94,89 105,94,91 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 181,164,129 196,177,142 207,188,151 234,215,178 237,215,181 255,243,207 234,210,173 248,225,185 210,185,155 190,168,132 218,199,162 255,245,207 255,234,193 199,177,143 195,173,137 218,196,160 208,191,163 179,164,144 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 177,161,130 161,144,120 151,141,117 160,143,119 124,55,26 107,69,48 118,75,58 145,89,65 111,65,39 255,176,119 255,157,96 255,153,88 137,71,39 169,149,119 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 103,93,94 148,135,128 141,128,123 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,127 115,99,95 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 124,112,102 186,172,147 140,128,118 162,152,130 158,148,138 108,101,101 122,116,111 144,134,122 123,112,105 161,146,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 92,80,70 92,79,72 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 101,94,92 59,58,63 61,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 243,219,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 193,174,137 194,171,140 194,180,151 141,128,96 196,176,146 219,200,165 205,186,151 226,203,172 215,192,161 223,204,169 234,215,180 238,219,184 235,213,175 228,214,171 240,216,190 132,68,42 63,42,19 125,78,57 117,75,51 130,75,44 240,149,114 255,191,121 255,151,89 150,76,42 237,218,183 239,222,185 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 177,159,138 165,147,126 117,105,105 107,100,103 114,104,103 125,115,116 132,120,108 118,105,100 117,107,108 108,100,106 104,96,104 113,102,109 117,104,101 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 127,114,107 134,118,112 106,93,90 94,78,72 95,77,72 92,76,72 93,77,73 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 105,92,100 110,106,98 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 77,78,81 94,93,96 101,100,93 113,109,101 139,130,115 194,179,157 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 164,145,122 235,210,182 255,233,195 199,175,140 157,138,103 200,185,149 204,177,145 190,170,140 187,166,143 152,131,108 214,192,158 192,170,136 219,200,163 237,218,181 242,223,188 238,219,180 230,208,170 208,184,158 71,38,27 57,30,12 129,82,59 123,83,60 176,105,61 255,182,115 255,196,126 159,71,12 139,82,51 230,211,172 249,228,187 255,248,202 201,179,143 120,104,89 111,101,100 102,92,91 121,110,105 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,175,148 193,173,143 127,113,113 118,106,108 130,117,110 128,115,110 104,92,94 113,103,102 107,96,103 107,101,106 104,96,102 114,103,110 110,100,101 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 92,74,71 93,77,71 95,78,70 71,59,64 65,54,61 68,60,68 81,68,76 79,71,79 103,90,100 103,93,94 93,87,92 52,54,54 59,61,61 58,57,60 62,61,64 66,67,72 71,71,71 83,80,84 89,88,91 74,74,69 89,83,78 100,86,72 212,193,158 255,242,201 233,211,173 201,183,151 203,185,155 190,176,158 137,126,107 219,196,165 245,221,184 189,174,136 199,179,147 181,157,124 227,207,175 214,195,160 214,195,160 198,178,146 193,173,141 184,164,134 176,158,126 183,166,131 181,162,127 178,161,126 185,166,139 68,38,21 53,23,6 132,86,60 126,86,63 111,69,47 210,135,88 255,166,102 120,61,33 151,112,82 175,156,119 226,204,166 255,249,212 219,196,156 178,159,134 107,97,96 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 190,170,138 177,160,136 118,109,103 135,126,120 156,144,132 133,121,111 97,84,92 112,100,102 126,114,114 110,100,104 114,107,110 106,98,106 107,97,101 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 74,61,71 69,53,68 70,59,68 62,54,71 62,55,65 81,70,79 84,76,84 95,83,95 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 77,74,78 61,58,62 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 191,172,145 141,130,111 101,91,81 208,190,169 246,224,186 195,176,139 217,189,162 211,190,163 193,173,141 244,224,192 237,218,179 209,190,151 244,220,185 229,207,173 225,208,173 226,207,172 221,204,167 198,179,144 149,127,107 60,35,16 136,90,64 130,84,58 200,117,68 255,184,116 181,122,94 86,52,32 135,125,113 178,159,147 236,212,175 213,192,151 255,239,196 224,205,168 102,92,93 115,108,108 128,119,115 132,121,114 127,114,109 125,116,112 103,98,97 122,113,109 159,144,124 166,152,125 157,143,125 151,139,129 144,135,129 116,106,107 146,132,134 96,86,87 105,91,96 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,119 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 157,143,125 146,137,129 126,113,108 136,121,110
124,113,108 114,101,96 138,126,116 132,120,110 98,81,73 97,81,77 74,61,69 68,59,72 65,53,65 72,61,70 64,52,64 72,60,74 76,68,76 58,51,61 90,81,92 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 198,178,146 185,167,146 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 221,202,167 204,184,152 227,207,175 207,187,155 168,148,116 224,204,172 204,185,150 187,168,133 222,200,166 209,192,155 203,183,151 193,168,140 185,167,137 113,76,52 118,76,54 200,114,64 255,188,118 189,172,146 162,139,110 143,136,120 156,140,123 216,190,151 230,206,169 255,240,202 230,206,169 123,111,111 117,107,106 136,125,122 142,132,122 136,121,112 115,104,99 104,97,95 104,97,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,146 144,128,122 117,107,108 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 141,128,121 110,98,103 121,111,112 109,98,105 117,107,108 109,99,103 131,118,115 165,152,145 157,142,131 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 69,61,69 64,52,64 64,57,69 75,66,77 70,63,73 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 240,222,192 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 220,198,162 211,192,155 213,194,157 199,180,143 219,200,165 198,179,144 227,208,171 157,133,100 147,103,73 192,160,126 190,167,136 196,179,140 155,132,92 163,136,118 117,86,63 116,76,53 206,117,70 255,185,115 195,136,106 186,159,114 177,160,134 179,167,137 214,192,156 232,210,172 252,229,187 237,216,173 180,171,152 160,151,134 157,147,135 168,154,138 163,145,124 127,116,99 144,133,116 149,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,149 190,171,148 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 188,177,160 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 68,61,71 58,54,65 58,57,72 74,62,74 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 81,67,82 73,61,75 70,61,72 66,63,67 67,66,69 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 206,187,150 230,211,176 213,194,157 248,229,194 223,204,169 205,183,149 121,87,57 215,145,112 156,139,111 47,86,50 50,90,49 87,80,23 199,140,92 194,139,96 168,100,64 246,149,96 255,173,101 255,180,104 103,71,57 65,99,28 87,110,77 219,200,163 223,201,167 255,239,197 253,231,193 162,156,147 158,152,147 166,157,149 173,166,146 190,173,147 186,173,150 185,168,142 171,157,130 147,135,125 133,119,105 123,109,95 142,128,110 157,142,122 190,169,142 200,177,148 196,179,153 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 123,114,110 131,119,119 152,139,134 194,179,159 195,177,158 186,173,152 177,164,141 163,147,132 131,120,117
116,105,100 118,106,96 120,107,100 127,115,105 108,96,98 105,93,98 128,116,106 87,75,77 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 83,75,83 79,67,79 70,63,75 76,72,83 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 62,59,63 74,73,78 61,60,65 44,43,48 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,69,73 158,141,133 206,192,165 248,224,189 167,148,113 171,137,107 139,99,74 201,108,60 142,93,53 28,73,42 37,80,50 52,82,35 131,100,38 219,137,90 244,153,95 255,170,110 253,161,99 255,177,103 255,198,130 159,136,39 47,86,23 46,115,55 208,206,159 255,251,206 215,198,163 200,146,112 184,175,167 185,181,164 179,172,156 164,154,142 158,150,139 153,146,128 178,163,143 194,171,140 202,178,143 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 207,187,155 209,182,150 204,180,154 150,135,126 109,100,94 122,116,109 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 145,132,125
78,68,67 126,114,102 87,76,73 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,69,69 68,67,72 64,65,70 65,66,71 52,49,53 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 73,72,75 62,61,64 75,70,69 126,115,98 173,155,136 183,155,128 126,83,64 246,145,89 121,69,21 30,75,44 31,67,41 65,76,34 100,84,28 203,136,84 245,160,107 255,164,109 255,158,95 255,169,104 255,203,130 196,164,50 65,106,33 35,107,51 131,181,123 252,225,189 208,176,146 255,180,121 209,178,157 186,179,163 177,168,153 175,170,156 185,175,153 174,164,142 168,157,142 165,149,134 173,157,140 180,162,141 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 173,155,134 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,139,121 132,123,106 143,132,125 184,167,141 195,178,150 183,172,153 167,157,147 149,140,136 151,138,133
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,106,96 99,86,79 126,111,102 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,63,81 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 204,187,152 223,204,169 184,166,145 127,113,99 97,88,82 69,67,65 51,56,52 45,55,47 110,99,94 140,100,66 255,208,140 116,76,22 38,93,59 9,41,23 35,45,23 53,59,32 77,74,32 107,109,56 134,114,39 127,131,62 144,137,67 178,162,59 217,176,59 84,119,39 34,103,53 42,117,60 237,225,186 178,124,90 255,170,121 233,164,126 137,128,120 168,156,144 178,169,152 171,162,143 158,151,135 158,148,138 155,147,136 155,150,136 161,152,137 154,144,132 168,153,142 179,165,147 167,154,133 168,152,137 167,156,139 187,173,148 203,183,153 203,184,149 201,177,144 191,168,139 219,195,162 172,153,130 183,163,143 180,164,149 167,155,145 154,144,132 165,155,143 156,147,141 149,143,138 158,149,143
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 132,119,112 107,94,89 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 75,67,75 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,82 66,57,70 67,60,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 110,100,88 213,196,170 213,190,159 193,176,150 164,152,124 159,150,133 123,117,108 101,91,92 60,58,59 81,81,65 157,96,60 132,86,29 19,56,34 10,34,23 38,48,26 27,43,22 64,70,41 35,71,45 95,106,48 74,111,49 53,99,50 64,87,43 131,157,62 84,150,62 34,92,52 42,99,53 168,135,110 188,122,74 220,141,93 255,185,130 170,159,142 220,208,182 226,214,188 215,203,177 210,198,172 208,191,165 194,175,150 154,136,115 174,157,133 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 222,198,172 228,205,174 223,199,166 234,205,172 237,213,176 231,207,170 218,191,155 194,180,153 208,185,156 216,188,159 225,205,175 220,199,172 212,188,162 203,184,161 184,166,147 206,189,163
