137,122,113 96,80,74 87,71,65 87,72,63 86,69,59 89,73,69 85,73,73 96,84,86 89,76,69 97,82,71 98,85,78 91,81,80 80,73,71 160,146,130 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 159,144,122 173,154,131 183,164,139 200,180,148 216,193,162 247,225,189 252,228,193 224,201,161 255,238,196 250,227,187 255,246,205 214,193,152 255,255,214 225,203,165 225,206,167 195,177,147 192,170,134 232,235,242 156,205,255 152,206,255 161,189,255 104,56,29 70,36,18 56,29,11 58,33,14 64,37,19 74,52,34 56,31,14 119,68,40 142,70,33 156,77,33 169,130,100 152,134,129 121,112,108 130,120,108 153,144,136 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 118,107,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 99,85,87 103,92,87 93,86,84 113,106,106 119,108,105 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 144,134,124 157,147,137 113,103,104 107,97,98 119,107,107 137,120,110 117,103,103 134,120,102 129,115,99 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 90,74,70 96,84,84 90,78,78 91,78,71 102,86,80 99,85,85 98,86,86 57,56,61 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 245,221,184 208,186,148 255,238,200 226,204,166 198,176,138 182,163,126 201,184,149 189,171,141 187,167,147 228,204,169 194,184,183 126,120,127 91,45,29 78,40,23 93,66,48 111,81,64 110,81,61 104,79,60 84,63,48 80,49,28 119,58,24 144,70,34 161,90,48 152,135,125 137,129,116 105,96,77 131,121,99 136,121,99 171,157,132 165,153,125 146,135,120 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 123,112,107 142,129,122 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 162,149,128 107,94,89 103,92,87 101,97,91 104,99,101 111,97,99 120,107,102 111,98,95 138,121,113 157,139,120 164,146,127 121,110,105 113,103,102 144,133,118 153,142,125 122,111,104 141,135,126 102,99,103 128,117,114 121,111,112 133,121,109 140,124,111 135,120,109
113,100,93 114,101,96 130,114,108 87,70,60 91,76,65 89,73,69 95,82,75 89,78,73 91,78,75 94,83,80 99,89,88 105,94,89 105,94,91 60,55,57 62,62,62 83,81,79 120,112,99 165,151,133 184,167,141 175,157,127 185,168,133 196,177,142 213,194,157 233,214,177 235,213,179 255,242,206 231,207,170 249,226,186 210,185,155 190,168,132 220,201,164 255,245,207 251,230,189 199,177,143 193,174,137 223,196,162 206,192,163 184,161,146 214,198,165 199,166,139 82,40,18 78,42,22 110,80,63 116,82,62 117,81,61 110,81,59 91,66,49 77,52,35 107,56,28 123,60,27 160,77,37 180,144,115 168,152,121 172,156,123 174,156,126 187,167,137 175,159,128 167,148,123 123,108,86 159,145,118 178,164,137 199,186,165 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 124,111,104 123,112,109 118,105,98 168,148,128 174,155,132 134,118,105 165,156,129 113,100,97 96,94,90 101,96,98 108,97,104 112,100,102 128,115,108 121,108,101 124,113,108 111,101,102 108,102,107 107,101,106 123,111,101 186,172,147 140,128,118 165,155,133 158,148,138 108,101,101 122,116,111 144,134,122 122,111,104 157,144,123
113,100,95 127,114,111 130,117,112 87,75,65 94,78,72 94,78,72 92,79,72 92,80,70 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 99,92,90 59,58,63 60,58,66 65,64,67 69,67,65 90,84,77 116,107,99 153,142,127 168,153,133 188,170,138 219,197,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,158 200,180,148 215,192,163 255,240,199 249,225,188 201,184,147 190,168,132 194,171,140 199,178,151 146,126,96 184,161,130 121,88,61 75,41,21 112,80,64 127,91,69 122,85,61 114,78,58 127,86,66 98,63,50 95,51,25 124,59,22 147,66,30 205,166,136 178,160,128 209,193,160 164,146,116 186,168,138 194,179,141 235,212,181 203,188,152 232,215,178 235,218,181 188,170,140 169,155,141 131,120,113 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 112,99,94 137,122,111 154,139,117 170,155,135 119,106,99 175,161,136 158,144,119 116,107,103 107,100,100 109,102,102 126,114,116 132,120,108 118,105,100 117,107,106 108,101,104 103,97,104 111,103,109 115,104,99 133,119,103 118,107,100 135,124,109 152,142,130 104,98,103 125,112,107 161,140,127 177,163,145 183,168,148
117,104,99 127,114,109 133,120,115 108,92,88 94,79,70 95,77,72 92,76,72 92,76,72 89,75,75 72,59,67 75,65,69 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 59,61,61 66,68,68 67,69,69 74,73,76 79,78,81 94,91,95 105,99,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 168,147,124 235,210,182 255,241,203 195,173,137 152,140,103 205,183,149 209,175,145 192,169,138 163,130,105 85,40,17 107,69,48 110,74,54 230,136,86 152,83,50 202,122,81 255,152,97 88,50,29 139,70,37 164,81,41 184,154,126 139,122,96 163,149,124 174,157,131 185,167,146 160,147,126 193,179,154 203,185,155 235,216,179 248,227,186 255,245,203 199,177,143 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 186,175,131 164,150,125 194,176,146 193,175,143 125,114,111 117,107,106 128,117,112 130,114,110 104,92,94 113,103,102 107,97,101 107,102,104 104,98,103 112,104,110 108,101,99 111,100,97 112,105,105 122,111,104 130,121,115 109,101,107 141,124,114 146,125,112 165,154,135 182,168,150
113,100,97 113,100,95 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 97,80,72 72,60,65 66,55,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 91,88,92 75,73,69 91,82,78 105,89,72 203,183,151 255,243,201 227,205,169 200,180,148 205,185,155 192,178,160 139,128,109 221,198,167 245,221,184 193,176,139 202,178,145 186,156,128 229,206,177 197,169,140 110,62,33 122,73,51 122,75,54 255,179,120 195,109,59 195,109,61 255,161,99 206,130,90 113,58,29 161,80,46 172,149,120 187,173,144 194,178,145 230,211,184 144,130,105 154,139,119 116,102,86 147,130,104 181,163,131 226,204,166 255,248,211 219,193,154 175,156,131 107,97,96 104,97,97 122,111,108 135,124,121 116,104,104 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 192,170,136 178,159,134 119,108,101 133,127,120 154,144,132 133,121,111 97,85,90 112,100,100 126,114,114 110,100,104 112,107,109 105,99,104 106,99,102 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 157,141,124 163,151,141 122,110,115 140,127,120
117,103,103 114,101,98 127,114,109 135,119,115 94,79,70 93,78,69 91,77,77 77,62,72 68,54,69 68,60,66 60,52,69 62,55,65 82,71,80 84,75,86 94,82,96 88,75,85 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,80,83 73,72,75 56,53,59 66,64,65 60,55,52 229,210,183 253,232,191 227,205,167 186,168,136 191,172,145 143,129,111 101,91,81 208,190,169 240,221,182 198,176,140 214,191,160 215,192,163 199,177,143 192,170,136 104,56,31 137,91,65 163,91,54 236,142,88 214,125,73 255,169,107 255,173,108 110,60,27 163,149,120 175,159,126 151,134,108 190,170,138 188,170,138 179,160,135 151,138,115 144,133,114 134,127,109 175,161,143 235,214,173 219,198,157 255,235,192 220,201,164 103,93,94 114,107,107 128,119,115 131,120,113 123,112,105 125,114,109 102,95,93 125,116,112 164,148,131 169,155,130 160,146,128 152,140,130 144,135,129 114,107,110 136,124,126 98,86,91 105,91,96 120,106,106 132,121,116 148,135,130 165,151,137 140,129,114 131,120,115 103,90,100 116,108,114 121,111,115 109,100,96 145,132,127 157,143,125 146,137,129 126,113,108 136,121,110
124,113,110 116,103,100 137,124,117 134,121,114 98,81,73 97,81,77 74,61,69 66,57,70 65,53,65 72,61,70 64,52,64 71,59,73 76,68,76 60,53,65 90,81,94 76,62,75 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,42 198,183,163 251,230,189 214,192,156 198,178,146 180,162,141 119,115,105 77,68,62 199,179,149 206,183,152 230,208,172 223,201,165 206,184,150 225,203,169 198,164,134 135,95,70 94,55,41 209,125,83 236,142,88 255,163,99 255,178,111 116,85,32 187,171,140 189,171,139 216,196,164 202,190,151 194,176,144 165,148,122 183,169,142 157,138,115 133,129,108 155,142,119 215,192,150 229,208,167 255,242,204 233,209,172 121,109,109 116,106,105 135,124,121 142,132,122 133,121,109 118,105,98 104,95,91 107,100,98 154,135,121 187,170,146 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,109 101,89,94 115,103,103 126,113,106 162,145,135 191,175,158 169,156,135 141,129,117 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 162,149,142 153,141,129 183,170,149
118,105,100 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 63,51,63 65,58,70 75,66,77 72,65,77 77,68,81 72,63,76 82,71,78 87,77,81 78,72,79 81,77,86 83,74,85 79,72,82 62,59,65 59,58,61 73,72,77 66,65,70 81,77,86 55,52,58 61,58,64 45,42,48 152,135,125 238,220,190 229,207,169 219,197,161 190,172,151 113,105,94 61,61,56 184,170,154 222,200,166 213,191,157 215,193,159 201,179,145 221,199,165 198,173,143 129,92,66 204,132,84 255,159,97 255,164,94 255,167,93 255,192,121 151,139,113 142,139,97 158,144,117 145,129,112 176,157,134 143,134,115 151,136,114 186,167,142 172,156,139 180,162,141 213,189,152 233,209,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 166,155,140 157,142,120 129,115,101 143,129,115 146,137,122 152,141,126 146,132,114 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,123 107,95,85 132,120,110 173,158,138 207,181,156 197,178,153 175,156,140 110,98,103 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 187,175,149 216,196,166 210,191,168 169,158,143
133,120,115 109,96,91 130,117,110 156,141,132 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 67,60,70 56,52,63 57,56,71 74,62,74 75,68,78 71,59,73 79,70,83 66,58,64 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 71,62,75 69,62,72 68,62,67 67,64,68 67,63,72 69,67,75 72,69,75 62,61,66 51,45,52 107,95,85 244,227,190 236,214,176 198,178,148 162,149,128 92,90,88 62,61,64 133,123,111 208,186,152 232,210,176 215,193,159 253,231,197 225,202,171 206,177,146 141,93,64 162,91,47 251,147,85 255,164,92 255,185,110 255,188,129 143,121,103 186,162,136 161,152,123 147,131,114 127,120,104 161,143,124 173,154,131 168,155,132 195,174,147 220,198,162 226,202,169 255,241,198 251,230,187 165,159,150 160,154,149 162,153,145 171,162,145 184,169,147 188,173,153 187,168,145 173,159,134 145,133,121 133,119,103 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,155 178,165,144 178,163,143 200,179,156 214,185,161 185,168,140 162,148,130 123,113,112 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 177,164,141 162,148,132 130,121,117
116,105,100 118,106,96 120,108,98 128,116,104 109,97,97 107,94,102 128,115,108 87,75,77 118,105,98 112,101,96 62,54,60 67,60,70 68,61,71 63,59,68 83,75,83 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,58,66 43,42,47 75,64,59 221,206,184 255,239,200 206,190,157 145,136,121 84,79,78 61,60,63 72,69,73 162,154,141 207,193,164 96,75,48 102,73,51 103,74,54 140,95,74 137,86,51 233,141,88 255,158,92 255,165,96 233,145,93 152,100,38 110,98,32 93,105,56 142,129,97 119,105,87 145,137,115 168,148,128 168,153,131 215,197,165 229,207,173 220,198,160 255,251,208 216,201,165 177,172,158 180,175,163 184,179,165 179,171,158 168,158,146 158,150,137 153,145,132 165,151,135 193,170,139 201,177,142 185,165,133 158,144,119 148,133,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 150,135,126 109,100,94 120,114,107 139,129,117 130,121,113 128,116,106 182,165,139 208,190,158 157,143,127 141,126,117 151,134,124 149,136,129
78,68,67 124,112,100 89,77,77 118,107,102 109,98,93 114,103,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,64,71 63,56,66 67,61,68 81,70,77 79,70,81 64,57,67 90,83,95 70,62,70 82,71,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 66,65,68 64,65,68 66,67,70 52,49,53 58,49,43 190,176,147 246,229,194 199,182,156 145,143,125 96,94,95 68,68,68 37,48,37 43,48,28 91,68,28 105,74,53 106,72,54 118,77,57 123,78,55 202,127,80 255,150,80 248,139,79 121,72,36 187,141,41 38,53,16 46,57,15 37,92,46 124,152,115 156,141,119 149,131,110 168,151,123 216,194,156 220,198,162 237,214,172 250,227,187 210,194,163 194,187,169 193,186,168 187,180,162 180,171,156 174,169,155 184,174,150 176,167,140 170,159,142 165,149,134 170,154,137 178,160,139 200,181,156 195,176,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 123,114,106 151,141,131 169,155,141 151,140,121 135,126,111 143,132,127 185,168,140 196,179,153 184,173,154 167,157,147 146,137,133 148,135,132
71,63,69 118,105,98 119,103,101 101,89,89 101,91,90 123,110,105 100,89,84 121,110,105 116,104,94 97,84,77 128,113,104 103,92,89 76,70,77 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 89,78,85 72,66,73 100,92,100 78,71,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,68,78 62,59,63 59,60,63 68,67,72 52,51,56 51,45,52 146,133,128 208,190,158 223,202,175 184,165,149 31,42,31 26,56,37 50,70,43 75,60,24 127,88,60 178,115,82 147,86,54 163,100,69 179,117,79 207,121,71 194,121,78 148,100,53 207,160,56 60,63,30 23,51,28 34,86,43 47,112,60 193,174,147 162,143,118 200,177,148 190,169,128 195,175,143 216,195,154 247,223,188 161,150,131 178,168,156 165,157,144 142,134,123 168,157,142 178,169,152 172,164,142 159,152,132 157,147,135 155,147,136 154,149,135 161,152,137 154,144,132 168,153,142 177,163,145 167,154,133 163,147,132 162,151,134 185,171,146 198,178,148 200,181,146 200,176,143 189,166,137 219,195,162 177,160,136 188,169,146 182,166,149 168,156,144 154,144,134 165,155,143 158,149,143 148,142,137 157,148,144
60,52,69 121,112,106 135,122,115 111,100,97 98,91,89 103,92,85 104,93,88 104,93,90 133,120,113 107,94,89 127,114,107 114,101,98 70,62,70 70,63,75 67,55,67 72,60,72 86,72,85 75,63,75 71,64,76 104,96,104 73,65,71 83,75,83 76,69,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 81,69,81 66,57,70 68,61,71 68,64,73 64,63,68 60,61,66 55,54,59 54,54,54 112,102,92 217,199,178 191,177,150 13,37,26 26,58,36 37,66,38 62,55,24 121,92,59 152,96,58 200,121,77 202,126,84 195,119,77 195,120,73 234,146,92 157,110,33 92,73,7 20,36,15 23,50,30 33,82,43 42,107,55 168,156,130 190,176,151 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,177,156 176,160,145 171,155,140 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 208,191,165 191,172,147 154,136,115 173,156,132 133,114,102 131,110,95 140,121,96 178,153,123 202,177,147 222,199,170 227,205,171 223,199,166 234,205,172 238,214,177 231,207,170 218,191,155 186,172,145 211,188,157 216,189,157 224,203,176 221,200,173 212,189,160 204,185,162 184,166,147 203,186,160
