123,106,109 122,105,108 100,83,84 94,78,76 97,80,81 93,77,73 96,80,78 92,77,68 92,77,66 95,82,75 94,83,80 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 85,86,91 70,68,66 104,99,87 131,120,103 147,132,110 173,154,129 190,172,140 193,173,141 206,187,152 220,201,164 255,239,201 255,242,205 255,250,208 255,250,210 254,231,191 230,207,167 249,226,186 255,235,194 255,243,202 251,229,191 230,208,170 219,192,160 223,204,169 234,210,177 222,204,172 198,210,232 163,207,255 161,201,255 160,208,255 154,207,255 151,208,255 154,208,255 160,203,255 163,202,255 164,204,255 167,205,255 169,203,255 169,204,255 163,181,235 149,137,137 117,106,103 106,68,33 132,87,41 185,97,9 255,141,11 195,103,48 138,112,102 112,106,111 109,108,111 116,116,116 117,112,114 115,110,112 108,103,102 111,104,102 107,100,103 106,101,103 108,103,105 119,112,112 140,129,124 138,125,118 98,91,91 103,97,102 115,107,113 105,97,103 113,108,107 129,120,116 111,104,102 104,97,97 102,92,93 104,94,98 100,90,94 96,86,90 112,95,98 136,120,116 118,106,108 113,103,104 137,125,115 177,164,143 141,129,119 108,97,94 108,96,98 106,89,90 111,99,99 108,96,96 118,108,112 115,109,102 163,154,137 201,191,167 198,185,164 152,144,131 104,97,97 108,101,99 122,111,104 141,129,117 179,170,155 140,130,120 135,124,119 111,104,104 103,92,99 111,99,104 114,102,107 133,120,117 137,124,119 128,115,110 125,112,109 118,106,106 127,111,105 121,104,105 129,119,118 129,114,103
96,83,80 97,83,83 94,78,76 91,78,75 91,75,71 96,80,74 93,77,71 90,74,61 89,78,73 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 120,110,111 84,75,69 153,143,121 140,131,116 150,141,133 82,76,69 80,74,67 101,92,77 147,138,119 162,147,125 188,172,141 203,185,155 214,194,162 205,185,153 247,228,189 255,243,203 255,241,201 255,247,205 255,234,194 255,232,192 229,206,166 243,219,182 255,246,206 255,254,219 255,236,200 255,250,209 255,239,201 246,224,188 229,207,173 224,195,171 247,229,199 189,218,255 169,206,255 166,206,255 172,205,255 168,206,255 166,204,255 167,205,255 165,203,255 167,205,255 170,191,255 127,84,78 138,78,57 143,79,51 118,61,21 87,43,15 99,46,19 115,53,26 132,66,32 176,89,44 232,122,69 235,151,109 119,113,104 111,109,105 125,108,111 122,119,123 115,109,114 136,130,123 132,127,129 105,102,106 108,106,107 117,111,116 141,135,126 149,140,132 111,101,102 93,87,92 109,101,107 106,101,103 112,105,103 123,114,110 111,104,104 98,93,92 99,92,95 102,92,96 97,87,91 97,87,91 121,108,105 134,119,110 121,110,105 114,104,103 139,129,117 177,167,145 167,156,141 118,107,100 109,95,95 105,89,85 107,93,95 102,91,88 113,103,104 104,95,91 123,113,101 154,143,126 184,170,152 159,152,136 106,99,97 109,102,102 124,115,109 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 115,104,111 110,99,106 126,115,112 141,129,119 130,119,112 111,104,104 128,115,112 134,122,112 137,120,110 124,111,106 121,107,112
100,84,82 98,82,80 90,74,70 89,73,67 85,68,60 86,71,62 87,70,62 93,78,69 92,77,66 87,75,65 100,86,88 97,86,81 94,81,76 116,99,91 123,107,105 68,59,55 157,142,120 180,165,145 172,159,138 147,136,121 140,130,120 132,123,108 132,121,104 153,140,119 162,147,127 156,141,119 131,113,92 133,113,93 164,143,116 193,170,141 238,214,179 255,231,194 254,230,193 240,217,177 231,208,168 249,225,188 255,234,194 255,253,216 255,239,201 255,255,209 255,255,216 251,225,186 229,206,166 224,207,170 195,173,139 201,173,144 250,255,255 151,198,255 144,195,255 150,195,255 156,196,255 157,197,255 155,196,255 159,191,244 111,68,49 107,50,21 122,64,29 117,60,31 83,39,13 67,31,11 63,27,7 79,34,11 111,54,25 169,91,43 192,110,54 202,110,55 174,115,96 118,108,107 112,110,108 128,122,127 117,112,109 149,138,131 123,116,116 108,105,109 111,109,107 128,122,113 148,140,129 155,146,138 104,94,98 91,85,90 108,100,106 107,100,103 113,108,105 125,116,110 102,95,93 98,92,97 104,99,101 114,104,105 97,85,87 104,90,92 110,99,96 129,113,107 133,117,111 125,112,107 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 107,97,98 106,96,95 121,110,105 128,117,110 151,141,131 143,135,122 121,112,106 114,105,101 135,122,115 176,161,141 210,193,169 197,179,160 184,169,149 150,140,128 115,105,109 113,102,109 114,107,110 117,107,106 137,125,113 139,127,117 115,105,106 128,115,110 137,121,106 136,117,105 130,114,110 113,98,106
137,121,115 96,80,76 92,76,70 86,70,64 85,70,61 85,70,59 91,74,64 88,75,70 87,74,71 96,84,84 97,80,83 91,78,73 96,81,72 92,79,72 102,89,84 64,63,68 95,89,82 165,156,141 179,165,136 172,158,131 166,152,127 162,149,126 155,142,121 155,142,119 167,150,126 165,151,126 161,147,122 174,157,133 192,171,144 196,176,146 205,181,155 207,184,153 232,210,176 222,200,166 234,212,174 255,241,201 255,234,192 245,222,182 255,249,209 228,207,164 236,215,174 255,254,213 241,220,179 212,190,152 218,196,162 199,182,154 191,174,137 228,213,193 171,210,255 151,203,255 154,201,255 159,198,255 161,199,255 126,125,142 86,44,22 66,32,12 61,30,11 61,30,11 58,29,9 58,31,13 57,35,17 49,26,11 88,43,20 140,74,40 148,71,34 157,77,36 174,90,48 158,137,122 147,131,129 121,109,109 121,112,106 148,136,124 142,136,129 112,110,108 121,117,111 135,127,116 160,150,140 124,114,104 102,96,91 108,98,97 113,106,106 106,99,97 125,119,114 131,120,117 107,97,98 100,99,102 116,106,107 119,108,105 101,92,86 113,104,98 123,112,107 116,105,100 123,107,101 133,118,109 153,142,125 188,173,151 192,178,153 179,166,145 121,108,101 100,88,90 102,93,87 102,92,91 105,98,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 168,153,144 181,164,140 216,201,165 204,189,167 163,146,136 156,145,128 140,130,120 146,137,133 121,111,115 109,99,103 109,97,97 123,112,107 140,124,111 122,113,107 123,110,107 136,120,107 135,118,108 127,115,105 119,107,109
123,107,101 118,102,96 99,83,77 84,68,64 86,71,62 83,68,57 89,74,65 85,69,67 89,75,75 95,85,84 90,77,74 90,77,70 96,81,72 94,83,78 98,85,82 93,88,87 69,68,71 99,94,93 154,140,124 184,167,141 200,181,154 188,169,142 171,154,128 181,162,137 183,164,139 186,167,142 190,173,147 204,185,160 201,182,155 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 231,207,170 238,214,177 255,244,203 230,208,170 191,169,131 247,225,187 242,220,182 202,183,146 202,186,153 195,173,139 181,162,137 223,199,164 224,219,205 173,196,234 160,182,241 147,155,201 113,73,50 79,41,24 67,36,17 56,31,14 90,65,46 91,65,44 104,75,55 98,76,58 80,60,42 65,40,23 119,64,33 133,65,29 145,73,36 162,80,35 170,117,76 144,124,117 136,121,110 119,114,102 128,119,102 157,148,133 132,125,109 143,134,119 165,154,137 160,146,128 136,127,112 119,109,99 139,128,121 110,98,98 108,98,97 128,119,115 123,111,111 110,100,104 106,100,105 131,121,120 139,129,119 111,102,96 130,119,114 142,129,122 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,180,151 183,171,145 130,118,106 107,93,93 102,91,86 102,92,91 105,103,99 107,100,100 114,102,102 128,116,106 116,106,105 118,105,102 145,129,116 164,145,122 210,190,158 201,182,159 174,159,148 120,107,102 132,119,112 144,134,122 157,147,135 116,107,101 130,120,119 111,101,102 111,104,107 130,117,112 122,111,108 116,104,106 138,127,110 141,127,109 128,113,102 126,112,112
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 89,74,65 90,74,68 90,76,78 97,87,86 92,79,76 88,77,72 92,81,76 104,88,84 98,86,86 100,88,88 99,86,81 68,58,62 64,56,64 89,82,82 139,129,117 171,156,136 185,168,142 179,160,133 199,179,147 221,202,167 221,202,167 214,197,162 193,175,143 191,173,141 190,174,141 194,176,146 231,212,177 239,217,181 255,234,198 255,255,221 255,253,216 255,252,212 255,243,201 243,220,178 227,205,167 255,246,207 247,225,187 222,200,162 199,178,137 209,187,151 215,198,159 198,174,141 191,169,135 186,174,144 178,165,131 220,206,177 215,208,169 189,159,131 111,66,45 78,37,21 76,42,24 99,72,54 113,83,66 116,84,68 111,79,63 106,80,59 98,76,58 81,58,43 86,51,26 121,60,26 131,65,31 145,69,29 170,91,50 136,115,88 122,109,86 116,108,86 125,117,95 125,115,91 111,103,81 111,100,83 144,135,116 122,108,90 113,99,81 119,108,89 167,156,139 113,101,91 109,98,91 134,124,128 120,110,111 102,94,100 107,101,106 126,119,117 117,106,103 134,118,112 137,125,115 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 133,123,101 110,98,86 103,92,89 106,100,95 97,95,91 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 137,121,115 128,112,99 155,140,129 134,121,118 116,106,110 104,98,105 121,111,110 147,133,119 161,148,125 110,99,96 143,133,123 139,131,118 108,105,109 113,106,109 122,112,113 122,110,110 132,120,108 135,118,110 147,128,114 135,120,109
113,100,93 133,120,113 119,106,101 114,98,92 87,70,60 88,71,61 90,75,66 94,78,74 95,82,75 88,77,72 92,79,74 90,77,74 94,83,80 97,87,86 103,92,89 111,95,91 105,94,91 59,52,52 61,60,63 65,65,65 83,81,79 107,98,92 139,128,111 182,167,147 184,167,141 187,168,141 173,155,125 189,172,137 196,177,142 202,183,146 226,207,172 239,217,179 235,213,179 244,222,186 255,255,219 238,214,177 249,226,186 215,191,158 219,195,162 208,186,150 220,201,164 255,239,202 248,227,186 241,220,179 199,177,143 221,204,167 228,204,167 216,192,155 206,192,163 163,139,113 207,189,157 213,197,164 199,166,139 118,73,52 74,38,18 70,39,20 110,80,63 116,82,64 116,82,62 116,80,60 110,81,59 99,72,54 88,63,46 79,50,30 107,56,28 117,59,26 135,65,32 167,84,44 180,144,115 166,147,120 168,151,123 174,157,129 174,156,126 181,163,133 183,165,135 179,163,132 167,148,123 123,105,84 168,154,129 160,143,115 178,164,137 192,177,155 133,122,107 125,115,114 111,104,104 121,110,117 113,103,102 107,97,96 148,135,128 139,126,119 139,126,119 123,110,103 123,112,109 116,105,100 130,114,101 185,164,137 174,155,132 136,117,101 163,149,133 149,140,113 113,100,97 101,95,90 95,95,92 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 121,108,101 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 131,119,109 186,172,147 184,172,146 126,114,102 174,164,140 158,148,138 115,108,106 108,103,100 125,119,114 144,134,122 118,107,102 142,128,114 147,138,121
113,100,95 125,112,109 121,108,105 120,107,102 88,76,66 93,78,69 90,74,68 96,80,76 94,81,74 90,78,68 89,76,69 95,82,77 92,78,78 95,83,83 102,90,90 107,90,91 106,93,88 105,92,89 61,59,57 59,58,63 64,62,70 66,63,67 66,66,66 86,84,80 112,106,99 122,116,109 142,131,124 167,156,141 178,163,143 193,179,150 221,204,169 240,219,178 222,200,162 223,199,162 252,228,191 255,238,198 255,236,193 230,208,172 214,192,156 206,184,150 185,165,133 204,183,156 226,203,172 255,247,206 255,234,197 203,184,147 238,219,182 216,192,159 205,182,151 201,166,141 126,109,81 176,156,126 197,174,143 123,100,69 78,40,19 77,43,23 105,73,57 110,76,58 127,92,67 117,80,56 116,80,60 115,79,59 108,70,51 89,57,41 95,51,25 110,54,20 136,62,24 153,72,36 188,149,119 187,167,137 170,155,119 199,183,152 196,178,148 174,158,127 193,175,143 220,205,167 232,209,178 194,176,144 226,209,174 194,177,142 216,199,162 197,178,143 206,189,161 143,129,115 137,126,119 126,114,116 114,102,104 120,110,109 131,120,115 121,110,105 134,121,114 137,125,115 114,101,96 126,113,106 137,123,107 172,153,128 165,150,130 118,104,90 136,126,116 183,169,144 147,133,108 129,118,111 101,94,92 112,105,105 107,100,100 110,100,101 125,111,111 138,126,114 121,108,103 121,110,107 111,101,102 107,99,105 103,97,104 106,100,107 106,101,103 119,108,103 141,127,111 139,124,115 121,110,103 148,134,116 166,156,144 118,108,107 106,99,99 128,115,110 164,143,130 171,155,138 166,149,125 169,157,145
111,98,95 128,115,110 128,115,110 113,100,95 98,82,76 97,82,73 94,79,68 97,81,77 89,73,67 90,77,70 91,75,69 91,78,75 80,66,71 75,62,70 91,81,82 89,76,86 105,91,96 116,102,104 104,94,95 60,55,52 60,59,62 61,60,63 62,64,61 65,67,67 74,73,78 82,79,85 79,76,80 100,95,94 111,104,102 115,106,102 148,137,122 175,156,140 208,189,164 209,189,159 229,207,171 255,239,199 255,245,203 254,236,194 226,207,168 211,189,155 244,224,194 211,191,161 161,142,115 211,188,159 251,224,190 255,249,209 227,208,171 253,234,199 186,170,137 193,170,139 198,175,144 193,163,135 194,171,140 193,168,138 99,61,40 78,44,22 98,67,48 82,53,33 108,73,48 129,73,37 97,57,34 118,67,43 203,124,80 149,86,53 85,47,26 117,62,31 156,76,37 155,72,34 161,132,101 129,114,92 187,170,142 199,182,154 198,179,152 216,199,173 214,197,173 193,176,152 183,164,137 207,189,157 224,205,170 254,235,200 235,214,173 255,239,196 237,215,181 223,204,177 121,109,99 104,94,93 118,108,107 106,96,95 121,110,105 139,126,119 132,119,114 138,125,120 118,105,102 116,105,102 127,112,101 150,132,111 190,178,139 159,146,114 139,124,113 195,178,150 189,174,138 154,143,124 104,93,100 111,104,102 125,113,113 118,104,104 126,113,110 109,97,99 111,99,101 111,101,102 105,98,101 106,100,105 104,98,103 113,106,109 101,96,98 111,104,102 116,103,98 107,93,93 111,99,99 135,123,111 128,117,112 111,104,107 118,108,107 139,124,115 145,130,110 189,168,145 197,179,158 180,169,152
116,103,98 119,106,101 117,104,99 128,115,110 111,95,91 93,77,71 97,82,73 92,76,70 94,78,74 91,75,71 94,78,74 82,68,68 69,56,64 68,57,64 89,82,85 92,80,94 87,76,85 107,95,100 105,93,95 104,100,92 59,58,61 62,61,64 59,61,61 64,66,66 64,66,66 66,65,68 67,66,71 74,73,76 74,71,75 93,88,90 94,85,81 109,96,89 115,101,87 158,142,125 179,160,133 246,224,188 255,250,208 255,250,209 253,231,193 253,231,195 230,210,178 226,207,172 229,210,183 168,147,124 221,196,168 249,227,189 255,249,212 197,175,141 201,189,152 188,169,134 184,160,125 212,178,148 205,182,151 181,156,126 103,63,38 85,45,22 117,79,58 124,88,66 132,86,60 255,162,112 175,106,73 163,97,65 227,133,81 255,158,105 89,51,30 110,59,31 147,70,33 169,86,46 183,153,125 142,130,104 170,153,125 205,186,159 181,164,138 175,158,134 180,165,145 142,129,108 186,172,147 153,136,108 196,178,146 245,226,191 249,228,187 255,250,207 204,182,148 215,193,159 117,101,86 114,104,103 114,104,103 106,96,97 122,111,106 131,118,111 121,108,105 135,122,119 121,108,105 111,99,99 130,115,106 147,132,112 185,174,130 182,170,131 173,158,136 196,178,148 186,168,136 160,149,130 114,103,110 116,109,107 137,126,121 137,124,119 123,107,105 98,86,88 113,103,102 110,100,101 106,99,102 107,101,106 103,97,102 111,103,109 101,96,98 109,102,100 111,100,97 115,103,108 111,101,100 129,119,109 131,122,116 114,107,107 123,112,109 137,120,110 150,129,116 153,139,123 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 120,107,100 122,106,102 94,78,72 96,81,72 91,76,67 93,77,71 95,77,72 87,69,66 71,59,64 66,55,62 66,58,66 69,56,64 80,72,78 79,71,79 95,84,93 98,85,93 104,94,95 93,87,92 59,58,61 53,55,55 60,62,62 56,57,60 62,63,66 68,66,74 63,64,69 73,73,73 76,75,78 86,83,87 88,86,87 75,73,69 86,82,76 90,79,74 128,112,95 203,183,151 255,236,196 255,242,202 215,193,157 200,180,148 205,186,151 195,176,151 186,172,154 139,128,109 182,165,139 248,224,187 253,231,193 193,176,139 237,213,180 161,138,107 204,174,146 229,206,177 207,184,155 148,109,79 102,51,25 122,73,51 125,77,52 149,98,72 255,189,130 195,109,59 179,103,61 222,123,68 255,165,100 206,130,90 100,52,23 131,62,31 171,90,56 172,149,120 177,160,134 194,178,147 190,172,140 230,211,184 184,168,137 141,125,108 141,126,106 116,102,86 195,180,158 224,207,179 242,223,186 226,204,166 248,224,187 255,254,214 239,213,174 175,156,131 115,105,106 100,93,93 113,103,102 122,111,108 129,118,115 121,110,105 123,111,111 126,112,112 107,100,100 124,112,102 157,144,123 191,171,139 192,170,134 188,169,134 194,172,138 178,159,134 138,127,112 118,109,105 141,132,124 154,144,132 159,148,133 103,90,87 101,89,94 112,100,100 119,107,107 127,117,116 102,99,103 112,107,109 113,108,110 104,98,103 107,100,103 101,91,92 107,96,103 114,104,105 126,113,106 124,113,106 132,123,117 140,130,120 169,153,136 163,151,141 135,123,125 128,116,116 154,138,125
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 91,76,67 90,73,74 76,58,67 68,54,67 68,57,66 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 96,84,96 89,78,87 96,85,92 99,91,97 94,92,93 55,53,54 54,53,56 56,57,60 60,59,62 67,64,68 65,64,67 46,45,50 68,67,72 69,69,69 58,56,57 54,51,55 54,51,57 72,67,64 74,61,58 230,210,178 255,236,195 251,228,188 225,203,169 199,176,147 195,176,151 163,149,124 130,121,104 110,98,86 157,140,114 221,202,167 222,205,166 211,192,157 223,203,173 150,125,95 197,174,145 193,170,139 219,192,160 143,97,71 116,65,41 131,84,61 132,86,60 209,131,87 220,131,77 202,121,71 242,141,87 255,168,100 255,167,108 152,76,36 127,61,31 188,154,122 187,169,139 154,142,112 132,113,86 169,152,117 186,167,140 172,153,126 173,159,132 127,111,96 163,150,127 125,116,99 104,91,70 178,160,130 232,211,170 240,218,180 255,252,211 221,198,156 214,194,162 108,98,99 102,95,95 116,106,105 127,118,114 125,116,112 132,122,112 119,108,105 127,113,113 104,97,97 108,102,93 139,129,107 175,154,127 189,166,135 181,161,131 162,147,125 154,143,128 152,142,130 123,116,114 124,114,115 138,126,126 124,113,110 96,84,86 109,95,100 120,107,102 128,115,108 131,118,111 145,134,129 158,147,142 134,125,121 122,111,118 117,104,112 101,90,97 108,97,104 107,100,103 125,114,111 109,100,96 131,120,113 155,138,128 172,154,135 152,141,134 121,111,115 137,126,121 135,119,106
114,100,100 125,112,109 120,107,104 128,115,108 134,118,112 113,98,87 93,78,69 95,82,77 80,68,73 72,64,72 66,57,70 68,54,67 71,60,67 65,56,67 64,55,70 71,60,69 82,71,80 70,61,72 78,69,82 92,80,94 79,66,76 82,71,78 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 57,58,63 65,67,67 68,67,70 74,71,75 67,64,68 61,60,63 52,49,53 57,47,46 180,163,139 246,224,186 255,236,195 192,171,130 205,188,153 193,174,147 156,141,121 127,119,108 80,71,63 144,127,101 222,198,163 203,179,144 231,206,176 231,207,174 172,149,118 185,162,131 225,203,169 187,165,131 163,119,93 129,88,61 119,77,53 128,77,53 198,108,61 223,138,85 253,151,92 255,166,99 255,180,113 156,78,30 98,98,57 182,164,132 191,172,137 212,189,160 231,210,183 195,176,139 201,184,149 188,170,138 182,163,138 173,159,134 155,140,118 106,99,81 134,130,113 183,162,137 220,199,156 251,228,188 255,234,196 241,222,183 237,215,179 118,111,109 113,106,106 115,105,104 125,116,112 123,114,108 135,125,115 126,116,106 121,110,103 114,105,101 100,95,94 116,107,101 146,132,118 170,154,137 165,151,133 163,149,133 145,133,123 135,124,119 146,137,129 138,126,126 131,119,124 106,96,100 100,89,96 100,88,93 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 159,148,131 146,134,124 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 153,138,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,115 128,115,112 124,111,106 134,121,114 137,124,117 134,122,112 92,76,72 89,75,77 72,60,72 71,57,72 68,54,69 65,53,65 73,62,71 67,56,65 73,62,71 70,58,70 78,66,78 70,61,72 65,61,74 87,78,93 73,59,72 86,73,81 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 59,60,63 80,82,82 74,73,76 65,64,67 64,63,66 54,53,58 65,64,69 42,42,50 54,47,47 193,177,160 253,231,195 255,236,195 211,189,151 199,177,143 197,176,149 155,145,123 107,101,92 73,66,66 166,148,127 218,200,168 230,211,176 227,208,173 199,177,139 230,208,170 218,196,162 234,212,178 229,202,170 203,176,144 133,93,70 123,73,56 237,145,92 232,139,82 255,150,91 255,165,96 255,182,110 255,198,127 86,97,55 181,160,133 204,187,150 184,169,131 182,163,128 187,171,138 182,164,134 157,140,112 148,135,112 177,165,137 161,142,115 155,141,116 140,127,106 185,164,139 210,187,145 242,219,179 236,212,177 237,214,174 231,208,168 137,125,115 130,117,112 123,112,109 142,129,124 139,127,117 155,141,123 130,116,100 118,103,94 114,101,94 100,93,93 114,103,100 157,139,118 189,170,143 191,173,141 190,171,144 159,141,120 127,114,109 155,141,123 184,169,147 155,141,125 135,122,117 108,96,98 97,85,87 116,104,104 125,114,109 143,126,116 181,162,137 195,177,156 187,171,154 156,143,122 117,106,99 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 120,110,109 109,102,102 141,128,125 183,167,154 169,153,138 196,179,151 180,171,152
118,105,100 132,119,116 125,112,107 127,114,107 147,132,123 121,108,101 94,82,82 70,58,70 65,57,65 68,56,70 68,56,68 67,60,70 70,62,70 65,54,63 64,55,68 63,59,68 75,66,77 82,75,85 67,60,72 83,74,87 72,63,76 70,62,70 91,81,85 84,73,80 78,72,79 83,80,86 93,86,96 83,74,85 79,72,82 65,62,68 60,59,62 58,57,60 73,72,77 75,74,79 74,73,78 77,73,82 55,52,58 55,54,59 51,48,52 59,49,50 152,135,125 203,185,164 240,221,186 198,176,138 219,197,161 204,183,156 176,162,146 88,86,84 61,61,56 114,108,99 210,191,168 255,235,201 213,191,157 233,211,177 218,196,162 190,168,134 221,199,165 191,169,135 141,113,84 123,86,60 204,132,84 245,152,93 255,164,98 255,163,93 255,167,93 255,197,118 212,135,79 113,101,75 142,139,97 170,157,136 104,95,64 173,153,133 176,157,134 152,135,111 163,144,128 148,133,111 186,167,142 161,144,120 143,128,108 197,174,143 213,189,152 235,211,174 220,198,160 229,206,164 239,218,175 194,180,164 177,168,151 159,152,136 157,147,135 149,137,127 173,159,134 152,137,115 129,115,101 142,128,112 134,123,108 149,140,123 152,141,126 146,135,116 151,137,119 163,148,128 185,169,136 148,134,120 144,125,111 195,176,153 189,172,148 173,155,136 126,111,102 110,98,88 132,120,110 151,140,123 193,172,147 200,179,152 197,178,153 197,180,156 149,133,120 108,96,101 108,98,102 117,107,108 117,107,111 144,135,131 185,174,157 193,179,161 181,171,149 193,181,155 216,196,166 212,192,162 200,186,168 162,154,143
133,120,115 107,94,89 127,114,109 125,112,105 155,140,131 127,111,107 117,105,107 70,54,69 74,59,67 68,57,66 64,52,64 74,63,72 65,58,68 61,54,64 59,57,69 61,54,66 79,67,79 81,70,79 77,70,80 74,62,76 79,70,83 68,60,68 83,76,79 90,82,88 74,68,75 76,72,81 99,94,96 92,79,87 81,67,82 81,69,83 69,60,71 67,63,72 65,59,64 65,62,66 69,66,70 66,62,71 80,78,86 75,72,78 61,58,62 60,59,64 55,49,56 73,66,66 186,172,154 255,244,207 250,228,190 206,184,150 174,155,130 144,136,123 77,75,73 62,61,64 74,69,68 173,163,151 216,194,160 249,227,193 229,207,173 214,190,157 226,204,170 235,210,180 208,184,151 149,120,89 150,102,73 133,82,45 224,130,76 255,149,82 255,166,94 255,187,111 255,185,115 230,162,103 153,131,113 192,172,142 168,146,126 170,152,133 148,132,115 104,107,85 125,114,99 159,141,122 169,150,127 170,156,129 143,129,104 221,197,164 215,193,157 196,171,141 221,202,165 253,232,189 246,225,182 185,178,162 168,162,155 158,152,147 158,149,141 160,152,139 165,159,136 183,168,146 184,169,149 181,163,142 188,172,141 174,160,144 139,127,115 130,116,102 120,109,94 130,116,102 158,144,126 169,155,137 181,164,140 201,183,153 200,180,150 196,177,152 180,160,142 165,152,131 175,160,140 180,163,139 206,180,155 206,186,156 185,168,140 182,165,141 158,147,132 125,115,114 118,108,107 128,118,117 125,115,114 152,140,130 182,166,149 197,179,160 202,187,165 191,178,157 184,171,148 163,148,128 159,149,139 122,116,111
125,112,105 121,109,99 123,110,103 149,137,127 154,139,128 130,117,110 116,105,102 98,85,93 123,110,107 110,99,96 103,91,93 122,111,106 114,103,100 66,55,62 67,60,70 64,57,67 67,60,70 65,56,67 65,61,70 76,68,76 81,69,81 75,66,77 70,63,73 94,87,97 76,72,81 72,68,77 82,79,85 110,100,104 86,78,86 82,70,82 65,56,69 69,60,73 77,68,79 86,77,88 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 64,63,68 57,56,61 38,35,39 61,56,58 217,203,189 249,232,197 254,236,194 209,191,159 176,163,142 127,121,112 80,78,74 63,63,71 68,67,70 117,108,104 200,186,168 230,212,182 253,233,203 159,141,111 142,118,92 149,123,98 111,82,58 149,102,81 133,92,63 201,117,71 253,146,85 255,164,94 255,184,112 255,167,99 245,149,91 162,96,44 171,131,36 123,118,49 159,155,120 149,139,115 121,112,93 168,157,140 135,120,100 168,148,130 160,147,124 176,162,135 244,222,188 224,204,172 197,174,143 207,188,149 255,254,214 239,222,185 177,172,160 177,172,158 176,171,159 182,177,165 179,174,160 179,172,156 175,164,147 170,161,144 158,147,130 154,143,128 147,135,123 180,163,128 198,179,142 176,157,122 147,133,108 136,122,106 128,117,102 134,118,101 154,139,117 153,135,116 151,136,116 187,169,148 200,179,152 205,182,153 208,180,151 204,176,147 200,181,156 168,152,137 144,130,116 110,101,97 122,115,113 135,126,118 120,111,107 131,120,113 151,137,123 182,165,139 207,190,162 194,177,151 179,168,149 175,159,142 182,167,147 176,162,144 163,148,139
100,88,88 131,118,111 111,98,91 105,92,85 115,105,95 114,103,100 94,82,84 107,95,95 121,108,101 113,100,95 88,76,76 131,118,111 125,112,105 111,99,99 59,51,59 68,61,73 69,62,72 65,59,66 64,57,67 84,76,82 78,67,76 77,68,81 61,57,68 74,70,81 83,79,88 66,62,71 71,64,74 107,96,103 86,78,84 91,79,91 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 68,62,69 72,69,75 68,67,70 61,60,65 69,67,75 69,69,77 61,58,64 41,45,49 60,54,61 170,160,150 223,206,178 255,246,209 217,199,169 162,147,127 141,130,115 97,88,84 62,64,64 67,64,68 60,62,62 111,109,89 68,65,41 93,72,31 101,74,42 102,71,52 104,70,52 126,88,67 126,86,61 166,98,58 236,137,82 255,156,90 255,166,99 251,147,89 177,106,64 157,114,40 155,130,43 51,68,30 104,113,53 113,143,94 154,142,114 154,138,123 161,148,125 165,145,127 138,123,101 201,184,158 223,201,165 234,210,175 207,183,148 223,200,158 255,232,195 215,199,168 176,167,159 170,165,151 174,169,155 178,170,157 176,168,155 169,161,148 165,157,144 178,169,152 184,170,154 181,170,153 184,170,143 190,170,140 193,170,141 198,173,143 192,172,140 185,169,136 197,181,150 173,156,130 120,106,92 122,105,95 134,112,104 149,135,119 171,151,133 200,176,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 133,123,113 145,134,119 134,121,116 138,127,120 135,123,111 189,172,146 208,190,158 199,182,154 144,130,114 138,125,118 134,121,118 124,112,117 137,126,123
