137,122,113 97,81,75 87,71,65 87,72,63 86,69,59 89,73,69 85,73,73 97,85,87 89,76,69 97,82,71 97,84,77 91,81,80 80,73,71 160,146,130 181,164,136 181,162,137 169,155,130 163,148,126 164,147,123 162,147,125 173,154,131 187,168,143 200,180,148 215,192,161 246,224,188 252,228,193 231,208,168 255,236,194 250,227,187 255,245,205 215,192,152 255,254,214 223,204,165 223,206,167 197,177,145 185,152,127 87,51,31 62,28,8 61,32,12 66,37,17 83,63,45 58,39,23 88,47,27 152,83,45 167,85,38 188,103,50 124,114,115 115,103,103 111,102,94 126,115,110 162,153,145 142,133,125 122,111,108 132,120,108 152,142,132 121,115,108 137,130,114 159,148,131 113,104,96 114,105,99 115,105,106 111,104,102 133,122,119 109,99,103 111,106,108 128,117,112 104,95,87 131,120,113 122,106,102 122,106,102 135,120,109 175,161,143 195,181,152 160,149,132 99,85,90 103,92,89 93,86,86 113,106,106 119,108,105 135,120,109 114,101,96 147,131,118 189,170,145 218,201,164 199,183,166 133,121,111 146,136,126 157,147,137 113,103,104 107,97,98 118,108,107 136,121,110 119,102,103 134,120,104 129,115,101 128,115,110
128,112,108 128,112,108 93,77,73 85,69,63 93,78,69 91,75,71 95,83,83 88,76,76 91,78,71 102,86,80 99,85,85 98,86,86 57,56,61 86,82,76 151,138,117 189,172,146 181,165,134 202,183,156 220,200,168 185,167,137 180,162,132 216,198,168 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,242,202 245,221,184 207,183,146 255,239,202 224,200,163 203,184,145 181,164,127 203,184,147 170,125,92 73,39,21 55,26,6 105,78,60 110,79,60 106,82,58 95,73,53 78,53,36 123,69,35 149,70,31 173,88,35 135,119,115 132,123,119 143,124,112 174,160,142 154,143,126 142,135,119 138,128,116 109,98,79 133,123,101 136,121,99 171,157,132 165,153,125 152,141,126 177,165,153 103,92,87 122,112,113 123,114,110 104,93,100 109,102,105 134,125,119 124,113,108 142,129,122 139,128,121 131,118,111 128,113,102 180,165,143 197,183,154 161,148,127 106,93,90 103,92,89 101,96,93 104,99,101 111,97,99 120,107,102 112,99,96 138,121,113 157,139,118 164,146,125 121,110,105 113,103,102 144,133,118 153,142,123 122,111,104 141,135,126 101,100,103 127,118,114 122,110,112 133,122,107 140,124,109 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 89,73,67 96,83,78 89,78,73 92,79,76 95,84,81 97,88,84 104,93,86 104,93,90 60,55,57 62,62,62 83,81,79 121,113,100 165,151,133 187,170,144 174,156,126 183,166,131 198,179,144 213,194,157 231,212,175 235,213,179 255,240,204 230,206,169 249,226,186 214,189,159 193,169,134 222,200,164 255,244,207 251,230,189 204,182,148 202,175,141 173,116,87 83,42,22 87,51,31 112,81,60 110,81,61 126,70,44 177,117,78 116,69,46 74,50,28 119,58,24 146,69,34 169,89,57 157,141,110 158,140,110 162,143,116 154,137,109 161,144,116 169,151,121 173,155,123 172,153,126 187,167,137 178,161,133 167,148,125 123,108,86 159,145,118 178,164,137 191,178,157 128,118,117 111,104,104 124,114,115 103,93,94 148,135,128 140,127,120 127,114,107 125,112,109 121,105,99 168,148,128 174,155,132 134,118,105 165,155,131 113,99,99 96,94,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 124,112,102 184,170,145 140,128,118 165,155,133 157,149,138 107,102,101 124,115,111 144,134,122 122,111,104 155,145,123
113,100,95 127,114,111 131,118,113 87,75,65 94,79,70 94,78,72 92,80,70 94,81,74 97,81,77 92,75,76 98,86,86 102,88,88 107,94,89 99,92,90 59,58,63 60,58,66 65,64,67 69,67,65 91,85,78 118,109,101 155,141,127 170,152,133 190,172,140 219,197,159 233,211,173 236,212,175 251,228,188 255,241,198 242,220,186 214,192,158 198,178,146 219,196,167 255,241,201 249,225,188 203,184,147 169,130,100 86,44,22 92,54,35 89,58,39 122,86,64 255,166,116 74,52,34 247,153,103 255,169,115 125,55,26 148,68,32 154,73,41 234,215,180 246,219,187 242,215,183 209,194,158 190,171,134 183,163,131 210,192,160 164,146,116 186,168,138 194,179,141 235,212,181 203,188,152 232,215,178 235,218,181 187,167,137 169,155,139 132,123,115 107,95,100 123,112,109 128,117,112 125,114,111 139,127,117 112,99,94 137,122,111 156,141,119 170,155,135 119,106,99 175,161,136 158,144,119 116,107,103 107,100,100 112,105,105 126,114,116 132,120,108 118,105,100 117,107,106 108,101,104 104,95,106 113,102,109 117,104,101 133,119,105 117,108,104 137,122,113 152,143,128 104,99,101 125,112,107 161,140,127 177,163,145 183,168,148
117,104,99 127,114,109 133,120,115 108,92,88 94,78,72 95,77,72 92,76,72 92,76,72 91,74,75 74,59,67 75,65,69 87,80,83 91,80,89 105,92,100 105,101,93 62,61,64 59,61,61 66,68,68 67,69,69 74,73,76 80,77,81 96,90,95 107,98,94 115,104,99 146,132,118 196,178,157 234,212,176 255,253,211 254,233,190 249,227,189 206,186,154 242,222,190 168,147,124 237,212,184 255,237,203 201,174,140 89,43,17 77,37,14 71,55,42 103,67,47 252,148,90 167,100,57 224,124,74 255,171,111 135,81,45 135,62,30 182,91,56 233,209,172 229,205,172 214,197,162 223,200,171 172,156,123 140,121,96 165,148,124 175,156,131 185,167,146 160,147,126 187,173,148 203,185,155 235,216,179 248,227,186 255,245,205 199,176,145 120,104,89 111,99,99 103,93,92 119,108,103 133,120,115 135,122,119 119,106,103 118,105,100 144,130,114 188,177,133 164,150,125 194,176,146 193,175,143 125,114,111 117,107,106 128,117,112 130,114,110 104,92,94 113,103,102 106,96,100 107,102,104 105,97,105 114,103,110 110,100,101 111,99,99 112,105,108 122,111,106 130,121,113 109,102,105 141,124,114 146,125,112 165,154,135 179,165,147
113,100,97 114,101,96 117,104,97 122,106,102 96,81,72 92,74,71 93,77,71 97,80,72 71,59,64 67,54,62 68,60,68 82,69,77 79,71,79 103,90,100 104,94,95 93,87,92 52,54,54 59,61,61 56,57,60 59,60,63 65,66,71 73,73,73 84,81,85 91,88,92 75,73,69 93,84,80 107,91,74 203,185,153 255,243,201 227,205,169 200,180,148 205,184,157 194,180,162 139,128,109 219,199,167 249,227,189 120,74,46 87,41,15 129,83,65 121,81,58 255,176,111 158,83,36 230,133,82 255,180,116 255,182,121 127,60,35 166,97,68 183,163,131 174,159,123 185,171,144 164,147,119 164,143,120 195,178,150 195,177,145 230,211,184 144,129,107 155,139,122 116,102,84 150,133,107 181,163,131 226,204,166 255,248,211 219,193,154 174,155,130 107,97,96 104,97,97 122,111,108 135,124,121 116,105,102 126,112,112 109,99,98 148,137,120 191,171,139 191,169,133 190,171,136 177,160,134 119,108,101 133,127,120 152,142,130 133,121,111 97,85,90 112,100,100 126,114,114 110,100,104 113,105,111 106,98,104 108,97,104 103,93,97 113,102,111 125,111,111 124,114,104 134,125,119 157,141,124 163,151,141 122,110,115 140,127,120
117,103,103 114,101,98 127,114,109 135,119,115 94,79,70 93,78,69 90,76,76 74,61,71 69,53,66 68,57,64 60,52,69 61,54,64 82,71,80 84,76,84 94,82,94 88,75,85 95,87,93 79,71,77 54,53,56 55,59,61 69,67,68 66,63,67 63,60,66 79,80,83 74,71,75 56,53,57 66,64,65 60,55,52 229,210,185 254,232,194 227,205,169 186,168,138 190,173,147 141,130,111 103,91,81 209,189,169 235,194,163 114,57,26 135,84,60 125,85,60 143,88,57 235,146,99 245,147,87 255,175,107 255,179,105 124,72,40 241,207,175 220,201,164 228,213,173 207,188,153 166,148,118 181,156,126 152,133,108 192,169,138 190,170,138 180,161,136 151,138,115 144,133,114 135,126,109 176,160,143 235,214,173 219,197,159 255,235,192 220,201,166 102,92,93 114,107,107 128,119,115 132,121,114 123,112,105 125,114,109 102,95,93 125,116,110 164,149,129 169,155,128 162,148,130 152,140,130 144,135,129 114,107,110 133,121,123 98,86,88 105,91,93 120,107,104 132,121,114 148,135,128 165,151,137 140,128,116 131,120,117 103,90,100 118,108,112 120,110,114 109,100,96 145,132,127 160,146,128 147,136,129 128,112,108 136,121,110
124,113,110 116,103,100 137,124,117 134,121,114 98,81,73 96,80,76 74,61,69 66,57,70 66,54,66 72,61,70 64,52,64 71,59,73 76,68,76 58,51,61 90,81,92 76,62,75 86,76,80 96,85,92 68,65,71 62,63,68 63,58,60 62,59,63 61,60,63 71,73,73 66,66,66 62,62,62 56,57,60 50,51,56 51,44,44 198,182,165 251,229,191 214,192,158 196,178,146 178,163,141 120,114,105 78,67,62 202,177,147 164,128,99 117,59,33 131,87,57 103,73,56 224,133,96 255,153,93 255,173,105 255,193,118 100,78,31 196,177,140 229,206,164 214,193,152 196,178,136 187,167,135 193,171,137 218,195,164 204,189,151 196,176,144 165,148,122 183,169,142 157,138,115 135,128,108 156,141,119 214,193,152 229,207,169 255,242,204 233,209,174 121,109,109 116,106,105 135,124,121 142,132,122 133,121,109 120,107,100 104,95,91 107,101,96 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 172,161,146 142,129,122 116,104,106 101,89,91 115,104,101 126,114,104 162,146,133 191,176,154 169,155,137 141,129,119 110,98,103 121,111,112 110,99,106 117,107,108 110,100,104 131,118,115 164,148,142 155,140,129 183,170,149
119,106,101 117,104,101 123,110,103 147,132,123 130,117,112 71,60,69 65,57,65 68,56,68 64,57,67 70,62,70 61,52,63 66,57,70 78,66,78 72,65,77 78,69,82 72,63,74 82,71,78 87,77,81 77,71,78 80,76,85 84,72,84 80,71,82 64,58,65 59,58,61 73,72,77 68,67,72 81,77,86 55,52,58 59,56,62 45,42,46 152,136,123 238,220,188 230,206,169 220,196,161 188,173,151 113,105,94 62,60,56 188,169,155 219,187,155 139,98,67 128,93,68 185,121,75 255,170,100 255,169,102 255,167,94 255,208,133 197,174,143 178,165,133 186,171,131 206,175,136 153,143,105 155,135,105 157,145,119 144,130,112 175,158,132 143,134,115 151,136,114 186,167,142 174,155,139 181,161,141 212,190,152 232,210,172 252,229,187 239,218,175 181,172,153 158,149,132 157,147,135 163,152,137 155,140,118 129,115,101 143,129,115 144,134,122 152,140,128 146,132,116 157,142,122 185,169,136 136,120,107 186,168,147 189,172,148 154,138,121 107,94,87 132,119,112 173,157,140 206,180,157 197,178,155 175,157,138 110,98,100 108,98,102 114,107,110 125,115,116 185,174,157 192,179,158 185,173,147 214,196,166 209,192,168 167,158,143
133,120,115 109,96,91 130,117,110 156,141,132 117,104,101 71,52,66 83,68,76 72,60,72 87,76,85 67,60,70 53,51,61 59,56,71 70,61,72 76,69,79 71,59,73 79,70,81 66,58,64 94,87,90 74,68,75 76,73,79 106,91,99 84,68,83 74,60,75 69,62,72 65,62,66 67,66,69 67,63,72 69,67,75 72,69,75 62,61,64 51,45,50 107,95,83 246,227,190 237,213,176 196,178,148 160,150,128 92,90,91 60,61,64 132,124,111 211,189,153 223,200,169 140,101,69 180,104,48 255,151,85 255,161,87 255,174,104 211,137,85 160,121,82 125,98,37 185,170,121 177,170,131 131,123,99 181,165,132 159,152,123 144,133,114 127,120,104 161,143,124 173,154,131 169,154,132 195,175,145 218,196,158 225,203,169 255,241,198 251,230,187 167,161,152 160,154,149 162,153,145 168,159,140 183,168,146 188,173,153 189,170,147 173,158,136 145,133,123 133,119,105 126,112,98 147,133,115 157,142,122 190,171,144 198,178,148 197,178,153 178,164,146 178,162,145 200,178,158 214,185,163 185,168,142 162,149,128 123,114,110 123,113,112 131,119,119 151,138,133 192,176,159 195,177,158 186,173,152 175,165,141 160,149,132 128,122,117
116,105,100 118,106,96 123,111,101 128,116,104 109,97,97 105,92,100 128,115,108 88,76,76 124,111,104 112,101,96 62,53,64 67,60,74 68,61,71 62,58,67 83,75,83 79,67,79 69,62,74 77,73,84 83,79,88 69,65,74 109,99,103 83,75,83 78,66,78 70,58,72 78,66,80 90,81,92 66,63,69 73,72,77 62,59,63 73,72,77 60,59,64 43,42,45 78,65,60 221,206,184 255,239,200 206,190,157 145,135,123 84,79,78 61,60,63 72,70,71 167,149,128 221,188,161 134,85,49 240,143,90 255,149,82 255,156,96 99,63,32 100,68,24 42,45,10 72,81,37 62,112,54 160,180,135 153,134,118 173,156,132 132,121,104 119,105,87 145,137,113 168,149,126 168,154,129 215,198,163 229,207,171 221,197,160 255,250,208 217,200,165 177,172,158 180,175,163 184,179,165 179,171,158 170,160,150 158,150,137 153,145,134 161,147,131 193,170,139 201,177,142 187,164,133 160,143,119 150,132,111 141,126,106 120,104,91 156,140,125 187,166,141 209,186,155 209,182,150 204,180,154 148,136,126 110,99,94 122,113,107 139,129,117 130,121,113 128,116,106 182,165,137 208,191,156 157,143,127 141,125,119 150,134,119 151,139,129
78,68,67 124,112,100 89,77,77 118,107,102 108,97,92 113,104,100 104,91,88 105,94,89 106,93,88 113,100,93 125,113,115 63,51,63 70,63,75 63,56,66 67,61,68 81,70,77 79,70,81 64,57,67 90,83,95 70,62,70 84,73,82 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,68,71 62,61,66 64,65,70 64,65,70 53,47,52 58,49,43 190,176,147 246,229,194 202,181,158 154,140,124 98,96,94 65,64,55 116,92,70 139,105,75 134,93,62 181,113,68 227,131,73 131,62,24 105,71,49 117,87,29 30,35,13 23,44,21 31,75,38 47,105,54 151,145,120 139,133,110 152,133,108 145,130,110 158,144,119 149,131,112 168,151,125 216,194,158 220,198,164 239,213,172 252,226,187 211,193,163 195,188,170 193,186,168 187,180,162 179,170,153 174,169,157 185,175,153 176,166,142 170,159,142 165,149,134 168,152,135 176,161,139 197,180,154 194,177,149 149,133,116 157,141,128 138,122,109 136,122,106 175,157,136 200,177,148 177,160,136 124,113,106 146,138,127 167,156,141 151,140,121 133,124,109 140,129,124 185,169,138 196,179,151 184,173,154 166,157,140 145,137,126 148,134,134
71,63,69 118,105,98 119,102,103 101,89,89 102,92,91 122,111,106 98,87,82 121,110,105 117,105,95 97,84,77 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 81,71,75 77,65,77 71,62,75 84,77,89 89,78,85 72,66,73 100,92,100 80,71,82 95,83,95 68,59,72 83,69,82 88,76,88 70,58,72 73,64,77 75,68,78 62,59,65 59,60,65 68,67,72 52,51,56 51,45,52 146,133,128 216,196,166 218,198,168 49,57,45 48,53,29 122,85,59 126,89,65 130,85,62 126,84,60 110,73,49 109,78,57 106,77,46 95,78,39 27,42,28 15,41,30 28,70,35 40,97,51 99,159,109 148,148,118 174,154,136 165,147,128 195,177,147 162,143,116 200,176,150 190,168,130 195,175,145 217,194,154 249,222,188 161,147,129 177,168,153 166,159,143 142,134,123 168,157,142 178,169,154 172,163,144 160,153,135 157,147,135 153,145,134 154,149,135 159,152,136 153,145,132 165,153,141 177,163,145 167,154,133 163,147,132 160,149,132 183,169,144 198,178,148 200,181,146 201,174,142 191,168,139 218,196,162 178,159,136 189,170,145 185,169,152 169,158,143 154,144,132 166,156,144 157,148,142 147,141,136 157,148,142
60,52,69 121,112,106 135,122,115 111,100,97 98,91,89 103,92,85 104,93,88 100,89,86 132,119,112 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 68,54,67 73,59,72 85,71,84 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 76,69,81 101,90,99 74,62,76 74,62,76 80,68,82 73,61,75 81,69,81 66,57,70 68,61,71 68,64,73 64,63,66 63,64,67 54,53,56 54,54,51 123,113,103 40,47,29 23,46,29 36,46,20 138,102,80 125,87,66 118,83,58 116,80,58 121,85,63 108,77,58 103,76,42 51,40,5 14,36,24 12,38,25 29,65,37 38,97,52 48,128,67 199,170,139 158,145,113 135,122,101 172,153,128 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,178,154 176,160,143 172,156,139 170,158,146 217,204,183 226,214,188 215,203,177 210,198,172 206,192,165 191,172,147 154,136,115 173,159,134 134,118,105 130,111,95 141,122,97 178,153,123 200,175,145 222,199,170 227,205,171 223,199,164 234,205,170 238,214,179 231,207,172 218,191,157 186,172,143 211,188,157 216,189,157 224,203,176 221,200,173 211,188,159 204,185,160 184,166,145 203,186,160
