176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,226,255 178,225,255 179,226,255 181,226,255 181,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 170,223,255 170,223,255 169,224,255 169,224,255 173,221,255 173,221,255 168,223,255 166,224,255 165,223,255 164,221,255 163,222,255 162,222,255 165,223,255 163,217,255 191,198,253 194,168,198 186,108,98 179,86,56 192,99,69 176,87,58 175,86,53 161,84,51 152,82,51 140,70,41 144,76,54 138,78,53 120,64,42 112,60,39 100,57,38 99,58,40 76,47,27 73,43,26 77,48,28 123,76,53 132,74,52 127,67,42 144,77,50 162,87,60 157,76,40 171,87,52 202,108,67 233,132,89 228,119,70 240,124,68 244,130,71 242,135,92 204,181,194 178,195,240 158,198,248 147,184,231 131,169,209 127,164,186 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 118,143,158 120,141,160 124,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 157,166,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 161,165,138 164,166,140 160,161,138 156,161,141 155,159,142 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,156,147 143,156,144
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,223,255 173,223,255 175,225,255 175,225,255 176,224,255 173,224,255 171,224,255 176,225,255 178,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 175,220,255 175,220,255 174,222,255 174,221,255 175,221,255 176,222,255 171,224,255 171,224,255 166,219,255 169,214,255 168,213,255 166,207,255 159,189,241 167,172,207 196,140,132 189,96,75 199,98,71 180,88,53 166,77,44 166,80,48 166,80,50 151,73,47 140,66,41 138,67,41 156,82,57 148,77,51 142,73,44 147,80,53 140,75,52 125,67,45 90,44,28 81,43,26 100,58,34 120,67,42 110,54,32 116,60,36 110,57,32 112,59,36 115,52,30 131,63,41 152,74,44 180,95,56 193,102,60 206,103,61 217,108,59 238,121,72 238,120,74 239,131,93 156,146,150 138,155,159 138,153,156 138,154,152 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,172,143 166,170,141 163,166,142 152,160,139 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 164,161,135 160,164,135 161,162,139 162,163,140 161,162,139 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 163,212,255 164,212,255 164,212,255 164,212,255 166,213,255 168,214,255 170,211,255 167,210,255 165,205,253 157,194,241 151,185,224 147,178,213 144,175,210 145,176,209 156,185,214 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 152,177,201 153,178,202 151,179,202 152,179,207 151,179,213 155,186,221 154,186,224 154,186,224 145,178,213 141,168,196 139,163,194 135,164,180 161,156,144 196,134,107 174,88,56 184,88,59 167,81,49 161,80,48 151,73,45 148,73,46 143,70,42 147,76,50 145,74,50 139,68,47 145,74,53 147,79,57 137,74,50 121,63,39 119,62,43 114,57,38 94,46,28 95,49,35 91,50,32 93,50,33 98,55,36 98,53,32 100,53,30 102,55,32 106,55,29 117,61,39 134,72,45 148,78,45 159,79,43 181,93,57 180,89,49 202,104,60 210,104,56 229,113,68 236,122,77 168,151,127 147,154,138 136,154,151 131,149,146 127,144,148 127,144,146 124,142,141 127,142,145 128,143,146 130,147,142 130,147,139 134,152,139 138,151,139 146,157,142 155,165,143 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 168,166,144 163,166,144 154,162,139 161,165,136 164,166,138 164,165,142 161,162,143 155,159,142 150,157,139 150,153,143 152,155,145 156,160,145 155,159,144 157,158,146 160,162,147 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 138,161,186 144,168,186 148,171,180 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,155 149,164,148 140,154,150 140,159,153 148,166,153 153,168,154 159,173,154 165,174,157 165,174,157 162,175,159 158,170,163 146,162,171 132,148,157 130,146,155 131,147,158 131,147,156 124,139,153 141,152,151 184,132,102 177,90,63 163,78,50 154,74,42 159,78,53 144,69,40 145,71,46 138,71,46 127,64,40 117,59,37 113,60,37 114,61,38 107,55,34 102,50,31 106,59,36 100,55,34 95,49,31 88,42,24 80,42,25 79,40,28 83,44,30 81,42,28 82,43,31 81,39,26 90,47,32 100,54,40 97,50,27 97,49,24 107,54,29 129,71,45 151,85,55 155,82,52 154,74,42 176,89,48 202,105,54 219,119,71 226,117,70 219,129,80 163,149,131 144,151,149 135,152,147 139,153,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,139 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 161,160,135 157,156,131 161,158,145 169,167,149 172,168,149 172,169,145 170,169,144 166,168,142 167,165,147 161,164,144 161,163,148 161,164,144 161,164,144 161,162,141 158,158,142 153,155,140 151,152,140 145,151,142 146,146,143 146,144,140 145,143,139 147,147,142 152,152,149 148,151,143 148,151,141 147,150,138 143,149,136
113,136,145 113,136,145 118,141,150 123,144,151 119,146,149 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,150 154,170,151 155,169,150 153,169,150 155,171,150 159,174,150 168,173,151 166,174,151 166,171,147 161,169,155 147,164,154 134,155,162 120,142,146 122,144,146 130,148,147 129,147,146 127,148,144 170,136,116 185,101,68 164,85,62 146,67,44 145,69,45 138,67,41 144,74,50 134,71,47 122,66,42 112,64,39 102,55,34 101,55,37 95,52,35 97,56,40 92,51,35 85,47,28 86,48,29 82,41,23 85,44,28 89,52,39 77,42,29 80,42,32 69,38,26 70,34,24 78,39,27 87,45,34 90,46,34 93,50,31 97,52,31 101,54,31 112,63,41 124,66,42 144,77,50 152,82,53 164,84,50 183,93,49 185,95,53 199,101,57 226,117,68 209,135,99 158,148,138 153,152,143 156,157,149 153,154,146 147,148,140 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,165,153 163,165,148 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 144,145,133 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 162,153,149 166,157,149 174,163,156 170,161,153 168,158,148 164,159,147 161,158,145 159,155,145 157,151,144 154,148,143 143,136,136 141,136,135 142,137,139 140,135,137 127,124,130 125,121,132 124,120,131 124,124,132 135,137,137 140,140,137 140,140,135 137,139,136 137,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,156 142,159,154 141,157,155 139,155,153 139,155,153 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 137,154,149 140,157,152 149,156,149 154,162,150 140,147,140 124,139,142 117,136,144 121,140,148 124,144,147 127,144,148 132,145,146 130,146,146 140,145,139 193,117,95 162,85,52 135,64,38 130,65,42 125,57,35 127,64,40 129,71,47 119,66,43 104,57,34 91,50,30 83,45,26 85,48,33 77,42,29 80,45,32 76,41,28 72,37,22 78,43,28 82,43,29 85,48,33 82,46,36 79,43,33 81,48,39 53,34,22 62,32,17 68,36,22 74,42,28 77,42,27 78,41,26 81,43,26 85,44,28 90,52,33 99,56,37 113,63,32 119,63,29 142,73,42 166,86,50 160,81,42 181,91,51 201,108,62 218,106,65 176,126,109 150,130,123 148,135,130 145,135,134 137,127,128 138,128,129 146,136,137 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 144,138,133 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 159,151,140 163,153,143 171,161,151 171,161,151 167,156,149 165,154,147 161,155,146 156,150,145 155,149,144 151,141,140 142,132,136 141,130,139 136,127,138 133,124,137 127,118,129 128,119,132 129,120,133 124,120,131 127,123,134 133,125,133 133,125,133 134,128,135 135,129,136
122,138,147 122,138,147 122,138,147 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 130,145,152 130,145,150 130,145,150 135,150,153 134,149,152 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 133,126,129 140,132,140 152,147,149 145,142,146 145,142,146 145,144,147 140,144,146 134,139,138 131,129,127 134,131,135 161,120,104 164,89,60 143,76,49 129,64,41 118,58,35 120,60,39 121,63,39 110,57,34 102,53,31 95,54,34 86,50,30 77,42,27 67,35,21 66,34,20 61,33,20 59,31,18 62,32,17 62,32,15 67,35,19 70,38,24 60,32,21 59,31,20 64,36,25 49,28,17 59,32,16 67,36,24 65,34,22 65,35,20 67,35,21 71,36,23 77,42,27 78,41,26 95,54,38 99,52,29 112,59,32 133,71,42 153,83,50 148,73,42 167,87,53 182,91,51 199,98,55 202,116,86 168,134,116 162,148,134 153,145,134 156,147,139 160,152,139 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 167,156,151 165,154,149 166,153,148 164,153,148 163,152,147 163,152,149 158,146,146 153,143,147 141,130,137 133,124,135 129,120,133 131,124,136 132,125,135 135,128,140 135,128,140 136,127,140 136,127,140 142,130,144 139,130,143 139,130,143 139,130,143
137,150,149 135,148,147 139,148,148 146,156,153 146,153,151 145,148,155 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,145 129,137,144 132,136,138 138,139,142 137,138,141 135,129,134 134,126,132 134,126,132 133,125,131 129,118,125 128,117,124 129,118,127 122,116,123 122,116,123 124,118,125 117,112,128 120,111,126 129,124,126 145,135,136 160,148,148 164,155,149 160,151,143 158,149,143 151,140,135 153,137,133 177,95,75 154,79,59 128,63,40 119,59,36 116,60,38 113,57,33 104,53,29 97,52,31 92,49,30 94,53,37 81,44,29 70,38,24 70,39,27 64,36,23 53,30,15 54,31,18 54,31,16 56,31,14 59,32,16 60,33,17 54,33,20 51,30,17 44,22,14 56,33,20 64,37,21 60,34,20 56,30,16 60,32,19 59,32,16 60,30,15 67,40,24 74,44,29 78,47,28 89,48,30 111,60,36 129,67,38 142,73,42 148,78,52 143,68,37 174,90,55 180,88,53 195,100,55 187,131,107 168,149,133 168,157,142 172,156,143 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 151,142,134 149,140,132 146,135,128 151,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 179,167,155 177,165,155 177,165,155 180,168,158 174,162,152 174,162,152 170,158,148 169,157,147 167,156,149 164,153,148 161,150,147 149,139,143 135,128,140 135,123,135 138,126,138 139,127,139 138,126,138 136,127,138 135,126,137 135,128,138 136,129,139 136,127,140 134,125,138 133,125,133 134,126,134
150,154,156 148,152,154 147,153,154 140,148,157 138,143,151 134,139,147 135,138,147 131,131,141 124,123,138 126,123,138 124,122,134 122,120,132 123,119,132 131,124,134 135,126,137 132,125,135 128,121,131 131,124,134 131,124,134 133,126,136 128,116,130 125,113,127 121,112,127 117,109,128 115,111,124 118,114,127 118,114,127 118,109,122 127,121,128 139,126,134 149,139,138 162,153,147 172,163,148 178,168,156 179,164,153 178,139,127 160,78,53 134,71,49 116,58,36 116,58,34 107,51,29 103,51,32 98,53,32 94,48,30 91,50,34 86,47,33 73,38,25 68,38,23 63,37,23 58,35,22 57,34,19 53,32,19 52,31,18 56,33,20 55,32,19 54,31,18 47,27,18 54,35,23 52,32,23 54,31,16 56,30,18 51,30,17 55,32,19 56,33,20 59,31,22 58,30,19 56,30,16 53,30,15 65,40,23 81,45,27 104,57,34 117,62,31 137,74,43 138,74,46 147,77,48 148,68,34 177,91,59 189,90,51 197,127,98 190,154,136 186,167,153 183,169,155 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 184,172,160 183,171,159 182,170,158 182,170,158 183,171,159 181,171,159 181,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 180,168,156 180,168,156 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 173,162,157 163,151,151 157,145,147 139,129,130 129,124,126 136,125,132 145,134,141 148,138,142 145,135,139 144,137,140 141,134,137 145,135,139 148,138,142 145,132,140 144,131,139 139,126,136 139,126,136
143,152,152 143,152,152 138,142,144 135,143,148 134,139,145 136,134,142 141,134,144 126,122,131 125,121,132 125,118,128 120,113,125 115,113,123 121,114,126 121,114,126 127,118,131 118,111,123 117,110,122 121,114,126 127,120,132 125,118,130 127,120,132 128,121,133 120,111,124 113,108,126 113,108,124 117,112,128 124,120,133 129,120,133 125,117,125 130,117,125 134,127,127 148,139,133 165,154,139 166,158,145 173,162,147 159,113,99 141,67,42 119,61,39 115,59,37 112,56,34 103,51,30 97,48,28 90,47,28 96,53,34 88,49,35 86,47,33 79,44,31 74,42,28 62,36,22 54,31,18 53,30,17 52,31,18 46,27,15 46,25,14 47,26,13 53,32,19 42,25,15 45,29,16 55,35,26 54,31,18 57,31,21 51,32,20 48,27,16 51,30,19 49,25,17 50,26,18 48,27,16 50,31,17 63,40,25 84,49,34 102,57,36 111,59,29 134,72,43 129,67,40 130,63,36 141,66,35 164,80,45 187,88,51 187,103,72 197,154,137 193,170,157 186,172,158 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,177,162 189,178,163 187,178,163 187,178,163 187,176,161 187,176,161 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 181,169,157 175,163,153 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 170,159,156 161,149,151 157,145,147 157,147,148 153,148,147 157,147,151 159,149,150 162,152,151 163,154,150 160,153,151 160,153,151 165,153,153 164,152,152 166,153,148 165,152,147 163,150,147 163,150,147
159,158,151 159,158,151 154,153,146 149,144,141 148,143,140 150,140,139 146,136,135 144,134,135 143,135,141 141,133,139 137,129,135 134,128,135 131,124,134 131,124,138 125,118,132 122,114,131 124,116,133 124,116,133 124,120,133 123,119,132 123,119,130 122,118,129 121,119,131 118,115,130 120,116,127 126,122,131 143,137,142 143,136,139 144,134,138 145,135,136 151,141,140 159,150,144 160,148,148 158,146,146 154,143,140 137,80,63 125,62,40 116,58,34 106,54,33 98,46,25 91,45,27 93,47,29 86,43,26 92,54,35 84,48,30 84,47,32 77,44,33 64,37,21 56,35,22 50,31,19 39,22,14 44,26,21 38,22,18 37,21,15 43,25,20 41,25,19 42,25,15 45,31,17 46,30,17 52,31,20 53,31,23 52,32,25 50,33,23 49,34,23 51,36,27 50,35,26 45,30,21 43,31,19 43,28,17 64,36,23 84,48,28 116,65,37 117,55,28 121,64,35 124,65,37 137,68,37 147,70,35 168,79,46 192,100,68 203,151,130 194,164,149 188,167,152 185,170,159 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 189,177,165 187,175,163 185,173,163 177,166,159 174,163,158 174,163,160 174,163,160 168,156,156 166,154,156 163,151,151 161,149,149 158,148,149 156,146,147 153,143,147 152,141,148 153,142,149 151,140,147 149,138,145 150,139,146 150,139,146 149,142,140 151,144,144 153,146,149 153,146,146 155,148,148 164,153,150 167,156,149 175,163,153 174,164,152 180,168,156 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 189,175,161 190,176,162
183,171,159 183,171,159 179,167,155 173,163,151 170,158,148 161,150,145 159,148,143 159,148,145 157,147,148 155,145,149 149,139,143 140,133,133 136,127,140 133,124,137 133,124,137 133,124,137 130,121,134 133,124,137 136,124,138 137,125,139 137,128,141 136,127,140 139,130,141 146,138,144 152,142,146 152,142,143 157,145,145 157,146,143 161,148,145 162,149,144 158,148,149 159,147,147 157,147,148 156,146,145 157,141,139 135,70,49 118,60,34 114,58,34 103,54,32 100,51,31 91,45,27 92,46,30 88,47,31 86,48,31 85,48,33 78,43,28 66,38,25 52,31,18 39,21,16 41,26,17 36,23,20 41,25,23 41,30,27 41,30,25 49,33,31 50,34,28 51,36,27 51,36,25 49,32,24 60,41,29 60,40,31 60,43,33 62,45,35 63,48,37 65,50,41 59,44,35 57,41,37 42,29,26 41,28,25 48,27,23 67,39,26 104,56,29 113,58,29 108,53,24 119,62,33 125,64,32 144,71,39 162,78,43 177,85,50 195,133,106 190,156,138 191,169,149 187,173,155 186,172,154 185,171,155 185,171,155 185,170,159 185,170,159 185,170,159 186,171,160 181,169,157 177,165,153 175,162,155 168,155,150 160,150,149 157,147,151 155,144,151 153,142,149 149,138,145 148,137,144 148,137,146 146,135,144 143,135,143 143,134,145 143,134,147 140,131,142 141,132,145 140,131,144 136,127,140 139,130,143 141,132,145 141,132,145 142,134,142 142,134,140 149,141,147 154,146,152 165,153,153 166,155,152 172,161,156 181,165,159 179,167,157 184,172,162 185,173,163 183,171,161 184,169,158 184,169,158 185,170,159 185,170,159
173,160,155 170,157,152 162,149,144 158,144,144 152,138,140 146,136,137 145,135,139 141,131,135 137,126,133 136,125,132 134,123,132 135,123,135 135,123,135 136,124,138 135,123,137 132,120,134 134,122,136 136,124,138 143,131,143 148,136,148 149,137,149 149,137,149 152,139,149 154,142,147 164,152,157 171,159,164 175,164,159 175,162,155 173,160,155 168,155,148 165,155,145 169,156,151 176,161,152 183,168,159 150,122,109 120,58,31 114,58,36 115,59,35 99,52,29 88,45,28 88,47,31 82,41,25 85,47,30 88,50,33 80,44,26 80,48,32 69,43,29 45,28,18 40,24,22 41,28,21 45,34,29 52,40,30 58,43,32 59,44,33 61,46,35 67,47,38 66,49,39 64,47,37 66,46,39 69,49,40 75,54,43 76,57,43 79,60,44 81,60,45 76,55,44 72,53,41 69,51,46 62,49,46 57,45,47 53,41,43 55,38,30 94,58,36 107,56,28 114,63,35 117,62,33 123,64,34 136,67,38 149,69,35 170,85,46 184,114,85 194,153,137 200,170,153 192,176,159 192,178,160 191,176,156 190,175,155 190,176,158 190,176,162 187,172,161 180,168,158 170,157,150 167,154,151 156,149,147 153,146,146 155,145,149 153,143,147 149,141,147 146,138,144 148,139,150 147,138,149 147,138,149 144,135,146 142,133,146 144,132,148 144,132,148 141,129,143 142,130,144 144,132,146 148,136,150 151,140,149 158,147,156 162,152,156 165,155,159 171,161,165 179,168,165 187,176,171 191,176,165 191,176,165 189,174,163 187,172,161 186,171,160 185,170,159 184,169,158 182,167,156 175,163,151 175,163,151 176,164,154 175,163,153
157,147,148 157,147,148 155,145,146 150,140,141 149,139,140 143,138,140 141,135,142 138,131,141 136,127,138 141,130,139 141,130,139 143,132,141 145,134,143 145,134,143 149,138,145 151,140,147 149,138,145 149,138,145 149,139,138 153,143,142 159,149,148 162,152,151 172,161,158 182,171,164 185,174,167 183,172,165 181,172,164 181,171,161 183,173,163 183,171,161 187,173,159 190,175,164 191,177,163 193,179,163 142,108,90 124,64,39 116,59,42 109,58,34 102,55,32 90,47,32 89,48,32 92,51,35 88,50,33 82,44,27 84,48,30 77,50,34 56,35,22 48,36,24 46,33,26 55,41,27 58,44,30 66,47,33 68,49,35 68,47,32 74,51,36 81,55,43 81,58,43 82,59,44 85,59,47 87,59,46 93,63,46 94,62,48 91,64,48 93,66,50 87,61,47 82,59,44 77,55,47 70,55,46 63,50,43 61,48,41 58,42,38 63,40,27 100,54,28 103,55,30 104,53,25 123,65,39 128,64,36 142,68,34 163,74,41 194,105,74 194,147,124 206,165,147 192,177,157 191,178,157 193,178,158 190,175,155 192,177,157 193,177,162 191,175,160 187,173,159 183,172,157 182,170,158 177,167,155 173,162,155 177,164,157 172,159,156 165,153,155 161,149,151 158,146,148 156,146,147 156,146,147 155,145,144 152,142,143 156,144,149 156,144,149 157,145,147 156,144,146 160,149,146 165,154,151 174,163,156 178,167,160 183,169,155 183,169,155 184,170,156 184,173,156 189,178,161 192,176,161 192,176,163 187,173,157 187,173,157 186,172,156 185,171,155 183,168,157 179,164,153 177,165,155 175,163,153 170,157,150 163,150,145
153,141,143 154,142,144 154,142,144 157,145,145 156,144,149 155,145,149 157,147,148 159,149,148 168,157,154 175,162,157 181,168,163 182,170,160 185,173,163 187,172,163 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,160 193,177,164 193,177,160 192,176,159 189,178,161 190,176,158 196,182,164 201,185,168 207,192,172 208,193,173 206,191,171 202,187,167 127,86,66 116,58,32 115,57,35 99,48,24 93,48,25 88,47,31 87,49,32 86,48,31 88,47,31 83,44,30 74,42,28 59,38,25 55,36,24 58,42,29 65,46,32 68,47,32 69,50,34 77,55,37 81,56,39 85,58,40 89,60,40 97,66,47 105,69,51 111,73,54 121,79,57 122,77,54 119,74,51 114,71,52 102,70,54 102,70,54 100,70,55 94,68,54 86,65,54 81,59,51 75,55,46 71,56,47 64,48,44 60,43,35 98,54,28 103,55,28 104,56,31 119,61,37 126,64,37 141,69,34 162,78,43 183,90,60 213,157,135 206,160,142 190,170,150 186,174,148 187,175,149 189,176,153 187,172,150 187,171,154 187,172,150 187,173,148 194,177,151 193,176,150 190,176,151 190,174,157 190,174,161 190,174,161 188,176,164 184,172,160 181,170,155 182,171,154 185,174,157 190,176,160 190,176,160 192,178,160 193,179,161 192,178,162 192,178,162 191,177,159 191,177,161 194,181,160 196,183,162 195,180,158 195,180,158 197,182,160 197,182,162 194,178,161 190,176,158 184,173,156 179,169,159 176,163,158 173,160,157 169,156,153 164,152,154 160,147,155 153,142,151 148,137,146 139,127,139 137,125,139
187,171,158 187,171,158 193,177,162 197,181,164 197,181,166 197,183,167 198,184,166 200,187,166 206,191,171 208,190,171 208,190,171 209,191,172 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 205,189,172 202,186,169 199,183,166 201,185,168 202,184,163 201,184,160 202,184,165 202,184,165 197,184,161 200,186,161 200,188,160 201,187,160 202,188,163 203,186,162 207,190,164 199,182,156 117,70,49 110,54,30 107,53,33 97,45,24 91,45,27 89,46,31 85,47,30 82,44,27 86,48,31 84,47,32 62,37,20 55,35,26 61,42,28 66,45,32 74,52,34 76,54,36 77,57,39 84,59,40 93,63,46 99,65,45 114,72,48 131,83,56 145,88,59 152,94,61 160,99,67 157,96,62 155,94,60 154,97,66 136,90,64 121,81,58 106,75,56 99,72,54 93,65,52 88,65,54 82,61,50 78,58,49 72,55,47 63,47,41 79,45,27 103,54,32 106,53,28 112,56,30 123,64,36 138,68,37 161,80,48 173,87,55 211,146,123 197,162,137 197,176,153 194,179,157 190,175,153 187,172,150 187,173,148 188,173,151 194,177,153 194,177,151 199,182,158 199,182,158 197,182,160 197,181,164 197,183,158 195,180,158 195,181,154 195,181,154 194,180,155 193,179,154 193,179,154 192,180,154 191,179,153 195,178,152 196,179,153 195,178,154 196,179,155 194,179,157 195,180,160 197,181,164 199,183,166 199,181,160 200,182,163 199,180,164 193,173,164 185,168,160 173,160,157 160,150,151 148,140,146 145,133,145 136,124,136 132,120,132 125,121,132 125,120,136 125,121,134 125,120,136 125,121,134 125,121,132
200,183,159 201,184,160 203,186,162 203,186,160 203,186,160 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 205,190,170 204,189,169 202,187,167 204,189,169 201,187,162 200,186,161 201,187,162 198,184,159 193,179,154 192,177,155 192,177,155 182,161,138 118,66,45 110,57,34 104,53,29 107,58,36 90,47,30 85,47,30 81,45,27 84,48,30 86,47,33 78,41,26 55,36,22 59,39,30 66,45,30 74,51,36 81,56,37 81,56,37 86,59,41 98,67,48 114,76,55 129,81,54 147,90,61 164,101,68 183,111,76 186,114,77 190,118,79 191,120,78 191,118,77 181,112,76 169,100,69 158,96,69 144,92,62 126,82,56 103,72,51 93,67,53 88,65,52 82,63,49 76,56,47 69,53,47 71,42,36 102,55,34 101,48,21 112,56,30 119,57,30 134,65,36 159,79,47 171,90,61 193,117,93 192,156,134 195,170,153 191,171,151 187,172,152 187,172,152 186,171,149 188,173,151 190,176,149 191,177,150 195,178,154 197,180,156 199,182,158 199,182,158 193,181,155 198,184,159 200,183,157 200,183,157 194,180,155 192,178,153 192,178,153 197,178,155 196,177,154 194,180,155 195,181,156 194,180,155 193,178,156 194,179,157 190,175,155 191,175,160 187,171,156 181,167,153 174,161,156 164,152,152 156,144,149 146,133,141 138,126,138 132,123,138 128,121,135 129,121,138 128,120,137 128,120,137 131,124,138 129,122,136 132,123,136 133,124,137 133,124,137 135,126,139
206,189,165 207,190,166 208,191,167 208,191,165 206,188,167 204,189,169 201,186,164 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 206,191,169 207,192,172 207,192,172 207,192,172 205,190,170 206,191,171 206,191,171 206,191,171 206,191,171 205,190,170 204,189,169 201,186,166 200,184,167 199,183,166 197,182,162 197,182,162 199,184,164 197,181,166 193,177,160 176,150,136 114,61,38 110,54,32 103,50,27 101,54,33 89,46,29 81,43,26 82,44,27 85,47,30 84,48,30 65,38,22 56,42,26 63,41,33 70,47,32 79,54,37 82,55,39 86,59,41 98,67,46 117,76,56 137,89,60 151,93,60 173,105,67 187,113,75 201,122,81 203,124,80 209,130,82 210,126,80 210,126,80 207,129,78 199,124,77 190,119,77 181,112,74 170,104,70 158,101,72 115,77,56 94,63,51 86,65,52 81,60,49 70,55,46 65,42,39 102,61,45 105,52,27 115,62,37 122,65,36 127,61,31 155,80,49 170,86,55 197,107,83 189,146,131 185,162,147 188,169,153 190,176,158 189,175,157 190,177,156 190,177,156 193,175,156 189,171,152 186,170,153 188,172,155 191,176,156 192,177,157 194,177,153 196,177,154 194,177,151 194,177,151 191,177,152 192,178,153 188,174,149 193,176,152 194,177,153 193,179,154 194,180,155 193,179,154 190,175,153 188,172,157 183,166,156 171,155,151 168,154,154 160,147,155 150,137,145 145,134,143 139,127,139 137,125,141 132,123,138 131,124,138 133,125,142 136,129,143 138,131,145 139,132,146 141,132,145 142,133,146 144,132,144 143,131,143 143,131,143 142,130,142
