124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 157,171,150 156,171,155 146,159,147 142,160,147 154,170,151 160,173,150 170,175,151 170,175,151 163,175,157 151,165,161 130,146,155 129,146,152 130,145,148 126,143,147 187,136,110 178,97,63 155,74,47 145,67,41 145,71,46 138,68,44 125,67,43 112,61,37 111,62,40 104,58,40 101,55,37 88,45,28 88,45,28 93,50,33 77,40,27 81,44,29 75,40,27 78,41,28 89,47,34 95,51,39 95,50,29 99,52,29 116,60,34 142,78,50 157,84,54 164,87,52 206,113,65 202,104,58 225,120,65 175,142,115 147,152,146 145,156,145 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,143 170,167,141 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,161,144 166,164,146 160,162,145 160,162,145 153,154,142 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 147,148,140 144,147,137 143,146,136 143,146,138
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 147,162,146 150,161,148 145,158,144 141,159,146 148,163,149 151,164,141 146,154,140 126,138,144 125,141,152 124,144,147 131,147,145 129,147,146 131,150,139 180,103,68 154,76,46 135,64,40 132,62,38 134,69,46 125,67,43 102,55,32 98,55,36 89,48,32 84,47,32 82,43,31 86,50,30 86,48,31 85,44,28 82,47,34 77,45,31 56,30,18 67,34,23 78,40,30 80,43,30 88,47,29 88,45,26 92,49,30 105,56,36 128,64,36 143,77,47 170,88,45 183,93,51 206,103,59 225,119,82 147,131,129 143,133,134 140,139,132 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 145,144,135 135,136,128 128,129,121 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 149,138,131 164,154,144 158,147,142 173,161,151 171,161,151 167,157,147 163,155,144 158,149,143 156,147,141 143,133,134 139,132,135 137,127,131 129,121,129 125,116,129 126,117,130 125,123,131 131,128,132 130,130,130 132,131,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 136,128,136 152,147,149 145,142,146 143,142,145 140,144,146 131,131,131 134,131,135 161,120,104 156,83,55 135,68,43 118,58,35 115,55,32 111,58,35 102,53,31 93,55,36 79,43,25 67,35,21 66,38,25 60,32,19 62,32,17 63,31,15 70,38,24 60,32,21 65,37,26 52,31,20 59,32,16 65,34,22 67,37,22 67,35,21 73,41,25 78,41,26 95,54,38 111,63,38 124,66,40 153,83,50 158,81,46 182,91,51 199,98,55 188,128,103 167,144,133 153,145,134 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 168,157,152 165,154,149 164,153,148 166,153,148 163,152,149 155,145,146 145,134,141 133,124,135 132,125,139 132,125,137 135,128,140 135,128,140 137,128,141 142,130,144 139,130,143 139,130,143
141,154,153 142,153,152 146,156,153 146,153,151 144,149,155 134,144,148 132,142,150 127,138,149 128,138,144 128,136,143 131,132,135 140,139,142 134,128,133 132,124,130 133,125,131 128,117,124 125,114,123 122,114,122 121,115,122 120,114,121 116,107,122 128,123,125 153,141,143 164,153,150 165,156,148 164,153,146 157,141,137 167,85,65 136,65,46 120,57,35 115,59,37 104,51,26 98,53,32 97,54,35 89,50,36 75,40,27 72,41,29 57,34,19 54,31,18 54,31,16 57,30,14 63,36,20 56,35,22 46,25,12 53,30,17 63,36,20 57,31,17 60,32,19 59,32,16 59,32,16 67,37,22 77,46,27 99,53,35 122,66,40 138,69,38 147,74,44 152,68,33 175,83,48 195,114,78 186,152,134 173,162,147 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 153,144,136 154,143,136 160,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 177,165,155 180,168,158 180,168,158 176,164,154 173,161,151 170,158,148 164,153,148 157,145,147 131,124,136 129,117,129 141,129,141 138,126,138 136,127,138 135,126,137 138,131,141 133,124,137 132,123,134 129,121,129
145,154,154 142,148,149 135,143,148 135,140,146 139,135,144 131,127,136 125,121,132 124,117,127 115,113,123 121,114,126 129,120,133 128,116,130 121,114,126 128,121,133 127,120,132 125,118,130 122,113,124 115,107,124 113,108,124 119,114,130 126,117,130 125,117,125 133,121,126 148,141,139 169,158,143 174,164,152 191,145,131 143,69,44 114,61,38 112,56,34 106,54,33 95,49,31 92,49,30 89,50,36 84,47,34 70,37,26 60,34,20 54,31,18 53,32,19 48,29,17 46,25,14 51,30,17 42,25,15 42,26,13 56,33,20 57,31,21 53,34,22 47,26,13 51,27,19 54,31,20 55,36,22 63,40,25 94,53,33 108,60,33 139,77,48 130,63,36 140,65,34 163,79,44 205,106,69 208,150,128 190,167,154 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,178,163 187,178,163 187,178,163 188,177,162 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,154 159,147,149 152,140,142 142,137,136 151,141,145 157,147,146 155,146,142 153,146,144 156,149,147 158,146,146 161,148,143 160,147,144 158,145,142
159,158,151 154,153,146 150,145,142 148,143,140 150,140,139 144,134,133 143,135,141 137,129,135 135,129,136 131,124,134 126,119,133 122,115,129 124,116,133 123,119,132 123,119,132 123,119,130 122,120,132 118,115,130 120,116,127 134,130,139 143,136,139 144,134,138 150,140,141 158,148,147 160,148,148 160,148,148 151,94,77 125,62,40 113,60,37 100,48,29 91,45,27 92,49,32 89,51,32 84,48,30 84,49,36 68,37,25 56,35,22 43,26,16 44,26,21 38,22,18 43,25,22 42,26,20 42,25,15 48,31,21 52,31,20 53,31,23 52,32,25 49,32,22 51,36,27 48,33,24 42,30,18 43,28,17 74,42,26 97,52,29 117,55,28 120,61,33 134,65,34 147,70,35 178,81,46 202,135,110 194,164,149 186,170,155 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 189,177,165 187,175,163 180,169,162 174,163,158 174,163,160 173,162,159 166,154,156 163,151,151 160,148,150 157,147,148 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 151,141,145 151,144,144 153,146,146 153,146,146 164,153,150 173,160,153 174,164,152 180,168,156 185,173,161 188,176,164 190,176,162 190,176,162 189,175,161
185,173,161 181,169,157 174,161,154 163,149,149 159,149,150 155,145,146 153,142,149 143,135,141 141,133,139 135,127,133 133,124,135 133,124,135 130,121,132 133,124,135 137,128,139 141,132,143 145,133,145 150,139,146 158,148,152 158,148,152 162,149,146 164,148,146 159,150,144 158,147,144 161,148,141 168,153,144 144,77,52 117,59,37 107,56,32 101,54,33 90,47,30 88,47,31 86,48,31 86,48,31 71,39,23 57,34,21 37,21,19 38,26,26 41,28,23 43,30,23 47,35,25 52,37,28 56,41,32 55,38,30 61,41,32 64,45,33 64,47,37 67,51,38 69,52,42 63,46,38 53,39,39 43,31,31 44,26,23 83,53,36 104,54,23 110,55,26 122,60,31 140,70,39 169,81,45 193,104,73 195,159,141 188,170,151 190,177,156 187,171,156 186,172,156 184,170,156 185,170,159 179,167,155 171,160,153 166,157,151 157,150,150 156,144,149 152,141,148 151,140,147 147,139,145 147,139,145 142,134,142 145,133,147 144,132,146 142,130,142 140,131,144 137,128,141 142,133,148 143,134,147 144,135,148 155,145,149 165,155,156 174,161,154 177,162,151 185,170,159 183,168,157 185,170,159 185,171,157 177,166,151 182,170,158 181,169,157
160,148,150 157,145,147 152,142,146 149,139,143 141,135,140 139,133,140 131,125,132 133,125,131 134,125,138 137,128,141 137,128,141 142,133,146 141,132,145 143,135,143 148,140,148 153,145,153 162,151,160 170,160,164 180,170,171 181,171,172 181,170,165 181,170,163 185,170,159 182,170,160 190,175,164 189,170,156 122,59,35 116,59,40 99,48,24 92,46,28 90,49,33 82,44,27 82,43,29 82,46,28 78,50,37 49,33,20 41,28,25 49,36,29 59,44,33 65,49,36 69,50,36 73,52,41 75,56,44 77,55,47 77,54,43 84,61,48 85,59,45 88,66,48 81,60,45 75,56,44 67,54,49 58,47,44 58,47,44 57,40,30 103,52,26 113,62,34 122,65,36 130,63,36 160,76,41 185,90,56 196,150,132 198,176,156 193,178,158 195,177,158 189,176,153 191,177,159 190,176,162 181,169,157 176,163,156 167,161,154 160,155,157 162,152,156 155,148,151 154,146,152 150,142,150 151,143,151 147,139,145 150,138,150 151,139,151 151,140,149 152,141,150 157,146,155 171,161,162 174,163,160 176,163,158 181,171,161 186,176,164 193,177,164 187,173,159 187,173,159 186,172,158 184,170,156 179,164,153 177,165,153 174,162,150 169,157,147
153,141,143 154,142,144 156,144,144 156,144,149 155,145,149 156,146,145 168,157,154 179,166,161 181,169,159 185,173,163 189,174,163 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,182,164 201,186,166 209,194,174 206,191,171 173,148,129 118,60,34 115,57,35 103,54,32 91,48,31 87,49,32 85,44,28 82,43,29 74,42,28 51,32,20 58,42,29 65,46,32 66,47,31 77,55,37 81,56,39 88,59,39 94,63,44 105,69,51 117,74,55 124,79,56 119,74,51 111,73,54 99,67,51 100,70,55 90,67,54 81,59,51 75,55,46 69,53,47 59,47,37 98,54,28 105,54,30 117,59,35 126,64,37 151,74,39 173,81,46 213,157,135 194,170,146 187,175,149 187,175,149 188,173,151 187,172,152 187,172,150 188,174,149 193,176,150 190,176,151 188,172,157 188,172,159 188,176,164 182,170,158 181,170,153 185,174,157 190,176,160 192,178,160 193,179,161 193,179,163 191,177,159 191,177,161 194,181,160 196,183,162 195,180,158 198,183,163 197,181,164 190,176,158 180,170,158 175,164,157 173,160,157 167,153,153 160,147,155 153,142,151 141,130,139 138,126,140
190,174,161 191,175,162 195,179,162 202,186,171 201,187,171 204,191,170 206,191,171 209,191,172 211,193,174 209,191,172 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 200,184,167 204,186,167 204,187,163 206,188,169 204,186,167 200,186,161 200,188,160 199,185,158 199,185,160 203,186,160 159,128,107 112,56,32 108,54,34 97,50,29 91,45,31 86,48,31 96,55,39 84,47,32 62,37,20 58,39,27 67,48,32 74,52,34 77,55,37 84,59,40 96,66,49 112,76,54 133,87,59 148,91,62 160,99,65 163,102,68 160,99,65 146,93,66 131,86,63 106,75,56 93,71,53 90,67,56 84,63,52 75,55,46 68,53,44 78,44,26 105,54,30 110,54,28 122,63,35 142,67,36 170,78,46 199,134,111 198,169,149 194,179,157 187,172,150 186,172,147 188,174,149 196,179,155 197,180,154 199,182,158 197,182,160 197,182,162 197,183,158 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 195,178,152 197,180,154 196,179,155 195,180,158 195,180,160 197,181,164 195,179,162 194,176,157 190,171,159 178,161,153 165,152,149 147,140,143 140,132,140 134,122,134 128,119,132 124,119,135 123,119,132 125,120,136 126,122,133
206,189,165 207,190,166 208,191,165 206,189,165 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 208,193,173 206,191,171 205,190,170 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 202,187,165 200,185,163 199,184,162 194,179,159 195,177,158 119,81,62 112,56,34 104,51,28 93,47,29 89,48,32 81,45,27 84,48,30 71,39,25 52,36,21 63,42,29 72,50,32 79,54,37 86,59,41 105,69,49 127,83,57 152,93,63 173,105,69 190,113,76 196,120,78 202,124,80 199,120,74 189,117,80 177,107,76 162,99,66 136,88,61 99,72,56 89,66,51 83,62,49 73,56,46 67,43,37 104,53,27 116,60,34 119,60,32 139,66,36 171,85,51 197,112,88 192,166,152 190,172,153 187,174,153 187,174,151 189,176,153 190,175,153 188,173,151 191,176,154 193,178,158 193,178,156 195,178,154 195,178,152 194,177,153 188,174,149 185,171,146 192,178,153 192,178,153 193,179,154 190,176,151 188,172,155 184,168,153 179,162,154 175,159,153 160,148,150 150,139,148 141,129,143 136,124,138 131,123,140 129,121,138 129,122,136 132,125,139 135,128,142 139,130,143 140,131,144 140,131,144
197,183,165 197,183,165 192,181,162 192,181,164 193,179,165 197,182,160 198,183,161 198,183,161 200,185,165 200,184,167 201,187,173 204,190,176 206,190,173 204,190,172 205,189,172 204,188,171 203,190,169 199,186,165 194,178,165 190,174,161 190,176,160 192,178,160 193,177,162 190,174,161 179,163,157 115,65,48 121,63,41 111,57,37 90,47,30 84,43,27 81,42,28 86,48,31 61,38,23 55,41,27 71,48,33 76,51,32 85,58,40 95,66,44 126,81,58 150,95,66 177,109,71 190,118,83 205,125,84 214,133,83 216,130,82 213,130,81 216,135,85 208,130,82 203,128,83 185,113,78 150,102,75 106,72,54 84,63,50 78,59,47 63,45,40 108,55,32 110,54,28 119,60,30 137,68,39 164,80,45 200,107,82 179,146,139 175,159,144 175,164,149 178,161,151 180,163,153 182,165,155 178,163,152 176,164,152 179,168,153 183,172,157 193,177,160 194,177,153 200,182,161 200,186,161 199,185,160 198,184,159 197,183,158 194,182,154 190,176,158 185,168,160 176,158,153 153,143,144 144,136,144 139,127,139 137,125,137 138,126,140 136,127,140 136,127,142 139,130,145 141,132,145 142,133,146 143,134,147 143,134,147 141,132,145 135,126,139
161,150,145 164,153,148 170,157,150 175,162,155 179,163,157 180,168,158 181,168,163 176,163,160 180,167,164 182,169,166 184,169,160 184,169,160 186,169,159 184,169,160 182,166,162 175,162,157 170,158,160 166,154,156 162,152,153 157,147,151 155,147,153 155,148,151 148,140,146 143,135,143 135,127,135 119,64,51 108,51,32 100,51,29 88,45,28 89,45,33 78,43,30 75,40,27 57,37,28 62,46,33 77,50,32 86,57,37 90,61,39 108,74,52 144,93,58 160,102,69 178,113,74 184,116,78 193,119,81 197,123,85 195,119,79 193,119,81 205,126,80 219,138,88 227,144,95 227,146,96 203,136,88 166,110,74 119,78,58 83,60,47 64,46,41 89,48,28 109,58,30 119,62,33 130,63,36 155,75,43 203,117,85 161,129,126 151,137,142 151,139,144 155,145,149 157,147,151 157,146,153 157,146,153 158,145,153 158,146,151 159,147,147 173,160,157 185,173,161 192,175,165 193,177,164 192,176,163 188,172,155 182,166,153 179,164,153 169,156,149 149,137,137 143,132,139 137,125,139 138,126,142 133,124,139 132,125,137 133,124,139 135,126,139 137,128,139 132,123,138 132,122,140 132,122,140 130,120,138 132,124,141 132,124,141 134,126,143
142,131,140 142,131,140 144,133,142 149,136,144 147,134,142 151,138,146 152,139,147 152,142,146 153,143,147 153,143,147 153,141,143 153,141,143 152,140,142 150,138,143 149,138,145 146,135,144 146,137,150 141,132,145 136,129,141 136,129,141 140,131,142 139,130,143 135,126,141 134,127,141 137,125,139 114,70,58 107,51,27 96,47,25 89,46,31 95,52,37 75,43,29 77,40,27 52,35,25 64,48,35 80,53,35 91,62,40 101,67,47 110,69,49 138,88,55 159,101,66 173,108,71 189,120,80 206,133,92 204,128,88 198,124,86 193,121,82 197,118,77 204,125,79 215,132,83 230,149,99 223,141,98 185,108,73 135,82,57 87,56,44 68,47,43 84,49,34 106,56,25 117,60,31 129,62,37 155,75,43 197,119,93 152,122,125 138,124,137 133,124,137 135,126,139 135,126,137 134,126,134 136,128,136 136,128,136 139,128,137 141,130,139 141,130,139 151,141,142 163,151,151 167,156,153 168,157,154 164,153,148 161,150,147 159,147,149 148,138,142 139,126,136 135,123,137 134,122,136 130,118,132 128,121,133 129,122,134 129,122,134 129,125,136 125,123,135 126,121,137 126,121,137 125,120,136 124,119,135 127,122,138 125,120,136 124,119,135
