123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 152,169,161 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 146,161,147 140,160,146 156,170,149 164,172,147 168,177,149 171,177,150 166,176,154 150,164,160 128,147,157 129,146,152 124,144,147 123,140,142 176,126,109 176,83,51 169,88,56 160,85,56 137,72,49 134,74,49 124,64,39 130,73,44 150,86,58 123,64,36 105,49,23 101,52,30 95,54,36 87,49,32 93,47,29 104,55,35 113,57,33 126,67,39 159,89,58 178,101,66 189,98,56 220,117,73 239,124,74 160,148,122 137,154,146 129,153,142 134,156,146 139,159,145 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 172,168,149 169,167,147 167,162,148 164,164,148 161,162,143 162,163,144 159,159,143 155,155,141 157,151,142 153,149,141 145,143,141 146,144,142 152,153,145 151,154,142 152,156,141 156,158,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 138,156,153 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 153,165,145 155,165,143 146,157,142 127,139,143 124,138,148 119,143,147 125,145,146 127,148,144 138,146,136 168,79,50 141,66,39 144,74,48 128,65,41 111,57,37 94,49,26 92,50,28 94,54,31 100,51,29 96,49,26 100,51,29 92,46,30 70,38,22 72,37,22 84,47,32 89,48,30 85,44,26 98,53,32 125,67,41 138,72,42 151,77,43 185,95,55 202,100,51 215,116,75 151,145,136 139,145,134 134,142,132 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 174,162,152 175,163,151 173,163,153 169,160,152 164,155,147 162,153,145 153,143,144 149,142,140 150,140,139 140,128,130 132,122,126 132,121,128 131,125,130 137,135,133 137,137,134 137,137,134
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,143,158 130,145,152 134,149,152 134,146,150 131,147,147 137,143,144 135,136,139 137,137,137 142,142,142 142,142,142 137,137,137 134,127,130 136,129,132 155,150,149 154,149,146 150,150,145 141,138,142 126,120,127 127,123,136 174,110,93 129,67,40 121,58,36 117,59,37 112,61,37 98,55,40 79,44,31 70,40,25 67,39,26 69,37,21 79,43,25 84,48,30 66,29,16 63,37,23 65,34,22 67,37,22 66,36,21 68,36,22 78,41,26 89,48,30 112,61,37 138,75,44 160,85,54 170,87,47 206,102,65 176,122,104 142,126,120 135,123,123 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 172,160,148 170,160,148 172,162,152 172,160,150 167,156,149 162,153,145 151,144,144 143,133,137 149,139,140 145,134,141 142,134,140 139,130,141 137,128,139 139,127,141 141,129,143 139,130,143
144,155,154 142,153,152 147,154,152 149,153,155 146,152,153 137,145,152 134,139,147 131,141,149 128,138,144 124,134,140 130,136,139 137,138,141 129,127,128 129,121,127 129,121,127 126,118,124 121,113,119 122,114,120 125,117,123 126,118,126 115,109,116 129,121,127 144,137,140 155,145,146 163,152,149 156,144,146 155,138,130 137,66,47 122,62,39 111,53,27 110,54,32 105,56,36 92,51,35 84,49,34 68,41,25 58,33,16 65,38,22 61,34,18 68,38,23 74,43,33 59,31,18 58,32,20 57,31,17 58,32,18 61,33,20 57,32,15 73,41,25 92,54,33 119,62,33 150,80,49 152,71,44 179,88,53 212,110,72 171,141,126 154,141,138 146,139,137 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 158,145,138 156,144,144 161,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 185,170,161 183,171,161 179,167,157 179,163,157 179,164,155 176,164,154 163,152,145 141,131,132 141,131,135 150,143,143 147,140,143 142,134,140 135,126,137 135,126,141 128,121,133 128,121,133 129,120,133
148,154,155 147,153,154 142,148,151 143,146,153 140,141,144 135,129,136 129,122,132 125,118,128 121,112,125 127,118,131 125,124,129 122,118,129 119,114,130 122,117,133 119,114,130 115,110,128 115,110,128 112,107,125 116,111,129 120,115,133 113,108,124 112,107,125 119,116,120 147,135,140 165,156,148 179,167,157 154,82,65 122,59,35 119,61,37 112,56,32 113,60,37 100,53,32 88,52,32 67,40,22 50,30,21 41,24,14 46,29,21 45,29,23 46,26,19 55,31,23 57,34,23 56,32,24 52,33,21 52,35,25 47,32,23 43,28,17 51,30,19 75,44,32 106,60,34 137,75,46 140,66,41 150,70,38 195,91,54 190,132,110 168,147,143 163,154,150 168,157,154 173,162,155 175,165,155 178,168,156 180,168,158 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 189,177,165 191,176,165 191,176,167 190,175,166 190,175,164 190,175,164 188,176,164 185,173,161 185,170,159 181,169,159 181,169,159 181,168,161 179,166,159 174,161,156 175,162,159 172,159,156 156,146,147 151,139,144 149,139,140 153,143,147 159,148,143 160,146,146 160,146,146 159,145,145 160,146,146 156,144,144 156,144,144 152,140,140
161,160,149 157,156,147 153,149,143 150,144,139 150,141,137 149,139,138 149,139,138 141,134,137 140,133,136 143,136,136 140,132,138 134,128,135 123,119,132 125,117,134 121,113,130 122,117,133 124,119,135 119,114,130 118,110,127 118,110,127 130,121,134 138,127,136 150,140,141 168,157,150 167,156,153 173,162,155 134,70,44 126,63,39 115,52,28 119,59,34 117,64,37 102,55,34 79,44,29 55,29,17 42,29,24 43,30,25 48,35,30 54,38,32 55,38,30 66,44,36 65,42,31 70,47,34 71,51,42 69,54,45 67,50,42 62,46,44 45,29,27 55,33,25 88,47,29 118,65,40 128,61,34 146,71,42 176,85,48 196,107,78 157,134,131 147,140,143 153,141,143 163,151,153 167,154,151 174,161,156 175,162,157 179,166,159 182,170,158 184,173,158 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 187,172,161 185,173,163 182,169,162 176,163,158 173,160,155 165,151,151 163,151,151 159,147,149 157,145,147 153,142,149 151,140,147 150,139,146 149,138,147 146,135,142 145,139,146 150,142,148 151,140,147 152,142,146 156,146,145 168,156,156 179,163,157 183,168,157 182,169,162 185,172,165 187,175,165
187,173,159 186,172,158 182,171,156 181,167,153 180,167,162 172,159,154 163,151,153 159,149,150 150,140,141 146,135,142 135,126,137 132,123,138 129,120,133 131,124,138 135,128,142 140,133,147 141,132,143 140,131,142 143,134,147 146,137,150 148,137,144 152,142,146 158,147,144 165,154,151 171,153,150 150,127,114 125,62,40 128,63,40 122,59,35 122,59,35 109,58,32 99,53,35 74,46,33 46,26,17 58,39,27 66,47,33 69,50,34 77,54,39 80,55,38 86,59,43 90,58,44 110,69,53 120,78,56 105,69,51 83,60,49 76,59,51 68,52,48 57,44,39 63,35,26 91,48,29 118,60,34 138,71,44 159,74,37 200,95,63 180,159,144 186,170,155 182,171,154 182,168,154 182,168,152 184,170,156 183,169,153 185,169,154 188,172,157 186,170,153 185,169,156 187,171,158 188,172,159 186,169,161 185,170,159 190,174,161 182,169,162 179,163,159 169,155,157 163,149,151 152,142,146 151,140,149 147,139,145 143,137,144 146,139,149 145,138,148 144,135,148 143,134,147 140,131,144 139,130,143 139,130,143 141,132,143 143,134,147 145,133,145 150,137,145 160,148,153 164,153,150 174,161,154 177,165,155 176,164,152 182,171,156 182,170,158
173,160,153 172,159,152 165,154,151 162,149,146 153,141,143 149,137,139 143,132,139 143,135,143 137,128,139 137,128,141 138,126,140 139,127,141 137,125,137 137,128,139 141,132,143 143,134,145 149,138,147 152,141,150 158,147,154 165,155,159 178,167,164 184,172,162 185,170,159 186,171,160 184,170,156 111,73,54 123,58,37 128,60,38 122,58,32 129,67,40 105,56,34 88,47,27 59,38,25 65,44,31 74,51,36 78,56,36 85,60,41 105,69,49 132,84,59 142,89,64 155,98,69 185,119,85 204,131,90 194,124,91 149,108,81 96,65,53 80,60,53 72,55,45 63,47,43 98,53,32 111,60,32 122,63,33 153,73,41 188,92,52 188,152,134 197,179,160 196,182,164 201,185,168 197,181,164 194,178,163 193,178,156 193,178,158 193,178,158 193,178,158 191,175,158 194,178,161 195,179,162 192,177,157 194,178,161 194,176,157 185,170,161 182,167,158 175,164,157 170,157,154 163,151,151 163,151,151 157,145,147 155,144,151 156,145,154 152,141,150 149,137,149 149,137,149 150,138,150 153,142,151 157,147,151 167,157,161 173,162,159 180,167,162 180,168,158 182,170,160 186,172,156 186,170,155 185,169,152 184,170,156 184,169,158 183,168,159
165,149,143 167,151,147 165,154,149 160,149,146 159,147,147 155,145,146 158,148,149 157,145,150 161,149,151 164,152,152 173,161,161 173,164,160 176,163,158 182,167,158 187,172,163 187,173,159 190,176,162 190,176,162 192,176,163 193,177,162 191,175,158 198,184,166 204,188,171 206,191,171 201,188,165 127,71,49 128,56,35 132,62,38 137,67,43 129,67,38 103,55,37 70,35,22 62,41,30 74,51,36 84,59,42 95,64,45 126,78,53 155,94,62 185,112,71 203,124,83 207,125,80 223,137,89 235,146,94 237,151,101 227,146,96 188,120,82 111,73,56 84,57,50 69,51,46 78,45,34 103,50,25 119,61,35 143,68,39 172,84,48 195,148,127 206,180,157 202,184,163 200,185,165 197,184,163 194,179,159 192,174,155 190,172,151 190,176,151 190,174,157 190,176,151 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 192,178,153 195,180,160 195,180,160 192,177,157 192,174,155 192,176,159 192,176,159 191,177,161 191,177,161 190,176,162 186,171,160 186,171,160 189,174,163 192,178,164 192,178,164 194,180,162 191,178,157 192,177,157 194,176,157 194,175,159 192,176,159 190,176,160 187,170,160 182,170,160 179,166,161 174,160,160
193,177,160 192,177,157 196,177,163 197,178,164 193,179,165 194,179,168 199,184,173 200,186,172 201,187,171 205,191,177 206,192,178 207,191,176 208,189,173 209,188,173 207,186,171 200,188,162 204,190,165 201,187,162 202,187,167 201,186,166 198,186,158 203,186,162 203,185,164 199,185,160 195,174,151 126,66,43 138,67,46 131,64,39 139,68,42 126,67,39 92,51,33 60,37,24 72,47,30 81,54,38 90,61,41 125,83,59 158,100,65 183,114,76 203,124,78 219,136,87 225,137,85 223,138,85 233,144,90 238,150,98 251,159,104 241,158,107 192,129,96 111,73,54 76,56,47 69,42,35 104,53,27 115,57,33 139,69,40 159,75,40 199,143,121 199,175,153 194,176,157 189,175,159 186,172,158 186,171,160 179,164,155 177,165,155 181,170,155 184,170,156 181,168,147 184,171,148 191,179,151 192,180,154 194,180,155 197,183,158 197,183,158 197,182,160 200,185,163 197,182,160 197,180,156 196,178,157 192,177,155 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 197,179,160 199,181,162 199,182,156 197,180,152 195,177,156 195,176,164 181,166,157 165,152,149 151,139,144 141,130,137 132,123,138 129,119,137
206,189,163 206,189,163 206,189,165 207,189,168 202,187,165 203,186,160 203,186,162 202,187,165 204,189,167 206,191,171 207,193,168 209,194,174 212,196,179 207,191,174 206,191,171 206,191,171 205,189,174 206,190,175 204,190,165 201,186,164 201,186,164 199,184,162 199,184,162 194,180,162 187,151,131 124,56,36 122,57,34 118,58,35 133,70,46 111,62,40 73,45,34 62,42,33 76,51,34 93,64,44 113,71,49 152,93,65 177,108,72 192,120,83 193,119,81 204,125,84 206,128,80 203,125,79 216,133,84 226,137,88 242,150,99 253,165,109 252,163,114 204,126,82 96,64,50 55,44,39 105,54,30 114,61,36 132,69,38 146,72,38 176,114,87 164,140,134 158,141,142 158,144,146 160,150,151 159,149,150 159,149,150 165,153,153 169,156,149 172,159,154 168,156,146 176,161,152 176,162,148 182,168,152 188,177,160 193,179,163 192,177,155 193,179,152 192,178,151 190,176,149 188,171,147 190,173,149 193,176,152 188,174,149 193,179,154 190,175,153 188,174,149 186,171,149 187,172,152 191,176,156 188,172,155 191,176,156 188,172,155 185,171,157 173,162,155 161,149,149 146,135,144 140,131,146 134,124,142 134,125,140 138,126,140 139,127,141
197,181,164 200,184,167 199,183,168 199,183,168 194,180,162 198,183,163 197,182,162 197,182,160 199,181,162 200,181,165 199,183,168 202,186,169 207,188,174 207,188,174 207,188,172 206,187,171 206,187,171 203,185,166 200,184,167 194,178,161 193,177,162 197,181,166 195,179,164 193,179,165 131,85,69 131,60,39 120,60,37 113,60,35 119,66,43 113,66,45 62,41,30 66,47,35 85,58,42 83,48,33 96,53,36 113,61,40 130,66,38 155,86,57 188,114,78 210,135,88 212,140,92 209,131,85 211,132,86 162,88,52 147,74,46 176,100,60 219,132,87 223,134,87 127,74,51 64,48,44 103,55,30 113,61,31 126,64,37 140,70,39 178,104,81 157,129,127 144,132,137 144,133,140 145,134,143 143,135,143 144,135,146 146,136,140 148,138,142 151,139,141 152,142,143 156,144,146 162,148,148 167,156,151 180,168,158 182,170,158 185,174,155 186,170,153 182,168,152 185,169,154 185,171,155 190,176,160 194,180,162 195,179,162 195,180,158 195,177,156 193,178,156 193,178,158 192,178,160 191,178,157 190,174,159 188,172,159 182,167,158 169,153,151 150,139,148 142,130,142 139,127,141 141,129,143 140,131,146 140,131,144 139,130,143 137,128,141
170,157,150 170,157,150 173,160,153 173,160,155 170,157,154 174,161,158 175,161,161 173,159,159 173,159,161 174,163,160 179,165,165 177,163,163 174,163,158 175,162,157 175,161,161 174,161,158 174,161,158 175,162,159 172,160,160 170,158,158 166,154,154 164,152,154 163,151,153 163,149,149 130,80,63 113,53,30 101,54,31 101,52,32 98,55,36 94,56,35 50,33,23 74,53,38 91,57,37 120,78,56 127,82,59 131,89,65 135,89,63 136,90,64 133,81,51 194,126,86 206,133,90 200,127,84 186,110,70 197,129,84 168,112,76 144,92,60 158,102,66 204,133,89 177,103,65 75,47,38 89,46,27 110,59,33 125,61,35 144,71,43 178,106,85 148,124,128 134,125,140 133,126,138 133,124,137 133,126,138 133,126,140 132,123,136 134,125,138 137,128,139 140,131,142 141,132,143 144,132,144 147,139,147 152,141,148 153,142,149 157,147,148 161,149,149 165,153,153 161,149,151 159,149,150 160,148,150 164,152,154 167,158,150 184,170,154 190,176,158 187,172,152 188,173,151 185,171,153 190,176,160 180,168,158 164,153,148 152,142,146 144,132,144 139,130,143 134,125,138 134,124,142 134,124,142 132,123,136 134,127,141 134,127,141 134,127,141
147,134,142 149,136,144 150,138,140 150,138,143 147,134,142 148,137,144 146,135,144 146,135,144 144,133,142 144,133,142 145,134,143 146,135,144 148,137,146 148,137,146 148,137,144 148,137,146 148,137,146 145,133,145 146,135,144 143,134,145 145,133,145 142,133,144 142,130,142 138,126,140 111,68,49 104,53,25 93,47,33 88,47,29 88,50,33 80,41,27 55,36,24 79,54,37 108,70,49 126,81,60 113,75,54 91,60,39 90,59,38 134,89,68 146,100,70 142,88,54 193,122,80 204,129,82 218,141,90 172,110,70 93,57,39 69,46,31 99,53,37 213,150,115 203,125,81 100,62,45 87,49,32 111,60,32 125,63,36 145,70,41 179,109,85 145,121,127 129,124,140 132,124,141 131,123,140 129,121,138 132,122,142 131,123,140 124,122,134 129,120,135 127,122,138 128,118,136 128,119,132 130,121,134 130,121,136 133,124,137 134,125,136 135,126,137 141,132,143 146,138,146 149,136,146 146,135,144 146,134,146 152,141,148 160,151,147 165,154,149 165,152,145 167,154,147 165,152,147 158,145,140 158,146,146 149,139,143 137,128,141 134,125,138 132,125,139 129,121,138 127,122,138 128,120,137 127,122,138 126,121,137 128,120,137 124,119,135
