174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 176,225,255 177,225,255 177,226,255 179,226,255 180,227,255 176,226,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 169,222,255 166,224,255 165,223,255 164,221,255 164,221,255 163,223,255 163,222,255 164,221,255 163,221,255 161,215,255 160,208,255 146,165,212 138,88,75 155,74,45 153,84,44 139,78,44 117,70,36 92,51,22 83,47,18 73,39,17 89,52,26 81,46,8 90,46,16 80,38,0 117,64,11 125,64,17 143,79,35 151,80,38 183,109,75 196,121,76 240,133,72 215,183,197 179,204,246 175,210,255 175,213,255 172,214,255 171,215,255 173,218,255 173,218,255 179,218,255 173,212,255 168,207,255 168,205,255 159,197,255 147,187,237 133,170,208 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 167,165,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,226,255 175,226,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 171,219,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 162,213,255 159,211,255 165,207,255 156,188,239 145,178,209 169,122,113 189,114,96 196,100,69 191,91,59 186,94,59 188,96,64 183,94,61 175,97,67 150,86,60 126,69,40 117,69,42 98,53,32 92,58,38 95,55,32 124,70,50 136,73,51 143,72,48 145,71,46 157,76,47 179,91,55 205,106,67 226,120,72 243,127,73 252,133,78 213,148,129 188,165,162 162,172,180 131,160,178 134,166,192 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 121,152,167 134,156,160 130,152,156 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,166,138 164,163,136 161,163,137 161,162,139 166,165,140 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 158,213,255 160,213,255 164,210,255 165,212,255 166,211,255 170,210,255 170,209,255 163,204,247 161,194,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 136,164,189 140,168,193 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 152,185,227 150,186,227 142,176,215 135,166,197 136,166,190 136,161,183 143,154,155 179,103,81 197,92,62 185,88,53 178,86,49 180,87,55 177,85,53 167,86,52 167,88,47 184,99,60 168,87,51 153,76,41 141,72,43 127,62,39 107,54,29 107,56,28 125,65,42 115,59,35 112,56,32 116,58,34 124,61,39 144,74,50 169,91,63 178,93,56 210,114,72 205,108,57 230,117,65 235,112,68 199,143,119 155,149,140 131,150,144 126,151,146 130,151,147 127,150,145 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 160,163,143 150,158,137 151,160,143 152,155,143 152,158,145 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,152 138,154,152 139,157,154 148,165,155 152,170,155 157,173,154 162,176,157 164,175,160 160,175,163 153,171,156 144,161,167 128,151,160 127,148,157 131,148,154 127,146,154 122,142,147 131,148,143 181,113,91 175,82,50 181,92,59 170,81,50 162,81,49 143,68,41 147,77,48 140,71,42 142,72,46 154,84,55 147,77,51 137,70,43 129,70,42 114,57,28 107,56,30 97,50,27 94,48,30 95,50,29 100,51,29 102,50,29 110,57,34 116,56,31 140,73,46 166,93,63 171,91,59 182,94,56 192,98,55 205,107,61 227,116,70 210,143,100 159,153,130 133,150,142 128,150,152 129,151,144 129,152,147 133,157,149 137,156,145 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 170,169,142 169,168,141 163,168,146 164,165,146 161,164,142 163,166,144 162,163,142 164,165,144 162,163,142 156,158,141 150,157,139 154,156,141 152,153,141 152,153,143 150,151,143 153,154,144 154,155,143 154,158,143 154,158,143 157,161,144 155,159,142
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 141,156,159 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,153 137,154,160 121,143,147 123,145,149 129,146,148 127,150,147 131,150,144 159,129,112 174,82,52 163,78,50 158,83,54 154,84,55 141,77,51 118,60,36 106,53,30 114,61,38 115,67,42 111,60,36 114,56,30 134,76,50 115,62,37 110,59,33 104,57,36 89,51,34 78,42,24 86,47,33 88,47,31 97,54,37 104,58,40 101,54,31 103,52,28 129,70,42 141,72,41 160,86,52 175,90,53 199,108,68 217,119,73 224,120,62 199,133,103 153,149,139 140,151,140 135,152,142 137,154,144 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,143 170,160,150 174,166,155 170,162,149 167,162,148 168,158,146 165,160,146 163,158,144 161,156,144 160,152,139 153,144,138 149,143,136 157,146,141 151,145,140 136,131,128 133,125,131 132,124,130 133,130,134 143,141,142 147,148,140 150,151,141 149,150,140 147,148,138
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 143,157,153 140,158,155 136,154,151 138,155,150 142,156,152 149,160,149 152,163,148 144,152,140 124,139,144 120,140,145 120,140,145 124,141,145 123,143,146 129,143,139 131,143,136 138,143,137 176,95,63 137,70,45 144,74,50 132,69,45 131,72,44 108,52,28 99,52,31 91,50,34 88,50,33 84,50,30 80,46,28 89,48,30 95,52,33 95,47,29 93,45,27 89,46,31 89,54,41 61,30,18 73,37,27 78,43,30 80,45,32 80,41,27 83,44,30 95,52,35 102,55,32 127,71,45 137,76,44 141,71,38 172,95,60 186,96,56 204,105,66 219,109,67 164,134,117 154,132,126 141,139,135 135,131,125 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 148,142,133 164,158,149 163,153,141 164,154,142 174,164,152 173,165,152 173,163,153 172,162,152 168,159,144 164,156,145 160,154,145 162,153,149 149,142,142 151,141,142 151,141,142 148,138,137 141,131,132 134,126,132 135,128,131 132,124,132 134,126,132 135,129,136 136,130,137 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 130,145,152 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 133,134,137 137,137,137 142,142,142 142,142,142 142,142,142 137,137,137 136,131,133 134,127,130 139,132,135 155,150,149 154,148,153 150,150,145 147,147,142 141,138,142 129,129,129 128,121,133 131,127,140 174,110,93 137,67,41 129,66,42 126,63,39 117,59,37 111,58,33 107,58,36 95,52,37 79,44,31 74,42,28 70,40,25 65,37,24 69,37,21 75,41,23 86,48,31 75,39,21 66,29,16 63,35,22 59,31,18 65,34,22 67,37,22 66,36,21 68,38,23 67,35,21 78,41,26 82,43,29 98,53,32 122,66,40 138,75,44 150,80,49 160,80,46 177,94,54 206,102,65 214,111,80 147,127,118 139,128,125 135,123,123 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 170,160,148 170,160,150 171,161,151 172,160,148 167,156,149 163,154,146 160,151,145 148,141,141 143,133,137 149,139,143 150,140,144 145,134,141 142,134,140 143,135,143 139,130,143 137,128,139 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 138,149,148 139,150,149 147,154,152 149,153,155 146,152,153 146,151,157 138,146,153 139,144,152 135,140,150 127,142,149 130,140,146 127,137,143 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 135,124,131 132,124,130 129,121,127 125,117,123 126,118,124 128,120,126 129,121,127 126,118,124 118,112,119 120,114,121 133,125,131 143,135,141 155,148,146 160,148,148 158,147,144 150,141,137 144,130,132 136,119,111 138,67,48 127,62,39 117,57,34 115,57,31 108,52,30 109,57,36 101,55,37 90,49,33 84,49,34 73,43,28 64,36,23 63,38,21 64,37,21 60,33,17 65,35,20 62,32,17 76,45,35 58,32,20 58,30,19 56,30,18 59,33,19 59,34,17 59,31,18 60,32,19 59,34,17 68,38,21 80,46,26 99,57,33 121,64,35 148,85,54 156,83,53 149,68,41 182,91,56 208,103,61 194,118,96 155,138,130 147,134,131 137,127,131 145,135,134 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 154,142,132 151,138,131 146,134,134 146,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 185,170,161 176,164,154 175,163,153 177,161,155 179,163,157 177,165,155 175,163,153 171,161,151 158,147,140 144,134,135 146,136,140 152,142,141 148,141,144 147,140,143 144,136,142 140,131,142 135,126,139 135,126,141 132,125,137 131,124,136 130,121,134 132,123,136
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 141,147,150 139,143,147 136,136,144 129,129,139 127,127,135 124,122,130 124,117,129 126,119,131 126,122,131 130,127,133 129,122,132 126,119,131 127,120,134 129,120,133 124,117,129 118,109,124 119,110,125 117,110,124 118,111,125 121,113,130 124,116,133 120,116,129 112,108,121 119,111,128 125,118,132 141,130,137 158,147,144 171,160,153 177,165,155 174,164,154 148,89,72 130,63,38 120,60,37 117,59,37 114,58,34 107,54,31 111,59,38 98,52,34 91,55,35 73,41,25 62,36,22 52,31,18 60,37,24 54,35,23 46,27,15 48,28,21 59,37,29 58,35,24 60,37,26 56,33,22 52,30,22 48,26,18 51,31,22 48,28,19 48,29,17 47,28,16 56,33,20 68,41,25 84,48,28 109,58,32 131,72,42 142,73,42 152,77,50 156,75,41 183,86,51 200,104,66 177,151,137 170,154,148 163,152,149 164,154,153 170,159,152 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 186,172,158 186,172,158 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 176,164,152 180,168,158 182,170,160 183,171,161 182,170,160 181,168,161 177,164,157 175,164,157 164,155,151 158,148,147 143,133,134 136,125,132 145,135,139 152,142,141 151,140,137 149,137,139 147,135,137 146,134,136 144,132,134 143,131,136 139,128,135 138,127,134 139,128,135 135,124,131
147,153,154 147,153,154 142,148,149 138,144,147 138,141,148 141,142,145 140,137,141 131,125,132 131,124,134 129,122,132 122,113,124 122,113,126 126,117,130 126,123,129 125,123,131 121,112,127 117,112,128 118,115,130 122,114,131 117,112,128 116,111,129 117,112,130 115,110,128 113,108,126 113,108,126 117,112,130 120,115,131 115,110,126 111,106,124 116,112,125 130,119,126 149,138,135 164,155,147 172,162,152 176,160,147 143,71,54 126,63,39 118,58,35 116,58,36 110,54,30 124,71,48 102,50,29 98,52,34 85,49,29 67,40,22 53,32,21 41,24,14 44,24,17 44,27,19 44,27,19 46,28,23 51,31,24 55,31,23 60,33,26 62,39,28 58,36,28 54,35,23 55,39,26 50,35,24 49,34,25 47,32,21 47,27,18 56,33,20 81,44,29 108,62,36 120,64,38 131,65,35 137,63,38 150,70,38 171,79,49 209,104,62 167,134,123 166,145,141 161,148,145 158,151,151 167,156,153 174,163,156 174,164,154 177,167,157 179,167,155 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 189,178,163 189,177,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 190,178,166 184,172,160 186,171,160 184,169,158 182,170,160 181,169,159 180,167,160 177,164,157 175,162,155 172,159,154 172,159,156 172,159,156 165,154,151 155,145,146 150,139,146 153,141,146 155,145,146 156,146,150 160,150,149 161,150,145 163,149,149 165,151,151 166,152,152 168,155,152 165,151,151 163,151,151 161,149,149 163,151,151 163,151,151
161,160,149 161,160,149 154,153,144 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 149,139,138 146,139,139 140,133,136 142,135,138 143,136,136 141,133,139 136,130,135 133,126,136 123,119,132 123,118,134 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,110,127 127,118,131 132,123,136 138,127,136 145,135,139 157,148,144 170,157,150 167,156,153 172,159,152 136,113,102 127,63,37 126,63,39 127,64,40 118,58,35 118,60,34 117,64,37 106,55,31 93,50,33 77,42,27 55,29,17 42,25,17 42,29,24 43,30,27 48,35,30 49,36,29 55,39,33 57,40,32 66,44,36 65,44,33 69,46,35 74,48,36 71,51,42 69,54,43 69,52,42 66,49,41 62,46,44 47,33,33 45,27,24 66,38,25 88,47,29 111,66,43 118,58,33 130,63,36 146,71,42 162,78,43 191,91,57 176,123,109 157,134,131 150,138,140 151,140,147 154,142,144 163,151,153 164,152,152 169,156,151 174,161,156 175,162,157 175,162,155 181,169,159 182,170,158 184,173,158 187,176,161 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 185,173,161 185,173,163 184,171,164 177,164,157 175,162,157 173,160,155 167,153,153 161,149,149 161,149,149 159,147,149 158,146,148 156,146,147 153,142,149 151,140,147 150,139,146 146,135,144 148,137,146 146,135,142 144,136,144 149,141,149 150,142,148 151,140,147 153,142,149 155,145,146 158,148,147 168,156,156 176,163,158 181,166,157 183,168,157 182,169,162 184,171,164 184,172,162 187,175,165
187,171,154 187,171,154 185,169,156 182,168,154 182,166,153 178,168,156 181,166,157 176,163,156 168,157,150 163,155,144 158,149,143 156,146,147 149,138,145 142,134,140 134,128,135 130,121,134 127,120,132 129,120,133 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 135,126,139 137,128,139 139,130,141 144,136,142 144,137,140 148,138,139 156,147,143 161,150,147 168,154,154 164,155,149 160,148,148 125,75,60 126,66,41 129,61,41 118,55,31 119,59,34 118,60,34 110,57,32 103,55,30 93,50,33 74,42,28 46,24,16 44,29,18 60,44,31 63,47,34 66,50,35 67,51,36 71,52,40 74,55,41 75,54,43 81,55,45 85,59,47 93,62,50 104,72,58 98,68,53 87,61,49 78,58,49 70,55,46 64,51,46 56,47,43 59,41,40 68,36,22 99,59,36 119,63,39 127,68,38 139,70,39 153,73,39 182,86,48 179,114,95 176,153,142 177,159,154 175,162,157 174,161,156 175,162,157 175,162,155 177,161,155 177,165,155 179,167,155 177,165,153 180,168,158 185,173,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 187,172,161 180,167,164 175,162,159 172,158,158 162,148,153 153,145,151 149,142,145 146,138,144 143,136,146 146,139,149 147,138,149 147,139,147 145,138,148 146,137,150 143,134,149 142,133,148 139,130,145 137,128,141 137,128,141 139,130,145 141,132,145 142,133,146 141,134,144 140,134,141 143,134,145 152,142,146 161,149,151 169,155,155 177,161,157 179,164,155 177,165,155 180,168,156 182,170,160 183,171,161
182,167,158 179,164,155 178,163,154 174,162,150 171,156,145 165,152,147 156,144,144 153,140,137 147,135,137 143,131,133 144,133,140 137,126,133 137,125,137 134,125,136 130,121,134 129,120,133 132,123,134 134,125,138 136,129,141 140,133,145 141,134,146 141,134,146 143,134,145 146,137,148 144,135,148 148,139,152 155,145,146 166,156,155 172,161,158 174,161,154 169,156,151 172,159,152 176,161,152 174,165,150 134,68,52 122,59,37 129,61,39 121,58,34 127,63,37 130,70,45 106,55,31 97,50,29 89,51,32 60,34,22 60,39,28 65,46,34 69,48,33 74,54,36 76,55,40 84,59,42 96,64,48 110,72,53 117,79,58 120,77,58 133,86,63 159,102,73 170,109,77 165,106,78 140,95,72 100,70,53 83,62,51 78,58,51 72,55,47 62,49,42 61,46,37 92,56,38 97,49,31 114,58,32 127,65,36 145,70,39 167,82,45 181,92,63 184,160,138 191,171,151 193,177,162 191,180,163 193,179,163 191,177,159 192,178,164 193,179,163 191,178,157 193,180,157 194,179,159 193,178,158 191,176,156 188,173,153 190,174,157 194,178,161 191,175,162 191,174,164 191,175,160 190,174,161 189,170,156 182,167,158 177,161,155 172,156,154 166,156,157 160,150,154 159,146,154 155,144,151 152,141,148 149,138,145 146,138,144 146,138,146 147,138,149 146,137,148 144,135,146 143,134,147 143,134,147 140,131,144 142,133,146 142,133,146 143,134,147 149,140,153 155,146,157 162,151,158 170,158,160 170,159,156 173,160,157 177,164,157 179,167,157 183,168,157 183,168,157 182,167,156 177,165,153 176,164,152 180,168,156 183,171,159
165,154,151 165,154,151 165,154,151 163,152,149 159,147,147 156,146,150 151,144,147 148,138,142 144,136,144 142,134,142 141,134,144 140,133,143 136,129,139 140,131,142 140,131,142 140,131,142 139,131,137 140,132,140 140,134,141 143,137,144 148,140,146 149,141,147 154,147,150 158,151,151 163,157,152 167,161,156 178,167,160 184,172,162 185,173,161 189,175,159 189,175,159 192,178,164 190,176,158 177,159,138 123,58,37 122,57,36 130,63,38 130,66,40 130,63,38 131,73,47 102,55,32 95,52,33 71,39,25 61,40,27 68,45,30 72,49,34 79,54,35 84,60,38 92,61,40 103,68,43 131,80,54 152,93,63 158,95,64 167,101,67 184,112,75 205,126,80 221,138,89 221,139,92 201,125,85 166,108,73 112,69,50 90,64,54 79,59,52 72,55,45 64,47,39 70,46,38 93,48,27 114,63,37 123,66,37 140,70,39 158,74,39 191,99,64 193,152,134 199,175,153 200,185,165 197,183,165 200,184,167 199,184,164 195,179,164 194,179,159 193,178,158 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 188,172,155 192,176,159 194,178,161 192,177,157 193,179,154 194,179,159 194,175,159 189,175,157 190,175,164 185,170,159 184,169,160 182,167,158 178,163,154 170,157,150 170,157,150 166,153,150 160,148,148 162,152,151 160,148,150 158,146,148 154,142,144 156,144,146 153,141,143 157,145,147 161,149,151 163,151,151 165,154,147 167,157,147 172,161,154 179,167,157 183,168,157 184,169,158 182,168,154 187,173,157 188,172,159 187,171,156 187,172,150 185,170,150 185,171,155 184,170,156 186,170,157 185,168,158
165,149,143 168,152,146 167,154,147 164,153,148 160,149,146 159,148,145 156,146,147 156,146,147 158,148,149 155,145,146 159,147,149 161,149,151 164,152,152 168,156,156 173,161,161 174,165,161 176,163,158 182,166,162 185,170,161 187,172,163 187,173,159 187,173,159 190,176,162 190,176,162 192,176,163 193,177,164 192,178,162 190,174,157 198,184,166 201,185,168 205,190,170 207,192,172 201,188,165 126,95,72 124,61,37 141,69,48 132,62,38 123,59,33 138,67,43 124,71,44 103,55,37 90,49,33 60,37,24 65,44,33 74,51,36 79,54,37 89,59,42 103,67,45 126,78,53 141,86,57 167,99,63 190,117,76 203,124,83 205,126,80 212,128,82 226,137,88 235,146,94 237,149,97 229,143,93 222,141,91 188,120,82 144,98,72 93,62,52 79,57,49 69,51,46 64,43,39 100,55,34 106,53,28 119,61,35 131,60,34 153,73,39 194,94,62 195,148,127 206,172,152 201,182,159 203,185,164 200,185,165 198,185,164 197,184,163 195,177,158 192,174,155 190,172,153 190,172,151 188,174,149 190,174,157 190,176,151 190,176,151 188,173,153 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 190,176,151 193,178,158 193,180,159 195,180,160 192,177,157 194,175,159 193,175,156 192,176,159 192,176,161 193,177,162 192,178,162 191,177,161 191,177,163 187,173,159 186,171,160 186,171,160 186,171,160 190,175,164 191,177,163 192,178,164 194,180,162 193,179,161 191,178,157 192,177,157 191,176,156 194,176,157 192,176,159 192,176,159 192,176,159 191,175,162 186,169,159 182,170,160 181,168,163 177,164,161 172,158,158
191,175,158 190,174,157 190,174,157 193,174,160 193,174,160 191,174,164 190,175,164 189,174,163 193,178,167 194,179,168 199,185,169 201,187,171 204,190,176 205,191,177 206,190,177 206,190,175 207,188,172 209,189,171 208,187,172 204,183,168 198,186,160 200,188,162 202,188,163 198,183,161 200,185,165 199,184,164 198,186,160 199,187,159 203,186,162 204,186,165 201,187,162 202,187,165 199,178,155 130,90,67 124,56,34 133,62,41 130,63,38 130,66,38 137,67,41 117,69,42 94,53,35 71,38,27 58,42,27 71,46,29 79,52,36 86,59,41 105,69,47 133,85,58 154,96,61 170,107,72 198,124,86 209,130,84 217,134,85 223,135,83 227,139,87 228,140,86 235,146,92 241,152,100 247,158,104 249,157,102 234,151,100 206,135,93 154,101,74 90,60,45 74,54,45 60,42,37 94,56,39 104,53,27 116,58,34 130,63,36 146,68,38 185,82,49 204,148,126 203,169,151 199,182,158 197,179,160 196,182,166 192,178,164 191,176,165 187,172,161 185,170,161 185,170,161 184,172,160 185,174,159 186,172,158 186,173,152 185,172,151 186,173,150 190,178,150 189,177,151 193,179,154 194,180,155 194,180,155 195,181,156 195,181,156 194,179,157 195,180,158 195,180,158 195,177,156 194,177,153 196,178,157 195,177,156 193,175,154 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 201,183,164 200,182,163 201,183,164 202,184,165 202,184,165 202,185,159 197,180,152 196,179,153 195,177,158 191,175,162 185,170,161 178,162,156 166,152,152 158,146,151 146,135,142 139,130,143 134,125,140 130,120,138
197,180,154 199,182,156 200,183,155 201,184,158 203,186,162 200,186,159 201,187,162 204,187,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 206,191,171 208,193,173 209,194,172 209,194,172 208,193,171 205,190,168 205,190,170 205,190,170 205,189,172 204,189,169 205,190,170 204,189,169 202,187,167 202,188,163 201,187,160 199,185,158 198,184,157 193,181,155 194,179,159 188,157,136 125,76,54 130,58,37 124,56,34 127,64,40 126,62,36 125,65,40 109,60,40 83,47,37 61,38,27 66,45,34 77,52,35 88,59,39 97,63,43 132,81,57 164,103,69 181,113,77 190,118,83 193,121,84 197,120,83 211,132,86 211,129,82 211,129,82 213,129,83 224,138,88 230,141,92 236,147,93 253,164,110 255,174,115 247,162,107 218,139,95 160,105,74 79,56,45 67,49,46 81,50,40 108,55,32 115,59,33 127,65,36 141,71,40 168,80,44 180,125,96 181,148,137 171,156,145 169,153,149 170,157,154 172,159,156 170,157,152 167,156,153 166,155,150 168,157,152 172,159,152 177,162,153 178,163,152 174,162,150 176,161,150 179,164,153 184,168,153 186,170,153 193,177,162 193,179,161 197,181,164 197,182,160 195,181,156 200,183,157 199,182,156 200,183,157 195,178,154 196,177,154 197,178,155 196,177,152 193,179,154 193,179,154 194,180,155 194,179,157 193,178,156 192,178,153 188,173,153 190,175,155 191,176,156 190,174,157 190,174,157 192,176,159 190,175,155 190,175,155 188,172,155 184,170,156 181,169,159 172,159,154 160,148,153 151,140,147 144,132,144 136,127,138 132,123,138 130,120,138 128,121,133 132,125,137
206,189,163 208,191,165 210,193,167 209,192,168 209,191,170 204,190,165 200,186,161 202,185,159 202,185,161 200,185,163 200,185,163 201,186,164 204,189,167 204,190,165 205,190,168 207,191,174 208,192,175 208,192,175 205,189,172 205,189,172 206,190,173 205,189,172 206,190,173 205,189,172 204,189,167 202,187,165 202,187,165 201,187,162 199,185,160 199,185,160 197,184,163 197,181,166 176,135,117 130,71,52 134,63,44 127,64,40 118,60,36 128,65,41 107,60,37 98,57,39 70,44,32 54,35,23 68,47,32 84,59,42 92,60,44 107,69,50 136,85,61 160,98,69 178,108,75 187,113,79 189,117,80 199,125,87 207,131,89 209,137,89 205,133,85 205,127,81 216,133,84 218,132,84 226,139,94 228,146,101 219,137,92 208,121,76 195,108,63 189,113,73 125,82,65 75,51,43 69,47,41 106,55,31 120,64,38 123,66,37 137,68,39 151,66,29 175,107,85 167,129,123 155,137,136 152,138,140 151,139,141 151,144,147 153,145,151 150,142,148 155,148,151 156,149,152 160,150,151 163,151,151 164,152,154 165,153,153 165,152,149 172,156,152 174,158,152 174,162,150 182,167,156 184,173,158 189,175,161 191,176,154 191,177,152 191,177,152 190,177,154 190,175,153 191,178,155 190,175,153 187,172,150 190,175,153 193,179,154 193,179,154 194,180,155 193,178,156 191,176,154 188,173,151 187,172,152 185,170,150 190,175,155 191,175,158 188,172,155 191,176,156 191,175,160 187,173,159 181,166,157 171,160,155 163,153,154 150,139,148 144,132,144 141,129,141 137,125,141 137,125,141 135,126,141 134,125,138 137,128,141 137,128,141
