60,56,65 61,57,66 56,52,61 62,58,67 66,62,73 65,61,70 73,61,73 42,38,47 38,38,50 36,36,48 47,48,67 75,71,84 98,86,88 80,67,75 52,48,59 89,79,80 86,76,77 53,49,60 40,43,54 44,39,55 76,68,76 66,59,62 71,64,67 41,41,51 49,51,67 52,56,71 62,60,68 102,96,91 115,100,89 133,119,105 132,118,104 135,121,107 120,106,92 128,114,100 133,120,99 133,119,101 141,129,103 147,133,108 137,122,102 166,149,125 144,131,110 156,141,121 170,153,129 168,151,127 200,174,149 205,176,154 176,155,130 170,153,129 192,175,149 191,167,141 174,155,130 152,131,116 172,150,144 131,113,108 130,112,107 88,75,70 71,61,51 64,53,46 78,67,60 181,166,155 35,40,50 58,56,64 34,32,44 45,48,68 74,69,68 47,53,74 63,66,86 48,57,80 61,69,97 64,69,93 59,62,82 98,91,103 114,103,110 116,104,106 117,105,107 78,70,78 52,49,55 56,50,57 70,59,68 96,85,92 109,95,95 96,82,82 66,56,57 63,53,54 68,58,59 66,56,57 57,47,48 47,44,50 39,39,51 45,44,61 40,43,54 65,66,85 55,52,67 51,48,63 77,66,75 78,71,74
63,59,68 54,50,59 58,54,63 62,58,67 74,70,81 75,71,80 86,74,86 45,41,50 37,37,49 35,35,47 48,44,64 100,91,106 104,94,95 59,57,65 51,47,60 95,82,77 88,78,82 46,44,56 39,41,55 41,36,54 72,64,72 73,66,69 54,47,50 41,41,51 53,55,71 49,53,68 57,55,65 92,85,83 113,101,89 127,113,99 123,109,95 123,109,95 134,118,105 127,113,99 120,106,92 128,114,98 154,142,116 151,137,112 152,137,117 170,153,129 141,127,113 154,140,126 163,146,122 158,141,117 199,173,148 178,154,130 154,140,113 161,144,120 189,168,141 192,167,139 200,176,152 157,134,121 200,178,172 108,87,83 121,103,98 75,60,51 67,54,47 67,56,51 87,75,63 134,118,112 45,40,56 55,54,57 43,41,61 47,52,78 67,65,66 45,51,72 71,76,100 47,54,68 60,71,102 68,73,97 55,56,75 93,85,93 77,65,77 129,112,118 122,112,116 69,65,76 51,49,61 54,50,59 67,56,65 96,85,92 100,86,86 97,84,81 59,49,50 60,50,51 70,60,61 73,63,64 63,53,54 54,46,54 35,35,47 45,44,61 35,38,49 61,62,81 55,53,63 50,48,58 64,53,62 71,64,67
59,55,64 56,52,61 55,51,60 65,58,68 68,61,73 65,56,67 83,74,85 45,43,53 39,39,51 34,34,46 59,55,64 104,94,93 72,65,75 38,37,52 58,51,54 78,66,66 74,71,77 46,48,64 41,40,55 42,37,53 46,44,56 62,55,67 49,43,50 39,39,49 47,48,67 40,44,57 50,50,58 85,79,84 114,103,96 135,121,107 136,122,108 137,123,109 152,134,113 149,131,110 139,126,105 150,135,113 154,135,110 151,136,114 154,139,119 157,139,118 155,135,117 148,132,117 149,134,112 175,160,138 199,178,153 176,155,132 192,171,148 189,172,148 216,192,166 201,176,148 207,183,157 128,106,88 132,112,105 186,166,159 160,144,138 114,103,88 118,102,98 78,67,60 104,91,84 65,61,70 50,53,75 64,64,59 47,53,74 53,64,95 79,77,87 57,65,93 70,77,102 62,68,85 47,58,87 75,81,102 47,50,70 96,90,97 140,128,133 56,51,67 62,58,71 56,58,74 47,44,59 52,48,57 68,57,66 102,92,96 88,77,74 81,68,65 59,49,50 71,61,62 66,56,55 65,55,56 65,55,56 56,50,57 40,43,54 42,44,60 33,36,47 49,50,69 68,63,79 46,44,54 60,57,63 71,61,62
56,52,61 53,49,58 54,50,59 65,58,68 60,53,65 64,55,66 86,77,88 40,38,48 39,39,51 38,36,48 94,88,95 110,100,101 54,47,59 36,35,50 73,63,67 73,63,62 59,55,64 52,49,64 39,42,53 43,40,57 44,42,52 46,44,56 46,42,51 39,39,49 50,52,68 52,56,69 62,59,74 73,69,80 111,101,89 134,120,106 136,122,108 149,135,121 145,129,114 156,138,117 173,149,127 182,158,136 192,168,146 190,166,144 150,130,110 163,154,137 185,166,141 145,124,109 137,122,102 178,163,143 193,172,147 175,156,133 171,154,130 190,171,146 211,187,161 221,193,166 210,185,157 205,179,154 146,126,119 168,147,143 162,146,140 150,134,128 121,108,101 112,99,92 147,134,129 72,70,82 68,68,94 79,79,79 47,53,72 55,66,95 84,84,96 56,64,92 61,70,93 60,66,85 54,65,94 76,79,101 47,50,72 118,110,118 135,122,130 55,54,69 49,50,69 58,57,74 55,56,75 51,49,61 61,50,59 96,86,90 95,84,81 76,65,62 59,49,50 65,55,56 64,54,53 67,57,58 71,61,62 57,51,58 40,43,54 43,45,61 34,37,48 44,46,62 75,72,89 48,46,56 56,52,61 68,57,64
55,51,60 51,47,56 59,55,64 63,59,68 67,60,72 66,55,64 89,81,89 40,38,48 35,36,41 74,69,71 114,107,107 72,66,71 47,45,57 45,45,55 83,72,69 78,66,71 50,48,58 45,44,61 38,37,54 42,41,58 39,39,49 44,44,54 43,41,49 39,39,49 47,49,63 52,56,71 58,59,78 66,65,80 112,103,88 134,123,108 148,134,120 152,136,121 123,107,94 168,151,127 154,135,112 170,149,126 191,170,145 179,160,137 150,136,111 198,177,152 183,162,139 171,147,125 211,190,165 175,154,129 182,161,136 170,149,124 203,182,157 202,173,149 213,187,162 198,172,147 215,189,164 202,176,151 203,184,161 141,125,108 158,143,134 149,132,124 148,132,126 137,121,115 142,130,130 59,57,69 63,61,81 81,82,87 40,48,68 56,65,90 78,82,97 56,64,94 61,68,93 57,65,83 54,65,94 50,55,79 39,36,51 71,61,65 61,53,59 49,49,61 55,56,75 57,56,73 49,51,65 45,45,57 54,48,55 95,85,86 90,79,72 72,61,58 65,55,56 64,54,55 67,57,58 64,54,55 74,64,68 57,51,56 48,47,62 38,37,52 37,36,51 49,48,63 61,58,75 68,66,78 55,51,62 72,64,72
61,57,66 53,49,58 53,49,58 63,59,68 63,56,66 77,66,75 91,83,91 38,36,44 73,72,75 94,89,91 61,59,67 62,60,68 43,46,53 70,60,64 94,83,80 78,72,67 53,50,65 39,38,53 44,42,54 43,42,57 37,37,45 43,43,53 44,42,54 39,39,51 58,59,78 54,57,75 62,63,82 67,65,85 108,97,90 140,126,108 157,143,118 174,156,135 169,153,136 157,143,118 184,164,134 189,168,141 163,146,122 151,137,110 181,162,139 181,160,135 171,152,129 191,167,141 217,192,162 216,191,161 214,189,159 202,178,152 219,193,168 222,193,169 198,175,146 210,185,157 212,186,161 175,155,125 136,120,78 143,129,75 97,81,68 142,127,118 145,132,127 144,131,126 145,133,135 53,51,61 53,54,73 59,57,77 53,60,83 53,64,91 56,62,90 48,60,84 52,60,90 54,62,90 46,53,78 32,35,53 99,93,86 82,71,68 65,57,63 46,45,60 34,37,44 60,62,78 50,49,66 45,44,59 54,50,59 97,87,88 90,77,74 79,67,67 60,50,51 57,47,48 72,62,63 61,51,52 67,57,58 58,52,57 44,44,56 38,38,50 36,36,48 41,41,53 53,55,71 60,57,74 60,58,70 79,77,87
66,62,71 52,48,57 53,49,58 59,55,64 65,58,68 80,69,78 80,69,78 73,61,73 91,85,90 55,49,56 36,35,52 44,44,56 49,42,56 85,73,75 92,80,80 82,70,72 51,48,63 38,37,52 44,42,54 38,37,52 39,39,47 43,43,53 44,42,54 41,38,53 63,61,81 63,64,83 65,66,85 65,63,85 114,103,96 157,141,124 169,155,130 171,154,130 147,128,112 157,139,120 164,147,121 159,140,117 152,134,113 172,153,128 196,175,152 225,194,173 205,184,159 226,201,173 233,208,178 230,205,175 221,196,166 207,179,150 102,72,44 108,86,68 219,188,165 171,147,125 74,56,37 137,120,96 154,135,80 167,144,84 134,122,42 90,75,24 80,71,54 128,118,108 139,132,132 56,52,61 60,57,72 59,57,77 52,57,81 54,58,87 56,59,81 52,55,75 50,50,47 48,45,32 50,42,18 44,40,23 65,55,43 94,81,76 73,61,66 47,45,55 41,40,45 59,59,71 45,44,61 42,41,58 51,47,60 100,90,94 78,68,67 67,57,56 59,49,50 58,48,49 67,57,58 66,56,57 68,58,59 58,52,57 45,45,57 41,41,53 37,37,47 36,36,46 44,46,62 52,55,75 63,65,90 92,90,112
61,57,66 56,52,61 58,54,63 55,51,60 63,56,66 75,67,75 79,71,79 74,63,70 76,69,72 43,43,55 42,41,58 37,36,53 58,54,74 86,79,79 95,85,84 80,69,76 42,41,56 46,45,60 43,45,59 36,38,52 35,35,45 46,44,54 47,45,57 38,37,54 75,71,82 87,86,89 76,80,95 80,78,98 156,145,128 170,156,131 167,150,126 188,168,148 166,146,126 185,165,145 186,167,144 185,166,143 202,181,158 201,177,153 223,199,173 213,188,160 222,194,165 238,210,181 234,209,179 230,205,175 243,216,184 255,220,182 241,206,168 63,38,19 83,54,30 77,53,31 64,50,34 86,70,53 148,127,73 181,156,97 136,117,51 122,105,36 126,108,48 78,57,16 69,59,35 67,58,39 71,60,41 64,55,38 57,46,31 55,44,27 56,44,18 58,46,18 58,44,15 53,44,13 53,47,24 52,48,29 51,45,38 97,86,81 74,62,67 45,41,52 68,63,62 154,149,146 58,58,68 44,41,56 46,42,62 101,89,94 85,75,74 61,51,50 59,49,50 60,50,51 64,54,55 67,57,58 67,57,58 56,51,53 44,43,58 42,41,56 36,36,48 37,37,49 41,40,55 53,56,76 55,66,93 97,95,107
73,69,78 60,56,65 64,57,67 55,46,57 76,68,76 91,80,87 84,73,80 77,66,73 70,64,71 44,42,52 41,40,55 38,37,52 77,68,79 85,75,74 94,82,84 73,62,69 49,44,41 46,44,54 48,46,58 39,37,49 38,36,46 42,40,60 50,50,50 117,94,65 109,91,72 92,80,68 77,79,95 92,86,109 174,162,132 182,168,141 202,181,156 192,171,144 219,194,166 213,188,160 220,195,165 219,194,166 230,204,179 222,197,169 240,214,189 214,189,161 232,205,173 251,217,172 255,242,185 255,236,180 254,213,166 245,206,163 223,183,147 90,59,36 104,71,46 88,60,33 58,41,31 61,49,39 113,95,65 172,148,97 158,136,71 125,103,38 126,110,38 125,105,30 108,88,29 78,66,29 77,66,31 76,63,29 65,53,25 61,49,23 61,49,21 63,49,20 66,52,25 69,57,31 60,51,32 52,47,35 44,43,36 62,58,50 88,76,76 40,34,39 76,71,73 110,110,107 104,97,97 79,74,71 91,89,87 108,101,101 73,66,66 65,55,56 61,51,52 61,51,52 59,49,50 65,55,56 59,52,52 51,49,50 45,44,59 38,37,52 37,36,51 37,37,47 38,38,50 40,43,61 66,78,102 98,94,103
62,58,67 61,57,66 56,49,59 71,62,73 82,74,82 93,82,89 78,67,74 74,63,70 64,58,65 46,44,54 41,40,55 38,37,52 75,66,79 82,70,72 90,78,78 84,75,67 78,68,46 64,58,49 58,55,61 38,34,43 41,39,49 49,44,60 103,94,75 110,91,56 91,78,71 81,72,68 85,87,101 133,125,133 194,182,156 84,77,75 199,181,162 234,211,182 234,209,179 228,203,173 217,192,162 208,182,157 223,197,174 209,184,156 238,213,183 236,208,181 255,245,196 255,249,196 255,218,168 239,196,149 238,201,161 214,180,139 210,176,142 107,73,43 96,66,40 83,54,30 60,41,27 56,38,33 54,39,28 140,124,82 177,153,89 153,126,63 90,81,23 95,85,32 101,90,28 95,90,37 71,66,23 69,61,27 68,56,28 61,49,23 62,50,22 68,51,25 69,57,29 61,53,29 57,53,36 51,48,35 42,41,34 40,40,35 41,34,32 37,31,36 76,69,83 62,62,70 68,61,61 62,57,54 63,61,57 72,67,64 101,96,93 71,64,62 63,53,54 59,49,50 57,47,48 59,49,50 61,54,54 56,54,55 45,44,59 49,48,63 37,36,51 41,41,51 36,36,48 44,41,58 45,50,74 95,92,98
67,60,70 63,56,66 61,52,63 71,62,73 77,69,77 89,78,85 67,56,63 75,64,71 59,51,59 49,48,63 35,38,49 41,40,57 78,66,71 83,70,67 116,101,65 104,86,54 77,66,47 68,57,50 65,58,56 50,43,41 41,38,44 71,60,55 94,76,57 83,68,48 65,57,46 59,53,46 125,110,99 181,155,130 168,155,148 56,44,58 125,109,105 208,194,167 196,176,158 200,179,164 191,175,162 168,152,139 172,158,140 232,209,180 240,211,180 255,242,196 255,247,192 255,213,167 232,193,154 223,185,148 212,178,148 206,172,140 206,174,144 108,73,48 96,65,44 88,57,36 69,49,29 50,35,26 54,38,34 73,64,49 166,142,89 174,145,92 160,128,73 120,90,44 64,50,21 63,54,23 62,55,26 60,51,22 63,51,21 64,52,22 60,52,28 66,56,34 68,58,36 67,56,37 51,51,37 43,46,36 43,45,42 39,41,41 44,43,46 36,31,30 57,55,63 48,47,62 35,36,39 37,34,38 33,32,35 56,54,55 76,74,75 100,95,97 114,107,107 58,48,47 60,50,51 60,50,51 61,51,52 64,57,60 57,56,71 38,37,52 36,36,46 36,36,46 32,32,44 41,42,61 44,46,62 96,91,90
69,61,69 63,55,63 59,47,59 67,56,63 82,74,80 96,81,89 53,47,52 73,62,69 61,53,61 44,43,58 35,37,51 58,57,72 82,73,69 99,86,54 107,92,54 88,75,43 70,57,36 73,63,41 66,58,47 45,36,28 47,41,48 67,49,48 60,51,47 53,43,31 54,43,26 55,44,27 66,57,51 111,102,113 160,151,145 164,156,164 99,95,104 87,88,107 99,97,119 98,96,118 93,96,116 117,112,128 192,169,140 231,203,174 255,235,183 255,247,190 255,230,181 230,191,150 208,176,142 199,165,133 192,157,130 185,153,123 189,157,127 115,78,52 89,63,40 97,63,43 67,43,21 64,45,29 37,25,27 60,43,35 94,76,57 162,140,95 167,135,91 160,128,82 142,112,68 130,103,60 88,67,40 73,60,39 73,62,43 74,63,46 64,59,45 66,58,45 56,50,41 49,48,37 45,45,42 47,47,42 48,48,45 46,47,50 51,50,53 44,39,38 59,58,75 53,52,67 41,41,51 36,36,46 37,37,47 41,41,51 48,46,56 71,69,79 53,48,50 60,50,51 61,51,52 59,49,50 61,51,52 59,52,55 44,42,52 45,44,59 35,35,47 46,45,62 31,31,41 37,40,51 44,45,64 96,90,97
75,67,75 70,62,70 67,55,67 78,67,74 82,74,80 82,67,75 54,48,53 74,63,70 58,50,58 41,40,55 34,36,50 73,72,87 100,90,89 105,88,62 84,70,45 56,43,20 64,51,30 68,55,34 47,37,25 45,34,29 52,40,42 56,43,40 71,48,33 79,53,30 62,48,23 56,40,23 41,36,33 63,62,79 81,88,100 92,93,114 93,94,115 97,100,118 101,102,123 98,99,120 108,106,116 163,155,144 239,212,180 249,216,177 255,247,188 255,235,180 255,213,169 205,167,132 190,161,130 181,148,121 171,138,113 167,137,109 191,159,129 106,69,43 93,64,42 84,58,37 77,52,33 65,46,34 33,22,19 36,23,18 52,40,30 110,93,65 158,130,90 163,135,95 151,122,87 148,117,80 141,110,73 137,109,71 114,93,68 97,79,58 69,63,54 62,57,54 53,48,45 47,48,40 47,47,44 50,50,50 51,51,51 50,54,58 54,53,56 74,69,66 55,56,75 51,48,63 45,44,61 48,45,60 48,48,60 44,44,54 51,50,65 50,48,60 113,108,110 63,56,56 56,46,45 60,50,51 58,48,49 56,49,52 58,56,66 51,50,65 31,31,43 46,45,62 35,35,45 35,38,49 42,43,64 79,73,80
69,62,72 67,60,70 61,55,62 85,74,81 82,71,78 75,67,73 58,50,56 82,71,78 60,56,65 47,50,61 39,38,53 84,73,82 83,70,65 81,69,57 70,57,50 51,42,34 49,38,21 50,39,22 46,30,17 50,34,21 56,40,25 71,49,29 91,55,33 77,46,23 65,43,25 57,35,17 42,30,18 55,49,44 91,87,107 99,98,115 93,94,113 89,90,109 103,99,121 138,132,139 192,179,156 205,184,169 255,218,172 255,248,190 255,238,185 255,217,172 229,191,156 182,153,122 165,139,114 164,140,114 154,130,108 158,132,109 189,157,127 108,72,43 95,71,49 85,58,40 86,60,39 72,52,34 57,44,39 26,15,12 56,40,36 104,89,80 121,98,69 137,113,80 141,115,74 136,110,69 141,114,78 144,115,84 138,109,76 136,109,73 127,104,64 101,82,55 59,53,48 51,51,46 49,51,48 48,50,50 46,46,54 60,59,76 28,23,25 107,100,98 66,62,82 57,55,65 132,131,136 49,49,57 51,50,67 56,57,76 54,55,74 48,45,62 57,56,61 96,94,92 61,51,55 59,49,53 63,53,57 54,47,50 49,49,61 46,45,62 31,31,41 43,42,57 35,35,47 36,38,52 42,44,58 81,74,84
79,72,82 69,62,72 63,57,64 79,68,77 84,73,80 73,65,71 57,49,55 82,71,78 62,58,67 44,47,58 37,36,51 89,76,84 84,71,66 95,79,48 87,71,40 56,40,25 45,33,21 40,28,16 48,32,19 48,32,19 47,33,19 65,46,21 83,50,25 82,48,26 72,50,32 60,38,20 52,33,19 47,37,27 79,74,90 100,97,112 93,92,109 94,93,110 146,142,134 160,151,145 113,109,118 165,151,156 255,246,184 255,243,187 255,227,180 237,195,157 203,169,139 165,137,108 158,134,110 149,128,105 134,114,96 155,131,109 178,145,118 103,64,34 92,65,47 91,64,46 89,60,40 60,37,22 63,46,36 49,33,27 29,15,15 59,41,38 117,95,75 128,104,78 134,110,73 122,99,57 128,106,61 139,110,75 146,118,80 141,113,75 134,106,68 127,103,66 110,91,68 71,59,47 67,63,55 62,62,62 53,51,61 68,62,55 28,18,19 49,42,40 85,75,79 58,53,71 71,69,81 53,55,69 57,60,78 55,61,80 86,88,102 63,63,75 48,46,58 47,46,51 71,64,67 58,48,49 59,49,53 51,44,47 44,44,52 37,37,49 34,34,44 49,48,63 37,37,49 35,37,51 42,44,58 85,78,90
67,60,70 71,64,74 59,51,59 70,62,70 89,79,83 70,62,68 63,55,61 88,77,84 51,47,56 43,46,57 48,45,51 102,88,90 109,99,61 127,106,52 96,81,43 47,35,25 40,28,16 41,28,21 55,35,17 50,36,22 40,30,20 55,39,22 79,50,28 91,55,33 86,52,30 73,48,29 53,37,24 33,22,17 48,40,46 61,53,59 57,51,58 50,48,56 54,52,60 68,65,82 228,204,153 255,240,181 255,216,168 255,237,195 225,186,147 253,211,171 166,136,121 164,140,114 142,124,105 129,113,98 121,108,101 127,115,105 172,143,121 100,66,44 98,64,46 103,73,56 92,61,42 85,59,38 58,39,25 53,36,26 48,35,32 49,31,28 68,49,33 125,105,87 123,104,81 100,80,50 120,96,61 134,107,71 134,108,67 137,111,70 130,109,68 125,106,69 98,79,56 112,94,75 106,83,68 140,119,96 133,113,93 40,31,23 38,28,27 33,24,20 60,44,29 72,58,42 78,76,84 59,58,73 57,63,80 71,74,83 88,93,103 69,71,85 49,48,63 45,44,59 52,42,46 58,48,52 60,50,54 49,47,48 52,49,55 38,38,48 31,31,41 32,32,42 37,37,47 35,38,47 43,44,63 74,67,77
73,61,73 81,69,81 63,54,65 66,59,62 80,70,74 77,70,73 62,54,62 93,83,87 53,49,58 55,53,61 63,55,61 105,92,85 130,109,53 125,104,48 66,55,20 39,27,17 36,24,24 41,28,21 56,40,23 54,34,25 43,33,11 55,40,18 65,47,26 71,54,30 72,53,30 68,46,26 51,37,23 38,27,20 37,27,28 52,45,45 52,49,53 48,46,56 51,51,61 45,45,55 55,49,56 92,72,65 186,159,123 217,184,145 229,190,158 246,208,171 107,87,80 157,136,113 128,113,102 117,105,95 98,92,87 108,103,100 173,148,129 95,60,35 99,68,47 97,63,45 106,70,48 110,76,56 88,63,46 57,38,24 56,43,38 46,33,30 47,31,29 55,37,32 128,101,83 125,99,78 113,93,75 129,109,91 124,105,82 126,108,87 86,71,51 117,99,78 114,92,72 141,115,92 184,138,120 163,127,107 40,30,18 33,23,22 38,27,22 55,38,30 74,59,37 78,60,41 56,39,29 45,39,34 68,71,80 91,94,103 90,93,104 86,88,102 84,83,98 58,57,72 78,68,72 56,49,49 58,51,51 60,55,57 49,46,52 44,44,56 34,34,44 31,31,41 35,35,45 37,37,47 45,44,61 65,61,72
65,58,70 76,69,81 64,55,66 73,66,69 86,76,80 80,73,76 65,57,65 89,79,83 62,60,68 53,51,59 79,69,70 111,99,69 131,110,54 95,77,45 37,33,12 35,30,18 29,23,16 38,25,18 58,42,25 45,30,19 52,39,16 55,40,18 63,44,21 62,43,20 70,46,24 65,45,25 59,39,19 48,29,13 24,14,13 41,36,38 53,49,60 58,56,68 53,53,65 49,51,65 50,48,60 47,46,49 57,55,63 156,146,136 228,196,166 175,157,136 95,89,84 151,137,123 105,98,101 99,94,96 82,80,81 91,91,88 155,139,124 93,58,33 99,69,43 117,77,54 136,92,64 85,49,27 67,41,20 66,45,32 56,41,30 55,37,32 39,26,23 38,21,22 44,26,21 68,46,38 161,128,103 152,115,89 148,112,92 142,108,86 147,107,82 163,124,96 202,161,134 143,107,89 62,40,34 39,26,23 29,19,20 31,21,20 38,25,20 45,29,23 55,36,20 65,44,29 69,53,40 62,50,38 78,79,84 84,87,94 90,93,104 85,89,102 81,84,95 55,58,67 53,51,61 73,65,71 95,85,86 98,86,86 62,54,62 53,51,61 36,39,50 31,31,43 34,34,44 35,35,45 45,44,59 63,59,70
52,51,68 50,49,66 73,69,78 87,80,83 93,83,87 77,69,75 63,55,61 96,85,92 75,71,80 70,66,75 96,84,84 94,80,51 106,88,46 66,50,19 75,53,35 41,23,18 36,20,14 39,26,19 56,40,23 41,26,15 50,37,14 55,40,20 61,41,21 54,36,17 51,38,17 52,35,11 51,36,16 43,27,10 22,13,9 28,23,20 49,46,52 59,57,69 60,60,72 51,53,67 51,49,59 45,45,53 48,53,61 97,96,99 165,147,126 147,131,114 112,107,109 135,124,121 88,81,91 82,79,83 66,64,65 103,103,98 121,106,97 84,50,28 117,81,59 130,93,69 130,78,48 109,71,50 85,55,29 67,37,20 72,49,38 50,33,23 48,30,25 46,33,30 47,33,33 50,34,30 91,68,55 234,194,158 255,204,163 255,216,177 255,210,171 234,193,162 66,40,30 42,26,24 35,28,31 38,28,29 39,25,25 47,34,29 42,26,20 73,54,42 62,43,29 102,70,54 87,66,53 55,40,29 88,86,94 85,85,93 89,92,101 84,88,101 86,88,104 64,64,76 37,31,36 45,38,41 108,91,92 109,98,93 85,76,72 90,83,86 53,56,67 34,37,48 31,31,41 36,36,48 50,50,62 59,55,64
43,49,66 43,49,66 46,48,64 72,66,89 85,78,78 89,81,89 83,75,83 83,75,83 69,63,70 79,73,80 86,76,75 81,69,71 75,54,41 98,56,14 65,49,34 34,29,17 36,25,18 45,30,19 54,35,23 38,26,14 50,36,18 55,37,16 57,39,18 56,36,16 53,35,16 49,33,16 51,32,20 32,21,18 25,13,13 33,24,18 35,33,31 55,52,58 63,59,70 57,56,71 51,49,57 46,44,52 49,52,59 92,92,100 88,84,95 146,142,134 98,98,106 110,106,115 86,84,92 88,89,94 68,63,62 89,88,91 90,69,58 104,66,47 100,66,44 130,94,72 125,84,57 113,75,54 88,57,36 84,55,31 62,42,24 52,36,19 62,48,32 58,43,34 49,33,29 56,39,31 33,20,28 40,28,30 50,33,36 37,25,30 43,24,31 42,25,28 40,23,24 47,42,44 47,38,34 40,27,22 48,37,34 33,21,23 48,36,26 50,36,22 65,47,28 90,65,48 78,60,41 40,29,24 90,88,96 87,87,95 121,112,106 135,124,107 91,86,88 74,72,80 49,44,46 61,51,52 105,90,81 100,87,82 99,86,81 112,96,90 104,92,92 101,94,97 101,95,100 100,90,94 113,108,110 88,82,87
41,42,61 46,47,66 48,51,71 59,64,88 45,41,61 67,60,70 72,64,72 67,61,68 64,58,63 94,88,93 78,68,67 82,70,72 72,45,29 127,84,26 76,57,43 36,31,19 33,24,18 40,27,20 57,38,26 33,24,9 51,37,21 52,37,17 57,39,20 56,36,16 55,36,13 49,35,10 36,21,12 32,20,20 32,23,17 38,29,23 33,31,27 54,51,55 59,55,66 49,48,63 50,48,56 46,44,52 46,47,52 92,92,100 89,87,99 103,103,113 95,96,99 107,106,111 93,91,99 94,91,95 68,66,64 62,61,66 93,63,48 100,66,46 101,64,40 111,70,52 117,76,56 103,62,42 94,63,42 80,54,31 77,55,35 69,49,29 61,40,25 65,46,30 60,41,29 55,37,32 79,74,76 94,84,72 59,50,46 87,83,92 125,111,113 146,123,108 59,42,32 54,40,40 58,42,40 63,46,36 50,37,30 58,43,34 66,50,37 72,51,40 61,42,28 67,48,32 66,47,35 48,32,26 80,80,88 84,84,92 89,86,90 178,159,134 182,161,134 94,92,93 58,51,51 59,49,50 102,85,75 99,81,78 92,80,80 116,100,94 111,98,93 97,85,85 99,86,81 125,114,109 127,121,114 61,56,58
43,41,61 48,46,66 48,49,68 51,57,74 42,41,58 47,44,59 76,68,76 79,72,75 91,83,89 76,68,74 87,76,83 74,64,65 97,67,25 147,118,46 78,66,36 40,29,22 31,25,18 34,21,14 54,35,21 30,23,7 47,35,23 51,34,24 57,39,18 59,40,17 56,37,12 44,31,8 36,20,5 40,30,20 44,34,24 40,34,25 32,30,28 70,66,75 57,54,69 51,51,63 47,45,53 46,44,52 46,47,50 88,89,94 95,95,103 100,100,108 102,103,108 104,101,105 93,93,90 93,83,73 164,154,144 41,40,43 89,61,50 94,64,47 121,80,60 115,74,54 104,64,39 89,51,30 87,58,36 84,58,35 80,56,32 87,63,39 76,55,40 74,58,45 73,57,42 47,36,33 103,90,85 145,121,95 255,213,161 53,33,24 187,151,129 175,139,108 75,49,26 63,40,27 70,47,36 75,52,39 65,42,27 62,41,28 68,45,32 71,52,36 83,60,47 69,50,38 66,51,40 49,36,29 89,89,101 103,106,115 94,92,100 171,160,153 204,177,143 130,118,106 79,74,73 64,54,55 123,107,101 97,84,79 86,74,74 98,80,77 114,103,98 102,89,86 98,85,78 119,107,97 109,98,93 55,49,44
45,43,63 46,44,64 47,48,67 44,50,67 42,41,58 45,42,57 73,65,73 86,81,83 65,59,66 73,65,71 82,71,78 65,55,56 110,80,34 152,123,49 89,80,53 41,30,15 32,23,15 33,23,22 44,29,20 31,23,12 43,30,23 52,32,25 58,40,19 55,35,17 48,29,17 44,23,10 41,25,12 49,37,25 42,33,25 35,31,25 33,32,35 53,48,64 51,49,61 46,46,58 46,45,50 46,45,50 51,50,53 89,88,91 108,108,118 83,83,93 102,102,110 104,103,106 86,77,69 211,196,176 184,172,160 48,43,45 93,67,53 94,65,45 96,60,38 116,80,58 132,92,67 105,65,42 93,67,44 89,63,40 93,67,46 90,66,42 71,54,44 74,69,71 100,80,62 72,59,67 226,197,175 203,166,124 228,183,135 181,143,106 95,75,66 164,129,102 133,99,77 58,35,22 77,60,50 75,54,41 69,43,29 87,66,51 69,46,31 87,66,51 102,74,63 65,46,32 49,31,26 45,34,31 103,107,120 106,111,121 103,108,118 122,120,130 208,182,157 139,124,113 92,85,88 60,50,51 112,99,94 114,101,98 87,75,75 108,90,89 104,88,82 96,80,74 88,77,70 111,97,79 134,111,96 63,58,57
48,47,64 45,44,61 52,50,70 48,51,71 39,40,61 42,40,62 54,51,66 72,68,77 58,54,65 80,70,74 92,80,82 59,52,55 118,96,33 151,129,51 100,81,44 38,30,17 36,25,20 37,26,21 31,22,18 31,22,18 38,26,16 43,31,21 46,34,24 40,29,22 36,23,20 34,21,16 46,35,20 45,29,16 37,32,31 57,52,54 58,57,60 46,46,46 46,46,46 46,46,46 45,44,47 46,46,46 47,46,49 91,91,91 117,116,119 82,82,82 102,100,101 78,69,61 209,183,162 198,177,152 109,98,91 48,43,42 64,49,38 79,60,37 95,64,41 113,79,57 118,81,55 97,63,41 91,65,44 117,93,69 92,71,48 83,63,45 106,80,57 97,68,46 104,85,69 85,79,86 174,138,105 190,150,114 220,178,136 246,205,160 184,149,122 209,173,140 175,139,106 75,48,30 71,58,53 100,81,65 65,44,31 90,65,48 70,47,32 73,52,37 95,74,59 68,49,37 50,37,30 38,28,29 99,101,115 103,107,120 103,107,120 98,102,115 195,164,141 179,155,133 116,109,109 83,77,72 100,90,89 95,83,83 86,74,76 97,85,87 93,79,65 92,75,65 106,90,77 105,92,89 95,85,84 55,48,46
