58,54,63 56,52,61 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 51,47,56 49,45,54 51,47,56 51,47,56 43,44,49 49,45,56 103,89,94 97,83,85 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,38,50 58,57,74 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,135 169,155,141 184,167,141 188,168,138 193,169,143 195,171,145 194,168,145 193,172,147 193,169,143 190,166,140 180,161,136 189,168,143 208,184,160 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 181,164,140 193,174,151 192,177,155 190,176,151 187,173,148 193,178,156 191,176,154 179,162,138 165,148,124 183,169,144 191,177,150 176,161,139 168,153,133 161,146,135 107,95,85 90,78,68 73,63,64 151,139,129 152,136,121 154,135,119 166,145,130 164,143,128 130,115,106 86,75,84 33,28,27 38,37,30 40,39,30 38,39,27 44,46,31 52,52,36 55,55,39 48,48,34 41,42,30 59,61,58 95,93,103 61,58,73 54,51,66 70,70,82 93,85,91 108,96,98 87,76,83 68,60,79 62,55,67 80,70,74 81,69,71 110,98,100 102,88,90 96,84,86 84,74,75 93,81,83 96,82,87 88,74,79 123,109,111 124,110,112 104,92,92 80,70,69 72,62,61 73,63,62 71,61,62 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,60 48,47,64 53,53,65 70,63,66 80,73,73 74,64,65 70,60,61 67,57,58 77,67,68
56,52,63 55,51,62 48,44,55 55,51,64 51,47,60 47,43,52 51,47,56 45,41,52 49,46,52 48,46,56 47,45,55 43,41,53 44,43,48 94,80,82 98,84,86 87,77,81 79,69,73 81,70,77 92,81,88 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 52,52,64 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,99,94 132,123,115 163,144,132 168,152,137 169,153,138 173,158,136 180,165,143 187,168,145 193,174,151 181,164,140 182,165,141 184,170,143 185,171,144 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 190,175,153 193,178,156 194,180,155 191,177,152 194,180,155 190,175,155 170,155,135 176,161,141 171,156,134 199,184,162 164,151,128 172,158,133 202,188,161 193,181,155 168,152,135 169,153,138 170,154,141 150,136,122 99,85,71 144,132,122 146,132,118 142,126,113 171,154,144 61,46,37 153,142,137 90,84,89 47,44,31 56,53,27 78,73,45 78,72,49 67,68,49 55,55,41 59,61,46 61,61,45 60,62,47 57,60,40 59,61,46 54,54,49 40,41,29 91,91,88 68,70,86 89,85,98 100,93,105 120,112,118 61,57,70 55,54,71 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 100,88,90 123,110,107 110,96,101 96,84,86 74,64,63 70,60,59 68,58,57 67,57,58 64,54,55 64,54,55 58,48,52 51,50,55 50,49,64 53,52,67 63,60,66 59,51,59 48,50,66 48,49,68 51,47,58 73,66,69 77,67,68 75,65,66 70,60,61 79,69,70
58,54,65 54,50,61 51,47,58 61,57,70 53,49,62 51,47,56 48,44,53 49,45,56 46,43,49 46,44,54 46,44,54 45,43,55 43,42,47 89,75,77 92,78,80 81,71,75 78,68,72 80,69,76 85,74,81 73,62,71 37,36,51 38,37,52 38,37,52 97,90,100 70,66,75 44,44,56 63,62,79 67,65,85 67,65,85 72,70,90 78,80,96 86,87,106 99,92,106 131,120,129 163,148,139 170,154,141 152,136,121 159,143,130 159,143,130 170,154,139 169,153,138 179,161,142 185,167,148 187,171,154 185,169,152 182,167,147 188,173,153 186,171,151 178,163,143 183,168,148 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 169,154,134 166,151,131 177,162,142 175,160,138 190,175,153 168,154,136 178,163,141 193,179,154 182,167,145 173,157,144 169,153,140 144,128,115 161,147,131 153,139,123 146,131,120 133,114,100 147,131,118 49,35,37 51,40,47 122,119,123 61,54,34 147,135,80 154,129,70 152,128,73 149,124,67 148,128,78 156,139,90 143,130,80 108,93,55 104,97,70 86,79,63 75,68,50 68,64,47 70,66,49 55,51,32 97,92,89 78,76,86 110,106,128 119,112,122 73,71,83 57,58,77 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 85,75,76 81,71,72 88,76,78 115,103,105 116,103,100 114,100,105 98,86,88 72,62,61 72,62,61 66,56,55 67,57,58 60,50,51 59,49,50 58,48,52 51,48,52 45,44,59 48,47,62 65,62,68 64,56,64 51,50,67 53,51,71 45,42,57 70,62,70 72,62,63 70,60,61 71,61,62 82,72,73
54,50,59 54,50,59 51,47,56 53,49,60 59,55,66 48,44,55 47,43,54 56,52,63 53,46,58 49,45,54 45,43,55 41,40,57 41,36,54 89,82,82 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 42,38,49 39,39,49 46,42,51 94,80,82 49,49,57 38,43,53 57,59,73 62,59,74 89,77,89 95,84,93 93,85,91 98,91,94 132,122,123 132,121,118 133,116,106 145,128,118 162,146,129 165,150,130 159,143,126 151,134,126 169,153,140 178,163,141 175,160,138 169,156,135 177,165,139 172,159,136 170,157,136 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 173,155,134 189,171,152 186,168,147 147,132,112 176,161,139 179,164,142 185,170,148 184,169,147 197,183,156 187,171,154 178,163,143 173,158,138 168,152,139 148,132,119 136,120,107 139,124,113 122,105,95 127,110,100 147,131,114 172,153,139 43,30,27 103,94,90 43,37,32 149,132,81 133,102,38 222,190,133 208,179,128 133,109,58 150,128,65 174,151,82 146,121,48 123,99,48 140,121,66 129,113,57 139,125,69 134,117,70 112,93,56 88,69,32 51,49,29 107,107,107 100,99,102 109,107,108 134,128,133 77,78,99 81,80,95 96,94,106 115,103,105 104,90,92 100,86,88 87,77,78 88,78,79 99,92,95 106,99,102 105,98,98 111,99,101 98,84,84 84,70,70 77,67,66 68,58,57 67,57,58 64,54,55 60,50,51 57,47,51 53,47,52 41,41,53 45,44,59 53,53,65 63,59,68 50,48,58 52,48,68 53,52,67 65,58,70 71,61,65 71,61,65 74,64,68 73,63,67
53,49,58 53,49,58 58,54,63 52,48,59 55,51,62 47,43,54 56,52,63 53,49,60 53,46,58 51,47,56 45,43,55 38,37,54 44,39,57 90,83,83 88,78,79 80,70,74 78,68,72 80,70,74 93,83,87 106,96,100 96,85,92 62,58,67 61,57,66 94,80,80 42,42,50 35,40,50 55,54,69 85,77,83 97,87,88 85,75,76 92,85,88 66,57,68 96,86,85 114,103,98 141,124,116 154,137,127 166,151,131 166,152,127 170,155,133 152,136,121 162,146,133 165,149,134 157,141,126 151,137,123 167,153,135 171,158,137 162,149,128 159,143,128 158,143,123 162,147,125 170,155,135 175,160,140 180,162,141 197,180,156 164,147,123 145,130,108 191,176,154 178,163,141 175,160,138 173,158,136 186,172,147 169,154,134 179,164,144 172,157,135 150,134,117 142,126,109 144,128,111 140,126,110 144,130,114 150,134,117 163,145,124 181,163,144 166,154,142 126,114,104 52,38,13 160,133,45 255,218,152 221,182,143 193,159,129 158,134,97 145,125,75 142,120,71 112,92,46 97,79,49 111,94,57 166,133,67 145,113,56 130,104,54 118,93,49 128,105,65 68,60,36 97,95,93 111,104,104 121,114,114 151,144,147 80,83,105 78,81,99 88,87,104 127,117,118 97,83,85 99,85,87 103,93,94 103,93,94 93,86,89 87,80,83 93,86,86 111,99,101 99,85,85 80,66,66 75,65,64 68,58,57 64,54,55 66,56,57 59,49,50 56,46,50 51,45,50 41,41,53 39,38,53 55,55,67 66,62,71 48,47,52 47,44,59 55,53,73 63,55,72 67,57,61 72,62,66 82,72,76 77,67,71
53,49,58 53,49,58 62,58,67 58,54,65 64,57,69 54,50,61 55,53,63 51,47,58 56,52,63 49,45,54 43,41,53 37,37,49 38,36,48 81,71,72 86,76,77 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,76 74,63,72 85,77,83 78,73,72 42,42,52 37,40,51 75,71,82 83,76,76 92,82,86 82,70,72 82,76,83 53,55,69 74,67,79 102,91,98 119,104,95 126,110,97 143,130,109 141,125,110 162,147,127 170,158,132 168,152,135 169,153,138 156,140,125 149,134,123 168,153,144 168,154,140 170,155,144 162,147,136 150,135,124 156,141,130 161,144,134 168,152,139 180,162,141 199,182,158 182,165,141 178,160,139 185,170,150 166,150,137 133,116,106 166,151,131 158,145,124 139,125,107 157,143,125 154,141,120 139,125,107 163,150,129 156,138,117 149,135,110 161,141,121 171,152,127 178,159,136 208,189,173 130,115,104 54,43,28 157,141,87 160,134,54 172,140,69 123,93,47 120,92,54 109,82,50 102,77,47 102,77,49 104,81,50 85,68,44 88,70,51 186,146,94 227,195,153 255,233,196 139,112,80 80,62,41 66,60,35 45,46,36 74,72,80 89,87,95 67,57,61 66,64,86 74,77,97 76,79,101 119,107,112 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 83,71,73 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 61,51,52 63,53,54 58,48,49 66,56,60 57,51,56 41,41,49 39,38,53 51,50,65 65,61,74 60,54,59 51,49,59 49,48,63 55,53,65 72,62,66 77,67,71 73,63,67 78,68,72
53,49,58 52,48,57 58,54,63 61,57,68 61,54,66 58,54,65 48,46,56 48,44,55 49,45,56 51,47,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 85,75,79 80,70,74 97,85,87 106,93,90 96,84,84 80,70,71 81,70,77 97,87,91 77,70,73 42,42,54 39,39,51 68,61,73 80,73,73 92,82,86 81,69,74 76,70,77 50,52,68 57,56,73 75,73,83 109,100,96 117,101,84 131,115,98 135,119,106 138,122,107 135,121,103 144,128,113 148,133,113 148,133,111 137,123,109 137,122,113 141,126,115 150,135,124 141,126,115 139,124,113 157,142,131 166,150,133 183,168,148 202,184,163 197,179,160 154,136,115 154,138,121 151,135,118 134,118,105 119,102,94 147,131,114 153,140,119 148,135,112 155,142,119 144,131,110 138,119,103 167,147,129 190,166,142 186,162,138 185,161,137 181,160,135 171,152,129 144,123,110 112,96,81 109,95,77 150,130,110 134,112,92 135,115,85 137,118,91 137,118,95 132,111,86 144,119,91 131,104,68 113,86,50 84,66,34 42,33,27 152,126,87 80,48,18 116,89,55 129,110,75 83,69,42 74,70,35 42,40,22 54,57,68 43,42,59 50,44,51 74,72,94 75,78,98 67,73,94 114,100,105 92,78,78 113,99,99 94,84,85 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 59,49,48 67,57,58 58,48,49 58,48,49 64,54,58 57,51,56 43,43,51 38,37,52 46,45,60 59,56,71 64,57,67 51,50,55 44,43,58 50,48,60 67,57,61 73,63,67 73,63,67 91,81,85
52,48,57 52,48,57 65,61,70 58,54,63 55,51,60 61,57,66 53,49,58 48,44,53 51,47,56 54,47,59 40,37,52 36,35,52 37,37,49 64,58,63 83,76,76 78,71,83 82,72,76 110,98,98 109,98,95 108,98,99 85,78,81 85,77,83 91,81,82 63,60,66 39,41,55 39,41,55 63,55,72 80,72,78 88,77,84 78,68,72 66,58,64 52,52,64 53,57,72 64,68,83 98,94,103 122,107,96 116,102,88 123,106,96 133,117,100 132,118,104 146,132,114 142,128,110 150,137,116 143,127,112 143,126,116 139,124,113 139,124,113 150,135,126 150,136,120 170,154,137 150,135,115 126,110,93 138,122,109 163,147,130 150,134,117 136,121,101 148,133,113 141,126,106 140,124,107 165,149,132 172,155,129 166,147,120 174,153,128 159,145,118 151,136,114 183,163,143 192,168,144 177,153,131 173,152,127 178,157,134 158,139,127 120,103,93 83,68,59 75,63,53 70,55,46 71,56,47 78,63,54 68,55,50 63,50,45 73,60,53 79,70,64 33,23,27 33,25,33 46,41,43 40,36,45 50,44,51 64,55,38 106,90,48 83,66,17 77,61,19 102,88,45 49,47,25 77,81,85 42,43,66 72,68,77 69,67,87 64,69,93 62,67,91 111,98,106 106,93,90 105,93,95 73,65,71 76,68,74 76,68,74 68,61,64 78,68,72 121,111,112 92,78,78 77,63,63 67,55,57 61,51,52 61,51,52 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 60,58,78 60,56,67 46,45,60 49,48,63 64,58,65 71,59,61 72,62,63 85,75,76
55,51,60 60,56,65 76,72,81 58,54,63 56,52,61 61,57,66 55,51,60 49,45,54 51,47,56 54,47,59 39,36,51 38,37,54 37,37,49 48,46,58 54,51,66 65,60,76 113,103,107 117,106,103 102,91,88 84,74,73 70,62,68 86,78,84 84,74,75 60,58,66 43,45,61 44,46,62 56,49,63 80,73,76 88,77,84 81,70,77 65,57,63 44,44,56 48,51,71 56,59,79 82,78,91 119,106,99 114,100,86 126,110,97 135,119,104 129,115,101 142,128,114 127,113,99 146,132,118 144,129,109 140,124,109 128,113,102 127,112,101 136,120,114 135,121,107 134,118,103 135,120,100 128,112,97 136,120,107 141,125,108 136,121,101 161,146,124 171,156,134 154,139,117 151,136,116 162,147,127 160,143,117 178,157,130 190,169,144 170,156,129 157,143,118 183,164,141 196,175,148 179,155,133 185,161,137 192,170,150 154,138,132 87,74,67 80,64,60 78,60,55 75,59,53 48,36,26 68,55,48 68,57,52 71,60,55 95,77,74 39,34,36 25,21,34 33,31,43 31,29,41 28,27,42 31,29,49 40,41,62 45,43,55 49,45,56 56,53,59 53,53,65 47,48,67 55,61,78 62,68,89 64,63,80 61,62,83 66,72,102 83,84,107 102,91,100 127,114,111 105,93,95 70,62,68 64,56,62 66,58,64 66,59,62 74,63,70 111,101,102 85,71,71 74,60,60 68,56,58 59,49,50 58,48,49 59,49,50 60,50,51 65,55,59 54,48,53 53,49,58 42,41,56 42,41,56 45,44,59 58,56,78 61,57,70 54,49,65 44,46,60 61,55,62 73,61,63 78,68,69 80,70,71
58,54,63 61,57,66 76,72,81 61,57,66 65,61,70 59,55,64 51,47,56 51,47,56 56,52,61 57,50,62 39,36,51 39,38,55 36,36,48 42,41,58 51,49,69 65,60,76 115,103,108 116,105,102 98,86,88 78,68,67 68,60,66 91,83,89 85,75,79 53,51,61 41,43,57 48,47,62 53,48,64 87,79,85 87,76,83 79,69,70 65,57,65 43,43,55 50,53,73 56,59,79 81,79,91 116,105,100 106,95,80 127,113,99 133,117,102 134,120,104 144,130,114 129,115,101 133,119,105 127,111,96 127,110,100 130,115,104 135,120,109 129,114,105 129,115,101 140,124,109 141,126,104 138,122,107 145,129,116 154,139,119 135,122,99 175,160,138 166,151,129 142,127,105 145,130,108 169,154,134 164,147,121 182,161,134 187,166,141 165,151,124 157,143,116 185,168,142 195,174,149 190,166,144 187,166,143 165,145,127 153,137,131 90,77,70 63,47,43 79,63,59 83,67,61 87,77,67 58,47,42 74,63,58 68,59,51 116,96,89 44,38,43 31,29,41 46,45,50 33,31,41 34,33,48 43,40,55 38,37,54 41,44,66 44,45,64 42,44,60 37,44,69 51,59,87 62,70,100 61,68,91 58,57,72 55,56,75 73,77,106 93,89,109 100,88,100 131,119,119 100,90,94 68,62,67 61,55,60 65,57,63 68,61,64 75,64,71 106,96,97 87,73,73 78,64,64 72,60,62 60,50,51 59,49,50 66,56,57 67,57,58 66,56,60 54,48,53 52,48,57 38,37,52 43,42,57 42,41,56 56,54,76 63,59,72 58,53,69 45,49,62 60,53,63 73,61,63 79,69,70 84,74,75
56,52,61 67,63,72 59,55,64 63,59,68 69,65,74 61,57,66 61,57,66 52,48,57 58,54,63 51,44,54 39,37,49 39,39,51 36,36,48 42,43,62 50,51,72 72,65,75 116,103,100 102,88,90 99,84,92 63,55,63 73,65,73 85,75,79 78,71,74 49,49,61 41,41,53 41,39,51 49,44,62 87,79,87 88,78,79 77,70,73 62,54,62 43,43,55 43,49,68 49,52,70 65,61,72 79,70,64 102,94,81 128,117,100 130,113,103 128,114,98 140,126,108 139,125,107 143,129,113 127,113,99 140,126,112 137,121,104 140,124,107 133,120,99 140,127,106 147,132,110 144,129,109 151,136,114 170,155,133 165,150,130 142,127,105 163,149,124 141,126,106 140,125,105 168,149,126 190,169,142 169,150,125 172,153,128 182,158,136 157,140,116 151,137,112 196,177,150 182,158,134 192,171,146 174,153,128 184,164,155 126,108,103 98,82,78 105,89,83 73,57,51 69,58,51 75,62,55 57,46,41 57,48,40 71,60,53 168,151,141 35,35,47 36,39,50 42,43,46 36,36,46 33,36,47 51,49,31 52,51,68 46,52,71 62,63,82 75,77,93 50,59,82 59,67,97 58,67,92 59,70,99 54,56,72 65,64,81 106,99,113 97,88,99 120,110,114 129,117,117 85,74,81 58,50,58 58,50,58 59,51,57 70,59,66 85,74,81 107,97,96 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 51,45,50 52,48,57 39,38,53 38,37,52 42,41,56 50,51,70 66,62,82 60,56,67 51,49,69 53,53,63 65,54,61 79,69,70 80,70,71
54,50,59 68,64,73 58,54,63 55,51,60 62,58,67 61,57,66 67,63,72 60,56,65 65,61,70 58,51,61 37,35,47 37,37,49 36,36,48 40,42,58 52,50,70 81,75,82 106,92,92 89,77,77 72,61,70 56,47,58 85,74,83 87,77,81 76,69,72 47,46,51 41,40,55 43,40,57 45,40,58 82,74,80 73,63,62 75,64,61 56,48,56 41,41,53 46,52,71 49,52,70 59,55,66 82,71,68 107,94,87 117,106,91 120,103,93 133,119,105 134,120,106 137,123,107 134,120,104 111,97,83 130,116,102 130,114,97 130,114,97 134,121,98 147,134,111 149,135,110 148,133,111 140,126,101 168,153,131 155,140,120 140,126,108 163,148,128 158,144,119 152,137,115 179,162,138 212,182,154 203,177,152 193,167,144 180,156,134 166,149,125 189,172,146 210,189,162 186,162,138 169,148,123 154,134,116 193,173,166 142,124,119 101,85,81 126,110,106 87,71,67 93,82,75 61,51,39 63,50,45 64,55,47 82,69,66 160,147,140 35,38,49 39,41,55 75,73,69 38,36,46 44,46,62 66,64,62 55,56,77 45,52,75 67,70,90 78,80,94 51,64,92 67,74,99 60,67,92 57,65,93 51,50,67 85,78,90 120,109,116 95,85,89 122,112,111 118,106,108 78,70,76 63,56,66 54,48,55 56,50,57 70,59,68 84,73,80 108,98,97 91,77,77 96,82,82 82,70,72 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 38,37,52 46,45,60 41,43,59 64,60,82 62,58,69 52,50,70 49,49,59 67,56,63 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,74 74,70,81 70,63,73 82,70,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 100,93,96 96,86,87 79,72,75 58,54,65 50,50,58 99,85,85 96,85,78 76,68,74 43,43,53 37,39,55 38,37,54 42,38,51 82,74,82 69,62,65 64,57,60 49,45,54 35,40,48 54,56,72 55,57,71 52,51,66 61,59,67 100,93,91 110,99,84 121,106,95 123,109,95 122,108,94 130,116,102 132,118,104 135,119,106 128,114,100 130,116,100 130,116,98 132,118,100 149,137,111 150,138,112 151,136,114 148,133,113 167,150,126 161,147,120 137,126,109 162,149,128 165,148,124 159,142,118 176,157,130 200,174,149 186,160,137 161,140,115 159,142,118 160,143,119 185,166,141 184,161,130 180,156,130 188,167,142 162,141,126 129,107,101 169,147,141 105,84,80 120,102,97 87,71,65 96,83,76 62,49,42 74,63,58 86,76,64 87,74,67 78,71,81 41,38,53 47,48,69 88,86,84 37,36,51 43,46,68 67,71,75 52,51,68 44,51,74 67,73,92 71,71,81 50,62,86 64,75,104 65,70,94 57,64,89 59,56,71 102,89,99 99,89,93 108,96,101 126,112,114 109,97,99 77,70,80 60,56,69 52,48,57 56,50,57 66,55,64 82,71,80 104,94,95 96,82,82 97,84,81 74,62,62 59,49,50 63,53,54 71,61,62 77,67,68 72,62,63 59,49,50 49,46,52 38,38,50 39,39,51 44,43,60 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
59,55,64 54,50,59 54,50,59 59,55,64 62,58,67 70,66,77 72,68,79 72,65,75 87,75,87 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 47,50,59 59,48,57 90,77,70 91,77,79 68,64,73 43,40,55 39,42,53 40,38,48 42,38,51 76,68,76 73,66,69 59,52,55 48,44,53 35,40,48 54,56,72 55,57,71 50,49,64 57,55,63 92,85,85 105,95,83 121,109,99 128,114,100 130,116,102 127,113,99 126,112,98 136,120,107 129,113,100 121,104,94 129,112,102 133,118,98 159,145,120 152,138,113 152,137,117 149,134,114 171,152,136 166,149,125 141,126,115 157,141,126 160,143,119 154,137,113 180,161,134 205,179,154 174,153,128 159,145,118 167,150,126 170,153,129 198,177,150 203,178,150 199,175,149 207,181,158 154,131,118 187,165,159 178,155,152 170,150,143 115,97,92 126,110,104 84,69,60 80,64,60 57,46,41 91,79,67 106,93,86 58,54,63 46,41,59 51,49,71 88,86,82 39,37,59 55,60,86 66,67,72 48,47,64 52,60,88 70,77,102 72,72,82 48,60,84 61,72,103 68,74,95 55,64,89 65,63,75 87,74,82 59,57,77 94,87,101 130,118,123 103,92,99 66,63,78 58,56,76 52,50,60 57,51,56 67,56,63 84,73,80 101,91,90 92,79,76 95,82,79 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 63,53,54 54,46,54 44,40,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,58 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 65,58,68 70,63,75 65,58,70 65,56,67 83,74,85 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 32,32,40 66,59,62 78,66,66 78,71,71 58,56,66 47,44,61 41,40,55 41,40,55 41,39,51 51,49,61 62,55,67 54,47,57 44,42,50 36,39,48 47,48,67 47,49,65 39,39,51 55,55,63 85,79,84 109,100,92 124,111,104 137,123,109 136,122,108 136,122,108 141,127,109 153,135,114 149,131,110 140,127,106 140,127,106 153,135,114 154,135,110 160,141,118 150,132,113 150,135,115 157,139,118 154,139,117 161,142,128 142,126,113 149,134,112 156,141,119 195,174,149 192,171,146 176,155,132 180,159,136 191,177,152 199,178,155 216,192,166 199,176,147 208,183,155 201,177,151 128,106,88 167,147,140 143,121,115 174,153,149 160,144,138 64,49,40 123,108,97 92,76,72 78,67,60 96,84,74 107,96,91 61,62,83 50,53,75 54,55,74 90,89,92 46,52,73 53,64,95 66,66,74 50,53,75 58,71,99 70,77,102 66,71,81 55,67,91 55,66,95 75,81,102 52,61,86 66,65,80 142,132,133 140,128,133 56,47,60 60,58,70 54,50,63 56,58,74 53,55,71 48,44,55 55,49,56 68,57,66 86,75,82 102,92,91 82,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,54 65,55,56 56,50,57 47,45,57 38,38,50 46,45,62 33,36,47 37,40,51 64,65,86 61,56,72 46,44,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 64,57,67 64,57,69 62,55,67 64,55,66 84,75,86 58,50,58 36,36,46 38,38,50 36,34,46 59,57,65 104,97,100 101,93,101 56,49,61 49,45,56 34,32,40 79,69,73 72,62,61 68,61,59 52,50,62 52,49,64 39,42,53 44,41,56 43,41,53 46,44,54 47,45,57 50,43,53 44,42,50 37,40,49 53,55,71 51,53,69 55,54,69 65,62,77 74,70,81 96,87,83 124,113,98 134,120,106 136,122,108 141,127,113 150,136,118 147,131,116 156,138,117 165,141,119 176,152,130 178,157,132 189,165,143 193,167,144 184,160,138 132,112,92 154,145,128 178,153,125 181,164,140 129,110,98 142,127,107 163,148,128 200,179,154 193,172,147 176,157,134 190,171,148 152,135,109 187,163,139 208,184,158 216,191,163 207,181,156 207,182,154 193,167,142 147,126,115 162,140,134 159,141,136 162,146,140 113,97,91 121,106,97 123,110,103 118,105,98 113,97,91 150,140,139 66,69,89 62,62,88 70,70,82 54,49,65 46,52,71 57,68,97 57,57,65 51,55,84 55,66,93 64,73,96 68,73,83 49,58,83 56,67,96 73,76,98 52,58,86 50,48,60 138,126,131 135,122,130 53,46,58 58,57,72 47,48,67 60,59,76 61,64,86 47,44,59 52,48,57 63,52,61 80,69,78 106,96,95 80,69,66 78,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,58 70,60,61 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 48,46,56 46,44,52 70,62,68 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 70,59,68 89,81,89 60,56,65 37,35,45 36,36,46 54,48,55 104,97,100 109,102,102 77,73,82 45,43,55 41,39,49 51,49,57 82,68,68 80,66,71 75,65,69 49,49,61 49,48,63 39,38,55 40,42,58 40,37,52 43,43,53 44,44,54 45,41,50 44,42,50 37,40,49 43,45,59 48,50,64 58,57,74 58,59,78 66,65,80 91,86,83 127,113,99 134,123,108 139,125,111 139,125,109 135,119,104 121,110,95 165,148,124 171,152,127 164,145,122 175,154,129 183,162,137 186,162,138 182,161,138 150,136,111 187,170,144 203,182,157 178,154,132 161,142,119 196,179,153 188,171,145 196,177,152 180,161,136 154,137,111 163,146,120 199,173,148 199,173,148 214,185,161 222,194,167 192,168,142 225,196,172 211,182,158 176,155,132 135,118,108 151,134,126 160,145,136 169,152,144 143,127,121 125,112,105 128,112,106 151,138,133 143,135,141 62,63,82 71,69,91 48,49,52 53,52,67 47,52,76 55,63,91 64,63,66 56,64,92 54,62,94 66,73,96 59,63,76 48,56,84 55,63,93 64,66,91 47,47,75 39,35,46 101,89,94 63,52,59 49,45,56 63,62,77 54,55,74 57,55,75 54,55,74 42,45,56 48,48,56 56,50,57 75,69,74 107,98,92 81,69,71 73,61,63 67,57,58 66,56,57 61,51,52 64,54,55 64,54,55 70,60,61 70,60,64 60,54,59 57,54,69 41,40,55 43,42,57 36,35,50 46,45,60 48,49,68 68,65,80 62,60,72 52,50,60 55,48,58 79,72,75
58,54,63 53,49,58 55,51,60 52,48,57 63,59,68 75,68,80 63,56,68 77,66,75 92,84,92 61,57,66 37,35,45 36,35,40 94,89,91 106,101,100 94,87,87 59,57,65 46,46,56 47,43,54 79,72,75 90,75,66 78,66,71 68,58,57 46,45,62 42,40,60 42,41,58 39,41,57 40,37,52 39,39,49 43,43,53 44,40,49 44,42,50 37,40,49 50,52,66 51,53,67 59,58,75 60,61,80 66,65,82 91,86,85 127,113,99 139,125,109 155,141,127 166,150,135 154,138,121 142,126,111 165,148,124 176,157,132 165,146,123 186,167,142 186,167,144 171,154,130 154,137,113 155,141,116 207,186,161 194,165,143 174,153,130 198,172,151 208,184,160 189,165,141 187,166,141 197,176,151 186,162,138 204,180,156 224,195,171 210,181,157 213,187,162 198,173,145 204,175,151 205,179,154 211,187,161 221,201,171 133,117,73 117,102,82 157,140,130 158,141,133 135,119,113 141,125,121 142,126,120 119,106,101 104,96,102 57,56,73 58,56,76 64,64,72 50,51,70 54,61,84 56,64,92 59,59,69 55,67,91 54,65,94 57,65,93 53,60,83 52,60,88 52,63,92 44,49,73 44,40,51 83,76,76 76,64,64 59,51,59 47,45,55 48,48,60 47,49,65 59,57,77 53,54,73 42,44,58 46,46,56 54,48,55 75,69,76 106,97,91 82,71,68 70,61,57 70,60,59 63,53,54 67,57,58 68,58,59 66,56,57 64,54,55 75,65,69 57,51,56 51,48,63 39,38,53 39,38,53 37,36,51 41,40,55 43,46,57 61,57,77 74,71,86 54,52,64 59,55,64 94,87,90
