48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,86 72,69,86 84,76,95 83,78,94 83,78,94 84,80,91 96,84,96 123,117,108 83,86,51 92,93,54 104,101,59 117,113,67 128,126,64 142,133,59 156,146,56 183,171,75 203,191,84 229,209,103 239,216,87 242,216,79 246,220,71 213,190,50 193,179,163 189,170,154 215,204,171 206,199,168 187,176,161 125,115,103 119,107,109 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 187,169,139 173,159,134 176,162,144 125,116,112 115,104,111 137,126,133 137,124,132 92,85,97 92,84,101 101,92,105 118,108,112 125,115,105 128,112,108 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,66 55,50,68 77,67,85 75,67,84 78,71,85 75,71,84 86,78,97 93,93,63 81,82,45 102,99,55 109,107,60 121,117,71 124,122,60 139,128,64 154,143,58 173,160,67 198,183,77 215,194,83 236,208,83 229,199,63 236,210,61 237,214,58 164,153,80 109,89,41 195,167,129 149,136,129 135,123,113 125,115,93 194,183,164 212,197,177 205,193,165 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 188,168,136 166,146,128 157,143,127 152,140,130 144,135,131 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 92,83,94 114,104,108 119,108,105 130,114,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,52,67 59,56,71 68,63,79 67,64,79 67,65,77 69,60,73 81,80,69 80,84,46 88,88,56 105,100,57 113,112,58 125,120,67 127,123,63 136,125,63 152,140,62 166,153,62 184,166,64 213,193,87 226,197,78 228,197,64 238,197,56 243,216,70 76,62,35 102,77,58 180,147,81 125,119,114 167,153,135 213,200,177 220,206,188 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 94,84,85 122,112,111 118,107,102 128,116,106 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 77,76,93 57,54,69 57,55,67 58,56,68 52,48,61 51,47,60 72,67,85 77,69,86 91,87,50 76,78,50 75,79,50 94,100,59 114,112,63 120,116,58 128,125,60 138,127,63 153,140,65 164,151,62 181,159,55 207,187,71 221,192,71 243,214,69 243,220,64 76,58,16 68,63,35 88,67,44 122,98,45 234,215,203 233,218,196 224,215,188 222,209,188 219,206,185 212,202,178 212,200,174 206,193,170 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 188,172,141 142,130,118 118,110,99 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 176,160,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 50,48,56 76,73,88 67,67,77 75,80,46 63,71,48 66,69,47 89,94,60 110,108,59 121,117,59 125,122,57 138,127,63 153,140,65 163,150,61 183,161,55 203,176,72 214,186,61 176,161,55 54,46,33 59,50,33 221,199,80 179,162,66 152,135,111 217,210,181 220,206,181 218,211,184 220,210,186 220,210,188 224,211,190 218,205,184 217,206,187 218,207,188 224,214,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 174,167,147 170,161,134 165,154,135 144,139,125 134,128,119 135,123,123 152,139,132 170,158,148 151,139,129 116,105,102 109,98,93 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 48,45,60 56,51,67 91,90,79 77,78,57 60,68,45 63,68,44 88,91,56 104,103,51 118,114,56 121,118,53 137,125,57 148,133,54 158,142,57 177,151,58 199,175,68 218,183,58 81,67,24 48,40,16 172,153,98 219,186,66 178,153,57 133,112,87 213,200,177 221,212,193 222,213,194 217,214,190 218,214,195 214,206,193 199,197,179 196,188,175 185,177,164 189,181,168 192,185,167 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 161,161,147 159,156,141 157,152,149 160,149,142 164,158,149 173,162,147 179,165,149 190,176,158 161,147,131 175,164,149 128,118,108 108,98,99 123,111,111 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 52,48,61 63,58,74 44,42,54 50,47,64 83,84,65 86,85,58 82,80,47 87,86,48 96,98,54 100,101,51 110,105,52 118,114,54 126,117,57 131,119,53 145,125,50 153,133,54 171,148,61 193,173,69 202,188,93 67,62,32 80,50,0 232,197,59 217,180,68 193,161,57 138,122,37 182,172,150 189,177,165 181,171,161 175,172,159 174,169,155 171,166,152 171,168,155 164,158,149 166,162,152 159,155,147 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 130,118,106 140,127,106 123,104,90 157,137,119 127,111,98 119,103,99 153,139,121 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 108,96,98 124,114,113 134,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 50,48,58 72,68,81 48,46,56 47,44,61 91,91,57 92,92,51 106,104,57 110,109,57 118,113,58 122,115,56 123,115,52 127,120,50 130,118,48 131,119,49 141,121,46 147,127,48 156,136,50 178,158,54 169,151,78 66,65,29 143,123,5 236,201,65 208,170,63 201,166,60 144,121,61 115,98,70 172,166,157 170,165,153 166,162,152 177,171,162 177,172,160 182,176,167 178,172,165 182,176,169 181,177,169 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 177,160,136 152,115,89 195,121,53 147,111,101 111,99,87 121,108,103 142,123,107 139,129,119 170,151,135 192,175,149 205,179,154 208,182,157 176,160,143 130,118,108 109,99,103 117,105,107 125,116,110 145,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 60,65,75 58,57,62 126,101,84 47,40,38 36,30,25 92,92,60 98,100,47 114,113,57 119,115,53 129,121,56 133,123,54 136,127,53 139,126,51 136,124,46 136,119,41 136,119,43 139,119,44 143,123,44 146,125,42 158,136,44 125,108,61 68,59,42 234,187,55 220,184,55 211,175,58 194,162,48 172,148,68 164,145,106 220,210,188 216,208,184 211,201,177 216,205,186 211,198,177 209,198,179 203,194,179 189,180,165 184,177,159 176,169,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 230,212,180 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 255,234,199 128,79,70 110,62,35 187,103,57 134,77,60 168,153,142 155,139,122 133,120,117 117,105,107 123,111,113 149,138,135 174,163,148 182,166,151 187,172,152 138,126,114 140,130,118 175,161,143 182,163,138 190,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,93 59,56,71 59,54,70 66,56,57 106,74,60 71,69,81 90,88,59 99,101,55 117,118,52 122,121,54 134,122,52 143,130,55 147,136,61 151,141,61 153,136,58 150,133,53 147,126,45 141,119,41 147,123,41 146,123,36 149,125,43 153,129,37 127,112,51 146,134,56 202,165,55 206,168,50 205,168,46 188,153,45 181,152,60 147,121,69 202,188,161 199,187,159 190,178,150 192,184,148 214,195,170 218,208,186 225,215,193 223,215,193 226,215,196 209,202,184 188,179,164 186,176,164 57,56,59 51,51,61 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 194,158,140 83,50,39 122,77,56 152,80,41 142,73,42 168,133,118 165,144,129 165,150,141 159,146,139 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 161,144,134 179,158,145 216,187,154 223,196,162 193,169,147 185,162,147 227,205,171 225,201,177 214,197,169 172,159,138
48,46,56 48,46,56 51,49,59 57,55,65 61,59,71 58,56,68 58,54,74 66,62,75 54,49,46 40,30,31 101,81,63 240,205,149 117,114,63 120,116,54 123,119,57 129,121,56 145,133,67 153,140,67 160,143,63 160,144,61 169,143,63 168,137,59 166,135,57 162,132,49 160,129,38 157,126,35 161,131,37 162,132,38 174,145,44 177,149,50 190,164,53 203,167,50 183,147,44 179,147,47 193,158,61 157,137,78 209,195,170 211,199,173 203,192,175 188,181,165 195,186,169 196,197,176 203,194,179 197,188,171 193,185,172 185,176,168 173,164,160 160,154,159 148,139,133 110,104,109 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 188,172,141 79,56,45 127,84,69 255,184,129 253,145,93 193,160,133 200,172,143 213,188,160 208,185,156 200,179,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 224,198,173 231,206,176 220,197,166
44,42,52 48,46,58 57,55,67 61,59,71 68,66,78 65,62,79 74,70,90 60,58,59 114,94,85 115,99,86 109,89,69 99,73,52 165,145,97 124,120,62 130,126,68 140,128,71 145,127,65 153,135,64 163,140,69 163,141,67 168,139,65 172,145,70 174,143,63 170,138,54 173,140,47 170,137,44 165,132,37 166,134,34 169,136,41 178,146,42 187,156,47 186,151,45 187,152,44 199,163,44 192,156,53 169,146,88 230,215,193 215,202,181 204,190,174 192,183,168 197,188,171 200,193,177 199,191,178 194,187,169 187,178,163 181,171,159 187,180,164 182,177,163 183,178,164 181,172,155 170,164,155 174,168,159 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 221,196,166 139,102,87 249,159,110 198,98,39 140,115,98 142,120,102 155,143,115 201,176,148 230,199,178 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 223,198,168 232,205,171 238,211,175
45,43,55 55,53,65 50,48,58 52,50,62 62,58,71 72,68,88 93,93,88 93,79,65 143,119,93 136,112,86 136,107,83 123,95,66 91,67,43 141,114,71 137,129,66 140,129,65 145,131,63 148,134,66 152,133,67 160,138,73 173,150,81 176,148,80 174,142,69 171,138,61 169,134,49 168,133,48 168,134,46 165,132,39 168,135,40 174,147,43 172,141,34 174,140,38 213,171,48 222,184,47 160,134,43 207,168,95 164,150,136 205,191,173 207,193,175 208,194,176 201,188,167 197,187,165 193,185,163 186,182,161 205,189,172 201,186,166 209,190,174 206,191,171 215,192,152 201,181,161 198,184,157 204,188,171 200,185,165 209,191,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 220,199,172 240,214,191 196,162,142 149,81,61 255,217,135 160,144,86 137,125,115 137,120,112 147,133,119 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 198,187,170 206,195,176 208,194,178 211,197,179 218,201,175
69,66,81 71,68,83 47,45,55 50,48,60 61,54,66 105,88,91 115,101,87 119,101,80 147,118,98 134,105,81 125,96,74 125,96,74 101,81,63 73,55,36 106,82,47 147,134,71 150,133,64 150,133,64 159,137,74 161,139,76 167,145,82 171,149,84 169,141,73 172,140,69 168,132,56 168,132,54 163,131,45 168,138,44 163,133,35 157,128,25 163,131,29 183,149,38 209,169,32 220,182,45 188,152,49 255,198,71 147,139,115 141,127,109 198,184,166 215,202,181 215,202,179 212,198,173 213,199,174 213,195,174 203,189,171 203,189,171 205,191,175 201,187,169 201,187,169 203,189,173 204,190,174 201,187,171 195,186,169 178,169,154 179,169,159 176,170,163 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 170,154,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 173,154,131 221,203,173 86,68,36 219,178,133 246,144,83 255,189,111 238,194,86 61,117,66 142,131,128 152,139,136 156,145,142 169,160,152 181,173,162 185,177,166 180,170,158 152,141,134 154,143,138 146,135,132 146,139,137 154,149,146 153,147,142 146,140,135 153,147,142 156,147,141 150,139,132 158,148,138
