71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,78,98 83,77,98 110,102,119 143,134,147 132,120,132 129,118,127 119,105,118 100,91,76 137,133,87 151,144,83 154,149,78 158,153,73 165,155,75 175,164,77 189,176,85 195,183,87 183,170,66 211,198,80 217,197,81 228,209,72 203,189,92 150,143,141 114,102,118 128,115,125 122,109,117 124,112,112 124,112,114 105,100,102 116,108,114 115,108,120 127,120,130 119,111,119 147,135,135 146,133,126 153,143,133 171,162,147 177,169,158 143,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 140,125,114 141,126,115 132,120,120 110,97,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,58,78 77,75,99 79,77,97 88,84,95 106,103,107 106,102,115 108,101,115 101,96,84 106,106,63 110,109,57 132,128,68 139,136,71 144,139,70 159,151,70 173,162,75 182,168,82 190,177,84 207,191,92 216,202,89 228,209,96 243,216,82 224,200,65 213,202,88 127,113,113 128,115,123 121,114,117 116,106,96 134,117,118 139,129,133 114,107,107 132,122,123 142,132,122 128,117,114 148,135,128 182,168,152 188,179,164 172,160,148 137,126,119 109,97,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 116,106,110 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 121,109,109 137,125,113 135,124,119 112,104,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 77,71,92 90,87,102 84,83,100 96,90,95 113,104,119 123,114,129 91,91,59 84,86,44 96,99,50 113,115,62 122,125,65 135,130,61 146,135,60 159,149,59 172,159,68 182,169,76 200,184,83 208,196,87 246,221,121 252,225,108 251,222,88 254,224,84 229,207,88 144,123,82 123,112,119 130,116,116 132,122,121 169,161,148 181,172,164 195,185,173 213,196,188 193,177,162 193,177,162 179,165,147 135,124,119 120,107,100 121,110,107 122,112,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 122,112,113 126,113,108 122,111,108 132,125,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,83 68,63,81 70,65,81 76,70,91 77,71,92 74,70,90 74,70,90 80,78,98 80,80,88 158,148,147 114,111,96 83,87,49 79,80,43 94,91,51 106,103,63 118,114,68 128,124,66 142,132,61 146,137,52 156,146,56 170,160,66 194,181,81 212,199,95 235,212,111 243,218,100 246,219,85 252,224,83 248,222,69 235,205,51 171,149,129 191,178,157 204,187,177 208,191,154 203,195,184 205,194,179 196,185,168 174,163,146 117,109,96 119,106,114 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 185,162,131 193,174,147 181,164,138 185,171,146 156,145,130 121,112,106 116,105,112 141,131,135 138,128,129 138,125,133 97,89,97 93,84,97 93,84,97 104,93,102 120,110,114 121,111,110 146,133,126 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,75 60,55,73 70,62,79 78,70,87 78,71,81 78,71,83 79,72,86 82,78,91 78,78,86 117,111,116 101,102,65 92,94,50 98,100,54 100,97,53 107,104,60 118,114,68 122,120,62 136,128,65 142,133,57 157,147,57 169,159,67 188,174,77 207,192,84 227,205,99 233,206,91 239,211,82 239,211,72 245,216,71 241,215,64 208,193,34 224,209,169 128,106,72 169,135,65 207,198,183 183,174,159 139,126,121 138,127,120 120,111,105 146,136,126 191,177,161 197,184,163 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 192,168,131 177,153,127 173,153,133 172,161,142 174,163,146 167,155,143 131,122,118 118,106,118 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 97,88,101 117,107,111 122,113,109 139,126,121 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,68 60,57,72 69,66,83 74,65,89 77,70,82 72,65,77 81,73,90 76,68,87 83,78,96 94,92,74 88,88,54 88,88,54 97,97,56 106,104,57 110,109,55 123,118,65 125,121,61 134,125,67 139,129,58 154,142,60 159,148,61 178,166,68 197,174,73 216,194,88 233,203,87 232,202,73 232,200,58 247,204,59 242,217,57 230,212,70 97,86,22 108,84,60 166,122,53 177,162,153 134,121,114 137,125,115 135,121,107 174,163,146 210,200,176 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 198,176,140 184,163,140 160,141,125 149,134,123 154,142,132 136,125,120 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 91,85,92 113,103,107 121,111,112 132,119,112 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,64 55,52,67 60,58,68 68,63,79 68,63,79 69,67,79 65,63,75 69,60,73 70,63,75 85,90,54 79,82,51 88,88,56 97,96,58 107,105,58 114,113,59 125,120,67 126,122,62 133,124,68 137,127,58 152,140,62 157,145,63 173,159,64 190,172,70 213,193,87 225,198,83 228,198,73 230,197,60 238,197,56 238,199,69 170,158,62 76,62,35 102,77,58 159,114,52 143,127,114 134,122,110 167,153,135 196,183,162 220,207,184 219,205,187 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 115,105,106 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 94,84,85 122,112,111 128,118,117 123,110,103 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 83,82,99 59,56,71 50,47,62 64,62,74 62,60,72 52,48,61 62,59,65 61,56,72 70,65,83 74,66,83 74,73,64 86,84,51 75,78,54 79,83,54 89,94,58 108,105,63 116,114,65 120,116,58 126,123,58 134,125,65 139,130,56 153,140,65 159,147,65 170,158,62 187,165,61 203,183,67 220,193,78 235,205,78 241,213,72 242,219,63 207,185,68 77,56,45 68,63,35 89,68,45 113,86,54 133,115,94 221,205,190 226,211,189 236,223,200 227,217,195 225,212,191 224,211,190 224,214,190 213,201,175 208,196,170 201,188,165 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 160,143,119 133,121,109 118,110,99 115,106,98 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 175,159,144 132,120,110 109,99,100 146,133,128 193,180,159 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 60,56,69 76,73,90 67,65,77 85,90,58 76,81,49 62,70,49 68,71,47 85,90,58 108,105,63 113,111,62 121,117,59 124,121,56 134,125,65 140,131,57 153,140,65 159,147,65 172,160,64 184,162,58 203,181,75 217,193,72 216,185,66 182,156,65 83,66,56 61,57,36 66,49,12 98,84,0 124,109,32 113,97,43 216,207,178 228,215,192 224,211,188 215,201,176 202,195,166 206,193,170 203,190,167 207,194,173 212,199,178 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 180,170,148 156,146,136 158,146,118 175,161,134 159,144,122 138,131,115 123,115,104 116,104,104 151,137,137 133,120,113 159,148,131 177,166,149 153,143,131 140,129,124 129,118,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 50,48,60 52,50,60 57,55,65 49,45,58 53,51,59 55,53,63 75,72,87 66,66,76 83,89,48 72,76,47 60,69,50 65,68,46 78,82,53 100,97,55 111,109,60 121,117,59 124,121,56 129,120,60 140,131,57 153,140,65 157,145,63 168,156,60 181,159,53 201,174,70 213,189,66 215,184,65 126,107,52 53,45,32 51,50,23 179,164,115 209,187,68 174,157,61 149,134,73 213,206,177 224,212,186 226,212,187 226,214,188 216,209,182 220,210,186 216,206,184 217,207,185 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 232,222,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 193,187,164 156,147,139 169,160,133 148,138,116 160,146,130 142,137,123 141,135,126 143,133,134 132,118,118 160,148,138 172,160,150 172,159,152 133,123,113 117,106,103 109,98,93 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 51,49,57 77,72,88 91,90,79 82,85,54 69,72,50 61,69,46 63,68,44 78,83,49 97,94,54 107,106,54 118,114,56 121,118,53 131,121,52 139,127,57 148,133,54 154,140,56 162,147,57 181,155,62 199,175,68 221,183,67 203,179,87 67,57,33 48,40,16 64,52,24 210,175,67 215,182,62 178,153,57 138,116,51 181,168,145 214,201,180 221,212,193 223,214,195 214,207,191 220,217,193 218,214,195 216,209,193 208,203,189 196,192,175 196,188,175 191,183,170 189,181,168 191,183,170 192,185,167 187,182,170 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 170,161,157 166,158,145 159,156,141 157,153,145 156,152,146 159,148,141 164,158,149 171,161,149 176,162,146 181,167,151 190,176,158 187,173,155 158,147,132 169,158,143 128,118,108 116,106,105 116,104,104 126,110,104 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,56,68 62,59,74 64,61,76 68,65,82 45,43,53 50,48,58 56,51,67 52,49,64 53,49,58 51,47,58 53,51,63 79,76,80 86,89,54 77,75,53 71,74,52 78,86,63 90,93,62 94,93,57 101,99,52 107,105,58 117,113,55 120,117,52 130,120,51 132,120,50 143,128,49 148,134,50 150,135,45 172,147,58 202,168,64 210,183,70 124,110,56 64,61,21 64,52,22 192,160,74 226,193,56 215,182,64 194,167,61 191,169,91 139,125,109 200,193,177 196,191,177 190,190,174 184,179,167 176,171,168 182,175,159 181,169,157 179,174,162 178,173,161 168,162,153 165,159,150 160,154,145 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,163 174,161,158 169,153,140 190,176,160 178,164,146 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 198,181,171 135,119,106 125,113,101 133,122,105 116,101,90 132,117,108 161,141,123 146,127,111 144,126,107 130,111,95 159,141,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,158 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 45,43,55 45,42,59 54,51,68 44,44,54 46,45,60 53,51,61 89,92,59 78,78,44 92,91,53 99,99,56 104,102,55 107,105,56 107,106,54 112,107,54 119,112,53 122,116,50 124,116,51 130,118,52 136,119,50 144,124,49 147,127,52 148,128,49 166,146,60 178,158,54 193,172,61 80,76,41 64,64,30 121,94,17 228,193,57 236,199,75 210,173,63 196,164,60 164,139,54 137,118,65 164,159,145 167,162,150 167,162,150 164,161,148 159,155,145 160,159,148 168,162,153 170,164,155 168,164,154 164,158,151 164,160,152 164,160,154 170,166,160 164,161,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 169,155,137 185,172,149 148,126,106 199,150,99 147,124,113 112,96,83 112,96,83 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 213,189,163 200,182,163 171,157,141 130,119,112 111,99,104 112,100,102 122,112,111 115,106,102 140,125,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 51,49,59 49,42,54 55,48,58 46,40,47 54,49,48 87,87,71 90,89,62 100,101,53 106,108,55 110,109,55 115,113,55 123,116,55 123,117,53 126,118,55 129,119,50 130,121,47 130,119,44 130,118,48 135,119,45 140,120,45 140,120,45 148,128,49 156,136,50 175,155,51 179,160,47 71,64,35 65,65,35 160,143,5 228,192,61 228,190,72 206,169,57 202,166,65 168,139,63 121,104,57 151,145,136 176,171,157 174,168,159 174,171,158 173,170,157 186,181,167 189,179,167 191,183,170 191,186,174 193,185,174 189,184,172 187,182,170 182,177,163 169,166,151 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,160 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 242,218,183 181,158,143 119,85,67 146,82,38 124,76,47 159,105,67 117,105,95 137,123,109 135,120,111 140,124,107 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 202,176,151 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 125,111,116 131,122,114 132,123,115 150,135,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 60,65,75 58,57,62 120,99,72 50,46,38 36,29,29 36,30,25 77,73,56 92,93,54 102,104,51 114,113,57 116,114,54 125,119,55 129,122,54 133,123,54 136,126,55 137,126,51 139,126,51 136,124,46 136,121,44 136,119,43 136,119,43 139,119,44 139,119,42 137,118,36 149,128,45 158,136,44 163,143,53 70,60,38 79,66,18 234,187,55 221,184,58 219,181,65 209,173,56 194,162,48 184,155,63 151,127,72 215,203,177 220,210,188 220,210,186 213,205,181 211,201,177 216,205,186 216,201,179 214,201,178 211,200,181 203,194,179 193,186,170 187,180,164 181,174,156 176,169,153 168,159,144 166,156,146 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 244,226,194 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 242,220,200 243,218,174 128,79,70 73,27,11 148,90,55 168,84,38 134,77,60 168,122,96 164,149,140 157,140,132 133,120,117 121,107,107 119,107,112 125,113,115 149,138,135 165,154,139 173,162,147 182,168,143 187,172,152 153,139,123 140,128,118 143,133,121 175,161,143 186,167,151 197,176,151 182,163,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,90 65,62,77 60,57,72 54,49,65 77,67,68 130,95,68 37,35,36 55,52,56 92,90,61 94,94,53 104,108,54 116,117,51 122,121,54 123,123,49 133,122,49 142,130,52 145,134,59 146,136,58 152,137,58 150,133,55 146,129,49 146,127,45 142,120,42 144,122,44 146,122,40 146,123,38 147,124,35 149,125,43 153,129,37 155,133,39 75,68,25 165,131,27 204,167,57 207,167,61 207,169,51 206,169,47 192,157,49 187,156,49 173,144,81 183,168,119 211,197,170 204,190,163 197,185,157 186,174,146 189,181,145 208,189,162 203,190,169 210,197,176 213,203,181 215,207,185 231,220,203 231,220,201 220,213,195 213,204,189 201,192,177 196,190,181 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 124,107,97 244,217,185 95,62,51 97,61,51 208,149,121 211,139,100 129,60,29 174,82,50 163,153,131 171,152,138 158,143,134 158,139,127 137,123,123 151,135,133 153,140,135 163,147,141 162,146,140 164,146,143 166,149,139 175,159,144 175,159,142 165,148,138 175,154,141 216,185,162 215,188,152 219,194,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,166 186,169,143 208,193,173 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,83 48,46,58 53,50,65 59,55,75 74,70,83 60,56,69 76,70,77 71,61,60 82,63,49 151,121,95 157,138,103 101,100,48 110,107,54 120,116,54 123,119,57 128,120,55 131,123,58 143,131,63 150,137,62 158,143,64 159,142,64 162,141,60 161,140,59 159,133,53 159,133,53 156,131,46 157,132,47 156,130,37 157,131,38 156,130,37 152,126,33 157,131,38 159,134,36 171,146,48 182,153,50 194,164,52 204,169,46 206,168,50 193,154,45 180,149,42 194,156,51 173,147,65 181,163,133 221,208,176 221,209,179 217,205,175 213,200,177 218,208,184 216,209,191 212,202,180 204,195,180 207,198,181 207,203,186 215,201,183 209,199,187 193,188,176 180,174,165 169,159,158 157,159,156 151,149,150 61,59,67 52,52,64 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 158,145,142 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 162,153,126 201,183,153 84,55,49 118,80,70 188,114,78 255,168,101 240,129,67 166,88,62 185,165,147 188,167,140 193,164,142 196,165,144 198,178,158 184,167,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 226,201,173 228,203,175 206,182,156 189,170,145
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,71 54,52,64 62,59,74 62,58,78 60,56,67 84,77,91 57,53,47 79,70,66 67,50,42 109,82,75 220,184,122 118,113,60 120,115,64 123,119,57 125,121,59 135,127,62 138,130,65 150,136,68 157,141,69 160,143,63 163,147,64 169,143,63 169,143,63 172,141,63 173,142,64 172,142,59 172,142,59 166,135,44 166,135,44 160,129,38 163,133,37 164,134,38 166,136,40 170,140,44 177,150,46 189,163,54 199,165,50 199,162,50 180,143,47 180,151,46 201,165,48 173,147,65 200,181,158 218,203,181 213,199,181 210,197,174 199,185,169 179,172,156 187,180,162 193,191,173 196,191,177 194,189,177 198,190,177 191,179,167 179,168,161 178,162,149 156,141,130 173,162,159 168,164,158 169,153,147 163,152,145 148,142,137 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 225,205,173 101,73,62 123,95,82 106,72,50 242,153,104 242,142,90 150,76,51 192,167,137 206,176,148 222,189,162 226,193,166 228,203,173 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 220,195,167 227,202,172 232,210,174 230,213,176
