153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 157,227,255 160,228,255 168,229,255 168,229,255 172,230,255 192,238,255 204,244,255 209,246,255 211,247,255 187,235,255 162,227,255 155,225,255 156,226,255 154,224,255 157,224,255 157,228,255 160,228,255 160,231,255 144,86,72 119,67,46 80,44,34 69,37,23 88,57,38 80,49,30 59,33,19 57,34,19 60,37,26 56,33,22 53,32,21 60,36,28 109,69,46 129,71,45 163,82,50 213,195,222 183,227,255 175,235,255 168,233,255 169,233,255 166,231,255 172,232,255 165,230,255 166,231,255 164,229,255 169,230,255 160,228,255 158,226,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 161,226,255 162,230,255 163,231,255 172,229,255 177,232,255 167,227,255 162,227,255 162,227,255 164,229,255 164,229,255 163,231,255 160,228,255 160,228,255 162,225,255 169,230,255 169,230,255 170,230,255 167,227,255 170,231,255 178,231,255 190,235,255 204,243,255 213,249,255 213,249,255 208,243,255 196,236,255 192,235,255 191,236,255 188,233,255 172,223,255 153,201,255 145,177,228 125,158,202 116,144,178 104,137,168 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 160,228,255 164,232,255 173,233,255 174,236,255 182,236,255 186,235,255 184,235,255 183,234,255 182,235,255 185,236,255 181,236,255 175,236,255 164,233,255 164,232,255 168,232,255 166,232,255 172,233,255 113,123,168 112,58,38 97,49,31 76,44,28 63,38,21 54,33,20 48,29,17 54,35,23 66,46,37 69,47,39 88,65,52 96,68,57 78,55,44 75,40,27 101,53,26 133,72,40 191,120,99 182,210,255 166,231,255 160,231,255 162,231,255 162,228,255 165,230,255 167,231,255 174,236,255 167,231,255 184,238,255 186,235,255 167,229,255 164,232,255 166,231,255 169,233,255 174,235,255 174,236,255 182,237,255 191,241,255 196,240,255 210,246,255 204,243,255 191,236,255 182,237,255 166,230,255 164,229,255 164,229,255 166,232,255 168,232,255 169,231,255 170,231,255 172,233,255 177,235,255 177,235,255 178,236,255 183,233,255 185,234,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 176,222,255 160,205,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,172 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 157,227,255 160,228,255 162,230,255 165,230,255 165,230,255 168,234,255 173,234,255 175,236,255 173,233,255 179,234,255 192,237,255 197,241,255 182,237,255 175,236,255 172,232,255 172,233,255 173,234,255 174,236,255 172,237,255 172,237,255 174,236,255 175,236,255 186,234,255 135,74,56 112,60,39 92,49,32 71,39,25 58,33,16 50,27,16 85,58,42 110,76,54 121,81,58 155,100,71 178,115,82 176,114,87 139,93,67 100,70,55 103,66,42 119,66,41 162,86,62 199,218,255 192,238,255 184,237,255 169,234,255 169,231,255 169,233,255 169,233,255 164,230,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 166,232,255 165,231,255 164,230,255 168,232,255 172,233,255 170,234,255 172,233,255 171,233,255 171,232,255 171,232,255 175,232,255 172,233,255 172,233,255 172,232,255 180,233,255 180,233,255 181,234,255 178,231,255 177,234,255 174,232,255 170,231,255 168,232,255 168,232,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,170,207 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,173 107,140,171 114,142,165 123,149,166
155,226,255 158,228,255 160,228,255 160,228,255 164,229,255 162,227,255 164,229,255 168,232,255 181,236,255 183,233,255 179,237,255 180,235,255 197,242,255 185,234,255 181,236,255 176,237,255 171,232,255 171,232,255 182,237,255 178,236,255 184,237,255 190,237,255 195,238,255 190,238,255 164,169,195 129,69,48 109,58,34 89,48,30 75,43,27 57,31,17 93,62,50 114,80,60 147,99,72 189,126,91 230,146,100 244,158,110 252,171,119 241,168,125 176,125,97 97,59,42 117,66,42 148,79,50 189,196,249 195,230,255 184,235,255 183,236,255 182,235,255 185,238,255 178,236,255 170,231,255 170,234,255 170,234,255 173,238,255 175,236,255 179,237,255 179,237,255 181,236,255 181,236,255 180,235,255 177,235,255 175,236,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 151,198,224 162,207,255 174,218,255 180,225,255 181,230,255 183,231,255 180,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
207,246,255 212,247,255 216,249,255 210,247,255 185,235,255 176,230,255 174,232,255 183,236,255 187,236,255 181,239,255 185,236,255 189,241,255 184,234,255 177,235,255 172,237,255 169,233,255 168,232,255 169,230,255 170,231,255 171,232,255 167,230,255 171,232,255 173,229,255 175,235,255 138,95,89 122,66,42 108,59,37 88,50,33 71,43,30 70,47,32 106,68,51 131,89,67 166,111,82 205,136,98 231,153,105 233,154,106 233,155,102 255,181,125 255,197,145 176,102,66 103,53,36 141,76,53 173,155,194 179,216,255 163,231,255 164,229,255 164,229,255 166,232,255 164,230,255 162,231,255 165,230,255 164,230,255 166,230,255 164,233,255 168,232,255 168,232,255 169,233,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,217 135,162,174 124,149,162 136,161,158 153,173,157 150,175,155 129,158,158 128,156,161 126,152,160 120,150,172 128,161,196 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,246,255 212,247,255 210,245,255 208,242,255 208,246,255 198,239,255 190,240,255 182,236,255 179,237,255 180,235,255 181,236,255 193,241,255 200,242,255 199,240,255 198,242,255 197,241,255 200,241,255 204,242,255 187,238,255 182,238,255 197,241,255 197,241,255 141,80,64 117,61,37 110,63,42 88,51,36 71,45,31 78,53,36 119,76,57 138,96,74 155,99,73 189,123,91 234,155,114 242,164,116 220,140,106 153,79,45 228,156,108 247,161,111 127,71,49 128,72,50 173,135,158 189,220,255 163,234,255 166,232,255 168,234,255 169,235,255 171,232,255 172,236,255 175,235,255 172,233,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,168 140,166,155 148,172,159 160,179,157 154,173,151 145,170,154 122,152,161 123,151,158 131,161,156 144,173,164 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
173,238,255 176,238,255 181,236,255 181,236,255 183,236,255 183,238,255 184,238,255 184,238,255 182,237,255 178,236,255 183,236,255 182,235,255 180,235,255 175,236,255 178,236,255 175,236,255 175,236,255 176,238,255 175,236,255 176,237,255 174,236,255 174,235,255 171,232,255 172,236,255 134,71,47 119,63,39 96,53,36 88,49,35 70,44,30 86,60,46 115,70,49 149,102,79 132,89,70 142,101,83 148,104,78 183,127,93 255,173,111 184,119,82 89,80,76 120,94,71 172,101,59 133,74,46 186,125,130 195,230,255 182,240,255 186,235,255 183,236,255 183,238,255 184,237,255 181,236,255 178,229,255 171,219,255 155,206,255 154,201,255 146,190,237 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,157 145,167,155 138,162,149 159,182,149 167,177,151 151,177,152 134,156,158 144,174,153 129,156,155 142,166,158 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
174,236,255 175,237,255 176,237,255 177,238,255 175,236,255 174,236,255 176,237,255 176,237,255 172,234,255 170,234,255 169,234,255 170,235,255 173,234,255 175,236,255 172,234,255 168,234,255 170,234,255 169,235,255 168,234,255 168,234,255 169,233,255 167,233,255 168,231,255 165,229,255 130,66,40 119,63,41 95,49,33 96,54,41 64,41,26 97,67,52 140,91,69 140,97,78 96,76,67 103,83,76 108,74,56 129,87,63 255,200,137 158,95,60 160,125,100 255,188,148 255,227,170 138,79,51 193,124,125 165,196,243 153,200,255 152,203,255 151,203,255 150,197,255 143,185,231 131,174,213 127,163,190 123,157,173 128,160,168 118,150,158 115,146,161 119,145,162 124,148,166 123,148,161 127,146,165 123,140,160 155,175,161 166,180,159 165,180,152 174,179,157 171,184,159 171,181,159 172,181,153 163,182,160 161,175,143 158,169,156 152,175,158 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 160,173,161 162,175,159 162,176,157 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 177,224,255 176,216,255 165,203,243 154,193,228 149,187,220 156,193,215 158,197,207 151,183,195 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 155,197,233 158,199,238 144,179,209 143,172,199 126,63,39 110,57,32 97,51,35 100,57,42 71,43,30 101,66,53 135,88,67 124,82,60 148,99,77 178,123,92 118,82,62 124,83,65 168,104,60 255,214,143 255,169,112 255,184,129 255,213,152 142,72,39 181,118,98 120,153,158 121,155,153 123,151,156 131,160,160 128,156,161 124,152,157 127,159,158 132,162,155 132,159,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 135,156,154 151,169,156 173,183,161 170,180,154 171,181,155 168,181,154 170,178,153 172,180,155 176,179,159 174,182,157 169,182,157 174,182,157 169,182,159 170,180,156 169,179,157 166,178,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 152,163,152 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,169,170 151,173,166 151,170,159
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 130,159,177 129,155,161 126,153,156 126,151,162 127,64,42 100,46,26 100,50,33 103,55,39 71,43,30 107,72,57 133,84,62 135,89,63 167,106,74 163,100,67 128,86,62 123,78,57 155,99,75 255,186,133 248,160,101 255,179,128 255,213,154 146,69,34 176,145,122 133,162,153 128,163,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 139,168,159 136,160,162 140,164,166 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 153,166,152 160,176,157 168,183,159 171,181,157 173,183,159 170,179,149 168,181,156 168,181,156 164,179,155 157,169,149 144,156,147 151,159,145 170,175,155 174,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 159,170,155 158,170,152 158,170,150 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 141,169,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 115,145,158 124,152,157 130,157,160 130,157,156 130,156,162 124,70,52 101,52,30 106,53,30 109,57,36 70,40,25 107,71,53 126,78,53 135,84,56 145,87,61 137,84,59 129,83,55 128,85,66 97,51,33 217,146,104 255,193,133 255,173,116 255,192,133 159,77,34 163,166,146 143,162,153 143,162,153 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 143,143,143 146,143,149 136,135,140 146,145,148 131,129,137 137,136,139 152,147,149 152,147,149 145,142,146 159,159,159 163,165,160 146,140,147 131,125,132 132,130,138 138,135,139 130,127,131 126,122,135 131,129,139 146,140,145 143,143,140 163,166,158 160,155,152 176,175,166 176,175,166 176,172,166 176,171,168 170,171,163 164,162,160 159,157,158 160,158,156 153,151,152 150,148,149 150,148,149 152,150,146 158,157,160 158,158,158 157,157,157 149,150,153 147,147,155 147,148,153 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 132,150,163 132,147,150 128,136,141 139,145,148 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 158,167,169 150,159,161 124,134,140 127,130,141 126,134,141 128,84,72 104,52,31 106,55,31 107,58,36 69,39,24 106,70,52 133,82,58 142,89,64 142,90,60 139,88,60 135,84,56 129,83,55 141,84,55 227,145,100 255,205,142 255,204,138 255,192,129 169,82,41 142,135,138 142,141,144 138,139,142 143,140,144 143,140,144 137,134,140 128,121,131 141,138,144 150,147,151 147,144,148 152,150,148 155,153,151 159,157,155 169,167,163 177,173,167 179,175,169 176,174,170 172,170,166 164,162,163 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,153 168,167,160 175,174,167 174,173,164 172,171,162 169,168,161 172,171,164 176,175,168 179,173,168 174,173,164 171,170,163 158,156,157 165,163,161 166,164,162 167,165,166 167,165,166 165,162,166 160,159,162 153,152,157 147,145,155 139,137,149 137,135,155 137,135,155 135,132,147 120,119,136 104,107,127 103,105,130 109,111,136 121,122,141
