172,229,255 169,229,255 165,228,255 171,230,255 178,236,255 175,234,255 162,225,255 162,226,255 153,220,255 151,217,255 148,217,255 149,218,255 149,218,255 150,216,255 146,215,255 142,216,255 143,215,255 141,213,255 141,213,255 143,215,255 157,220,255 168,220,255 184,229,255 198,237,255 198,235,255 195,234,255 195,234,255 203,238,255 204,239,255 202,239,255 195,230,255 195,230,255 196,232,255 198,233,255 201,235,255 203,240,255 210,243,255 215,239,255 139,132,112 134,105,72 167,116,79 211,185,173 145,124,113 228,144,59 209,146,79 255,186,59 238,224,237 198,234,255 192,236,255 197,238,255 202,240,255 207,242,255 202,241,255 201,239,255 198,238,255 199,239,255 202,240,255 198,236,255 195,235,255 189,234,255 180,230,255 181,234,255 177,232,255 168,231,255 155,224,255 146,215,255 142,216,255 143,217,255 144,216,255 143,215,255 145,214,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 142,216,255 144,216,255 145,217,255 147,216,255 150,216,255 159,223,255 157,221,255 160,222,255 163,222,255 160,222,255 158,220,255 165,225,255 168,227,255 170,227,255 180,230,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 182,228,255 178,228,255 173,227,255 171,228,255 174,231,255 177,235,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 179,234,255 177,231,255 170,230,255 160,224,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 157,224,255 157,224,255 156,223,255 155,225,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 156,223,255 153,220,255 151,221,255 150,219,255 152,218,255 151,220,255 151,220,255 155,221,255 158,221,255 153,219,255 149,215,255 148,216,255 147,215,255 151,217,255 157,223,255 161,225,255 161,225,255 158,222,255 162,222,255 164,223,255 172,222,255 176,225,255 177,227,255 185,228,255 188,227,255 193,233,255 199,234,255 195,233,255 187,229,255 190,228,255 193,231,255 193,228,255 180,227,255 177,225,255 193,192,207 210,231,255 215,226,255 135,93,41 224,228,243 161,187,235 165,92,8 176,218,255 214,169,125 227,170,130 166,196,255 160,213,255 165,213,255 172,218,255 179,225,255 174,229,255 172,229,255 169,228,255 168,227,255 166,225,255 168,227,255 167,227,255 165,225,255 163,226,255 165,225,255 163,225,255 159,223,255 150,220,255 146,218,255 146,219,255 147,217,255 145,217,255 147,216,255 147,216,255 145,217,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,217,255 149,218,255 147,217,255 146,216,255 146,218,255 145,218,255 147,217,255 147,217,255 149,219,255 150,220,255 150,219,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 163,225,255 164,223,255 161,226,255 163,226,255 167,227,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 172,233,255 175,233,255 174,231,255 167,227,255 162,227,255 165,230,255 165,230,255 165,228,255 163,226,255 163,226,255 162,227,255 156,223,255 154,224,255 153,224,255 154,225,255 150,220,255 152,223,255 153,222,255 155,221,255 157,224,255 157,224,255
165,229,255 165,230,255 168,228,255 163,226,255 166,231,255 164,229,255 161,225,255 158,222,255 158,225,255 156,223,255 154,224,255 157,224,255 154,224,255 153,222,255 152,222,255 153,222,255 160,224,255 160,224,255 158,222,255 157,224,255 153,222,255 150,220,255 157,220,255 167,223,255 169,224,255 174,227,255 185,229,255 200,239,255 211,247,255 213,246,255 201,241,255 172,227,255 177,226,255 179,228,255 173,220,255 161,224,255 155,222,255 93,100,135 189,218,255 137,85,53 139,81,46 132,93,81 144,102,91 124,69,13 129,67,11 182,107,39 180,108,60 157,105,86 146,107,106 165,125,129 164,152,182 190,210,255 185,217,255 169,222,255 167,227,255 162,225,255 168,228,255 175,232,255 184,234,255 171,227,255 164,223,255 162,226,255 162,226,255 159,223,255 153,223,255 152,222,255 152,222,255 154,223,255 155,224,255 155,225,255 150,220,255 148,221,255 149,219,255 149,219,255 149,219,255 147,217,255 149,219,255 153,220,255 157,224,255 162,227,255 172,232,255 175,235,255 169,228,255 159,226,255 157,224,255 157,224,255 159,226,255 162,229,255 170,230,255 175,235,255 175,231,255 168,228,255 164,229,255 166,231,255 169,229,255 168,228,255 165,224,255 165,224,255 168,228,255 167,227,255 168,227,255 168,228,255 169,230,255 166,229,255 164,229,255 161,226,255 160,225,255 159,224,255 155,225,255 155,225,255 155,222,255 156,223,255 154,224,255 155,225,255 153,223,255 153,222,255 153,223,255 150,220,255 152,223,255 153,223,255 152,222,255 149,219,255 150,220,255 157,224,255 159,223,255 162,224,255 160,224,255 157,224,255
161,226,255 162,227,255 164,229,255 167,227,255 169,229,255 167,227,255 160,224,255 155,225,255 153,222,255 150,220,255 149,219,255 149,219,255 152,222,255 150,220,255 152,222,255 152,221,255 153,223,255 152,222,255 151,221,255 152,222,255 153,222,255 152,223,255 156,222,255 163,225,255 171,230,255 180,235,255 192,236,255 197,235,255 195,235,255 183,230,255 173,228,255 162,225,255 162,225,255 166,225,255 158,225,255 153,224,255 137,165,227 147,123,143 148,86,59 137,66,40 152,77,46 195,115,74 216,131,78 167,94,53 113,59,39 93,48,27 88,50,29 90,52,35 100,52,34 113,62,38 167,98,62 207,122,83 205,146,139 199,211,255 189,222,255 184,233,255 186,234,255 201,241,255 203,244,255 193,237,255 183,234,255 183,233,255 179,234,255 171,231,255 165,230,255 164,228,255 167,231,255 172,232,255 175,233,255 170,230,255 160,227,255 154,225,255 155,225,255 156,227,255 158,228,255 153,224,255 152,226,255 174,231,255 191,236,255 204,242,255 211,247,255 216,249,255 214,250,255 205,244,255 194,239,255 186,235,255 183,232,255 188,232,255 189,234,255 192,233,255 190,231,255 188,229,255 194,234,255 200,235,255 194,236,255 189,235,255 180,229,255 179,230,255 178,228,255 176,225,255 171,228,255 167,228,255 167,227,255 162,225,255 161,225,255 160,224,255 156,224,255 154,224,255 153,224,255 152,223,255 153,223,255 152,223,255 153,223,255 153,223,255 152,223,255 153,223,255 155,225,255 159,226,255 161,226,255 158,225,255 156,223,255 157,224,255 161,226,255 161,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 152,222,255 153,222,255 152,222,255 150,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 161,226,255 168,231,255 172,233,255 177,237,255 171,231,255 175,235,255 168,228,255 159,226,255 153,224,255 153,224,255 154,225,255 153,223,255 154,223,255 160,225,255 109,88,114 121,65,41 111,60,36 116,64,43 127,75,45 141,84,53 171,98,66 154,85,56 114,61,38 73,38,23 75,40,27 79,44,29 79,45,25 88,50,31 132,86,58 175,106,73 179,103,63 189,134,130 186,204,255 170,223,255 169,228,255 166,232,255 169,229,255 169,229,255 170,229,255 168,228,255 168,228,255 168,228,255 166,229,255 167,227,255 168,228,255 164,229,255 162,227,255 161,226,255 157,224,255 156,223,255 159,226,255 164,229,255 162,227,255 157,228,255 159,227,255 167,232,255 171,232,255 175,235,255 177,234,255 177,234,255 177,234,255 175,232,255 177,234,255 174,231,255 170,230,255 168,228,255 168,228,255 169,228,255 172,228,255 173,230,255 175,232,255 175,227,255 171,228,255 168,228,255 168,225,255 166,226,255 167,227,255 169,228,255 167,227,255 166,226,255 168,227,255 162,225,255 163,226,255 163,226,255 162,224,255 160,225,255 157,225,255 156,223,255 160,225,255 161,226,255 165,225,255 165,228,255 168,228,255 167,227,255 169,230,255 175,233,255 179,235,255 179,234,255 177,232,255 176,231,255 178,231,255 175,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,223,255 153,222,255 154,224,255 154,224,255 154,224,255 154,224,255 153,224,255 161,226,255 165,225,255 176,229,255 186,234,255 175,232,255 156,223,255 156,226,255 157,227,255 154,224,255 156,226,255 155,225,255 156,226,255 154,225,255 154,225,255 154,224,255 154,224,255 151,225,255 136,148,197 125,73,52 110,67,50 85,48,33 85,44,26 111,70,43 99,58,31 96,54,32 86,50,30 79,45,27 69,39,22 65,35,20 66,36,21 67,36,24 66,33,22 83,43,20 132,77,48 142,78,50 163,87,63 185,156,192 177,209,255 167,223,255 165,225,255 165,228,255 165,228,255 165,228,255 166,229,255 163,226,255 165,228,255 161,226,255 159,227,255 156,227,255 159,226,255 155,226,255 152,223,255 155,225,255 154,225,255 154,225,255 155,225,255 153,224,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 157,224,255 156,226,255 155,225,255 157,224,255 157,225,255 162,230,255 166,231,255 169,230,255 172,233,255 170,231,255 167,231,255 167,231,255 167,231,255 169,229,255 166,229,255 166,229,255 169,229,255 173,232,255 174,231,255 171,231,255 168,229,255 172,233,255 171,231,255 171,233,255 167,231,255 169,230,255 165,225,255 166,229,255 171,232,255 166,229,255 166,231,255 165,228,255 162,227,255 167,227,255 162,228,255 164,231,255 162,213,255 141,183,240 128,166,210 113,149,190 106,146,174 106,145,169
153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,230,255 168,229,255 168,228,255 172,230,255 181,235,255 200,242,255 205,245,255 209,246,255 210,247,255 206,246,255 177,232,255 162,227,255 159,226,255 156,226,255 156,226,255 154,224,255 155,225,255 158,229,255 156,227,255 160,228,255 160,231,255 175,218,255 137,79,65 119,67,46 95,54,38 75,43,29 68,38,21 88,57,38 89,58,39 72,42,25 57,31,17 57,34,19 57,34,21 63,37,27 54,31,18 53,32,21 53,31,23 75,44,32 120,80,57 129,71,45 146,75,49 183,112,93 194,213,255 183,227,255 177,232,255 175,235,255 166,231,255 169,233,255 170,231,255 167,231,255 173,232,255 165,230,255 165,230,255 167,232,255 162,227,255 169,230,255 166,229,255 156,226,255 160,228,255 162,227,255 162,227,255 161,226,255 162,227,255 162,227,255 164,229,255 162,227,255 159,227,255 162,230,255 162,230,255 165,230,255 174,231,255 177,232,255 170,230,255 163,226,255 162,227,255 162,227,255 165,228,255 162,227,255 162,227,255 163,231,255 164,229,255 160,228,255 159,227,255 162,225,255 165,228,255 170,230,255 168,229,255 170,230,255 168,228,255 167,228,255 171,231,255 178,231,255 186,233,255 193,237,255 205,244,255 213,249,255 213,249,255 214,246,255 206,242,255 196,236,255 195,236,255 191,236,255 191,236,255 188,233,255 179,228,255 166,218,255 151,192,255 145,177,228 137,170,216 118,147,190 114,142,176 104,137,168 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,230,255 165,233,255 172,233,255 172,234,255 176,237,255 183,237,255 189,240,255 190,239,255 186,237,255 186,237,255 187,238,255 187,240,255 189,240,255 181,236,255 177,235,255 169,234,255 162,231,255 163,231,255 165,231,255 166,232,255 166,232,255 170,231,255 167,234,255 128,88,83 117,63,43 99,51,33 88,50,33 74,44,29 61,38,23 55,34,21 48,27,16 47,28,16 51,32,20 57,37,28 59,37,29 67,44,31 87,60,44 89,61,50 80,54,44 53,31,23 79,44,31 107,59,32 122,70,40 157,86,60 179,171,208 184,212,255 172,226,255 163,231,255 161,232,255 162,231,255 164,230,255 162,230,255 165,230,255 166,230,255 169,233,255 173,234,255 169,233,255 187,241,255 195,238,255 178,236,255 164,230,255 164,232,255 166,231,255 168,231,255 170,234,255 172,233,255 172,234,255 175,236,255 177,235,255 187,237,255 192,241,255 201,242,255 211,247,255 208,247,255 200,239,255 185,235,255 178,236,255 166,230,255 164,229,255 164,229,255 164,229,255 165,231,255 166,232,255 169,231,255 169,231,255 170,231,255 175,236,255 178,235,255 179,237,255 179,237,255 178,236,255 179,237,255 185,235,255 187,236,255 190,238,255 197,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,143,171 112,146,172 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 155,226,255 157,227,255 157,228,255 160,228,255 162,230,255 162,230,255 162,230,255 163,231,255 168,228,255 171,232,255 172,233,255 173,234,255 175,236,255 181,235,255 187,238,255 186,237,255 182,237,255 175,236,255 173,234,255 172,234,255 173,234,255 172,233,255 173,234,255 170,235,255 169,235,255 168,234,255 170,235,255 171,233,255 170,235,255 167,225,255 126,142,192 128,72,48 111,59,38 92,49,32 82,48,30 67,40,22 54,33,20 45,26,14 53,32,19 77,54,39 92,65,49 102,70,54 113,72,54 127,83,57 137,89,64 136,90,72 124,83,65 100,69,57 70,44,32 100,58,34 113,62,34 148,77,51 175,124,116 190,211,255 187,228,255 178,236,255 176,236,255 167,232,255 168,232,255 170,234,255 170,235,255 172,234,255 172,233,255 165,229,255 166,232,255 167,230,255 165,231,255 165,228,255 162,230,255 164,229,255 164,229,255 162,227,255 164,229,255 168,232,255 167,231,255 171,233,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 168,232,255 170,231,255 170,231,255 170,231,255 170,231,255 169,230,255 170,232,255 170,232,255 169,229,255 168,228,255 167,228,255 166,231,255 165,230,255 167,227,255 169,229,255 169,229,255 169,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,226,255 160,228,255 160,228,255 164,232,255 165,230,255 165,230,255 168,233,255 172,236,255 176,237,255 176,237,255 175,235,255 175,233,255 181,234,255 195,240,255 198,242,255 190,238,255 182,237,255 176,237,255 177,234,255 174,235,255 175,236,255 176,237,255 176,237,255 173,238,255 172,237,255 173,238,255 174,236,255 177,238,255 177,238,255 185,233,255 118,102,119 121,67,47 110,58,37 92,49,32 80,45,30 67,40,22 49,28,15 55,32,21 78,52,38 101,71,54 116,82,60 135,95,72 162,111,83 183,125,92 200,134,102 191,129,102 177,121,95 132,94,75 104,74,59 106,69,45 103,57,31 140,72,50 160,99,81 199,218,255 199,229,255 195,245,255 182,235,255 170,235,255 170,234,255 168,232,255 169,234,255 167,231,255 165,231,255 165,231,255 163,232,255 166,231,255 165,230,255 165,230,255 166,229,255 169,232,255 167,232,255 166,231,255 168,234,255 167,233,255 167,232,255 168,232,255 167,237,255 172,233,255 172,233,255 170,234,255 172,233,255 171,233,255 172,233,255 171,232,255 171,232,255 175,232,255 175,235,255 175,236,255 176,237,255 175,235,255 181,236,255 182,235,255 182,235,255 184,237,255 183,236,255 182,235,255 178,235,255 175,233,255 171,232,255 172,233,255 169,233,255 169,233,255 168,234,255 169,230,255 173,231,255 164,222,255 158,208,255 145,193,245 134,173,210 125,164,201 119,157,197 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,178 105,138,173 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 157,228,255 160,227,255 160,228,255 160,228,255 160,228,255 162,227,255 162,227,255 164,229,255 166,231,255 175,236,255 181,236,255 183,233,255 183,239,255 177,235,255 187,237,255 197,242,255 190,235,255 185,236,255 180,235,255 176,237,255 174,236,255 168,232,255 175,236,255 182,237,255 180,238,255 180,235,255 183,236,255 190,237,255 193,240,255 194,239,255 188,238,255 164,169,195 133,84,64 119,61,39 106,55,31 89,48,30 82,47,32 63,35,22 61,38,25 93,62,50 106,71,56 121,83,62 153,105,78 189,126,91 213,134,95 238,155,106 245,159,109 252,171,119 246,167,119 232,164,126 162,111,83 97,59,42 100,53,32 134,74,49 158,83,54 189,196,249 200,220,255 184,233,255 185,236,255 183,236,255 182,235,255 183,238,255 185,238,255 178,236,255 172,233,255 168,232,255 169,233,255 170,234,255 170,234,255 173,238,255 177,235,255 179,237,255 179,237,255 177,238,255 180,235,255 181,236,255 179,234,255 177,235,255 177,235,255 175,236,255 174,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 154,203,248 165,210,255 174,218,255 179,222,255 177,226,255 181,230,255 183,231,255 183,231,255 178,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
188,236,255 193,240,255 199,244,255 198,242,255 187,236,255 175,235,255 167,230,255 166,231,255 166,231,255 169,233,255 178,236,255 182,235,255 194,243,255 197,241,255 190,239,255 190,239,255 180,235,255 173,234,255 170,234,255 169,233,255 167,233,255 164,232,255 166,231,255 165,231,255 164,233,255 164,233,255 167,232,255 165,230,255 168,232,255 167,232,255 168,231,255 177,234,255 135,101,99 141,84,55 117,61,39 107,56,32 89,47,34 81,49,33 64,38,24 78,50,37 105,68,53 120,79,61 135,93,71 172,116,90 205,136,98 223,145,101 236,154,109 240,159,109 241,158,107 245,164,112 255,197,142 255,177,129 171,115,91 100,55,34 125,67,45 153,78,49 172,162,211 178,209,255 165,228,255 165,230,255 164,229,255 165,231,255 166,232,255 166,232,255 165,229,255 164,229,255 164,232,255 167,231,255 166,230,255 165,231,255 164,230,255 164,233,255 166,232,255 166,231,255 166,232,255 169,232,255 169,232,255 167,232,255 164,232,255 163,231,255 161,226,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 140,170,151 125,158,163 132,159,169 124,158,172 115,154,189 117,166,211 125,175,233 136,189,251 138,189,252 128,173,233 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 111,146,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,249,255 213,250,255 216,249,255 216,249,255 213,248,255 201,242,255 196,241,255 193,241,255 190,238,255 194,239,255 186,235,255 177,235,255 178,236,255 176,237,255 178,236,255 184,234,255 190,239,255 191,241,255 186,238,255 187,238,255 188,238,255 188,238,255 188,238,255 194,241,255 196,240,255 187,241,255 177,235,255 173,234,255 183,236,255 188,235,255 185,240,255 140,85,72 128,70,46 117,64,39 107,58,38 88,50,33 80,53,37 67,41,29 88,56,42 115,74,56 128,85,68 138,93,70 172,116,90 202,134,98 231,152,113 245,166,118 240,162,116 220,142,98 230,152,106 227,151,109 215,143,93 248,159,112 169,107,78 108,60,35 145,75,51 173,145,178 182,207,255 165,228,255 160,232,255 164,229,255 166,229,255 168,233,255 167,232,255 165,234,255 164,233,255 165,234,255 169,232,255 169,233,255 168,232,255 169,233,255 170,235,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,163,178 140,164,164 134,162,158 146,172,159 155,175,159 158,176,159 152,175,156 141,167,156 121,151,160 132,160,165 135,165,160 130,162,163 126,156,165 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,243,255 201,242,255 201,242,255 201,243,255 205,245,255 205,245,255 205,245,255 203,243,255 203,243,255 197,241,255 190,240,255 187,239,255 184,235,255 184,234,255 179,237,255 177,235,255 180,235,255 184,237,255 189,240,255 190,238,255 192,240,255 195,240,255 195,240,255 195,240,255 195,240,255 196,241,255 198,241,255 186,234,255 183,236,255 187,237,255 197,237,255 202,240,255 138,79,60 127,68,40 114,63,39 102,55,34 88,49,35 79,49,34 67,44,31 88,56,40 120,77,58 133,88,67 133,87,61 152,101,77 171,113,89 189,123,93 237,164,121 238,163,118 225,149,107 169,90,51 228,153,108 202,133,93 228,153,104 227,151,109 110,62,37 142,72,46 176,135,146 195,210,255 176,231,255 170,235,255 172,234,255 174,236,255 173,233,255 175,235,255 180,233,255 181,236,255 177,238,255 181,236,255 177,235,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,161 146,168,161 145,170,154 155,179,155 163,178,154 148,165,155 142,166,155 131,158,159 115,145,158 123,150,160 130,159,161 140,165,162 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
173,238,255 174,239,255 179,237,255 181,236,255 181,236,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 181,236,255 178,236,255 181,236,255 182,237,255 185,235,255 180,235,255 178,236,255 177,238,255 177,235,255 175,236,255 174,236,255 176,237,255 176,237,255 175,236,255 175,236,255 175,236,255 172,234,255 174,235,255 174,235,255 169,233,255 182,213,255 134,71,47 122,64,40 112,58,40 98,55,38 88,49,35 80,48,34 65,44,29 95,63,47 115,70,49 143,96,73 148,103,80 139,96,77 142,101,83 142,102,79 149,98,70 212,143,103 255,173,111 255,175,116 119,76,61 99,90,86 120,94,71 216,134,87 107,55,25 152,77,48 186,125,130 208,218,255 186,238,255 182,240,255 186,235,255 182,235,255 182,241,255 183,238,255 184,237,255 184,237,255 179,234,255 177,228,255 171,219,255 157,208,255 157,207,255 153,199,252 146,190,237 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,157,164 150,172,160 138,162,149 148,170,144 168,183,155 165,178,153 151,177,152 134,163,151 129,159,152 143,173,152 129,156,155 135,157,157 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 143,166,161
174,236,255 174,236,255 177,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 175,236,255 176,237,255 172,234,255 170,234,255 169,234,255 171,238,255 172,237,255 175,236,255 175,236,255 175,236,255 171,233,255 168,234,255 167,233,255 168,232,255 168,234,255 166,232,255 167,233,255 168,232,255 168,232,255 166,232,255 166,231,255 166,230,255 176,204,255 129,65,39 125,62,40 115,58,39 95,49,33 92,50,37 76,46,31 71,45,31 110,72,53 139,90,68 145,98,75 116,79,64 78,58,49 87,67,60 105,75,60 124,86,65 148,90,57 255,207,144 246,155,95 132,89,70 152,117,92 246,170,130 255,233,167 143,83,42 157,84,56 198,129,130 197,195,235 170,214,255 169,216,255 165,216,255 171,222,255 168,218,255 161,211,255 158,200,246 151,194,237 142,186,220 134,170,197 126,160,176 123,155,163 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 123,147,165 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,158 164,179,151 173,178,156 171,181,155 170,180,156 171,180,161 172,181,153 158,173,147 166,180,148 165,179,147 152,163,150 145,162,154 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 149,171,159 147,170,165
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 174,236,255 175,236,255 180,233,255 180,229,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,212,255 164,206,252 164,206,252 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,227,255 174,224,255 166,219,255 165,212,255 167,212,255 175,184,209 124,64,39 122,64,38 107,53,33 91,48,31 97,55,42 80,48,34 73,45,32 115,74,54 136,89,66 130,85,64 142,110,94 132,117,106 107,81,69 99,67,51 104,70,52 128,86,62 233,151,95 255,217,149 255,170,106 255,163,106 255,189,127 255,210,145 255,178,132 158,80,50 192,113,92 160,161,149 126,156,165 126,158,166 130,157,169 131,162,166 135,164,166 129,158,160 125,151,159 123,150,162 128,157,159 136,160,160 138,163,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 129,153,157 126,147,156 136,159,154 167,179,161 169,179,157 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 168,181,154 167,182,156 173,179,152 170,180,154 166,181,157 172,180,155 170,180,156 168,181,158 165,174,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 155,169,162 157,172,160 156,170,161 157,172,160 161,173,153 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,169 145,169,173 148,168,169 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 164,204,236 167,202,223 170,202,210 169,198,200 163,189,195 158,184,192 146,173,183 138,165,175 140,167,181 153,182,184 162,185,180 158,181,176 148,171,168 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 145,166,185 134,168,184 134,167,186 130,161,176 133,160,174 142,144,141 128,65,43 116,60,38 101,52,32 99,51,35 102,56,42 82,50,36 76,43,32 113,75,56 135,88,65 137,90,67 142,97,74 183,121,92 177,108,77 136,85,61 125,82,63 123,78,57 142,87,58 241,162,114 255,200,135 255,170,113 255,179,128 255,201,142 255,226,174 160,78,49 174,133,104 136,161,145 130,158,154 129,160,147 131,157,149 127,154,155 126,155,155 125,154,154 121,154,157 125,154,154 130,160,153 135,166,156 127,154,157 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 147,164,154 156,171,157 167,180,157 169,182,157 170,180,154 171,180,152 172,181,153 168,182,152 166,180,150 172,178,151 171,182,151 174,179,159 173,178,156 167,180,153 165,178,155 166,174,153 167,177,155 167,179,159 170,179,160 169,178,159 167,179,159 165,174,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 156,169,157 156,170,161 153,170,160 153,170,165 151,168,163 156,171,159 157,172,156 154,174,160 153,173,159
