174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 179,226,255 180,227,255 176,226,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 171,221,255 170,223,255 168,221,255 171,221,255 171,221,255 169,222,255 169,222,255 166,224,255 165,223,255 164,221,255 164,221,255 163,223,255 163,222,255 164,221,255 163,220,255 163,211,255 165,207,255 152,165,222 144,84,61 145,76,45 137,76,40 122,71,36 105,61,31 82,49,22 78,44,22 70,40,14 94,51,16 87,49,14 93,49,19 105,53,3 121,63,12 136,72,26 142,74,31 149,78,34 184,104,72 207,115,64 253,161,124 210,188,196 184,209,255 172,210,255 173,213,255 172,214,255 173,215,255 175,219,255 174,219,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,255 147,187,237 133,170,208 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 174,222,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 172,220,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 162,212,255 166,207,255 155,190,240 151,178,206 166,117,106 188,109,86 194,99,65 180,88,53 173,89,54 163,79,46 164,86,56 135,71,43 107,56,30 99,53,27 103,61,39 81,43,22 78,47,26 92,47,24 128,71,52 136,71,50 149,75,52 148,72,48 170,86,53 189,94,58 223,119,80 236,125,77 248,129,76 248,135,83 213,167,149 168,163,165 149,168,178 130,160,182 137,169,197 138,170,198 136,173,193 135,165,187 126,156,178 123,151,172 123,152,168 135,155,160 131,151,156 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 164,163,136 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 137,165,190 140,168,193 150,178,201 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 135,166,197 137,164,192 136,161,183 147,149,149 188,106,79 195,95,61 185,88,53 181,86,50 183,90,58 178,86,54 174,89,52 175,90,53 178,95,57 153,79,43 159,86,54 140,73,46 117,57,32 98,49,27 123,63,40 119,61,37 118,60,36 116,58,34 117,57,34 129,64,41 152,78,53 180,96,65 198,107,72 211,112,71 211,107,60 241,125,69 246,123,79 190,148,126 147,149,144 129,150,146 127,152,147 130,151,147 127,150,145 124,147,142 125,147,140 129,151,139 136,155,149 136,155,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 151,160,143 154,157,145 153,159,148 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,180 155,175,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,163,161 157,172,160 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 162,176,157 164,175,160 160,175,163 153,171,158 144,161,167 128,151,160 127,148,157 130,149,157 127,148,157 128,150,152 147,150,142 180,102,76 178,87,52 180,92,56 170,85,48 164,83,49 148,70,40 147,74,46 156,86,57 143,73,42 148,78,47 142,76,46 135,71,43 116,57,27 111,58,31 105,61,35 95,50,27 96,47,27 98,49,29 103,51,30 111,57,37 114,58,36 130,70,45 146,77,48 176,102,68 175,94,58 180,93,52 201,103,57 221,117,68 239,128,80 196,147,109 163,156,136 133,150,145 129,149,150 130,151,147 129,152,147 133,157,149 137,156,145 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 161,156,142 170,166,147 171,169,147 173,173,143 171,168,142 170,167,141 165,168,148 166,164,146 159,164,144 164,165,142 162,163,142 164,165,144 161,162,143 157,157,141 152,156,139 154,155,143 152,153,141 152,153,143 150,151,141 154,153,146 154,155,143 156,157,145 154,155,143 159,161,146 156,158,143
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 141,156,159 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,157 157,170,154 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,156 137,154,160 121,143,147 123,145,149 128,148,149 122,147,144 128,145,135 181,128,105 168,82,50 161,80,46 159,84,53 154,84,53 143,79,51 124,66,40 116,60,38 115,62,39 110,57,34 122,64,38 146,87,59 124,66,40 114,61,36 105,57,30 92,49,30 95,59,41 82,44,27 87,46,30 97,51,35 99,51,33 106,59,38 102,56,30 119,63,39 131,69,42 152,82,51 165,88,53 193,102,65 204,113,71 223,121,74 230,122,70 181,140,111 150,151,139 142,155,143 137,154,144 140,154,145 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,143 170,160,150 174,166,153 171,163,150 169,161,148 168,158,146 165,160,146 163,158,144 161,156,144 160,152,139 153,144,138 149,143,136 157,146,141 151,145,140 136,131,128 133,125,131 130,122,128 133,130,134 141,139,140 147,147,142 150,151,143 147,148,140 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,155 141,153,146 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,144 120,140,145 120,140,145 124,141,145 123,143,146 127,143,141 130,144,140 150,131,115 166,82,51 140,70,44 137,67,41 132,70,43 127,68,40 113,60,35 101,54,31 92,49,34 90,52,33 90,52,35 94,53,33 97,52,29 94,49,28 91,46,25 94,53,33 82,45,30 77,47,32 73,38,25 79,42,29 85,48,35 86,47,33 82,43,29 89,51,34 98,53,32 114,63,39 137,78,50 137,71,41 153,79,43 177,96,60 200,110,68 211,110,67 222,124,80 160,137,122 144,135,127 141,139,135 138,134,128 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 163,153,141 164,154,142 176,164,152 174,164,152 173,163,153 172,162,152 167,160,144 163,155,144 160,151,143 160,151,145 151,141,145 151,141,142 151,141,142 146,136,137 139,129,133 132,124,130 135,127,133 130,122,130 134,126,132 135,129,136 135,129,136 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,143 133,134,139 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,153 150,150,145 147,147,142 141,138,142 129,129,129 129,120,133 129,127,128 152,87,64 140,70,46 128,63,40 119,59,34 111,58,33 110,59,33 106,59,36 87,49,32 77,41,31 69,36,25 68,37,27 67,35,19 77,41,21 85,47,28 80,44,24 66,32,14 68,36,22 65,39,25 67,34,23 70,38,24 66,34,20 67,35,21 69,37,23 69,37,23 81,45,27 84,43,25 102,54,29 131,74,45 145,76,45 158,85,53 164,83,47 184,92,55 207,103,56 201,114,87 145,128,120 139,127,127 134,120,120 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 170,160,148 170,160,150 172,162,152 170,160,148 167,156,149 164,153,146 158,149,141 149,139,143 143,133,137 149,139,143 150,139,146 145,134,141 141,133,141 141,132,143 137,128,141 137,128,141 139,127,141 139,127,141 139,130,143 140,131,144
141,152,151 138,149,148 139,150,149 147,154,152 149,153,155 146,152,153 146,151,157 138,146,153 139,144,152 135,140,150 127,142,149 130,140,146 127,137,143 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 135,124,131 132,124,130 131,120,127 128,117,124 127,119,125 129,121,127 129,121,129 125,117,125 117,110,120 120,113,123 134,123,132 145,134,141 155,148,148 159,147,147 158,147,144 149,139,138 141,130,137 142,109,98 135,64,40 129,64,41 124,61,39 117,59,33 110,54,32 113,61,40 93,50,31 85,46,32 80,45,32 72,42,27 63,35,22 56,33,18 58,30,17 63,33,18 75,45,28 66,36,21 55,24,12 58,35,20 61,33,20 54,31,16 59,31,20 60,32,21 60,29,19 63,35,24 63,33,18 75,43,27 89,51,32 110,62,37 137,75,46 154,85,56 152,77,46 155,74,42 185,90,54 217,110,69 178,125,111 153,137,131 144,132,134 137,127,131 145,135,134 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 152,142,132 149,138,131 146,134,134 146,135,128 163,153,141 173,164,149 175,164,149 176,165,150 177,166,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 183,168,159 185,170,161 179,164,155 177,162,153 178,163,154 181,166,157 176,164,154 175,163,153 170,160,150 158,147,140 146,136,137 143,133,137 149,139,140 149,142,145 146,139,142 142,134,140 139,130,141 135,126,139 135,126,139 133,126,138 129,122,134 129,120,133 132,123,136
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 141,146,152 139,142,149 136,136,144 129,129,139 127,127,135 123,121,129 124,117,129 126,119,131 126,122,131 130,127,133 129,122,132 126,119,131 127,120,134 129,120,133 124,117,129 118,109,124 120,111,126 118,111,125 119,112,126 121,113,130 124,116,133 119,114,130 112,107,123 119,111,130 126,118,135 139,131,139 157,145,145 173,160,153 175,164,157 173,163,153 143,79,62 128,63,40 118,58,35 114,56,32 106,53,28 118,67,43 103,56,33 91,50,30 87,50,35 73,40,29 58,32,20 55,32,19 52,33,19 47,27,18 50,30,21 53,34,22 48,27,16 49,28,17 53,30,17 62,35,28 48,28,21 48,26,18 49,27,19 49,27,19 50,30,21 55,34,23 56,30,18 70,40,23 98,58,35 132,75,46 141,78,47 139,70,41 150,75,46 166,80,48 194,92,56 190,115,86 173,152,141 166,155,150 163,152,149 164,154,153 171,160,153 174,164,152 173,163,151 178,168,156 181,169,157 180,168,158 180,168,156 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 185,170,159 186,172,158 186,172,158 186,172,158 185,171,157 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 180,168,158 181,169,159 183,171,161 182,170,160 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 134,123,130 144,134,138 151,141,140 151,139,139 150,138,140 147,135,137 146,134,136 144,132,134 142,130,135 139,128,135 138,127,134 137,129,135 133,125,131
147,153,154 147,153,154 142,148,149 138,144,147 138,141,148 141,142,145 140,137,141 131,125,132 131,124,134 129,122,132 122,113,124 122,113,126 126,117,130 126,123,129 125,123,131 121,112,127 117,112,128 118,115,130 122,114,131 117,112,128 116,111,129 118,113,131 116,111,129 113,108,126 113,108,126 117,112,130 120,115,133 115,110,128 111,105,126 116,111,127 130,122,130 150,138,138 165,154,147 173,162,155 172,156,141 129,64,45 126,63,39 120,60,37 114,58,34 121,65,39 116,65,41 99,52,29 92,51,31 78,43,28 65,37,26 55,32,21 45,25,16 45,28,18 42,24,19 44,28,22 45,30,21 48,28,19 51,31,22 53,30,19 55,31,23 49,32,24 53,33,26 52,35,27 50,33,25 46,29,21 50,33,25 48,27,16 64,36,23 94,56,37 112,59,34 135,76,46 143,76,49 143,70,42 158,74,43 187,89,59 190,98,66 163,135,126 160,147,142 161,148,145 158,151,151 168,157,154 174,163,156 174,164,154 177,167,157 179,167,155 180,168,158 181,169,157 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 190,178,166 184,172,160 186,171,160 184,169,158 181,169,159 181,169,159 180,167,160 176,163,156 175,162,155 173,160,153 172,159,156 172,159,156 165,154,151 156,146,147 150,139,146 154,142,147 155,145,146 155,145,149 158,148,147 163,150,147 165,151,151 165,151,151 166,152,152 168,155,152 165,151,151 163,151,151 161,149,149 165,151,151 165,151,151
161,160,149 161,160,149 154,153,144 152,148,142 150,144,139 152,141,138 150,141,137 150,140,139 149,139,138 146,139,139 140,133,136 142,135,138 142,135,135 141,133,139 136,130,135 133,126,136 123,119,132 123,118,134 125,117,134 121,113,130 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,110,127 128,119,132 134,125,138 139,128,137 145,135,139 155,146,142 169,156,149 168,157,152 170,159,154 125,90,77 121,58,34 116,56,31 112,52,29 114,56,30 114,57,28 105,54,26 100,54,28 89,48,30 70,35,22 47,25,17 42,24,19 43,25,24 39,28,25 43,30,27 47,34,29 49,36,29 52,35,27 54,34,25 55,34,23 63,42,29 66,45,34 66,49,39 66,51,40 66,49,41 62,44,39 53,40,37 44,28,26 51,31,22 77,45,31 85,43,21 123,72,46 125,66,38 138,68,42 151,73,43 173,84,51 200,97,64 174,126,108 158,137,135 150,138,140 151,140,147 156,144,146 163,151,153 164,152,152 170,157,152 174,161,156 176,163,158 176,163,156 181,169,159 182,170,158 184,173,158 187,176,161 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 184,172,162 185,173,163 184,171,164 176,163,156 175,162,157 173,160,155 167,153,153 161,149,149 161,149,149 159,147,149 159,147,149 156,146,147 151,143,149 150,139,146 150,139,146 146,135,144 148,137,146 146,135,142 144,136,144 149,141,149 150,142,148 151,140,147 153,142,149 153,143,144 158,148,147 168,156,156 176,163,158 181,166,157 183,168,157 183,170,163 184,171,164 184,172,162 187,175,165
187,171,154 187,171,154 185,169,156 182,168,154 182,166,153 178,168,156 181,166,157 175,162,155 167,156,149 162,154,143 158,149,143 156,146,147 149,138,145 141,133,139 134,128,135 129,120,133 127,120,132 130,121,134 134,122,138 136,124,140 135,126,141 137,128,143 137,128,141 135,126,139 137,128,139 139,130,141 144,136,142 144,137,140 149,139,140 156,147,143 160,151,147 168,154,154 167,154,149 163,150,145 129,77,58 125,62,40 127,64,42 122,59,35 120,60,35 128,71,42 109,58,32 97,50,27 84,43,27 63,32,20 41,23,18 42,26,20 53,36,26 56,44,34 63,49,35 65,51,37 66,51,40 66,50,37 75,52,41 75,54,43 83,57,45 85,59,45 87,61,47 86,60,46 81,60,49 74,58,45 65,50,41 62,49,44 54,42,42 52,34,29 90,52,33 102,55,34 119,63,37 134,72,43 140,67,37 154,73,41 181,85,45 186,115,96 180,157,146 178,160,155 175,162,157 174,161,156 175,162,157 175,162,155 178,162,156 177,165,155 180,168,156 179,167,155 180,168,158 185,173,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 189,174,163 185,170,161 179,166,163 174,161,158 170,156,156 160,148,153 153,145,151 149,142,145 146,138,144 143,136,146 146,139,149 146,137,148 147,139,147 143,136,146 146,137,150 143,134,149 142,133,148 139,130,145 137,128,141 137,128,139 136,129,141 141,132,145 142,133,146 141,134,144 140,134,141 146,138,146 155,145,149 161,149,151 168,154,154 177,161,157 179,164,155 179,167,155 182,170,158 182,170,160 183,171,161
182,167,158 179,164,155 178,163,154 174,162,150 171,156,145 163,150,147 154,142,142 152,138,138 147,135,137 143,131,133 144,133,140 137,126,133 136,124,136 134,125,136 130,121,134 129,120,133 133,124,135 134,125,138 136,129,141 140,133,145 141,134,146 141,134,146 144,135,148 146,137,150 144,135,148 148,139,150 156,146,150 166,156,155 172,161,158 174,161,156 169,156,151 173,160,153 173,161,151 166,147,133 122,62,41 121,56,35 119,54,31 124,61,39 124,61,37 120,64,40 101,54,31 95,52,33 88,51,38 55,34,23 57,40,30 62,43,31 66,47,31 73,53,35 77,56,41 81,56,39 91,61,44 104,70,52 103,71,55 106,69,54 126,83,64 141,93,68 136,91,68 127,84,65 94,67,51 83,62,49 79,59,52 76,56,49 71,54,44 63,48,39 67,39,26 91,50,32 100,51,29 128,70,44 136,66,40 149,75,41 175,84,47 178,97,68 194,165,143 194,174,156 193,177,162 193,179,163 192,178,162 192,178,160 192,178,164 193,179,163 192,179,158 194,181,158 194,179,159 193,178,158 191,176,156 188,173,153 190,174,157 194,178,161 191,175,162 191,174,164 191,175,162 190,174,159 188,169,155 179,164,155 174,158,154 167,153,153 164,154,158 163,151,156 157,144,152 153,142,149 152,141,148 149,138,145 146,138,144 146,138,146 147,138,149 146,137,148 144,135,146 142,133,146 143,134,147 140,131,144 142,133,146 142,133,146 144,135,148 150,141,154 156,147,158 163,152,159 171,159,161 171,160,157 174,161,158 177,164,159 180,168,158 183,168,157 184,169,160 182,167,158 177,165,153 176,164,152 181,169,157 183,171,159
165,154,151 165,154,151 165,154,151 163,152,149 159,147,147 156,146,150 150,143,146 148,138,142 144,136,144 140,132,140 141,134,144 140,133,143 136,129,139 140,131,142 140,131,142 140,131,142 139,131,137 140,132,140 140,134,141 143,137,144 148,140,146 149,141,147 157,147,151 162,152,153 163,157,152 169,160,156 178,167,160 184,171,164 187,175,163 190,176,160 190,176,160 193,179,165 189,175,157 140,109,90 124,64,41 131,63,43 128,61,36 122,57,34 130,65,42 114,61,36 95,50,29 88,47,27 59,31,18 60,41,29 67,46,33 69,48,33 75,53,33 83,59,37 92,61,40 100,64,42 125,77,52 142,86,60 145,88,59 156,95,63 174,106,70 196,120,78 200,126,88 183,114,78 158,102,68 118,79,51 90,63,56 81,60,49 76,55,44 68,53,42 64,44,37 81,50,38 100,51,29 110,59,33 127,65,38 140,70,39 167,84,46 185,99,65 198,157,137 198,177,154 199,184,164 199,183,166 199,183,166 199,184,164 195,179,164 194,179,159 194,179,159 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 188,172,155 192,176,159 194,178,161 192,177,157 193,178,156 193,178,156 194,175,159 187,173,155 189,174,163 185,170,159 182,167,158 183,168,159 176,161,152 170,157,150 170,157,150 165,152,149 160,148,148 162,152,151 160,148,150 158,146,148 154,142,144 154,142,144 153,141,143 157,145,147 161,149,151 163,152,149 166,155,148 167,157,147 172,161,154 180,168,158 183,168,157 185,170,159 183,169,155 187,173,157 188,172,159 187,171,156 187,171,154 185,169,154 185,171,155 185,171,157 187,171,158 185,168,158
164,148,142 167,151,145 167,154,147 164,153,148 160,149,146 159,148,145 156,146,147 156,146,147 158,148,149 155,145,146 159,147,149 160,150,151 163,153,152 168,156,156 173,161,161 176,167,163 177,164,159 182,166,160 185,170,161 187,172,163 187,173,159 187,173,159 190,176,162 190,176,162 192,176,163 193,177,164 192,178,162 190,174,157 198,184,166 201,185,168 205,190,170 206,191,171 205,186,163 115,75,52 123,58,35 137,65,44 131,64,39 127,62,39 135,67,45 110,59,35 95,50,29 80,44,24 60,39,28 67,44,33 77,51,37 80,53,37 90,58,42 101,65,43 123,77,51 136,84,54 170,104,70 190,118,81 191,117,79 197,121,79 207,128,82 222,136,88 229,143,93 223,140,89 206,128,82 188,119,81 144,91,64 97,67,52 88,62,52 78,58,49 66,49,39 68,46,38 98,49,29 111,60,34 124,66,40 135,64,38 158,77,43 192,94,64 194,149,128 206,175,154 201,184,160 203,185,166 200,185,165 198,185,164 197,184,163 195,177,158 192,174,155 190,172,153 190,172,151 188,174,149 190,175,155 190,176,149 190,176,151 188,172,155 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 190,176,151 193,178,158 194,179,159 194,179,159 192,177,157 193,174,158 193,175,156 192,176,159 192,176,161 193,177,162 192,178,162 191,177,161 190,176,162 187,173,159 185,170,159 186,171,160 185,170,159 191,176,165 192,178,164 193,179,165 196,182,164 193,179,161 191,178,157 192,177,157 192,177,157 195,177,158 192,176,159 192,176,159 192,176,159 191,175,162 186,169,159 182,169,162 180,167,164 176,162,162 170,156,158
191,175,158 190,174,157 190,174,157 193,174,160 194,175,161 192,175,165 188,176,164 188,176,164 192,180,168 194,182,170 199,185,169 202,186,171 205,189,176 205,191,177 206,190,177 206,190,175 208,189,173 209,188,173 208,187,172 204,183,168 197,185,159 200,188,162 202,188,163 199,184,162 200,184,167 200,184,167 197,185,159 199,187,159 203,186,162 204,186,165 203,186,162 200,185,163 201,175,152 123,76,53 121,53,31 127,56,35 128,64,38 137,67,43 130,66,40 101,54,31 87,49,32 66,39,23 59,43,28 74,46,33 82,52,37 88,58,41 103,67,47 131,83,56 154,96,63 175,109,75 199,123,83 209,127,82 212,130,83 217,131,81 221,132,83 228,139,87 234,145,91 240,152,98 240,152,100 233,148,95 205,133,87 166,112,78 103,66,51 83,59,51 67,50,42 64,44,37 99,56,39 104,53,29 117,61,35 130,63,36 150,72,42 185,85,51 203,150,127 204,170,152 201,181,161 199,181,162 198,182,169 191,177,163 190,175,164 187,172,161 185,170,161 186,171,162 185,173,161 185,174,159 186,172,154 186,173,150 185,171,153 186,173,150 190,178,150 189,177,151 193,179,154 195,181,156 194,180,155 197,183,158 197,182,160 194,179,157 195,180,158 195,180,158 195,177,156 194,177,153 196,178,157 195,177,156 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 201,183,164 201,183,162 201,183,162 202,184,163 202,184,163 201,184,158 199,182,156 196,179,155 195,176,160 191,175,162 186,169,161 178,160,155 165,151,153 158,145,153 144,133,142 139,130,143 134,125,140 130,120,138
197,180,154 199,182,156 201,184,156 202,185,159 202,185,161 200,186,159 201,187,162 204,187,163 204,190,163 204,190,163 204,190,163 205,191,164 206,192,167 206,190,173 208,193,171 211,196,176 211,196,176 208,193,173 206,191,169 205,190,170 206,191,171 205,189,172 204,189,169 206,191,171 204,189,169 204,189,169 202,188,163 201,187,160 199,185,158 198,184,157 196,179,155 194,179,157 178,142,120 128,72,50 134,62,41 132,64,42 127,64,40 139,72,47 115,59,33 102,54,36 76,45,33 58,39,27 67,46,33 77,50,32 88,57,38 97,63,43 132,84,59 155,97,62 173,105,69 180,112,76 191,119,82 201,125,83 211,132,86 210,126,80 213,129,83 222,135,90 228,139,90 233,144,95 239,151,99 252,164,108 244,159,102 222,144,98 177,116,82 102,66,46 73,57,51 56,43,38 87,52,37 110,54,28 116,57,29 127,63,35 146,71,40 172,81,46 190,133,104 181,148,137 171,156,147 169,153,151 170,156,156 172,159,156 170,157,152 166,155,152 166,155,150 168,157,152 174,161,154 177,162,151 178,163,152 174,162,150 176,161,150 179,164,153 185,169,154 186,170,153 194,178,161 193,179,161 197,182,162 197,182,160 197,180,156 201,182,157 200,181,156 201,182,157 196,177,154 196,177,154 197,178,155 198,177,152 195,178,154 193,179,154 194,180,155 194,179,157 193,178,156 192,177,155 188,172,155 187,172,152 191,176,156 191,175,158 190,174,157 192,176,159 191,176,156 190,175,155 188,172,155 183,169,155 180,168,158 168,155,150 159,146,154 151,140,149 142,130,142 135,126,139 132,123,138 130,120,138 128,121,133 132,125,137
206,189,163 209,192,166 210,193,167 209,192,168 208,190,169 204,190,165 200,186,161 202,185,161 200,185,163 200,185,163 200,185,163 201,186,164 204,189,167 204,189,167 204,190,165 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 205,189,172 206,190,173 205,189,172 204,189,167 204,189,167 202,187,165 201,187,162 199,185,160 199,185,160 201,183,164 197,181,164 145,99,83 125,62,42 134,63,44 129,66,44 121,63,39 132,69,45 103,54,32 91,48,31 65,44,33 57,42,31 72,51,36 82,55,39 96,65,46 107,69,48 147,94,67 167,109,72 182,117,78 187,118,80 189,121,83 194,122,83 204,128,86 206,131,86 199,124,79 206,127,81 217,131,83 221,132,83 228,138,89 236,146,97 255,167,108 249,160,104 225,143,98 166,108,75 78,55,44 64,48,44 80,49,39 105,52,27 121,63,37 123,64,36 140,70,41 165,74,39 179,111,89 167,129,123 155,136,138 152,138,143 152,140,145 151,143,149 153,145,151 151,143,149 156,149,152 157,150,153 160,150,149 163,151,151 164,152,154 165,154,151 166,153,148 172,156,150 174,158,152 174,162,150 182,167,156 184,173,158 189,175,159 191,177,152 193,176,152 193,176,152 191,176,154 193,175,154 192,177,155 190,175,153 187,172,150 192,174,153 195,178,154 193,179,154 195,181,156 193,178,156 191,176,154 188,173,153 187,171,154 185,170,150 190,175,155 192,176,159 190,174,157 191,175,158 190,174,159 186,171,160 179,164,155 168,157,152 158,148,149 149,138,147 143,131,143 141,129,143 137,125,141 137,125,141 137,125,141 136,124,138 137,128,141 137,128,141
