101,103,46 72,76,47 39,47,56 40,48,57 43,50,64 45,49,62 45,49,62 50,55,65 41,46,56 39,44,54 43,50,62 80,80,90 101,99,107 90,88,96 76,74,82 39,42,49 34,36,50 40,43,52 84,81,85 84,81,85 83,80,84 61,60,65 37,40,49 45,53,62 46,54,61 54,57,66 41,45,58 33,41,48 47,45,53 38,46,55 23,30,42 30,37,51 27,31,35 68,66,76 70,69,84 117,112,114 102,99,103 84,81,85 75,72,76 33,36,45 38,42,57 32,37,45 81,80,85 87,86,91 80,78,86 51,54,63 23,33,41 30,38,47 40,47,61 36,43,57 38,45,59 39,46,60 45,52,66 92,91,84 108,97,90 122,115,99 129,120,105 139,128,113 118,107,92 139,128,113 134,123,108 151,137,123 163,150,129 155,144,125 146,135,120 172,157,135 148,134,118 143,133,121 175,160,138 154,139,119 172,158,131 176,157,130 163,149,131 140,126,112 151,135,122 157,141,124 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,143,122 155,141,125 125,115,103 117,108,102 107,99,105 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 92,89,93 74,72,80 57,55,63 26,33,45
111,111,39 100,102,49 47,55,62 39,47,52 47,54,68 77,77,85 94,94,102 91,92,97 60,61,66 79,80,85 88,88,98 84,81,85 64,62,70 62,60,68 55,53,61 44,47,54 43,45,59 57,60,69 86,83,87 86,83,87 80,79,82 67,68,71 38,43,51 64,67,78 47,50,61 49,54,62 43,47,60 34,42,49 50,48,56 30,33,40 28,37,50 31,35,50 23,31,40 42,45,63 70,70,82 108,106,104 89,83,88 89,84,86 73,70,76 33,36,45 29,36,48 28,37,48 81,80,85 103,102,107 73,71,79 48,48,58 22,32,38 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 63,60,64 118,109,94 110,103,87 128,119,104 130,119,104 133,122,107 144,133,118 148,137,122 144,130,116 161,147,129 149,138,121 139,127,117 158,142,125 149,135,119 143,133,121 163,148,126 145,129,116 164,149,129 185,166,139 151,137,119 156,142,128 166,152,127 188,171,145 171,154,128 185,166,141 178,159,134 182,163,140 164,150,125 165,151,126 147,133,117 143,128,117 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
111,107,47 111,107,49 89,89,57 53,53,48 88,85,89 96,95,100 87,86,91 42,45,54 38,38,48 53,53,63 62,62,70 63,63,71 55,55,63 54,52,60 78,76,84 69,67,75 71,70,75 85,84,89 82,80,81 80,78,79 80,78,79 67,67,77 41,43,57 74,74,86 53,53,63 64,62,74 50,55,63 34,42,47 54,52,60 28,33,41 29,33,48 27,34,48 21,30,43 44,50,69 85,85,93 89,87,85 63,60,66 80,80,77 69,67,75 32,37,45 33,38,48 26,34,43 72,70,78 78,76,84 72,70,80 40,48,57 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 134,123,108 135,126,111 141,130,115 144,133,118 147,136,121 154,140,124 161,147,129 150,136,118 141,126,115 157,143,127 132,120,108 144,133,118 147,136,119 154,139,119 185,164,139 182,161,136 161,147,122 170,157,134 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 168,153,131 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
102,99,48 108,106,48 104,101,50 92,88,67 104,98,103 86,85,88 69,67,77 29,36,48 20,27,39 22,29,41 31,38,50 40,47,59 88,87,92 87,85,93 83,81,89 78,78,86 61,57,66 83,81,82 98,96,97 81,79,80 81,80,85 58,54,65 50,50,58 57,55,65 47,52,62 55,58,65 60,58,68 46,44,52 60,58,66 29,34,44 26,30,43 25,32,44 28,37,48 50,56,75 98,98,98 79,78,81 62,61,64 86,86,86 66,66,76 34,39,49 34,38,53 25,32,44 46,48,62 74,76,90 62,65,74 39,46,60 22,30,39 19,24,32 36,43,55 39,46,60 38,45,59 41,48,62 43,49,68 48,50,75 80,79,82 138,129,114 135,121,105 146,132,116 150,135,124 151,136,125 155,139,124 162,146,131 164,148,133 160,146,128 142,131,112 135,124,107 162,148,123 154,140,115 129,122,104 162,149,128 190,171,146 182,163,140 164,149,127 173,152,127 189,168,145 188,167,142 189,166,137 187,161,136 203,177,152 171,152,127 179,160,135 167,150,124 163,149,131 158,144,126 136,126,116 108,101,101 79,76,82 84,80,89 80,76,85 80,76,85 82,79,83 111,108,112 89,85,94 73,71,79 62,60,68 32,36,49
96,92,44 97,91,45 102,99,46 101,98,54 93,89,81 88,87,90 45,43,53 29,36,48 22,29,41 22,29,41 36,43,55 33,40,52 61,59,71 71,69,77 53,51,59 79,79,87 92,90,91 81,78,84 84,81,87 80,77,83 71,70,75 75,71,82 58,58,66 45,49,64 50,51,56 49,49,59 66,64,72 57,55,67 76,74,82 33,38,48 33,38,48 23,30,42 26,33,45 76,76,88 97,91,96 62,61,64 74,73,76 76,75,78 59,59,67 27,34,48 27,34,48 26,33,45 31,35,50 48,52,65 45,50,60 30,37,51 23,31,40 21,26,34 36,43,55 39,46,60 39,46,60 43,50,64 45,51,72 42,55,74 61,66,76 123,117,110 140,129,110 148,137,118 154,140,122 158,145,122 164,149,127 170,155,133 175,160,138 176,157,134 149,136,115 161,146,126 173,159,134 144,129,107 162,149,126 186,169,145 198,172,147 168,149,126 161,141,121 194,169,141 177,156,131 187,166,141 169,150,127 181,160,135 181,160,133 199,175,151 181,160,135 170,153,127 146,132,114 157,143,125 123,111,113 90,83,86 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
85,80,37 88,82,36 90,86,38 92,90,43 94,91,67 77,75,71 27,38,49 25,34,45 28,32,45 26,30,43 40,47,61 32,39,53 30,37,49 32,37,47 40,45,55 46,46,56 83,80,84 82,79,83 82,79,83 81,78,82 83,77,82 75,73,85 60,63,70 47,50,59 56,56,66 55,55,67 70,66,75 57,55,63 84,80,89 34,41,53 30,37,49 18,27,40 33,36,45 97,92,94 74,69,71 39,37,45 77,74,78 72,71,74 62,65,76 38,44,61 31,38,50 27,35,44 21,30,43 33,42,55 35,43,59 30,37,51 24,32,41 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,74 44,49,73 55,58,80 105,103,99 144,133,114 148,138,116 149,136,113 167,150,126 156,138,117 169,150,125 171,152,127 170,153,129 145,129,112 171,152,125 166,148,127 164,146,125 195,166,142 174,153,126 190,169,142 184,163,140 192,168,142 211,183,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 101,98,104 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
74,69,37 79,74,42 80,75,43 82,77,45 93,88,45 85,81,46 48,49,37 25,32,44 26,28,42 23,25,39 25,32,44 29,33,46 28,37,50 34,41,53 33,40,52 51,51,63 77,74,78 80,77,81 81,78,82 76,73,77 87,85,93 55,55,65 52,52,62 48,48,58 45,45,55 55,55,65 53,53,63 49,54,62 73,71,79 25,35,41 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 34,37,46 81,78,82 67,66,71 47,52,62 39,43,58 31,38,50 29,36,48 22,27,37 32,36,51 33,39,56 30,36,53 22,27,37 24,29,39 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 47,52,76 51,56,80 84,84,96 162,147,125 162,147,125 162,147,127 168,154,129 160,147,126 165,150,128 157,142,122 143,129,111 170,152,133 166,149,125 158,141,117 163,146,122 194,168,145 200,174,149 190,166,140 161,147,120 183,159,133 213,188,160 173,152,125 191,166,136 202,177,147 198,175,146 193,169,143 174,155,132 149,135,108 188,162,139 156,143,120 124,114,104 82,79,85 92,84,90 97,94,100 81,80,85 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 87,86,91 65,63,71 36,40,53
62,63,40 60,61,38 71,64,44 77,70,50 82,75,44 89,86,42 85,77,43 66,57,51 85,72,69 83,70,67 44,42,50 25,32,44 24,33,46 32,39,51 38,45,57 53,53,65 75,72,76 80,77,81 79,76,80 76,73,77 64,62,70 60,60,70 59,59,69 49,49,59 52,52,62 64,64,74 46,49,58 54,52,62 80,78,86 26,34,43 24,32,41 43,41,51 104,99,101 67,61,66 27,32,40 52,57,65 79,78,81 67,66,71 52,57,67 34,38,53 29,36,48 31,38,50 22,27,37 32,36,51 31,37,54 31,37,54 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 53,58,82 60,65,89 91,94,105 173,156,132 171,154,130 168,154,129 142,126,111 156,142,126 156,140,127 149,132,122 167,153,135 173,153,133 183,164,141 178,157,132 185,164,137 193,167,144 188,162,137 194,168,143 173,156,130 214,186,157 175,155,125 184,163,136 201,176,146 202,177,147 194,171,142 172,148,122 194,170,146 200,174,149 184,163,136 151,138,115 123,114,110 89,86,92 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 80,79,84 65,63,71 41,45,58
54,57,37 75,73,51 94,89,59 106,98,62 109,99,61 99,91,57 93,77,46 94,74,54 95,79,62 90,74,57 82,71,54 61,51,50 28,34,37 27,34,46 26,33,45 73,73,85 73,70,76 84,81,85 76,73,77 76,73,77 52,51,56 58,56,64 54,52,60 50,48,58 56,56,66 71,71,81 60,58,68 61,59,69 83,81,89 27,32,42 36,35,38 94,92,93 73,73,81 49,49,59 32,37,45 94,91,97 87,86,91 71,70,75 45,50,60 33,40,54 33,40,52 27,34,46 20,22,36 29,36,50 34,40,57 36,43,57 20,25,35 33,38,46 44,51,65 46,53,67 52,58,77 55,59,74 50,56,77 52,59,82 60,67,90 108,108,108 160,146,130 146,132,116 136,122,108 150,136,122 144,130,112 145,134,117 164,147,123 166,149,125 191,170,147 181,160,135 189,165,139 197,174,145 206,181,153 191,165,140 183,157,132 184,160,134 218,188,160 181,156,128 209,181,154 212,184,157 199,174,144 188,168,138 203,178,150 183,162,137 161,144,118 189,172,146 151,137,121 111,102,94 84,81,85 90,84,89 83,82,87 102,100,108 83,81,89 71,69,77 99,95,104 90,86,95 91,88,92 83,82,87 55,53,61 35,39,52
85,82,58 71,74,54 56,60,43 67,68,47 75,73,51 74,67,51 86,72,58 94,79,59 85,74,55 84,73,54 89,70,56 96,84,72 69,69,64 30,37,49 45,52,64 76,76,88 73,70,76 86,83,87 83,80,84 76,73,77 51,50,55 53,51,59 54,52,60 51,49,59 46,46,56 77,77,87 60,58,68 74,72,82 78,76,84 57,58,61 95,88,91 42,43,46 29,32,43 47,50,61 37,35,45 93,87,92 86,85,90 76,75,80 43,48,58 34,41,55 40,47,59 25,32,44 21,23,37 29,36,50 34,40,57 35,40,50 22,27,35 37,44,58 48,54,71 47,53,70 51,57,76 57,63,80 59,65,86 67,75,95 67,74,97 121,116,118 148,136,110 170,158,132 167,153,135 176,160,143 165,152,129 176,162,137 202,178,152 192,168,144 196,175,150 191,167,143 195,172,143 202,179,150 199,174,146 196,170,145 199,173,148 200,175,147 197,166,143 201,173,144 209,181,154 203,175,148 207,182,152 192,167,139 174,156,126 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,104 91,88,92 72,71,76 97,95,103 69,67,75 78,76,84 95,92,96 95,92,96 103,100,104 82,81,86 62,60,68 41,46,56
116,104,65 114,104,66 108,96,66 87,76,57 69,59,49 68,60,49 68,60,49 50,43,41 51,44,42 56,49,47 64,55,49 77,68,62 88,77,62 84,72,60 81,76,78 79,75,84 76,73,77 77,74,80 86,83,89 86,83,89 48,48,56 55,55,65 60,60,70 51,51,61 49,49,59 64,64,74 65,63,71 75,74,77 73,70,74 87,84,88 79,76,80 26,34,43 28,37,50 24,33,46 40,43,52 94,92,93 84,80,89 57,60,67 43,52,63 47,56,67 39,46,60 23,30,44 20,24,37 31,38,52 33,39,56 33,39,56 19,27,36 46,52,69 54,60,79 54,61,75 59,65,86 60,67,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 193,169,143 186,162,136 197,173,147 192,166,141 203,177,152 179,155,129 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 195,170,142 199,174,146 211,183,154 200,172,143 208,181,149 219,194,164 196,171,141 209,184,154 192,168,142 191,167,141 204,180,154 172,154,133 180,159,136 171,156,134 169,153,138 94,92,90 97,96,101 71,70,75 84,80,89 73,69,78 80,77,81 95,92,96 83,80,84 101,98,102 82,80,88 58,56,64 42,45,54
126,109,74 115,99,66 99,85,60 62,51,48 49,42,40 30,24,29 27,21,26 24,23,26 22,21,26 22,21,26 28,26,22 39,37,33 48,43,40 71,62,58 84,75,71 80,78,74 77,71,78 74,73,78 83,80,86 56,56,66 48,48,58 49,49,59 63,63,73 50,50,60 49,49,59 56,56,66 59,57,65 78,76,84 79,76,82 75,74,79 72,71,76 29,37,46 29,37,46 31,36,46 75,74,79 95,92,96 84,80,89 46,49,56 37,46,57 46,54,72 36,45,58 23,25,41 19,23,36 33,40,54 34,40,57 30,36,53 25,30,40 45,51,70 54,57,77 54,60,77 64,70,89 67,74,99 78,87,112 73,79,100 78,76,88 177,162,142 202,182,152 200,177,148 199,176,145 177,162,140 178,158,140 177,164,132 147,131,129 134,124,125 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 210,185,155 203,175,146 194,166,137 215,188,156 202,177,147 199,174,144 190,164,139 190,161,137 197,168,144 196,168,141 137,128,113 104,95,80 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 65,62,68 91,88,94 88,85,89 95,92,96 96,94,95 76,74,82 58,56,64 48,51,60
110,96,69 77,66,49 47,37,38 34,21,29 24,23,28 26,20,25 33,27,32 43,43,43 60,66,67 60,66,67 50,54,56 33,37,39 33,28,25 35,34,27 47,46,39 71,60,55 81,70,65 78,70,76 90,87,93 51,51,61 52,52,62 55,55,65 69,69,79 57,57,67 57,57,67 46,46,56 73,71,79 87,85,93 75,72,78 76,75,80 71,70,75 31,39,48 22,29,41 29,33,48 81,78,84 100,92,98 81,75,82 59,57,67 33,40,52 47,50,61 39,48,59 23,25,39 24,28,41 34,41,55 32,38,55 30,39,52 22,30,39 52,55,77 63,65,81 66,71,95 66,72,93 70,78,96 88,87,102 130,123,123 46,45,60 57,56,59 186,167,144 187,169,150 114,112,122 93,94,117 84,82,106 91,94,114 94,101,115 172,164,151 201,176,146 208,183,153 206,182,149 195,171,138 213,188,158 202,174,145 207,179,150 203,178,148 193,170,141 210,185,157 182,159,130 205,180,150 194,171,142 194,165,141 196,167,143 114,105,99 63,59,68 59,57,67 66,64,74 79,75,84 83,82,87 88,86,94 86,84,92 92,88,97 70,67,73 89,86,92 86,83,87 104,101,105 103,101,102 76,74,82 53,51,59 57,60,69
51,42,36 34,26,34 30,34,38 56,57,60 91,83,91 107,99,105 113,110,114 105,107,107 96,100,102 90,95,103 86,92,95 85,91,94 68,74,75 49,47,45 45,43,41 60,50,49 71,62,58 77,68,64 71,70,73 53,51,59 50,50,58 55,54,57 61,59,69 55,55,63 51,51,59 70,70,78 83,80,86 88,85,91 71,70,73 70,70,78 69,69,77 55,58,69 23,31,40 39,43,56 79,76,80 89,82,85 69,68,73 55,58,67 32,34,48 46,53,67 37,44,56 21,26,36 29,36,48 27,34,46 31,38,52 28,37,50 22,30,39 52,60,76 57,60,80 68,71,91 70,73,93 83,91,111 136,127,121 118,110,97 80,81,84 158,149,141 153,144,138 102,101,118 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 195,170,140 212,185,153 193,168,138 200,175,147 209,181,152 217,187,159 217,189,160 200,177,148 215,187,158 196,170,145 193,173,143 198,174,141 196,172,139 195,169,146 124,111,104 70,66,75 61,59,67 57,55,65 60,60,70 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 80,76,85 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
