41,48,62 41,48,62 43,50,64 44,51,65 43,50,64 43,50,64 45,52,66 39,46,60 40,47,61 40,47,61 41,48,62 41,48,62 41,48,62 49,53,66 52,56,69 55,57,71 56,59,70 78,81,92 91,88,94 91,88,94 59,57,65 51,49,57 36,39,50 50,48,60 49,49,57 79,80,83 92,90,91 81,79,80 65,63,71 54,52,60 45,50,60 38,42,55 44,51,65 39,46,60 35,39,52 35,40,50 47,51,64 39,44,54 41,46,56 29,36,48 35,39,52 25,33,42 29,33,46 96,93,97 95,94,99 81,80,83 79,78,83 75,74,77 114,108,113 108,103,100 86,80,87 89,88,93 55,56,61 27,35,44 26,34,41 25,33,38 81,80,85 82,81,86 94,91,97 77,74,80 69,67,75 45,52,66 29,32,43 39,45,64 39,45,62 43,49,66 52,58,75 51,59,75 54,58,73 76,74,72 107,97,87 122,115,99 118,111,95 129,120,103 141,127,111 136,122,106 148,134,118 149,135,119 144,130,114 147,133,117 146,132,116 158,144,126 163,148,126 158,144,119 154,138,123 142,127,116 134,123,106 149,138,121 142,131,116 147,136,121 158,142,129 181,164,138 148,134,118 147,133,117 169,155,130 165,151,126 164,152,126 162,149,126 162,149,126 143,130,109 131,121,109 154,140,122 178,161,135 165,150,128 177,162,140 166,149,125 153,140,119 157,142,122 165,151,126 166,152,127 159,144,122 164,149,127 175,161,136 170,155,133 150,136,122 143,131,131 115,110,109 110,107,111 74,71,77 85,84,89 76,72,81 86,82,91 98,90,96 88,86,94 53,54,59 88,85,91 76,76,84 60,60,68
43,51,60 41,47,66 44,51,65 43,50,64 44,51,65 44,51,65 43,50,64 41,48,62 41,48,62 41,48,62 43,50,64 41,48,62 41,48,62 41,48,62 43,50,64 38,50,58 74,74,84 89,85,96 105,98,108 84,77,87 58,57,62 40,43,54 27,35,44 34,39,49 68,65,69 86,81,83 90,88,89 81,79,77 65,64,69 54,52,60 41,49,58 50,53,62 44,44,56 44,47,58 35,40,50 48,55,67 36,40,53 38,45,57 40,44,57 27,34,48 33,37,50 24,31,43 22,26,39 69,69,79 87,86,89 86,85,90 81,80,85 96,92,86 104,97,97 98,90,98 83,81,82 88,86,87 47,50,57 29,39,47 24,36,42 41,45,49 83,80,84 83,80,84 88,85,91 79,76,82 66,64,72 43,49,66 25,30,38 40,44,59 45,51,68 47,53,70 43,49,66 45,51,68 45,51,68 49,50,69 82,80,76 122,117,105 118,114,97 120,113,97 133,122,107 125,110,99 147,132,121 147,135,123 144,132,120 139,125,111 137,123,109 143,129,115 156,142,126 150,137,116 158,144,128 139,128,111 150,134,117 164,148,131 163,147,130 147,131,114 151,138,115 170,157,134 142,133,116 147,134,113 180,161,138 186,167,142 162,150,124 162,149,126 162,148,130 153,139,123 135,126,109 157,136,121 185,161,137 168,153,131 166,151,129 158,142,127 155,140,120 170,156,131 178,164,139 162,147,127 159,144,122 168,155,132 161,147,131 154,140,122 140,128,116 139,130,126 108,103,105 83,79,88 89,82,92 83,81,89 72,68,77 86,82,91 99,96,100 86,83,87 99,96,100 89,85,94 45,50,60 32,37,47
70,73,61 46,50,52 38,47,60 40,47,61 43,50,64 43,50,64 38,45,59 39,46,60 40,47,61 43,50,64 43,50,64 41,48,62 38,45,59 41,48,62 44,51,65 64,64,76 87,85,95 101,97,108 113,106,116 69,62,72 50,49,54 35,38,49 32,37,47 36,39,50 84,82,83 88,83,82 82,80,81 80,78,76 66,65,70 44,47,56 44,52,59 56,59,68 53,56,67 56,58,72 42,46,59 40,44,57 36,44,53 52,57,67 38,42,57 29,36,48 22,29,41 25,32,44 23,30,42 56,59,68 97,94,98 84,78,83 74,71,75 101,101,101 111,106,103 111,105,100 88,85,89 76,75,78 33,38,46 27,39,47 26,38,44 56,51,50 84,81,85 80,77,81 88,85,91 75,72,78 61,58,64 38,41,59 22,30,37 38,42,55 39,45,62 40,46,63 40,46,63 45,51,68 46,52,69 45,49,64 56,58,58 111,105,96 114,110,93 121,114,98 135,124,109 128,113,102 126,111,100 118,106,94 119,107,95 143,129,115 158,144,130 149,135,121 154,140,122 158,145,124 156,142,126 142,128,112 163,145,126 178,161,135 162,148,123 155,142,121 165,150,128 163,150,127 144,135,120 154,141,120 197,173,149 188,167,142 178,161,137 161,147,122 142,128,110 141,127,111 157,148,131 188,169,146 178,154,130 164,149,127 154,139,117 164,149,129 175,156,133 174,155,132 158,144,119 157,142,122 165,150,128 157,144,123 162,148,134 150,136,120 133,121,111 120,110,109 99,96,100 87,85,95 95,91,102 82,80,90 68,64,73 94,90,99 84,81,85 89,86,90 83,80,84 66,62,71 43,48,58 27,32,42
94,96,50 76,78,50 47,50,57 39,46,58 40,47,59 45,52,66 43,50,64 41,48,62 38,45,59 39,46,58 41,48,60 38,45,57 39,46,58 37,47,63 47,51,64 86,84,92 103,101,109 98,96,104 96,94,102 73,71,79 39,42,49 34,37,44 36,38,52 43,46,53 84,81,85 84,81,85 82,79,85 83,80,84 56,57,60 44,44,52 34,39,47 50,50,58 50,55,63 45,50,60 48,51,60 39,43,56 33,41,48 45,45,57 45,45,55 32,39,51 25,32,44 29,33,48 26,35,46 43,44,47 73,71,79 74,71,86 77,74,80 113,107,112 104,101,105 91,88,92 86,83,89 77,74,78 35,40,46 38,45,57 34,38,51 38,39,42 82,81,86 89,88,93 82,80,88 71,69,77 53,53,61 31,40,53 20,28,33 40,44,57 43,50,64 39,46,60 40,47,61 43,50,64 43,50,64 47,50,68 53,57,72 106,100,93 109,98,95 116,109,93 130,123,107 131,122,107 137,126,111 132,121,106 135,124,109 140,129,114 138,127,112 141,130,115 158,144,128 161,148,127 155,144,125 154,143,128 160,147,126 179,160,135 150,136,118 137,125,113 168,152,135 166,151,129 154,139,117 163,149,124 184,164,134 179,162,138 168,153,131 149,135,119 147,133,119 148,134,118 154,138,121 175,158,132 172,155,131 171,154,128 179,162,136 185,164,141 180,159,136 178,161,135 172,158,133 167,154,131 153,140,119 161,150,131 145,133,121 133,121,109 121,110,105 108,101,104 94,90,99 99,95,104 80,78,88 71,69,77 73,69,78 89,86,92 84,81,85 95,92,96 76,75,80 65,63,71 40,47,59 25,32,44
106,106,45 101,98,54 73,74,51 39,47,54 39,47,54 41,48,62 41,48,62 49,52,61 62,65,74 81,84,91 68,71,78 43,46,53 41,44,51 42,46,59 74,74,82 90,88,96 98,96,104 85,83,91 71,69,77 67,65,73 39,42,49 33,36,43 33,35,49 64,67,74 86,83,87 84,81,85 81,78,82 82,79,83 67,66,71 55,55,63 38,46,53 61,59,67 48,53,63 42,47,57 57,57,67 45,49,62 32,40,47 44,44,56 45,45,55 27,34,46 24,31,43 30,37,49 24,33,46 20,28,35 48,52,65 51,53,69 94,91,97 101,96,98 98,93,95 83,78,80 82,79,85 73,70,74 32,35,44 34,41,55 31,39,48 34,39,47 88,87,92 94,93,98 86,84,92 68,66,74 51,51,61 30,42,50 19,27,32 34,41,53 33,40,54 32,39,53 37,44,58 36,43,57 34,41,55 39,46,60 50,57,71 97,92,89 117,108,93 116,109,93 124,117,101 131,122,107 132,121,106 126,115,100 130,119,104 133,122,107 141,130,115 147,136,121 149,135,119 157,144,123 147,136,117 137,126,111 144,133,116 165,145,125 147,133,117 147,135,125 169,153,136 164,149,127 144,128,113 162,146,129 175,158,130 176,162,137 162,148,130 148,134,120 150,134,117 154,138,123 167,149,130 186,169,143 170,156,129 176,157,132 174,155,130 183,162,139 172,155,131 172,158,133 170,156,131 164,150,132 146,132,118 128,117,100 117,107,95 117,107,97 111,102,98 104,96,102 97,93,102 89,85,94 74,72,80 69,67,75 77,73,82 75,72,76 95,92,96 97,94,98 69,67,75 64,62,70 40,47,59 26,33,45
112,109,42 110,106,44 98,92,44 59,60,50 41,44,64 44,44,56 71,71,79 82,81,86 96,95,100 97,96,101 83,82,87 67,68,73 77,78,83 101,97,106 86,82,91 67,67,75 65,65,73 53,53,61 55,53,61 55,53,61 48,46,54 57,55,63 64,63,68 74,73,78 84,82,83 84,82,83 83,80,84 80,78,76 61,59,69 45,43,53 41,41,51 69,69,79 39,47,52 46,46,56 49,52,59 43,48,58 34,42,47 42,45,56 49,49,59 28,33,43 32,37,47 30,37,51 24,27,45 17,25,34 40,48,68 52,51,68 109,107,103 94,92,90 81,75,82 76,72,81 74,73,76 72,71,76 37,40,47 32,39,51 29,36,48 29,34,44 78,76,84 89,87,95 80,78,88 69,67,77 42,47,57 32,40,49 20,25,33 31,36,46 31,38,52 33,40,54 36,43,57 38,45,59 39,46,60 39,47,63 43,51,67 59,64,70 114,107,91 121,112,97 120,113,97 135,124,109 133,124,109 137,126,111 139,128,113 147,136,121 146,135,120 144,133,118 149,135,121 158,144,126 153,139,121 147,133,119 149,134,123 165,150,128 147,135,123 146,132,118 167,153,137 158,147,130 145,129,116 154,136,117 187,163,139 174,157,133 154,141,120 154,141,120 169,156,133 179,162,138 190,170,140 173,152,125 183,159,135 187,166,139 185,164,137 190,169,142 175,158,134 169,155,130 165,151,126 153,140,119 139,125,109 143,129,113 140,128,116 124,114,104 129,119,118 104,102,103 87,86,91 78,77,82 73,71,79 74,72,80 83,77,84 94,88,95 97,94,98 84,81,85 74,72,80 65,63,71 46,48,62 25,32,44
111,107,47 112,108,50 111,106,51 83,83,51 53,53,48 79,75,84 101,99,100 90,89,94 87,86,91 48,51,60 39,42,51 38,38,48 53,53,63 62,62,70 62,62,70 62,62,70 55,55,63 53,53,61 69,67,75 82,80,88 69,67,75 67,65,73 71,70,75 85,84,89 82,80,81 80,78,79 76,74,70 80,78,79 67,67,77 51,51,61 57,57,65 65,64,79 53,53,63 69,65,78 50,58,63 41,46,54 34,42,47 47,50,61 49,49,59 26,34,41 29,33,48 30,37,51 24,28,43 29,38,51 44,50,69 57,59,75 99,97,93 91,91,91 63,60,66 85,84,87 72,71,74 67,65,73 32,37,45 31,38,50 26,34,43 31,36,44 72,70,78 81,79,87 64,62,72 72,70,80 40,48,57 29,38,49 20,25,35 25,30,40 29,36,50 34,41,55 36,43,57 39,46,60 44,51,65 43,51,67 43,51,67 53,57,70 108,99,93 121,112,97 125,118,102 134,123,108 135,126,111 135,124,109 145,134,119 140,129,114 147,136,121 146,135,120 156,142,126 168,154,136 150,136,118 141,126,115 136,121,110 166,151,129 132,120,108 139,125,111 141,130,111 147,136,119 154,139,119 168,151,127 191,167,143 177,160,136 161,147,122 164,152,126 163,150,127 164,151,130 189,168,141 178,154,128 189,165,139 182,158,132 193,169,143 177,160,136 162,149,128 173,159,134 166,152,127 155,142,121 158,144,128 163,149,133 133,121,109 126,116,106 115,105,106 84,81,85 80,79,84 76,75,80 82,80,88 76,74,82 91,85,92 98,92,99 106,102,111 91,87,96 78,76,84 67,65,73 48,50,64 26,33,45
103,100,49 110,107,52 116,111,56 98,95,44 87,83,62 93,88,87 111,105,110 87,86,91 74,72,82 38,45,57 25,32,44 20,27,39 24,31,43 33,40,52 41,48,60 55,59,63 78,77,82 82,79,85 91,89,97 87,85,93 69,69,77 65,65,73 66,63,69 82,80,81 97,95,96 83,81,82 79,78,83 89,88,93 60,56,67 47,45,53 59,59,67 43,46,57 49,54,64 62,65,72 48,52,56 59,57,67 47,45,53 51,49,57 53,51,59 26,31,41 27,31,44 29,36,48 18,25,37 33,42,53 53,59,78 85,86,91 91,89,90 78,78,78 59,58,61 90,89,94 71,72,77 63,63,73 35,40,50 29,38,49 27,34,48 28,32,47 51,53,67 72,74,88 65,68,77 61,64,73 39,46,60 31,39,48 21,26,34 24,28,41 33,40,52 37,44,56 39,45,62 38,45,59 41,48,62 40,46,63 45,51,72 48,53,77 85,84,87 124,117,99 139,130,113 140,126,110 146,132,116 150,136,122 148,133,122 148,131,121 149,133,118 154,138,121 162,146,131 162,146,131 153,139,121 151,137,121 135,124,107 142,131,114 162,148,123 166,152,127 125,113,103 139,132,114 162,149,128 183,164,141 192,171,146 179,160,137 166,151,129 172,155,131 169,148,121 189,168,145 187,166,141 196,171,143 192,169,140 188,162,137 202,176,151 176,157,132 168,151,127 179,160,135 171,154,128 165,151,133 151,137,119 153,142,125 137,127,117 135,125,129 92,87,89 80,77,83 82,78,87 83,79,88 80,76,85 76,73,79 84,81,85 96,93,97 111,107,116 83,79,88 72,70,78 71,69,77 47,49,63 30,37,49
100,94,48 102,97,46 105,100,47 106,101,48 99,98,62 97,95,77 86,81,80 88,87,92 53,51,61 33,40,52 26,33,45 22,29,41 22,29,41 27,34,46 40,47,59 43,46,55 67,65,75 82,78,89 72,70,78 64,62,70 100,100,108 87,87,95 82,79,83 83,80,86 95,92,96 87,84,88 76,75,80 78,77,82 61,57,68 52,50,58 74,72,84 38,43,49 43,44,49 57,57,69 53,53,61 62,60,70 58,56,66 60,58,66 62,60,68 25,30,40 31,36,46 30,37,49 22,29,41 30,38,54 60,64,79 95,94,97 86,84,82 71,72,77 73,72,75 89,89,89 80,81,86 59,59,69 30,38,47 29,38,49 26,33,47 26,33,47 35,39,54 53,57,72 57,62,72 45,50,60 33,40,54 30,38,47 26,31,39 27,31,44 33,40,52 33,40,52 41,47,64 43,50,64 43,50,64 39,46,60 47,53,74 45,54,77 75,78,89 118,111,109 129,120,105 135,124,105 144,133,116 151,137,121 160,146,130 156,140,123 165,150,128 170,156,131 170,155,133 172,157,135 172,155,131 163,145,124 126,112,94 167,154,133 165,151,126 170,156,131 137,126,111 141,127,111 170,152,133 184,163,138 191,170,143 167,149,128 158,140,119 171,152,129 186,161,133 176,155,130 190,169,144 191,167,143 164,145,120 192,171,144 185,164,137 176,155,130 197,176,151 180,159,134 178,161,135 164,150,132 148,134,116 146,135,118 130,119,116 125,115,114 92,86,91 86,82,93 87,83,92 76,72,81 84,80,89 83,79,88 88,84,93 90,86,95 102,98,107 86,82,91 81,79,87 74,72,80 48,50,64 30,37,49
95,91,43 95,91,45 96,92,46 100,97,44 101,98,54 96,94,72 85,80,79 83,82,87 44,42,52 29,36,48 26,33,45 22,29,41 22,29,41 31,38,50 33,40,52 33,36,47 61,59,71 73,69,82 61,59,67 53,51,59 73,73,81 81,81,89 87,85,86 87,83,92 83,80,86 82,79,85 76,75,80 73,72,77 84,80,91 52,50,58 66,64,76 50,53,62 50,51,56 57,57,67 60,60,68 67,65,73 66,64,76 69,67,75 65,63,71 28,33,43 33,38,48 29,36,48 22,29,41 34,41,53 80,80,92 98,92,97 82,79,83 57,56,61 76,75,78 75,74,77 72,71,76 56,56,64 27,34,48 29,38,49 26,33,47 27,34,48 28,32,47 43,47,62 46,51,61 40,45,55 29,36,50 26,34,43 27,32,40 27,31,44 39,46,58 39,46,58 41,47,64 39,46,60 43,50,64 44,50,67 47,53,74 44,53,76 59,64,74 99,97,95 129,119,107 146,135,116 149,138,119 149,138,119 156,142,124 166,150,133 163,148,126 169,155,130 171,156,134 171,156,134 178,159,136 167,148,125 148,135,114 177,159,138 179,165,140 165,150,128 144,133,116 179,166,143 184,167,143 187,161,138 179,156,127 165,147,126 161,141,121 183,162,137 190,165,135 181,160,135 187,166,141 173,149,127 171,152,127 174,153,126 183,162,135 191,167,143 194,170,146 177,156,131 171,154,128 146,132,114 164,150,132 155,144,125 126,114,116 110,100,99 93,87,94 92,88,101 76,73,79 75,71,80 87,83,92 83,79,88 88,84,93 87,83,92 98,94,103 87,83,92 90,88,96 80,78,86 49,51,65 29,36,48
85,80,37 88,81,38 89,85,39 92,88,40 92,90,43 97,91,55 92,89,74 67,67,67 27,38,49 28,37,48 26,35,46 28,32,45 26,30,43 26,33,47 40,47,61 32,39,51 30,37,49 25,32,44 35,40,50 41,46,56 46,46,56 56,56,66 79,76,80 80,77,81 82,79,83 81,78,82 82,77,74 82,76,81 75,73,85 58,58,66 46,48,62 49,49,59 56,56,66 48,48,60 62,65,72 73,69,78 57,55,63 68,65,71 66,62,73 33,40,52 30,37,49 26,35,48 22,27,37 42,45,54 97,92,94 82,77,76 67,64,70 40,39,44 77,74,78 74,73,78 67,65,73 60,63,74 38,44,61 32,36,51 29,36,48 27,34,46 21,30,43 28,37,50 33,41,57 35,43,59 30,37,51 27,35,44 22,27,35 27,31,44 32,39,53 41,48,62 40,47,61 40,47,59 44,50,69 45,50,74 45,50,74 44,49,73 55,58,80 76,74,86 132,123,108 146,135,116 148,138,116 146,135,116 157,142,122 171,153,132 156,138,117 163,145,124 172,153,128 174,155,130 170,153,129 163,148,128 147,132,112 181,161,131 166,148,127 165,147,126 169,155,130 196,167,143 174,153,126 183,162,135 192,171,146 175,158,134 192,168,142 213,188,160 207,179,152 192,166,141 177,156,129 187,163,137 193,169,143 189,168,141 184,163,136 185,161,135 180,159,134 168,151,127 163,149,124 163,149,133 142,128,112 128,119,115 100,95,97 84,81,87 86,80,85 106,103,109 67,66,69 55,53,61 84,80,89 75,71,80 79,75,84 91,87,96 104,100,109 91,88,92 89,88,93 75,73,81 44,46,60 27,34,46
79,73,39 81,76,37 79,74,35 81,75,39 85,81,46 89,85,39 92,93,56 71,73,56 30,42,48 28,37,48 21,30,41 24,28,41 25,29,42 19,26,40 29,36,50 27,34,46 26,33,45 27,34,46 32,37,47 40,45,55 42,42,52 78,78,88 77,74,78 79,76,80 81,78,82 81,78,82 77,71,78 105,99,104 58,56,68 60,60,68 52,53,58 58,56,68 49,52,61 51,54,63 69,67,75 48,48,58 52,52,64 68,67,72 60,59,64 29,32,41 30,33,44 31,36,46 27,27,35 72,70,82 98,95,99 61,60,63 39,40,45 46,45,50 79,76,80 68,67,72 62,60,68 48,51,62 43,45,59 33,36,54 39,39,51 29,35,52 20,27,39 31,38,50 39,44,54 33,41,50 31,38,52 27,32,42 20,25,33 28,32,45 33,40,54 39,46,60 39,46,60 40,47,59 44,50,69 43,49,68 45,51,70 48,53,77 54,57,79 61,63,79 127,119,106 163,150,127 157,144,121 153,142,123 164,149,129 162,149,126 162,149,126 162,149,126 181,162,137 159,140,115 144,131,110 145,134,119 177,162,142 166,147,120 153,135,114 160,142,121 153,143,119 193,167,144 199,175,149 197,173,147 177,156,131 166,147,122 183,159,133 208,183,155 201,173,146 176,152,126 192,169,140 201,176,146 201,176,148 195,169,144 195,169,144 175,156,131 160,143,119 156,144,118 175,161,136 167,154,133 143,129,115 114,104,105 86,79,89 94,90,101 96,90,97 106,103,109 82,81,84 66,64,72 74,70,79 74,70,79 83,79,88 91,87,96 94,91,97 83,80,84 90,89,94 71,69,77 49,51,65 27,34,46
60,62,34 65,67,39 65,67,39 77,71,46 78,72,47 82,76,42 90,85,46 91,87,50 72,71,46 42,47,43 36,34,44 45,42,48 41,38,44 32,35,46 29,33,46 25,34,47 24,33,46 26,35,48 43,50,62 39,46,58 49,49,61 89,86,92 75,72,76 82,79,83 81,78,82 81,78,82 68,66,74 72,70,78 59,59,69 48,48,58 52,52,62 52,52,62 49,49,59 59,59,69 57,57,67 47,50,59 51,49,59 68,66,74 55,53,61 23,31,40 24,31,43 33,37,50 39,44,50 106,101,103 83,78,80 42,45,52 26,31,39 67,64,68 75,74,77 73,70,76 57,57,65 57,62,72 34,38,51 29,33,46 29,36,48 25,32,44 22,27,37 32,36,51 30,36,53 30,36,53 30,36,53 27,34,46 25,30,38 36,40,53 40,47,61 40,47,61 39,46,60 43,49,66 45,51,68 47,53,74 48,54,75 50,55,79 54,59,83 60,66,85 120,114,105 167,150,126 171,154,130 171,156,136 169,154,134 155,141,123 169,155,137 163,149,133 152,136,123 149,133,120 163,149,133 175,162,139 174,157,133 168,149,126 178,161,135 175,158,132 183,162,137 191,165,142 187,161,136 187,161,136 188,167,140 161,147,120 205,176,152 207,179,152 181,161,131 185,164,137 199,174,144 201,176,146 196,171,141 187,163,137 185,161,135 177,155,135 183,162,139 196,175,148 208,182,157 171,158,135 150,141,124 113,107,112 84,81,87 75,73,81 94,88,93 102,99,105 79,77,85 66,64,72 72,70,78 71,69,77 85,83,91 100,98,106 89,86,90 89,86,90 81,80,85 65,63,71 53,55,69 31,38,50
67,61,36 67,61,36 74,68,43 80,74,49 87,81,56 89,83,49 88,83,44 90,85,46 92,79,47 88,78,56 83,63,56 86,65,61 81,60,56 63,56,56 35,38,49 22,31,44 25,34,47 26,35,48 33,40,52 31,38,50 57,57,69 82,79,85 75,72,76 80,77,81 76,73,77 79,76,80 60,58,66 66,64,72 59,59,69 50,50,60 52,52,62 46,46,56 50,50,60 59,59,69 69,69,79 49,49,59 49,54,62 80,78,86 61,59,67 24,32,41 24,32,41 39,35,48 84,81,87 101,96,98 59,56,60 35,35,43 28,31,38 86,83,89 78,77,80 70,66,75 58,58,66 43,48,58 36,40,53 38,42,55 31,38,50 27,34,46 22,27,37 29,33,48 30,36,53 30,36,53 33,37,52 26,33,45 21,26,34 34,38,51 45,49,62 41,47,64 45,51,70 44,50,67 51,57,74 53,59,80 53,59,80 53,58,82 61,66,90 70,73,91 143,138,126 175,161,136 169,155,130 163,149,122 149,133,118 146,132,118 155,141,127 148,134,120 144,128,113 155,139,124 167,153,135 165,150,128 183,164,141 186,167,142 180,156,132 191,167,141 192,171,146 199,173,150 191,165,140 196,170,145 182,163,136 180,159,132 215,188,156 186,161,131 161,142,117 190,169,142 203,178,148 202,177,147 200,175,145 187,163,137 178,154,128 186,167,142 197,168,144 204,173,150 175,156,129 164,148,133 139,129,119 107,101,106 90,87,93 98,96,104 85,79,84 88,85,91 74,72,80 71,69,77 69,67,75 73,69,78 101,94,104 106,99,109 84,81,85 83,80,84 80,79,84 65,63,71 53,55,69 32,39,51
54,57,37 65,66,45 81,79,57 97,92,62 106,98,62 111,101,63 107,97,59 99,88,55 93,77,46 93,73,53 97,77,57 94,78,61 90,74,57 93,80,59 74,63,56 46,46,46 28,34,37 27,35,40 26,33,45 27,34,46 73,73,85 76,73,79 77,74,80 84,82,83 76,73,77 75,72,76 57,56,61 54,53,58 58,56,64 67,65,73 46,44,54 50,48,58 56,56,66 53,53,63 67,67,77 59,57,67 61,59,69 87,84,90 62,61,76 28,31,40 36,35,38 79,73,78 96,94,95 67,67,75 49,49,59 31,36,46 37,37,45 95,93,94 87,86,91 72,68,79 69,69,77 35,40,50 33,40,54 34,41,55 37,44,56 24,31,43 20,22,36 27,34,48 31,37,54 32,38,55 36,43,57 29,36,48 20,25,31 43,47,62 44,51,65 45,52,66 44,50,67 52,58,77 55,59,74 57,63,84 52,58,79 56,63,86 60,67,90 75,76,97 143,136,118 156,142,126 146,132,116 137,123,109 143,129,115 140,126,108 144,130,112 146,132,114 148,134,116 172,155,131 166,149,125 178,159,136 183,162,137 181,160,133 189,165,139 197,173,147 207,182,154 206,181,153 191,165,140 193,167,142 187,163,137 198,173,143 218,188,160 195,167,140 180,156,130 214,186,159 212,184,157 208,183,153 199,174,144 189,166,137 203,178,150 195,171,147 172,153,130 167,150,124 189,172,146 163,149,133 142,132,122 96,91,93 84,81,85 105,104,109 89,86,90 81,80,85 102,100,108 86,84,92 67,65,73 76,74,82 99,95,104 97,93,102 89,86,90 91,88,92 83,82,87 61,59,67 47,49,63 32,39,51
76,73,49 69,67,45 57,61,44 62,66,49 75,76,55 82,80,58 83,81,59 82,75,59 96,82,68 97,82,62 95,80,60 83,72,53 82,71,52 88,69,53 85,71,57 71,67,57 53,53,48 38,40,37 27,34,46 44,51,63 76,76,88 76,73,79 76,73,79 82,80,81 83,80,84 73,70,74 67,66,71 50,49,54 51,49,57 64,62,70 51,49,59 55,53,63 46,46,56 53,53,63 69,69,79 65,63,73 72,70,80 87,84,90 60,59,74 61,60,63 97,90,93 78,77,80 42,44,44 34,37,48 48,51,62 40,38,50 56,50,57 98,96,97 88,87,92 68,64,75 69,67,75 33,38,48 34,41,55 32,39,53 33,40,52 22,29,41 20,22,36 29,36,50 32,38,55 32,38,55 34,39,49 28,33,43 19,26,38 44,51,65 47,53,70 51,57,74 44,50,67 52,58,77 57,63,80 60,63,83 57,63,84 67,74,97 67,74,97 80,78,100 144,133,114 151,139,113 163,151,125 150,137,116 164,148,131 172,159,136 167,154,131 172,159,136 179,160,135 201,177,151 189,165,141 194,170,146 200,176,152 187,163,139 194,171,142 198,175,146 195,170,142 201,176,148 195,169,144 205,179,154 199,174,146 198,173,145 197,166,143 183,154,130 208,180,151 207,179,152 201,173,146 201,176,146 198,170,141 195,170,142 171,153,123 168,154,127 173,154,131 164,147,121 178,161,135 156,142,126 138,128,118 118,105,102 108,103,102 95,93,94 102,99,103 74,73,78 100,98,106 95,93,101 67,65,73 81,80,85 97,94,98 92,89,93 94,91,95 101,98,102 81,80,85 66,64,72 50,53,64 34,41,53
116,101,65 114,102,65 104,93,58 90,81,50 74,67,47 59,54,40 57,51,42 61,52,46 67,58,52 71,59,47 74,62,50 71,58,51 77,64,57 80,69,54 87,76,61 88,77,62 88,76,64 78,66,56 63,61,62 71,71,83 79,75,84 75,71,80 80,77,83 82,79,85 82,79,85 74,71,77 62,62,70 49,49,57 55,55,65 55,55,65 43,43,53 50,50,60 48,48,58 55,55,65 71,71,81 74,72,82 74,73,78 82,79,85 67,64,70 92,89,93 88,85,89 37,45,54 26,34,43 26,34,50 26,34,50 28,33,43 67,64,70 92,89,93 90,86,95 75,68,78 51,54,63 40,49,60 42,53,64 36,45,58 37,44,58 24,28,41 20,24,37 28,32,47 33,39,56 33,39,56 34,38,53 29,33,46 21,26,34 52,58,79 54,60,77 55,61,80 53,60,74 61,67,88 65,72,95 61,69,87 66,72,89 68,73,99 64,74,90 109,100,111 159,143,126 168,150,129 177,160,136 190,169,142 189,165,139 183,159,133 191,167,141 188,162,137 191,165,140 209,183,158 192,168,142 207,183,157 186,160,135 190,164,139 195,170,140 206,181,151 195,170,142 210,185,157 199,174,146 200,175,147 199,174,144 212,187,157 202,174,147 200,172,143 216,189,157 207,182,152 194,169,139 206,181,151 196,171,143 189,165,139 185,161,135 190,166,140 196,175,150 171,153,132 180,159,136 175,161,136 152,136,119 154,139,128 103,101,99 91,90,93 95,94,99 73,72,77 92,88,97 86,82,91 68,64,73 87,84,88 95,92,96 90,87,91 97,94,98 105,102,106 80,78,86 67,65,73 50,50,60 35,39,52
122,107,67 123,108,70 115,103,66 99,85,56 81,70,53 71,61,51 73,62,57 60,50,49 47,37,36 37,34,38 35,32,36 34,32,28 39,37,33 45,35,34 56,46,45 59,52,50 68,62,53 80,75,61 85,74,59 84,75,71 80,76,85 73,69,78 76,73,79 80,77,83 83,80,86 72,69,75 62,62,70 51,51,59 53,53,63 64,64,74 53,53,63 53,53,63 49,49,59 49,49,59 67,67,77 60,59,64 73,73,73 83,81,82 79,77,78 81,78,82 76,73,77 34,42,51 29,37,46 28,37,50 25,34,47 37,37,47 89,86,92 104,99,101 88,84,93 75,68,78 42,45,54 45,54,65 52,60,69 40,49,62 36,43,57 21,25,38 20,24,37 29,33,48 34,40,57 33,39,56 31,38,52 26,35,46 22,27,35 56,59,81 52,58,77 51,57,76 58,65,79 61,67,88 61,68,91 74,77,97 72,78,97 69,74,98 89,86,103 146,135,128 178,161,137 168,149,122 184,163,138 191,167,141 198,174,148 194,170,144 194,170,144 190,164,139 202,176,151 191,165,140 174,153,130 206,183,152 198,173,143 201,176,146 207,182,152 201,176,146 199,174,146 206,181,153 205,180,152 202,177,149 205,177,150 210,182,153 196,166,138 194,166,137 225,198,166 216,191,161 200,175,145 210,182,155 209,184,156 189,165,139 194,170,144 198,174,148 177,156,131 152,134,113 187,166,143 169,155,137 151,134,124 132,117,108 91,89,87 88,87,90 86,85,90 74,73,78 88,84,93 87,83,92 75,71,80 89,86,90 95,92,96 86,83,87 94,91,95 101,98,102 79,77,85 62,60,68 49,49,59 41,45,58
