123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 164,177,154 151,165,158 131,146,151 142,94,76 167,83,50 164,86,58 144,80,54 125,67,45 111,59,38 114,65,43 102,60,38 93,50,31 92,49,34 95,52,37 91,49,36 93,55,45 76,41,28 86,49,36 88,50,33 87,46,28 93,50,31 111,62,40 129,67,40 150,83,56 154,74,38 194,103,61 221,114,71 233,120,70 222,127,91 143,156,140 134,156,149 130,152,145 134,153,147 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 150,146,138 169,164,152 170,162,151 172,168,149 169,167,147 166,163,148 161,163,146 161,162,143 164,165,146 158,158,142 155,154,143 151,152,142 148,147,140 145,140,142 146,141,143 150,150,145 149,152,142 150,153,141 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 151,165,144 155,165,143 145,156,141 127,139,145 124,139,146 131,127,121 138,67,46 134,63,42 124,64,41 115,62,37 99,51,33 94,53,35 86,48,31 74,43,24 71,39,25 81,43,33 79,42,29 77,41,31 59,31,18 68,37,25 69,37,23 68,36,22 71,39,23 80,43,28 89,46,29 110,57,34 128,71,42 138,69,38 181,97,62 196,100,62 196,90,51 225,107,61 199,138,106 142,150,138 139,145,136 134,139,133 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,130 164,156,145 157,147,137 174,162,152 176,164,152 171,161,151 166,157,149 163,154,146 160,151,143 148,141,141 145,140,142 144,134,135 134,124,128 129,123,130 128,121,131 129,123,128 133,133,133 133,133,133 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 130,145,148 130,145,148 130,146,146 132,144,152 130,143,158 130,145,152 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,134,135 136,129,132 135,128,131 154,149,146 153,148,147 144,143,146 133,73,59 125,62,40 115,59,35 108,55,32 99,53,37 92,53,39 71,39,23 60,32,19 63,37,23 60,37,22 64,36,23 60,34,20 52,31,18 58,32,20 60,29,17 58,30,19 59,31,20 58,30,19 60,32,21 69,38,26 92,51,35 109,61,36 134,71,40 154,85,56 158,81,46 175,87,51 206,100,63 243,126,77 153,133,126 135,128,131 133,121,126 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 169,157,147 172,160,148 168,158,146 171,161,151 167,159,148 164,153,146 158,149,143 151,141,145 142,132,136 142,134,140 135,126,137 137,128,141 136,127,142 139,130,145 138,126,140 141,129,143 140,131,144
145,156,155 143,154,153 148,154,155 145,151,152 140,149,151 137,145,152 134,139,147 130,140,148 127,137,145 124,134,142 129,133,135 140,139,142 133,127,132 132,124,130 132,124,130 131,118,128 122,113,124 121,113,121 127,119,125 122,114,120 116,107,118 131,120,127 148,138,137 150,134,130 132,69,47 116,56,31 114,61,38 104,57,34 96,53,38 84,47,32 70,39,27 59,33,21 56,33,20 60,37,24 56,33,20 46,25,14 50,31,19 54,31,18 53,29,21 49,27,19 49,27,19 50,30,21 51,29,21 52,31,20 67,37,22 103,60,41 126,64,37 145,79,47 144,71,43 163,82,50 192,96,58 216,108,70 189,130,111 158,140,137 151,139,141 149,138,135 156,150,143 157,148,140 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 184,169,160 183,171,161 177,165,155 179,164,155 175,163,153 172,160,150 160,149,144 137,127,131 134,124,128 146,139,139 142,134,140 135,128,138 132,125,135 134,127,137 131,124,136 129,122,134 130,121,134
148,154,155 146,152,153 142,147,153 136,140,144 139,138,141 133,126,136 128,121,133 124,117,131 119,110,125 125,116,131 124,120,129 122,115,129 121,113,130 123,118,134 122,117,133 115,110,126 119,114,130 115,110,128 115,110,126 119,114,130 117,109,128 120,110,128 130,120,121 135,107,96 117,57,36 108,52,30 108,59,37 92,46,28 92,53,39 77,42,29 63,40,29 47,27,20 43,26,18 40,24,20 43,27,23 44,29,20 46,26,17 58,36,28 54,32,24 55,39,26 57,40,30 55,38,30 50,32,29 42,26,24 51,34,26 88,61,43 104,57,36 141,79,50 132,65,40 147,74,44 168,79,46 190,88,50 225,120,76 174,145,141 162,148,148 167,156,153 173,162,155 175,165,153 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 181,168,161 180,167,160 180,167,160 176,163,156 175,162,155 175,162,155 172,159,152 156,147,143 153,141,141 149,140,136 155,145,144 160,146,146 160,147,144 158,146,146 156,145,140 158,147,144 157,145,145 157,145,145 154,140,140
161,160,149 157,156,147 153,149,143 151,141,140 151,139,139 149,139,140 148,138,139 140,132,138 142,131,138 140,135,137 134,127,137 128,119,134 123,118,134 125,117,134 122,114,131 120,115,131 125,120,136 118,113,129 118,110,127 128,119,130 141,130,139 143,130,138 152,138,138 113,74,60 122,63,44 107,50,33 98,52,36 90,47,30 86,49,34 75,43,29 42,26,20 39,26,23 45,32,29 49,36,29 59,42,34 62,45,35 62,43,31 70,47,36 77,54,43 81,60,47 84,61,48 76,57,43 66,49,41 60,42,39 54,40,40 47,31,25 85,49,31 128,73,44 120,57,33 138,68,42 153,67,35 174,79,45 211,101,59 181,128,114 152,140,140 153,143,144 161,149,149 167,155,155 170,157,150 177,164,157 181,168,161 181,168,161 184,172,160 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 183,171,161 181,168,161 176,163,158 173,160,153 166,153,150 160,148,148 161,149,151 157,145,150 153,143,147 152,142,146 151,141,145 150,139,146 150,139,148 148,140,146 150,142,148 155,144,151 153,143,147 158,148,147 171,160,157 177,165,155 181,169,159 184,171,164 185,173,163 188,176,166 187,175,165
187,172,161 185,170,159 180,168,158 178,162,158 168,156,156 159,149,148 159,149,150 156,146,150 148,137,146 137,128,139 132,123,136 132,123,138 129,120,133 133,124,139 139,130,145 142,133,148 144,132,146 144,132,146 145,139,146 149,144,146 153,141,141 162,149,146 161,148,141 111,63,45 105,52,27 100,54,28 88,47,31 92,50,37 84,47,32 74,47,31 45,28,20 56,39,31 72,49,36 84,59,42 87,60,44 89,62,46 93,63,46 94,64,47 96,66,49 100,66,48 97,68,48 92,65,47 82,61,50 76,56,49 69,49,42 63,47,41 64,43,39 108,62,36 120,64,38 131,69,42 143,65,35 166,80,46 197,94,61 223,115,79 189,168,153 190,171,157 187,171,156 186,170,155 185,171,155 185,171,155 189,175,161 188,173,153 191,176,156 187,171,154 184,168,155 186,170,157 187,170,160 186,171,160 184,169,158 179,167,157 173,160,155 168,154,154 160,148,153 155,144,151 148,142,149 146,138,146 143,136,146 143,136,148 143,136,150 142,135,147 141,132,145 142,133,148 139,130,145 137,128,143 141,132,145 146,138,146 150,139,148 156,146,150 161,149,149 168,157,152 175,163,153 182,170,158 182,170,158 177,167,155 182,170,158 182,170,158
172,159,154 163,151,151 160,148,150 156,142,144 150,140,144 146,135,142 139,131,139 134,125,136 136,127,140 138,126,140 139,127,141 139,127,141 139,127,139 138,126,138 144,132,144 149,137,149 156,142,155 163,150,160 173,159,161 181,168,165 184,171,164 184,169,160 174,155,143 108,54,34 103,50,27 101,54,33 88,47,31 87,48,34 73,41,27 53,32,21 62,43,31 72,51,38 87,60,44 98,69,49 104,72,56 106,75,56 107,73,55 108,74,56 110,76,58 110,76,58 104,73,54 103,68,53 93,67,57 90,66,58 81,59,53 75,55,46 66,48,45 85,49,39 110,54,30 111,53,29 141,66,37 147,67,33 179,84,50 209,102,61 198,172,158 197,178,162 200,181,165 199,184,164 198,182,165 194,179,159 193,178,158 194,178,161 194,178,161 193,178,158 191,176,156 193,178,158 195,179,162 193,178,158 190,173,163 182,167,158 175,163,151 174,161,156 167,155,155 161,149,151 153,146,146 157,146,153 152,141,148 152,140,152 153,141,155 150,138,152 150,138,152 150,138,152 155,144,153 164,153,160 165,155,154 171,162,158 181,168,161 185,173,163 185,173,163 186,171,160 190,174,157 188,172,155 183,167,152 180,168,156 181,169,157 177,167,157
163,150,145 159,150,146 158,148,149 157,145,145 157,147,146 156,144,149 158,146,151 164,152,154 167,157,156 173,161,161 179,166,159 179,168,161 187,172,161 189,174,165 190,175,164 192,176,161 194,178,163 194,178,163 195,176,164 196,177,163 191,175,158 197,182,162 186,155,136 119,59,38 101,52,30 103,55,39 95,52,37 90,52,35 67,41,29 60,41,29 78,53,36 87,61,40 102,71,50 112,76,56 118,77,57 121,78,59 122,79,60 122,79,62 117,79,62 116,78,59 111,77,57 111,77,55 102,72,55 95,67,54 88,65,54 83,59,51 75,53,47 65,45,38 100,49,25 120,64,38 132,65,38 148,73,42 165,75,35 200,104,66 202,164,145 202,182,162 201,186,166 200,187,166 200,182,163 194,176,157 192,174,155 190,172,153 188,173,151 190,175,153 190,175,155 188,173,151 188,173,151 190,176,151 190,176,151 190,176,151 191,176,154 194,179,159 194,178,161 190,174,157 187,171,156 190,176,160 191,177,161 191,177,161 189,175,159 190,176,162 187,172,161 187,172,161 191,177,161 194,180,162 192,178,160 196,183,160 193,178,156 194,179,157 195,176,160 192,177,157 190,174,161 183,168,159 175,163,163 167,158,154 164,154,155 157,147,151
193,177,162 193,177,162 191,174,164 199,180,168 199,185,169 199,185,171 204,188,175 204,190,174 205,189,176 207,191,178 208,192,175 207,192,172 210,190,170 209,188,173 207,189,170 202,187,165 204,187,161 206,189,163 204,186,167 203,185,164 202,185,161 204,185,162 160,119,101 115,55,34 100,51,31 95,49,33 91,50,32 91,50,32 57,34,23 71,48,35 87,57,40 100,71,51 112,78,58 121,83,64 130,85,64 137,90,67 143,91,61 141,88,63 138,87,61 133,85,58 128,83,62 119,78,60 112,78,60 101,71,54 94,68,56 87,61,51 79,57,49 64,48,42 94,48,30 116,58,32 122,58,32 142,72,41 158,73,36 191,89,49 192,147,126 188,167,152 188,172,159 186,172,158 179,164,155 183,168,159 187,172,163 190,176,162 190,176,160 186,170,153 184,171,150 184,171,148 193,181,153 193,181,155 198,184,159 198,184,159 198,184,159 200,185,163 199,184,162 197,182,160 194,180,153 197,183,158 193,178,156 192,177,155 196,178,159 196,178,159 196,178,159 196,178,159 196,178,159 199,181,162 199,181,162 200,182,161 200,183,159 196,177,161 184,168,155 170,154,150 158,144,149 142,129,139 135,123,137 126,119,129 125,121,134 123,118,134
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 203,185,164 201,186,164 204,188,171 206,190,173 207,192,172 208,193,173 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 204,189,167 204,187,163 200,180,160 133,86,65 110,52,28 97,50,29 91,48,29 89,48,32 92,54,37 59,38,27 81,51,36 94,63,44 106,72,52 117,79,58 137,89,64 153,94,64 157,96,62 166,104,66 168,103,66 165,103,65 168,102,70 161,98,67 154,95,65 144,91,64 127,85,61 102,70,54 93,62,52 85,58,51 72,50,44 84,49,36 110,57,30 113,53,28 134,70,42 147,65,36 184,85,48 185,131,113 167,143,137 159,145,147 159,149,148 165,155,154 169,160,154 170,159,152 174,158,152 175,160,151 176,164,154 178,164,150 185,171,155 186,172,156 188,172,155 193,178,158 192,178,153 193,178,158 193,178,156 194,177,149 193,176,150 189,172,146 189,170,145 194,175,150 190,176,151 193,179,154 191,177,152 190,175,153 186,172,147 187,172,152 188,173,153 185,168,158 185,168,158 170,157,150 159,147,147 146,135,144 135,128,140 132,124,141 133,125,142 132,125,139 134,125,138 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 199,183,168 194,180,162 195,179,162 193,178,158 197,178,162 202,183,167 201,185,168 201,185,172 202,186,169 206,187,171 206,187,171 206,187,171 207,188,174 207,188,172 204,185,169 200,184,169 195,179,164 193,174,162 189,170,154 126,74,55 109,53,27 91,45,27 88,47,31 87,45,32 81,44,31 60,41,29 86,59,43 102,71,50 113,77,57 122,79,60 142,91,65 157,94,63 168,105,70 176,114,74 178,113,74 175,110,69 160,94,60 124,65,37 126,66,43 129,71,38 123,68,39 103,62,44 83,50,39 85,59,47 74,53,49 72,43,37 107,61,33 121,64,35 130,66,38 149,68,39 173,80,48 172,111,95 156,131,130 143,135,143 143,135,141 148,137,144 149,139,143 150,140,144 149,139,143 152,142,143 157,145,147 160,149,146 169,156,151 176,164,152 185,171,157 187,173,159 186,172,158 182,168,154 183,167,154 181,167,151 190,174,161 198,183,163 201,183,162 200,183,159 200,180,160 199,182,158 193,179,154 193,178,156 192,177,157 192,176,159 187,171,158 168,155,150 159,145,145 149,138,147 143,132,141 138,126,140 138,126,140 141,129,145 140,131,146 141,132,145 142,133,146 142,133,146 140,131,144
167,154,147 167,154,147 170,157,152 170,157,154 166,155,152 172,159,156 176,162,162 179,166,161 178,167,162 181,168,165 179,166,163 179,165,165 175,163,163 177,166,159 180,167,162 180,167,164 179,165,165 176,163,160 172,160,160 165,153,153 162,148,153 155,140,148 125,70,55 99,48,24 93,47,31 85,46,32 85,46,34 78,43,30 67,46,33 99,68,49 116,75,57 113,72,56 102,61,43 103,60,43 102,59,40 123,75,50 172,110,72 170,110,71 169,107,69 172,107,70 166,110,76 153,101,71 151,104,70 151,99,69 137,89,64 120,75,54 96,65,46 75,54,43 63,45,40 98,57,37 115,59,33 122,60,33 144,66,38 176,87,56 190,101,72 160,127,131 136,129,143 135,128,142 137,125,139 136,127,140 134,127,139 133,126,138 137,128,139 144,132,146 146,138,146 150,139,148 152,141,148 154,142,147 157,145,150 158,146,148 156,146,147 159,147,149 163,151,153 161,149,151 170,157,154 179,166,159 185,171,157 185,170,150 188,172,155 191,175,158 186,170,157 183,168,159 172,159,152 164,152,152 146,138,144 137,128,139 134,125,138 133,124,139 135,126,141 133,123,141 133,123,141 133,123,141 133,123,141 133,124,139 136,129,143 138,131,145
147,134,144 147,134,144 147,135,140 147,134,142 145,132,140 145,134,141 145,134,143 148,137,146 149,138,147 149,138,147 148,137,144 148,137,144 152,141,148 152,141,150 152,141,148 152,141,150 150,139,148 148,138,142 145,134,143 144,133,142 144,132,144 137,124,134 118,63,48 103,54,34 92,49,32 82,45,30 83,44,32 76,41,28 76,50,38 87,55,39 130,83,62 133,86,63 134,90,64 133,91,67 142,96,70 143,97,71 139,87,55 163,102,68 168,103,66 200,129,87 143,90,65 105,68,55 95,63,47 78,46,30 105,57,30 126,82,54 106,70,52 86,60,48 71,50,46 96,59,46 111,58,31 127,65,38 145,64,35 170,79,44 184,84,52 153,119,126 131,123,140 132,124,141 132,124,141 129,124,140 129,124,140 131,124,138 132,123,136 131,124,136 129,122,136 130,121,134 132,123,136 132,123,138 138,126,140 139,130,141 140,131,142 139,130,141 140,132,140 144,136,144 151,140,149 156,144,149 166,155,152 167,156,153 174,161,156 175,160,151 159,148,143 158,146,146 149,137,142 136,128,136 133,124,135 130,121,134 129,122,136 129,121,138 135,122,141 129,124,142 127,122,138 127,119,136 124,119,135 128,120,137 128,120,137 125,120,136
