174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 174,222,255 174,222,255 170,223,255 169,222,255 168,223,255 168,223,255 168,223,255 169,222,255 166,224,255 164,225,255 166,224,255 165,222,255 167,221,255 166,221,255 161,197,255 176,170,206 173,124,125 187,101,71 157,82,55 145,75,49 128,67,35 113,60,35 100,51,31 85,44,24 95,55,32 76,39,15 85,49,29 94,56,35 115,68,47 137,83,63 131,71,48 135,68,43 143,69,44 155,74,47 169,81,45 178,81,46 205,103,63 241,132,85 241,124,73 252,136,78 255,140,77 255,174,134 181,202,248 174,212,255 171,215,255 171,215,255 175,218,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 170,214,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 172,220,255 168,223,255 168,221,255 172,219,255 143,162,209 170,126,125 191,109,87 183,91,54 173,87,53 163,82,53 158,80,52 164,88,66 168,98,69 139,70,41 146,77,48 160,89,63 151,78,48 125,67,43 118,67,41 129,66,44 120,60,35 116,60,36 118,60,36 123,58,35 140,70,46 150,75,48 160,79,50 172,86,54 209,115,76 202,106,64 204,100,53 235,122,70 250,129,73 255,147,97 212,155,138 145,165,181 134,164,186 132,166,192 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 164,163,138 163,161,139 161,162,141 166,165,140 162,163,140 159,162,140 161,164,142 161,164,140 167,165,143 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 148,179,214 156,185,212 156,186,206 149,178,196 144,172,193 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 150,180,218 151,183,223 153,184,227 151,184,226 131,142,169 151,95,87 176,94,65 179,90,57 167,86,54 161,80,53 146,70,46 141,67,42 149,78,57 136,69,44 118,55,31 112,54,30 123,65,41 142,78,52 126,68,46 111,58,35 107,53,35 97,48,28 98,48,31 107,55,36 110,54,32 116,58,34 132,68,42 141,71,45 152,77,48 161,80,46 174,90,55 177,86,49 199,101,55 227,117,66 246,125,73 252,128,77 202,145,114 132,144,150 125,149,151 126,151,146 129,152,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 150,157,139 150,156,143 152,155,145 152,158,149 157,161,146 152,158,145 154,158,141 161,162,143 162,162,146 162,162,146 162,163,144 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,170,160 145,162,166 129,150,159 128,134,137 148,89,70 171,85,53 175,89,59 157,79,51 147,77,48 134,71,49 124,66,44 125,67,45 118,65,42 103,56,33 99,52,31 102,55,34 99,51,33 97,50,29 86,43,28 95,54,38 85,43,30 85,46,34 91,49,36 93,50,33 100,53,32 96,49,28 98,50,25 105,54,28 117,59,33 149,83,53 152,79,49 150,69,33 186,95,53 222,122,74 216,112,63 235,121,74 243,128,76 188,149,119 145,153,141 133,151,148 127,153,145 130,148,145 130,151,149 133,157,149 138,157,146 141,161,147 138,157,148 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,135 161,156,142 170,166,147 172,168,147 174,172,143 171,168,142 170,167,141 163,168,148 164,165,146 161,164,142 162,163,142 162,163,142 162,163,142 156,161,139 152,160,139 152,156,141 152,153,141 151,152,142 150,151,139 149,150,140 151,151,146 153,154,146 154,155,143 153,154,142 156,158,143 153,155,140
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 164,172,151 169,174,150 168,173,149 165,170,148 165,173,159 151,163,156 141,158,160 132,138,139 132,109,96 143,68,41 152,74,48 142,75,50 146,83,59 117,64,39 107,60,39 107,59,41 100,54,36 92,49,30 91,55,33 92,56,38 89,50,36 89,50,36 87,48,34 80,43,30 82,46,36 69,36,25 71,39,25 84,49,36 85,48,33 79,42,27 82,44,27 90,49,33 95,52,35 117,68,48 133,75,49 124,62,35 144,75,44 173,89,54 197,106,64 214,110,73 202,96,57 224,110,65 246,124,77 159,151,127 137,157,143 139,154,142 137,151,144 137,151,144 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 138,134,128 153,147,138 164,159,147 163,152,145 170,160,150 174,166,155 171,163,150 169,161,148 167,159,146 165,160,146 163,158,144 161,156,142 160,152,141 148,142,135 144,143,136 148,144,138 146,139,137 134,127,130 132,124,130 130,122,128 131,128,134 140,138,139 145,145,140 146,147,139 145,146,138 145,146,138
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 145,157,150 145,157,150 140,158,155 136,154,151 137,154,149 143,157,153 149,160,147 152,163,148 142,150,136 123,138,145 116,136,141 125,137,141 147,116,104 134,74,51 137,65,44 133,68,45 122,64,40 114,63,39 103,56,35 88,47,29 89,53,35 84,50,32 71,39,23 66,36,21 67,37,20 72,37,24 71,39,25 66,35,23 73,42,32 65,37,26 60,32,19 67,36,24 65,34,22 62,31,19 68,36,22 65,34,22 73,38,25 82,45,30 91,50,34 104,55,35 122,66,40 134,67,40 155,82,52 177,97,63 181,90,53 185,89,51 200,99,56 219,108,62 226,123,90 152,141,136 141,139,137 140,138,139 139,132,132 135,130,129 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,129 146,140,131 164,158,149 161,151,139 163,153,141 173,163,151 173,163,151 171,160,153 170,159,152 166,158,147 162,153,145 162,153,147 158,149,143 149,139,140 150,140,141 148,138,139 141,133,139 134,126,134 133,124,135 133,124,135 132,123,136 134,125,136 135,129,136 134,128,135 138,132,139 138,132,139
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 130,145,148 131,147,147 130,146,146 132,144,152 132,144,152 130,143,158 130,145,152 134,149,152 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,134,135 138,133,135 133,126,129 137,130,133 154,149,146 153,147,154 147,144,148 146,139,139 133,73,59 134,69,48 134,69,48 116,60,36 108,55,32 104,57,36 90,49,33 88,51,36 71,39,23 64,37,21 64,38,24 62,36,22 60,37,22 62,36,22 61,33,20 58,32,18 52,31,18 51,28,17 58,30,17 59,28,16 58,30,19 61,33,22 60,32,21 58,30,19 60,32,21 66,38,27 76,44,30 97,56,40 109,61,36 124,65,35 136,72,44 161,91,58 158,81,46 171,87,52 190,99,59 217,111,74 243,126,77 188,130,108 141,127,129 134,127,127 133,121,126 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 172,160,150 170,158,148 173,161,149 168,158,146 170,160,150 170,160,150 167,157,147 164,153,146 159,150,144 158,149,143 148,138,142 142,132,136 142,131,138 142,133,144 135,127,135 137,128,141 136,127,142 136,127,142 139,130,145 138,126,140 141,129,143 139,130,143 140,131,144
141,152,151 139,150,149 143,152,152 148,154,155 145,151,152 143,152,152 143,151,158 138,146,153 138,143,151 133,141,150 127,142,149 128,138,146 127,137,145 130,136,139 140,141,146 145,140,142 136,130,135 134,126,132 135,127,133 134,126,132 132,119,129 130,117,127 128,119,130 127,119,127 128,120,126 126,118,124 118,109,120 119,110,121 132,121,128 146,136,137 155,145,144 153,125,116 129,66,44 124,61,37 110,54,30 113,60,37 106,59,36 102,59,40 89,47,34 79,44,31 70,39,27 65,37,26 60,34,24 58,35,22 58,35,22 58,32,20 57,34,21 48,27,16 46,27,15 51,30,19 56,33,20 51,27,19 51,29,21 49,27,19 52,30,22 48,29,17 48,26,18 52,31,20 60,37,24 74,44,29 102,59,40 115,59,35 141,80,48 146,77,46 144,71,43 149,74,45 180,91,60 188,92,54 217,109,71 225,115,75 161,138,125 148,134,134 144,132,134 140,128,130 147,136,131 151,145,138 151,142,134 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 163,151,139 175,164,149 175,164,149 175,164,149 179,165,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 183,168,159 183,168,159 176,164,154 175,163,153 177,162,153 177,162,153 174,162,152 172,160,150 165,155,145 154,143,138 142,132,136 138,128,132 145,135,139 144,136,142 141,135,140 139,132,142 133,126,136 134,127,137 136,129,139 134,127,139 132,125,137 132,123,136 132,123,136
150,154,156 152,156,158 148,152,154 145,150,156 141,146,154 139,144,152 138,141,150 134,134,144 127,127,139 126,126,136 122,120,130 124,117,131 125,118,132 128,121,133 133,127,134 132,123,134 128,119,132 129,120,135 129,122,134 128,121,133 116,112,123 118,114,125 119,112,124 119,112,126 120,113,127 121,114,128 120,112,129 114,106,123 124,111,130 134,122,134 147,136,133 144,102,89 118,58,35 121,63,37 109,58,34 110,59,35 97,52,31 95,54,34 89,50,36 76,41,28 58,32,20 53,30,19 52,32,23 47,27,18 44,27,19 50,30,23 44,27,19 36,21,10 48,29,17 47,26,15 51,27,19 51,29,21 48,31,21 51,34,26 50,33,25 46,28,23 43,25,20 44,28,22 42,24,19 55,34,23 93,58,43 112,63,43 119,62,33 147,81,51 135,64,40 142,68,43 160,79,47 183,90,60 204,102,62 219,108,64 192,143,121 168,152,150 167,153,153 165,154,151 171,162,154 175,165,153 175,166,151 173,163,151 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 179,167,155 176,164,152 179,167,157 180,168,158 182,170,160 181,169,159 182,170,158 176,164,152 175,165,153 165,156,148 158,149,143 143,133,132 136,126,130 142,132,133 148,138,139 149,137,139 146,136,137 146,136,137 144,134,133 143,133,132 139,129,130 139,128,135 139,128,135 139,131,137 134,126,132
147,153,154 146,152,153 140,146,147 137,142,148 136,140,144 138,139,142 139,136,142 128,121,131 129,122,134 128,121,135 121,112,127 120,111,126 123,114,129 126,119,129 123,119,130 122,110,126 119,111,128 118,113,129 122,117,133 120,115,131 116,111,127 120,115,131 117,112,128 115,110,128 112,107,123 117,112,128 121,113,132 119,111,130 120,110,128 123,115,123 135,122,117 118,72,56 119,59,38 110,52,30 103,51,30 107,58,36 94,48,30 89,51,32 85,48,33 74,41,30 60,37,26 47,25,17 39,22,14 41,24,16 40,24,20 43,27,23 44,28,22 45,30,21 45,25,16 52,30,22 56,34,26 59,37,29 59,43,30 60,43,33 62,45,35 58,40,35 52,34,31 45,29,27 43,27,25 52,35,27 84,57,39 97,56,38 119,64,35 138,75,44 131,64,39 136,66,40 152,72,40 168,79,46 190,88,50 210,103,60 195,123,102 162,144,143 159,145,145 163,150,147 165,156,150 172,161,154 175,165,153 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 192,177,166 188,178,166 184,172,160 186,171,160 184,169,160 180,167,160 179,166,159 179,166,159 175,162,155 173,160,153 175,162,155 172,159,152 170,157,150 165,154,147 155,146,142 152,142,143 156,144,144 155,146,142 156,146,145 158,148,147 165,152,149 163,151,151 164,152,152 166,155,152 163,152,147 163,152,149 163,151,151 163,151,151 166,152,152 165,151,151
161,160,149 159,158,149 155,154,147 150,146,140 151,141,140 150,140,139 151,139,139 150,140,141 148,138,139 146,139,142 139,131,137 143,132,139 140,135,137 136,130,137 132,125,137 127,120,132 123,118,134 123,118,134 125,117,134 122,114,131 120,115,131 124,119,135 123,118,134 116,111,127 118,110,127 120,113,127 137,125,137 142,131,140 143,130,138 148,134,136 147,127,120 121,62,43 122,63,44 108,49,30 104,52,33 91,45,29 90,47,30 90,52,35 78,43,28 67,39,26 42,26,20 39,26,21 40,26,26 47,34,31 49,36,29 56,40,34 59,42,32 60,43,33 62,43,31 63,42,31 71,48,37 78,55,44 81,60,47 84,61,46 82,59,46 75,56,44 66,49,41 64,46,43 57,40,41 53,39,39 47,31,25 62,36,24 111,63,38 126,69,38 120,57,33 130,66,40 143,68,41 157,71,39 174,79,45 188,84,45 216,116,82 162,137,134 152,140,140 153,143,147 158,146,148 163,151,151 167,155,155 170,157,152 173,160,153 179,166,159 181,168,161 180,168,158 182,170,160 184,172,160 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,165 183,170,163 181,168,161 177,164,157 176,163,158 170,157,150 166,153,150 165,151,151 161,149,149 160,148,150 157,145,150 155,145,149 154,142,147 152,142,146 151,141,145 150,139,146 146,135,144 149,138,147 148,140,146 147,141,146 151,143,149 153,142,149 153,143,147 156,146,150 163,154,150 173,160,155 177,165,155 180,168,158 183,170,163 184,171,164 185,173,163 187,175,165 185,173,163 188,176,166
187,171,154 187,171,156 183,168,157 181,167,153 179,167,155 179,167,157 174,161,154 167,154,149 160,149,144 158,149,141 155,146,142 153,141,143 141,133,139 134,127,137 132,125,137 129,120,135 129,120,135 132,123,138 134,122,136 136,124,138 136,127,140 137,128,141 137,128,141 137,128,141 142,133,144 147,139,147 150,140,141 150,140,141 154,142,142 162,149,144 155,129,117 114,55,36 104,51,24 104,53,27 100,52,34 89,48,30 91,50,34 87,49,32 78,46,30 66,40,28 39,26,19 45,29,25 62,42,33 71,52,40 77,57,39 82,59,44 85,60,43 85,59,45 85,59,45 88,60,47 94,63,51 94,64,49 97,67,50 96,66,49 94,64,49 86,63,48 80,61,49 76,57,45 70,53,45 64,46,41 60,47,42 59,43,41 102,61,41 121,63,39 122,64,40 126,66,41 134,64,38 151,73,43 166,80,46 181,81,47 215,103,64 185,149,129 184,164,155 183,168,159 181,169,159 177,165,155 179,167,157 179,164,153 180,168,158 181,169,157 181,170,155 182,171,156 186,171,160 189,175,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 186,171,160 182,167,158 177,161,157 170,157,154 166,152,157 163,148,156 154,146,152 150,143,146 146,138,146 146,138,146 145,138,148 145,138,150 146,137,150 143,136,148 143,134,147 142,133,146 140,131,144 137,128,143 136,127,142 137,128,141 139,132,142 142,134,142 142,133,144 143,136,146 146,138,146 149,141,147 159,149,150 167,154,151 173,160,155 176,163,156 182,170,160 181,169,157 180,168,156 183,171,159 183,171,161 183,171,161
181,165,159 177,161,155 170,157,150 168,155,150 162,145,146 155,141,143 149,139,140 150,138,140 143,133,137 143,132,139 136,125,132 135,123,135 133,124,135 130,121,132 130,121,134 132,123,136 132,123,136 134,125,138 139,130,143 140,131,144 142,133,146 146,137,150 149,137,151 151,139,153 151,143,151 158,150,156 171,159,159 175,162,157 175,159,153 172,159,152 128,96,82 115,57,33 103,50,27 101,53,28 95,49,31 87,49,32 87,48,34 86,47,33 77,47,32 56,35,22 56,39,29 63,46,36 73,52,39 85,59,45 92,65,47 95,65,48 98,68,51 101,69,53 101,69,53 99,68,49 102,71,52 103,72,53 106,72,52 103,72,53 103,71,55 96,69,53 92,69,58 88,66,58 79,57,51 77,55,49 69,52,44 65,47,44 67,43,35 109,58,34 108,52,26 122,64,38 133,71,44 142,67,36 160,79,43 165,73,38 188,88,54 204,134,105 198,172,158 196,175,160 193,177,162 194,178,163 194,178,161 193,179,163 193,179,163 193,179,161 192,178,160 191,177,159 192,177,157 193,178,158 191,176,156 188,173,153 190,174,157 193,177,160 191,175,162 190,174,161 187,172,161 183,168,159 172,157,148 170,154,150 163,149,149 160,148,153 158,147,154 153,142,149 153,145,153 148,142,149 144,136,144 146,138,146 142,136,143 146,137,150 144,135,150 143,134,149 143,134,149 141,132,147 142,133,148 142,133,148 147,138,153 147,138,149 150,142,150 156,148,154 165,155,159 174,162,164 179,168,165 181,168,163 182,170,160 186,171,160 187,173,159 187,173,159 186,171,160 183,169,155 173,163,151 175,165,153 180,168,156 179,167,155
166,154,154 164,152,152 161,149,149 158,146,151 157,144,152 155,144,151 145,139,144 144,136,144 140,134,141 139,132,142 139,132,142 139,132,142 140,131,142 140,131,142 142,133,144 142,134,142 141,133,139 141,133,139 142,134,140 151,141,145 156,146,150 160,150,151 165,155,156 172,163,159 182,169,162 184,169,160 189,174,163 189,174,163 190,176,162 190,171,157 127,84,67 115,57,35 100,49,25 102,53,33 93,50,33 90,49,33 90,51,37 81,44,29 60,39,26 55,39,26 66,45,30 75,52,37 84,59,42 93,66,48 102,71,50 105,71,53 108,74,56 108,74,56 110,74,54 112,76,56 114,76,57 114,78,60 113,77,59 108,74,54 106,75,54 102,73,53 95,67,54 93,67,53 86,62,54 83,59,53 79,57,49 75,53,47 65,49,43 98,52,34 110,54,28 119,61,35 123,63,38 140,67,39 149,69,35 158,73,36 185,83,47 209,113,84 200,175,158 201,176,157 199,183,166 198,182,165 198,183,163 198,182,165 195,179,162 194,179,159 193,178,158 193,177,160 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 193,177,160 190,174,161 186,172,158 183,168,157 181,169,157 181,169,157 176,164,154 172,159,152 165,154,149 163,154,150 161,149,149 160,148,148 159,149,150 158,148,152 159,146,154 158,145,153 156,143,151 154,142,144 154,142,144 160,148,148 167,155,155 171,160,155 173,163,153 172,162,150 181,169,159 185,171,157 187,173,159 187,173,159 187,173,159 187,171,158 188,172,155 187,172,152 187,171,156 184,168,155 181,169,157 182,168,152 180,168,156 176,164,154
163,150,145 161,150,145 159,149,148 157,147,148 157,145,145 157,148,144 157,147,148 157,145,150 158,146,151 159,147,152 165,153,155 170,160,159 173,161,161 177,164,159 180,167,160 182,170,160 187,172,161 189,174,163 189,174,165 190,175,164 192,176,161 192,176,161 193,177,162 193,177,162 195,176,164 195,176,162 193,177,162 193,177,160 197,182,162 197,177,159 117,62,47 114,56,32 101,52,30 99,52,31 92,46,32 88,45,30 90,52,35 79,44,31 53,34,22 65,44,29 78,53,36 84,57,39 93,67,46 105,74,53 112,76,56 115,77,56 120,77,58 119,78,58 122,79,60 122,79,60 121,78,59 117,79,62 116,78,59 114,78,58 108,74,52 108,77,56 102,72,55 98,71,55 94,66,53 86,63,52 83,59,51 77,55,47 67,50,42 74,43,33 100,49,25 111,58,33 113,54,26 142,75,48 148,73,42 164,84,45 191,97,58 193,98,64 202,164,145 205,178,160 200,185,165 200,185,165 200,187,166 199,184,164 196,178,159 193,175,156 192,174,155 190,172,153 190,172,151 188,173,151 190,175,153 190,175,153 187,172,150 188,173,151 188,173,151 186,171,149 191,177,152 190,176,151 190,176,151 191,176,154 192,177,157 193,180,159 194,178,161 192,176,159 188,172,157 187,171,156 190,176,160 192,178,162 191,177,163 193,179,163 189,175,159 190,176,162 189,175,161 187,172,161 187,172,161 189,175,159 194,180,164 194,180,162 192,178,160 197,184,163 196,183,160 193,178,156 194,179,157 196,178,159 196,178,159 192,176,159 190,174,161 184,167,157 182,166,164 174,162,162 167,158,154 165,155,154 163,153,157 155,145,149
188,172,157 190,171,157 190,174,161 190,173,163 194,175,163 191,177,161 194,180,164 194,180,166 199,183,170 200,186,172 204,188,173 205,189,176 207,191,178 207,193,175 207,191,174 209,191,172 210,190,170 210,190,172 208,187,172 203,185,166 200,185,163 202,187,165 203,186,160 202,185,161 202,184,165 203,185,166 200,186,161 201,184,160 205,186,163 193,171,151 124,66,44 116,56,33 101,52,32 97,49,31 92,49,32 96,55,37 90,49,31 74,43,31 60,39,28 74,48,34 86,56,39 96,67,47 103,72,51 112,78,58 119,81,62 123,82,62 129,84,61 137,85,55 140,88,58 139,86,59 137,84,57 135,84,58 132,84,57 129,82,59 121,79,57 114,78,58 111,77,59 103,72,53 100,69,57 93,67,55 86,60,50 83,59,51 71,54,44 65,42,39 97,51,33 111,58,35 122,63,35 129,65,39 142,72,41 155,78,43 185,94,54 197,91,56 196,151,130 200,169,157 193,177,164 194,178,165 190,176,162 184,169,158 182,167,158 186,171,162 190,175,166 192,177,166 191,177,163 191,177,161 188,172,155 188,172,155 186,173,152 187,175,149 192,180,152 190,178,152 195,181,156 195,181,156 197,183,158 197,183,158 195,180,158 193,180,157 198,183,161 195,180,158 194,180,155 191,177,150 194,180,155 194,179,157 192,177,155 192,177,155 195,177,158 195,177,158 196,178,159 196,178,159 197,179,160 199,181,162 201,183,164 200,182,163 201,183,164 203,185,166 202,184,163 201,184,160 196,177,161 191,175,162 184,167,157 174,158,156 162,148,153 155,140,148 144,130,143 137,125,139 129,122,132 126,122,135 125,120,136 125,120,136
197,180,154 199,182,156 202,185,159 203,186,160 202,185,161 202,188,163 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,191,169 206,192,167 208,194,169 208,193,173 209,194,174 208,193,173 206,191,171 205,190,170 205,190,170 205,189,172 204,189,169 205,190,170 205,190,170 204,189,169 203,186,160 203,186,160 203,184,161 182,158,136 122,62,39 111,58,35 97,50,29 97,51,33 92,51,35 91,50,32 90,52,35 71,43,32 71,43,32 80,50,33 90,59,40 99,68,49 111,77,55 117,79,60 133,86,63 142,86,60 148,89,59 156,95,61 158,97,61 158,97,63 157,94,59 157,96,62 160,99,67 154,95,65 150,93,64 140,87,62 126,86,61 117,79,58 102,72,55 95,67,54 88,60,51 86,59,52 83,56,49 68,47,43 87,50,35 104,57,34 123,66,37 122,60,33 132,66,36 143,68,39 165,74,39 203,101,63 188,136,117 186,149,134 169,154,145 168,155,152 166,155,150 172,159,154 172,161,156 177,165,155 179,167,157 181,165,159 181,166,155 179,164,153 179,164,153 181,166,155 184,169,158 187,171,154 191,176,154 192,177,155 195,177,156 196,178,159 197,183,158 195,180,158 194,179,159 200,181,158 202,183,156 200,181,154 198,179,154 196,177,152 199,178,153 199,178,153 196,179,155 194,180,155 194,180,155 194,180,155 193,179,154 191,177,152 188,173,151 190,175,153 191,176,154 192,177,157 188,172,157 187,171,156 187,171,156 182,167,156 173,160,155 164,152,152 153,142,149 148,137,146 137,128,141 132,123,138 129,121,138 128,120,137 128,121,135 128,121,135 129,122,134 131,124,136
206,189,165 209,192,168 210,193,169 209,192,168 208,190,169 205,190,168 202,187,165 200,185,163 202,184,163 199,184,162 200,185,163 200,184,167 204,189,169 205,190,168 205,190,168 206,190,173 208,192,175 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,189,172 204,189,169 204,189,167 202,187,165 203,185,164 202,184,165 197,177,159 178,149,129 126,63,39 104,53,29 99,51,33 95,49,31 88,50,33 90,46,34 89,50,36 64,41,28 73,45,34 84,55,35 98,67,46 103,72,51 114,78,56 125,84,64 141,90,64 156,94,65 161,98,67 163,102,66 170,108,70 175,113,73 171,106,67 173,108,67 182,110,75 177,108,75 168,102,70 164,101,70 157,100,69 149,94,65 130,84,58 105,69,51 95,62,51 88,62,52 81,58,47 71,50,46 76,45,35 96,55,37 113,60,33 117,59,33 132,68,42 143,68,39 160,71,40 187,88,49 183,124,105 174,132,121 155,139,137 151,139,144 152,142,146 157,147,151 158,151,151 160,150,149 160,150,149 164,152,152 167,154,151 168,155,152 170,159,154 174,161,154 179,164,155 183,168,157 182,171,154 187,173,157 190,174,157 193,177,160 191,176,154 191,175,158 191,175,160 192,177,157 193,175,154 193,175,154 192,177,155 192,178,153 190,173,149 192,175,151 195,178,154 194,180,155 194,180,155 193,179,152 190,176,149 190,175,153 188,173,151 185,170,150 188,173,153 188,171,161 184,168,162 181,165,161 172,156,152 161,147,147 150,139,146 145,134,143 142,130,144 134,127,141 135,125,143 134,126,143 137,125,139 137,128,143 140,131,144 139,130,141 140,131,142 139,130,141
