128,115,112 110,99,106 100,93,96 113,109,122 155,202,255 153,198,255 73,80,103 58,57,74 51,53,69 58,60,76 59,57,77 87,84,90 120,104,102 119,105,105 135,146,177 179,213,255 180,212,255 181,214,255 175,205,255 173,203,255 172,204,253 180,211,255 181,213,255 170,209,255 159,202,255 156,206,255 150,207,255 144,206,255 158,208,255 57,60,67 116,97,85 94,48,18 69,35,15 57,32,13 99,62,38 178,115,80 216,132,88 227,138,91 148,91,60 93,68,49 80,59,46 76,51,32 115,53,24 139,69,36 176,96,60 172,206,255 170,204,255 168,205,255 174,210,255 168,204,255 172,209,255 186,219,255 185,221,255 182,215,255 182,215,255 185,217,255 155,208,255 134,193,255 156,194,254 158,192,249 164,197,255 169,205,255 173,207,255 169,203,255 176,211,255 176,211,255 178,213,255 171,200,247 120,128,144 107,105,117 105,97,103 115,109,114 115,104,113 131,121,120 122,112,111 106,101,103 112,105,108 135,126,120 109,99,100 118,108,109 114,105,101 115,106,102 115,105,104 110,100,104 150,140,130 150,134,119 150,140,130 110,106,100 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 121,110,105 151,136,125
131,118,115 106,95,102 100,93,96 110,106,119 142,202,255 170,208,255 57,56,73 52,51,68 53,50,67 62,59,76 53,51,71 91,85,92 123,107,105 128,112,108 114,107,110 179,208,255 182,214,255 178,210,255 178,213,255 179,214,255 181,213,255 176,213,255 174,210,255 182,212,255 185,214,255 119,136,179 123,135,159 132,144,168 128,163,213 63,66,75 139,118,105 96,50,22 66,32,12 72,45,27 102,62,37 128,67,33 216,134,87 221,138,89 230,144,94 170,110,71 84,61,46 77,55,35 112,55,26 130,64,30 165,78,37 158,188,249 158,193,254 157,191,255 155,190,251 157,192,253 155,193,251 160,196,252 168,207,255 168,205,255 165,202,253 171,208,255 175,215,255 134,196,255 141,192,255 140,184,255 140,183,253 144,184,255 144,187,255 141,184,255 146,190,255 149,193,255 143,167,225 104,110,138 98,99,104 107,105,117 125,117,123 115,109,114 118,107,116 142,132,131 139,129,128 106,101,103 116,109,112 122,113,107 122,112,113 111,101,102 116,107,103 104,95,91 123,113,112 104,94,98 114,103,98 133,120,113 102,96,91 98,93,95 101,91,92 97,87,88 96,82,87 100,86,91 119,101,96 146,127,113 167,155,143 162,147,136
120,110,109 103,93,97 111,101,105 115,108,122 144,201,255 155,195,255 56,58,74 50,51,70 51,53,69 51,53,69 70,69,86 89,86,90 150,134,128 117,104,97 151,139,127 151,153,180 165,202,255 170,208,255 169,205,255 170,207,255 170,204,255 161,202,255 168,196,250 155,173,209 119,119,129 99,89,88 123,111,101 130,118,108 70,73,80 74,77,86 138,119,103 89,52,28 64,30,10 95,64,45 87,63,41 110,84,61 190,121,81 226,141,86 222,144,96 219,151,111 111,69,45 80,55,38 102,51,23 118,60,27 157,71,39 181,180,222 154,191,255 154,191,255 155,192,255 154,191,255 149,192,255 154,194,255 154,192,252 154,191,255 149,193,255 146,193,255 144,197,255 140,202,255 139,200,255 137,197,255 147,200,255 160,203,255 162,203,255 152,198,255 151,194,255 136,158,201 109,107,119 108,107,110 102,100,108 113,109,118 130,128,126 142,132,131 110,108,109 147,140,138 151,139,139 108,103,100 123,113,112 115,108,111 124,113,110 121,109,109 96,87,83 109,99,100 107,95,100 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 155,142,137 182,168,154 191,179,153
129,119,120 110,99,108 98,90,96 105,97,103 166,211,255 168,206,255 58,60,76 50,49,66 60,57,74 50,52,68 62,59,76 96,91,93 146,134,122 133,120,115 132,120,110 115,103,103 175,209,255 176,210,255 166,209,255 173,212,255 173,203,255 127,138,165 107,107,115 100,88,90 105,89,85 101,90,85 110,98,88 126,114,104 63,69,72 71,71,79 99,94,82 84,49,24 61,32,12 94,63,44 66,60,55 77,62,53 147,82,41 255,183,116 105,65,40 176,148,135 175,112,79 83,58,39 96,50,22 112,56,22 158,75,37 193,187,219 176,210,255 172,210,255 170,208,255 167,202,255 156,205,255 175,213,255 172,207,255 168,206,255 151,204,255 149,208,255 152,208,255 158,205,255 171,213,255 169,210,255 163,203,255 160,200,255 152,197,255 152,197,255 128,133,157 111,107,120 113,109,120 114,108,113 120,109,116 114,106,112 108,105,109 143,134,130 114,108,113 120,110,114 102,94,100 113,105,111 121,110,117 107,100,103 128,117,114 114,100,102 100,93,91 104,92,97 102,87,95 102,87,95 118,107,104 146,130,126 165,151,137 110,99,96 109,99,100 104,94,98 97,85,90 119,107,112 108,98,99 112,105,105 153,143,133 130,120,110
116,107,103 120,110,114 106,98,104 115,107,113 172,206,255 163,205,255 53,59,76 50,49,66 52,49,66 56,58,74 59,56,71 108,103,102 130,119,104 121,108,101 142,129,122 127,110,100 171,199,249 176,204,254 165,187,219 142,150,170 96,83,80 98,83,74 95,84,79 92,78,78 98,83,74 101,90,85 106,93,88 124,112,102 76,74,72 67,67,75 83,79,73 80,42,23 59,30,10 107,71,49 128,83,62 99,69,43 213,116,65 255,174,107 245,154,96 250,159,101 255,190,123 166,83,43 88,43,22 112,53,23 148,67,31 176,185,224 157,202,255 155,203,255 153,201,255 156,201,255 162,204,255 169,208,255 160,200,255 159,200,255 163,207,255 156,200,255 156,201,255 155,198,255 160,205,255 168,208,255 171,207,255 178,206,255 165,185,213 122,132,150 108,106,114 114,102,116 126,119,122 109,106,110 127,117,121 116,108,114 112,109,113 124,114,118 119,114,113 131,121,122 102,94,100 105,97,103 104,93,100 105,98,101 118,107,104 110,96,98 101,96,93 95,88,91 102,88,90 99,85,87 115,104,101 128,111,114 146,131,122 162,146,129 124,113,110 106,96,100 100,88,93 119,107,112 111,101,102 111,101,102 123,115,104 138,129,121
106,93,90 106,93,90 124,112,114 111,99,101 133,170,221 122,155,199 48,51,71 53,55,71 52,51,68 57,56,73 51,51,61 125,115,116 104,91,86 133,120,113 137,124,117 123,110,105 120,106,108 117,105,105 133,116,117 99,83,79 96,80,76 96,80,74 97,81,75 88,75,70 97,87,86 110,100,99 100,89,86 107,96,93 114,110,102 76,73,79 69,66,72 96,53,34 64,30,10 116,73,56 102,59,42 113,77,57 255,166,103 255,189,125 244,139,84 249,144,91 255,173,114 255,170,103 90,45,24 127,63,37 161,81,47 241,207,173 222,216,209 187,207,251 164,204,255 164,207,255 157,206,255 151,209,255 157,208,255 166,205,255 164,204,255 166,206,255 164,208,255 154,202,255 150,200,255 147,195,255 124,147,183 111,117,134 115,112,118 111,108,112 108,102,109 128,120,126 119,114,116 115,109,114 114,107,110 105,97,103 106,103,109 112,106,113 136,125,122 131,120,117 92,90,91 114,107,110 103,97,102 116,109,107 127,118,114 108,98,102 101,94,97 102,95,98 97,85,87 107,95,95 134,121,114 118,107,102 123,112,107 173,157,144 146,135,120 103,91,96 106,92,94 113,99,101 104,94,93 116,104,109 124,111,108 198,189,162
116,103,100 111,98,95 106,92,92 107,94,89 116,103,98 101,89,91 48,50,66 51,50,67 49,51,67 54,56,72 60,59,64 94,89,86 144,132,122 120,107,100 112,99,96 123,110,105 131,119,109 111,98,93 102,85,86 96,80,74 94,79,70 96,80,74 89,74,65 94,81,74 92,85,88 102,90,95 104,91,88 94,81,78 142,133,116 130,121,115 101,95,90 96,73,60 72,34,13 134,92,70 109,71,50 112,67,46 227,134,77 255,169,100 240,139,83 250,147,91 255,165,100 255,170,100 95,48,27 128,59,23 154,85,52 255,243,197 230,212,170 211,189,151 233,226,187 185,201,230 165,209,255 167,207,255 172,206,255 167,206,255 166,204,255 166,204,255 164,204,255 161,200,255 154,170,208 110,112,126 109,109,117 110,107,113 117,112,114 108,103,105 110,104,111 115,109,116 115,110,112 126,121,123 125,115,114 143,134,130 104,101,105 110,107,111 135,126,120 153,142,137 94,89,88 101,96,95 106,99,102 120,113,111 119,112,110 98,91,91 99,89,93 102,91,98 97,87,86 118,109,105 135,120,109 124,111,104 133,121,111 185,171,155 170,157,134 105,94,91 102,88,88 106,92,94 103,93,94 100,93,96 111,104,102 132,119,114
110,97,94 109,96,93 105,91,91 117,104,99 114,101,96 115,104,99 85,79,86 48,50,66 51,53,69 55,57,73 72,70,71 104,97,95 126,113,110 119,106,101 118,105,102 114,101,96 135,119,117 111,95,91 93,77,73 91,76,65 86,71,62 86,71,60 92,76,70 89,77,67 95,85,86 98,85,80 118,105,98 112,99,92 142,133,118 172,158,140 154,140,126 141,127,111 111,73,52 124,79,56 121,79,55 114,71,56 211,111,63 255,184,115 255,160,102 255,161,100 255,173,106 255,168,100 87,40,17 137,68,28 255,243,204 255,251,213 247,224,184 234,213,172 191,171,139 206,184,148 213,230,255 146,192,255 153,196,255 154,198,255 160,202,255 161,201,255 164,198,255 127,147,189 117,113,126 117,116,121 126,120,125 127,120,123 123,113,117 110,99,106 120,110,111 128,118,119 115,110,112 119,114,116 139,127,127 130,119,116 108,105,111 119,117,115 144,138,129 138,127,120 99,89,90 102,92,93 104,97,100 129,119,118 124,112,114 102,95,95 113,103,104 113,103,104 97,87,86 107,96,93 123,107,103 133,118,107 140,129,114 187,174,153 187,173,146 142,132,122 100,86,88 100,86,86 96,86,87 105,98,101 111,106,103 132,119,114
113,100,95 120,107,102 103,90,85 112,99,94 119,107,97 121,108,103 113,100,97 48,47,62 49,51,67 63,65,81 87,77,78 113,100,97 104,93,90 142,129,122 113,100,97 113,100,97 123,107,103 135,119,115 94,78,74 87,71,67 85,70,61 87,72,63 85,72,69 97,84,81 92,79,74 92,80,70 94,81,74 100,86,86 70,68,66 158,151,133 181,164,136 182,161,136 170,156,127 160,127,100 121,79,55 117,70,47 203,114,81 255,157,110 255,162,98 255,167,97 255,167,95 195,111,67 116,65,37 250,218,186 255,255,217 225,207,165 254,233,192 237,214,174 214,192,158 187,167,135 187,170,133 234,219,197 172,207,255 153,199,255 156,196,255 139,157,195 123,119,132 113,110,116 127,116,123 139,124,132 149,137,137 126,114,116 122,110,115 112,105,105 135,124,121 170,161,146 137,130,128 122,116,107 124,113,106 166,154,144 132,123,115 147,136,121 161,150,133 131,119,109 120,107,100 131,118,113 102,95,93 128,119,115 117,107,111 107,99,105 135,124,121 135,124,119 118,110,99 146,131,122 128,115,110 123,107,101 136,121,110 153,140,117 193,181,153 161,147,129 103,89,89 110,97,94 106,96,95 111,106,103 107,100,98 123,112,109
112,99,94 119,106,101 103,90,85 119,106,101 120,108,98 120,107,102 110,97,92 77,69,75 41,42,61 56,58,74 94,84,83 126,113,108 109,98,95 108,97,94 102,90,92 114,102,102 123,107,101 127,111,107 127,111,107 87,71,67 84,69,60 90,75,66 88,75,72 94,84,83 90,77,72 97,85,75 99,86,79 99,85,85 69,66,72 83,76,76 148,135,114 182,165,139 192,167,139 215,192,161 131,94,68 122,78,52 216,133,82 255,165,105 255,170,101 255,163,92 255,161,90 255,174,116 255,246,203 255,238,202 227,205,167 255,250,211 255,236,198 222,199,159 218,196,160 207,188,153 190,171,144 175,154,127 218,199,162 218,199,176 188,176,164 149,138,133 137,128,122 149,140,132 159,146,139 168,147,143 149,137,125 162,148,134 169,155,141 175,158,148 168,155,134 160,147,124 136,127,108 120,113,97 140,129,112 138,131,115 133,119,103 135,124,105 116,110,87 104,97,79 127,116,99 168,157,138 106,99,97 132,126,121 113,103,107 105,97,103 128,117,114 116,105,100 134,126,115 143,128,119 133,120,115 125,112,105 126,109,101 189,171,139 197,186,153 162,149,126 135,123,111 107,93,95 106,99,97 99,97,95 101,94,97 114,102,104
126,113,106 114,101,94 109,96,93 113,100,97 116,103,98 130,117,110 127,114,107 92,79,76 50,48,68 46,45,60 109,100,96 119,106,99 116,103,98 87,80,80 72,66,73 83,76,79 133,121,111 118,105,100 118,105,100 112,99,94 89,74,63 90,75,64 97,83,83 90,77,72 94,81,76 96,83,78 98,87,84 103,92,89 108,97,94 53,51,52 61,61,61 80,80,80 119,118,109 157,147,135 182,163,147 120,89,66 188,120,80 244,158,108 234,153,103 255,155,96 255,181,111 255,188,112 238,210,172 203,179,144 206,191,153 220,198,162 252,228,193 234,212,174 220,198,160 219,197,159 220,201,166 195,175,143 183,164,139 210,191,164 232,214,182 217,198,161 204,185,148 199,180,143 182,162,132 176,155,128 170,149,124 175,156,129 164,145,120 146,127,102 163,143,111 177,157,127 172,156,125 173,157,126 188,171,143 209,189,159 210,190,160 212,193,158 207,187,155 192,172,142 195,175,143 196,176,146 177,157,125 157,141,126 127,122,108 128,119,113 114,103,98 114,104,103 138,125,120 133,120,115 127,114,107 120,112,101 133,118,107 164,146,125 166,148,127 122,106,102 178,165,144 137,126,109 107,93,93 107,97,101 108,101,104 108,98,102
131,118,113 112,99,94 110,97,94 100,87,84 111,98,93 114,101,96 118,105,100 98,84,84 50,48,72 62,62,74 120,107,104 115,96,98 146,133,126 106,93,88 80,72,80 76,73,77 148,136,124 116,103,100 130,117,112 121,108,103 94,80,66 91,76,67 94,81,76 94,79,70 90,77,70 91,78,73 91,81,82 100,90,91 103,91,93 98,93,92 58,55,61 61,60,63 61,60,65 66,67,72 79,77,73 105,104,97 156,130,105 112,72,47 104,65,35 243,149,99 255,180,110 255,190,116 255,237,201 254,232,194 243,216,184 213,194,159 179,156,125 228,206,172 249,226,184 235,212,172 231,212,175 199,179,147 195,177,147 141,122,95 180,161,134 203,183,151 226,207,172 217,198,163 230,211,176 221,202,167 219,202,167 217,198,161 224,205,170 223,203,171 224,204,174 206,186,156 200,182,152 180,163,139 175,158,130 193,176,150 193,176,150 167,149,119 212,194,164 215,197,167 235,216,179 225,206,169 241,222,187 217,199,167 135,123,113 109,97,97 123,109,109 107,93,93 131,118,113 134,121,114 139,127,127 111,102,98 128,116,106 148,134,120 189,173,142 125,113,103 161,144,120 197,178,151 134,121,114 102,92,96 115,105,109 110,100,99
124,111,106 111,98,93 112,99,96 112,99,96 123,110,105 121,108,103 112,99,94 107,93,93 50,49,64 50,49,66 77,74,80 118,106,106 105,92,89 126,113,108 82,74,82 64,58,63 139,127,115 117,104,101 117,104,97 128,115,108 97,81,77 96,81,72 90,77,70 93,77,71 94,78,74 75,60,68 70,59,66 95,84,91 87,79,85 104,93,100 109,102,100 60,58,59 61,60,63 67,68,71 64,63,66 71,69,77 104,73,52 102,72,44 151,90,58 197,119,75 255,181,112 255,197,120 255,244,209 255,237,192 254,233,192 232,214,184 229,211,181 170,153,125 201,184,158 243,226,187 246,224,186 217,198,163 193,175,143 201,183,151 202,184,152 192,172,140 153,133,101 195,175,143 195,177,147 200,181,154 185,167,137 212,192,160 223,203,171 234,213,186 203,184,157 195,176,149 175,161,136 145,130,108 187,170,144 166,149,123 181,164,140 148,135,114 153,143,121 161,151,127 226,207,170 229,207,171 255,249,213 206,187,148 233,211,175 117,108,104 111,101,100 111,102,98 131,118,113 124,111,106 135,124,119 115,105,109 120,107,102 149,136,115 186,164,130 182,164,134 193,173,143 189,171,141 149,133,129 116,107,103 131,122,118 147,132,121
116,103,98 121,108,103 118,105,100 112,99,94 114,101,96 118,105,100 118,105,100 102,85,88 52,49,64 52,49,66 57,54,71 85,77,83 114,101,98 109,96,93 102,95,98 81,75,80 132,120,108 113,100,95 123,110,107 124,111,106 99,84,75 94,78,72 91,75,69 93,78,67 78,61,64 67,55,60 68,57,64 72,60,72 78,70,78 96,85,92 102,91,98 97,89,95 59,56,60 60,61,64 66,65,68 103,86,76 172,116,82 130,78,48 217,131,83 238,138,88 255,181,111 255,193,117 255,218,158 205,176,115 255,231,194 208,185,154 198,179,152 184,167,141 143,129,113 178,166,138 238,212,173 232,210,172 228,209,174 180,160,130 193,174,139 225,206,171 228,209,174 221,202,167 196,176,144 196,175,150 194,176,144 196,178,148 173,155,125 182,164,134 196,175,150 188,167,142 143,131,105 163,151,125 183,165,133 194,177,142 194,175,148 129,116,93 153,144,125 179,171,149 211,199,173 215,198,161 228,209,172 255,253,215 231,208,168 113,104,100 101,91,90 121,112,106 124,111,106 135,123,113 119,108,103 120,106,106 104,98,91 148,132,119 193,175,143 195,173,139 188,168,136 186,169,141 152,140,130 120,113,111 141,134,132 145,133,123
