198,76,54 199,77,55 206,77,55 206,80,57 202,80,58 204,79,58 199,77,55 200,80,57 199,81,58 191,76,52 185,72,47 192,79,56 190,80,58 191,81,59 189,78,59 191,81,57 190,77,52 194,78,47 202,84,53 177,71,46 177,70,52 177,71,46 171,66,47 159,65,44 157,63,40 157,63,38 165,68,46 164,67,45 158,65,44 153,66,43 144,64,48 144,67,48 136,61,43 131,59,42 158,67,48 150,64,45 151,64,48 154,66,46 149,50,29 102,50,45 97,45,40 112,45,36 105,50,48 54,43,50 121,54,47 82,37,32 122,52,42 121,56,48 132,58,49 110,49,44 120,54,51 129,61,57 127,56,53 117,55,53 110,53,50 89,43,43 89,45,44 93,44,45 83,38,35 46,27,34 43,34,47 36,27,40 35,27,44 41,33,50
188,71,43 204,78,53 209,76,53 206,76,49 202,76,51 199,78,53 191,73,52 180,70,44 188,70,47 191,74,48 186,72,45 184,71,46 181,71,45 180,71,42 183,70,45 185,72,47 189,76,42 191,75,40 198,81,41 181,72,41 177,69,35 180,78,60 173,67,40 170,69,42 167,66,39 166,65,38 161,63,35 164,66,40 159,65,40 150,63,38 145,63,38 142,63,40 138,60,34 138,59,36 158,68,44 164,70,47 158,68,46 152,66,47 141,50,33 141,51,29 116,45,28 151,52,31 84,50,48 51,43,49 168,64,36 148,71,54 148,73,57 132,59,45 131,62,49 128,58,50 143,71,54 140,67,53 131,61,55 127,59,55 108,52,44 88,40,34 100,50,48 95,44,45 55,33,36 43,31,45 43,31,43 40,32,40 44,32,46 41,32,43
176,69,39 176,69,39 181,69,39 185,71,42 176,72,44 178,70,47 177,71,46 174,73,46 176,69,39 178,70,43 182,73,44 183,74,43 182,70,40 186,73,41 185,74,41 189,73,38 206,82,45 208,82,43 208,83,51 174,72,52 173,69,34 175,71,45 166,68,40 166,65,38 164,66,38 161,63,35 152,60,30 152,62,36 153,63,37 150,63,38 146,64,37 142,63,40 131,55,33 136,57,36 153,61,33 159,63,36 152,60,32 156,61,43 130,55,37 139,52,29 101,39,28 103,48,37 74,49,50 50,42,48 180,71,42 146,56,34 111,41,31 114,46,42 124,58,55 132,61,60 142,62,46 137,60,43 129,62,55 125,58,49 104,49,38 94,46,40 89,45,46 66,38,38 66,35,43 63,39,48 65,36,41 56,32,36 55,37,48 75,39,47
183,72,37 184,73,38 186,75,42 181,75,40 182,76,41 181,75,40 179,73,38 177,72,42 173,69,41 186,83,52 192,81,48 194,74,40 193,75,40 193,75,42 202,75,41 212,78,44 213,77,44 217,76,38 239,91,46 198,79,51 170,69,40 175,74,47 172,68,40 164,68,41 158,64,39 150,61,32 144,59,31 144,59,33 148,61,36 147,62,36 139,57,32 136,60,36 139,57,35 145,60,32 156,63,33 164,63,36 167,66,39 154,67,44 124,47,32 144,62,42 128,55,41 106,48,34 64,46,43 51,39,41 183,69,40 147,54,26 125,45,29 118,45,31 113,45,41 113,46,46 136,60,47 146,63,48 112,47,37 103,45,33 112,54,44 86,40,40 77,38,37 76,38,40 80,40,46 78,36,39 77,39,43 80,42,48 89,45,46 103,51,50
185,72,38 185,72,38 188,72,39 182,74,38 181,73,37 182,74,40 184,73,38 180,73,41 186,74,35 194,78,43 201,83,48 203,83,49 197,77,43 197,79,44 201,82,45 205,82,42 214,81,42 231,87,47 255,96,39 255,100,44 168,67,40 172,68,40 175,71,43 157,64,39 153,63,37 152,62,36 154,64,38 152,65,40 149,62,37 149,64,38 147,62,38 145,62,40 148,61,36 149,63,33 155,62,34 168,64,36 170,64,37 159,65,44 143,56,40 126,49,30 81,35,21 112,52,38 58,40,37 50,36,38 182,68,39 131,41,19 137,46,27 142,61,50 112,49,45 128,62,59 138,61,42 138,58,40 125,55,45 115,48,39 115,52,46 95,46,35 105,49,41 105,51,44 106,51,51 104,49,45 97,48,49 99,50,53 100,48,43 97,45,40
191,78,42 184,73,38 194,76,41 193,75,40 192,76,41 193,81,42 192,76,41 195,78,40 208,81,45 213,84,48 207,80,44 210,84,45 218,89,55 218,87,52 217,87,49 223,90,49 225,88,46 228,88,47 230,86,44 233,85,38 178,72,45 171,67,43 171,67,43 156,62,37 155,62,37 155,62,37 155,62,39 158,68,42 155,65,43 151,64,37 150,65,41 151,61,37 158,62,35 164,66,40 162,64,36 170,64,37 173,64,33 178,66,36 156,52,28 161,60,35 113,47,31 125,52,43 56,39,42 57,35,38 148,52,21 132,53,32 131,51,37 135,59,46 137,60,54 126,53,44 148,63,39 148,62,41 139,56,39 140,60,42 117,47,39 115,48,39 127,54,45 127,54,45 125,52,45 118,55,49 117,51,46 122,55,48 120,53,44 113,50,44
184,76,42 189,76,44 189,73,38 195,77,44 191,73,40 197,74,41 191,71,39 189,73,40 203,80,47 193,75,40 196,78,43 191,80,45 207,85,47 213,85,44 242,92,41 244,84,25 255,87,26 255,87,25 255,89,25 255,95,38 245,89,40 179,63,30 171,67,43 155,62,41 154,64,40 148,63,39 147,65,40 151,64,50 152,62,40 152,64,44 145,63,41 147,62,38 157,61,34 158,60,34 147,55,27 164,61,30 174,66,30 180,68,29 155,50,18 162,61,32 146,56,30 131,59,40 52,40,45 67,42,43 158,60,32 169,64,34 169,65,37 175,67,44 178,67,32 179,67,37 163,59,31 157,58,37 157,60,36 149,55,30 146,56,30 147,57,33 151,57,34 150,56,33 153,62,45 150,59,42 160,62,45 164,66,49 153,59,41 136,52,39
169,59,33 172,62,36 182,70,40 186,74,46 190,77,43 195,84,47 195,79,44 202,87,49 218,94,59 214,91,51 213,87,48 220,92,49 221,91,53 235,95,45 243,92,41 255,97,41 255,102,39 255,92,27 255,88,26 255,90,34 255,84,25 247,85,33 208,75,38 149,61,41 143,61,36 130,56,31 139,66,54 139,65,58 141,68,54 134,59,41 129,54,36 137,55,35 140,55,27 158,60,32 157,59,31 168,59,28 186,64,28 187,68,31 181,66,28 175,59,26 130,62,42 118,52,38 51,41,45 85,58,51 178,65,31 188,72,41 178,65,33 196,68,39 195,69,30 202,72,30 202,69,30 197,67,27 188,65,25 186,64,26 183,59,24 196,68,29 205,68,26 207,67,24 202,67,29 198,68,30 205,70,34 212,71,35 208,70,31 201,67,35
170,60,36 172,59,25 94,83,50 75,77,35 75,70,29 93,77,33 127,91,42 90,77,29 244,99,53 233,93,45 238,87,41 232,79,26 255,98,41 242,91,40 239,89,40 232,80,34 249,93,44 250,89,39 247,83,27 255,87,26 255,84,23 255,83,28 255,82,30 230,84,43 149,55,34 166,69,49 143,57,38 132,49,32 133,51,31 135,55,37 132,52,34 143,53,31 140,50,24 145,52,29 157,59,29 168,61,29 178,63,25 175,59,24 193,67,28 189,72,32 136,53,31 140,55,31 51,39,44 105,43,30 187,65,27 184,68,35 198,74,39 210,71,25 216,73,24 220,75,27 220,75,29 223,75,30 222,74,29 219,71,26 211,71,25 207,68,22 212,72,22 214,71,24 215,70,26 212,69,24 219,71,26 225,73,29 228,72,25 228,73,28
145,88,71 83,100,106 74,78,49 67,67,37 66,69,34 63,66,31 68,68,23 75,72,28 204,73,24 251,93,40 245,88,26 235,86,32 221,89,43 216,84,40 220,87,39 213,79,36 229,78,36 253,83,34 250,80,29 255,87,28 255,80,20 255,82,22 255,78,17 255,79,24 177,65,37 152,59,38 148,54,33 143,49,31 147,56,37 137,51,30 141,58,41 132,49,29 136,50,29 132,50,25 132,50,23 137,47,21 146,50,23 172,58,29 162,52,26 163,57,32 204,98,73 77,39,29 47,40,43 136,51,27 170,59,26 199,77,41 168,58,32 210,69,28 211,66,20 217,72,26 216,71,25 218,73,27 219,71,26 213,73,27 204,67,23 203,66,24 209,70,24 206,73,23 205,67,28 210,70,22 214,74,28 221,70,26 230,73,29 228,73,30
80,91,78 71,79,65 72,77,71 68,71,49 68,68,36 63,63,31 88,64,27 76,62,17 82,56,31 128,57,33 220,96,61 217,96,53 220,99,58 219,96,54 77,23,14 57,23,21 91,29,16 114,35,12 239,88,37 255,92,35 255,86,30 255,86,30 255,98,34 255,87,23 255,86,25 181,57,22 159,60,41 153,56,32 152,55,35 144,53,34 148,60,42 133,51,31 137,50,25 143,50,27 153,55,29 153,54,31 153,59,38 158,61,39 166,61,42 153,54,33 153,66,43 79,43,37 50,36,38 176,64,34 189,67,29 213,72,36 177,59,26 181,62,23 216,73,28 210,69,26 209,69,26 207,67,24 209,65,23 215,75,27 213,73,25 210,71,25 210,70,29 204,71,32 183,60,27 190,63,29 206,65,24 215,67,22 216,68,25 205,64,23
69,72,41 65,69,42 65,69,52 60,67,49 62,63,40 57,56,31 61,54,27 73,57,26 45,34,19 68,18,5 251,101,45 255,110,60 251,106,58 225,118,100 24,23,28 25,18,28 26,15,22 49,31,28 65,25,18 214,89,57 245,95,44 234,85,31 232,78,30 245,84,23 255,86,26 255,83,19 183,60,20 166,58,35 148,54,31 143,56,33 140,59,34 137,58,37 127,56,32 124,52,31 123,47,25 123,48,30 123,46,38 128,51,43 91,46,54 87,48,47 92,45,54 55,37,36 48,34,34 93,39,30 101,34,25 120,43,26 110,41,28 132,49,32 146,62,47 161,64,44 149,55,34 146,52,36 144,52,40 134,50,40 138,51,39 155,58,38 163,58,37 167,60,40 161,57,29 175,57,24 195,60,22 199,64,26 204,71,34 197,74,34
59,61,35 58,59,36 55,56,33 53,55,29 54,53,28 53,52,27 56,49,29 53,47,24 195,68,9 150,64,14 255,111,48 255,114,56 102,71,77 45,53,73 39,39,65 43,43,69 45,41,61 35,24,31 34,9,6 226,70,5 255,97,29 255,92,26 255,89,13 255,90,20 255,87,7 255,92,16 255,82,11 214,68,27 194,74,42 207,85,49 183,76,44 168,72,43 152,67,41 148,63,39 143,56,33 146,49,27 153,48,27 157,51,24 135,56,53 105,56,57 73,38,39 46,36,35 43,31,33 93,46,51 88,44,45 104,51,53 92,44,42 119,52,52 112,48,51 102,42,40 122,44,34 128,54,47 118,44,37 128,49,42 137,52,47 126,49,41 133,49,41 142,52,44 159,52,34 180,55,25 188,53,24 206,71,44 186,63,32 184,68,35
61,59,37 62,60,38 57,53,34 57,53,32 54,52,30 53,51,29 49,50,29 84,55,24 161,52,3 175,59,5 240,80,19 240,92,49 43,52,77 43,51,79 44,52,80 45,48,70 41,43,68 67,39,37 109,47,34 251,100,33 255,106,22 255,121,26 255,125,28 255,106,22 255,127,33 255,92,23 255,89,32 255,93,26 255,102,34 205,67,28 207,84,44 203,88,48 193,82,49 187,79,45 185,71,42 168,61,31 170,56,29 164,50,23 148,61,45 106,55,56 94,57,56 46,36,35 72,49,48 106,50,53 102,46,49 111,47,46 107,37,31 127,49,48 129,58,57 112,43,46 134,49,41 129,50,43 126,48,36 132,52,38 138,53,43 134,49,41 144,51,44 181,67,49 203,64,32 223,76,40 192,56,25 195,67,40 213,67,39 166,49,23
61,59,37 60,59,34 57,56,31 52,53,32 51,49,29 46,47,26 41,42,21 90,44,16 163,54,9 205,64,3 255,73,4 48,43,70 41,53,77 45,51,81 49,55,83 41,18,17 52,21,13 17,10,10 185,65,31 255,98,39 255,91,32 255,162,50 255,104,32 255,107,34 255,120,37 255,104,45 255,100,34 252,73,27 247,78,20 241,77,35 215,77,38 211,81,43 194,74,40 189,73,38 182,70,31 190,61,27 177,49,18 196,57,27 140,56,46 134,55,52 77,52,49 50,40,44 102,69,58 135,50,47 133,55,45 135,56,51 115,47,45 138,48,40 140,55,45 138,49,45 148,61,49 145,62,40 162,68,50 175,73,51 174,73,46 204,75,51 205,64,30 189,52,26 210,70,43 169,45,19 160,47,24 161,48,25 161,51,29 155,48,30
60,61,38 60,58,38 56,55,30 52,53,30 48,49,28 45,46,25 41,41,25 99,40,12 167,51,4 214,65,2 255,80,0 36,34,56 38,47,70 43,51,79 24,12,26 22,12,11 19,8,15 17,10,13 187,64,31 250,85,36 255,83,29 255,155,29 255,126,33 255,105,13 255,108,44 255,77,42 255,79,41 255,103,36 246,78,46 255,76,43 207,60,35 180,61,33 188,72,41 205,86,47 206,77,43 207,66,32 207,60,26 193,57,26 139,55,42 118,45,38 52,35,36 46,36,37 127,54,49 119,45,45 123,51,53 108,41,41 127,52,55 131,52,45 184,76,63 158,55,40 160,63,41 185,77,50 217,87,49 214,84,44 219,77,39 219,81,44 199,71,40 175,58,32 167,54,31 167,57,33 166,53,32 168,52,35 164,57,37 163,56,38
65,66,45 61,63,37 61,63,37 60,59,34 55,54,29 54,51,27 49,47,25 75,42,17 150,49,6 228,71,9 255,73,12 39,42,60 36,45,70 46,56,90 33,20,15 17,10,13 19,12,15 16,9,9 196,70,31 242,70,31 239,69,36 255,141,27 255,150,37 255,142,59 255,141,52 243,74,36 248,71,38 66,33,22 184,71,46 255,82,41 241,81,42 206,79,43 195,70,38 209,74,45 198,61,33 195,63,33 234,73,39 228,62,32 160,47,22 139,63,52 50,38,38 53,41,43 142,57,52 135,47,40 142,57,52 131,49,43 144,56,47 129,48,37 130,46,38 166,59,41 184,72,44 201,78,47 200,82,49 208,85,45 205,86,49 193,78,40 181,73,39 178,74,46 182,81,56 167,70,46 156,59,39 160,58,40 169,59,37 174,54,31
28,21,21 26,18,24 38,30,38 40,36,30 64,62,42 60,62,36 59,56,32 76,52,26 142,53,6 237,75,3 29,30,51 31,28,45 44,46,62 18,16,26 24,12,12 17,10,13 18,13,15 19,12,12 191,68,28 255,75,29 255,77,29 255,127,32 255,118,16 251,101,29 202,74,6 220,80,32 115,43,31 36,26,30 55,32,33 130,64,50 234,70,37 202,66,35 202,63,33 221,73,44 209,63,33 194,59,32 185,56,32 182,62,43 148,50,33 96,54,41 46,34,36 46,34,34 136,52,39 150,54,48 153,57,51 152,53,41 162,54,41 180,73,64 149,54,45 171,55,38 190,63,43 177,59,36 188,67,42 219,83,52 221,90,57 215,92,52 212,93,56 208,93,55 206,93,57 204,93,58 197,88,57 185,73,43 183,64,36 201,64,36
62,54,60 30,23,26 39,28,35 46,36,40 45,38,41 37,30,33 48,43,31 77,59,29 144,63,11 238,72,0 42,31,40 37,32,48 25,22,28 19,12,12 19,12,15 19,12,15 19,12,15 19,11,17 199,64,26 255,79,15 254,84,19 255,115,32 255,99,23 255,100,40 255,110,47 251,97,47 45,41,50 32,21,28 31,27,36 54,45,60 108,59,60 222,87,62 220,65,38 235,70,42 226,67,37 197,63,29 199,72,38 141,67,42 135,48,21 78,48,47 55,38,39 74,50,54 198,71,51 170,56,40 193,68,51 160,57,42 169,60,42 186,71,60 153,51,33 181,55,32 185,55,36 179,54,33 198,63,38 193,57,35 183,63,40 221,94,60 224,96,55 223,96,60 223,95,56 220,94,55 217,96,55 203,84,45 195,74,47 229,75,45
52,49,55 49,46,52 34,27,30 47,37,41 52,45,48 49,41,49 44,38,43 52,40,42 83,40,32 104,35,6 46,32,49 24,20,29 19,13,18 19,12,15 19,12,15 19,12,15 19,12,12 21,11,12 170,50,16 28,29,48 76,16,4 255,111,30 255,97,17 255,116,27 255,96,36 255,96,28 33,29,40 29,21,27 65,40,41 60,45,65 75,41,48 198,86,74 224,67,38 235,71,38 215,60,33 210,65,30 193,76,48 158,56,36 200,88,60 50,36,38 46,36,37 163,66,42 194,63,41 205,74,52 187,59,32 222,78,52 191,56,29 204,61,39 190,55,30 192,56,34 186,57,35 199,64,37 190,55,30 190,60,33 190,64,39 193,64,42 194,66,39 198,68,41 199,67,39 199,67,39 219,84,48 218,84,50 219,81,44 220,67,33
62,55,69 40,32,40 42,31,38 51,43,49 49,41,47 58,50,56 48,41,44 54,42,44 50,39,46 45,31,36 137,65,51 103,52,53 21,18,24 21,11,15 19,12,15 19,12,15 19,11,17 19,12,12 215,68,34 214,93,39 29,31,26 36,35,50 184,110,105 88,96,116 36,36,48 38,34,47 25,21,30 24,16,22 51,46,62 31,27,38 75,33,11 196,74,52 225,66,36 238,69,31 255,70,36 226,67,39 146,48,22 239,77,46 144,65,44 47,37,38 45,35,34 227,99,60 216,75,41 206,65,31 226,73,41 198,64,32 205,65,38 209,66,42 234,85,61 201,64,40 181,54,34 197,66,44 196,59,33 192,60,34 195,64,40 207,72,45 209,70,38 208,69,37 197,65,39 197,62,37 203,60,36 209,63,35 235,71,36 251,73,33
42,38,49 38,30,36 51,41,45 51,44,47 52,45,48 52,45,48 50,43,46 48,40,46 54,33,29 27,10,11 74,34,25 30,14,10 43,41,61 17,10,10 17,10,13 21,11,12 27,9,8 52,20,15 213,67,28 248,99,36 133,54,31 23,27,31 19,22,29 31,19,9 255,119,30 255,79,16 34,27,39 21,18,22 48,31,37 73,26,17 151,55,42 198,58,31 251,74,41 226,61,33 240,71,35 228,69,37 255,131,76 244,114,58 73,58,47 49,35,37 76,29,20 222,81,38 225,75,40 216,71,36 216,70,42 200,57,31 207,63,37 196,63,40 211,68,39 224,74,41 215,67,38 205,69,36 209,73,42 197,62,33 197,65,37 202,67,38 204,65,33 203,67,36 213,70,41 217,69,42 224,68,32 227,64,26 249,69,30 248,71,36
51,43,51 48,40,46 48,41,44 49,44,46 56,49,52 43,36,39 43,36,36 42,34,40 25,11,13 28,25,29 72,74,90 121,80,89 57,41,37 41,27,27 30,9,9 19,11,17 20,13,16 21,11,15 217,67,34 238,108,70 251,97,38 245,91,41 255,123,45 255,112,38 255,97,33 255,87,29 46,44,56 21,18,22 33,30,34 41,12,17 137,50,36 187,59,28 255,106,42 238,73,40 236,71,41 145,47,19 255,99,41 255,105,51 51,34,35 46,36,37 145,62,45 223,90,53 221,88,51 202,75,41 213,72,38 217,70,36 223,67,31 217,71,41 222,69,39 226,73,39 243,85,48 225,83,47 204,80,45 200,76,41 207,85,49 205,75,46 209,66,40 201,64,36 222,69,39 216,66,31 220,69,25 254,81,31 255,94,34 244,69,24
40,32,38 32,21,28 32,22,26 52,45,48 49,39,43 49,42,45 44,36,42 41,33,39 48,50,64 78,87,112 78,89,116 79,87,105 133,81,91 67,27,20 22,9,17 19,12,15 20,13,16 17,10,13 219,66,32 255,100,21 255,112,23 255,127,37 255,116,43 255,110,33 255,112,41 255,94,27 43,40,55 25,22,26 24,23,26 23,22,25 109,55,46 182,51,16 255,83,26 255,101,39 255,93,41 255,113,62 188,47,6 196,92,68 49,39,43 45,35,36 215,94,49 244,109,55 227,99,60 218,94,57 241,100,59 242,98,58 236,87,47 233,81,42 244,87,47 233,80,43 230,84,45 234,93,50 240,100,57 236,99,55 232,95,51 231,94,50 238,87,43 230,75,32 237,74,32 241,78,33 255,85,25 255,94,31 255,95,43 255,82,26
50,42,48 37,30,33 50,40,44 49,39,43 43,36,39 50,43,46 42,35,38 29,23,30 80,87,110 83,96,124 78,90,114 79,87,115 91,82,108 149,86,80 20,14,7 17,10,13 19,12,15 17,10,10 220,70,39 255,92,36 255,89,33 255,94,32 255,108,41 255,109,24 255,101,30 255,119,31 45,44,59 21,19,20 33,27,34 40,29,36 103,35,15 237,78,30 240,90,32 249,107,44 163,82,48 225,111,84 254,121,71 74,45,41 69,47,50 45,35,36 250,112,50 247,109,47 235,104,55 238,102,55 241,101,53 230,95,55 227,93,50 243,95,52 232,92,51 233,93,47 219,89,51 229,96,55 229,96,57 236,100,53 247,99,52 254,98,49 248,94,46 249,85,43 244,82,37 251,85,30 251,85,28 255,102,36 255,98,29 255,90,30
43,35,41 41,34,37 40,33,36 47,40,43 50,43,46 44,36,42 41,34,37 34,30,41 78,91,119 83,99,126 83,96,122 76,88,110 75,76,97 113,76,92 205,86,72 20,8,8 19,12,15 17,10,10 218,68,35 255,79,28 255,102,36 255,100,39 255,91,29 255,110,37 255,107,30 255,101,27 155,42,21 31,27,38 30,27,33 61,37,41 163,52,17 255,97,52 244,102,48 240,99,65 255,113,64 133,36,3 93,53,46 53,40,35 47,35,37 48,25,12 246,111,55 239,109,53 237,108,63 230,101,56 236,102,57 234,101,53 233,96,52 230,93,51 232,96,49 237,98,52 237,100,56 241,101,51 252,105,53 255,108,54 255,104,53 249,98,52 250,93,49 250,88,43 248,90,37 255,104,36 255,109,36 255,94,38 250,88,36 254,93,41
