100,27,15 105,30,14 110,30,14 123,32,13 135,36,17 155,41,14 194,52,18 158,42,9 174,42,12 192,45,9 206,54,12 213,59,11 255,80,19 255,87,20 255,82,11 255,86,9 255,87,16 255,70,11 255,54,8 255,53,11 255,53,9 255,51,3 255,62,3 255,80,0 255,110,6 255,66,0 129,45,12 131,46,18 98,34,17 79,26,12 86,26,16 75,25,12 76,25,17 68,19,8 119,36,21 88,22,8 76,25,15 64,21,13 103,31,19 255,145,18 255,129,0 255,131,0 255,99,0 255,91,0 255,78,0 255,95,10 255,80,12 255,97,21 255,94,25 255,118,39 255,106,36 255,109,40 255,102,29 255,103,34 255,110,40 255,114,48 255,116,44 255,108,39 255,106,37 255,118,42 255,109,39 255,112,40 255,118,48 255,120,50
143,58,32 135,53,28 146,47,26 133,31,11 137,30,10 164,38,13 179,39,12 191,45,17 174,37,9 195,45,12 225,63,18 252,79,18 255,79,11 255,78,11 255,78,15 255,64,8 255,60,9 255,53,8 255,50,6 255,53,10 255,54,8 255,53,1 255,69,7 255,87,2 255,98,9 122,35,10 107,31,9 110,39,13 80,25,10 76,23,9 76,26,13 87,28,21 80,20,8 126,39,25 92,22,12 62,18,8 76,24,19 77,30,19 156,49,31 144,25,0 255,77,4 255,65,5 255,62,0 255,117,11 255,93,3 255,79,12 255,90,24 255,102,30 255,109,40 255,115,49 255,103,37 255,97,33 255,103,34 255,108,39 255,104,39 255,101,31 255,98,28 255,106,34 255,101,32 255,97,27 255,109,33 255,109,33 255,104,31 255,102,29
206,95,49 197,88,43 189,77,38 178,67,32 169,58,23 173,58,20 193,55,18 202,53,15 233,68,15 249,76,17 255,80,15 255,79,13 255,85,19 255,77,15 244,58,6 247,54,8 255,56,4 255,55,6 255,52,9 255,53,7 255,52,5 255,58,2 255,78,7 255,79,0 255,103,24 125,30,12 116,28,10 114,28,9 72,22,7 69,20,9 60,22,14 73,24,15 75,24,14 83,21,10 115,34,23 92,19,7 76,21,8 107,30,15 138,31,11 161,31,2 255,78,6 255,79,0 255,72,2 255,71,3 255,81,5 255,79,6 255,82,10 255,93,18 255,115,39 255,102,33 255,108,37 255,112,45 255,105,38 255,99,31 255,105,39 255,105,40 255,101,35 255,100,32 255,107,35 255,116,43 255,111,34 255,107,29 255,104,24 255,98,21
206,78,35 212,80,36 206,74,28 206,71,33 204,72,28 213,74,28 208,71,27 214,62,20 229,62,10 236,65,3 255,77,12 255,85,12 255,73,12 255,80,23 255,91,19 255,84,3 255,70,12 255,58,5 253,54,3 255,56,5 255,58,4 255,65,7 255,89,8 255,96,0 168,33,6 153,35,4 142,34,11 128,34,18 79,21,9 79,23,15 77,24,10 81,23,9 84,25,8 95,26,11 122,34,16 124,37,21 126,39,23 115,32,12 179,35,9 255,90,18 255,83,1 255,93,4 255,82,0 255,97,6 255,71,0 255,68,3 255,66,5 255,72,11 255,83,23 255,87,24 255,94,29 255,98,31 255,101,30 255,100,32 255,90,26 255,94,28 255,106,38 255,114,46 255,111,41 255,105,36 255,105,30 255,92,23 255,102,24 255,92,25
197,67,27 206,65,29 206,62,22 210,61,21 215,62,23 210,50,11 213,49,14 216,53,8 244,70,14 255,80,20 255,81,15 255,84,15 255,71,14 244,60,9 250,77,6 255,110,6 255,79,6 255,80,13 255,81,9 255,80,11 255,79,8 255,73,4 255,81,5 255,82,4 228,70,15 230,69,19 211,63,18 168,50,17 129,36,13 118,35,13 136,42,17 160,52,18 176,64,25 163,57,22 151,43,9 127,40,15 138,41,19 147,42,21 199,42,11 255,86,1 255,87,2 255,74,0 255,97,6 255,79,4 255,88,4 255,65,0 255,70,7 255,65,5 255,66,10 255,80,11 255,95,31 255,101,34 255,97,34 255,96,31 255,94,30 255,97,31 255,104,36 255,97,29 255,94,28 255,94,26 255,98,23 255,87,19 255,89,10 255,79,11
192,59,20 194,56,17 206,59,25 208,52,16 207,46,12 215,48,11 216,47,11 220,49,7 229,54,7 239,60,12 244,60,11 242,56,6 255,72,14 255,85,19 255,98,11 255,130,21 255,124,22 255,84,4 255,87,5 255,85,8 255,85,9 255,85,7 255,91,8 255,89,11 255,79,13 255,80,15 255,82,15 255,80,11 249,76,17 236,76,12 224,69,17 215,70,22 214,74,24 197,72,24 183,76,35 179,72,29 175,64,31 174,58,23 248,82,27 255,83,11 255,73,2 255,69,0 255,86,8 255,85,1 255,87,6 255,92,0 255,66,2 255,68,10 255,72,16 255,90,18 255,96,32 255,101,39 255,102,35 255,99,36 255,97,31 255,95,29 255,103,35 255,103,35 255,106,39 255,103,37 255,106,40 255,102,38 255,102,40 255,98,38
194,49,14 196,46,11 202,49,12 204,48,10 211,54,14 217,62,19 223,68,23 229,63,19 229,61,18 231,57,14 233,62,18 242,63,15 255,72,17 255,78,13 255,109,16 255,142,14 255,126,12 255,90,13 255,117,17 255,96,16 255,86,5 255,95,13 255,86,4 255,80,3 255,84,8 255,90,11 255,85,9 255,85,11 255,83,16 239,74,10 224,75,17 234,88,29 244,98,39 235,97,39 228,89,36 219,80,27 214,75,27 202,63,17 255,83,19 255,97,6 255,88,6 255,71,1 255,65,2 255,86,7 255,68,0 255,71,0 255,63,4 255,64,10 255,77,15 255,89,25 255,108,38 255,109,41 255,109,46 255,108,42 255,107,41 255,103,42 255,103,44 255,101,40 255,107,33 255,107,44 72,37,22 109,35,10 255,102,40 255,105,36
200,48,9 212,55,11 226,64,14 226,65,15 233,74,28 230,74,27 232,72,29 227,72,31 225,73,34 223,78,34 221,78,33 229,74,31 236,65,21 248,67,17 255,127,27 255,148,16 255,139,15 255,74,3 255,109,22 255,96,11 255,94,9 255,96,10 255,92,9 255,79,8 255,85,14 255,87,12 255,86,11 255,90,17 255,82,17 243,78,16 244,87,29 252,88,28 251,90,29 252,86,29 251,77,13 233,69,11 237,71,12 250,75,14 255,91,11 255,113,5 255,76,2 255,68,5 255,70,1 255,67,2 255,76,7 255,97,6 255,90,11 255,83,15 255,88,25 255,97,34 255,105,42 255,109,46 255,109,47 255,107,48 255,111,50 184,110,72 105,25,0 255,111,54 255,103,48 255,96,35 111,44,1 120,17,0 255,101,42 255,103,45
225,58,10 238,68,17 248,77,17 228,72,23 219,66,27 215,66,28 208,66,30 221,79,41 232,87,43 237,92,44 243,95,48 241,91,42 240,84,37 243,76,26 255,136,35 255,136,13 255,164,22 255,113,3 155,151,143 116,79,37 255,82,32 255,97,12 255,81,10 254,70,6 255,74,9 255,74,10 255,79,15 255,81,18 255,84,17 255,87,21 255,85,25 255,91,24 255,84,18 255,80,13 255,79,15 255,75,12 241,69,5 255,76,11 255,93,6 255,93,2 255,90,2 255,95,11 255,83,4 255,87,4 255,84,10 255,78,11 255,81,17 255,86,22 255,94,33 220,108,67 129,65,39 141,39,1 255,123,68 255,108,49 255,108,53 255,111,52 255,111,47 255,109,49 255,108,47 255,105,42 255,111,58 255,107,43 119,20,0 255,108,45
219,62,20 216,59,19 213,67,26 212,71,35 207,73,39 217,79,44 230,90,47 235,95,47 244,99,51 248,104,53 248,98,49 248,97,46 246,90,43 247,82,33 255,120,28 255,108,12 255,116,18 183,56,0 82,80,51 90,85,34 64,61,21 255,103,46 255,91,12 255,82,11 255,79,12 255,76,9 253,77,12 254,80,14 255,82,15 255,84,16 255,85,20 255,87,19 255,88,16 255,85,16 255,88,12 255,86,14 255,79,15 255,81,5 255,87,0 255,92,7 255,100,9 255,99,12 255,89,14 255,88,12 255,90,18 197,56,13 111,37,12 227,104,62 255,114,71 169,67,20 255,115,39 255,108,44 255,107,46 255,108,49 255,107,52 255,108,49 255,108,45 255,108,42 255,106,39 255,109,39 255,101,35 255,104,39 255,102,37 130,23,0
215,81,38 218,78,35 224,88,41 231,95,48 235,99,50 239,100,52 250,106,55 255,107,58 255,106,52 255,108,53 255,105,52 255,103,49 255,102,48 255,96,41 255,141,34 255,123,7 255,124,31 71,59,61 100,75,29 99,89,49 106,97,41 104,88,34 207,101,64 255,88,7 255,81,7 255,80,13 249,79,14 254,80,14 255,88,26 255,92,27 255,88,24 255,86,18 255,87,14 255,87,8 255,85,14 255,78,11 255,80,4 255,86,13 255,95,19 200,64,13 99,25,2 239,103,54 255,96,20 255,95,7 255,93,11 255,86,8 255,84,11 255,89,17 255,101,29 255,118,54 255,111,44 255,111,45 255,105,44 255,108,48 255,101,51 255,99,43 255,100,38 255,100,34 255,101,34 255,105,38 255,96,24 255,97,29 154,43,10 63,56,54
230,83,33 236,85,41 255,101,53 184,71,35 100,22,0 157,79,49 212,121,84 255,117,69 255,109,46 255,114,49 255,114,50 255,112,46 255,102,37 255,95,32 255,178,14 255,129,26 68,68,63 56,46,50 69,62,31 88,81,40 155,82,23 141,78,54 111,96,106 83,82,46 95,67,27 255,92,10 255,73,9 252,75,15 255,84,18 255,87,16 255,85,9 255,82,9 254,96,43 197,91,54 114,19,0 216,51,2 145,55,29 254,93,39 255,97,7 255,88,9 255,95,8 255,104,13 255,99,12 255,102,12 255,101,16 255,93,5 255,86,6 255,87,13 255,89,17 255,99,22 255,109,45 255,113,43 255,110,40 255,106,37 255,106,45 255,99,26 255,98,43 212,97,57 83,25,1 94,33,0 144,28,0 255,87,14 255,82,27 255,101,28
227,73,25 243,82,32 255,93,40 255,99,41 255,102,40 255,107,46 255,108,48 255,108,43 255,107,38 255,101,37 155,44,9 227,58,2 132,26,0 100,37,15 149,80,51 184,97,52 73,59,61 54,46,54 49,42,45 62,54,32 70,70,38 215,145,96 191,104,59 157,84,54 135,57,31 95,43,22 138,22,0 182,43,0 255,80,7 255,80,0 255,84,6 255,87,12 255,87,11 255,89,11 255,90,12 255,92,11 255,92,19 255,101,18 195,81,15 255,104,11 255,113,12 255,98,10 255,101,13 255,94,3 255,107,11 255,92,9 255,90,20 255,85,8 255,82,11 255,93,22 155,18,0 255,109,55 117,66,38 113,30,0 229,109,75 255,96,14 255,99,26 255,98,20 255,82,22 143,79,51 191,90,63 56,24,19 32,39,32 255,84,65
220,66,41 232,73,25 255,79,27 255,78,27 255,80,28 255,81,29 255,84,32 255,84,33 255,86,29 255,86,18 255,100,11 255,98,9 255,112,9 255,121,14 255,104,0 255,121,14 70,43,38 112,98,103 104,101,116 51,39,39 39,27,29 177,81,54 255,100,8 255,88,14 255,93,19 255,75,15 150,47,5 255,88,26 255,87,16 255,88,18 255,96,19 255,89,13 255,88,10 255,86,10 255,85,11 255,82,7 255,90,4 255,90,7 255,95,9 144,33,0 255,92,11 255,93,7 255,106,10 255,104,11 255,102,5 154,47,0 255,88,23 192,54,0 100,42,18 67,41,31 255,63,2 255,80,12 255,91,16 255,98,25 187,81,44 193,54,0 249,62,17 38,37,40 89,34,32 222,75,50 44,33,30 209,76,28 37,30,30 42,32,36
229,55,14 236,57,20 233,68,40 255,76,26 255,83,25 255,84,32 255,86,31 255,91,31 255,93,28 217,116,89 255,122,19 177,40,0 255,100,9 255,100,15 255,122,26 254,127,24 52,29,28 153,107,109 110,107,124 75,65,69 55,35,28 125,89,83 255,104,12 255,94,17 255,81,17 116,54,16 255,89,23 185,30,0 255,82,9 88,62,66 71,78,73 27,28,31 255,91,6 255,86,4 255,90,7 123,21,0 255,88,9 255,90,5 255,91,7 255,86,0 255,126,62 255,82,19 89,29,0 92,23,8 167,40,0 255,85,12 255,88,10 255,87,6 255,98,21 255,88,19 201,38,0 142,53,38 67,34,36 53,22,3 44,26,21 31,29,37 47,14,18 214,72,34 53,17,39 181,71,47 255,67,22 49,31,28 235,84,38 40,32,21
219,59,16 224,67,27 237,72,23 247,87,48 255,82,29 255,88,31 255,89,30 255,94,29 104,22,0 255,101,14 255,114,1 255,128,58 255,122,28 255,109,42 255,120,29 230,121,76 149,63,33 149,105,104 103,100,117 50,34,32 88,48,43 166,103,97 255,107,3 255,89,17 255,85,19 255,91,38 255,93,12 255,90,10 255,77,12 198,85,62 68,59,81 73,59,72 84,64,85 174,133,157 255,101,0 255,117,61 123,64,34 121,20,0 255,80,20 255,88,12 255,95,14 255,82,8 255,95,26 251,104,52 255,111,49 243,80,4 120,77,58 46,48,43 47,17,0 161,64,67 214,116,90 53,27,36 136,64,25 48,26,31 57,35,15 167,71,44 64,17,0 50,28,8 255,92,55 62,26,36 142,45,21 173,75,45 58,37,37 139,27,0
107,71,42 114,63,37 160,68,40 206,78,47 172,59,27 255,63,26 255,79,14 241,106,68 255,118,39 255,124,30 255,103,18 255,115,19 255,105,20 255,125,32 255,113,40 255,105,41 255,113,43 147,106,104 101,98,113 103,99,112 77,74,48 80,77,33 255,116,13 255,109,19 255,132,77 255,92,4 255,108,37 255,121,58 186,102,69 82,61,46 65,44,40 73,58,38 174,84,58 203,60,4 252,94,18 255,103,13 255,88,8 255,90,1 255,93,20 252,111,54 95,49,31 43,44,47 35,32,17 111,34,0 255,109,73 171,78,53 47,33,38 255,111,73 36,36,46 192,19,0 255,95,59 136,26,0 56,31,32 168,13,0 35,29,34 53,32,28 182,84,56 55,37,46 78,23,8 205,43,0 255,83,15 255,70,5 255,65,7 255,61,4
71,33,27 114,33,8 117,46,22 231,85,44 227,86,45 150,56,35 255,83,24 255,104,45 255,97,6 255,80,0 255,111,22 255,91,14 255,94,49 246,76,27 112,30,10 183,56,10 192,75,24 152,82,74 161,99,99 129,91,93 96,75,21 111,83,43 217,110,51 255,90,7 146,40,5 255,98,28 61,51,69 68,61,75 55,51,62 67,60,74 69,61,69 158,68,46 255,86,25 255,101,49 67,48,23 46,36,35 147,75,38 56,20,40 146,25,0 166,51,11 50,32,29 46,20,0 203,94,74 56,15,37 52,12,7 188,47,11 228,107,66 49,27,21 46,14,9 37,30,33 154,0,0 255,104,57 64,22,9 62,40,22 244,50,0 255,81,0 255,94,14 255,67,9 255,75,5 255,78,7 255,80,6 255,69,1 255,69,4 255,62,2
46,36,26 61,29,24 51,28,29 60,25,26 95,27,9 63,28,31 119,65,45 54,40,40 96,31,21 255,105,28 122,35,0 255,99,24 116,36,0 255,128,86 255,107,36 255,121,35 255,115,28 214,95,42 145,94,95 112,84,86 60,21,9 45,27,22 45,32,40 236,52,19 255,121,45 115,36,15 72,55,61 82,60,68 80,60,70 98,64,73 81,62,64 67,45,48 149,68,39 54,38,34 207,92,54 252,106,76 43,33,37 103,14,0 200,92,58 68,16,0 46,31,39 232,84,37 51,27,36 255,73,20 45,40,28 45,37,43 55,43,48 85,45,38 41,28,23 102,55,32 255,106,43 255,89,15 255,85,10 255,98,16 255,71,0 255,72,0 255,76,0 255,80,0 255,69,5 255,65,4 255,72,1 255,66,3 255,67,5 255,66,6
47,32,40 46,34,34 77,32,25 34,30,20 111,16,0 45,33,38 255,105,50 46,31,39 52,38,38 255,118,60 24,26,23 52,29,30 234,107,61 48,35,32 182,89,41 65,25,27 52,31,31 66,35,27 102,54,36 64,33,14 44,32,37 114,51,31 105,52,40 68,16,22 46,27,34 80,44,34 70,40,39 98,63,64 189,86,55 38,25,22 49,23,27 63,49,54 52,22,25 205,88,48 126,45,20 34,32,30 42,33,29 150,64,32 51,33,30 99,53,37 255,81,23 61,39,42 133,49,16 65,35,18 212,96,65 255,87,23 255,87,5 255,92,6 255,93,5 255,91,8 255,95,13 255,90,11 255,90,7 255,96,1 255,89,3 255,110,12 255,74,0 255,81,0 255,93,5 255,92,14 255,61,2 255,66,5 255,67,5 255,62,2
74,26,22 45,33,35 97,37,25 49,34,25 115,40,13 47,30,33 255,89,27 43,26,27 43,26,32 255,120,59 38,36,46 45,32,40 255,103,25 50,28,33 255,102,31 48,30,29 207,98,69 40,28,28 74,34,9 88,48,43 48,27,27 143,93,78 43,26,27 52,22,25 255,121,71 35,16,23 66,54,54 89,52,39 62,19,11 59,38,23 222,83,30 61,17,7 48,30,39 237,123,80 52,29,30 184,117,90 141,92,70 46,33,26 70,17,5 214,80,37 255,94,42 255,99,31 255,101,27 255,85,9 255,85,5 255,94,11 255,88,10 255,87,7 255,86,8 255,89,13 255,87,14 255,80,8 255,75,6 255,78,7 255,73,5 255,77,7 255,73,4 255,111,19 255,95,10 255,74,3 255,73,6 255,70,4 255,72,6 255,70,4
65,34,26 61,25,35 67,42,23 71,47,41 117,65,46 60,42,39 223,62,26 43,31,31 59,30,24 240,125,73 43,33,34 45,36,32 255,92,21 47,30,31 255,94,29 34,31,35 255,102,57 54,24,23 29,19,23 73,46,39 95,49,51 40,29,36 57,14,6 87,49,30 191,76,36 42,35,35 197,55,26 70,36,32 71,43,43 251,121,102 134,81,67 53,26,21 116,32,0 187,63,10 255,116,57 255,121,54 255,112,48 255,111,46 255,108,46 255,107,45 255,105,45 255,104,41 255,101,37 255,98,34 255,89,13 255,87,6 255,76,4 255,79,10 255,86,9 255,88,10 255,84,8 255,84,7 255,84,10 255,90,19 255,86,14 255,87,11 255,82,8 255,81,10 255,81,11 255,79,9 255,80,11 255,81,10 255,87,8 255,84,4
255,85,11 255,88,15 255,87,14 255,85,20 255,91,31 251,94,50 253,96,38 183,86,51 133,70,46 138,73,54 79,32,23 54,19,20 77,23,5 54,31,32 137,57,39 56,42,42 172,75,40 53,23,24 55,30,27 47,30,33 129,65,48 57,32,29 70,27,12 91,33,11 56,23,14 93,30,10 227,130,97 154,76,48 255,132,84 255,114,55 255,112,52 255,115,56 255,114,53 255,114,53 255,114,52 255,115,54 255,115,54 255,114,53 255,112,51 255,113,52 255,114,53 255,109,48 255,103,44 255,103,42 255,102,35 255,92,24 255,88,16 255,85,13 255,86,11 255,83,9 255,87,10 255,91,14 255,90,16 255,88,13 255,89,11 255,89,12 255,94,13 255,85,10 255,83,7 255,82,7 255,81,5 255,89,5 255,86,10 255,85,6
255,84,13 255,87,16 255,90,14 255,91,16 255,87,22 255,92,23 255,93,26 255,93,25 255,98,25 255,105,26 255,107,23 255,102,22 255,98,25 255,95,24 255,94,30 255,106,38 255,105,45 255,104,44 255,104,52 255,107,50 255,116,57 255,118,54 255,118,56 255,117,56 255,116,57 255,117,60 255,117,56 255,117,53 255,116,52 255,112,51 255,114,53 255,115,58 255,115,56 255,116,55 255,118,54 255,119,52 255,117,57 255,117,53 255,117,58 255,118,54 255,117,56 255,114,55 255,114,49 255,113,45 255,112,43 255,105,33 255,99,29 255,91,19 255,89,9 255,90,11 255,86,7 255,88,11 255,87,11 255,89,13 255,89,13 255,95,14 255,88,13 255,94,14 255,96,5 255,83,6 255,89,7 255,87,3 255,92,17 255,90,10
255,84,12 255,87,14 255,85,16 255,85,16 255,88,21 255,94,25 255,95,28 255,94,27 255,90,24 255,90,20 255,102,24 255,107,26 255,96,22 255,100,27 255,101,36 255,104,37 255,102,40 255,101,42 255,102,47 255,111,52 255,114,55 255,118,54 255,118,57 255,119,58 255,121,60 255,122,56 255,119,58 255,119,60 255,114,53 255,115,55 255,113,53 255,115,55 255,118,58 255,119,59 255,120,56 255,119,56 255,117,57 255,118,56 255,118,57 255,117,50 255,117,52 255,117,49 255,114,44 255,114,47 255,111,40 255,107,36 255,106,33 255,91,20 255,85,5 255,87,8 255,85,6 255,84,8 255,81,7 255,83,8 255,100,12 255,96,7 255,106,14 255,97,9 255,89,11 255,98,12 255,95,13 255,97,11 255,101,12 255,93,7
255,80,15 255,80,12 255,80,15 255,86,20 255,92,23 255,90,25 255,88,21 255,90,22 255,93,29 255,95,31 255,101,32 255,105,30 255,106,33 255,111,35 255,101,38 255,102,44 255,96,42 255,105,48 255,107,52 255,113,53 255,117,58 255,118,58 255,116,57 255,117,55 255,120,59 255,118,55 255,116,54 255,115,57 255,115,57 255,115,55 255,115,57 255,115,56 255,118,60 255,117,57 255,118,59 255,118,59 255,118,58 255,116,55 255,122,57 255,117,50 255,113,49 255,114,46 255,118,49 255,104,34 255,97,29 255,98,27 255,107,25 255,99,21 255,94,13 255,84,6 255,90,8 255,81,8 255,78,8 255,85,12 255,87,4 255,90,15 255,98,7 255,99,14 255,89,3 255,95,12 255,104,16 255,112,19 255,107,6 255,109,16
