112,50,37 93,47,31 93,46,35 91,48,33 93,46,35 110,48,37 205,84,39 255,111,25 255,93,11 255,96,12 255,108,18 255,99,14 255,92,5 255,110,13 255,120,18 255,114,14 255,104,10 255,100,0 255,91,0 255,106,9 255,110,39 243,55,19 237,57,16 230,56,15 224,57,18 225,72,33 226,78,35 228,85,38 222,86,37 218,78,30 214,75,29 212,76,29 210,76,31 211,73,34 203,75,36 200,76,39 208,84,49 216,93,51 229,102,54 232,104,61 228,103,57 226,98,55 214,84,44 219,86,45 220,86,41 217,82,46 179,73,36 229,92,48 234,83,39 235,76,30 242,79,34 234,66,21 150,69,37 235,81,31 233,82,38 128,47,15 93,23,13 231,80,36 60,36,14 193,87,62 36,34,16 54,33,20 84,41,35 224,61,16
125,65,42 129,66,44 130,70,47 122,66,44 123,63,40 153,71,51 216,99,50 247,99,36 241,86,16 255,103,27 255,77,22 255,80,15 255,97,21 255,97,7 255,70,8 255,98,25 255,68,9 255,74,6 255,101,11 255,93,0 255,100,2 249,61,2 245,57,19 233,67,23 229,75,27 229,77,33 233,82,38 227,87,39 221,81,38 209,79,39 201,77,42 200,82,49 200,84,49 208,93,55 216,99,59 223,100,58 227,105,58 231,104,56 229,102,54 224,99,51 224,96,55 216,89,43 217,97,49 226,96,54 109,44,25 236,91,56 238,83,38 247,86,34 240,81,33 239,84,32 236,85,36 237,81,34 200,69,36 157,53,29 193,87,62 235,81,33 71,35,29 137,64,34 50,53,43 83,35,21 99,46,32 233,61,24 231,57,14 231,57,14
167,81,49 168,82,50 163,78,50 152,79,49 160,79,52 155,74,45 233,107,56 242,99,39 255,114,42 255,112,39 255,101,40 255,79,15 255,70,15 255,107,31 255,73,0 255,68,13 255,91,12 255,102,12 255,102,17 255,116,14 255,103,7 255,70,6 250,76,33 237,81,34 232,81,35 227,75,33 227,75,31 223,84,36 219,86,47 214,91,49 214,93,48 215,97,53 223,105,59 223,105,59 232,110,63 235,111,60 234,110,57 233,107,56 237,109,57 234,106,54 225,97,54 218,96,49 84,66,61 217,87,45 228,91,47 232,93,40 239,86,31 246,88,35 245,87,32 248,91,33 246,97,36 191,116,85 253,109,56 129,33,2 65,44,31 95,30,11 55,36,20 161,100,84 74,41,30 232,71,35 238,62,22 243,57,18 240,57,17 240,57,17
178,94,52 171,88,48 167,84,44 172,89,51 173,87,55 169,85,52 236,94,42 251,106,42 255,111,47 255,99,41 255,105,41 255,88,30 255,74,19 255,76,11 255,79,9 255,91,6 255,93,10 255,107,10 255,78,0 255,93,2 255,98,6 255,100,8 249,65,5 247,68,20 242,80,30 240,82,31 236,84,38 238,91,39 237,95,41 231,99,44 230,98,52 233,104,57 234,110,59 237,109,59 242,115,58 249,119,61 249,117,62 248,117,66 251,116,62 225,115,73 163,61,21 229,103,52 224,99,51 108,35,7 238,100,47 241,103,45 245,104,45 243,95,25 247,90,32 143,90,65 254,105,47 227,108,42 61,41,34 85,60,41 52,44,31 224,126,98 75,37,20 232,91,55 247,86,36 248,71,24 250,59,15 252,58,15 251,57,16 247,56,14
166,83,45 160,81,42 170,88,45 177,90,49 183,92,55 190,98,61 246,109,49 249,100,37 255,111,35 255,100,30 255,107,42 255,88,27 255,95,31 255,75,21 255,81,16 255,79,9 255,107,0 255,106,4 255,95,8 255,97,12 255,106,17 255,115,20 255,93,0 255,67,20 251,66,22 244,67,18 242,69,21 239,74,23 233,74,26 229,86,37 228,88,38 234,102,47 238,106,49 246,112,51 245,114,52 247,113,54 254,119,63 255,120,53 141,89,59 249,118,67 234,108,53 234,108,53 239,103,52 240,108,51 145,39,2 230,97,45 229,98,36 223,89,28 211,93,60 168,59,12 93,30,10 55,39,35 56,45,28 76,32,22 65,42,39 195,96,57 243,82,28 245,80,27 246,71,22 250,60,9 255,59,11 255,59,13 255,59,13 255,60,13
172,87,50 182,95,54 192,102,60 201,103,59 209,106,62 201,106,59 255,115,51 255,107,46 255,103,31 255,95,40 255,123,22 255,111,28 255,103,36 255,103,23 255,98,25 255,60,12 255,98,21 255,84,19 255,118,19 255,94,6 255,97,7 255,106,20 255,93,0 255,98,11 255,69,15 255,62,12 251,63,15 250,64,16 237,80,38 236,71,36 229,79,25 233,82,31 232,83,29 246,96,40 246,95,49 187,82,29 238,112,57 253,102,60 138,77,70 196,82,25 243,109,50 241,109,52 245,108,48 242,105,45 220,96,43 161,77,35 213,109,72 242,93,30 72,45,38 62,50,50 51,34,26 94,29,6 41,34,32 204,100,61 248,84,17 244,86,17 250,83,17 250,75,14 253,68,13 255,73,18 255,72,17 254,66,14 252,62,13 252,59,13
196,102,59 193,103,56 191,101,59 193,97,55 204,103,58 199,105,64 255,113,41 255,124,36 255,91,22 255,117,30 255,112,46 255,92,19 255,96,4 255,86,2 255,114,29 255,96,9 255,104,17 255,81,3 255,91,6 255,111,19 255,114,14 255,81,10 255,100,3 255,94,17 255,81,8 255,75,15 255,73,16 255,72,15 119,121,79 73,76,45 75,71,23 233,83,27 227,86,43 125,56,41 249,86,39 250,98,36 255,106,30 41,29,29 131,95,105 125,39,7 250,104,47 69,53,49 125,89,83 170,96,62 249,89,32 240,93,20 94,61,52 49,38,23 187,86,59 52,40,30 141,87,69 128,29,10 255,86,18 249,87,19 248,83,21 249,89,25 254,95,24 255,98,23 253,92,17 254,88,15 255,92,18 254,88,13 252,85,15 251,81,16
156,83,53 147,77,48 159,79,45 153,75,45 147,65,38 123,47,25 255,92,21 255,79,0 255,102,19 255,110,3 255,112,16 255,84,15 255,90,18 255,92,0 255,106,7 255,93,12 255,79,0 255,91,1 255,81,2 255,97,15 255,96,1 255,94,4 255,104,13 255,111,0 255,117,21 249,112,52 57,49,55 59,55,64 69,70,49 69,72,41 85,79,31 255,85,3 215,111,60 255,101,11 184,90,51 255,95,43 106,97,108 82,68,83 174,107,82 157,94,63 76,69,83 96,84,96 88,78,77 245,99,44 68,43,40 65,46,21 96,57,43 66,38,29 69,50,52 99,29,0 255,88,20 255,86,17 255,88,14 255,94,21 255,91,20 255,92,21 250,88,20 238,85,19 232,83,18 232,83,18 245,82,19 255,95,16 255,104,19 255,101,17
93,33,19 81,28,12 89,31,17 91,27,12 107,24,7 168,43,22 255,81,7 255,76,15 255,128,17 255,130,26 255,115,17 255,103,14 255,103,22 255,112,27 255,103,1 255,77,0 255,101,11 255,72,6 255,92,8 255,70,6 255,97,9 255,87,0 255,84,0 255,87,0 255,121,68 161,111,105 62,55,53 61,54,57 54,48,53 61,54,54 255,89,0 255,114,17 255,94,7 255,102,7 255,92,15 255,101,22 85,28,11 255,89,29 66,57,53 82,69,62 83,60,57 90,69,69 96,56,60 78,31,10 45,46,27 243,74,34 69,47,39 147,27,0 255,95,22 255,93,19 255,88,21 255,85,15 255,88,16 255,87,15 255,88,16 255,88,17 255,91,20 255,88,20 234,82,20 227,78,17 234,77,15 250,83,17 255,103,23 255,89,8
129,42,26 105,39,25 88,28,16 87,21,7 125,31,13 143,38,17 255,62,3 255,69,9 255,83,0 255,88,6 255,115,4 255,124,7 255,109,1 255,135,20 255,68,15 255,80,9 255,99,13 255,74,0 255,90,13 255,92,8 255,70,0 255,87,0 255,109,21 255,87,0 196,70,17 88,57,36 69,48,46 59,46,43 96,96,108 89,90,95 255,92,0 201,80,28 255,77,2 255,102,16 255,76,13 255,73,18 255,76,11 103,45,12 255,91,30 105,70,73 111,65,65 92,37,24 89,36,11 48,50,50 227,125,85 47,41,32 255,86,32 255,92,19 255,85,18 255,83,17 255,84,16 255,90,14 255,92,21 255,94,21 255,91,20 255,85,13 254,79,9 255,84,16 255,87,20 251,87,18 255,88,21 255,95,21 255,95,16 255,101,18
104,35,22 95,28,17 106,35,18 103,35,15 128,35,12 180,37,15 215,65,16 255,82,7 255,70,4 255,92,14 255,65,10 255,85,4 255,75,15 255,98,9 255,98,17 255,70,16 255,70,9 255,88,10 255,76,4 255,99,48 121,41,7 155,72,50 255,75,20 255,68,17 255,68,23 255,80,4 88,55,55 66,44,36 134,127,141 103,100,115 228,94,51 255,92,5 255,71,2 255,71,1 247,71,19 211,89,51 255,70,8 230,60,0 72,48,54 98,47,19 90,25,0 180,78,40 69,41,41 88,39,17 255,95,18 255,102,22 255,85,14 247,87,21 242,82,21 250,86,19 255,83,16 255,86,15 255,95,20 255,100,22 255,97,21 255,93,20 255,92,23 255,93,20 255,95,22 255,97,25 255,104,24 255,115,28 255,102,8 255,85,11
116,41,14 111,31,13 131,41,15 102,34,16 137,40,20 143,46,24 137,34,19 255,76,5 255,69,6 255,66,1 255,67,14 255,74,1 255,76,16 255,92,0 255,69,5 255,72,15 185,88,64 132,44,8 255,89,17 145,30,0 255,69,19 183,27,0 255,68,1 255,120,14 255,74,12 255,66,12 99,51,49 168,106,97 128,70,60 167,94,89 102,84,95 75,70,29 133,50,28 255,113,28 255,99,17 120,67,55 77,42,15 51,49,31 206,88,65 134,93,117 218,96,58 80,29,21 255,92,20 255,101,22 255,91,14 255,88,13 255,92,22 255,98,25 255,97,22 255,92,21 255,93,17 255,88,15 255,88,16 255,92,16 255,91,21 255,88,17 255,93,17 255,101,27 255,91,18 255,86,12 255,97,18 255,106,20 255,116,20 255,104,20
167,56,21 148,47,18 120,39,12 125,37,17 142,35,17 147,43,19 164,44,21 255,64,17 255,68,13 255,73,19 255,79,3 251,98,32 137,67,43 196,57,7 229,79,44 255,102,28 255,80,2 255,68,0 255,75,7 157,31,0 255,90,16 255,68,3 255,101,16 255,79,13 255,72,3 255,75,2 157,125,120 144,93,83 102,82,75 102,69,71 255,84,23 166,53,1 237,94,47 58,50,39 83,49,45 255,87,30 50,42,31 86,30,24 134,62,41 188,41,0 255,68,7 255,68,14 255,81,15 255,95,21 255,91,15 255,98,14 255,103,22 255,104,21 255,102,18 255,112,27 255,97,19 255,97,18 255,91,23 255,96,23 255,96,23 255,99,24 255,96,22 255,96,25 255,94,14 255,107,27 255,99,22 255,116,25 255,135,33 255,73,9
176,60,15 166,58,20 127,41,20 118,35,15 137,40,18 152,42,16 161,41,18 177,43,9 163,51,12 168,78,54 255,109,32 255,70,19 255,65,12 159,32,0 255,57,12 255,64,11 255,83,8 255,69,13 255,71,11 152,23,0 255,77,15 255,77,20 255,70,11 255,73,8 255,87,9 255,92,6 177,58,21 138,88,73 128,95,88 101,82,68 190,51,0 58,45,53 55,44,39 226,82,65 72,44,33 255,123,41 200,69,7 101,59,19 255,78,16 255,93,16 255,100,17 255,86,0 255,77,4 255,93,17 255,84,5 255,85,13 255,81,13 255,84,18 255,95,17 255,103,12 255,100,19 255,96,17 255,100,20 255,98,21 255,93,18 255,89,19 255,87,17 255,90,24 255,95,23 255,96,15 255,98,16 255,106,8 255,141,31 255,96,17
195,69,18 174,60,17 140,38,18 122,45,26 98,52,36 157,59,44 173,43,16 190,51,19 205,48,8 255,80,0 255,78,2 255,91,20 255,81,36 255,66,18 255,69,17 255,67,13 192,47,0 255,66,19 255,77,11 151,33,0 255,72,11 255,63,8 246,67,19 158,72,42 255,82,15 203,95,68 255,69,20 37,35,17 87,50,24 95,42,28 226,75,29 53,48,45 69,45,37 96,49,26 59,36,47 248,107,46 255,79,8 255,81,13 255,73,8 255,107,11 255,79,12 255,121,7 255,78,3 255,74,10 255,85,3 255,76,5 255,68,0 255,79,14 255,71,14 255,72,2 255,78,11 255,75,7 255,78,10 255,77,14 255,99,22 255,96,19 255,91,20 255,98,20 255,95,24 255,92,15 255,114,28 255,113,23 255,119,31 255,111,24
133,52,20 168,56,26 149,45,17 142,34,9 117,46,20 226,66,43 182,48,16 196,51,18 214,51,27 255,82,2 255,99,9 255,75,0 255,103,16 255,68,10 255,69,5 255,69,0 255,71,21 169,28,0 149,67,38 104,53,25 103,26,0 255,72,10 255,75,11 255,82,20 147,74,44 186,92,67 78,37,35 75,27,2 54,31,20 140,65,45 53,42,37 140,56,21 100,35,0 255,131,0 252,82,0 255,71,27 255,69,11 255,68,14 255,69,15 255,70,8 255,80,0 255,81,0 255,83,13 255,71,11 255,107,23 255,73,14 255,76,11 255,87,7 255,68,10 255,68,10 255,71,20 255,66,13 255,71,12 255,84,19 255,93,20 255,88,13 255,89,16 255,90,15 248,90,19 249,94,22 237,90,15 232,92,13 252,105,11 255,93,19
158,50,14 159,47,19 150,41,12 180,37,11 187,47,20 199,52,20 191,49,18 221,57,22 199,49,14 213,49,9 255,71,11 154,41,9 255,73,13 255,66,7 255,116,59 135,53,26 255,62,0 255,64,9 144,22,0 149,26,0 255,73,39 71,45,31 76,28,12 233,68,38 137,33,0 54,47,31 235,109,66 54,44,43 214,81,40 85,37,23 217,59,8 255,80,18 255,162,13 255,122,23 255,101,10 255,88,25 255,67,14 255,70,13 255,69,14 255,69,10 255,74,4 255,82,11 255,69,8 255,104,10 255,86,15 255,58,6 255,70,8 255,73,13 255,73,9 255,70,15 255,67,8 255,69,8 255,95,0 255,72,10 255,83,18 255,92,18 255,100,18 255,105,24 255,89,8 245,90,16 242,90,19 239,89,17 248,90,17 252,82,17
146,39,9 163,37,12 150,42,15 125,55,26 187,54,17 200,55,22 208,53,26 223,49,6 232,53,5 255,66,1 237,82,41 119,37,12 151,33,0 255,82,5 255,72,0 255,97,20 138,72,56 79,47,17 82,38,26 54,43,24 42,46,29 188,101,78 61,46,37 87,41,27 101,38,18 80,51,47 84,26,2 255,67,11 255,67,10 255,74,9 255,73,4 255,70,15 255,162,15 255,103,0 255,95,0 255,120,26 255,66,13 255,66,10 255,69,15 255,71,13 255,70,11 255,70,12 255,69,18 255,67,16 255,68,15 255,73,14 255,79,17 255,93,21 255,87,19 255,71,7 255,70,12 255,71,11 255,76,11 255,89,14 255,97,25 255,89,21 255,89,19 255,97,20 255,103,22 255,95,16 251,92,19 249,92,16 250,92,19 255,91,22
171,47,23 157,40,12 173,43,16 159,46,25 191,49,20 189,42,8 193,46,21 121,48,18 205,68,42 255,78,10 255,111,54 248,78,27 255,110,19 128,27,0 93,34,17 54,45,39 214,46,12 90,43,20 51,55,38 55,39,37 149,14,0 61,39,33 255,85,58 69,45,37 223,74,36 255,67,18 255,67,15 255,66,12 255,66,8 255,73,13 255,77,13 255,68,11 255,105,7 255,149,1 255,118,10 255,83,9 255,73,15 255,77,3 255,74,11 255,72,15 255,73,15 255,75,18 255,66,10 255,70,12 255,75,16 255,83,10 255,72,4 255,71,4 255,82,16 255,67,16 255,68,10 255,76,16 255,75,11 255,78,18 255,85,20 255,91,24 255,92,23 255,97,20 255,101,22 255,96,19 255,89,12 252,90,10 255,93,20 255,86,18
144,48,17 168,38,19 101,54,45 112,54,30 185,48,31 207,48,20 203,52,10 235,53,10 229,79,28 185,53,0 62,40,34 99,62,38 92,20,0 56,23,16 161,69,41 99,32,0 66,42,46 208,70,35 144,53,13 53,41,41 217,110,53 255,81,13 255,74,16 255,66,14 255,67,13 255,69,9 255,67,13 255,68,11 255,69,12 255,84,11 255,92,14 255,72,18 255,116,23 255,141,20 255,133,2 255,82,9 255,84,24 255,71,16 255,73,19 255,68,14 255,69,17 255,72,17 255,71,14 255,77,14 255,79,15 255,76,8 255,90,17 255,75,14 255,70,10 255,71,14 255,70,17 255,92,21 255,78,14 255,81,19 255,83,17 255,86,18 255,87,18 255,90,17 255,89,20 255,90,22 255,100,24 255,91,22 239,87,23 232,83,22
176,45,21 141,56,28 133,54,31 168,46,26 188,48,21 64,57,41 110,36,31 167,46,34 181,54,8 58,39,46 218,61,21 59,37,31 57,34,21 51,54,34 44,39,25 76,52,46 153,46,0 253,83,6 255,107,23 255,105,22 255,99,25 255,65,10 255,67,12 255,68,14 255,63,9 255,69,18 255,66,15 255,72,17 255,75,4 255,74,11 255,91,17 255,69,10 255,118,23 254,107,2 255,96,16 255,116,18 254,76,5 255,72,17 253,65,17 247,68,20 247,68,20 236,71,18 237,72,21 250,77,18 244,72,17 255,77,13 255,79,12 255,94,28 255,77,10 255,77,13 255,71,6 255,73,15 255,78,20 255,79,14 255,76,17 255,78,21 255,82,20 255,80,22 254,87,21 239,85,24 239,90,29 240,91,28 243,91,31 233,83,25
112,56,32 64,53,48 68,40,27 172,46,21 56,44,34 191,47,23 61,35,14 121,45,5 255,111,10 40,34,25 57,44,21 78,45,36 121,27,0 252,65,20 255,76,18 255,65,8 255,82,4 255,68,2 255,70,15 255,77,6 255,61,10 255,64,13 254,61,13 255,63,15 255,72,10 255,68,12 255,63,13 255,69,19 254,69,12 255,73,17 255,96,26 255,79,16 250,70,13 255,74,10 255,106,14 255,81,17 235,76,12 230,68,14 232,65,13 231,70,11 234,74,17 235,78,20 246,82,22 255,87,20 255,95,23 255,100,25 255,88,19 255,85,21 255,79,17 255,76,12 255,78,14 255,76,16 255,72,20 255,73,16 255,79,15 255,71,19 252,76,24 252,83,27 246,86,27 237,88,27 250,96,35 255,97,36 248,91,29 241,89,27
53,45,21 186,51,22 173,45,32 110,28,8 50,52,47 130,56,33 59,45,27 114,36,8 72,41,47 148,82,66 255,89,10 255,88,2 255,74,4 255,75,9 255,68,9 255,66,15 255,93,8 255,66,17 255,81,17 255,83,12 255,69,3 254,66,14 240,68,15 227,66,9 231,64,12 230,63,11 223,61,14 233,66,16 230,68,18 228,72,23 226,70,21 236,81,25 227,67,6 246,100,27 217,82,8 209,88,6 208,70,12 218,72,17 235,75,16 251,81,14 255,89,18 255,96,20 255,113,34 255,99,20 255,97,23 255,85,19 255,84,14 255,81,15 255,103,19 255,93,19 255,94,25 255,92,25 255,78,24 255,75,20 255,72,17 253,75,20 249,81,20 247,86,29 248,88,27 240,91,30 250,96,35 253,99,36 249,97,33 242,94,33
192,49,27 56,39,31 73,39,35 79,43,33 118,48,22 132,57,41 210,57,23 223,54,14 255,112,25 255,100,19 255,106,14 255,72,12 255,70,12 255,65,12 250,66,17 243,69,17 238,73,20 244,80,20 255,93,20 247,76,14 237,80,20 232,80,18 237,80,22 239,82,24 236,81,25 232,82,26 227,81,26 229,86,30 225,82,24 221,77,24 214,72,20 216,75,14 225,79,20 227,82,20 229,81,18 235,83,19 247,88,24 255,94,27 255,92,21 255,101,25 255,100,20 255,86,22 255,83,15 255,84,16 251,81,14 254,84,19 255,92,19 255,89,21 255,88,16 255,87,23 255,81,16 255,74,5 255,99,26 255,74,19 255,92,21 255,92,20 255,93,29 255,94,28 249,90,21 253,89,22 255,93,25 255,92,28 255,94,31 253,96,36
95,21,0 164,50,7 219,69,18 216,73,17 211,60,16 211,59,15 213,58,15 226,56,9 255,87,18 247,85,0 255,100,14 255,73,17 255,73,17 248,79,21 233,83,27 217,79,24 216,81,27 216,80,29 210,74,27 211,85,32 218,80,27 224,83,26 236,90,31 237,88,27 239,90,29 240,91,30 245,91,30 242,90,28 236,87,26 235,86,25 238,81,21 240,80,19 244,84,25 248,88,22 255,96,24 255,95,21 255,90,22 255,92,23 255,88,22 255,93,23 255,104,25 246,79,9 252,82,15 255,86,19 255,90,21 255,93,22 255,95,22 255,91,23 255,85,20 255,84,15 255,95,14 255,72,11 255,79,4 255,92,14 255,87,20 255,92,15 255,92,19 250,90,24 255,90,26 255,91,23 249,90,21 246,87,23 242,85,27 245,88,26
216,72,21 220,77,19 226,77,19 210,69,10 211,67,16 211,63,18 220,68,22 255,107,34 250,88,16 243,84,11 247,87,28 237,82,26 221,80,21 215,80,26 216,81,27 229,90,35 236,95,36 242,99,39 238,95,35 227,90,30 217,85,30 223,88,34 231,90,33 237,91,32 242,93,32 246,92,31 254,93,32 248,88,29 241,89,27 241,84,22 243,82,23 239,82,24 249,85,25 255,90,24 255,96,19 255,95,27 255,92,20 255,85,21 255,86,19 255,84,19 255,91,19 255,92,19 255,91,17 255,92,16 255,91,20 255,81,19 255,86,22 255,87,23 255,80,22 255,71,8 255,70,12 255,70,9 255,86,15 255,93,8 255,89,12 248,81,15 240,82,13 244,84,18 249,86,21 255,88,21 254,90,21 246,89,27 235,85,27 239,85,26
