27,30,48 25,31,50 81,65,80 255,152,90 255,141,55 228,131,62 34,30,52 23,21,31 21,14,14 45,29,25 90,64,54 122,73,53 95,50,27 97,56,40 117,65,46 124,64,43 138,68,39 160,86,48 189,100,51 209,108,42 247,122,35 255,156,44 255,241,61 255,241,57 255,255,81 255,255,70 255,241,62 255,237,51 255,255,83 255,255,71 255,255,83 255,245,66 255,255,77 255,209,55 255,197,58 255,202,64 255,185,55 255,177,54 255,150,43 255,166,72 255,126,46 255,151,66 196,102,32 144,86,60 169,99,73 167,97,71 140,92,74 151,97,77 188,112,72 220,134,70 119,73,55 125,74,50 128,67,33 196,101,36 151,76,27 101,62,34 128,69,23 128,67,22 111,61,19 113,56,14 125,66,18 108,54,16 106,55,18 104,53,14
26,29,47 28,31,49 29,35,54 31,33,60 102,55,44 215,120,57 215,115,40 167,109,76 27,14,9 36,24,14 62,36,22 59,33,21 147,82,63 101,51,36 113,56,37 121,66,37 143,68,48 176,94,51 218,117,61 232,119,42 255,137,43 255,167,43 255,255,83 255,234,64 255,255,77 255,255,80 255,255,82 255,255,138 255,255,140 255,255,135 255,255,89 255,222,60 255,194,52 255,186,45 255,187,50 255,182,63 255,212,84 255,196,82 255,163,54 255,181,77 228,104,28 248,131,51 255,144,49 240,127,36 163,83,49 128,86,89 209,123,91 192,114,68 185,103,60 169,90,49 170,101,65 186,103,52 170,92,39 118,65,40 87,49,41 70,41,21 72,38,18 93,48,15 120,61,15 91,44,12 98,52,13 98,49,13 99,50,14 107,51,13
24,27,45 27,30,48 27,33,52 32,33,52 20,16,29 25,20,36 122,84,78 255,135,68 237,131,65 67,41,20 59,33,23 59,32,16 66,28,18 99,57,46 102,54,40 122,66,42 156,87,56 171,91,52 229,127,55 255,141,56 255,154,36 255,192,60 255,255,111 255,255,71 255,255,83 255,255,85 255,255,95 255,255,65 255,255,65 255,255,61 255,255,53 255,242,64 255,190,54 255,185,51 255,178,44 255,182,68 255,159,52 255,161,63 255,137,46 255,143,59 255,156,73 250,124,42 211,107,45 228,135,76 134,88,72 166,96,65 194,111,62 181,97,62 169,96,66 180,100,41 195,99,43 142,85,68 95,71,77 80,56,62 66,47,51 60,37,22 57,32,15 62,37,20 76,39,15 81,39,17 86,39,18 86,38,13 99,49,18 106,56,23
21,21,31 21,21,31 19,22,31 20,23,32 26,20,27 26,22,31 42,34,42 65,45,57 161,98,76 159,88,46 216,123,66 69,29,6 72,34,15 85,41,15 105,56,34 134,76,50 165,92,60 174,92,47 211,110,33 255,134,35 255,154,33 255,250,80 255,255,138 255,255,91 255,255,78 255,219,56 255,217,53 255,232,67 255,195,40 255,227,67 255,247,58 255,221,48 255,181,52 255,194,63 255,180,43 255,189,58 255,169,75 255,141,38 255,172,78 168,80,24 255,125,44 255,151,78 229,113,57 238,135,68 200,115,76 217,129,75 197,114,74 187,110,77 175,97,69 214,109,40 229,139,72 71,72,91 67,66,83 58,46,60 55,38,28 53,34,20 48,29,15 46,30,15 55,32,17 54,32,12 51,29,9 68,34,16 87,42,19 91,40,16
21,21,31 20,20,30 18,21,30 27,20,32 34,25,36 48,42,49 50,35,43 63,39,31 73,46,28 103,70,61 171,111,68 235,128,60 82,40,16 99,48,22 109,54,23 148,86,57 165,84,52 178,94,50 204,107,40 252,131,35 255,171,47 255,255,118 255,255,89 255,255,84 255,255,77 255,255,79 255,255,72 255,219,48 255,240,73 255,241,91 255,228,62 255,251,74 255,204,62 255,188,61 255,146,19 255,191,60 255,149,58 255,187,100 204,91,18 255,139,74 222,112,43 238,134,76 240,123,58 228,124,66 153,94,77 178,107,83 218,106,35 173,98,69 207,117,68 228,111,31 144,81,61 63,72,85 77,52,66 46,33,43 43,30,27 42,24,19 40,25,14 48,29,15 60,33,17 56,31,14 54,31,16 62,32,15 67,41,18 73,35,16
20,20,28 20,20,28 20,20,28 32,25,37 33,24,35 35,25,26 46,30,17 65,39,29 90,56,36 106,61,40 78,54,48 96,53,45 233,132,55 111,56,13 118,60,25 137,68,32 169,91,47 194,101,44 248,129,61 255,149,58 255,161,41 255,190,42 255,219,56 255,248,65 255,232,76 255,255,107 255,255,72 255,199,40 255,223,68 255,186,36 255,197,50 255,235,80 255,218,77 255,188,69 255,191,70 248,134,64 160,92,74 255,132,46 247,121,55 255,140,58 245,138,77 248,140,75 205,121,75 213,106,34 189,119,90 217,129,91 169,111,101 196,137,107 175,97,51 178,99,35 52,40,70 44,43,58 39,36,51 37,33,42 37,24,34 36,20,16 38,21,13 44,27,17 51,30,15 48,27,14 45,26,12 52,32,12 65,40,21 55,33,15
25,22,28 24,21,27 23,20,26 24,20,29 31,18,15 34,25,36 52,38,43 73,47,37 100,64,44 122,69,42 100,62,52 101,62,48 163,97,67 247,133,74 255,135,30 238,138,63 170,90,33 206,108,44 255,134,52 255,164,56 255,166,51 255,197,53 255,228,55 255,255,63 255,255,131 255,255,94 255,255,129 255,223,52 255,201,46 255,219,62 255,208,63 255,210,69 255,189,68 255,159,48 255,189,77 255,169,67 151,96,83 255,145,81 216,137,93 155,94,76 191,110,83 230,130,69 177,91,43 125,106,138 162,107,105 172,114,104 170,115,104 117,78,75 92,62,61 117,77,72 85,62,75 74,57,77 56,40,53 54,36,45 37,25,30 45,31,17 36,24,12 40,26,12 41,26,15 35,20,9 35,20,11 43,27,14 49,28,13 37,22,11
44,31,39 34,21,31 29,23,28 26,20,27 24,12,12 30,26,37 40,33,47 63,45,44 97,65,51 107,71,51 110,69,51 115,77,58 89,57,52 69,46,45 208,135,105 245,135,64 255,131,43 240,136,76 236,129,61 255,160,78 255,149,61 255,184,55 255,178,39 255,237,65 255,255,81 255,255,106 255,247,74 255,248,82 255,225,72 255,241,83 255,202,67 255,226,80 255,231,103 255,202,84 255,177,72 255,130,48 205,111,70 199,90,45 192,101,61 181,101,69 191,104,63 200,106,65 124,99,100 137,89,75 137,94,88 167,113,95 173,115,103 163,112,115 109,80,87 98,78,99 99,70,66 92,64,64 55,41,54 55,37,46 58,37,33 41,26,15 38,22,7 46,27,11 39,23,10 37,22,11 36,21,12 35,20,9 38,19,7 76,34,10
43,30,27 46,32,32 43,30,38 45,31,31 36,25,22 31,27,40 39,36,51 52,40,54 72,50,53 90,58,53 103,71,55 102,69,58 60,48,60 51,39,41 69,41,43 81,39,26 159,89,58 209,108,40 255,125,36 255,147,70 255,154,55 255,146,47 255,175,54 255,210,54 255,234,87 255,217,77 255,156,40 255,179,39 255,202,68 255,230,93 255,171,53 255,182,58 255,154,34 255,154,41 255,162,70 210,96,28 255,97,44 255,132,65 250,134,62 220,128,77 212,127,103 189,127,100 140,93,82 169,114,103 164,106,94 162,108,99 148,94,85 142,97,92 152,104,102 116,78,80 109,77,72 123,82,80 106,69,68 84,50,48 51,26,25 45,25,18 38,21,11 49,32,22 40,25,14 43,28,17 40,21,7 35,18,10 60,28,14 92,46,16
49,27,19 52,29,26 42,27,18 42,23,25 44,32,32 30,23,33 38,35,50 39,38,55 58,44,57 66,50,48 73,51,45 63,38,39 78,61,64 75,53,35 52,22,7 94,46,19 113,63,30 167,85,42 205,106,49 255,145,60 255,139,37 255,189,81 255,177,54 255,193,54 255,225,79 255,204,64 255,143,23 255,162,30 255,213,74 255,194,59 255,190,67 219,92,4 255,111,18 255,108,14 255,153,56 255,134,51 255,141,69 255,133,66 249,124,55 249,149,101 212,132,100 208,136,115 158,103,88 143,92,84 162,107,103 150,100,94 131,86,83 133,96,93 146,101,105 141,100,109 105,72,76 98,65,67 103,66,63 98,61,58 67,39,26 70,41,21 44,29,9 36,20,5 37,22,11 35,20,9 38,21,11 36,21,10 99,53,35 100,50,19
60,35,18 63,32,20 55,32,19 51,30,17 39,26,23 23,21,29 40,37,54 49,44,60 54,43,52 73,46,30 86,62,68 61,49,61 121,75,59 126,74,53 138,81,52 188,109,70 171,92,28 184,97,36 169,84,31 255,136,62 231,103,20 255,140,44 255,174,71 255,175,64 255,188,60 255,193,61 255,151,33 255,183,63 255,153,29 255,118,1 217,89,10 255,112,37 255,125,32 255,130,38 255,135,40 249,97,26 255,147,75 237,125,58 255,149,95 227,131,91 213,136,101 187,116,95 150,102,88 157,105,102 161,111,109 147,103,104 118,74,73 123,87,95 118,73,68 100,68,65 100,71,76 102,74,76 90,55,56 95,61,57 84,52,38 75,39,17 64,38,15 63,38,19 50,28,8 45,27,8 43,24,8 94,51,18 104,54,21 105,53,21
172,89,38 188,99,52 78,35,18 63,37,23 64,38,28 39,25,25 52,39,58 50,40,58 44,37,47 51,33,32 123,83,78 77,52,53 124,74,61 153,94,66 161,93,57 207,103,43 135,72,48 118,59,29 162,82,23 255,175,67 255,150,57 255,160,49 255,120,24 255,160,62 255,167,65 255,164,50 255,159,40 255,133,35 255,114,8 255,127,15 255,114,10 255,127,21 255,131,34 255,155,58 210,93,24 255,126,40 255,169,105 234,113,59 222,135,94 224,143,107 195,128,101 161,103,79 164,114,99 147,100,91 138,102,110 116,81,86 110,71,57 113,78,65 146,92,83 120,77,62 83,65,76 93,73,85 85,59,63 86,56,57 86,50,42 81,43,26 65,36,14 63,29,9 63,37,16 67,41,20 110,62,33 104,55,19 102,56,17 105,54,19
150,85,48 159,90,57 178,94,48 119,73,55 44,35,57 90,47,32 84,50,28 61,53,59 49,40,53 33,41,61 71,59,73 105,67,59 140,82,56 188,108,74 142,72,41 172,87,50 122,67,26 220,131,79 255,142,36 255,142,44 255,149,56 255,171,82 255,165,68 255,158,61 255,182,75 255,167,60 255,183,69 255,152,54 255,198,77 255,191,80 179,122,119 255,146,90 255,190,108 255,126,57 255,119,46 235,117,57 231,122,66 221,119,70 231,134,83 213,128,102 157,100,81 181,124,107 136,88,74 159,116,99 154,92,54 131,97,104 131,84,73 108,77,67 98,67,59 81,80,111 40,53,99 66,65,82 69,54,74 69,54,64 69,45,39 66,41,22 73,39,19 59,30,8 67,39,12 84,45,17 102,53,15 103,52,13 107,56,19 101,55,25
175,98,47 159,88,46 166,96,63 108,70,53 34,35,54 49,26,27 151,82,51 72,37,12 61,46,56 59,47,59 79,57,60 128,82,66 141,83,61 166,96,72 156,86,55 127,84,80 208,128,92 231,133,73 255,157,82 252,120,30 255,148,50 255,150,71 255,164,68 255,165,59 255,193,88 255,186,82 255,173,67 255,200,91 255,153,69 255,175,107 255,141,61 255,140,82 255,128,58 175,55,5 225,105,28 194,97,44 207,116,74 221,126,81 252,161,124 216,129,104 169,109,88 155,105,88 149,96,84 161,117,116 97,88,112 60,74,111 98,70,70 208,116,52 90,67,66 87,59,57 67,74,99 62,68,89 67,53,66 70,55,65 66,47,49 67,41,27 62,32,15 63,34,14 60,31,7 105,54,19 97,50,18 112,62,31 115,60,19 113,64,26
63,101,163 78,109,181 61,96,155 74,100,144 60,76,112 96,87,109 124,90,99 134,101,92 183,104,65 184,94,45 145,89,63 124,71,59 150,93,76 160,92,70 169,93,71 188,108,76 173,90,50 249,138,76 255,160,89 255,143,68 255,160,54 255,142,65 255,168,79 255,175,77 255,180,75 255,182,83 255,195,98 199,106,47 255,162,69 143,81,52 233,114,59 161,97,96 230,102,52 191,73,31 244,148,110 166,81,44 189,111,85 185,112,80 226,139,112 181,116,104 181,122,105 177,122,109 144,94,90 137,94,90 121,95,99 93,79,96 101,71,70 152,107,102 144,107,94 87,60,53 50,52,79 53,64,93 60,59,76 72,58,73 63,46,47 62,40,34 64,38,24 67,38,18 105,51,15 115,60,19 117,62,19 126,73,32 109,62,41 128,66,24
49,89,139 47,87,137 53,92,145 62,100,162 73,108,167 85,87,114 96,89,119 32,41,80 95,92,121 110,106,130 120,94,100 132,90,77 192,109,60 227,117,50 202,103,37 198,118,84 219,130,81 192,102,58 201,111,62 251,154,101 240,127,50 255,151,64 255,145,54 255,164,78 255,189,97 255,157,73 255,178,68 255,177,80 254,128,62 233,122,74 245,121,56 213,111,50 172,61,15 205,94,46 209,121,85 202,125,90 185,108,89 189,118,92 174,117,100 173,113,99 159,106,92 148,101,92 150,110,112 129,95,102 142,97,90 109,66,58 91,72,76 95,61,59 106,85,104 122,94,96 114,86,105 55,74,107 43,49,66 64,57,67 68,47,47 60,39,35 64,41,30 92,51,22 103,54,18 119,62,20 107,56,21 117,62,21 139,72,22 156,80,24
57,92,153 62,97,158 63,98,157 34,63,108 57,86,129 56,83,122 24,54,94 60,95,145 65,97,150 63,88,139 65,97,148 67,94,133 59,75,113 86,92,122 111,86,100 142,95,86 90,56,54 170,108,79 237,128,79 223,134,85 242,133,75 231,123,58 255,143,49 255,168,84 255,176,101 255,181,104 255,154,86 153,114,111 246,125,39 241,141,78 255,165,101 119,76,61 163,62,19 247,148,107 209,123,89 206,133,105 177,112,93 184,123,107 174,114,104 149,94,90 154,99,88 146,96,79 148,103,98 137,96,105 125,90,95 89,79,110 85,82,111 92,66,56 80,64,93 85,76,87 47,70,104 51,69,107 51,61,81 45,43,65 51,42,53 52,40,42 112,60,28 112,62,29 129,65,21 143,76,26 142,78,32 126,67,21 149,78,34 139,75,31
68,37,18 71,56,45 76,65,62 89,61,34 119,64,35 113,62,25 110,59,22 62,36,26 73,55,52 71,63,80 83,79,92 68,86,126 65,97,148 46,77,120 50,81,126 36,47,74 54,88,125 70,84,123 118,78,82 167,115,96 216,114,42 212,124,70 255,145,50 220,118,57 255,151,59 255,155,77 255,140,79 255,151,98 193,132,114 143,116,130 255,156,104 188,85,41 155,63,31 191,97,56 188,114,80 173,108,87 153,92,74 177,109,89 145,95,89 140,96,84 132,71,55 153,95,85 108,73,74 161,118,128 124,89,92 125,90,95 136,103,126 122,98,114 90,79,113 99,89,118 64,66,93 52,65,95 50,61,88 46,52,71 47,44,59 94,49,16 140,73,28 156,79,26 162,89,32 165,88,32 132,72,31 140,78,36 139,79,38 110,57,16
129,69,26 120,63,19 110,59,24 100,59,32 81,44,18 67,36,15 81,52,28 52,36,30 68,52,50 70,54,50 182,95,34 177,83,13 212,114,39 168,98,69 148,84,58 134,88,74 65,78,108 53,84,129 77,73,86 153,115,98 84,58,75 106,76,79 149,98,72 221,118,51 255,160,66 255,153,71 255,142,85 206,108,48 180,120,95 126,93,97 218,114,65 200,114,82 210,121,88 151,51,19 130,52,26 131,52,29 142,97,92 150,96,87 142,84,72 143,105,111 124,90,99 139,99,103 137,103,115 121,92,99 134,106,125 120,88,104 107,90,110 117,99,124 94,79,99 75,64,89 88,79,101 46,44,54 67,53,58 121,82,50 148,78,27 141,74,29 143,72,28 137,71,23 146,79,31 139,72,27 126,71,30 110,61,23 91,54,41 93,66,78
111,52,6 126,70,23 122,67,24 122,65,21 117,57,16 108,56,24 95,50,27 52,36,23 58,42,40 73,45,34 179,94,23 231,119,39 173,91,35 137,80,61 137,75,48 158,93,72 175,110,91 178,103,76 185,108,75 189,100,48 231,141,92 229,135,85 121,85,75 112,76,66 144,87,58 160,92,70 255,153,100 214,112,63 206,123,85 208,120,84 210,120,80 188,94,55 199,107,75 190,116,82 98,35,11 91,39,18 137,72,51 168,100,80 142,101,101 125,92,94 111,80,91 140,111,118 128,100,117 119,95,111 113,91,113 103,87,100 114,103,128 93,83,103 121,106,128 82,81,114 74,51,48 121,67,19 145,76,22 140,74,22 89,87,95 87,57,60 103,57,29 100,66,44 83,68,78 83,75,83 66,77,104 65,82,113 71,97,134 60,94,131
128,68,18 123,60,11 136,72,26 130,66,22 134,72,30 108,57,20 90,45,22 45,30,19 51,40,37 74,43,24 175,92,27 214,113,34 172,92,33 136,82,62 134,81,58 148,90,68 151,93,71 184,113,89 171,95,55 192,109,69 255,165,81 186,101,46 141,86,71 125,85,76 141,79,52 227,127,56 222,122,51 216,129,88 230,133,100 221,133,95 217,131,97 195,109,75 166,96,65 177,117,96 154,66,46 101,31,7 167,116,119 133,85,83 142,97,92 118,87,95 119,98,115 118,92,109 121,105,130 121,108,129 108,96,126 91,78,99 116,102,128 108,98,129 110,107,150 101,103,148 96,62,60 74,55,57 82,71,80 63,66,77 65,83,111 74,92,120 73,95,127 72,95,131 68,87,118 52,74,104 50,74,105 54,78,109 49,62,88 63,80,113
31,19,19 32,18,18 35,22,19 38,25,20 40,27,22 38,22,18 42,24,19 48,34,34 45,36,47 88,51,27 177,90,24 197,106,37 142,75,27 126,79,58 133,81,60 133,79,59 156,99,80 149,88,70 153,85,40 140,89,65 121,100,115 205,113,58 122,95,107 156,103,89 183,104,58 255,157,84 149,99,93 207,129,103 223,137,105 226,138,102 208,120,82 206,129,112 190,118,101 150,41,10 110,33,14 134,94,100 130,94,102 125,87,89 132,97,100 135,105,118 120,91,101 103,80,93 92,77,97 116,98,123 125,112,149 103,97,141 98,92,117 93,88,115 86,80,105 100,94,128 72,73,94 77,73,86 82,94,129 59,70,97 60,67,90 60,67,90 63,70,93 63,71,91 62,68,87 58,65,88 63,74,101 62,71,96 61,68,91 63,72,97
26,14,14 27,15,15 32,20,22 37,21,19 39,21,20 41,24,25 40,26,26 39,26,23 34,27,37 91,50,19 153,77,17 181,97,37 134,67,24 148,92,70 138,80,58 133,75,53 141,85,63 144,86,64 127,78,56 142,73,40 152,83,43 133,75,42 110,94,123 155,100,69 164,107,90 137,106,124 126,93,97 182,112,88 208,135,107 205,128,109 173,102,83 159,88,69 190,129,113 162,49,28 144,47,25 135,98,97 122,88,97 118,82,90 121,90,98 106,81,95 128,100,119 106,87,105 106,90,107 97,91,125 107,92,112 90,82,119 93,89,113 85,82,111 86,84,106 74,73,104 78,81,99 97,102,139 77,89,113 68,77,100 63,72,95 75,75,101 71,76,100 58,66,84 62,65,87 60,68,88 63,73,93 58,68,86 64,72,90 68,69,90
31,18,15 33,20,17 33,20,17 34,21,18 32,21,14 34,21,18 34,20,20 34,22,22 37,26,33 102,55,23 150,79,24 158,76,18 132,70,28 118,72,46 126,78,53 140,87,64 129,78,50 82,42,19 152,84,64 118,83,58 221,128,71 124,80,79 115,91,107 152,99,85 174,125,116 120,85,88 125,88,85 187,116,95 181,120,104 186,125,109 156,103,89 135,91,81 139,78,62 132,36,5 168,89,68 121,88,79 117,75,80 139,106,125 122,94,113 110,83,95 120,100,121 101,86,117 101,89,119 93,82,107 97,88,112 111,105,137 106,102,138 93,89,125 83,81,105 101,94,122 131,96,101 95,103,135 83,91,123 77,83,111 67,80,99 73,55,50 87,59,46 97,60,34 96,60,42 91,55,37 88,52,30 87,53,33 75,43,29 74,41,30
29,16,9 34,21,14 40,25,16 40,25,14 33,20,13 33,20,17 34,21,18 30,18,20 33,19,24 106,52,18 134,69,28 171,91,25 129,67,25 118,72,44 109,64,41 114,63,35 117,60,31 179,121,107 148,88,65 113,78,65 93,82,109 134,95,104 147,98,87 121,91,94 117,95,103 116,83,85 176,117,98 200,131,116 174,119,108 162,111,101 150,101,90 158,120,114 143,107,101 163,45,3 136,84,81 120,65,63 132,91,100 117,87,102 132,106,127 116,90,109 133,112,138 113,99,123 107,92,112 107,102,131 108,106,144 98,97,130 104,104,143 96,98,139 99,85,111 95,76,83 107,112,149 97,103,131 87,91,120 74,75,96 112,58,20 109,61,34 120,59,25 116,63,22 119,63,25 120,63,19 112,57,16 123,68,25 124,69,24 113,60,19
34,18,14 40,24,20 40,25,16 40,25,14 35,22,17 33,20,17 32,19,14 30,19,16 23,17,12 32,21,18 38,27,24 156,90,40 106,54,22 112,68,42 114,68,40 133,72,40 151,92,73 135,74,56 140,88,67 115,71,31 96,60,29 129,84,63 133,93,88 97,88,110 85,66,80 119,86,90 143,106,105 160,101,94 164,111,97 171,126,123 148,100,98 138,86,81 113,40,10 126,55,31 138,109,133 138,110,129 114,87,101 133,104,128 102,78,96 121,99,121 118,100,127 113,102,129 93,83,101 92,92,120 110,109,151 105,107,150 95,100,135 89,101,134 94,89,116 102,103,133 85,95,131 90,94,123 89,86,115 125,62,29 68,76,106 71,63,82 84,64,76 78,50,41 81,56,53 103,68,53 95,55,30 111,63,34 103,57,18 116,62,26
