112,69,63 120,77,62 168,96,77 182,96,62 182,93,60 189,94,58 215,104,60 222,106,61 222,104,60 203,97,62 187,91,62 151,74,59 133,68,56 61,49,51 173,67,42 192,67,48 143,57,36 242,81,31 214,62,25 118,70,64 191,71,50 190,68,46 122,57,38 177,48,26 126,80,50 255,98,29 255,93,22 203,86,58 70,47,48 36,33,48 43,40,55 50,47,64 51,44,58 76,41,44 68,35,28 125,64,48 80,44,36 54,43,50 106,53,41 143,66,51 179,66,41 176,62,35 171,57,28 184,61,30 184,61,28 136,50,31 156,65,48 143,62,51 133,60,51 122,57,47 123,61,52 129,64,52 155,72,55 172,78,53 182,78,50 198,85,53 203,88,50 213,91,55 207,85,47 215,88,52 207,80,46 197,79,44 184,73,38 167,66,41
101,64,63 104,46,24 226,116,74 245,119,76 243,122,77 247,120,72 222,103,64 176,85,50 166,75,56 173,79,56 169,76,53 184,70,43 189,78,43 67,45,53 160,66,50 118,55,60 111,51,39 159,72,58 215,69,30 92,70,75 159,69,63 161,67,65 166,73,43 135,42,19 184,78,64 96,45,35 155,80,78 118,63,63 36,34,44 40,37,54 52,48,68 50,47,64 51,46,64 72,44,46 119,43,32 92,52,47 76,49,44 108,57,49 166,85,76 174,85,83 174,63,44 160,58,38 178,65,42 186,61,33 193,64,40 163,55,32 155,61,40 151,62,49 135,61,52 138,64,55 141,65,52 157,68,53 174,77,57 173,76,52 183,77,52 191,80,47 199,80,43 208,81,45 216,82,48 207,84,42 199,79,45 181,74,44 171,70,43 158,65,42
235,105,65 233,103,63 73,33,10 232,112,80 224,102,66 232,94,55 226,86,45 205,83,47 194,86,61 178,79,56 186,78,55 181,72,54 162,76,57 100,59,57 161,77,64 120,60,58 165,73,63 156,71,63 159,54,22 68,58,59 158,69,67 153,68,65 184,73,54 105,47,33 192,76,61 188,78,65 79,60,62 58,53,71 37,34,51 46,44,64 51,50,67 51,48,65 48,47,64 105,50,50 96,41,28 117,57,43 159,64,48 174,75,67 183,81,77 180,83,77 190,82,69 184,64,41 199,67,48 187,62,41 176,56,33 175,60,36 138,56,34 157,59,42 154,63,44 149,65,50 157,63,45 174,75,56 177,73,49 177,76,49 188,81,51 196,80,49 201,82,43 207,83,48 201,79,43 195,79,46 182,73,42 179,75,49 168,69,50 154,63,44
208,90,59 186,78,53 215,73,37 46,22,14 249,95,36 234,95,47 203,83,51 199,88,55 197,90,58 203,91,61 185,84,59 166,75,58 140,69,68 124,60,59 144,71,64 167,58,40 168,71,72 44,35,31 134,63,37 78,48,47 167,74,69 113,54,49 186,78,67 112,69,65 183,79,69 159,71,51 50,50,62 39,36,53 47,44,61 51,49,69 55,54,71 51,48,65 53,46,56 104,48,42 138,54,44 170,76,55 202,92,68 217,94,63 221,93,64 191,86,67 185,84,73 192,68,42 213,70,44 190,61,39 183,61,39 181,61,42 165,59,34 184,70,43 182,70,42 178,70,47 195,76,50 197,79,46 204,81,50 204,79,49 209,79,50 206,81,49 205,83,47 207,80,46 194,78,47 188,76,46 183,74,45 178,72,45 171,66,45 162,60,42
183,70,47 208,78,49 209,80,44 201,82,54 48,23,6 214,91,60 233,99,54 208,85,52 195,88,56 192,87,66 172,81,64 163,75,68 134,73,78 150,73,67 111,62,53 166,67,57 160,76,66 152,64,57 116,55,37 108,45,41 172,75,71 93,53,48 181,82,72 135,85,81 63,47,62 47,43,56 40,37,52 42,37,55 48,45,62 52,50,70 57,56,73 54,48,69 67,45,53 111,49,38 194,88,65 202,94,69 203,93,69 206,93,68 199,91,66 201,94,62 202,92,68 201,77,53 216,75,41 208,68,43 224,73,47 202,67,42 208,75,38 202,77,47 196,76,46 191,73,42 199,79,45 201,81,49 204,81,50 216,85,52 219,80,50 213,84,50 210,82,51 207,82,50 201,81,51 193,76,48 189,75,46 183,70,45 179,69,45 173,64,44
177,70,54 203,81,61 193,73,52 216,75,39 255,71,36 253,85,51 154,49,17 243,98,52 196,86,62 175,77,62 171,76,67 173,77,68 110,75,78 163,78,70 137,58,51 170,75,66 174,70,64 174,70,60 82,47,48 154,60,42 178,78,64 123,56,31 92,52,47 67,45,50 39,34,50 36,33,48 41,38,55 45,42,59 45,42,59 50,47,64 54,55,74 49,52,70 94,46,42 154,65,52 201,91,67 207,90,64 205,90,68 195,87,64 197,87,65 189,84,65 193,83,59 194,83,64 211,72,40 220,69,43 227,90,64 231,84,59 224,72,49 210,74,41 209,74,45 209,74,45 210,78,50 206,78,51 200,76,50 218,84,52 233,88,51 226,88,53 225,87,52 215,86,52 207,82,52 203,79,53 199,75,51 190,71,45 192,67,46 187,65,43
175,70,53 194,76,53 241,89,45 255,93,46 236,90,60 200,87,64 181,83,66 88,31,14 179,83,72 178,83,74 174,74,69 174,75,65 66,56,57 150,71,66 176,61,39 180,73,53 186,76,63 180,73,66 74,48,38 93,55,49 70,48,42 138,53,29 60,46,61 45,41,54 31,31,43 39,36,51 45,42,59 43,40,55 41,40,55 44,41,56 52,47,65 63,44,58 133,49,41 187,62,45 195,87,51 187,86,57 182,85,61 182,88,67 179,86,63 179,82,58 201,81,47 198,82,49 196,80,47 177,76,51 169,77,63 172,77,64 189,79,55 206,79,59 208,78,49 209,81,52 223,82,48 215,81,47 224,83,49 232,85,49 243,90,51 244,88,50 225,87,48 226,85,49 212,83,49 209,79,50 205,75,46 207,75,49 207,72,45 204,78,64
191,81,59 186,79,59 178,77,70 175,75,70 176,79,73 174,78,72 173,77,68 177,79,64 54,26,13 170,76,55 196,76,57 185,77,52 68,50,59 123,65,55 188,75,54 178,77,70 125,73,70 69,42,37 62,44,39 116,59,42 90,46,45 94,53,51 37,36,51 32,31,46 35,34,49 41,38,53 43,41,53 47,43,52 52,38,43 39,39,51 46,43,49 95,46,49 151,55,44 201,72,50 239,106,67 241,112,67 244,114,72 249,116,68 253,114,64 254,115,60 254,112,58 255,110,58 242,97,51 211,94,54 192,87,55 185,87,61 182,89,57 183,84,61 197,79,46 214,83,50 237,84,47 215,80,44 228,81,47 229,84,47 225,84,46 232,85,49 236,84,47 236,87,47 225,83,45 229,83,44 225,83,45 225,85,44 216,87,65 214,87,69
188,77,60 183,75,62 174,75,65 175,72,73 176,74,72 178,75,62 184,72,60 197,72,51 203,72,48 207,70,55 163,77,56 218,79,49 82,52,55 124,56,38 98,47,37 70,39,29 59,43,37 67,36,28 55,41,41 156,64,29 91,52,63 39,46,60 30,29,46 36,33,48 38,35,50 41,38,53 44,42,50 82,40,43 125,53,36 72,39,43 37,36,41 80,46,44 138,51,37 224,75,53 234,100,57 234,101,53 239,100,52 240,100,52 248,101,51 242,103,53 237,101,54 238,98,57 230,99,64 216,96,62 210,94,61 211,91,59 206,95,62 196,88,54 204,86,53 212,81,46 239,86,49 240,88,51 234,85,47 239,82,49 229,87,49 231,86,49 234,84,49 239,87,50 230,85,48 228,86,48 226,85,47 233,104,57 217,93,69 214,90,66
177,73,65 175,75,72 173,74,64 175,74,63 189,75,61 204,74,55 218,75,46 235,79,43 255,89,45 249,87,40 206,76,47 153,35,4 95,55,59 125,50,32 59,37,29 43,41,51 49,37,49 45,43,44 57,43,43 146,61,51 41,45,58 36,32,52 32,31,48 37,34,49 39,36,51 41,38,53 57,44,54 121,51,41 133,56,37 66,33,37 40,32,40 96,52,53 122,48,46 232,83,59 242,102,54 246,102,51 252,102,51 250,101,47 250,100,51 242,99,54 238,100,65 241,100,64 242,104,69 242,106,73 234,103,70 227,98,64 217,97,67 214,91,62 221,96,66 225,86,54 239,86,49 244,88,52 242,84,47 250,85,50 232,85,49 244,87,54 237,83,49 239,85,53 226,85,51 223,85,50 230,89,51 237,108,61 218,94,70 215,90,69
182,71,63 185,76,60 216,79,55 246,83,43 247,80,30 255,94,39 250,87,40 233,80,41 230,67,27 201,61,36 65,44,44 56,42,42 121,60,53 122,47,31 76,34,23 100,53,44 67,57,61 67,63,83 68,68,96 59,55,77 39,40,59 37,36,53 42,41,56 48,45,60 59,47,63 81,52,62 97,45,51 145,66,61 62,49,57 42,45,56 62,44,53 93,52,52 55,30,29 219,78,60 255,94,44 250,95,43 246,89,45 238,93,49 233,92,54 230,96,64 229,93,62 231,95,62 238,96,65 235,96,66 233,93,66 228,91,67 228,88,63 223,87,67 232,89,67 239,80,48 244,82,51 255,83,50 247,83,50 255,87,52 255,89,52 255,90,50 249,85,50 246,88,53 239,85,51 244,98,57 248,109,56 237,104,63 225,94,72 216,89,71
230,84,43 243,88,43 233,89,47 249,92,48 239,85,51 206,81,53 164,71,48 200,85,61 99,49,43 71,46,47 48,42,47 54,42,44 110,47,27 50,36,36 55,38,39 52,50,62 62,72,90 65,73,91 53,54,73 39,40,59 39,36,51 40,37,52 49,48,65 50,47,64 44,41,58 47,43,56 71,51,61 137,73,72 60,67,90 59,54,70 86,52,61 82,44,46 69,29,22 220,83,55 234,83,41 229,82,46 229,84,47 230,89,55 231,88,57 224,84,59 226,85,65 228,87,67 231,87,65 234,87,66 232,87,70 238,86,67 243,88,70 250,89,73 244,88,66 255,71,48 255,83,51 255,82,49 255,84,56 255,85,53 255,86,53 255,88,53 255,89,52 254,89,54 249,87,56 246,107,57 246,111,57 237,102,64 226,91,66 214,89,70
223,88,52 220,85,49 216,87,53 208,85,54 143,75,55 67,46,46 62,44,41 44,37,37 41,39,40 68,48,39 51,41,31 114,78,70 181,70,33 70,35,22 53,52,55 63,65,92 62,71,94 54,61,84 49,48,65 38,36,56 38,37,52 45,42,59 50,49,66 48,47,64 43,42,59 42,41,56 47,42,58 91,45,45 118,75,87 80,51,58 126,51,49 194,71,40 206,69,43 218,79,49 221,79,48 229,87,53 234,86,57 239,84,64 241,86,64 240,85,65 241,85,67 241,85,67 241,85,67 240,85,67 241,86,66 241,85,70 242,86,64 255,98,64 255,98,65 255,86,46 255,88,47 255,82,50 255,83,52 255,85,54 255,86,53 255,89,54 255,91,54 255,91,52 255,92,52 242,102,59 242,109,59 237,100,58 225,89,67 212,87,68
218,90,63 213,85,58 89,51,41 92,44,38 59,38,36 54,38,36 43,36,34 44,39,38 43,38,37 44,37,40 51,41,45 108,49,44 54,41,38 44,36,42 59,57,77 66,75,100 59,65,86 54,57,79 47,50,68 44,42,62 40,37,52 45,44,61 51,50,67 49,48,65 44,43,60 39,38,53 42,41,56 69,44,45 143,53,47 184,73,56 206,75,51 229,84,47 229,81,52 231,83,54 237,86,58 240,84,62 255,87,58 255,94,61 249,83,60 245,84,64 250,84,63 254,88,67 249,83,62 247,84,60 253,90,66 254,88,67 255,92,68 255,98,59 255,101,64 255,100,60 255,98,57 255,94,51 255,93,53 255,90,52 255,87,51 255,89,54 255,91,54 255,91,53 255,93,58 242,102,56 241,102,54 229,94,58 219,89,60 213,87,64
62,41,39 51,41,40 104,48,42 143,52,33 97,51,51 41,29,29 51,40,47 48,41,41 42,35,38 36,31,33 48,45,49 121,40,15 25,20,17 49,39,43 70,64,85 56,64,84 50,51,70 50,49,66 39,36,53 40,37,52 40,37,52 46,45,62 51,50,67 49,48,65 42,44,60 41,40,55 42,41,58 61,43,52 132,49,36 197,68,44 229,84,51 230,83,51 225,80,61 228,83,64 240,85,65 237,85,66 255,104,41 255,112,46 255,85,64 251,85,59 255,89,59 255,87,63 254,85,60 255,87,63 255,89,65 255,88,63 255,91,60 255,91,58 255,103,65 255,100,62 255,99,62 255,102,63 255,103,58 255,103,52 255,99,53 255,100,55 255,102,56 255,100,55 253,101,59 250,102,59 227,92,56 219,90,56 220,90,59 215,90,62
66,43,42 42,26,22 39,17,9 97,36,18 91,33,9 22,23,15 142,79,75 212,85,69 196,85,66 107,30,24 64,52,64 78,60,71 58,56,76 53,54,73 53,54,73 51,50,67 44,43,58 39,37,49 37,36,51 39,38,53 43,42,59 45,44,61 50,49,66 46,45,62 42,41,56 37,36,51 37,36,51 56,42,47 121,45,34 169,62,44 227,83,57 224,84,61 223,82,64 224,83,65 220,84,64 231,89,58 255,109,43 255,117,48 242,86,64 243,85,61 255,90,64 255,88,65 251,84,63 255,86,67 255,90,67 255,86,58 255,87,64 255,88,59 255,91,57 255,94,60 255,99,61 255,101,62 255,102,62 255,104,59 255,106,56 255,106,58 255,106,63 255,106,62 255,104,60 249,97,60 231,93,58 225,92,55 221,90,55 219,87,61
12,12,9 13,13,10 38,22,16 89,28,10 104,37,12 39,29,30 39,35,44 57,54,71 60,58,78 59,55,75 58,55,72 56,55,72 52,51,68 51,48,65 46,45,62 45,44,61 39,38,53 38,37,52 38,37,52 39,38,53 39,38,55 48,47,64 49,48,65 48,47,64 43,42,59 41,39,51 43,36,46 48,35,45 106,44,35 157,58,39 233,81,60 225,81,57 226,82,56 226,82,56 234,87,62 246,99,49 255,97,46 255,117,52 244,85,66 246,90,70 244,85,66 240,84,66 240,83,70 244,85,66 251,88,66 250,84,61 255,87,65 255,92,61 255,89,61 255,90,59 255,91,62 255,97,63 255,99,59 255,104,58 255,105,59 255,105,60 255,108,63 255,106,62 255,102,59 255,99,61 241,96,61 230,92,57 226,88,53 220,89,56
26,10,6 20,9,2 51,28,15 131,39,9 157,53,25 69,66,83 64,62,84 50,49,66 47,44,61 47,43,63 47,44,61 50,49,66 56,51,69 59,50,65 52,42,60 41,39,51 38,37,52 36,35,50 37,36,51 39,38,53 43,42,59 45,44,61 48,45,62 46,43,58 50,43,53 46,39,51 40,36,47 38,36,46 103,42,37 158,58,44 241,83,57 233,79,54 238,85,53 242,85,54 251,95,59 255,102,52 255,98,51 255,98,54 254,88,60 246,83,61 248,82,61 246,82,63 245,84,64 248,85,61 248,85,61 250,84,63 247,84,62 245,84,64 247,86,66 251,92,62 251,94,65 250,92,66 253,99,67 255,100,67 255,103,64 255,102,62 255,103,62 255,104,62 255,102,61 251,98,61 246,93,61 237,92,59 232,90,61 234,94,53
79,22,5 31,9,3 49,26,13 162,49,17 203,63,22 72,56,85 49,47,67 44,43,60 44,41,58 45,42,59 50,47,64 51,48,65 61,49,65 69,50,57 77,49,51 52,40,45 36,34,44 36,34,44 35,35,45 44,43,58 46,45,62 45,44,61 46,43,60 51,46,62 76,50,56 91,53,55 59,45,50 36,36,46 120,46,39 166,60,37 241,84,53 240,86,54 240,87,48 239,82,51 250,93,53 254,87,50 255,89,53 252,82,49 254,83,55 249,83,57 255,80,57 252,81,57 255,88,59 251,84,63 255,86,58 255,88,60 251,85,64 247,83,66 252,89,65 254,92,63 250,93,64 247,92,65 253,99,65 255,98,65 253,99,65 255,100,64 255,103,64 255,104,66 255,101,61 253,100,63 244,94,61 235,93,55 237,96,62 233,95,58
160,45,5 169,47,9 164,48,15 182,54,11 210,70,20 185,64,37 50,46,66 41,38,53 41,38,53 43,40,55 43,40,55 47,45,57 65,45,55 90,49,47 101,49,44 82,43,40 48,35,43 37,33,42 38,37,52 44,43,58 45,44,61 43,42,59 48,45,62 54,49,65 80,49,55 113,53,53 133,53,39 47,34,42 128,53,35 215,79,48 241,79,50 240,78,47 239,82,49 241,76,46 243,79,46 244,79,44 247,77,46 252,78,51 255,78,53 255,76,51 255,81,53 255,78,53 255,78,55 255,79,58 255,89,56 255,90,57 255,86,59 255,84,65 254,83,59 255,86,62 254,89,63 254,92,63 253,91,64 255,93,63 255,96,66 255,99,63 255,100,62 255,102,62 255,101,65 249,96,62 235,93,59 230,92,57 235,97,62 233,97,64
81,31,16 17,17,14 26,16,15 89,33,9 162,47,9 126,37,8 54,31,28 40,38,48 37,36,53 38,37,52 38,37,52 39,37,49 62,40,48 92,46,48 105,49,43 106,47,42 62,39,40 35,36,41 38,37,52 45,44,59 47,44,61 41,38,55 43,40,55 50,47,64 83,54,61 121,59,57 152,54,37 69,41,43 146,52,29 243,77,47 244,76,44 244,79,44 252,80,45 252,76,45 255,83,41 255,90,41 255,84,42 255,80,45 255,79,47 255,78,48 255,77,48 255,77,50 255,76,52 255,77,51 255,91,55 255,90,55 255,83,53 255,84,58 255,88,56 255,88,55 255,95,59 255,88,58 255,91,60 255,95,59 255,97,58 255,98,59 255,99,59 255,101,60 255,100,63 254,101,64 240,99,58 234,93,57 231,92,62 227,92,63
89,36,20 29,13,7 24,17,17 86,34,15 139,43,12 107,35,14 192,69,27 33,37,52 36,36,46 36,35,50 38,35,50 38,36,48 52,40,45 76,41,42 108,47,40 109,47,38 82,42,35 41,33,41 33,36,47 44,43,58 47,44,61 45,42,59 44,41,56 46,43,60 73,44,51 118,54,53 157,58,39 82,44,34 189,59,30 255,88,44 255,92,41 255,84,38 255,82,38 255,82,37 255,77,41 255,87,46 255,86,44 255,80,42 255,88,43 255,84,41 255,89,41 255,77,44 255,76,45 255,77,48 255,82,50 255,84,52 255,83,53 255,81,51 255,86,54 255,93,59 255,96,56 255,89,59 255,90,59 255,90,57 255,92,57 255,96,56 255,98,60 255,98,57 255,100,62 255,99,64 253,99,65 254,101,67 250,96,66 242,94,65
96,31,19 44,15,11 16,14,15 45,18,13 78,31,10 173,53,21 130,37,9 51,40,47 36,36,48 38,35,50 38,35,50 37,35,47 45,34,43 65,40,41 100,45,41 113,46,35 97,46,38 62,34,34 32,31,46 39,36,51 46,43,60 45,42,59 45,42,59 48,45,60 82,49,53 125,58,51 163,58,39 105,49,41 228,72,36 255,86,36 255,88,36 255,80,34 255,78,36 255,92,37 255,76,36 255,75,33 255,73,39 255,76,38 255,83,39 255,81,37 255,89,43 255,77,40 255,76,39 255,77,43 255,80,50 255,84,51 255,88,47 255,81,45 255,86,49 255,91,53 255,90,54 255,88,56 255,88,57 255,88,55 255,92,56 255,94,57 255,97,58 255,96,57 255,96,58 255,97,63 254,95,65 252,95,64 248,95,63 246,93,63
76,26,13 26,13,8 38,21,13 118,40,14 160,42,9 117,40,7 156,44,16 36,36,48 36,35,50 36,35,50 37,34,49 37,35,47 45,33,45 64,39,40 100,43,40 123,47,36 108,45,41 78,37,37 35,30,46 37,34,51 44,41,56 44,41,56 45,42,57 52,47,63 88,49,48 133,55,45 171,58,35 124,55,42 255,81,35 255,83,37 255,90,40 255,86,31 255,85,31 255,87,31 255,78,30 255,73,35 255,74,35 255,77,36 255,76,34 255,76,37 255,72,33 255,75,38 255,78,37 255,81,39 255,86,39 255,93,42 255,81,40 255,83,38 255,89,45 255,101,43 255,86,49 255,86,47 255,89,51 255,90,54 255,91,57 255,95,54 255,99,61 255,98,58 255,95,55 255,93,56 255,93,57 255,91,55 255,90,62 251,89,58
72,29,10 124,39,15 106,39,14 49,18,8 151,47,12 156,50,15 129,40,11 37,36,51 38,37,52 40,37,52 38,35,50 38,36,48 47,35,47 71,41,42 99,44,40 119,46,34 111,46,36 87,38,27 33,32,37 33,30,47 38,35,50 41,38,53 41,38,53 58,44,57 97,45,40 143,56,42 171,63,38 133,56,41 255,89,37 255,85,34 255,91,32 255,90,27 255,87,26 255,81,31 255,73,36 255,75,36 255,74,36 255,75,36 255,76,35 255,75,37 255,75,36 255,78,33 255,93,28 255,84,36 255,96,38 255,93,39 255,78,39 255,85,41 255,92,35 255,96,39 255,86,45 255,87,46 255,90,46 255,89,43 255,92,46 255,95,52 255,98,51 255,97,51 255,92,51 255,92,56 255,89,62 255,89,57 255,87,54 255,86,52
44,15,11 52,21,9 115,39,17 78,39,25 92,31,13 104,33,14 112,35,16 49,38,47 40,37,52 39,38,53 39,38,53 40,38,50 47,36,43 72,42,45 103,47,39 120,46,37 112,45,36 94,39,26 37,29,37 34,32,42 37,35,45 38,35,50 39,37,47 57,41,54 106,47,40 145,56,41 180,62,41 138,55,35 255,87,31 255,86,34 255,85,34 255,85,32 255,86,31 255,73,35 255,73,33 255,72,33 255,76,33 255,75,36 255,76,37 255,76,34 255,77,32 255,84,35 255,96,29 255,80,35 255,86,33 255,84,37 255,81,43 255,81,41 255,93,40 255,100,47 255,85,43 255,87,45 255,87,46 255,86,45 255,91,44 255,92,48 255,94,46 255,95,48 255,91,46 255,88,47 255,86,47 255,86,47 255,84,54 255,86,54
