171,90,58 174,90,59 182,90,62 179,87,59 178,85,57 169,76,51 171,77,52 169,76,51 171,77,52 185,83,61 194,84,58 201,86,62 207,83,59 213,85,58 208,86,50 199,93,58 190,86,58 190,86,58 189,88,59 181,91,65 183,89,64 192,91,64 197,94,63 162,69,46 149,66,44 134,62,43 132,57,39 127,56,39 132,57,37 132,58,35 135,62,48 125,54,35 130,53,34 138,56,31 146,56,30 141,51,25 154,61,33 165,61,33 166,60,33 161,60,31 154,56,30 141,54,29 121,58,38 48,36,36 101,58,54 155,61,36 158,65,35 160,62,34 175,63,35 176,67,38 176,65,28 161,63,35 157,65,35 161,63,35 158,65,33 156,63,38 157,64,41 164,66,49 168,67,42 174,73,48 176,74,52 179,74,55 173,75,49 172,73,50
178,77,48 178,82,53 167,77,51 166,79,54 170,77,56 166,76,54 163,70,45 173,76,52 183,79,53 193,79,52 215,85,56 248,93,50 255,97,47 245,97,50 220,93,57 197,89,55 180,87,59 182,92,66 191,98,73 188,95,70 189,91,61 198,89,58 196,80,47 203,80,47 150,64,43 140,64,40 127,55,41 114,50,33 117,47,37 123,51,37 127,55,34 118,49,34 129,53,31 134,52,27 144,55,26 146,53,25 156,55,28 171,65,30 176,64,25 175,64,27 177,64,30 152,56,29 125,57,37 48,36,38 82,53,49 168,61,31 168,60,26 170,62,28 189,66,33 193,67,28 202,69,28 199,69,27 206,73,32 202,72,32 194,70,35 192,69,36 198,74,37 204,75,39 209,78,43 207,80,44 207,81,42 211,80,47 211,82,48 215,86,50
154,64,42 161,71,49 165,75,53 168,78,54 160,78,53 155,79,55 149,78,54 158,79,58 181,79,57 188,79,59 193,83,57 194,87,55 189,91,63 189,87,65 193,88,58 203,87,54 202,82,48 202,86,51 190,85,55 189,82,52 190,83,51 188,75,50 196,75,48 204,74,47 201,80,35 143,60,40 141,54,31 137,51,30 125,50,34 123,52,35 129,53,31 114,48,32 131,49,29 138,53,27 133,51,26 133,51,24 137,50,25 152,56,29 152,57,23 165,60,28 175,64,31 116,51,28 94,43,33 47,37,38 109,48,32 174,63,28 177,66,31 168,62,27 201,68,29 203,69,24 207,71,20 207,71,22 205,68,26 207,70,28 208,73,35 209,78,43 201,77,42 206,79,45 204,82,46 200,83,45 199,84,46 201,85,54 211,87,50 216,87,51
163,62,37 165,66,45 175,73,53 175,73,51 177,81,54 178,86,56 178,92,60 190,91,54 196,88,52 195,84,51 199,83,52 198,79,53 192,78,49 199,83,52 209,77,47 229,79,46 237,82,41 228,76,39 205,76,40 199,79,47 195,77,46 201,76,46 199,75,49 204,74,43 210,106,28 215,89,48 141,56,30 127,51,29 142,54,34 119,47,30 129,52,33 128,48,30 122,47,31 118,47,23 134,49,25 133,48,24 135,48,23 135,51,20 136,51,23 136,51,27 137,55,33 165,78,62 63,38,35 46,35,42 146,57,28 157,53,27 185,69,36 172,61,26 177,60,22 201,69,23 207,68,20 207,70,26 208,71,27 205,71,28 202,72,34 203,76,42 202,78,41 204,82,46 207,83,48 204,86,55 205,92,60 208,92,57 218,91,57 224,93,58
172,61,42 171,65,42 166,72,51 162,70,56 188,87,62 187,91,60 195,91,56 191,82,53 181,73,46 193,76,50 214,80,46 218,85,46 214,82,54 212,87,55 217,85,57 207,78,56 81,64,84 73,61,77 73,57,82 62,62,88 234,70,28 230,70,31 218,72,31 196,73,42 200,94,46 187,79,41 187,80,37 131,54,35 134,58,34 130,56,33 119,47,33 127,52,34 129,54,36 123,48,28 122,46,24 129,47,22 134,47,22 138,52,33 145,53,39 132,58,49 133,54,47 156,52,28 45,35,34 47,32,40 176,63,31 175,60,22 174,57,31 157,54,21 171,58,22 181,62,23 190,63,27 186,64,28 167,60,28 164,57,27 172,64,37 195,75,43 204,77,43 204,81,50 193,84,53 182,86,59 187,89,63 196,92,64 203,92,59 208,91,53
163,69,48 167,74,53 178,87,47 184,81,48 207,90,50 212,91,50 204,79,49 211,82,48 209,77,49 207,75,49 209,73,51 205,74,52 201,74,54 210,78,59 155,61,59 138,50,57 76,52,58 78,56,61 81,58,85 76,60,85 71,58,79 149,80,67 209,83,40 203,87,42 198,91,48 186,81,51 180,82,38 180,76,50 151,64,37 143,61,36 131,56,29 130,56,33 133,54,33 131,52,31 130,48,28 131,48,33 123,47,34 118,48,42 116,44,32 100,49,50 75,45,44 70,42,44 44,37,37 43,33,34 81,34,41 80,32,26 106,36,26 96,36,34 90,40,34 95,43,42 94,46,42 116,44,32 119,53,39 115,48,37 118,57,50 126,61,51 129,64,54 134,69,57 156,79,60 167,87,69 176,91,67 180,90,66 184,92,64 187,90,66
197,73,38 194,69,37 204,82,44 209,82,46 206,74,48 207,72,45 215,76,46 229,82,48 219,74,41 214,75,43 212,77,50 207,75,49 200,75,58 202,82,52 83,79,113 83,77,113 87,70,92 92,83,125 88,56,53 83,50,50 147,58,27 187,88,47 187,88,51 187,91,53 182,91,49 184,101,61 170,86,51 174,88,56 170,81,50 164,71,41 149,61,41 151,57,34 151,56,38 148,53,35 151,54,32 152,54,28 149,50,27 163,51,21 142,48,32 125,41,26 107,60,51 78,36,39 44,34,35 61,36,37 91,42,43 94,45,48 84,39,45 92,42,38 113,47,44 110,53,54 106,47,42 111,41,33 117,47,37 123,53,43 134,65,50 146,74,62 149,78,59 154,82,63 159,87,66 175,94,69 187,93,68 191,97,72 175,93,66 177,92,68
238,76,26 235,79,30 223,74,34 224,79,35 223,76,40 220,75,40 224,74,41 232,78,48 224,76,47 212,75,47 209,84,52 195,82,57 191,85,58 89,88,123 92,85,113 93,82,120 97,74,101 110,86,104 96,72,88 86,64,67 171,57,30 198,86,45 196,88,50 179,86,54 177,89,53 173,89,56 166,89,56 163,88,59 170,86,55 183,76,44 208,70,35 169,61,34 179,59,36 160,56,28 173,57,26 156,52,24 176,56,24 189,57,27 166,45,18 120,38,16 115,55,43 77,43,41 44,36,42 80,52,50 101,49,55 103,46,45 117,54,50 106,47,40 144,57,45 153,54,35 121,54,43 137,57,43 146,57,46 144,57,45 147,65,45 138,67,48 165,82,62 179,89,67 198,96,74 182,95,68 185,98,71 181,96,68 176,95,70 178,97,70
250,81,25 243,73,24 255,71,25 255,72,24 247,73,32 241,72,36 233,70,46 239,74,46 241,77,44 229,79,30 229,92,50 67,69,96 83,72,97 89,74,96 93,88,127 103,86,118 107,76,82 111,76,79 101,70,78 90,66,75 180,67,33 216,88,49 213,89,52 199,95,60 197,95,59 192,95,62 183,92,57 184,91,59 204,92,51 216,90,47 223,80,31 181,64,38 169,57,29 176,57,31 174,52,30 219,69,34 210,67,36 226,66,25 178,54,30 114,47,38 136,49,35 63,40,39 42,37,39 102,52,48 143,66,62 82,49,49 103,41,43 108,41,45 117,47,41 134,50,37 147,52,41 155,51,41 148,53,37 163,58,41 190,76,49 187,77,55 206,89,63 189,84,63 187,93,70 182,92,68 179,94,68 179,94,68 183,93,69 188,96,68
255,81,26 255,78,17 255,76,11 255,77,16 255,81,27 255,99,43 247,78,40 245,78,41 245,82,35 241,81,42 242,89,59 69,53,80 85,71,95 84,73,107 100,83,117 104,87,119 108,77,88 110,75,80 105,74,85 91,65,74 180,72,38 207,81,42 211,84,48 196,88,52 213,95,51 213,95,53 216,90,49 217,89,48 232,93,45 220,86,43 218,79,33 221,79,43 173,59,32 166,59,29 177,55,33 175,53,31 176,57,29 165,48,22 173,55,22 127,50,35 135,55,41 50,31,33 41,39,40 127,64,60 118,52,47 97,45,40 41,42,61 114,47,49 120,48,52 115,48,39 70,45,46 142,47,36 174,63,46 181,68,43 197,67,40 201,75,50 168,78,56 179,86,63 187,93,72 181,91,67 178,93,67 174,89,63 173,86,61 172,85,58
245,71,19 245,72,22 255,79,31 255,78,23 255,83,31 255,88,36 254,92,45 227,76,48 239,84,57 238,88,55 231,83,56 176,97,105 81,64,86 89,74,96 98,88,119 106,94,124 111,75,85 108,77,88 96,72,81 71,53,62 180,65,27 224,100,49 232,106,44 239,104,50 246,109,47 235,97,39 235,94,37 231,91,41 209,76,37 198,75,42 189,76,42 203,75,48 172,66,41 167,61,36 171,63,36 177,57,34 181,60,35 167,57,31 193,48,11 186,51,26 83,46,43 54,40,42 51,34,40 158,59,51 119,54,44 125,47,48 46,49,60 29,32,39 127,53,46 125,51,46 39,43,58 127,50,35 158,59,38 156,62,46 182,69,48 172,68,44 182,80,58 187,88,67 184,90,72 179,91,71 175,85,63 179,82,60 175,81,56 183,81,59
211,83,40 228,88,40 248,90,37 245,92,35 242,83,35 236,81,38 243,93,44 225,77,50 231,79,58 224,80,61 210,80,65 219,85,71 81,64,86 86,62,82 98,79,93 100,76,92 105,79,85 108,79,89 94,70,79 68,56,56 184,66,35 219,89,49 231,92,37 255,109,48 255,104,35 255,104,34 255,110,39 252,106,31 237,92,48 212,75,33 219,83,50 209,81,42 178,71,41 176,69,39 178,70,43 177,68,39 183,64,38 181,55,32 153,59,41 136,57,34 69,51,46 41,36,38 62,45,51 142,58,43 143,55,46 139,59,45 160,68,58 34,34,42 130,61,46 131,67,52 34,37,44 168,75,47 157,71,50 168,70,53 171,72,49 173,74,55 182,87,69 188,91,69 192,95,73 183,90,69 181,83,66 182,80,62 179,72,54 178,72,47
219,92,46 223,92,41 238,94,43 240,89,43 242,86,39 243,87,40 255,97,39 60,60,88 62,59,86 89,56,75 214,84,67 210,88,70 79,64,86 89,68,94 95,73,95 99,75,91 101,76,88 95,70,82 82,64,73 67,59,76 213,87,46 244,99,53 245,90,49 232,76,40 250,86,46 248,84,42 238,90,47 246,96,40 225,84,43 230,97,49 208,80,49 201,78,49 183,75,48 173,75,49 176,78,48 175,74,47 178,64,35 177,58,30 127,62,52 144,61,48 65,38,33 63,34,28 75,59,53 152,61,42 157,60,40 160,58,36 155,69,48 38,36,46 27,21,26 121,61,59 69,41,43 174,76,48 180,79,50 168,74,49 178,74,50 177,83,60 179,88,69 184,94,72 183,92,73 177,89,69 175,84,65 178,80,65 179,72,52 177,71,48
221,85,38 225,80,36 240,82,45 235,71,36 237,72,46 109,45,44 52,58,88 52,59,84 63,61,85 80,56,76 196,82,68 180,93,81 81,74,102 85,66,84 88,67,82 93,73,85 97,74,85 87,67,79 71,55,68 69,64,91 182,64,31 215,73,37 224,77,43 239,99,53 232,79,42 237,95,43 215,76,44 217,70,38 208,78,49 200,77,44 197,79,48 194,81,47 184,79,49 169,77,47 173,79,54 176,73,42 185,69,38 190,64,39 155,51,27 172,57,35 40,35,34 41,34,34 134,77,74 193,78,56 174,64,38 189,68,41 133,52,43 28,28,40 28,25,31 34,22,24 164,81,64 179,67,37 173,69,43 173,72,43 181,79,57 188,91,67 183,93,71 182,94,74 176,90,69 171,88,66 174,83,64 177,80,60 170,68,48 188,68,45
240,73,32 240,73,36 248,78,45 199,69,52 47,50,72 53,55,82 58,58,84 67,62,89 66,60,85 92,61,79 189,83,69 115,79,99 85,85,113 80,75,102 83,68,90 87,66,81 87,67,79 78,59,73 66,53,74 53,47,70 191,67,30 223,74,34 235,83,39 220,73,41 215,73,37 214,72,34 212,74,39 232,80,41 220,79,43 212,81,48 204,80,45 201,78,47 188,81,49 180,79,52 176,78,50 189,76,40 195,70,38 156,62,37 244,91,54 125,69,63 40,33,33 38,38,38 204,65,35 175,62,37 169,62,44 176,63,42 61,57,77 53,48,66 48,47,64 26,23,27 197,71,46 189,68,41 180,66,39 193,76,48 194,86,61 194,95,76 186,95,76 176,93,71 175,87,67 172,86,65 178,81,61 176,77,56 181,75,50 209,77,49
255,96,33 243,76,28 52,40,54 46,51,77 37,44,69 49,51,76 62,60,84 62,59,86 68,59,81 86,55,61 195,81,67 122,86,106 76,73,102 81,71,100 90,83,113 84,68,83 88,68,80 78,60,71 65,53,67 53,49,71 184,64,30 239,83,34 236,73,35 237,76,26 227,80,28 213,71,35 222,79,34 221,80,37 215,77,40 207,74,37 205,77,38 208,81,45 202,76,37 211,81,43 197,72,42 213,72,38 207,65,36 245,91,32 222,105,54 66,50,46 43,32,29 46,32,32 203,61,30 204,65,35 198,68,37 196,68,41 68,59,81 53,52,69 48,45,62 24,21,25 200,71,47 200,66,34 198,68,41 204,75,51 199,87,59 202,94,69 191,97,76 184,94,70 187,90,68 190,86,62 202,82,59 198,76,54 208,88,56 203,80,49
228,71,31 43,40,69 32,45,62 39,45,66 44,43,60 46,44,68 62,58,82 59,57,79 63,57,78 99,56,71 199,85,67 131,88,103 72,71,104 79,73,98 87,72,94 92,73,89 87,68,82 81,65,80 74,61,80 47,47,75 186,64,26 214,73,39 218,71,37 226,73,34 229,78,36 226,74,32 222,74,31 217,75,39 212,75,33 207,74,37 210,76,33 232,88,37 231,86,42 233,85,38 222,71,20 220,67,28 184,71,46 217,80,38 234,59,23 40,33,33 45,31,31 79,58,58 226,65,31 209,61,32 210,65,30 222,67,42 62,61,78 57,54,69 45,42,57 25,25,25 202,74,35 221,75,45 202,66,35 212,73,43 207,82,63 211,96,72 201,97,73 195,94,69 197,91,66 209,89,57 205,75,48 223,79,37 235,92,47 212,79,40
31,37,58 46,52,71 27,33,50 35,39,54 35,38,56 43,41,65 53,49,71 55,52,69 63,53,73 90,56,63 191,88,73 152,92,92 76,69,99 78,75,104 92,72,95 92,76,93 96,77,91 85,65,86 68,54,67 51,47,69 189,70,31 225,76,36 223,78,34 224,73,31 225,72,33 224,75,37 210,75,39 111,94,59 77,59,27 213,79,34 229,87,33 228,83,35 220,67,33 225,69,22 230,71,23 236,69,21 124,37,14 217,111,65 85,45,36 55,37,34 43,33,34 151,83,65 255,91,23 228,63,30 113,120,175 80,86,118 62,59,74 50,48,60 42,44,58 27,22,24 196,64,36 204,65,35 198,62,40 208,71,47 214,85,63 213,96,70 205,95,69 213,95,72 219,94,66 214,88,63 238,86,49 255,92,52 229,84,38 241,94,44
30,36,57 38,45,59 36,41,65 34,37,57 36,39,59 46,48,73 48,44,64 53,54,75 84,54,69 87,57,60 178,96,90 96,79,113 70,70,98 78,73,102 88,72,99 94,74,95 91,75,90 84,68,83 72,56,83 57,54,81 190,66,29 216,77,45 217,76,38 213,71,33 222,79,32 225,86,33 93,43,12 74,82,57 58,66,45 130,60,31 86,50,28 250,86,28 251,70,16 211,58,24 238,74,18 227,80,30 166,62,34 167,52,12 66,45,45 100,56,46 94,58,52 255,97,32 255,97,19 235,68,31 93,102,145 72,81,104 48,45,62 47,44,59 40,37,52 23,23,33 225,65,40 205,62,33 202,62,35 211,71,44 209,80,56 213,92,67 213,96,70 207,95,67 208,91,65 204,83,58 235,90,46 220,76,36 245,99,40 239,83,45
32,37,61 31,36,60 24,30,47 27,31,46 43,46,64 41,44,66 41,42,63 51,47,69 81,51,64 99,54,60 85,69,98 72,77,114 77,78,112 77,74,103 87,83,119 90,72,97 91,73,98 87,70,92 71,62,88 61,56,85 192,68,44 201,76,44 204,73,38 211,79,35 218,78,30 223,83,40 103,87,43 75,78,58 62,67,43 87,60,28 226,77,23 233,72,22 230,68,16 45,6,0 242,83,35 246,78,33 211,89,69 235,78,36 43,36,36 42,37,39 56,38,37 255,80,22 255,96,21 255,85,20 71,77,117 59,65,84 39,36,51 55,54,71 37,36,53 36,33,48 172,72,58 223,66,37 210,64,36 212,69,40 213,76,50 213,92,65 208,98,72 202,96,69 200,90,68 234,102,56 242,97,49 239,84,39 228,74,42 225,71,39
45,50,74 43,49,68 34,40,57 34,40,57 34,40,57 44,45,64 41,35,56 44,43,60 90,45,51 123,55,53 90,59,79 70,75,112 74,78,111 80,76,108 83,83,122 87,71,96 92,74,99 87,70,92 69,65,89 64,54,72 183,72,35 206,84,46 215,80,42 236,86,37 226,78,31 236,82,34 83,94,79 68,68,54 64,65,53 56,53,38 228,74,40 236,87,24 230,80,8 209,73,22 255,93,32 241,73,10 212,94,63 101,39,26 44,37,40 39,36,40 26,30,43 255,90,20 255,90,15 255,92,18 66,53,74 55,60,84 39,37,45 64,65,84 48,51,71 44,46,62 43,34,45 37,37,49 171,76,67 220,67,33 214,77,49 214,91,62 211,99,71 209,97,69 217,100,62 229,96,59 239,91,46 237,93,40 237,77,36 245,75,26
27,33,50 31,37,54 32,38,55 32,38,55 31,37,54 35,36,55 47,44,61 53,46,60 97,47,43 124,50,45 174,97,82 66,70,101 73,76,114 73,66,96 89,81,118 88,71,93 87,73,97 79,68,93 74,69,96 68,69,101 64,55,79 209,80,44 215,77,38 225,74,32 53,46,58 63,56,68 61,50,59 56,48,54 48,46,47 46,40,45 44,37,40 32,30,50 255,82,37 255,92,19 255,104,31 220,65,22 193,43,0 73,44,40 100,62,43 87,30,13 37,35,45 255,88,14 255,100,22 255,100,25 241,58,20 85,65,77 239,74,64 194,82,72 59,57,77 42,44,60 38,36,46 37,33,44 40,35,51 45,36,47 211,79,62 216,86,57 223,96,62 237,107,65 232,101,68 242,103,57 235,95,47 237,89,42 243,86,44 255,85,33
29,35,52 27,33,50 36,42,63 34,40,59 31,37,56 35,38,58 45,41,61 68,41,53 119,44,42 127,53,51 189,108,99 62,63,86 81,85,125 77,70,100 81,75,100 87,76,103 86,75,102 89,79,110 72,66,87 81,64,84 151,73,45 219,77,41 209,74,36 126,108,137 76,73,90 57,46,55 51,44,47 52,43,54 41,38,42 38,35,39 40,39,42 59,67,87 142,63,56 255,106,28 197,74,41 157,61,21 85,45,40 44,37,40 41,39,35 44,31,39 29,23,18 255,98,30 255,89,16 255,97,24 255,96,23 240,68,31 249,66,26 63,66,84 54,52,64 39,42,51 37,37,49 40,38,48 44,42,52 49,37,49 121,54,43 243,104,51 234,94,46 244,105,55 242,103,53 240,101,48 237,94,45 232,87,43 236,85,41 244,90,42
31,37,54 30,36,53 32,39,53 24,31,45 34,40,59 30,36,55 39,35,46 69,35,44 117,53,38 126,51,56 183,106,91 62,62,88 62,64,91 75,66,90 84,67,87 87,67,88 86,67,85 84,65,81 76,60,75 76,59,65 178,65,44 220,84,53 214,80,48 91,108,141 81,76,92 47,43,65 38,34,54 44,43,60 39,36,42 37,34,40 39,36,40 50,59,72 57,65,74 239,84,43 57,18,15 255,110,61 84,46,50 67,39,30 76,51,48 79,50,46 176,77,40 255,98,24 255,101,32 255,101,31 255,89,22 255,90,24 237,82,28 61,65,80 49,48,65 45,42,57 48,46,58 38,36,44 45,43,51 50,43,55 103,54,45 247,110,52 238,99,46 243,101,49 253,106,36 241,99,34 247,107,39 235,95,52 235,102,52 239,101,48
22,29,41 28,31,49 35,39,54 36,39,57 33,36,54 43,34,47 57,40,46 125,39,38 129,43,42 145,49,43 161,100,82 62,61,92 67,63,85 73,62,87 84,67,87 87,70,92 85,68,88 82,62,83 76,55,74 73,57,72 91,46,39 212,79,56 168,105,85 44,50,71 33,34,55 37,38,59 38,41,59 34,37,57 31,35,50 32,36,49 41,44,55 26,19,19 60,62,78 76,66,84 41,37,29 201,93,80 71,17,8 57,29,29 37,45,50 168,17,0 142,54,36 247,81,26 246,86,25 236,84,22 234,77,17 237,85,23 217,82,28 65,70,94 51,50,67 39,37,47 54,52,64 43,41,51 43,41,51 48,44,57 80,42,46 240,109,58 223,96,60 236,104,58 222,87,47 232,93,47 230,105,47 234,111,51 229,110,55 213,86,38
36,39,57 29,32,50 30,36,53 34,40,57 45,51,72 32,38,57 33,39,58 116,45,42 124,39,31 127,48,45 142,94,88 64,60,92 70,68,92 76,65,90 80,66,90 80,67,88 83,68,90 58,53,69 44,46,60 32,38,55 42,44,58 36,37,56 35,33,53 27,34,48 45,48,70 39,42,62 42,45,65 34,40,57 37,43,62 33,40,54 61,42,56 32,25,35 45,29,44 66,37,33 20,18,19 27,20,32 23,23,33 21,20,35 24,21,38 21,25,29 18,16,12 163,87,63 33,36,56 43,46,66 36,35,50 87,42,46 50,56,75 60,66,83 44,46,62 41,43,57 55,54,69 38,37,52 46,45,62 41,40,55 52,44,52 176,68,55 219,108,73 210,95,71 218,95,62 220,89,56 206,82,47 198,83,45 201,84,46 201,84,44
