67,68,91 67,46,44 60,38,41 54,28,32 46,28,27 53,34,36 78,44,42 71,33,23 70,28,17 65,25,18 59,21,15 69,20,11 78,21,4 59,10,0 67,19,15 75,19,11 75,19,11 86,19,10 100,23,8 168,55,32 100,31,16 90,20,10 90,24,8 95,29,13 156,41,21 82,34,16 115,47,27 147,63,30 159,74,37 182,80,42 187,85,47 189,90,51 156,64,34 124,34,12 120,34,15 120,29,12 125,31,15 138,37,12 176,46,15 147,40,10 156,44,14 169,44,12 192,51,10 191,53,14 230,68,21 218,58,15 236,70,11 254,80,12 253,74,10 238,62,8 221,51,4 231,52,6 255,73,11 255,84,18 255,85,16 255,84,15 255,81,14 255,87,15 255,91,11 255,100,29 63,19,20 56,18,22 47,13,9 61,17,16
48,35,45 68,46,40 56,22,20 93,40,28 45,24,24 55,38,41 71,45,49 79,31,17 87,45,34 91,48,40 57,14,8 87,27,15 65,18,9 73,25,11 60,16,6 120,36,19 65,21,11 67,18,9 77,16,0 63,13,0 127,43,33 103,30,16 132,37,24 153,58,45 94,36,14 108,48,27 132,53,30 146,57,26 155,63,31 160,59,30 175,79,41 191,81,39 198,88,46 195,86,41 161,55,20 155,36,10 141,31,9 153,36,10 183,50,13 185,49,16 169,39,12 184,42,11 203,47,9 194,50,10 197,45,8 201,46,5 228,57,13 255,75,19 255,80,19 255,82,20 255,73,16 252,59,13 255,65,15 255,79,15 255,89,18 255,87,14 255,93,9 255,96,13 255,96,13 217,91,38 178,84,45 159,73,41 133,63,32 116,52,24
38,33,49 69,50,52 82,31,21 85,40,33 49,26,25 50,36,38 65,37,37 74,35,23 70,26,16 78,40,30 69,26,18 74,30,20 64,20,10 62,17,10 86,26,14 105,28,9 113,40,28 67,9,0 83,23,11 86,26,16 68,17,7 85,27,15 102,30,16 131,42,27 101,33,15 107,42,19 135,50,24 145,53,23 166,66,32 185,69,34 180,68,29 180,68,29 200,76,39 207,81,40 205,82,38 188,60,31 163,37,12 165,36,12 194,47,15 200,46,12 181,43,6 204,58,19 204,49,6 221,63,10 248,76,19 242,68,14 236,61,12 242,64,11 249,66,10 255,68,13 252,56,9 255,53,6 255,53,11 255,50,11 255,56,10 255,61,8 255,100,1 255,108,11 255,101,4 195,71,20 119,48,24 136,62,37 152,71,42 165,76,43
41,37,59 86,65,61 87,47,40 67,45,39 53,31,36 59,37,42 76,41,42 79,34,27 71,23,9 80,24,16 65,21,9 70,23,12 60,18,7 88,45,37 79,14,0 88,21,12 95,23,9 83,21,10 75,20,9 66,17,6 69,19,6 82,22,10 90,24,10 91,25,9 116,41,23 121,47,24 159,58,29 173,60,28 167,51,18 168,48,14 187,65,27 197,74,32 202,79,37 205,77,36 208,70,31 202,64,29 193,48,15 191,44,10 206,58,15 244,70,14 248,72,16 243,69,13 250,75,16 253,77,10 255,77,13 255,81,18 255,81,16 255,72,17 251,58,8 254,56,10 255,52,9 255,51,10 255,52,9 255,53,10 255,53,7 255,58,8 255,104,5 255,99,0 255,101,3 171,66,22 60,18,7 87,29,17 93,23,13 85,29,21
62,69,104 44,49,73 74,47,40 87,60,53 62,38,30 69,41,39 85,45,36 62,37,38 71,22,11 84,31,19 57,18,6 83,14,0 134,36,19 70,16,0 132,34,19 89,45,33 89,28,12 79,21,11 89,25,10 76,23,11 97,30,19 83,23,11 91,25,11 102,20,0 109,32,15 122,39,17 164,52,24 179,61,28 180,58,20 188,61,25 196,69,33 202,75,39 197,73,36 195,68,32 198,68,28 206,57,17 220,58,11 229,65,9 245,70,9 253,71,6 255,73,7 255,80,10 255,87,13 255,85,19 252,68,8 239,58,6 242,53,8 249,53,8 253,51,8 255,51,11 255,51,11 255,51,9 255,53,6 255,52,4 255,57,7 255,64,2 255,101,0 255,101,0 108,27,0 74,25,14 65,21,9 107,31,18 147,38,22 74,21,5
65,55,75 69,47,50 55,43,45 68,47,43 62,35,30 68,39,35 69,36,29 54,28,34 68,24,12 99,37,24 116,29,13 132,43,14 99,24,8 90,26,11 93,26,15 64,17,6 92,30,19 85,27,17 74,30,18 82,24,12 84,22,11 83,21,12 89,20,5 124,41,24 118,29,14 137,47,25 178,65,31 192,68,33 191,74,36 189,70,33 188,68,34 196,77,40 213,85,42 227,94,44 233,95,42 227,88,38 226,84,30 230,80,26 242,81,22 253,74,10 255,86,21 255,80,15 253,64,10 246,63,7 254,65,11 252,62,13 253,55,9 255,54,10 255,52,10 255,51,10 255,52,8 255,52,4 255,51,4 255,59,7 255,65,4 255,85,5 255,89,0 194,74,15 85,33,12 73,25,9 77,21,13 81,23,13 68,14,7 64,19,12
77,48,58 33,29,40 56,45,52 70,42,42 87,49,39 69,36,27 57,32,31 55,26,36 73,18,5 147,42,25 139,34,15 89,19,11 103,29,24 102,32,24 84,26,14 102,29,15 85,23,10 91,24,15 101,31,23 97,35,26 85,51,31 86,26,12 121,37,22 104,24,6 97,42,40 84,79,95 103,106,96 136,147,132 79,78,40 61,51,13 216,86,48 223,95,52 235,98,54 241,101,51 235,96,46 226,92,49 213,85,44 216,81,43 212,72,29 218,63,20 235,56,12 240,51,6 248,60,10 239,55,2 255,65,7 255,70,10 255,63,10 255,58,7 255,55,6 255,53,7 255,53,9 255,54,3 255,58,6 255,64,4 255,77,4 255,112,7 107,24,7 85,24,8 96,35,17 93,34,17 79,26,14 72,21,11 80,25,12 76,23,11
30,28,40 39,37,49 31,29,41 39,32,44 65,37,28 99,55,43 84,37,28 43,29,34 136,41,28 156,50,38 138,36,18 89,32,13 94,39,24 87,27,17 89,24,12 107,24,11 101,29,17 94,24,16 81,27,18 93,27,13 97,27,17 87,29,17 84,41,24 89,50,47 87,85,105 43,36,46 68,69,30 79,79,47 111,83,43 86,82,36 180,100,82 235,98,56 237,101,52 241,102,52 240,105,51 241,102,56 225,95,53 219,84,44 218,79,33 222,73,33 238,71,23 244,63,13 255,72,17 255,85,10 255,94,16 255,94,15 255,84,9 255,81,16 255,72,11 255,71,8 255,58,4 255,55,9 255,62,3 255,71,5 255,94,5 255,94,5 122,31,14 99,27,10 97,26,7 73,23,8 85,30,17 75,25,12 75,21,12 73,23,8
51,37,52 40,33,47 42,30,44 51,32,34 63,34,30 80,32,28 68,36,31 60,35,32 98,50,48 74,32,21 80,22,8 96,24,10 117,33,20 107,34,22 112,29,14 85,18,7 96,24,12 86,31,18 75,27,11 99,30,15 95,34,18 105,44,28 124,60,43 130,125,143 101,100,115 42,36,43 78,70,46 85,81,33 101,91,42 78,59,24 89,81,87 157,73,56 242,106,57 245,106,58 244,109,55 248,109,54 245,107,49 242,103,50 238,95,46 236,86,37 239,69,22 249,58,14 255,59,8 255,69,10 255,74,8 255,82,11 255,95,18 255,90,8 255,86,8 255,82,11 255,79,10 255,80,14 255,71,10 255,81,8 255,118,21 170,38,10 143,32,13 125,31,10 116,28,8 71,22,11 77,23,14 67,19,13 76,25,15 82,29,15
70,48,42 55,36,50 53,35,32 55,32,31 50,34,32 58,29,23 47,33,33 60,27,27 58,26,23 79,39,34 82,46,38 59,45,31 107,30,15 117,24,17 113,38,22 87,26,8 101,37,20 115,34,25 94,27,18 89,28,12 92,35,18 107,42,21 62,38,32 107,109,125 108,104,124 87,76,83 80,53,37 83,78,23 106,93,30 93,68,20 80,69,64 77,80,31 255,115,61 255,115,57 255,114,57 255,112,56 252,105,55 253,103,52 248,98,49 243,87,40 245,72,22 255,62,16 255,55,11 255,55,9 255,65,10 255,75,11 255,79,6 255,79,10 255,92,12 255,86,8 255,84,6 255,84,4 255,84,3 255,88,7 255,77,10 234,65,9 173,39,5 148,33,9 110,27,5 76,26,11 72,22,7 70,19,9 64,21,13 67,22,15
41,36,52 34,32,44 43,29,34 61,38,39 50,29,25 41,29,31 48,27,23 58,30,28 57,32,31 88,34,25 61,27,23 99,30,31 74,50,42 74,34,27 78,43,18 93,38,23 106,31,11 103,32,11 89,30,13 78,23,8 88,35,23 95,37,15 115,121,142 101,100,117 168,93,96 71,55,53 76,31,26 161,55,32 189,79,28 237,95,43 247,98,42 78,54,32 121,67,31 82,28,0 193,116,83 192,99,67 255,105,63 255,105,53 255,102,47 255,95,38 254,78,26 255,67,18 255,58,7 255,52,8 255,64,8 255,104,15 255,86,7 255,92,12 255,85,12 255,91,13 255,91,13 255,92,7 255,95,7 255,87,10 255,80,8 255,75,9 245,74,14 213,63,9 162,45,7 128,36,6 93,28,7 95,29,13 103,31,10 98,33,12
34,25,38 23,20,35 56,50,73 36,24,36 73,32,32 57,36,34 64,36,36 52,31,29 82,30,25 49,31,26 84,33,23 64,35,29 63,25,19 58,29,23 79,39,30 66,30,24 103,30,16 127,36,17 105,34,13 115,40,20 93,36,19 100,28,7 103,105,121 104,90,105 46,33,30 59,32,27 93,42,32 177,85,75 196,79,39 229,84,36 243,89,41 190,79,46 255,101,44 255,106,46 255,110,52 167,90,57 255,111,67 242,119,86 102,45,5 97,26,2 198,63,25 255,71,22 255,57,6 255,56,10 255,110,7 255,113,5 255,97,0 255,102,14 255,96,14 255,99,15 255,102,15 255,100,9 255,91,12 255,83,12 255,86,11 255,84,14 255,79,11 254,78,11 233,76,18 207,67,19 198,72,21 192,69,27 199,72,26 192,74,32
27,23,36 38,37,54 39,32,46 43,31,47 37,30,40 56,24,19 88,28,14 65,28,25 70,45,44 56,27,23 62,26,16 49,31,30 74,34,27 57,28,24 66,28,20 52,30,24 57,33,25 71,52,40 66,46,37 105,29,16 97,33,18 97,25,11 108,103,121 109,78,84 88,65,64 94,55,52 149,84,74 192,97,86 193,76,38 226,86,38 105,59,45 78,60,69 101,66,71 164,79,55 225,116,96 255,106,42 255,104,47 255,100,39 255,94,34 255,86,32 255,78,18 255,76,18 255,73,21 255,72,14 255,152,49 255,150,86 91,39,7 101,28,0 151,35,2 255,89,16 255,93,7 255,94,13 255,81,16 255,82,15 255,85,16 255,88,23 255,83,19 255,85,19 253,81,17 245,84,25 239,85,26 238,85,28 246,92,29 246,92,31
40,36,47 29,28,45 42,37,55 54,42,58 51,26,23 110,30,12 116,27,14 115,31,16 84,22,13 83,36,25 74,45,41 106,33,21 50,32,31 103,38,26 50,31,35 73,41,36 58,29,23 123,44,23 81,31,18 102,64,54 71,31,22 75,35,26 116,93,106 92,89,95 51,31,24 166,76,70 201,85,70 176,67,36 203,66,22 105,66,63 100,46,8 69,25,24 113,72,81 117,76,90 86,56,57 255,95,40 249,113,64 255,97,37 255,102,39 255,94,27 255,87,14 255,92,11 255,90,5 255,91,4 255,175,8 255,163,13 255,110,6 255,132,20 255,104,38 255,92,19 255,91,7 255,86,13 233,63,16 164,36,5 103,33,0 103,49,15 206,107,68 232,96,49 255,74,24 242,82,25 240,76,16 238,77,16 244,79,17 245,80,18
53,41,55 39,32,46 35,30,46 51,32,50 66,17,8 102,27,9 90,21,8 82,27,12 91,25,9 87,26,8 103,26,11 117,33,25 90,48,35 54,37,38 89,45,33 46,32,32 166,49,9 52,34,33 43,33,23 58,31,24 78,42,34 54,31,30 155,104,78 85,81,23 91,81,39 99,90,101 109,86,87 71,59,71 148,85,63 173,82,65 107,61,61 44,37,49 103,42,47 202,57,24 255,77,21 255,93,33 255,95,34 142,56,35 255,100,28 255,102,19 255,97,21 255,109,21 255,97,7 255,133,8 255,140,0 255,147,11 255,117,13 255,110,4 255,96,14 255,91,9 255,94,17 255,91,12 255,80,12 255,77,15 255,77,15 255,80,11 255,80,13 255,82,15 254,75,9 254,76,7 255,82,12 255,76,11 174,45,11 111,28,8
52,40,54 51,39,55 41,36,52 40,19,19 108,28,12 118,27,10 125,31,10 119,28,9 131,34,14 122,34,16 93,20,6 132,33,14 130,36,15 147,41,14 61,32,26 92,37,26 53,30,27 181,77,42 48,31,34 176,64,25 52,29,28 89,34,23 66,32,39 120,81,24 79,44,19 82,48,26 70,50,60 78,56,59 60,58,66 59,55,66 65,53,67 77,58,65 124,75,76 252,65,31 255,84,24 255,100,29 255,107,37 255,106,34 255,108,29 255,101,32 255,107,29 255,100,16 255,95,9 255,117,7 255,161,25 255,142,0 255,131,41 255,96,6 255,87,9 255,88,17 225,42,0 255,108,14 255,89,11 255,74,11 255,74,11 255,77,14 255,81,14 255,83,10 255,84,12 255,84,13 255,84,11 255,86,13 255,81,16 156,79,62
47,35,51 53,39,54 47,28,42 104,31,17 111,27,12 120,31,16 122,29,8 130,36,15 107,23,10 129,32,12 108,28,12 109,29,13 131,29,11 158,41,15 120,32,12 135,38,16 72,29,14 66,34,29 64,31,20 45,33,38 67,24,16 202,60,6 49,32,38 196,77,22 86,54,20 72,33,19 128,80,74 82,58,64 82,59,60 69,41,39 88,65,64 94,63,69 114,53,17 255,92,31 255,102,34 255,122,48 255,124,40 255,114,40 115,27,0 255,100,37 255,103,30 255,99,26 255,100,21 255,118,13 255,123,12 114,12,0 255,96,0 255,84,3 255,84,13 255,88,9 255,102,4 139,31,0 255,91,11 255,81,8 254,70,8 255,76,15 255,87,7 255,88,12 255,82,5 255,81,9 255,83,7 255,94,16 233,100,50 255,85,11
75,42,42 83,36,27 62,29,29 119,32,16 100,31,18 108,28,10 127,32,14 109,29,11 104,29,11 99,27,8 124,32,18 111,27,10 111,29,9 128,35,14 144,39,20 162,44,11 144,41,10 157,39,16 132,42,16 50,32,27 121,25,0 60,7,0 57,45,35 35,25,24 32,14,11 44,25,29 53,25,27 91,61,60 91,34,31 112,55,56 80,30,24 96,62,71 67,36,28 57,30,14 67,34,34 94,27,0 160,53,12 255,119,61 255,121,41 255,108,42 255,106,36 255,111,30 255,90,16 255,105,29 149,67,22 255,108,14 255,118,5 255,118,6 255,108,10 255,98,14 255,114,20 255,105,10 255,96,2 255,94,11 255,78,9 255,77,9 255,88,10 255,90,16 255,84,13 255,84,15 231,93,35 255,90,8 255,90,10 255,90,12
71,33,35 71,33,35 98,34,17 123,40,23 101,24,9 141,36,15 118,30,12 116,30,11 110,28,8 111,28,11 133,34,15 120,26,8 136,23,2 147,34,13 132,33,14 150,37,12 156,38,15 156,39,13 147,34,9 168,49,12 199,72,24 75,21,3 111,52,33 64,36,27 41,24,27 49,33,27 46,21,18 42,28,30 147,70,64 34,27,30 42,28,28 80,43,28 58,32,36 255,96,69 49,32,33 40,31,46 255,109,41 33,41,50 59,27,13 94,33,17 64,36,36 86,26,14 120,67,44 240,113,54 255,106,32 255,90,11 255,93,3 255,131,24 255,102,9 255,84,2 255,91,13 255,95,6 255,94,5 255,95,47 255,85,12 255,84,9 255,85,10 255,81,14 150,46,0 255,83,7 255,82,9 255,84,7 255,86,11 255,87,10
75,37,39 72,42,45 128,34,16 122,31,14 131,37,19 135,34,9 146,33,12 121,27,6 136,29,9 121,27,6 149,27,5 121,26,10 157,40,14 139,31,6 138,32,9 139,31,8 164,39,11 152,34,11 149,38,5 165,40,10 171,49,13 177,49,8 191,54,12 222,89,48 94,20,0 68,36,31 105,21,4 49,34,42 154,89,66 235,95,54 40,34,29 158,78,60 70,34,26 49,22,4 103,50,25 50,32,31 255,115,47 49,21,23 41,34,46 255,113,47 48,29,36 255,103,36 56,30,34 205,50,0 255,70,29 46,34,36 112,39,30 56,32,24 68,19,0 81,54,36 181,116,54 255,102,42 255,90,31 255,78,11 255,78,27 255,88,22 167,32,0 255,88,12 255,89,9 255,89,11 255,88,13 255,88,11 255,83,10 255,83,7
78,38,42 63,34,30 127,33,17 119,33,12 143,34,14 147,32,10 165,39,16 135,30,11 171,39,13 144,34,12 147,32,10 144,36,13 162,37,16 146,33,10 144,36,11 158,37,12 154,33,8 158,37,12 160,42,9 166,41,11 173,44,10 186,51,15 191,53,14 221,67,17 238,77,18 254,91,26 255,104,44 64,11,0 48,29,33 162,69,37 66,40,30 49,27,19 209,82,36 72,39,39 255,110,40 45,32,29 89,51,32 255,143,86 41,28,38 253,127,72 45,28,34 255,97,22 44,32,44 255,116,65 255,70,0 54,28,34 255,87,18 42,33,46 187,93,50 237,120,69 45,36,28 81,19,21 82,40,27 67,34,25 66,33,33 71,40,19 156,56,6 255,94,32 255,87,13 255,93,0 255,81,5 255,88,8 255,88,14 255,87,7
68,34,41 104,39,31 142,34,11 138,32,9 154,34,13 155,36,10 177,40,14 157,33,9 150,32,9 156,35,10 155,33,11 155,33,11 161,35,12 159,38,11 170,45,13 205,62,17 213,71,19 212,65,15 214,63,12 221,66,12 217,61,14 237,71,14 239,73,14 246,73,12 249,87,19 255,92,26 255,93,23 255,95,27 255,94,30 255,95,30 255,95,34 231,113,69 148,88,67 45,36,30 70,34,26 92,21,0 48,42,47 255,126,52 43,32,41 56,28,15 61,19,0 255,87,14 39,28,35 126,54,35 255,115,55 49,32,33 255,92,23 56,39,42 48,35,28 255,94,9 45,31,46 255,110,27 47,28,42 255,83,16 38,20,17 53,19,17 178,102,78 201,96,75 46,34,39 53,30,31 66,35,27 80,43,30 67,45,37 78,52,56
76,39,36 101,36,24 179,51,22 159,33,10 161,35,12 166,35,13 183,41,12 173,38,11 159,33,8 168,36,10 170,35,10 183,37,9 171,39,11 175,43,13 195,55,14 218,65,12 237,71,12 250,76,12 255,76,13 252,76,9 255,76,10 255,76,10 255,77,13 255,77,13 255,75,11 255,76,12 251,75,10 243,76,10 254,84,19 255,90,24 255,94,29 255,96,37 252,100,40 255,106,43 255,109,47 255,110,42 255,106,44 218,68,19 91,20,0 52,35,38 158,69,38 94,25,0 113,49,34 55,29,33 72,43,23 58,35,32 148,19,0 72,17,6 28,34,21 255,79,0 48,29,31 255,96,1 52,27,39 255,81,0 43,31,33 83,41,19 255,127,74 149,72,55 41,35,40 41,28,23 63,28,29 74,26,20 54,37,38 131,68,62
82,38,37 76,33,29 166,37,13 200,46,16 178,36,7 188,41,7 187,42,9 179,36,7 183,37,7 181,38,7 179,36,7 201,42,12 187,40,6 184,41,10 188,47,11 212,61,15 229,69,12 245,75,10 255,77,13 255,80,12 255,81,15 255,82,12 255,83,13 255,76,12 255,77,15 255,74,12 255,77,14 255,83,20 255,87,24 254,88,29 254,93,34 255,98,43 255,101,45 243,99,46 255,106,50 255,108,46 255,109,48 255,105,41 255,102,44 255,101,42 255,100,27 255,90,20 255,93,33 255,63,15 90,8,0 51,34,37 69,43,52 92,28,11 63,33,34 255,70,6 46,27,31 255,93,7 52,30,38 255,75,0 51,27,47 200,78,40 255,118,53 91,39,36 55,28,23 53,31,39 50,32,41 33,19,32 79,7,0 255,95,0
