54,32,35 38,35,41 43,46,53 51,49,59 68,55,63 94,64,67 136,75,70 160,76,66 173,77,64 204,84,54 248,78,27 186,65,13 173,59,4 157,49,15 125,138,209 130,141,210 137,136,200 142,138,203 155,132,190 176,131,169 179,129,167 181,129,166 179,124,162 177,123,158 178,122,155 171,118,148 174,117,146 170,115,141 177,107,128 175,103,123 174,97,114 172,105,125 174,109,128 148,73,78 155,68,54 149,66,53 135,62,50 121,56,48 126,59,50 125,60,50 117,58,53 106,50,42 117,52,42 107,51,45 117,46,22 103,45,35 99,55,45 94,51,43 70,51,53 136,75,68 139,64,44 137,63,40 136,60,38 138,59,38 119,53,39 128,55,41 134,62,41 150,71,50 152,70,50 146,67,46 140,60,42 137,66,47 126,60,44 129,60,45
151,58,26 105,48,45 160,101,124 133,89,107 80,43,40 102,52,46 132,59,45 156,57,34 186,63,34 230,71,25 151,46,14 39,17,11 84,30,10 135,42,17 131,137,199 138,139,200 161,135,192 168,134,187 171,135,184 178,131,170 186,129,167 185,127,163 182,124,158 174,123,155 169,126,162 165,125,169 155,124,172 128,104,138 51,43,60 110,77,98 175,113,142 172,116,138 179,109,130 165,70,59 161,71,49 151,65,46 147,67,49 141,65,43 143,63,49 139,64,46 129,59,49 127,60,49 120,55,43 118,56,45 148,67,56 153,61,47 127,55,43 86,58,56 74,53,51 138,55,33 125,58,33 113,52,34 135,55,37 156,65,48 136,59,40 135,58,39 154,71,54 150,71,48 146,70,48 144,67,48 135,63,44 126,60,44 117,56,38 115,55,41
188,62,21 164,82,94 177,99,114 177,99,114 174,101,112 170,99,114 172,98,114 158,95,114 137,78,91 34,28,21 40,17,16 24,11,6 57,20,5 110,34,10 146,106,139 144,114,157 158,113,140 163,115,141 165,121,152 168,121,156 172,125,162 175,125,161 177,125,164 175,126,159 147,79,77 135,77,83 147,125,178 149,118,154 39,36,51 25,25,37 34,33,48 198,106,112 197,101,95 140,67,53 113,58,56 80,61,75 59,54,70 60,55,73 156,66,44 158,65,42 144,62,42 150,67,47 136,61,41 148,63,37 148,69,46 113,51,38 122,54,36 65,48,51 150,64,34 185,69,36 162,52,26 155,53,31 136,57,36 148,66,44 146,63,41 167,74,51 175,78,54 157,71,50 150,71,48 150,70,52 139,67,48 125,60,48 125,58,47 107,52,41
176,54,16 164,67,66 183,85,91 179,82,78 181,81,76 176,82,82 178,86,90 173,90,93 167,76,75 34,7,0 17,10,8 17,10,10 48,17,7 117,41,19 222,67,24 173,89,99 168,89,97 164,88,95 165,89,99 163,90,99 150,80,90 134,59,57 152,63,50 156,68,50 140,64,51 139,64,48 147,63,53 133,66,59 149,72,53 27,23,32 25,25,33 33,26,38 165,77,70 28,29,34 48,50,64 63,50,69 80,48,45 120,54,38 166,70,43 168,67,42 153,64,35 153,63,39 145,62,40 129,50,29 130,55,35 106,42,27 74,51,50 116,56,46 172,60,32 158,53,21 179,71,44 136,57,36 138,58,40 144,69,51 154,71,49 168,69,46 177,76,49 168,74,51 158,68,44 146,64,42 139,68,44 132,64,46 117,56,38 88,48,41
175,58,20 155,61,40 150,68,64 140,66,59 125,62,67 143,66,62 128,60,58 140,66,66 134,62,64 123,63,65 42,16,6 78,30,14 115,40,20 174,53,26 218,62,13 125,53,41 124,51,46 122,56,53 122,55,48 124,54,46 119,58,51 124,58,53 148,64,51 144,64,50 137,65,53 142,64,54 152,66,47 159,77,57 162,77,53 176,77,58 137,75,64 53,41,43 34,33,38 22,22,32 54,46,52 87,42,48 151,57,32 155,62,37 157,63,38 157,62,44 152,62,38 143,54,25 140,55,29 129,55,30 146,53,32 115,55,41 101,57,58 135,62,48 170,64,39 178,62,29 187,70,32 152,63,34 154,60,42 155,69,48 161,70,53 182,78,52 180,76,48 179,73,50 177,73,47 159,65,40 142,63,42 130,62,44 114,56,42 89,46,38
187,53,21 167,55,25 51,45,66 50,47,62 49,43,64 59,43,56 54,42,54 60,45,67 61,48,69 55,52,69 11,12,17 26,13,10 63,28,15 116,40,18 195,66,21 123,46,31 91,53,59 94,52,55 101,48,61 94,54,58 101,53,51 109,57,52 123,61,50 130,63,52 127,62,52 147,72,54 158,71,55 170,76,51 180,78,56 183,82,55 193,84,53 203,87,52 38,38,50 33,29,38 49,44,60 48,35,43 139,57,37 150,63,36 146,59,36 134,51,29 149,64,38 147,61,40 150,60,34 122,59,39 122,56,40 109,54,50 131,69,58 133,51,31 143,50,22 166,69,36 182,64,29 186,75,42 180,72,38 186,78,44 191,78,46 203,81,43 206,83,43 204,81,41 202,76,37 196,77,38 184,73,40 167,71,42 150,65,39 131,60,41
193,62,29 178,53,21 192,60,32 93,35,25 70,44,50 54,41,49 54,44,62 45,48,66 50,48,68 52,50,70 11,12,17 26,13,10 71,32,20 119,37,15 111,44,48 95,43,38 237,64,18 155,42,10 83,43,38 84,49,52 93,53,55 109,57,54 119,60,55 152,76,54 144,69,49 154,71,51 170,73,53 182,77,56 195,79,48 194,87,57 187,83,55 177,87,63 35,35,45 35,31,40 49,44,62 41,38,53 86,62,54 157,58,35 143,60,38 123,52,35 138,62,40 102,49,37 118,58,37 137,60,43 72,42,43 122,66,58 128,52,30 151,55,28 171,64,34 181,65,32 185,69,36 189,72,32 201,77,40 208,81,47 211,80,45 212,82,44 214,81,42 214,81,42 214,79,41 212,79,42 202,78,41 194,75,36 179,71,35 161,64,40
192,67,35 166,50,15 55,52,67 46,45,62 78,53,54 120,55,45 168,60,35 184,61,30 130,43,27 164,50,23 22,6,0 18,13,15 67,24,16 123,44,23 154,50,22 152,43,12 165,48,20 159,53,28 180,56,21 245,69,27 185,38,4 156,43,11 162,50,20 155,59,32 113,46,35 123,54,39 168,60,35 163,68,32 151,78,73 173,76,52 185,78,48 154,84,74 35,35,43 32,30,38 51,48,65 49,44,60 154,51,38 91,49,36 170,49,22 140,54,33 147,57,35 180,72,49 173,75,47 96,52,51 93,42,32 114,50,33 141,60,35 125,53,36 148,62,41 170,69,40 171,69,33 182,79,46 215,80,42 210,81,45 203,82,41 204,81,39 212,84,43 215,82,45 215,80,44 209,79,41 197,74,34 188,72,29 180,67,31 177,64,32
190,76,49 167,59,23 60,44,61 47,44,61 50,44,51 67,45,48 64,45,52 73,55,66 92,54,58 112,52,50 34,17,23 16,11,13 65,25,18 113,38,18 113,40,35 77,53,62 91,55,63 90,51,60 106,51,47 127,57,49 63,32,24 150,71,48 155,72,52 182,71,36 170,77,52 161,46,24 202,64,25 198,63,23 181,73,39 194,66,37 205,75,44 135,84,87 36,36,48 34,34,46 60,54,75 46,48,62 166,60,37 113,48,27 101,59,64 84,49,52 93,49,39 121,52,37 139,60,39 103,59,47 135,58,41 141,55,25 160,64,37 196,80,49 176,70,43 177,69,33 189,72,34 211,78,39 216,83,42 212,82,40 210,82,41 213,81,37 217,82,42 224,84,38 229,84,36 223,80,33 218,79,31 214,75,29 213,74,28 215,75,27
188,71,45 135,51,34 71,47,65 67,53,66 69,45,49 87,49,51 100,54,54 80,57,58 72,60,65 62,39,50 41,27,29 14,12,13 64,26,18 111,36,18 130,44,14 62,52,70 61,54,68 65,52,73 83,54,61 95,55,48 105,78,71 129,73,49 155,80,60 167,78,49 83,69,74 171,54,28 166,79,52 180,82,56 193,60,19 173,97,75 181,83,57 99,85,109 39,38,53 45,42,57 55,51,71 57,47,51 172,59,38 145,67,55 82,60,52 88,54,52 94,50,51 86,57,51 125,41,26 117,60,43 128,52,28 135,53,28 147,74,65 151,58,30 135,50,24 147,57,31 163,67,36 216,75,39 169,72,39 201,77,40 206,78,37 209,79,39 204,78,39 212,78,35 215,79,30 212,76,29 214,74,26 214,75,27 213,74,26 201,67,24
174,62,32 115,57,47 92,50,55 94,53,53 99,58,58 130,63,52 124,75,64 66,36,37 113,65,63 101,59,64 20,18,16 29,17,19 58,23,10 104,39,18 144,43,14 78,56,64 81,57,63 84,60,69 100,69,59 109,71,61 116,63,67 90,65,64 108,59,62 120,61,54 159,51,26 172,68,42 129,68,52 168,76,62 161,53,17 148,84,67 163,69,48 110,76,85 33,30,47 49,44,62 51,49,69 90,45,40 183,70,49 138,56,36 90,42,28 73,44,38 50,42,50 67,29,21 137,54,37 106,43,23 108,49,30 68,38,39 101,65,73 126,50,37 92,50,39 118,57,41 147,69,41 210,82,51 176,75,46 168,76,48 173,73,39 207,77,37 209,75,41 203,74,38 196,70,31 201,73,32 203,73,31 200,70,28 197,68,32 196,68,29
124,60,45 132,65,54 152,82,56 157,91,75 126,74,69 114,63,64 106,59,64 78,40,44 101,60,74 102,59,69 45,28,29 35,17,14 59,24,11 112,41,17 144,43,14 89,55,62 91,53,59 94,54,60 96,59,56 86,55,47 118,68,64 50,38,38 105,61,60 106,68,62 134,69,57 204,76,45 177,80,58 94,51,45 171,64,32 115,67,65 175,84,65 64,65,88 33,30,45 51,48,63 76,50,56 160,55,38 138,66,54 78,53,54 59,40,44 88,54,52 62,31,21 119,54,44 96,47,27 93,43,28 92,54,58 108,52,46 50,41,56 64,41,54 90,52,58 119,60,53 157,77,61 184,78,55 190,83,51 189,82,50 166,76,52 168,70,42 152,65,40 151,66,42 145,65,47 142,65,48 142,67,47 140,65,47 134,59,41 133,56,37
99,54,58 116,64,63 115,63,62 108,60,56 113,64,67 116,66,64 91,63,63 124,60,45 172,90,61 158,90,68 49,24,21 16,14,15 59,26,15 108,37,16 151,42,11 147,79,57 138,73,52 135,70,58 135,70,60 79,42,39 134,61,56 119,56,63 122,60,60 127,61,45 157,69,60 209,64,29 158,79,72 141,54,31 179,70,52 87,60,53 136,73,78 37,36,53 37,36,53 51,41,59 137,61,39 155,51,45 126,59,48 92,50,37 71,53,52 97,50,41 147,61,42 127,55,34 120,49,32 118,46,27 130,48,26 111,45,31 142,72,62 108,60,56 106,56,52 122,63,56 155,72,55 189,81,54 194,81,45 205,85,51 175,77,49 144,68,44 134,63,42 132,61,44 130,61,48 126,61,53 121,55,50 118,56,45 131,54,39 152,55,31
112,60,55 118,63,61 108,68,63 122,71,63 172,98,73 193,90,59 86,49,34 201,94,53 209,103,57 226,110,65 38,8,0 16,11,13 63,25,15 109,38,17 167,50,12 137,65,48 144,63,52 152,69,56 178,72,49 159,52,34 210,83,49 200,74,49 158,63,52 136,67,54 174,70,60 220,73,39 225,72,42 204,76,45 161,63,48 66,69,91 57,59,75 41,38,55 50,47,64 55,50,66 152,58,42 192,95,94 129,72,55 51,40,35 133,59,50 196,86,62 168,60,37 170,61,32 160,52,27 145,48,26 163,55,28 117,44,30 136,58,46 131,58,51 127,62,52 134,62,50 151,68,46 168,75,47 188,80,53 193,82,49 187,78,47 160,70,44 148,72,50 146,67,46 138,66,47 125,58,47 123,54,39 155,61,43 182,70,42 197,70,36
191,102,73 196,101,67 198,99,60 203,101,61 230,112,68 249,124,78 66,44,49 250,122,79 213,103,63 193,89,61 33,9,3 26,16,15 62,23,11 116,42,17 179,53,12 196,80,45 199,72,26 217,75,39 209,74,38 178,73,52 173,74,55 186,76,54 110,54,46 97,73,65 255,93,41 255,95,38 164,57,25 84,45,56 63,64,94 61,64,86 49,48,65 44,41,58 50,49,66 47,49,63 50,48,56 76,50,36 130,61,46 169,75,57 179,84,68 174,82,72 183,82,71 180,70,44 173,58,34 194,59,32 202,63,31 152,45,25 149,61,43 145,58,46 142,65,50 143,66,51 155,72,57 174,75,52 182,81,56 190,81,50 183,74,45 177,76,51 179,81,55 197,85,57 193,79,50 201,79,43 193,80,46 187,71,38 171,63,36 153,60,35
249,119,77 245,116,71 245,118,72 239,119,71 229,110,71 212,110,72 109,59,46 118,75,60 64,41,30 46,22,16 44,14,13 26,16,17 50,22,13 106,41,20 173,54,17 160,77,64 159,70,59 154,69,64 158,69,65 154,68,65 158,69,65 157,68,66 123,47,34 85,45,40 68,62,83 58,56,78 55,53,73 39,37,57 44,39,57 52,46,67 69,49,61 49,44,60 47,48,67 44,46,62 46,42,55 146,51,42 177,81,77 177,87,81 182,84,83 175,83,87 175,83,87 167,56,37 177,66,47 180,55,34 191,60,36 187,58,34 157,58,37 164,66,49 146,63,46 149,65,50 168,73,57 180,72,47 201,84,56 179,73,48 168,74,49 173,68,47 179,71,44 183,71,41 194,73,48 197,77,47 178,70,43 160,63,39 155,61,45 145,59,40
194,74,44 234,94,51 179,75,51 199,67,41 255,73,30 25,5,0 12,11,14 17,10,10 28,15,12 38,21,13 79,26,12 20,13,13 39,16,13 94,36,24 163,47,12 131,73,59 157,72,69 168,71,65 89,64,63 159,75,65 162,69,64 114,65,56 179,72,65 72,63,78 54,55,74 51,50,67 39,38,55 40,35,51 39,38,53 43,40,57 67,45,50 57,49,66 53,49,69 53,49,69 43,36,46 107,47,33 182,80,76 195,81,65 197,77,58 193,79,61 182,85,84 184,62,40 196,67,45 184,62,40 173,58,36 179,61,38 131,50,25 176,68,43 189,76,53 166,69,49 180,74,49 201,82,54 201,81,49 184,75,44 185,73,45 181,71,47 168,69,46 178,70,47 175,65,41 171,65,38 156,63,42 151,62,47 153,64,51 148,61,47
167,72,61 188,69,43 228,83,48 206,82,47 196,76,42 23,5,4 12,11,14 15,10,12 36,18,13 46,23,12 109,34,16 14,12,10 25,13,13 73,31,20 172,50,12 175,79,73 70,34,14 169,73,69 71,50,50 168,74,72 141,81,69 163,68,59 65,47,58 65,63,87 43,41,61 38,35,52 40,37,54 41,38,53 39,38,55 46,45,62 56,45,54 115,55,57 51,52,71 51,52,75 109,48,53 68,39,35 210,92,71 205,92,67 206,92,63 202,93,62 197,91,68 195,75,52 212,69,40 201,71,44 197,64,41 180,59,34 178,63,41 194,71,42 200,76,50 207,84,55 225,92,55 219,84,44 223,85,46 222,87,51 209,81,50 189,75,48 179,69,43 184,66,43 160,58,40 156,58,43 159,58,49 161,60,49 158,60,45 157,56,47
167,76,57 178,72,49 206,77,55 204,80,54 219,77,39 26,21,18 11,10,13 14,12,10 31,18,13 55,22,11 121,42,21 12,11,14 14,9,8 65,27,19 139,43,14 166,73,68 155,72,57 74,24,11 82,43,40 74,36,28 87,50,49 54,33,29 66,63,78 57,55,75 45,44,61 39,38,55 39,38,53 40,37,52 44,41,58 45,43,63 68,50,59 135,54,45 49,51,67 47,48,69 110,65,71 70,37,41 211,99,71 210,96,69 203,90,65 200,87,64 197,87,61 193,87,64 219,73,43 223,75,48 218,70,41 227,79,50 202,71,47 225,83,49 200,75,43 205,83,47 201,79,43 219,84,48 216,82,50 234,92,58 230,85,50 205,82,53 188,76,48 187,70,44 171,64,46 169,62,46 168,58,45 171,62,44 169,61,48 171,61,48
173,71,51 188,75,54 229,84,51 255,91,37 251,86,35 91,41,28 12,11,14 18,13,12 37,19,16 77,31,17 111,37,12 10,12,12 13,13,10 37,16,5 113,39,16 105,47,37 16,8,14 51,27,19 73,43,28 57,45,50 118,46,29 42,43,46 65,63,85 49,47,67 48,49,68 44,43,60 36,35,50 44,41,56 46,43,60 48,45,62 84,46,52 130,53,38 38,36,46 48,45,62 92,56,66 95,50,43 188,86,64 191,86,65 188,87,62 186,87,66 187,82,61 186,80,57 191,67,43 213,71,37 201,78,65 205,85,64 232,81,55 215,77,42 212,76,43 223,82,46 220,84,51 223,85,48 220,86,54 224,89,53 236,92,52 231,86,51 209,79,48 197,71,46 191,71,48 187,67,48 184,61,46 183,62,46 173,62,47 179,60,46
192,76,59 188,81,63 187,80,64 181,81,65 101,51,36 126,47,44 12,11,14 14,12,10 38,21,13 78,30,14 100,32,12 14,12,10 17,11,6 49,23,13 109,40,9 158,50,23 44,21,8 104,39,31 97,43,23 94,46,40 50,39,46 56,52,63 62,63,82 55,51,73 44,43,60 37,36,51 39,37,49 44,43,58 43,45,59 45,40,56 95,50,47 130,48,28 36,34,44 40,38,50 102,58,57 142,54,34 221,104,64 217,100,62 210,97,61 210,93,55 222,94,55 221,91,51 208,84,47 193,82,47 175,82,59 172,81,64 173,82,65 202,82,59 208,80,49 214,83,48 222,88,54 243,91,54 241,89,47 250,95,52 247,90,48 240,87,48 216,77,45 203,71,45 195,69,46 190,68,46 192,65,45 194,68,45 203,63,40 213,69,43
189,78,59 180,71,63 182,75,68 175,79,70 81,23,11 127,57,51 11,11,11 16,11,10 38,18,9 70,26,14 85,30,15 17,10,10 16,11,8 37,21,19 94,37,20 102,41,25 91,37,19 207,68,15 109,29,13 145,59,40 41,18,17 88,63,77 54,57,75 53,51,73 43,42,59 34,34,46 33,31,39 39,37,49 46,43,58 47,42,58 76,43,47 133,51,31 48,35,43 39,37,45 104,54,48 164,58,31 237,105,61 240,106,61 250,107,58 255,112,62 250,106,53 255,107,53 255,112,56 237,104,56 216,98,63 217,99,64 203,95,61 194,88,65 194,85,54 211,77,43 236,87,47 240,88,51 236,87,47 244,89,48 243,91,47 226,85,47 226,76,45 220,78,44 220,72,43 209,70,38 221,76,43 218,76,38 222,77,44 218,91,55
176,79,75 185,76,72 176,74,70 101,31,25 54,18,8 46,18,18 11,11,11 15,10,12 38,17,13 65,27,17 74,28,14 19,12,12 10,12,12 11,11,8 82,31,21 86,40,22 11,12,15 103,44,25 136,47,14 101,58,54 107,52,41 80,70,88 53,54,73 56,57,76 43,42,59 40,37,52 32,32,42 38,36,48 39,38,53 38,38,50 45,37,43 104,43,38 92,51,51 43,41,51 132,59,52 198,85,53 243,100,51 241,98,49 253,102,53 250,99,50 247,105,53 255,104,58 254,102,56 245,101,59 229,100,64 226,102,65 215,94,53 215,96,59 215,97,62 217,89,50 241,93,50 243,91,49 250,95,52 246,94,52 246,91,50 231,89,53 215,80,44 215,77,42 227,77,46 231,79,42 233,80,46 229,76,42 231,90,49 218,92,69
96,44,39 87,37,31 92,44,30 51,15,0 85,27,17 22,7,0 12,12,12 10,12,12 34,18,16 53,25,16 59,23,15 21,16,15 18,8,9 51,22,18 115,36,13 85,32,18 11,12,15 111,43,23 83,32,24 192,49,20 139,56,36 74,75,98 52,50,70 53,56,74 46,45,62 42,41,58 37,35,43 37,35,45 38,38,48 33,36,45 36,36,46 61,37,43 127,60,53 58,47,54 182,69,48 217,91,50 255,100,53 255,101,50 253,102,53 252,101,55 240,99,61 239,98,62 241,99,68 241,100,64 242,104,69 238,100,65 231,94,68 224,94,67 223,93,66 225,93,63 229,87,51 251,87,47 255,91,48 248,88,49 255,92,53 243,87,51 233,78,53 217,68,46 223,75,46 213,70,44 219,72,49 218,75,51 248,126,63 225,97,68
223,82,46 234,86,43 245,85,46 247,84,39 177,91,70 13,12,15 11,11,11 13,11,12 23,13,14 36,18,13 42,21,10 21,14,14 22,12,13 38,17,13 48,13,0 61,18,3 110,27,10 151,44,12 147,46,17 242,76,30 207,89,68 62,71,96 48,46,66 50,52,68 49,48,63 42,41,58 41,39,59 35,35,45 35,35,45 35,35,43 35,35,45 65,37,39 141,58,45 156,70,65 137,57,41 240,89,45 251,94,52 244,88,50 236,89,53 231,92,62 229,89,64 232,88,64 230,90,65 234,90,64 236,89,64 236,89,68 234,86,68 237,88,68 233,88,71 236,91,74 250,81,45 255,81,40 255,87,49 255,83,47 255,90,51 255,88,49 255,83,53 232,72,47 229,70,49 229,70,49 229,76,46 243,108,52 248,110,55 228,96,70
223,85,46 194,98,58 12,17,13 10,12,12 9,14,13 12,12,12 12,12,12 12,12,12 14,12,13 19,14,16 33,19,19 43,22,20 25,15,14 53,25,16 77,30,19 49,28,17 86,18,0 142,46,17 214,62,20 255,82,28 184,88,82 55,60,84 56,54,74 43,45,59 41,40,55 38,37,52 38,37,52 31,29,37 26,25,28 30,30,40 37,37,47 84,41,35 170,63,45 208,77,53 64,42,50 230,77,40 231,84,52 234,83,57 237,86,60 234,88,60 237,84,68 239,87,68 239,87,64 242,87,67 242,87,69 241,86,68 245,89,74 247,91,69 246,91,73 248,93,75 255,76,46 255,83,51 255,87,49 255,84,56 255,91,55 255,87,51 255,86,57 238,71,48 239,76,54 232,74,50 233,88,55 245,106,56 249,98,47 241,113,74
