192,74,51 202,80,60 202,80,58 201,81,58 199,81,60 198,80,57 196,81,59 190,80,58 188,80,57 190,79,60 187,78,60 178,76,58 178,73,52 181,74,56 180,73,55 186,78,53 189,77,49 187,79,52 168,66,46 168,76,64 166,69,49 162,68,45 151,64,41 153,63,39 154,61,38 159,65,44 162,63,42 156,63,42 146,64,44 134,62,48 130,58,44 125,55,45 124,54,44 144,62,42 143,63,45 161,72,61 96,49,54 72,42,45 93,41,36 114,42,44 111,50,43 79,50,55 59,45,50 99,37,24 79,30,19 93,41,38 90,35,31 100,50,48 107,54,58 97,51,51 125,62,58 116,55,50 108,52,46 105,50,48 84,40,39 93,45,43 109,54,54 112,52,52 88,39,40 38,29,42 40,27,37 42,35,45 38,29,42 42,33,46
201,74,54 206,77,55 207,78,54 205,81,57 204,78,53 203,79,55 201,77,53 199,78,53 199,78,53 194,74,51 190,75,51 190,75,51 192,77,53 193,80,57 195,82,57 198,78,55 201,80,55 196,80,49 173,69,43 176,70,43 177,74,59 172,66,43 161,68,40 163,67,38 160,64,37 164,66,40 161,65,38 157,64,41 153,65,45 145,63,43 140,64,42 137,61,39 139,60,39 162,68,45 150,65,41 161,70,53 130,50,32 138,52,31 96,39,36 100,45,41 107,56,48 64,42,47 66,52,57 101,41,27 105,47,37 111,50,32 133,56,41 122,46,33 122,52,46 119,54,44 135,65,59 131,66,58 119,56,50 104,53,45 95,47,43 89,43,43 102,54,50 67,37,36 42,30,44 42,33,44 36,24,36 39,31,48 41,33,52 47,32,42
183,70,38 200,77,48 206,78,49 201,78,49 201,80,53 197,78,52 186,72,43 183,71,43 184,69,45 187,73,46 184,69,45 185,72,47 189,74,50 185,73,45 183,69,40 185,74,37 185,72,38 187,74,40 179,73,48 175,68,38 180,72,45 168,67,40 168,67,42 164,63,34 167,66,41 158,62,33 158,65,37 158,64,39 149,64,38 146,64,37 141,60,35 135,55,37 134,60,35 153,63,39 162,63,40 163,69,46 136,47,34 142,56,37 144,54,32 125,50,34 121,55,41 56,42,47 79,54,53 185,77,52 146,65,40 123,48,28 130,55,37 122,53,40 140,64,51 145,70,54 147,72,56 128,61,54 121,56,48 108,57,47 85,40,35 85,37,35 73,40,42 54,33,31 45,31,46 44,26,37 42,33,46 45,33,47 48,30,39 55,33,38
175,68,38 178,71,39 181,72,41 177,71,46 177,71,46 175,71,45 177,71,44 174,68,41 175,67,40 183,74,45 184,75,44 185,73,43 191,77,48 190,77,45 202,82,50 203,81,43 207,84,44 207,84,51 178,79,60 179,66,41 173,70,37 168,67,40 169,68,41 156,64,34 155,63,35 151,62,33 149,62,35 150,63,36 145,63,36 145,63,36 142,61,36 133,57,35 135,57,31 153,61,33 158,62,33 160,64,37 143,59,46 121,41,25 134,51,29 116,44,30 136,72,57 56,41,51 95,53,56 139,46,14 214,87,71 110,45,33 132,67,59 117,51,46 148,70,58 140,60,44 146,66,52 118,56,47 112,50,41 100,47,35 91,44,35 78,41,40 64,36,34 64,39,40 61,37,43 59,35,39 53,34,38 59,39,49 89,54,59 76,38,42
183,75,41 183,75,39 183,76,44 182,73,42 182,73,42 183,74,43 178,71,41 171,67,41 189,86,53 199,88,53 203,85,50 196,79,41 195,75,43 204,77,43 213,79,45 213,82,47 223,85,46 229,86,39 186,73,50 170,69,40 171,67,41 172,68,44 161,68,40 154,61,38 153,61,33 146,59,34 143,58,32 146,59,34 145,63,36 143,58,32 140,61,38 138,56,34 143,58,30 158,62,33 168,67,40 166,65,36 142,62,48 128,48,32 134,52,27 131,54,39 103,47,41 53,41,46 84,59,58 164,52,22 131,44,21 128,53,37 138,65,53 128,62,57 133,60,48 130,52,40 147,64,49 107,49,37 100,47,35 101,45,39 81,39,44 71,34,33 72,40,37 76,39,38 81,40,40 80,42,48 84,44,48 95,46,47 105,50,48 102,47,45
188,72,41 189,71,38 184,73,40 181,73,39 184,76,42 186,78,44 183,72,39 189,73,38 198,81,41 205,83,47 207,83,46 199,79,45 198,81,43 201,79,41 208,82,43 213,79,45 236,85,43 254,90,34 255,96,53 167,69,41 173,69,41 166,68,42 157,63,40 155,62,37 154,61,36 155,62,37 153,63,39 152,62,38 151,64,41 149,63,42 148,63,37 147,62,38 150,60,34 153,61,31 169,63,36 172,65,33 138,55,42 146,54,40 127,52,34 90,35,20 100,53,44 53,41,46 99,63,57 184,65,39 114,39,23 137,58,35 129,52,37 124,51,46 156,69,53 138,55,38 137,60,43 130,58,46 127,54,45 108,48,38 106,48,36 111,51,41 116,56,46 108,49,42 102,47,43 98,46,45 110,53,54 107,47,45 101,44,41 101,45,39
185,74,39 195,77,42 195,76,39 188,72,37 194,76,41 194,75,36 191,74,34 207,80,44 213,86,50 207,83,48 207,82,50 214,90,53 211,84,50 216,85,50 228,88,47 237,90,38 243,88,34 254,90,34 255,94,39 179,72,42 167,71,40 171,70,43 156,64,36 157,64,39 155,62,37 156,63,38 156,63,40 156,66,44 152,64,44 148,63,39 148,61,36 154,61,36 161,63,35 164,63,36 173,65,31 176,65,32 185,69,36 164,60,34 173,67,40 116,55,37 80,47,49 49,41,47 106,57,46 146,49,25 150,57,36 130,51,30 136,56,40 141,56,46 159,63,36 148,58,34 151,63,45 142,59,42 127,52,36 123,50,36 130,54,41 135,55,41 133,56,41 126,53,41 120,53,46 126,53,44 129,53,42 126,53,41 120,48,36 115,50,40
188,72,37 188,72,37 197,74,41 189,73,42 195,75,41 194,75,38 190,72,37 203,75,44 196,73,40 200,83,43 194,82,41 210,91,52 227,92,52 248,98,44 249,94,38 255,91,32 255,94,24 255,91,25 255,91,33 240,89,40 172,68,44 168,70,44 154,64,40 158,65,42 141,58,36 147,62,38 148,64,47 149,63,42 146,63,46 133,57,35 136,57,36 144,58,28 160,62,36 151,58,28 174,67,35 177,66,33 179,66,30 160,59,32 166,60,35 120,55,43 80,50,49 52,40,45 133,67,51 151,55,28 158,56,34 177,73,45 179,66,43 187,68,29 192,70,32 187,71,40 161,63,37 155,62,37 148,55,32 149,56,33 149,56,35 150,59,40 155,61,40 155,61,45 157,63,47 164,64,48 166,67,46 160,61,40 156,62,46 152,63,48
110,49,17 174,66,39 185,73,45 195,84,49 191,78,44 191,78,42 196,79,41 209,86,46 215,94,53 215,92,52 227,97,57 220,92,53 238,94,41 247,92,40 255,95,35 255,100,28 255,95,28 255,94,32 255,87,28 255,87,31 234,82,38 203,76,40 150,63,40 142,59,37 127,52,34 134,60,58 130,59,58 136,64,52 124,54,46 119,53,39 127,52,36 135,52,32 150,56,31 152,54,28 161,57,31 178,62,27 180,67,31 180,64,29 187,67,33 144,58,37 58,39,41 49,39,43 170,60,34 173,65,31 193,75,44 181,69,39 192,69,36 190,69,28 195,69,30 202,69,30 206,71,31 195,69,30 182,64,29 181,63,28 179,61,26 186,64,28 199,66,29 201,67,33 208,70,33 219,75,33 222,74,31 220,74,35 217,76,40 217,75,44
79,74,35 141,61,20 166,62,36 180,66,39 204,86,53 227,101,58 242,103,55 233,97,50 239,99,53 226,83,34 234,84,33 255,96,37 236,85,41 237,85,39 237,80,36 250,89,35 255,88,32 255,85,27 255,85,24 255,81,20 255,88,30 255,81,29 205,64,28 161,64,44 147,53,35 144,56,36 132,49,32 131,51,35 135,55,41 122,49,42 120,48,29 135,53,28 155,59,32 163,59,31 164,59,27 173,60,26 182,64,29 190,66,29 188,68,36 153,66,43 47,33,38 51,41,42 185,61,24 187,62,30 183,65,30 203,77,38 202,67,27 202,69,28 207,70,26 217,74,25 220,72,27 222,74,27 217,74,27 214,74,26 208,68,20 207,68,20 213,70,23 216,68,25 211,71,25 212,69,24 215,70,26 219,68,24 228,73,28 225,70,27
74,62,25 157,64,18 167,60,40 184,64,41 178,61,35 250,100,44 252,109,49 247,97,39 243,91,31 243,94,40 228,90,37 214,85,40 208,82,41 206,79,31 231,81,32 237,82,39 241,78,36 247,84,39 255,86,30 255,84,24 255,83,20 255,83,20 255,85,31 170,53,25 150,57,32 151,57,34 140,50,28 149,55,37 137,51,32 135,55,39 129,49,31 131,49,29 131,50,25 133,51,24 134,49,23 138,51,24 172,65,35 149,52,30 168,65,50 179,72,56 50,38,43 54,37,38 156,52,24 169,60,31 199,69,38 165,60,30 204,67,25 210,67,18 212,72,24 217,72,24 218,73,25 218,73,25 210,71,21 203,67,20 203,66,24 202,68,25 210,71,23 209,70,24 212,73,25 210,70,27 219,68,24 227,72,29 229,72,28 228,72,25
78,66,36 55,33,25 137,59,29 217,74,27 255,101,36 241,81,38 228,82,41 234,102,58 215,97,55 216,98,56 220,102,60 219,101,57 24,22,32 52,37,47 70,35,36 64,30,26 220,78,40 241,80,44 251,85,41 251,83,38 255,86,30 255,94,33 255,91,32 255,96,29 161,51,25 163,58,37 157,58,37 151,54,32 138,50,30 138,55,38 129,53,31 130,47,30 134,48,27 138,53,27 145,52,29 140,59,50 156,62,46 159,63,50 121,57,40 112,47,37 47,37,41 72,51,51 177,60,20 193,67,28 202,68,34 147,54,26 174,66,32 213,75,22 207,66,28 203,68,30 200,67,26 202,69,30 202,69,28 210,73,31 200,70,30 203,68,30 203,68,32 187,62,30 177,61,28 192,63,29 199,64,24 198,63,25 199,66,29 205,70,30
44,40,23 144,59,22 143,60,11 215,64,0 219,77,39 209,71,36 221,88,49 242,102,56 240,101,51 250,110,60 244,111,63 217,94,63 31,18,26 22,14,22 28,20,28 46,27,29 83,38,31 103,30,16 243,89,41 243,93,39 243,93,35 224,75,17 253,96,36 249,87,15 255,94,33 182,62,30 166,58,35 147,57,35 145,63,38 140,64,40 138,62,40 129,54,36 126,52,29 125,46,25 126,51,31 118,45,33 121,52,53 84,45,56 109,48,43 76,41,44 50,40,44 89,59,58 91,33,21 99,27,13 157,52,31 103,42,26 118,46,29 119,47,33 147,57,35 142,49,26 149,52,28 144,49,31 138,49,34 137,48,35 137,50,36 150,53,31 166,56,30 168,56,28 171,59,31 188,61,27 196,67,31 202,75,41 205,77,36 199,76,36
58,40,10 170,47,5 176,59,8 223,61,0 225,96,49 231,103,53 245,106,51 255,107,49 255,109,51 255,109,45 196,67,33 43,50,75 55,55,83 45,42,69 30,31,52 32,21,30 30,12,11 173,66,34 255,110,47 255,93,25 255,119,24 255,95,19 255,91,20 255,108,23 255,92,25 255,85,20 219,84,44 212,90,54 204,91,57 181,81,49 163,71,43 151,66,40 150,65,39 146,56,34 148,54,31 156,55,30 149,50,27 127,56,53 78,40,42 68,47,47 49,38,45 104,62,65 91,44,49 97,48,49 94,42,41 98,42,45 125,54,53 110,50,52 105,42,38 121,45,34 126,52,45 121,44,36 132,48,40 142,56,51 129,50,43 134,50,42 145,56,43 167,60,40 196,66,39 203,64,34 192,64,35 184,61,30 173,56,28 175,61,32
103,46,15 146,52,9 189,58,0 255,69,0 247,109,56 242,100,48 240,98,44 242,100,46 255,105,53 251,90,36 44,50,78 42,51,76 51,56,80 42,43,64 44,50,78 73,35,27 79,33,19 226,95,44 255,106,21 255,102,23 255,118,7 255,102,19 255,104,24 255,109,26 255,99,29 255,87,26 255,97,24 255,91,29 219,84,44 213,90,50 210,89,48 197,80,42 183,75,37 182,69,35 169,57,27 179,54,24 159,50,21 120,55,34 104,37,37 44,38,33 47,37,36 108,47,52 112,51,56 108,48,50 119,51,47 132,55,47 156,61,52 133,56,52 118,50,48 135,47,40 133,49,39 131,47,34 138,50,41 139,55,45 131,50,39 150,51,39 212,61,33 213,59,27 215,62,28 188,53,24 195,63,35 202,65,37 154,45,25 151,46,27
126,42,11 166,52,9 200,62,0 255,73,0 255,105,56 255,106,53 255,106,47 255,107,47 44,44,52 47,43,63 45,53,81 43,52,75 58,50,69 44,18,8 43,22,18 16,10,15 176,58,25 255,95,39 255,99,42 255,104,12 255,120,17 255,89,20 255,97,14 255,134,43 255,112,49 255,83,35 255,99,44 255,106,46 243,79,41 203,74,40 211,81,50 202,78,41 190,72,39 191,68,35 195,61,29 185,49,18 182,52,21 137,52,47 116,57,52 45,38,38 51,34,35 129,50,47 142,56,51 134,57,53 117,46,45 120,52,50 147,63,53 143,54,41 146,57,44 155,60,51 143,56,40 153,60,39 171,58,35 188,67,42 212,69,38 218,68,37 206,64,35 190,62,33 164,49,27 155,45,23 162,49,28 162,51,32 157,48,28 158,49,29
114,39,10 151,49,9 202,65,5 255,83,1 227,97,55 230,101,56 236,94,40 150,90,80 33,37,50 34,37,55 42,50,70 44,52,80 32,10,15 21,11,12 19,12,15 19,9,13 193,65,34 255,97,39 244,82,30 255,131,0 255,146,24 255,114,33 255,115,22 255,75,45 255,75,37 255,81,39 255,113,49 255,92,40 248,69,34 196,59,35 177,62,38 193,75,40 216,85,50 211,77,43 215,70,35 208,63,26 189,59,30 113,46,35 104,39,31 47,35,40 67,39,37 126,52,52 119,45,45 118,49,50 112,45,45 126,52,52 125,48,40 169,62,46 147,47,31 158,61,41 177,70,52 215,86,52 242,97,60 214,73,35 223,82,48 197,65,35 169,55,28 167,57,31 166,56,32 166,56,32 169,56,35 168,57,38 165,54,37 164,53,36
77,41,21 125,48,15 195,60,4 255,82,2 238,101,57 238,102,55 245,106,56 183,107,94 27,24,39 39,40,61 43,45,70 49,57,89 39,16,13 17,10,13 19,12,15 18,12,17 197,66,31 244,75,35 239,69,36 255,147,26 255,132,28 255,106,13 254,88,13 255,103,54 252,77,41 238,76,22 247,78,24 237,74,36 251,84,47 244,86,49 206,81,49 193,70,39 201,71,40 194,59,30 198,63,34 240,75,40 129,36,8 149,55,32 69,37,34 50,38,43 119,56,50 130,56,47 140,47,40 145,60,55 135,50,42 142,54,45 127,43,35 132,47,37 167,58,38 186,66,43 194,69,41 185,71,42 193,70,37 197,77,43 192,76,43 186,80,45 183,75,48 185,84,59 164,65,42 161,59,39 165,56,36 171,58,37 184,59,40 209,71,52
62,50,24 108,54,20 191,62,1 249,89,23 246,106,58 237,98,50 246,101,53 245,100,54 34,29,45 30,27,44 40,43,63 33,29,40 30,14,12 17,10,13 19,12,15 19,12,15 195,62,23 255,94,51 255,77,31 255,130,31 255,142,30 238,87,18 183,87,45 255,97,38 255,126,40 193,114,109 254,86,25 245,70,32 250,75,37 246,79,38 212,70,39 199,64,35 225,74,46 205,63,32 193,56,30 188,55,32 195,64,42 196,52,35 52,36,34 49,39,40 159,63,52 140,53,41 147,54,49 147,59,50 143,56,42 165,57,44 166,60,48 150,51,41 176,55,39 196,64,47 174,56,35 185,60,39 210,79,46 208,84,49 207,85,47 203,83,49 199,84,46 204,87,49 203,85,50 192,79,47 177,63,36 181,59,37 208,64,40 200,56,32
61,56,28 93,60,35 172,64,12 109,53,27 248,109,56 251,104,52 247,99,52 254,103,59 27,33,54 32,34,50 20,14,21 19,12,15 19,12,15 19,12,15 19,12,15 19,9,13 201,63,24 255,78,27 255,77,25 255,85,15 150,97,74 37,28,41 43,30,38 148,75,61 94,76,87 110,97,118 168,62,48 252,83,29 249,84,33 247,79,34 217,72,37 218,70,41 232,71,37 225,68,37 204,70,38 193,76,48 176,66,42 207,72,36 52,39,36 50,38,38 166,49,21 214,71,49 177,67,45 182,68,52 172,58,44 182,62,41 185,69,56 164,48,33 184,53,31 186,56,37 185,54,32 200,60,35 186,57,33 175,60,36 203,85,54 222,98,63 225,94,59 226,92,58 215,88,54 207,81,42 193,74,46 190,64,39 226,71,46 230,68,41
