173,72,61 177,77,72 179,79,74 178,78,75 176,79,78 176,79,80 175,78,77 175,81,79 181,81,76 177,78,70 176,75,66 175,77,62 174,75,63 174,76,59 172,74,59 174,76,61 173,76,56 170,72,55 162,74,65 150,62,53 154,62,48 161,67,51 181,72,52 185,76,56 180,74,60 166,70,57 159,67,57 166,74,64 166,76,68 164,75,71 157,72,67 146,72,65 142,68,68 139,61,62 116,56,58 125,69,72 123,65,80 115,69,80 94,54,60 46,39,53 58,67,119 79,81,126 80,100,171 77,96,156 82,94,156 74,92,150 74,49,61 55,31,40 44,16,16 68,26,31 64,15,18 131,67,66 140,66,59 140,66,64 131,57,55 117,51,48 112,51,46 106,49,46 99,42,39 110,47,43 112,47,39 100,44,38 94,42,39 91,37,30
178,70,47 181,73,50 183,76,58 177,74,61 175,71,61 175,72,59 172,71,62 172,76,67 174,75,63 175,76,66 180,77,64 176,74,56 175,76,57 180,72,47 176,72,48 173,68,49 178,70,45 182,70,42 175,63,35 176,74,56 171,66,47 156,63,42 164,65,44 183,68,44 199,73,50 193,74,48 182,72,50 164,66,49 183,74,54 175,73,55 162,67,56 151,64,52 140,62,52 145,63,59 143,66,60 141,66,64 140,59,50 134,59,57 102,51,54 72,63,87 77,61,99 89,65,85 43,44,92 105,77,94 117,144,224 77,100,156 76,87,129 103,41,39 106,48,52 78,28,34 69,36,29 90,48,53 107,51,54 104,52,51 109,53,56 90,46,47 81,40,40 82,38,37 69,34,35 72,33,30 77,34,30 87,37,35 88,39,40 86,38,36
182,72,50 182,72,50 183,73,51 187,76,59 185,76,58 181,74,54 186,80,66 184,80,70 182,79,66 174,75,56 177,73,49 181,73,48 178,73,54 178,72,47 179,71,46 177,71,48 173,71,49 174,68,45 162,60,40 173,75,60 169,67,47 172,65,45 173,65,40 161,59,39 158,64,41 169,70,47 171,66,47 147,65,45 137,61,50 122,57,47 132,59,50 137,61,50 107,52,41 132,65,56 138,61,44 96,44,41 131,48,31 54,20,18 115,43,29 76,39,57 135,78,79 101,63,67 51,43,51 108,60,56 76,48,50 104,65,79 99,43,48 123,50,43 83,35,33 93,36,33 84,40,41 104,54,52 106,49,46 111,54,51 110,50,48 114,60,53 86,38,34 74,33,33 71,30,28 80,37,33 74,33,31 91,43,41 81,35,35 97,48,49
193,75,56 197,77,56 199,77,55 197,82,62 197,82,62 196,80,63 191,80,61 183,75,52 179,72,54 182,73,53 185,78,60 180,77,62 177,72,51 177,75,57 175,73,53 178,72,47 181,73,48 183,75,48 163,66,46 163,68,55 171,72,53 167,73,57 149,63,42 150,65,41 150,63,40 156,63,42 153,62,45 154,66,46 147,63,46 136,60,49 128,61,54 124,59,51 116,54,41 132,60,43 145,65,47 132,70,68 88,41,48 87,37,33 105,40,28 132,61,58 97,37,25 94,50,51 55,47,53 108,58,54 100,49,50 69,28,28 65,32,34 118,48,42 79,37,40 113,54,49 95,46,49 124,62,60 99,49,45 109,57,52 104,52,49 101,51,49 88,44,43 99,42,43 84,35,38 80,40,42 45,28,31 45,28,29 48,30,39 48,33,43
193,73,50 201,77,53 205,79,56 203,78,57 199,81,58 200,80,59 201,79,57 196,81,59 196,81,59 191,78,57 182,72,50 178,71,51 185,77,54 189,80,60 190,82,59 189,81,58 190,78,50 189,77,47 181,75,48 176,72,48 172,68,42 169,70,49 161,66,48 153,63,39 157,63,40 159,62,40 163,66,46 161,67,44 152,64,44 147,64,47 144,69,51 132,60,43 130,58,46 149,67,47 142,63,40 152,66,47 157,71,52 154,60,39 133,57,46 93,33,31 84,33,25 104,52,49 54,44,48 102,59,51 93,38,27 97,37,25 98,46,41 75,31,32 69,34,37 79,41,43 116,56,56 139,65,63 115,56,51 117,60,57 92,43,44 98,50,48 82,36,38 109,49,49 88,44,45 40,31,42 43,31,43 39,32,46 34,29,45 39,34,50
197,73,49 202,76,53 209,78,54 208,77,53 207,78,54 207,78,56 199,75,51 183,70,45 193,74,46 194,74,51 193,75,52 191,74,48 185,72,47 185,72,47 194,80,53 195,78,52 201,80,55 198,78,48 182,71,38 180,75,45 173,68,51 172,66,39 165,66,43 164,66,40 164,66,38 162,64,36 165,67,39 161,65,38 154,64,40 147,64,42 145,63,43 139,60,37 138,59,38 151,60,41 159,62,40 153,62,43 152,66,45 138,49,34 124,44,26 101,43,33 128,55,43 114,54,44 54,44,48 108,59,48 97,41,35 83,33,18 119,53,39 125,51,42 113,46,37 143,69,60 132,62,54 136,66,56 127,59,55 117,56,51 94,44,40 101,51,47 99,49,45 71,33,35 46,31,39 40,31,44 34,26,34 45,35,53 42,32,52 43,31,45
182,69,44 189,70,42 196,78,47 194,75,49 184,74,48 181,71,45 175,71,45 174,68,41 177,67,41 182,72,46 184,71,46 181,72,43 184,75,46 182,73,42 183,72,39 189,76,40 195,80,42 198,81,43 189,77,47 176,69,39 183,81,63 168,67,42 167,69,41 168,67,40 164,68,39 160,64,35 154,61,36 156,63,38 146,64,37 145,60,34 146,64,39 133,59,36 135,56,33 142,60,35 156,64,36 170,69,44 161,67,49 121,46,30 146,53,30 80,34,20 131,59,47 103,49,42 57,44,52 149,55,37 106,42,27 141,58,43 122,49,40 136,59,53 134,60,53 150,66,53 145,68,53 139,66,54 124,59,49 112,54,44 95,45,41 88,40,36 77,42,43 61,36,37 51,33,44 49,31,40 47,32,42 47,33,48 62,40,45 70,41,48
181,72,43 180,71,40 182,74,40 180,73,43 180,73,43 177,72,42 175,71,43 172,68,42 179,73,46 195,84,51 193,80,46 189,73,40 188,72,41 189,73,40 202,77,45 210,81,45 213,79,47 210,75,37 192,68,33 181,72,41 179,70,39 169,68,41 164,66,38 157,63,38 154,61,33 148,62,32 142,57,29 149,62,37 146,64,37 142,60,33 144,62,40 138,59,38 137,56,31 143,56,29 166,62,36 178,70,43 163,69,46 118,45,33 127,51,29 80,32,16 135,70,58 112,53,46 50,42,48 135,48,25 116,30,9 105,40,28 108,46,37 111,47,46 111,44,46 133,61,47 137,60,43 129,62,53 111,51,41 107,52,41 99,50,41 76,39,38 67,35,32 72,39,41 72,39,41 73,38,41 73,40,44 74,41,45 86,40,40 96,45,46
185,72,38 188,72,39 184,73,40 181,72,41 182,73,42 183,72,39 179,70,39 190,79,44 201,85,50 204,87,47 198,79,42 189,71,36 191,73,40 198,79,42 208,81,47 214,80,46 220,80,37 236,82,32 255,82,26 175,71,45 174,68,41 171,67,41 161,67,42 156,63,38 152,62,36 152,62,36 150,63,38 146,59,34 149,62,37 149,64,40 148,63,37 142,60,35 146,56,30 154,62,34 169,65,39 170,65,35 159,65,42 132,49,32 145,57,39 74,31,16 115,50,40 79,47,42 54,42,44 172,58,29 190,84,61 182,71,52 133,50,35 119,54,46 118,50,46 142,62,46 137,57,41 133,61,49 111,49,38 121,56,48 86,41,34 89,38,30 95,46,37 100,48,45 100,48,45 92,46,46 90,45,49 99,49,47 99,44,40 103,48,44
186,70,39 188,72,37 193,77,44 184,73,40 186,75,42 191,80,47 198,82,49 196,80,45 211,84,48 213,89,54 208,84,49 207,85,47 206,84,46 207,85,49 214,87,51 215,86,50 211,80,45 222,81,40 228,78,29 175,67,44 176,70,43 172,68,42 157,63,38 156,63,38 155,62,37 156,63,38 157,64,41 151,64,39 155,65,41 152,65,42 149,64,38 150,63,36 152,59,34 152,63,32 163,62,35 166,60,33 168,67,42 149,60,45 135,52,32 91,37,19 110,52,40 70,42,40 52,35,41 148,42,15 133,53,35 152,60,48 140,57,44 143,66,60 133,60,53 145,59,40 151,65,46 145,62,47 127,52,36 123,56,45 114,47,36 115,48,37 120,55,47 122,54,50 113,50,44 109,49,49 112,50,48 111,47,46 113,50,44 100,44,38
187,74,40 187,74,40 198,75,42 186,70,37 193,75,42 199,76,43 194,74,40 202,74,43 204,79,47 203,80,49 196,80,45 190,77,41 192,73,36 203,72,37 231,88,43 247,97,43 255,93,30 255,87,26 248,87,33 244,101,56 170,66,40 168,64,36 158,65,40 158,65,40 153,63,39 152,62,36 155,63,35 153,63,37 151,64,41 149,62,39 146,59,36 156,62,39 166,65,38 163,62,35 166,62,36 176,65,30 181,65,30 178,65,33 151,55,28 141,54,27 120,49,32 61,37,41 48,36,38 150,53,29 161,57,31 186,78,55 149,61,41 168,69,48 167,66,39 163,62,35 150,60,38 145,59,38 135,53,33 134,52,32 137,54,37 135,55,37 140,56,39 139,56,43 134,57,49 135,57,47 150,63,49 152,65,51 139,56,41 130,54,43
179,67,37 176,68,34 184,73,40 185,69,38 184,73,38 183,72,39 182,71,38 203,80,47 205,86,49 200,84,41 209,93,50 203,88,50 209,83,42 246,102,49 255,94,33 255,96,25 255,89,29 255,85,25 255,86,26 241,78,31 247,91,42 191,61,23 159,60,37 149,62,39 132,53,30 135,58,39 146,78,85 140,66,66 142,65,48 133,61,44 134,59,41 138,56,31 166,65,40 153,57,30 164,58,31 174,65,34 177,64,28 170,62,26 169,60,31 148,54,31 102,44,32 50,38,40 54,38,36 164,60,32 167,60,30 175,66,37 185,68,40 189,70,33 190,68,30 195,68,32 192,68,31 182,64,29 172,59,27 174,62,32 166,60,33 168,60,33 175,59,28 173,59,30 185,64,37 189,65,39 195,67,38 195,67,38 183,62,35 179,65,38
74,71,27 80,78,31 85,82,40 108,45,10 177,68,39 191,83,45 193,78,38 231,94,52 239,103,54 245,105,55 247,107,61 228,88,38 237,86,35 240,88,42 239,87,41 245,86,38 255,88,32 255,94,38 255,99,40 255,94,34 255,85,32 240,72,27 185,53,23 146,55,36 137,55,35 133,60,48 123,50,38 124,52,38 133,57,46 126,53,41 128,53,35 136,54,29 155,58,34 158,57,28 161,56,24 176,63,29 189,67,29 188,64,27 192,68,31 168,70,42 142,57,33 52,35,38 75,59,57 181,62,25 178,65,31 183,65,32 206,70,37 197,69,28 199,69,27 213,74,28 220,75,29 222,74,29 213,72,29 206,66,25 201,68,27 204,67,25 210,70,22 215,67,24 214,71,22 215,72,25 224,73,29 222,70,26 225,74,30 225,74,30
69,69,28 68,67,29 70,71,32 84,63,22 189,69,39 197,80,40 237,92,46 226,83,34 247,91,42 247,86,36 255,93,33 255,97,38 223,78,30 230,84,29 251,93,42 249,87,33 255,89,32 255,94,38 255,100,35 255,94,29 255,94,34 255,91,31 255,97,42 201,82,56 147,53,30 148,54,36 157,58,37 148,57,38 139,56,36 128,51,36 127,52,34 135,52,30 143,50,25 142,48,23 142,50,22 147,49,21 169,61,27 172,60,21 181,62,25 150,63,40 136,56,42 52,40,42 84,61,60 188,64,27 191,69,31 189,66,33 204,72,28 205,68,26 216,73,28 218,73,27 218,73,27 220,72,27 218,73,27 217,72,26 214,74,26 207,68,20 206,66,18 210,70,22 207,68,22 207,67,19 210,67,22 219,71,26 232,72,29 229,72,28
65,63,30 66,59,28 88,62,21 76,55,30 134,53,28 255,106,57 255,98,34 253,104,48 248,104,51 230,97,45 232,103,56 232,107,61 221,100,57 218,96,58 219,97,59 215,86,50 223,77,38 236,81,36 255,96,41 255,103,40 255,94,30 255,97,29 255,92,24 255,93,31 171,65,40 149,55,34 145,55,33 149,55,34 142,54,34 143,55,37 128,51,32 133,50,30 134,48,27 134,49,23 137,50,27 146,53,25 145,48,24 144,48,21 145,62,49 171,72,53 93,50,35 47,37,38 116,67,58 161,54,22 199,71,40 213,82,49 174,63,28 214,74,26 216,73,28 217,72,28 220,75,29 218,73,27 216,73,28 212,72,26 206,67,21 209,69,26 210,71,25 207,70,28 202,67,27 204,67,25 216,71,25 226,74,28 225,70,25 229,72,28
61,55,32 60,54,31 66,54,24 44,36,25 65,20,0 177,72,17 221,79,43 220,90,50 229,101,60 222,99,55 227,101,58 228,105,63 224,94,56 44,41,58 46,33,41 48,36,38 46,27,29 216,82,48 238,78,37 244,89,37 248,90,37 241,89,25 255,91,37 255,84,23 255,85,29 178,64,35 161,59,39 154,60,39 140,54,33 132,53,32 131,51,33 127,50,33 125,51,28 121,45,21 126,44,22 127,54,47 134,57,49 135,61,54 124,60,59 170,85,75 71,46,45 48,36,36 160,70,48 176,63,29 187,70,42 181,64,36 161,60,35 177,65,35 195,66,30 188,68,34 188,68,36 181,64,38 168,58,34 173,59,32 191,71,41 196,68,37 196,68,37 187,64,31 173,59,32 187,62,30 196,61,25 199,64,28 199,66,29 192,68,31
52,49,25 51,47,26 56,44,16 93,12,0 141,57,15 178,62,6 239,100,52 255,110,54 255,113,55 255,113,55 255,115,56 193,120,113 51,37,63 28,29,48 34,32,52 36,24,38 52,21,27 68,35,39 192,80,41 239,93,34 255,94,26 255,116,22 255,97,29 255,74,4 255,88,24 255,89,26 188,58,20 182,70,42 179,76,45 162,70,42 157,70,47 145,67,41 136,57,36 133,51,29 128,45,25 131,43,23 131,44,21 98,42,47 83,44,55 86,45,54 57,40,43 48,35,43 81,36,40 83,42,40 108,51,52 102,42,42 111,48,44 99,39,39 102,43,36 119,46,34 126,48,38 119,45,38 125,48,40 129,50,43 134,49,44 124,46,36 137,50,38 148,50,35 164,55,35 172,49,18 201,67,33 206,79,45 197,78,41 203,81,43
48,49,28 47,50,28 61,51,27 116,48,8 166,51,0 210,62,1 252,95,33 244,106,53 239,99,53 255,105,53 253,94,46 43,49,77 44,52,80 52,47,65 47,54,79 25,24,41 69,29,20 133,51,31 255,94,32 255,101,27 255,113,12 255,104,5 255,88,15 255,100,22 255,93,20 255,87,26 255,84,23 252,86,29 206,80,41 214,91,51 210,88,50 186,79,47 166,65,38 169,65,37 169,64,34 165,56,27 162,52,26 142,43,22 113,53,53 84,39,43 53,39,39 43,31,36 106,48,52 100,47,49 118,54,57 122,55,55 135,60,58 130,51,48 125,58,60 124,45,38 130,48,42 127,48,41 133,49,39 148,60,51 131,50,41 131,46,36 151,53,38 185,54,30 216,66,33 237,80,49 183,55,28 204,62,33 193,61,33 159,52,32
45,48,28 44,45,26 58,43,21 134,49,10 184,56,2 221,64,2 252,77,5 255,104,52 255,113,55 255,94,40 47,49,76 46,52,80 44,50,78 50,50,78 44,41,58 71,31,26 39,14,11 161,64,40 255,110,32 255,101,28 255,142,39 255,111,13 255,107,31 255,125,23 255,80,28 255,102,39 255,88,27 255,79,31 255,98,51 207,74,33 208,81,45 215,89,48 197,80,40 183,72,35 173,60,28 190,67,36 199,69,38 172,57,33 134,57,53 96,46,44 47,37,41 47,35,35 96,40,45 121,54,54 150,65,64 114,44,38 161,69,55 150,64,59 134,62,64 135,50,45 140,55,47 141,57,42 157,63,47 154,62,48 144,52,38 193,73,52 203,56,24 207,60,26 210,68,34 179,54,24 180,56,32 167,50,24 155,48,28 154,49,28
38,41,21 37,39,22 61,39,21 143,48,12 191,59,4 239,72,4 255,81,0 247,85,31 40,37,41 39,41,57 38,41,63 50,56,86 46,52,80 48,25,26 30,14,12 19,9,10 24,11,8 185,58,24 255,99,35 255,107,43 255,134,46 255,117,10 255,96,31 255,139,54 255,97,41 255,81,36 255,77,31 252,79,31 248,74,31 245,80,45 177,60,34 188,68,36 207,83,48 205,76,40 201,67,35 208,61,27 204,62,31 158,47,30 120,48,34 80,47,47 44,36,42 82,57,56 122,51,48 118,47,46 111,44,44 116,45,44 128,51,45 149,54,43 150,61,50 153,54,44 162,67,51 179,73,46 210,81,47 215,81,47 229,80,42 205,64,30 210,70,43 169,49,26 170,52,31 165,54,35 171,53,34 163,54,34 159,52,32 161,54,34
42,42,26 41,41,25 42,38,19 121,46,15 180,56,3 255,75,2 255,104,44 245,109,58 29,31,45 34,32,52 36,37,56 38,43,67 44,49,75 53,26,21 19,12,12 19,12,15 23,12,9 192,59,22 255,90,43 250,79,37 247,92,1 255,169,30 255,102,33 255,117,28 251,75,35 255,133,53 255,94,21 255,98,29 240,75,40 253,77,37 187,69,36 187,70,42 204,74,43 192,69,40 206,69,41 215,63,26 193,54,24 155,62,39 102,29,17 63,45,44 47,37,41 128,60,42 149,52,46 121,44,38 128,51,47 131,49,45 140,58,54 132,42,36 172,65,45 164,59,38 193,74,46 185,72,38 200,78,42 206,79,45 191,72,33 191,75,44 166,62,36 165,59,36 164,59,38 162,55,37 164,55,35 166,57,37 170,56,40 172,57,37
54,53,28 54,52,30 48,49,26 91,47,17 171,57,0 255,78,1 228,96,50 247,100,50 103,41,32 29,28,43 43,46,66 37,44,67 34,32,44 44,21,18 19,12,15 19,12,15 24,7,8 189,54,16 249,73,31 248,74,31 255,131,21 255,147,23 255,105,28 255,137,67 216,72,19 251,87,29 247,73,30 249,73,31 250,73,38 250,78,41 232,90,52 209,77,47 217,74,45 214,71,40 204,62,28 196,59,33 226,72,42 168,74,49 134,50,33 48,36,36 47,37,38 167,67,53 142,56,51 133,48,45 135,47,38 164,57,50 165,58,49 155,56,48 166,59,43 179,61,38 183,57,34 186,67,41 216,87,53 217,86,51 214,88,49 203,86,46 199,89,49 197,89,53 198,90,56 178,77,50 173,65,40 172,59,38 190,63,45 218,66,43
65,67,39 60,62,34 59,56,30 89,57,25 162,57,4 255,77,2 248,101,49 255,105,54 255,106,56 31,30,47 30,26,46 18,12,17 19,12,15 24,12,14 19,12,15 19,12,15 24,11,8 192,62,20 255,79,31 255,80,28 255,123,20 255,108,20 226,101,30 46,32,37 125,53,32 225,76,22 126,100,130 141,93,117 245,72,26 244,75,37 212,62,27 205,66,36 213,62,36 218,65,35 191,61,34 189,60,38 142,59,42 173,63,41 131,43,34 50,38,38 51,34,37 153,57,46 166,62,52 186,67,53 184,65,53 149,46,33 151,45,31 163,68,55 171,52,36 188,58,41 177,55,35 183,53,34 199,62,38 192,66,41 207,85,49 221,95,56 210,91,52 204,85,46 206,87,50 215,93,57 191,78,44 189,70,42 207,67,44 216,65,39
48,40,46 41,34,37 35,33,31 72,47,30 117,49,31 204,77,20 241,96,50 246,95,46 243,91,47 27,29,43 33,30,45 19,11,17 19,12,15 19,12,15 19,12,15 19,11,17 13,14,6 202,69,19 255,80,17 255,81,21 255,99,27 255,97,24 57,54,69 33,24,35 27,21,26 54,46,65 59,43,60 114,71,97 188,58,20 255,85,37 245,74,32 218,64,37 234,70,37 234,73,39 213,71,37 222,84,45 120,50,24 191,78,53 70,46,40 55,38,44 118,52,38 205,65,40 177,64,43 186,75,56 194,72,52 195,64,40 187,67,48 170,54,37 185,55,36 192,59,38 195,62,41 196,58,37 194,57,33 184,59,38 186,69,41 191,70,43 198,73,45 200,75,47 204,74,45 218,87,54 210,82,51 198,73,45 208,64,38 225,63,34
47,39,47 47,39,45 45,34,41 50,43,46 50,40,41 77,43,39 163,93,64 255,104,49 120,85,88 37,36,53 24,21,25 18,13,12 19,12,15 19,12,15 19,12,15 19,12,15 25,11,13 190,57,18 255,100,19 255,87,26 255,129,33 255,116,41 50,58,78 29,21,29 29,22,32 48,43,59 49,38,47 153,61,51 218,76,63 255,87,29 255,88,31 232,71,37 242,67,33 239,66,34 218,61,30 203,82,57 208,85,56 187,57,40 48,36,38 49,39,40 183,55,26 216,80,49 229,82,50 213,66,34 211,69,40 213,65,36 210,59,31 207,60,37 197,62,37 189,57,38 199,63,41 191,56,31 197,62,37 197,61,39 206,76,49 210,78,50 205,70,41 199,67,41 199,64,39 198,63,38 197,62,35 212,68,42 255,80,46 255,75,39
51,44,47 49,42,45 52,42,46 50,39,46 47,39,45 83,40,34 39,20,8 94,21,0 22,34,56 39,35,55 39,37,59 33,31,43 19,12,15 19,12,15 19,12,15 19,12,15 28,10,9 203,62,24 254,86,25 240,81,35 255,127,43 255,98,34 40,33,43 24,21,27 43,35,41 74,48,52 92,42,36 190,65,37 210,82,53 255,83,33 255,70,27 250,66,33 231,66,33 244,68,37 233,68,35 244,81,43 255,77,37 201,63,42 49,39,40 47,37,38 223,87,54 216,75,37 222,80,44 192,60,30 219,76,47 197,67,40 190,64,41 212,69,43 229,75,45 203,60,31 198,68,41 211,73,38 200,63,35 200,63,39 205,68,40 205,69,36 207,75,47 212,75,49 204,69,42 212,65,40 218,67,39 237,69,35 255,99,29 253,74,30
